ACCESSION: MSBNK-SMB_Measured-HSA031P0351003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC9-neg_2468': {'bp': 10442.0, 'sum': 22727.0}, 'HC9-neg_2478': {'bp': 9438.0, 'sum': 19620.0}, 'HC13-neg_2864': {'bp': 5516.0, 'sum': 9948.0}, 'HC13-neg_2957': {'bp': 3249.0, 'sum': 5644.0}, 'HC9-neg_2554': {'bp': 2721.0, 'sum': 6270.0}, 'RA16-neg_2737': {'bp': 2097.0, 'sum': 3918.0}, 'HC20-neg_2702': {'bp': 1549.0, 'sum': 4123.0}, 'HC10-neg_2672': {'bp': 654.0, 'sum': 1520.0}, 'HC7-neg_2428': {'bp': 483.0, 'sum': 941.0}, 'RA14-neg_2585': {'bp': 427.0, 'sum': 886.0}, 'HC9-neg_2076': {'bp': 301.0, 'sum': 606.0}}
COMMENT: RETENTION_TIME_STDEV 0.122
COMMENT: PRECURSOR_M/Z_RAW 351.018649
COMMENT: PRECURSOR_M/Z_STDEV 0.000762
COMMENT: PRECURSOR_IN_MS1 mz 351.018957; int 782.603; delta(ppm) 1.556376
COMMENT: PROPOSED_MF SevenGoldenRules 5.219; C9H8O11; [M+Hac-H]1; delta(ppm) -5.219086
COMMENT: PROPOSED_MF SevenGoldenRules 1.229; C14H4N4O2S; [M+Hac-H]1; delta(ppm) -1.229430
COMMENT: PROPOSED_MF SevenGoldenRules 1.000; C13H10O4P2; [M+Hac-H]1; delta(ppm) -0.999982
COMMENT: PROPOSED_MF SevenGoldenRules 3.349; C13H8O6S; [M+Hac-H]1; delta(ppm) 3.349256
COMMENT: PROPOSED_MF SevenGoldenRules 4.657; C15H5N2O3P; [M+Hac-H]1; delta(ppm) 4.657452
COMMENT: PROPOSED_MF SevenGoldenRules 6.890; C7H9N4O5SP; [M+Hac-H]1; delta(ppm) 6.890290
COMMENT: PROPOSED_MF MS-FINDER 4.305; C15H12O8S; [M-H]-; delta(ppm) 2.780692
COMMENT: PROPOSED_MF MS-FINDER 3.432; C12H16O8S2; [M-H]-; delta(ppm) -6.823101
COMMENT: PROPOSED_MF MS-FINDER 3.432; C16H8N4O4S; [M-H]-; delta(ppm) -1.029405
COMMENT: PROPOSED_MF MS-FINDER 3.404; C15H14O6P2; [M-H]-; delta(ppm) -0.836839
COMMENT: PROPOSED_MF MS-FINDER 3.345; C10H9N8O3PS; [M-H]-; delta(ppm) 1.915056
COMMENT: PROPOSED_MF MS-FINDER 3.340; C8H12N6O6S2; [M-H]-; delta(ppm) 0.826944
COMMENT: PROPOSED_MF MS-FINDER 3.328; C8H14N6O4P2S; [M-H]-; delta(ppm) -2.790574
COMMENT: PROPOSED_MF MS-FINDER 3.321; C9H13N4O7PS; [M-H]-; delta(ppm) 5.725175
COMMENT: PROPOSED_MF MS-FINDER 3.307; C14H13N2O5PS; [M-H]-; delta(ppm) -5.735006
COMMENT: PROPOSED_MF MS-FINDER 3.235; C13H10O4P2; [M+Hac-H]-; delta(ppm) 210450.676807
COMMENT: PROPOSED_MF MS-FINDER 3.233; C13H8O6S; [M+Hac-H]-; delta(ppm) 210455.977194
COMMENT: PROPOSED_MF MS-FINDER 3.219; C8H20N2O5S4; [M-H]-; delta(ppm) 2.161338
COMMENT: PROPOSED_MF MS-FINDER 3.208; C11H10N6O4P2; [M-H]-; delta(ppm) 6.813298
COMMENT: PROPOSED_MF MS-FINDER 3.186; C9H21O6PS3; [M-H]-; delta(ppm) 7.059582
COMMENT: PROPOSED_MF MS-FINDER 3.163; C11H12O13; [M-H]-; delta(ppm) -4.347429
COMMENT: PROPOSED_MF MS-FINDER 3.151; C17H9N2O5P; [M-H]-; delta(ppm) 3.868809
COMMENT: PROPOSED_MF MS-FINDER 3.139; C7H17O4PS3; [M+Hac-H]-; delta(ppm) 210462.246610
COMMENT: PROPOSED_MF MS-FINDER 3.136; C7H18N2O8P2S; [M-H]-; delta(ppm) 1.019510
COMMENT: PROPOSED_MF MS-FINDER 3.125; C9H8O11; [M+Hac-H]-; delta(ppm) 210445.533117
COMMENT: PROPOSED_MF MS-FINDER 3.027; C9H8N10O2S2; [M-H]-; delta(ppm) -2.983138
COMMENT: PROPOSED_MF MS-FINDER 3.016; C7H16N2O10S2; [M-H]-; delta(ppm) 4.637055
COMMENT: PROPOSED_MF MS-FINDER 2.996; C6H17N4O7PS2; [M-H]-; delta(ppm) -3.878675
COMMENT: PROPOSED_MF MS-FINDER 2.988; C10H12O6S2; [M+Hac-H]-; delta(ppm) 210441.905787
COMMENT: PROPOSED_MF MS-FINDER 2.980; C8H19O9P3; [M-H]-; delta(ppm) 5.917743
COMMENT: PROPOSED_MF MS-FINDER 2.978; C10H17N4O2PS3; [M-H]-; delta(ppm) 3.249453
COMMENT: PROPOSED_MF MS-FINDER 2.967; C12H8N4O9; [M-H]-; delta(ppm) -8.157472
COMMENT: PROPOSED_MF MS-FINDER 2.925; C16H16O3S3; [M-H]-; delta(ppm) 0.304985
COMMENT: PROPOSED_MF MS-FINDER 2.909; C14H12OS3; [M+Hac-H]-; delta(ppm) 210452.349800
COMMENT: PROPOSED_MF MS-FINDER 2.901; C6H8N6O4S2; [M+Hac-H]-; delta(ppm) 210453.114571
COMMENT: PROPOSED_MF MS-FINDER 2.830; C8H17O11PS; [M-H]-; delta(ppm) 9.535323
COMMENT: PROPOSED_MF MS-FINDER 2.820; C7H13N8O3PS2; [M-H]-; delta(ppm) -7.688722
COMMENT: PROPOSED_MF MS-FINDER 2.807; C12H9N2O3PS; [M+Hac-H]-; delta(ppm) 210443.500053
COMMENT: PROPOSED_MF MS-FINDER 2.798; C5H13N4O12P; [M-H]-; delta(ppm) -1.402989
COMMENT: PROPOSED_MF MS-FINDER 2.775; C6H16N2O3S4; [M+Hac-H]-; delta(ppm) 210455.069719
COMMENT: PROPOSED_MF MS-FINDER 2.770; C7H9N4O5PS; [M+Hac-H]-; delta(ppm) 210460.291439
COMMENT: PROPOSED_MF MS-FINDER 2.748; C4H13N4O5PS2; [M+Hac-H]-; delta(ppm) 210446.219932
COMMENT: PROPOSED_MF MS-FINDER 2.743; C6H9N8O8P; [M-H]-; delta(ppm) -5.213054
COMMENT: PROPOSED_MF MS-FINDER 2.705; C7H8N6O11; [M-H]-; delta(ppm) 3.302654
COMMENT: PROPOSED_MF MS-FINDER 2.688; C9H16N6OS4; [M-H]-; delta(ppm) -1.648754
COMMENT: PROPOSED_MF MS-FINDER 2.582; C4H14N6O9P2; [M-H]-; delta(ppm) -9.918616
COMMENT: PROPOSED_MF MS-FINDER 2.580; C7H21N4O2PS4; [M-H]-; delta(ppm) -6.354350
COMMENT: PROPOSED_MF MS-FINDER 2.557; C19H12O3S2; [M-H]-; delta(ppm) 9.908916
COMMENT: PROPOSED_MF MS-FINDER 2.540; C8H4N10O7; [M-H]-; delta(ppm) -0.507447
COMMENT: PROPOSED_MF MS-FINDER 2.540; C13H20O3S4; [M-H]-; delta(ppm) -9.298761
COMMENT: PROPOSED_MF MS-FINDER 2.489; C22H9O3P; [M-H]-; delta(ppm) -7.591330
COMMENT: PROPOSED_MF MS-FINDER 2.472; C12H12N6OS3; [M-H]-; delta(ppm) 7.955139
COMMENT: PROPOSED_MF MS-FINDER 2.447; C14H4N4O2S; [M+Hac-H]-; delta(ppm) 210450.394661
COMMENT: PROPOSED_MF MS-FINDER 2.444; C12H4N10O2S; [M-H]-; delta(ppm) 6.620729
COMMENT: PROPOSED_MF MS-FINDER 2.372; C7H5N12O4P; [M-H]-; delta(ppm) -9.023090
COMMENT: PROPOSED_MF MS-FINDER 2.364; C5H14N2O6P2S; [M+Hac-H]-; delta(ppm) 210453.396718
COMMENT: PROPOSED_MF MS-FINDER 2.357; C15H5N2O3P; [M+Hac-H]-; delta(ppm) 210457.571497
COMMENT: PROPOSED_MF MS-FINDER 2.347; C19H4N4O4; [M-H]-; delta(ppm) 8.574501
COMMENT: PROPOSED_MF MS-FINDER 2.324; C5H16N6O6S3; [M-H]-; delta(ppm) -8.776813
COMMENT: PROPOSED_MF MS-FINDER 2.323; C10H4N4O7; [M+Hac-H]-; delta(ppm) 210439.950681
COMMENT: PROPOSED_MF MS-FINDER 2.311; C6H15O7P3; [M+Hac-H]-; delta(ppm) 210460.573589
COMMENT: PROPOSED_MF MS-FINDER 2.309; C6H12N2O15; [M-H]-; delta(ppm) 7.112783
COMMENT: PROPOSED_MF MS-FINDER 2.305; C4H5N8O6P; [M+Hac-H]-; delta(ppm) 210444.264812
COMMENT: PROPOSED_MF MS-FINDER 2.213; C4H16N8O3S4; [M-H]-; delta(ppm) 9.811521
COMMENT: PROPOSED_MF MS-FINDER 2.203; C5H12N2O8S2; [M+Hac-H]-; delta(ppm) 210458.697129
COMMENT: PROPOSED_MF MS-FINDER 2.170; C24H4N2O2; [M-H]-; delta(ppm) -2.885746
COMMENT: PROPOSED_MF MS-FINDER 2.077; C5H4N6O9; [M+Hac-H]-; delta(ppm) 210456.741969
COMMENT: PROPOSED_MF MS-FINDER 2.051; C17H4N8S; [M-H]-; delta(ppm) -4.839472
COMMENT: PROPOSED_MF MS-FINDER 2.047; C6N10O5; [M+Hac-H]-; delta(ppm) 197961.063916
COMMENT: PROPOSED_MF MS-FINDER 1.967; C7H4N10S2; [M+Hac-H]-; delta(ppm) 210447.532065
COMMENT: PROPOSED_MF MS-FINDER 1.956; C9N14O3; [M-H]-; delta(ppm) -5713.764953
COMMENT: PROPOSED_MF MS-FINDER 1.827; C22N2; [M+Hac-H]-; delta(ppm) 197957.650793
COMMENT: PROPOSED_MF MS-FINDER 1.807; C20N8; [M-H]-; delta(ppm) -5704.786484
COMMENT: PROPOSED_MF MS-FINDER 1.798; C9H24N2S6; [M-H]-; delta(ppm) -0.314366
COMMENT: PROPOSED_MF MS-FINDER 1.710; C10N10S; [M+Hac-H]-; delta(ppm) 197971.293663
COMMENT: PROPOSED_MF MS-FINDER 1.498; C12H20N2S5; [M-H]-; delta(ppm) 9.289553
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.069; C15H12O8S; [M-H]-; delta(ppm) 2.780692
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.611; C9H11Cl2N4OP; [M+C2H4O2-H]-; delta(ppm) 223206.837733
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.324; C7H17O4PS3; [M+C2H4O2-H]-; delta(ppm) 519732.117912
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.144; C8H15Cl2O5P; [M+C2H4O2-H]-; delta(ppm) 376679.972177
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.516; C15H10Cl2O2; [M+C2H4O2-H]-; delta(ppm) 376667.170755
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.371; C10H10Cl2N2O4; [M+C2H4O2-H]-; delta(ppm) 376688.890576
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.891; C13H9ClN2O2S; [M+C2H4O2-H]-; delta(ppm) 376658.850771
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.529; C17H14Cl2O4; [M-H]-; delta(ppm) -63998.383121
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.338; C15H13ClN2O4S; [M-H]-; delta(ppm) -64002.229203
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.410; C11H17IN2O3; [M-H]-; delta(ppm) 566233.486490
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C8H6F10N2O2; [M-H]-; delta(ppm) -1.974300
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H12O8S; [M-H]-; delta(ppm) 2.780692
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.990; C9H11Cl2N4OP; [M+C2H4O2-H]-; delta(ppm) 223206.837733
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C15H10Cl2O2; [M+C2H4O2-H]-; delta(ppm) 376667.170755
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C7H17O4PS3; [M+C2H4O2-H]-; delta(ppm) 519732.117912
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C8H15Cl2O5P; [M+C2H4O2-H]-; delta(ppm) 376679.972177
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C10H10Cl2N2O4; [M+C2H4O2-H]-; delta(ppm) 376688.890576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.238; C13H8O6S; [M+C2H4O2-H]-; delta(ppm) 519722.235610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.238; C15H12O8S; [M-H]-; delta(ppm) 2.780692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.866; C8H9ClN4O4S; [M+C2H4O2-H]-; delta(ppm) 376680.570330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.866; C10H13ClN4O6S; [M-H]-; delta(ppm) -63992.188925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.151; C14H4N4O2S; [M+C2H4O2-H]-; delta(ppm) 506566.200318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.151; C16H8N4O4S; [M-H]-; delta(ppm) -1.029405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.649; C10H9FO7S; [M+C2H4O2-H]-; delta(ppm) 519714.717470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.649; C12H13FO9S; [M-H]-; delta(ppm) -0.474563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.495; C13H10O4P2; [M+C2H4O2-H]-; delta(ppm) 519713.880781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.495; C15H14O6P2; [M-H]-; delta(ppm) -0.836839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.220; C7H9N4O5PS; [M+C2H4O2-H]-; delta(ppm) 519729.036029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.220; C9H13N4O7PS; [M-H]-; delta(ppm) 5.725175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.445; C9H8O11; [M+C2H4O2-H]-; delta(ppm) 519705.772968
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.445; C11H12O13; [M-H]-; delta(ppm) -4.347429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.198; C6H5F5N4O2S; [M+C2H4O2-H]-; delta(ppm) 519714.488556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.198; C8H9F5N4O4S; [M-H]-; delta(ppm) -0.573680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.124; C14H10ClO3P; [M+C2H4O2-H]-; delta(ppm) 376668.133849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.124; C16H14ClO5P; [M-H]-; delta(ppm) -63997.937912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.574; C11H5FN4O3S; [M+C2H4O2-H]-; delta(ppm) 519705.917993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.574; C13H9FN4O5S; [M-H]-; delta(ppm) -4.284635
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H8O6S; [M+C2H4O2-H]-; delta(ppm) 519722.235610
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H12O8S; [M-H]-; delta(ppm) 2.780692
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.779; HWRCFSJQFXZIFY-UHFFFAOYNA-N; [M-H]-; OC1=CC(O)=C2C(=O)CC(OC2=C1)C1=CC(OS(O)(=O)=O)=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.569; LQAWJBRSYCPTLK-UHFFFAOYNA-N; [M-H]-; OC1=CC(O)=C2C(=O)CC(OC2=C1)C1=CC=C(OS(O)(=O)=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.558; LCXKYLMSILXZFG-UHFFFAOYNA-N; [M-H]-; OC1=CC=C(C=C1)C1CC(=O)C2=C(O)C=C(OS(O)(=O)=O)C=C2O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.393; DMDXJFZTCCNVAL-UHFFFAOYNA-N; [M-H]-; OC1=CC(O)=C2C(=O)C(OS(O)(=O)=O)C(OC2=C1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.256; OCPHPSWPABQPIU-UHFFFAOYNA-N; [M-H]-; OC1=CC(O)=C2C(=O)C(COC2=C1)C1=CC=C(OS(O)(=O)=O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.505; LCXKYLMSILXZFG-UHFFFAOYNA-N; [M-H]-; 5,7,4'-Trihydroxyflavanone 7-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.461; BJNABFJBPMPWEH-UHFFFAOYNA-N; [M-H]-; [4-(5,8-dihydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.422; HWRCFSJQFXZIFY-UHFFFAOYNA-N; [M-H]-; [3-(5,7-dihydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.422; LQAWJBRSYCPTLK-UHFFFAOYNA-N; [M-H]-; [4-(5,7-dihydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.369; OCPHPSWPABQPIU-UHFFFAOYNA-N; [M-H]-; [4-(5,7-dihydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-3-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.368; DMDXJFZTCCNVAL-UHFFFAOYNA-N; [M-H]-; (5,7-dihydroxy-4-oxo-2-phenyl-3,4-dihydro-2H-1-benzopyran-3-yl)oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.365; OERQVDUPRGOEHR-UHFFFAOYSA-N; [M-H]-; {4-[3-oxo-3-(2,4,6-trihydroxyphenyl)prop-1-en-1-yl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.077; NHTUKDWYDKWXNW-UHFFFAOYSA-N; [M-H]-; UNPD229730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; MHJGYDSKCRKBQS-UHFFFAOYSA-N; [M-H]-; alternariol 5-O-methyl ether-4'-O-sulphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.297; VNCBXISCBOHKSC-UHFFFAOYSA-N; [M-H]-; UNPD33088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.517; YVPSNUIHHFTTRL-UHFFFAOYSA-N; [M+Hac-H]-; Phorate-sulfone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OERQVDUPRGOEHR-UHFFFAOYSA-N; [M-H]-; {4-[3-oxo-3-(2,4,6-trihydroxyphenyl)prop-1-en-1-yl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; BJNABFJBPMPWEH-UHFFFAOYNA-N; [M-H]-; [4-(5,8-dihydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; HWRCFSJQFXZIFY-UHFFFAOYNA-N; [M-H]-; [3-(5,7-dihydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; LQAWJBRSYCPTLK-UHFFFAOYNA-N; [M-H]-; [4-(5,7-dihydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; OCPHPSWPABQPIU-UHFFFAOYNA-N; [M-H]-; [4-(5,7-dihydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-3-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; DMDXJFZTCCNVAL-UHFFFAOYNA-N; [M-H]-; (5,7-dihydroxy-4-oxo-2-phenyl-3,4-dihydro-2H-1-benzopyran-3-yl)oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; LCXKYLMSILXZFG-UHFFFAOYNA-N; [M-H]-; 5,7,4'-Trihydroxyflavanone 7-sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; NHTUKDWYDKWXNW-UHFFFAOYSA-N; [M-H]-; UNPD229730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; MHJGYDSKCRKBQS-UHFFFAOYSA-N; [M-H]-; alternariol 5-O-methyl ether-4'-O-sulphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; VNCBXISCBOHKSC-UHFFFAOYSA-N; [M-H]-; UNPD33088
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.720; LQAWJBRSYCPTLK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.117; LCXKYLMSILXZFG; [M-H]-; 5,7,4''-Trihydroxyflavanone 7-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.952; HWRCFSJQFXZIFY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.063; OERQVDUPRGOEHR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.457; OCPHPSWPABQPIU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.491; DMDXJFZTCCNVAL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.369; NHTUKDWYDKWXNW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.208; BJNABFJBPMPWEH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.746; VNCBXISCBOHKSC; [M-H]-; (5-hydroxy-8-methoxy-2-methyl-4-oxobenzo[h]chromen-10-yl) sulfate
