ACCESSION: MSBNK-SMB_Measured-HSA031P0545000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA1-neg_1589': {'bp': 31276.0, 'sum': 76222.0}, 'RA1-neg_1598': {'bp': 22260.0, 'sum': 61265.0}, 'HC22-neg_1639': {'bp': 4736.0, 'sum': 11569.0}, 'HC22-neg_1625': {'bp': 4494.0, 'sum': 10829.0}, 'HC26-neg_1627': {'bp': 3575.0, 'sum': 9828.0}, 'HC26-neg_1640': {'bp': 2640.0, 'sum': 8891.0}, 'RA13-neg_1584': {'bp': 2156.0, 'sum': 7014.0}, 'HC11-neg_1538': {'bp': 2020.0, 'sum': 4815.0}, 'HC8-neg_1677': {'bp': 1907.0, 'sum': 4919.0}, 'RA6-neg_1335': {'bp': 1715.0, 'sum': 7073.0}, 'HC11-neg_1526': {'bp': 1678.0, 'sum': 6150.0}, 'HC8-neg_1664': {'bp': 1349.0, 'sum': 4138.0}, 'RA6-neg_1348': {'bp': 1341.0, 'sum': 4873.0}, 'RA20-neg_1683': {'bp': 1233.0, 'sum': 4860.0}, 'QC2-neg_1356': {'bp': 1112.0, 'sum': 4268.0}, 'HC17-neg_1583': {'bp': 1091.0, 'sum': 3714.0}, 'HC5-neg_1623': {'bp': 1074.0, 'sum': 3846.0}, 'HC25-neg_1778': {'bp': 1034.0, 'sum': 3443.0}, 'RA24-neg_1482': {'bp': 1003.0, 'sum': 3608.0}, 'QC7-neg_1615': {'bp': 902.0, 'sum': 2793.0}, 'RA5-neg_1547': {'bp': 892.0, 'sum': 2732.0}, 'RA24-neg_1495': {'bp': 782.0, 'sum': 2899.0}, 'HC23-neg_1587': {'bp': 736.0, 'sum': 2059.0}, 'RA10-neg_1742': {'bp': 712.0, 'sum': 3093.0}, 'HC23-neg_1601': {'bp': 583.0, 'sum': 1857.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 545.131836
COMMENT: PRECURSOR_M/Z_STDEV 0.001670
COMMENT: PRECURSOR_IN_MS1 mz 545.130601; int 365.888; delta(ppm) 2.760095
COMMENT: PROPOSED_MF MS-FINDER 3.542; C13H29N10O8P3; [M-H]-; delta(ppm) -0.694408
COMMENT: PROPOSED_MF MS-FINDER 3.540; C18H32N2O13P2; [M-H]-; delta(ppm) -0.137012
COMMENT: PROPOSED_MF MS-FINDER 3.527; C12H33N6O12P3; [M-H]-; delta(ppm) 1.758978
COMMENT: PROPOSED_MF MS-FINDER 3.526; C11H32N8O11P2S; [M-H]-; delta(ppm) -1.395058
COMMENT: PROPOSED_MF MS-FINDER 3.523; C13H27N10O10PS; [M-H]-; delta(ppm) 1.634981
COMMENT: PROPOSED_MF MS-FINDER 3.521; C10H38N4O13P4; [M-H]-; delta(ppm) -1.271062
COMMENT: PROPOSED_MF MS-FINDER 3.520; C10H36N4O15P2S; [M-H]-; delta(ppm) 1.058323
COMMENT: PROPOSED_MF MS-FINDER 3.504; C21H23N8O8P; [M-H]-; delta(ppm) 0.439643
COMMENT: PROPOSED_MF MS-FINDER 3.495; C19H28N6O9P2; [M-H]-; delta(ppm) -2.590388
COMMENT: PROPOSED_MF MS-FINDER 3.486; C14H38N4O8P4S; [M-H]-; delta(ppm) 3.318875
COMMENT: PROPOSED_MF MS-FINDER 3.473; C12H41N2O11P3S2; [M-H]-; delta(ppm) 2.618218
COMMENT: PROPOSED_MF MS-FINDER 3.473; C17H31N4O12PS; [M-H]-; delta(ppm) -3.291036
COMMENT: PROPOSED_MF MS-FINDER 3.472; C11H34N8O9P4; [M-H]-; delta(ppm) -3.724433
COMMENT: PROPOSED_MF MS-FINDER 3.471; C11H42N4O8P4S2; [M-H]-; delta(ppm) -2.865201
COMMENT: PROPOSED_MF MS-FINDER 3.467; C19H36N2O8P2S2; [M-H]-; delta(ppm) -1.731155
COMMENT: PROPOSED_MF MS-FINDER 3.459; C11H40N4O10P2S3; [M-H]-; delta(ppm) -0.535823
COMMENT: PROPOSED_MF MS-FINDER 3.454; C12H31N6O14PS; [M-H]-; delta(ppm) 4.088377
COMMENT: PROPOSED_MF MS-FINDER 3.438; C14H23N14O6PS; [M-H]-; delta(ppm) -0.818404
COMMENT: PROPOSED_MF MS-FINDER 3.436; C14H28N8O11P2; [M-H]-; delta(ppm) 4.789036
COMMENT: PROPOSED_MF MS-FINDER 3.427; C13H35N6O9PS3; [M-H]-; delta(ppm) 2.494221
COMMENT: PROPOSED_MF MS-FINDER 3.426; C12H18N16O10; [M-H]-; delta(ppm) -2.378288
COMMENT: PROPOSED_MF MS-FINDER 3.422; C13H37N6O7P3S2; [M-H]-; delta(ppm) 0.164829
COMMENT: PROPOSED_MF MS-FINDER 3.421; C15H24N12O7P2; [M-H]-; delta(ppm) 2.335636
COMMENT: PROPOSED_MF MS-FINDER 3.417; C19H26N6O11S; [M-H]-; delta(ppm) -0.261009
COMMENT: PROPOSED_MF MS-FINDER 3.410; C10H31N10O10PS2; [M-H]-; delta(ppm) -4.549074
COMMENT: PROPOSED_MF MS-FINDER 3.409; C11H30N8O13S2; [M-H]-; delta(ppm) 0.934327
COMMENT: PROPOSED_MF MS-FINDER 3.407; C10H23N14O11P; [M-H]-; delta(ppm) -5.408303
COMMENT: PROPOSED_MF MS-FINDER 3.405; C18H30N2O15S; [M-H]-; delta(ppm) 2.192379
COMMENT: PROPOSED_MF MS-FINDER 3.404; C12H26N12O9S2; [M-H]-; delta(ppm) -1.519054
COMMENT: PROPOSED_MF MS-FINDER 3.403; C9H27N10O15P; [M-H]-; delta(ppm) -2.954941
COMMENT: PROPOSED_MF MS-FINDER 3.400; C22H32N2O8P2S; [M-H]-; delta(ppm) 4.452935
COMMENT: PROPOSED_MF MS-FINDER 3.395; C17H33N4O10P3; [M-H]-; delta(ppm) -5.620402
COMMENT: PROPOSED_MF MS-FINDER 3.385; C9H35N6O14PS2; [M-H]-; delta(ppm) -2.095708
COMMENT: PROPOSED_MF MS-FINDER 3.385; C25H27N2O10P; [M-H]-; delta(ppm) -4.486362
COMMENT: PROPOSED_MF MS-FINDER 3.378; C12H28N12O7P2S; [M-H]-; delta(ppm) -3.848428
COMMENT: PROPOSED_MF MS-FINDER 3.364; C15H32N8O6P2S2; [M-H]-; delta(ppm) 3.194877
COMMENT: PROPOSED_MF MS-FINDER 3.362; C18H27N8O8PS; [M-H]-; delta(ppm) -5.744397
COMMENT: PROPOSED_MF MS-FINDER 3.359; C14H36N4O10P2S2; [M-H]-; delta(ppm) 5.648282
COMMENT: PROPOSED_MF MS-FINDER 3.357; C21H31N4O7PS2; [M-H]-; delta(ppm) 1.298882
COMMENT: PROPOSED_MF MS-FINDER 3.353; C15H36N2O13P2S; [M-H]-; delta(ppm) -6.321046
COMMENT: PROPOSED_MF MS-FINDER 3.346; C10H34N4O17S2; [M-H]-; delta(ppm) 3.387720
COMMENT: PROPOSED_MF MS-FINDER 3.345; C16H35O16PS; [M-H]-; delta(ppm) -0.837664
COMMENT: PROPOSED_MF MS-FINDER 3.344; C27H22N4O9; [M-H]-; delta(ppm) -1.456342
COMMENT: PROPOSED_MF MS-FINDER 3.343; C15H26N6O16; [M-H]-; delta(ppm) -4.850913
COMMENT: PROPOSED_MF MS-FINDER 3.337; C12H39N2O13PS3; [M-H]-; delta(ppm) 4.947622
COMMENT: PROPOSED_MF MS-FINDER 3.335; C10H39N6O9PS4; [M-H]-; delta(ppm) -3.689845
COMMENT: PROPOSED_MF MS-FINDER 3.333; C15H22N12O9S; [M-H]-; delta(ppm) 4.665038
COMMENT: PROPOSED_MF MS-FINDER 3.332; C12H36N8O6P2S3; [M-H]-; delta(ppm) -2.989197
COMMENT: PROPOSED_MF MS-FINDER 3.328; C10H33N10O8P3S; [M-H]-; delta(ppm) -6.878434
COMMENT: PROPOSED_MF MS-FINDER 3.328; C15H34N2O15S2; [M-H]-; delta(ppm) -3.991683
COMMENT: PROPOSED_MF MS-FINDER 3.327; C20H37O9P3S; [M-H]-; delta(ppm) 1.422879
COMMENT: PROPOSED_MF MS-FINDER 3.324; C19H34N2O10S3; [M-H]-; delta(ppm) 0.598229
COMMENT: PROPOSED_MF MS-FINDER 3.315; C16H37O14P3; [M-H]-; delta(ppm) -3.167041
COMMENT: PROPOSED_MF MS-FINDER 3.313; C13H32N4O15P2; [M-H]-; delta(ppm) 7.242448
COMMENT: PROPOSED_MF MS-FINDER 3.311; C13H45N2O6P3S4; [M-H]-; delta(ppm) 1.024067
COMMENT: PROPOSED_MF MS-FINDER 3.308; C16H18N16O5S; [M-H]-; delta(ppm) 2.211639
COMMENT: PROPOSED_MF MS-FINDER 3.304; C12H34N8O8S4; [M-H]-; delta(ppm) -0.659819
COMMENT: PROPOSED_MF MS-FINDER 3.301; C17H19N14O6P; [M-H]-; delta(ppm) 5.365697
COMMENT: PROPOSED_MF MS-FINDER 3.290; C7H28N14O9P2S; [M-H]-; delta(ppm) 3.530977
COMMENT: PROPOSED_MF MS-FINDER 3.287; C11H22N12O14; [M-H]-; delta(ppm) 0.075089
COMMENT: PROPOSED_MF MS-FINDER 3.285; C11H38N4O12S4; [M-H]-; delta(ppm) 1.793566
COMMENT: PROPOSED_MF MS-FINDER 3.277; C13H31N4O17P; [M-H]-; delta(ppm) -7.880913
COMMENT: PROPOSED_MF MS-FINDER 3.275; C13H43N2O8PS5; [M-H]-; delta(ppm) 3.353463
COMMENT: PROPOSED_MF MS-FINDER 3.275; C16H23N10O10P; [M-H]-; delta(ppm) 7.819112
COMMENT: PROPOSED_MF MS-FINDER 3.274; C9H25N16O6P3; [M-H]-; delta(ppm) 4.231635
COMMENT: PROPOSED_MF MS-FINDER 3.273; C14H31N10O5PS3; [M-H]-; delta(ppm) 0.040832
COMMENT: PROPOSED_MF MS-FINDER 3.271; C20H22N10O7S; [M-H]-; delta(ppm) -2.714384
COMMENT: PROPOSED_MF MS-FINDER 3.262; C16H33N6O7P3S; [M-H]-; delta(ppm) 6.348942
COMMENT: PROPOSED_MF MS-FINDER 3.256; C9H23N16O8PS; [M-H]-; delta(ppm) 6.561046
COMMENT: PROPOSED_MF MS-FINDER 3.250; C10H26N8O18; [M-H]-; delta(ppm) 2.528478
COMMENT: PROPOSED_MF MS-FINDER 3.250; C22H22N6O11; [M-H]-; delta(ppm) 5.923099
COMMENT: PROPOSED_MF MS-FINDER 3.245; C13H14N20O6; [M-H]-; delta(ppm) -4.831653
COMMENT: PROPOSED_MF MS-FINDER 3.244; C13H22N16O5S2; [M-H]-; delta(ppm) -3.972424
COMMENT: PROPOSED_MF MS-FINDER 3.236; C23H18N10O7; [M-H]-; delta(ppm) 3.469694
COMMENT: PROPOSED_MF MS-FINDER 3.232; C15H38N2O11P4; [M-H]-; delta(ppm) -8.650397
COMMENT: PROPOSED_MF MS-FINDER 3.229; C17H39O11PS3; [M-H]-; delta(ppm) -2.431804
COMMENT: PROPOSED_MF MS-FINDER 3.227; C18H35N4O7PS3; [M-H]-; delta(ppm) -4.885169
COMMENT: PROPOSED_MF MS-FINDER 3.223; C19H31O16P; [M-H]-; delta(ppm) 5.346437
COMMENT: PROPOSED_MF MS-FINDER 3.223; C20H35O11PS2; [M-H]-; delta(ppm) 3.752277
COMMENT: PROPOSED_MF MS-FINDER 3.219; C14H26N8O13S; [M-H]-; delta(ppm) 7.118450
COMMENT: PROPOSED_MF MS-FINDER 3.216; C15H37N2O11P3S; [M-H]-; delta(ppm) 8.802362
COMMENT: PROPOSED_MF MS-FINDER 3.214; C16H22N10O12; [M-H]-; delta(ppm) -7.304266
COMMENT: PROPOSED_MF MS-FINDER 3.213; C16H30N6O11S2; [M-H]-; delta(ppm) -6.445041
COMMENT: PROPOSED_MF MS-FINDER 3.213; C29H27N2O5PS; [M-H]-; delta(ppm) 0.103545
COMMENT: PROPOSED_MF MS-FINDER 3.212; C15H30N8O8S3; [M-H]-; delta(ppm) 5.524284
COMMENT: PROPOSED_MF MS-FINDER 3.212; C16H32N6O9P2S; [M-H]-; delta(ppm) -8.774391
COMMENT: PROPOSED_MF MS-FINDER 3.212; C17H41O9P3S2; [M-H]-; delta(ppm) -4.761174
COMMENT: PROPOSED_MF MS-FINDER 3.210; C20H24N10O5P2; [M-H]-; delta(ppm) -5.043752
COMMENT: PROPOSED_MF MS-FINDER 3.205; C11H27N14O6PS2; [M-H]-; delta(ppm) -7.002429
COMMENT: PROPOSED_MF MS-FINDER 3.201; C13H42O12P4S; [M-H]-; delta(ppm) 5.772280
COMMENT: PROPOSED_MF MS-FINDER 3.201; C20H30N6O6S3; [M-H]-; delta(ppm) -1.855151
COMMENT: PROPOSED_MF MS-FINDER 3.189; C22H19N12O4P; [M-H]-; delta(ppm) -2.013735
COMMENT: PROPOSED_MF MS-FINDER 3.188; C11H19N18O7P; [M-H]-; delta(ppm) -7.861653
COMMENT: PROPOSED_MF MS-FINDER 3.187; C10H19N20O4PS; [M-H]-; delta(ppm) 4.107638
COMMENT: PROPOSED_MF MS-FINDER 3.182; C16H40N2O8P2S3; [M-H]-; delta(ppm) -7.915169
COMMENT: PROPOSED_MF MS-FINDER 3.181; C16H31N6O9PS2; [M-H]-; delta(ppm) 8.678364
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.860; C20H27N4O12P; [M-H]-; delta(ppm) 2.893034
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.066; C23H26N6O6S2; [M-H]-; delta(ppm) 4.328937
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.418; C26H26O13; [M-H]-; delta(ppm) 0.997040
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.255; C28H26N4O4S2; [M-H]-; delta(ppm) -3.050480
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.988; C25H22ClF3N6O3; [M-H]-; delta(ppm) -42172.133957
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.695; C25H24F2N4O6S; [M-H]-; delta(ppm) -1.058636
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.034; C25H25Cl2FN6O3; [M-H]-; delta(ppm) -42164.597754
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.286; C26H33Cl3O6; [M-H]-; delta(ppm) -42163.503940
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.630; C28H27ClN6S2; [M-H]-; delta(ppm) -42177.711756
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.926; C20H27N4O12P; [M-H]-; delta(ppm) 2.893034
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.054; C23H26N6O6S2; [M-H]-; delta(ppm) 4.328937
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C26H26O13; [M-H]-; delta(ppm) 0.997040
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C25H22ClF3N6O3; [M-H]-; delta(ppm) -42172.133957
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C28H26N4O4S2; [M-H]-; delta(ppm) -3.050480
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C25H24F2N4O6S; [M-H]-; delta(ppm) -1.058636
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H25Cl2FN6O3; [M-H]-; delta(ppm) -42164.597754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.257; C17H28FN4O13P; [M-H]-; delta(ppm) 0.796916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.973; C19H23F5N4O9; [M-H]-; delta(ppm) -1.162893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.738; C14H28N8O11P2; [M-H]-; delta(ppm) 4.789036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.841; C18H27FN2O16; [M-H]-; delta(ppm) 6.280376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.456; C23H26N6O6S2; [M-H]-; delta(ppm) 4.328937
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.445; C20H27N4O12P; [M-H]-; delta(ppm) 2.893034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.951; C16H23F4N8O7P; [M-H]-; delta(ppm) 2.829211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.799; C23H18N10O7; [M-H]-; delta(ppm) 3.469694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.768; C16H23N10O10P; [M-H]-; delta(ppm) 7.819112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.619; C16H27FN6O12S; [M-H]-; delta(ppm) -2.357114
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C17H28FN4O13P; [M-H]-; delta(ppm) 0.796916
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C19H23F5N4O9; [M-H]-; delta(ppm) -1.162893
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C14H28N8O11P2; [M-H]-; delta(ppm) 4.789036
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C23H26N6O6S2; [M-H]-; delta(ppm) 4.328937
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C18H27FN2O16; [M-H]-; delta(ppm) 6.280376
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C16H23F4N8O7P; [M-H]-; delta(ppm) 2.829211
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C20H27N4O12P; [M-H]-; delta(ppm) 2.893034
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C16H23N10O10P; [M-H]-; delta(ppm) 7.819112
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C16H27FN6O12S; [M-H]-; delta(ppm) -2.357114
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C23H18N10O7; [M-H]-; delta(ppm) 3.469694
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.577; LJYSHLYMYQNADO-UHFFFAOYSA-N; [M-H]-; O=S(=O)(NC1=C(C2=NC3=CC=CC=C3N=C2N1C1CCCCC1)S(=O)(=O)C1=CC=CC=C1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.560; FCXGCSBZKOHCLB-KPRKPIBOSA-N; [M-H]-; CC1=CN([C@H]2C[C@H](O)[C@@H](COP(O)(=O)O[C@H]3C[C@@H](O[C@@H]3CO)N3C=C(C)C(=O)NC3=O)O2)C(=O)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; JRJNDPOBDFJSOD-UHFFFAOYSA-N; [M-H]-; O=C(OC1=CC=C2C(=O)C(OC2=C1)=CC3=CC=C(C=C3)C(=O)OC)C4=C(OC=5C=CC(OC)=CC54)C=6C=CC=CC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.423; SWMDBTHOKJGFQB-CEDPWCCSNA-N; [M-H]-; CC[C@H](C)[C@@H]1NC(=O)C2=C(C)OC(=N2)[C@H](C)NC(=O)C2=CSC(=N2)[C@@H](CC(O)=O)NC(=O)C2=CSC1=N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.395; XGGIVXWAYKZBIV-VGKLWRJINA-N; [M-H]-; CC1=C(O)C2=C(C=C1O)C(=O)[C@]1(C[C@@H]3[C@@](C)(O)CC[C@H](Cl)C3(C)C)OC(C)(C)[C@H](Cl)C[C@]1(Cl)C2=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; FCXGCSBZKOHCLB-KPRKPIBOSA-N; [M-H]-; dT2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; PRFQJBLUTUYASX-IWBSTULPSA-N; [M-H]-; dT(6-4)T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; SWMDBTHOKJGFQB-CEDPWCCSNA-N; [M-H]-; UNPD124787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; HOWDEROVXAADRI-UHFFFAOYNA-N; [M-H]-; 6''-O-Malonylwistin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; POWUQYYCVSQIAC-UOBMLWBMNA-N; [M-H]-; Dehydrogaertneroside;(-)-Dehydrogaertneroside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; QYBKKYHYZHUTOL-UHFFFAOYNA-N; [M-H]-; Biochanin A 7-(6-methylmalonylglucoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; LINLUWJKEOALAC-MDYQSBAKNA-N; [M-H]-; Scutellarein 4'-methyl ether 7-(2'',6''-diacetylalloside)
