ACCESSION: MSBNK-SMB_Measured-HSA031P0691000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA5-neg_3402': {'bp': 8922.0, 'sum': 34313.0}, 'HC5-neg_3346': {'bp': 5537.0, 'sum': 20628.0}, 'RA5-neg_3387': {'bp': 5044.0, 'sum': 22012.0}, 'HC3-neg_3627': {'bp': 4804.0, 'sum': 20426.0}, 'RA1-neg_3408': {'bp': 4579.0, 'sum': 24929.0}, 'RA10-neg_3362': {'bp': 4280.0, 'sum': 21692.0}, 'RA16-neg_3614': {'bp': 4037.0, 'sum': 19108.0}, 'RA25-neg_3377': {'bp': 3813.0, 'sum': 14841.0}, 'RA2-neg_3496': {'bp': 3315.0, 'sum': 17584.0}, 'HC5-neg_3331': {'bp': 3232.0, 'sum': 15097.0}, 'RA25-neg_3364': {'bp': 3217.0, 'sum': 13647.0}, 'RA12-neg_3593': {'bp': 2910.0, 'sum': 13530.0}, 'HC10-neg_3458': {'bp': 2893.0, 'sum': 15450.0}, 'RA24-neg_3201': {'bp': 2875.0, 'sum': 13047.0}, 'QC2-neg_3133': {'bp': 2766.0, 'sum': 15662.0}, 'HC10-neg_3471': {'bp': 2762.0, 'sum': 16415.0}, 'RA10-neg_3441': {'bp': 2729.0, 'sum': 16062.0}, 'HC12-neg_3651': {'bp': 2628.0, 'sum': 12953.0}, 'HC15-neg_3374': {'bp': 2617.0, 'sum': 13527.0}, 'RA16-neg_3601': {'bp': 2378.0, 'sum': 12658.0}, 'RA9-neg_3202': {'bp': 2340.0, 'sum': 16115.0}, 'HC16-neg_3720': {'bp': 2337.0, 'sum': 13104.0}, 'HC9-neg_3348': {'bp': 2263.0, 'sum': 9965.0}, 'RA13-neg_3376': {'bp': 2206.0, 'sum': 10799.0}, 'HC15-neg_3439': {'bp': 2200.0, 'sum': 12434.0}, 'QC6-neg_3393': {'bp': 2021.0, 'sum': 9510.0}, 'RA12-neg_3579': {'bp': 2003.0, 'sum': 11847.0}, 'HC25-neg_3516': {'bp': 1924.0, 'sum': 11864.0}, 'RA11-neg_3157': {'bp': 1842.0, 'sum': 11966.0}, 'HC7-neg_3279': {'bp': 1801.0, 'sum': 10172.0}, 'HC9-neg_3272': {'bp': 1795.0, 'sum': 10356.0}, 'RA10-neg_3308': {'bp': 1729.0, 'sum': 9624.0}, 'QC7-neg_3367': {'bp': 1700.0, 'sum': 9563.0}, 'HC18-neg_3341': {'bp': 1667.0, 'sum': 10960.0}, 'RA17-neg_3575': {'bp': 1601.0, 'sum': 9646.0}, 'HC22-neg_3430': {'bp': 1589.0, 'sum': 9044.0}, 'RA15-neg_3562': {'bp': 1579.0, 'sum': 9782.0}, 'RA18-neg_3264': {'bp': 1542.0, 'sum': 9435.0}, 'QC4-neg_3242': {'bp': 1306.0, 'sum': 7731.0}, 'HC12-neg_3573': {'bp': 1278.0, 'sum': 5368.0}, 'RA9-neg_3071': {'bp': 1256.0, 'sum': 6055.0}, 'RA9-neg_3139': {'bp': 1200.0, 'sum': 6789.0}, 'RA17-neg_3525': {'bp': 1165.0, 'sum': 7290.0}, 'RA6-neg_3068': {'bp': 969.0, 'sum': 5722.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 691.248026
COMMENT: PRECURSOR_M/Z_STDEV 0.002274
COMMENT: PRECURSOR_IN_MS1 mz 691.245267; int 37.958; delta(ppm) 3.631180
COMMENT: PROPOSED_MF MS-FINDER 2.865; C21H47N10O8P3S; [M-H]-; delta(ppm) 1.547764
COMMENT: PROPOSED_MF MS-FINDER 2.861; C22H50N2O18P2; [M-H]-; delta(ppm) -1.632377
COMMENT: PROPOSED_MF MS-FINDER 2.860; C23H37N18O2PS2; [M-H]-; delta(ppm) -0.484814
COMMENT: PROPOSED_MF MS-FINDER 2.859; C20H53N6O10P5; [M-H]-; delta(ppm) 1.645551
COMMENT: PROPOSED_MF MS-FINDER 2.858; C15H33N24O5PS; [M-H]-; delta(ppm) -0.219761
COMMENT: PROPOSED_MF MS-FINDER 2.853; C14H39N20O7P3; [M-H]-; delta(ppm) -0.121974
COMMENT: PROPOSED_MF MS-FINDER 2.853; C23H44N6O16S; [M-H]-; delta(ppm) -1.730162
COMMENT: PROPOSED_MF MS-FINDER 2.850; C37H45N2O5PS2; [M-H]-; delta(ppm) 2.177050
COMMENT: PROPOSED_MF MS-FINDER 2.849; C13H28N26O9; [M-H]-; delta(ppm) -1.449920
COMMENT: PROPOSED_MF MS-FINDER 2.848; C23H46N6O14P2; [M-H]-; delta(ppm) -3.567157
COMMENT: PROPOSED_MF MS-FINDER 2.847; C22H41N14O6PS2; [M-H]-; delta(ppm) 1.449978
COMMENT: PROPOSED_MF MS-FINDER 2.843; C27H44N6O11S2; [M-H]-; delta(ppm) 1.889554
COMMENT: PROPOSED_MF MS-FINDER 2.840; C26H33N18O2PS; [M-H]-; delta(ppm) 4.392097
COMMENT: PROPOSED_MF MS-FINDER 2.840; C31H36N10O7S; [M-H]-; delta(ppm) 4.831676
COMMENT: PROPOSED_MF MS-FINDER 2.839; C26H47N8O6P3S; [M-H]-; delta(ppm) -4.271779
COMMENT: PROPOSED_MF MS-FINDER 2.839; C29H45N2O15P; [M-H]-; delta(ppm) -5.062360
COMMENT: PROPOSED_MF MS-FINDER 2.838; C19H52N8O9P4S; [M-H]-; delta(ppm) -0.841791
COMMENT: PROPOSED_MF MS-FINDER 2.838; C26H45N8O8PS2; [M-H]-; delta(ppm) -2.434788
COMMENT: PROPOSED_MF MS-FINDER 2.837; C25H49N4O12PS2; [M-H]-; delta(ppm) -0.500003
COMMENT: PROPOSED_MF MS-FINDER 2.836; C24H40N10O12S; [M-H]-; delta(ppm) -3.664942
COMMENT: PROPOSED_MF MS-FINDER 2.835; C38H36N4O9; [M-H]-; delta(ppm) 5.823810
COMMENT: PROPOSED_MF MS-FINDER 2.834; C23H42N12O7P2S; [M-H]-; delta(ppm) 3.937331
COMMENT: PROPOSED_MF MS-FINDER 2.833; C22H48N8O9P4; [M-H]-; delta(ppm) 4.035118
COMMENT: PROPOSED_MF MS-FINDER 2.833; C22H48N2O20S; [M-H]-; delta(ppm) 0.204625
COMMENT: PROPOSED_MF MS-FINDER 2.832; C23H32N16O10; [M-H]-; delta(ppm) 5.096732
COMMENT: PROPOSED_MF MS-FINDER 2.827; C18H41N14O11PS; [M-H]-; delta(ppm) -2.169735
COMMENT: PROPOSED_MF MS-FINDER 2.827; C28H45N4O12PS; [M-H]-; delta(ppm) 4.376909
COMMENT: PROPOSED_MF MS-FINDER 2.825; C19H40N12O14S; [M-H]-; delta(ppm) 2.154609
COMMENT: PROPOSED_MF MS-FINDER 2.824; C17H47N10O13P3; [M-H]-; delta(ppm) -2.071949
COMMENT: PROPOSED_MF MS-FINDER 2.824; C20H46N12O7P2S2; [M-H]-; delta(ppm) -0.939577
COMMENT: PROPOSED_MF MS-FINDER 2.824; C31H46N6O4P2S2; [M-H]-; delta(ppm) 3.672275
COMMENT: PROPOSED_MF MS-FINDER 2.822; C18H29N24O5P; [M-H]-; delta(ppm) 4.657154
COMMENT: PROPOSED_MF MS-FINDER 2.822; C18H46N8O16P2; [M-H]-; delta(ppm) 2.252395
COMMENT: PROPOSED_MF MS-FINDER 2.821; C12H32N22O13; [M-H]-; delta(ppm) 0.484868
COMMENT: PROPOSED_MF MS-FINDER 2.814; C22H28N24O2S; [M-H]-; delta(ppm) -3.649753
COMMENT: PROPOSED_MF MS-FINDER 2.814; C33H32N12O6; [M-H]-; delta(ppm) -6.542370
COMMENT: PROPOSED_MF MS-FINDER 2.812; C14H37N20O9PS; [M-H]-; delta(ppm) 1.715033
COMMENT: PROPOSED_MF MS-FINDER 2.812; C17H45N10O15PS; [M-H]-; delta(ppm) -0.234949
COMMENT: PROPOSED_MF MS-FINDER 2.812; C30H45N8O3PS3; [M-H]-; delta(ppm) 1.184923
COMMENT: PROPOSED_MF MS-FINDER 2.810; C28H50N6O4P2S3; [M-H]-; delta(ppm) -1.204630
COMMENT: PROPOSED_MF MS-FINDER 2.808; C15H40N12O19; [M-H]-; delta(ppm) -1.465109
COMMENT: PROPOSED_MF MS-FINDER 2.808; C40H40N2O7S; [M-H]-; delta(ppm) -4.872652
COMMENT: PROPOSED_MF MS-FINDER 2.806; C32H44N4O9S2; [M-H]-; delta(ppm) -3.929994
COMMENT: PROPOSED_MF MS-FINDER 2.806; C36H44N4O4S3; [M-H]-; delta(ppm) -0.310294
COMMENT: PROPOSED_MF MS-FINDER 2.805; C18H43N14O9P3; [M-H]-; delta(ppm) -4.006728
COMMENT: PROPOSED_MF MS-FINDER 2.805; C19H37N18O7PS; [M-H]-; delta(ppm) -4.104513
COMMENT: PROPOSED_MF MS-FINDER 2.725; C31H38N4O5S; [M+TFA-H]-; delta(ppm) 159325.738318
COMMENT: PROPOSED_MF MS-FINDER 2.657; C30H42O9S; [M+TFA-H]-; delta(ppm) 159328.338752
COMMENT: PROPOSED_MF MS-FINDER 2.564; C26H42O14; [M+TFA-H]-; delta(ppm) 159323.473722
COMMENT: PROPOSED_MF MS-FINDER 2.552; C27H46O9S2; [M+TFA-H]-; delta(ppm) 159321.784039
COMMENT: PROPOSED_MF MS-FINDER 2.369; C28H34N8O6; [M+TFA-H]-; delta(ppm) 159318.272910
COMMENT: PROPOSED_MF MS-FINDER 2.349; C27H38N4O10; [M+TFA-H]-; delta(ppm) 159320.873310
COMMENT: PROPOSED_MF MS-FINDER 2.328; C22H35N12O5P; [M+TFA-H]-; delta(ppm) 159320.282511
COMMENT: PROPOSED_MF MS-FINDER 2.324; C30H39N6O2PS; [M+TFA-H]-; delta(ppm) 159319.926273
COMMENT: PROPOSED_MF MS-FINDER 2.309; C25H43N2O11P; [M+TFA-H]-; delta(ppm) 159317.661700
COMMENT: PROPOSED_MF MS-FINDER 2.303; C24H30N14O4; [M+TFA-H]-; delta(ppm) 159323.494136
COMMENT: PROPOSED_MF MS-FINDER 2.300; C29H43N2O6PS; [M+TFA-H]-; delta(ppm) 159322.526681
COMMENT: PROPOSED_MF MS-FINDER 2.274; C20H40N10O6P2; [M+TFA-H]-; delta(ppm) 159317.070905
COMMENT: PROPOSED_MF MS-FINDER 2.273; C22H38N6O12; [M+TFA-H]-; delta(ppm) 159328.694995
COMMENT: PROPOSED_MF MS-FINDER 2.271; C20H38N10O8S; [M+TFA-H]-; delta(ppm) 159319.539873
COMMENT: PROPOSED_MF MS-FINDER 2.268; C28H42N4O5S2; [M+TFA-H]-; delta(ppm) 159319.183635
COMMENT: PROPOSED_MF MS-FINDER 2.267; C21H34N14O4S; [M+TFA-H]-; delta(ppm) 159316.939478
COMMENT: PROPOSED_MF MS-FINDER 2.265; C19H44N6O10P2; [M+TFA-H]-; delta(ppm) 159319.671299
COMMENT: PROPOSED_MF MS-FINDER 2.265; C29H30N12O2; [M+TFA-H]-; delta(ppm) 159315.672521
COMMENT: PROPOSED_MF MS-FINDER 2.264; C21H39N8O9P; [M+TFA-H]-; delta(ppm) 159322.882921
COMMENT: PROPOSED_MF MS-FINDER 2.253; C21H49N4O6P3S; [M+TFA-H]-; delta(ppm) 159321.324667
COMMENT: PROPOSED_MF MS-FINDER 2.241; C16H36N16O4P2; [M+TFA-H]-; delta(ppm) 159322.292120
COMMENT: PROPOSED_MF MS-FINDER 2.237; C17H30N20O2S; [M+TFA-H]-; delta(ppm) 159322.160693
COMMENT: PROPOSED_MF MS-FINDER 2.235; C15H35N18O3PS; [M+TFA-H]-; delta(ppm) 159318.949076
COMMENT: PROPOSED_MF MS-FINDER 2.232; C22H43N8O4PS2; [M+TFA-H]-; delta(ppm) 159321.193240
COMMENT: PROPOSED_MF MS-FINDER 2.231; C26H39N6O7P; [M+TFA-H]-; delta(ppm) 159315.061314
COMMENT: PROPOSED_MF MS-FINDER 2.229; C36H38N2O3S; [M+TFA-H]-; delta(ppm) 159317.916672
COMMENT: PROPOSED_MF MS-FINDER 2.221; C32H34N8OS; [M+TFA-H]-; delta(ppm) 159323.137896
COMMENT: PROPOSED_MF MS-FINDER 2.216; C13H30N20O7; [M+TFA-H]-; delta(ppm) 159317.295715
COMMENT: PROPOSED_MF MS-FINDER 2.212; C19H42N6O12S; [M+TFA-H]-; delta(ppm) 159322.140279
COMMENT: PROPOSED_MF MS-FINDER 2.207; C33H35N6O2P; [M+TFA-H]-; delta(ppm) 159326.480964
COMMENT: PROPOSED_MF MS-FINDER 2.204; C26H47N2O6PS2; [M+TFA-H]-; delta(ppm) 159315.972034
COMMENT: PROPOSED_MF MS-FINDER 2.202; C12H34N16O11; [M+TFA-H]-; delta(ppm) 159319.896111
