ACCESSION: MSBNK-SMB_Measured-HSA031P0520001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA16-neg_3274': {'bp': 5821.0, 'sum': 8543.0}, 'HC22-neg_3081': {'bp': 4522.0, 'sum': 6548.0}, 'RA2-neg_3171': {'bp': 3937.0, 'sum': 7121.0}, 'HC5-neg_3016': {'bp': 3466.0, 'sum': 5439.0}, 'HC7-neg_2612': {'bp': 3268.0, 'sum': 5562.0}, 'HC20-neg_3235': {'bp': 2912.0, 'sum': 4501.0}, 'RA12-neg_3268': {'bp': 2583.0, 'sum': 4055.0}, 'RA19-neg_3408': {'bp': 2394.0, 'sum': 3607.0}, 'RA4-neg_3113': {'bp': 2253.0, 'sum': 4076.0}, 'HC9-neg_2678': {'bp': 2087.0, 'sum': 4033.0}, 'HC7-neg_2942': {'bp': 2044.0, 'sum': 2706.0}, 'HC21-neg_3009': {'bp': 2008.0, 'sum': 3081.0}, 'HC22-neg_3181': {'bp': 1930.0, 'sum': 2845.0}, 'QC2-neg_2811': {'bp': 1807.0, 'sum': 3765.0}, 'RA17-neg_3212': {'bp': 1749.0, 'sum': 3224.0}, 'RA21-neg_3023': {'bp': 1728.0, 'sum': 2512.0}, 'HC13-neg_3415': {'bp': 1662.0, 'sum': 2374.0}, 'HC9-neg_3026': {'bp': 1649.0, 'sum': 3063.0}, 'QC1-neg_2809': {'bp': 1541.0, 'sum': 2967.0}, 'HC18-neg_3196': {'bp': 1442.0, 'sum': 2406.0}, 'RA9-neg_2880': {'bp': 1270.0, 'sum': 2488.0}, 'RA10-neg_3218': {'bp': 1115.0, 'sum': 1625.0}, 'RA23-neg_3140': {'bp': 1114.0, 'sum': 1675.0}, 'HC26-neg_3158': {'bp': 943.0, 'sum': 1808.0}, 'HC4-neg_3061': {'bp': 924.0, 'sum': 1586.0}, 'RA1-neg_3139': {'bp': 921.0, 'sum': 1887.0}, 'HC11-neg_3031': {'bp': 884.0, 'sum': 1597.0}, 'QC5-neg_3004': {'bp': 881.0, 'sum': 1288.0}, 'QC6-neg_3053': {'bp': 863.0, 'sum': 1321.0}, 'RA18-neg_3016': {'bp': 858.0, 'sum': 1878.0}, 'HC25-neg_3194': {'bp': 834.0, 'sum': 1801.0}, 'QC7-neg_3028': {'bp': 765.0, 'sum': 1478.0}, 'QC3-neg_2823': {'bp': 733.0, 'sum': 1345.0}, 'HC19-neg_3013': {'bp': 690.0, 'sum': 1348.0}, 'RA10-neg_3123': {'bp': 683.0, 'sum': 1139.0}, 'QC8-neg_3024': {'bp': 663.0, 'sum': 1326.0}, 'RA13-neg_3040': {'bp': 573.0, 'sum': 879.0}, 'HC14-neg_3170': {'bp': 557.0, 'sum': 1013.0}, 'HC15-neg_3230': {'bp': 492.0, 'sum': 1052.0}, 'QC7-neg_3133': {'bp': 462.0, 'sum': 1023.0}, 'HC16-neg_3391': {'bp': 461.0, 'sum': 1022.0}, 'RA19-neg_3518': {'bp': 418.0, 'sum': 978.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 520.329687
COMMENT: PRECURSOR_M/Z_STDEV 0.001738
COMMENT: PRECURSOR_IN_MS1 mz 520.328728; int 203.448; delta(ppm) 2.742737
COMMENT: PROPOSED_MF MS-FINDER 2.995; C28H39N5O; [M+Hac-H]-; delta(ppm) 132872.409756
COMMENT: PROPOSED_MF MS-FINDER 2.993; C17H49N9O5P2; [M-H]-; delta(ppm) 5.372964
COMMENT: PROPOSED_MF MS-FINDER 2.991; C23H56NO5PS2; [M-H]-; delta(ppm) 4.286786
COMMENT: PROPOSED_MF MS-FINDER 2.984; C25H43N7O5; [M-H]-; delta(ppm) 6.561085
COMMENT: PROPOSED_MF MS-FINDER 2.977; C24H44N9O2P; [M-H]-; delta(ppm) 0.816250
COMMENT: PROPOSED_MF MS-FINDER 2.971; C13H44N15O5P; [M-H]-; delta(ppm) -5.310447
COMMENT: PROPOSED_MF MS-FINDER 2.953; C16H56N7O3PS3; [M-H]-; delta(ppm) 2.968762
COMMENT: PROPOSED_MF MS-FINDER 2.934; C10H39N19O6; [M-H]-; delta(ppm) 5.595178
COMMENT: PROPOSED_MF MS-FINDER 2.929; C26H53NO5P2; [M-H]-; delta(ppm) -7.518991
COMMENT: PROPOSED_MF MS-FINDER 2.920; C19H43N11O6; [M-H]-; delta(ppm) -7.296783
COMMENT: PROPOSED_MF MS-FINDER 2.886; C27H47N5O3S; [M-H]-; delta(ppm) -7.648896
COMMENT: PROPOSED_MF MS-FINDER 2.885; C19H51N7O5S2; [M-H]-; delta(ppm) -6.396602
COMMENT: PROPOSED_MF MS-FINDER 2.849; C19H44N11O4P; [M-H]-; delta(ppm) 8.547476
COMMENT: PROPOSED_MF MS-FINDER 2.842; C25H51N3O4S2; [M-H]-; delta(ppm) 7.461291
COMMENT: PROPOSED_MF MS-FINDER 2.839; C17H47N9O7S; [M-H]-; delta(ppm) 7.813414
COMMENT: PROPOSED_MF MS-FINDER 2.825; C24H47N3O9; [M-H]-; delta(ppm) 9.131450
COMMENT: PROPOSED_MF MS-FINDER 2.802; C19H59N3O4S4; [M-H]-; delta(ppm) -5.496419
COMMENT: PROPOSED_MF MS-FINDER 2.790; C21H48N9O2PS; [M-H]-; delta(ppm) -5.662561
COMMENT: PROPOSED_MF MS-FINDER 2.771; C12H43N17O4S; [M-H]-; delta(ppm) -8.614776
COMMENT: PROPOSED_MF MS-FINDER 2.743; C20H43N7O3S; [M+Hac-H]-; delta(ppm) 132874.016975
COMMENT: PROPOSED_MF MS-FINDER 2.733; C15H55N9O2S4; [M-H]-; delta(ppm) -0.335621
COMMENT: PROPOSED_MF MS-FINDER 2.715; C19H52N7O3PS2; [M-H]-; delta(ppm) 9.447685
COMMENT: PROPOSED_MF MS-FINDER 2.702; C21H44N5O4P; [M+Hac-H]-; delta(ppm) 132878.257837
COMMENT: PROPOSED_MF MS-FINDER 2.670; C30H51NO2S2; [M-H]-; delta(ppm) -0.269919
COMMENT: PROPOSED_MF MS-FINDER 2.667; C18H48N5O4PS; [M+Hac-H]-; delta(ppm) 132869.942867
COMMENT: PROPOSED_MF MS-FINDER 2.654; C12H44N17O2PS; [M-H]-; delta(ppm) 7.229441
COMMENT: PROPOSED_MF MS-FINDER 2.645; C18H51N9O2S3; [M-H]-; delta(ppm) 6.143259
COMMENT: PROPOSED_MF MS-FINDER 2.616; C23H43N11OS; [M-H]-; delta(ppm) -2.488119
COMMENT: PROPOSED_MF MS-FINDER 2.606; C26H39N11O; [M-H]-; delta(ppm) 3.990733
COMMENT: PROPOSED_MF MS-FINDER 2.593; C24H47NO5S; [M+Hac-H]-; delta(ppm) 132867.393588
COMMENT: PROPOSED_MF MS-FINDER 2.588; C20H39N15O2; [M-H]-; delta(ppm) -9.867064
COMMENT: PROPOSED_MF MS-FINDER 2.582; C21H52NO3PS2; [M+Hac-H]-; delta(ppm) 132879.413158
COMMENT: PROPOSED_MF MS-FINDER 2.551; C19H49N3O5P2; [M+Hac-H]-; delta(ppm) 132874.183698
COMMENT: PROPOSED_MF MS-FINDER 2.543; C23H39N7O3; [M+Hac-H]-; delta(ppm) 132882.332005
COMMENT: PROPOSED_MF MS-FINDER 2.541; C11H40N15O3P; [M+Hac-H]-; delta(ppm) 132867.096039
COMMENT: PROPOSED_MF MS-FINDER 2.534; C33H47NO2S; [M-H]-; delta(ppm) 6.208962
COMMENT: PROPOSED_MF MS-FINDER 2.509; C13H35N17O2; [M+Hac-H]-; delta(ppm) 132871.170128
COMMENT: PROPOSED_MF MS-FINDER 2.508; C12H39N13O6; [M+Hac-H]-; delta(ppm) 132874.468885
COMMENT: PROPOSED_MF MS-FINDER 2.483; C14H44N11O2PS; [M+Hac-H]-; delta(ppm) 132876.566283
COMMENT: PROPOSED_MF MS-FINDER 2.479; C19H47N3O7S; [M+Hac-H]-; delta(ppm) 132877.315749
COMMENT: PROPOSED_MF MS-FINDER 2.473; C26H44N3O2P; [M+Hac-H]-; delta(ppm) 132868.335659
COMMENT: PROPOSED_MF MS-FINDER 2.470; C17H39N11O4; [M+Hac-H]-; delta(ppm) 132864.546774
COMMENT: PROPOSED_MF MS-FINDER 2.469; C11H43N19OS2; [M-H]-; delta(ppm) 3.925030
COMMENT: PROPOSED_MF MS-FINDER 2.460; C20H47N11OS2; [M-H]-; delta(ppm) -8.966888
COMMENT: PROPOSED_MF MS-FINDER 2.452; C17H47N7O3S2; [M+Hac-H]-; delta(ppm) 132865.702067
COMMENT: PROPOSED_MF MS-FINDER 2.427; C20H51N3O2S3; [M+Hac-H]-; delta(ppm) 132875.172288
COMMENT: PROPOSED_MF MS-FINDER 2.415; C27H55NO2S3; [M-H]-; delta(ppm) -6.748715
COMMENT: PROPOSED_MF MS-FINDER 2.387; C15H43N9O5S; [M+Hac-H]-; delta(ppm) 132883.939252
COMMENT: PROPOSED_MF MS-FINDER 2.360; C13H43N13OS2; [M+Hac-H]-; delta(ppm) 132872.325434
COMMENT: PROPOSED_MF MS-FINDER 2.312; C35H43N3O; [M-H]-; delta(ppm) -8.901186
COMMENT: PROPOSED_MF MS-FINDER 2.275; C16H39N13OS; [M+Hac-H]-; delta(ppm) 132880.640439
COMMENT: PROPOSED_MF MS-FINDER 2.219; C23H51N7S3; [M-H]-; delta(ppm) -1.587930
COMMENT: PROPOSED_MF MS-FINDER 2.200; C23H47N3O2S2; [M+Hac-H]-; delta(ppm) 132883.487335
COMMENT: PROPOSED_MF MS-FINDER 2.186; C17H40N11O2P; [M+Hac-H]-; delta(ppm) 132884.881351
COMMENT: PROPOSED_MF MS-FINDER 2.181; C17H55N3O2S4; [M+Hac-H]-; delta(ppm) 132866.857363
COMMENT: PROPOSED_MF MS-FINDER 2.177; C26H47N7S2; [M-H]-; delta(ppm) 4.890934
COMMENT: PROPOSED_MF MS-FINDER 2.168; C18H59N5OS5; [M-H]-; delta(ppm) 7.043464
COMMENT: PROPOSED_MF MS-FINDER 2.140; C25H43N5OS; [M+Hac-H]-; delta(ppm) 132864.094872
COMMENT: PROPOSED_MF MS-FINDER 2.111; C10H39N17O2S; [M+Hac-H]-; delta(ppm) 132862.855261
COMMENT: PROPOSED_MF MS-FINDER 2.087; C28H47NS2; [M+Hac-H]-; delta(ppm) 132873.565066
COMMENT: PROPOSED_MF MS-FINDER 2.055; C16H35N21; [M-H]-; delta(ppm) -4.706311
COMMENT: PROPOSED_MF MS-FINDER 1.947; C13H51N9S4; [M+Hac-H]-; delta(ppm) 132873.480743
COMMENT: PROPOSED_MF MS-FINDER 1.906; C31H43NS; [M+Hac-H]-; delta(ppm) 132881.880089
COMMENT: PROPOSED_MF MS-FINDER 1.817; C16H47N9S3; [M+Hac-H]-; delta(ppm) 132881.795765
COMMENT: PROPOSED_MF MS-FINDER 1.784; C25H51NS3; [M+Hac-H]-; delta(ppm) 132865.250164
COMMENT: PROPOSED_MF MS-FINDER 1.685; C20H55N7S4; [M-H]-; delta(ppm) -8.066710
COMMENT: PROPOSED_MF MS-FINDER 1.513; C18H67NS7; [M-H]-; delta(ppm) 7.943671
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.480; C29H47NO7; [M-H]-; delta(ppm) 1.400215
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.480; C27H43NO5; [M+C2H4O2-H]-; delta(ppm) 299893.256268
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.086; C30H43N5O3; [M-H]-; delta(ppm) -1.170111
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.036; C28H39N5O; [M+C2H4O2-H]-; delta(ppm) 203693.104687
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.021; C35H43N3O; [M-H]-; delta(ppm) -8.901186
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H43NO5; [M+C2H4O2-H]-; delta(ppm) 299893.256268
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.949; C29H47NO7; [M-H]-; delta(ppm) 1.400215
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.051; C30H43N5O3; [M-H]-; delta(ppm) -1.170111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.064; C27H43NO5; [M+C2H4O2-H]-; delta(ppm) 299893.256268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.064; C29H47NO7; [M-H]-; delta(ppm) 1.400215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.671; C28H39N5O; [M+C2H4O2-H]-; delta(ppm) 203693.104687
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.671; C30H43N5O3; [M-H]-; delta(ppm) -1.170111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.804; C24H45O8; [M+C2H4O2-H]-; delta(ppm) 299901.959647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.804; C26H49O10; [M-H]-; delta(ppm) 6.550996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.743; C22H43N3O7; [M+C2H4O2-H]-; delta(ppm) 299906.319904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.743; C24H47N3O9; [M-H]-; delta(ppm) 9.131450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.418; C23H39N7O3; [M+C2H4O2-H]-; delta(ppm) 299901.976695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.418; C25H43N7O5; [M-H]-; delta(ppm) 6.561085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.113; C24H44FNO6; [M+C2H4O2-H]-; delta(ppm) 299889.545609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.113; C26H48FNO8; [M-H]-; delta(ppm) -0.795809
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.501; C25H40FN5O2; [M+C2H4O2-H]-; delta(ppm) 299885.202512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.501; C27H44FN5O4; [M-H]-; delta(ppm) -3.366124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.264; C20H40FN7O4; [M+C2H4O2-H]-; delta(ppm) 299898.265986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.264; C22H44FN7O6; [M-H]-; delta(ppm) 4.365038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.145; C28H42F3N5O; [M-H]-; delta(ppm) 3.529384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.920; C25H42F3NO3; [M+C2H4O2-H]-; delta(ppm) 299901.197139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.920; C27H46F3NO5; [M-H]-; delta(ppm) 6.099734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.222; C24H47NO5S; [M+C2H4O2-H]-; delta(ppm) 299882.308915
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C27H43NO5; [M+C2H4O2-H]-; delta(ppm) 299893.256268
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.993; C29H47NO7; [M-H]-; delta(ppm) 1.400215
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C30H43N5O3; [M-H]-; delta(ppm) -1.170111
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H47NO5S; [M+C2H4O2-H]-; delta(ppm) 299882.308915
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; MHOZNCAVRHAOKT-BIJSRRLCSA-N; C29H47NO7; Glu-CDCA
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; ZDFLHZVTXWIGQV-LWMJQZJZSA-N; C29H47NO7; Glu-DCA
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; XAOYWKYKYAAHMJ-HUXYLRTPSA-N; C29H47NO7; Glu-HDCA
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.766; QCBDBBVOICJTEF-DSCQCSRTNA-N; [M-H]-; CC[C@@H](C)C(=O)O[C@H]1[C@@H]2C[C@@H]3[C@H]1[C@](O)(C[C@@H]2OC)[C@@]1(O)[C@@H](OC)[C@H]2[C@]33[C@@H]1N(CC)C[C@]2(C)CC[C@@H]3OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.293; HREUKRQZLNMEFQ-JOXTWATENA-N; [M-H]-; CC[C@H]1OC(=O)\C=C\[C@H](C)[C@@H](O[C@@H]2OC(C)C[C@@H](C2O)N(C)C)[C@@H](C)C[C@@H](C)C(=O)\C=C\C=C\[C@@H]1CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.210; JPLHKDCGYMVOSQ-UHFFFAOYSA-N; [M-H]-; O=CC(C)CCCCCCC(C=CC=1C=CC=CC1)CCC(NC2=CC=CN2)C(=CC(=O)O)CN=C(N)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VDRFCZKVGJGFGL-DOTYCVPFNA-M; [M-H]-; C[C@H](C[C@@H](O)C=C(C)C)[C@H]1CC[C@@]2(C)[C@@H]3CC[C@@H]4[C@]5(C[C@@]35CC[C@]12C)CC[C@H](OS([O-])(=O)=O)C4(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SJPHXNZTUGZOOS-UHFFFAOYSA-O; [M-H]-; O=C(CCC1=CC=C(O)C(OC[N+]2=CC3=NC=CC3=C2CCC(C)C)=C1)CC(O)CCCC4(C)CCCC4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.139; HREUKRQZLNMEFQ-JOXTWATENA-N; [M-H]-; Demycinosylmycinamicin IV; Mycinamicin VII; Mycinomycin VII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; QCBDBBVOICJTEF-DSCQCSRTNA-N; [M-H]-; UNPD31795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.270; JPLHKDCGYMVOSQ-UHFFFAOYSA-N; [M-H]-; 3-{[(diaminomethylidene)amino]methyl}-14-methyl-15-oxo-7-(2-phenylethenyl)-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; PCRJJAXIHTZHNU-MWHYXBJGNA-N; [M+Hac-H]-; PF 1163B
