ACCESSION: MSBNK-SMB_Measured-HSA031P0397004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA6-neg_5081': {'bp': 1764.0, 'sum': 8705.0}, 'RA6-neg_5069': {'bp': 1548.0, 'sum': 7427.0}, 'HC15-neg_5583': {'bp': 1540.0, 'sum': 6139.0}, 'HC15-neg_5597': {'bp': 1416.0, 'sum': 6532.0}, 'QC1-neg_4712': {'bp': 918.0, 'sum': 4739.0}, 'HC9-neg_5417': {'bp': 685.0, 'sum': 4606.0}, 'HC5-neg_5255': {'bp': 651.0, 'sum': 3500.0}, 'HC9-neg_5404': {'bp': 650.0, 'sum': 3354.0}, 'RA25-neg_5641': {'bp': 577.0, 'sum': 3132.0}, 'HC22-neg_5611': {'bp': 421.0, 'sum': 2407.0}, 'HC24-neg_5331': {'bp': 397.0, 'sum': 1932.0}, 'RA1-neg_5757': {'bp': 319.0, 'sum': 1962.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 397.169659
COMMENT: PRECURSOR_M/Z_STDEV 0.001097
COMMENT: PRECURSOR_IN_MS1 mz 397.168486; int 16.830; delta(ppm) -1.190061
COMMENT: PROPOSED_MF MS-FINDER 2.585; C14H31N4O5PS; [M-H]-; delta(ppm) 1.375497
COMMENT: PROPOSED_MF MS-FINDER 2.565; C12H26N6O9; [M-H]-; delta(ppm) -0.765518
COMMENT: PROPOSED_MF MS-FINDER 2.557; C12H34N2O8S2; [M-H]-; delta(ppm) 0.413821
COMMENT: PROPOSED_MF MS-FINDER 2.542; C13H37O7P3; [M-H]-; delta(ppm) 1.545688
COMMENT: PROPOSED_MF MS-FINDER 2.540; C13H30N6O4S2; [M-H]-; delta(ppm) -2.953542
COMMENT: PROPOSED_MF MS-FINDER 2.530; C9H18N16O3; [M-H]-; delta(ppm) 2.628295
COMMENT: PROPOSED_MF MS-FINDER 2.529; C12H36N2O6P2S; [M-H]-; delta(ppm) -2.783353
COMMENT: PROPOSED_MF MS-FINDER 2.519; C7H23N14O4P; [M-H]-; delta(ppm) -1.530565
COMMENT: PROPOSED_MF MS-FINDER 2.510; C14H39O4PS3; [M-H]-; delta(ppm) 2.554841
COMMENT: PROPOSED_MF MS-FINDER 2.507; C13H22N10O5; [M-H]-; delta(ppm) -4.132873
COMMENT: PROPOSED_MF MS-FINDER 2.496; C9H26N12O2S2; [M-H]-; delta(ppm) 3.807642
COMMENT: PROPOSED_MF MS-FINDER 2.476; C13H38N2O3S4; [M-H]-; delta(ppm) -1.774209
COMMENT: PROPOSED_MF MS-FINDER 2.466; C8H32N8O4P2S; [M-H]-; delta(ppm) 3.977833
COMMENT: PROPOSED_MF MS-FINDER 2.434; C15H32N2O6P2; [M-H]-; delta(ppm) 5.704574
COMMENT: PROPOSED_MF MS-FINDER 2.372; C19H31N2O3PS; [M-H]-; delta(ppm) -8.752978
COMMENT: PROPOSED_MF MS-FINDER 2.360; C16H26N6O4S; [M-H]-; delta(ppm) 5.534382
COMMENT: PROPOSED_MF MS-FINDER 2.354; C13H35O9PS; [M-H]-; delta(ppm) 4.742889
COMMENT: PROPOSED_MF MS-FINDER 2.334; C11H35N4O5PS2; [M-H]-; delta(ppm) -7.112356
COMMENT: PROPOSED_MF MS-FINDER 2.309; C11H43O4PS4; [M-H]-; delta(ppm) -5.933032
COMMENT: PROPOSED_MF MS-FINDER 2.293; C10H27N10O3PS; [M-H]-; delta(ppm) 8.136739
COMMENT: PROPOSED_MF MS-FINDER 2.271; C11H27N8O6P; [M-H]-; delta(ppm) -8.291677
COMMENT: PROPOSED_MF MS-FINDER 2.264; C8H22N12O7; [M-H]-; delta(ppm) 5.995695
COMMENT: PROPOSED_MF MS-FINDER 2.250; C17H34O6S2; [M-H]-; delta(ppm) -9.714634
COMMENT: PROPOSED_MF MS-FINDER 2.244; C16H34N2O3S3; [M-H]-; delta(ppm) 6.713735
COMMENT: PROPOSED_MF MS-FINDER 2.222; C17H27N4O5P; [M-H]-; delta(ppm) 9.863494
COMMENT: PROPOSED_MF MS-FINDER 2.204; C21H34OS3; [M-H]-; delta(ppm) -3.414848
COMMENT: PROPOSED_MF MS-FINDER 2.200; C9H30N6O9S; [M-H]-; delta(ppm) -9.253335
COMMENT: PROPOSED_MF MS-FINDER 2.199; C8H30N8O6S2; [M-H]-; delta(ppm) 7.175050
COMMENT: PROPOSED_MF MS-FINDER 2.196; C17H22N10S; [M-H]-; delta(ppm) 2.166984
COMMENT: PROPOSED_MF MS-FINDER 2.179; C10H35N6O2PS3; [M-H]-; delta(ppm) 9.316099
COMMENT: PROPOSED_MF MS-FINDER 2.159; C15H30N2O8S; [M-H]-; delta(ppm) 8.901802
COMMENT: PROPOSED_MF MS-FINDER 2.139; C24H30OS2; [M-H]-; delta(ppm) 5.073068
COMMENT: PROPOSED_MF MS-FINDER 2.109; C9H34N8OS4; [M-H]-; delta(ppm) 4.986991
COMMENT: PROPOSED_MF MS-FINDER 1.989; C14H18N14O; [M-H]-; delta(ppm) -7.500205
COMMENT: PROPOSED_MF MS-FINDER 1.906; C14H26N10S2; [M-H]-; delta(ppm) -6.320882
COMMENT: PROPOSED_MF MS-FINDER 1.902; C29H22N2; [M-H]-; delta(ppm) -6.234807
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.047; C16H30O11; [M-H]-; delta(ppm) -7.526640
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.875; C21H23FN4O3; [M-H]-; delta(ppm) 1.016704
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.714; C20H30O6S; [M-H]-; delta(ppm) -1.226826
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.005; C24H22N4O2; [M-H]-; delta(ppm) 3.893719
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.443; C23H27ClN2O2; [M-H]-; delta(ppm) -56984.947594
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.645; C23H26O6; [M-H]-; delta(ppm) 7.261127
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.998; C21H26N4O2S; [M-H]-; delta(ppm) -4.594177
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.207; C20H31ClN2O2S; [M-H]-; delta(ppm) -56992.495633
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.197; C19H23ClN8; [M-H]-; delta(ppm) -56978.934993
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.647; C18H27ClN4O4; [M-H]-; delta(ppm) -56975.940419
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.919; C20H30O6S; [M-H]-; delta(ppm) -1.226826
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.081; C16H30O11; [M-H]-; delta(ppm) -7.526640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.827; C16H30O11; [M-H]-; delta(ppm) -7.526640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.078; C21H23FN4O3; [M-H]-; delta(ppm) 1.016704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.235; C20H30O6S; [M-H]-; delta(ppm) -1.226826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.629; C14H38O5Si4; [M-H]-; delta(ppm) -138680.692684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.008; C20H32O4P2; [M-H]-; delta(ppm) -4.423989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.836; C26H24NO3; [M-H]-; delta(ppm) 0.513115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.394; C24H22N4O2; [M-H]-; delta(ppm) 3.893719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.211; C18H24F2N4O4; [M-H]-; delta(ppm) -1.860293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.935; C13H22N10O5; [M-H]-; delta(ppm) -4.132873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.794; C18H32F2O3S2; [M-H]-; delta(ppm) -0.680957
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H32O4P2; [M-H]-; delta(ppm) -4.423989
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.771; DBKLPARCLDNAEQ-UHFFFAOYSA-N; [M-H]-; CC(C)(O)CCC1=C2OC(C)(C)CCC2=C(O)C2=C1OC1=C(O)C=CC=C1C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.669; KRCVYHUEUHHWKT-SEPNVGPFNA-N; [M-H]-; C[C@@H](CCO)\C=C(/C)\C=C\C1=CC2=CC3=C(C(C)=O)C(=O)O[C@@]3(C)[C@H](O)C2=CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.664; KCTKQIJFSAJZNG-UHFFFAOYNA-N; [M-H]-; ClC1=CC=CC(=C1)C1=CC(NC(=O)C2CCN(CC3CCOC3)CC2)=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.645; HLNUCGLHJITDDH-UHFFFAOYSA-N; [M-H]-; CC(C)(O)CCC1=C2C(=O)C3=C(OC2=C(O)C=C1)C=C1OC(C)(C)CCC1=C3O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.636; ZPJQIAIELUCBCV-UHFFFAOYSA-N; [M-H]-; CC(C)=CCC1=C(O)C=C2OC3=C(C(CCC(C)(C)O)=CC=C3O)C(=O)C2=C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; XQLPUWHKBGVFNW-DAPSGKGNNA-N; [M-H]-; UNPD130256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; ZRFMKYKOLFQQPF-QWFGBESBSA-N; [M-H]-; 9-deoxyhymatoxin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; GBUOICISJGZDNG-UHFFFAOYSA-N; [M-H]-; 2-(6-hydroxy-5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)-1-(2-oxo-2,5-dihydrofuran-3-yl)ethane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; TWWCXDDCVKJYNH-UHFFFAOYSA-N; [M-H]-; 5-(3-phenyl-1,2,4-oxadiazol-5-yl)-1-{[4-(pyridin-2-yl)phenyl]methyl}pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; KRCVYHUEUHHWKT-SEPNVGPFNA-N; [M-H]-; Rotiorinol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; UMMLLCGZZRNVRG-MDWZMJQENA-N; [M-H]-; Laccaridione B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; QDHLEWHLZYMQGA-CWZZSFNENA-N; [M-H]-; UNPD189483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; HKVYPGSRVJADQC-OAWIHYMHNA-N; [M-H]-; chaetoviridin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; KZQAGRHRFKIERV-UHFFFAOYNA-N; [M-H]-; Kanzonol M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; HHHWKTJWCDPMMV-UDKVKJBNNA-N; [M-H]-; UNPD180074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; HESPWWKIRCFDQL-SMHIBLCQNA-N; [M-H]-; Pennicitrinone C;(+)-Pennicitrinone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; YXODGSRGYORXHI-GOPZZFEVNA-N; [M-H]-; UNPD65349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; BXBXADHYISQJMC-UHFFFAOYNA-N; [M-H]-; Sphenostylin A;(6aS,11aS)-6a-Hydroxy-3,8,9-trimethoxy-10-prenylpterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; IYXHYFRAECMMNU-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1,4-benzoxazin-4-yl)-8-methoxy-N-(phenylmethyl)-4-quinazolinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; KAMSUIMVPLJLGA-CDUOCLCGNA-N; [M-H]-; 3beta,4beta,5-Trimethoxy-4'-hydroxy- (6:7)-2,2-dimethylpyranoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; DBKLPARCLDNAEQ-UHFFFAOYSA-N; [M-H]-; Nigrolineaxanthone R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; HLNUCGLHJITDDH-UHFFFAOYSA-N; [M-H]-; Nigrolineaxanthone L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; GSRGQKYQEBYBAG-NKKQVTBGSA-N; [M-H]-; UNPD223993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; PVIZBZXWJRIXFX-UHFFFAOYSA-N; [M-H]-; 11-[(1-benzofuran-2-yl)methyl]-5-(pyrimidin-5-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; ZSMRNRJMUKTCNH-UHFFFAOYSA-N; [M-H]-; UNPD34032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; ZPJQIAIELUCBCV-UHFFFAOYSA-N; [M-H]-; Nigrolineaxanthone N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; QUQVUSQYEBUCJI-UHFFFAOYSA-N; [M-H]-; CNP0442863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; NDQMIKVRLVQYOQ-HSZRJFAPSA-N; [M-H]-; UNPD222933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; KOZKSXRTQNRWGJ-QWVACARCNA-N; [M-H]-; UNPD159982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; TVIHKWWLPPRESU-XAKHSREDNA-N; [M-H]-; UNPD98509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; CHKBBNPTMHJTMA-KUWVVDADNA-N; [M-H]-; UNPD35267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; OJFHQRYJPSDSRE-MSODYQBLNA-N; [M-H]-; UNPD74201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; OHRCEQTZXISPOL-TWYLJJHKNA-N; [M-H]-; UNPD169284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; UZSZJVBDBUTLLA-JSDHCSADNA-N; [M-H]-; UNPD90204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; PSYOOPKAFUXOPK-QJKLDUFKNA-N; [M-H]-; UNPD65816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; OITPXDJITZXPNW-UHFFFAOYSA-N; [M-H]-; UNPD111212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; KICSREDCVHEFSG-QRPPODRBNA-N; [M-H]-; UNPD9970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; QINTZVRZZQUOPO-HLOJJTHLNA-N; [M-H]-; UNPD99343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; IBWALLJACIGVDI-PLGZBVIVNA-N; [M-H]-; UNPD55681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; SIVSBSFQPTVVGC-VKSUPUMVNA-N; [M-H]-; UNPD184043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; XOGADRPXOSJXPO-UHFFFAOYSA-N; [M-H]-; UNPD213576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; UXCYCLZPAIYCPU-TWYLJJHKNA-N; [M-H]-; UNPD55171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; CQGQUEUOOGWKAW-UHFFFAOYSA-N; [M-H]-; Terrusnolides D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; DPSBLYOBWXUIHM-UHFFFAOYSA-N; [M-H]-; Terrusnolides B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; AQEPQBQWJWTQJY-UHFFFAOYSA-N; [M-H]-; CNP0427564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; PQVPYQLEBUZLDC-UHFFFAOYSA-N; [M-H]-; CNP0441707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; QMJNQPPYYVEJAY-MXHLJQRKNA-N; [M-H]-; UNPD66092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; ODOBJYBFLKOXFR-UHFFFAOYSA-N; [M-H]-; CNP0440170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; OEHZIHMQTHMCMM-UHFFFAOYSA-N; [M-H]-; cyclohexyl 7a-[3-hydroxy-2-(propan-2-ylidene)propyl]-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; MTFSPOOVZVACDU-UHFFFAOYSA-N; [M-H]-; 1-[3-ethoxy-2-(2-hydroxypropan-2-yl)-4-methoxy-2,3-dihydro-1-benzofuran-7-yl]-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; QJDBIQCTKLKBFF-UHFFFAOYSA-N; [M-H]-; CNP0442420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; ILICYNOMBXDZTR-UKTHLTGXSA-N; [M-H]-; Spiraformin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; DPDHIKPNCJBMFF-UHFFFAOYSA-N; [M-H]-; 3-[2-ethoxy-4-hydroxy-3-(2-methylpent-2-en-1-yl)phenyl]-5,7-dihydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; JUGAQCOOHLBOBQ-UHFFFAOYNA-N; [M-H]-; 2-(3,5-dimethoxyphenyl)-5-hydroxy-7-methoxy-6-(3-methylbut-2-en-1-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; ANKOXDUVGZYADZ-WYGTUWTANA-N; [M-H]-; Fercolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; PUUCYYLBLCWVCJ-WFQJTWNMNA-N; [M-H]-; [4S-(4alpha,4aalpha,5alpha,6alpha)]-4,4a,5,6,7,9-Hexahydro-3,4a,5-trimethyl-9-oxonaphtho[2,3-b]furan-4,6-diyl ester 2-methyl-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; KDFQABSFVYLGPM-QFIPXVFZSA-N; [M-H]-; L-365260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; IIELFSNHXNFQIU-UHFFFAOYSA-N; [M-H]-; 3-hexyl-6-hydroxy-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-2-sulfanylidene-1,2,3,4-tetrahydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; YUXYOJPATKKSCS-UHFFFAOYSA-N; [M-H]-; 1-hexyl-6-hydroxy-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-2-sulfanylidene-1,2,3,4-tetrahydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; UQHKJRCFSLMWIA-UHFFFAOYSA-N; [M-H]-; 3-[1-(3-Aminopropyl)-1h-Indol-3-Yl]-4-(1-Methyl-1h-Indol-3-Yl)-1h-Pyrrole-2,5-Dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; NHAJMPARCGACSM-VNXGPLLLNA-N; [M-H]-; UNPD65163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; YKHZMXIZOWXAHP-VNXGPLLLNA-N; [M-H]-; UNPD156585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; FCVCYWKXFNYBAT-NEGYEUECNA-N; [M-H]-; UNPD59489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; PDBXOOAXGJDJOB-RVQFEHQSNA-N; [M-H]-; UNPD162302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; GULYLPUITRFGNB-UHFFFAOYSA-N; [M-H]-; 16-(furan-3-yl)-6,11,15-trimethyl-7,17-dioxatetracyclo[13.2.1.0?,??.0?,??]octadec-9-ene-3,8,18-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; PQFQACSEOSBOSI-UHFFFAOYSA-N; [M-H]-; Cryptomoscatone E2 Diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; LRELACOFESENLH-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-indol-3-yl)ethyl]-2-phenyl-2-[(pyridin-3-yl)formamido]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; HKPBKTJFDWPYQN-UHFFFAOYSA-N; [M-H]-; [2-(3,4-dimethoxyphenyl)-5-(3-methoxyprop-1-en-1-yl)-2,3-dihydro-1-benzofuran-3-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; YWJBVFLXWBJTKS-UHFFFAOYSA-N; [M-H]-; 12,12-dimethyl-5-(2,4,5-trimethoxyphenyl)-3,11-dioxatricyclo[8.4.0.0?,?]tetradeca-1,7,9-trien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; DCKFXGCCDGMERR-UHFFFAOYSA-N; [M-H]-; 4-butyl-7-[(3,4,5-trimethoxyphenyl)methoxy]-2H-chromen-2-one
