ACCESSION: MSBNK-SMB_Measured-HSA031P0434001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA2-neg_199': {'bp': 7110.0, 'sum': 11572.0}, 'RA2-neg_191': {'bp': 4465.0, 'sum': 7171.0}, 'RA23-neg_207': {'bp': 3816.0, 'sum': 5707.0}, 'RA24-neg_210': {'bp': 2482.0, 'sum': 4169.0}, 'RA23-neg_198': {'bp': 2286.0, 'sum': 3622.0}, 'RA1-neg_245': {'bp': 2119.0, 'sum': 4298.0}, 'RA24-neg_200': {'bp': 1770.0, 'sum': 3298.0}, 'RA1-neg_230': {'bp': 1549.0, 'sum': 3663.0}, 'RA16-neg_245': {'bp': 886.0, 'sum': 2005.0}, 'HC10-neg_246': {'bp': 761.0, 'sum': 1320.0}, 'RA11-neg_249': {'bp': 471.0, 'sum': 929.0}, 'HC12-neg_257': {'bp': 409.0, 'sum': 715.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 434.872795
COMMENT: PRECURSOR_M/Z_STDEV 0.000922
COMMENT: PRECURSOR_IN_MS1 mz 434.870535; int 68.600; delta(ppm) -0.919637
COMMENT: PROPOSED_MF MS-FINDER 2.747; C9H11N4O2PS5; [M+K-2H]-; delta(ppm) 95626.214831
COMMENT: PROPOSED_MF MS-FINDER 2.743; C8H3N6O6P3S2; [M-H]-; delta(ppm) 2.229542
COMMENT: PROPOSED_MF MS-FINDER 2.742; C7H8N6O4P2S3; [M+K-2H]-; delta(ppm) 95620.362460
COMMENT: PROPOSED_MF MS-FINDER 2.731; C8HN8O6P3; [M+K-2H]-; delta(ppm) 95623.815540
COMMENT: PROPOSED_MF MS-FINDER 2.723; C7H3N4O12PS; [M+K-2H]-; delta(ppm) 95631.012445
COMMENT: PROPOSED_MF MS-FINDER 2.718; C6H9N6O3PS6; [M-H]-; delta(ppm) -4.600809
COMMENT: PROPOSED_MF MS-FINDER 2.718; C7H5N2O12PS3; [M-H]-; delta(ppm) 8.225030
COMMENT: PROPOSED_MF MS-FINDER 2.705; C8H8O11P4S; [M-H]-; delta(ppm) 9.258783
COMMENT: PROPOSED_MF MS-FINDER 2.697; C8H9N2O7PS5; [M-H]-; delta(ppm) 6.226665
COMMENT: PROPOSED_MF MS-FINDER 2.691; C6H12O10S6; [M-H]-; delta(ppm) 5.348354
COMMENT: PROPOSED_MF MS-FINDER 2.691; C7H14N2O5S6; [M+K-2H]-; delta(ppm) 95625.160523
COMMENT: PROPOSED_MF MS-FINDER 2.686; C10H6N4O4P2S4; [M-H]-; delta(ppm) 7.104977
COMMENT: PROPOSED_MF MS-FINDER 2.686; C11H6N2O7P2S3; [M-H]-; delta(ppm) -7.899135
COMMENT: PROPOSED_MF MS-FINDER 2.676; C8H7O13P3S; [M-H]-; delta(ppm) -9.699063
COMMENT: PROPOSED_MF MS-FINDER 2.644; C5H11N4O7PS4; [M+K-2H]-; delta(ppm) 95619.308164
COMMENT: PROPOSED_MF MS-FINDER 2.628; C10H9O9P3S; [M+K-2H]-; delta(ppm) 95638.105848
COMMENT: PROPOSED_MF MS-FINDER 2.627; C9H13N2O2PS7; [M-H]-; delta(ppm) 4.228307
COMMENT: PROPOSED_MF MS-FINDER 2.618; C4H6N8O5P2S4; [M-H]-; delta(ppm) -9.476130
COMMENT: PROPOSED_MF MS-FINDER 2.611; C12H5N2O8P3; [M+K-2H]-; delta(ppm) 95616.403167
COMMENT: PROPOSED_MF MS-FINDER 2.610; C9H9O10PS4; [M-H]-; delta(ppm) -8.777421
COMMENT: PROPOSED_MF MS-FINDER 2.610; C9H3N8O3PS3; [M+K-2H]-; delta(ppm) 95624.921892
COMMENT: PROPOSED_MF MS-FINDER 2.605; C16H3N2O5PS2; [M+K-2H]-; delta(ppm) 95626.814943
COMMENT: PROPOSED_MF MS-FINDER 2.579; C9H6N2O10S3; [M+K-2H]-; delta(ppm) 95636.864929
COMMENT: PROPOSED_MF MS-FINDER 2.573; C6H3N2O15P3; [M-H]-; delta(ppm) 7.303357
COMMENT: PROPOSED_MF MS-FINDER 2.547; C8H4N2O13P2; [M+K-2H]-; delta(ppm) 95635.758553
COMMENT: PROPOSED_MF MS-FINDER 2.545; C10H10N2O5S5; [M+K-2H]-; delta(ppm) 95634.466091
COMMENT: PROPOSED_MF MS-FINDER 2.543; C7H6N6O6S4; [M+K-2H]-; delta(ppm) 95623.867587
COMMENT: PROPOSED_MF MS-FINDER 2.515; C12H8N2O4S6; [M-H]-; delta(ppm) -6.977490
COMMENT: PROPOSED_MF MS-FINDER 2.514; C12H3N2O10PS; [M+K-2H]-; delta(ppm) 95619.908269
COMMENT: PROPOSED_MF MS-FINDER 2.512; C13H7N2O5PS3; [M+K-2H]-; delta(ppm) 95617.509505
COMMENT: PROPOSED_MF MS-FINDER 2.475; C7H2N8O5P2S3; [M-H]-; delta(ppm) -1.724191
COMMENT: PROPOSED_MF MS-FINDER 2.465; C13H4O11P2; [M+K-2H]-; delta(ppm) 95624.654280
COMMENT: PROPOSED_MF MS-FINDER 2.446; C5H3N8O8PS2; [M+K-2H]-; delta(ppm) 95618.015241
COMMENT: PROPOSED_MF MS-FINDER 2.443; C14H2N2O7P2S2; [M-H]-; delta(ppm) -0.147172
COMMENT: PROPOSED_MF MS-FINDER 2.442; C10H6O13S2; [M+K-2H]-; delta(ppm) 95618.853973
COMMENT: PROPOSED_MF MS-FINDER 2.434; C10H4N2O10P4; [M-H]-; delta(ppm) -8.820779
COMMENT: PROPOSED_MF MS-FINDER 2.421; C9H2N4O9P2S2; [M-H]-; delta(ppm) 9.103345
COMMENT: PROPOSED_MF MS-FINDER 2.384; C15H3O8P3S; [M-H]-; delta(ppm) 3.806573
COMMENT: PROPOSED_MF MS-FINDER 2.364; C6H15N4O2PS6; [M+K-2H]-; delta(ppm) 95616.909403
COMMENT: PROPOSED_MF MS-FINDER 2.358; C10H2N2O12P2S; [M-H]-; delta(ppm) -5.900827
COMMENT: PROPOSED_MF MS-FINDER 2.355; C8HN6O8PS3; [M-H]-; delta(ppm) 5.149558
COMMENT: PROPOSED_MF MS-FINDER 2.330; C13HN4O6PS3; [M-H]-; delta(ppm) -4.100886
COMMENT: PROPOSED_MF MS-FINDER 2.330; C17H4O6P2S; [M+K-2H]-; delta(ppm) 95631.561015
COMMENT: PROPOSED_MF MS-FINDER 2.314; C14H6O8S3; [M+K-2H]-; delta(ppm) 95625.760634
COMMENT: PROPOSED_MF MS-FINDER 2.286; C8H12N4OS8; [M-H]-; delta(ppm) 0.274559
COMMENT: PROPOSED_MF MS-FINDER 2.286; C12H7N4O2PS4; [M+K-2H]-; delta(ppm) 95635.520417
COMMENT: PROPOSED_MF MS-FINDER 2.272; C8H4N8O2S6; [M-H]-; delta(ppm) -0.802535
COMMENT: PROPOSED_MF MS-FINDER 2.257; C11HO15PS; [M-H]-; delta(ppm) 0.972865
COMMENT: PROPOSED_MF MS-FINDER 2.236; C11H3O13P3; [M-H]-; delta(ppm) -1.947127
COMMENT: PROPOSED_MF MS-FINDER 2.229; C6H2N6O11S2; [M+K-2H]-; delta(ppm) 95626.266378
COMMENT: PROPOSED_MF MS-FINDER 2.215; C16H5O5PS4; [M-H]-; delta(ppm) 4.728240
COMMENT: PROPOSED_MF MS-FINDER 2.191; C8H10N6OS6; [M+K-2H]-; delta(ppm) 95621.468806
COMMENT: PROPOSED_MF MS-FINDER 2.162; C11H10O8S4; [M+K-2H]-; delta(ppm) 95616.455214
COMMENT: PROPOSED_MF MS-FINDER 2.124; C9HN4O11PS2; [M-H]-; delta(ppm) -9.854495
COMMENT: PROPOSED_MF MS-FINDER 2.098; C15H10O3S5; [M+K-2H]-; delta(ppm) 95623.361845
COMMENT: PROPOSED_MF MS-FINDER 2.056; C11H3N4O7PS2; [M+K-2H]-; delta(ppm) 95637.919260
COMMENT: PROPOSED_MF MS-FINDER 2.049; C11H6N6OS5; [M+K-2H]-; delta(ppm) 95630.774311
COMMENT: PROPOSED_MF MS-FINDER 2.045; C6HN10O4PS4; [M-H]-; delta(ppm) -5.677892
COMMENT: PROPOSED_MF MS-FINDER 2.032; C11H8N4OS7; [M-H]-; delta(ppm) 8.026649
COMMENT: PROPOSED_MF MS-FINDER 2.001; C15H4N2O4S5; [M-H]-; delta(ppm) 0.774487
COMMENT: PROPOSED_MF MS-FINDER 1.982; C15HO10PS2; [M-H]-; delta(ppm) 6.726599
COMMENT: PROPOSED_MF MS-FINDER 1.955; C10N2O14S2; [M-H]-; delta(ppm) -4616.626708
COMMENT: PROPOSED_MF MS-FINDER 1.953; C13H2O13S; [M+K-2H]-; delta(ppm) 95628.159434
COMMENT: PROPOSED_MF MS-FINDER 1.936; C9N6O9P2; [M+K-2H]-; delta(ppm) 90096.211437
COMMENT: PROPOSED_MF MS-FINDER 1.936; C15H2N4O4S3; [M+K-2H]-; delta(ppm) 95622.068913
COMMENT: PROPOSED_MF MS-FINDER 1.921; C7N8O7S4; [M-H]-; delta(ppm) -4612.488498
COMMENT: PROPOSED_MF MS-FINDER 1.902; C9H2O18; [M+K-2H]-; delta(ppm) 95621.252743
COMMENT: PROPOSED_MF MS-FINDER 1.876; C8H2N10O2S4; [M+K-2H]-; delta(ppm) 95620.175878
COMMENT: PROPOSED_MF MS-FINDER 1.859; C14N2O9S3; [M-H]-; delta(ppm) -4610.925988
COMMENT: PROPOSED_MF MS-FINDER 1.823; C18H6O3S4; [M+K-2H]-; delta(ppm) 95632.667383
COMMENT: PROPOSED_MF MS-FINDER 1.807; C14N4O7P2; [M+K-2H]-; delta(ppm) 90085.219167
COMMENT: PROPOSED_MF MS-FINDER 1.767; C7N10O5P2S; [M+K-2H]-; delta(ppm) 90083.345217
COMMENT: PROPOSED_MF MS-FINDER 1.765; C19H2O5P2S2; [M-H]-; delta(ppm) -9.397518
COMMENT: PROPOSED_MF MS-FINDER 1.735; C10H2N6O6S3; [M+K-2H]-; delta(ppm) 95633.173133
COMMENT: PROPOSED_MF MS-FINDER 1.695; C23O2S4; [M-H]-; delta(ppm) -4614.390549
COMMENT: PROPOSED_MF MS-FINDER 1.634; C19O7S3; [M-H]-; delta(ppm) -4620.091229
COMMENT: PROPOSED_MF MS-FINDER 1.626; C20H4O2S5; [M-H]-; delta(ppm) -8.475876
COMMENT: PROPOSED_MF MS-FINDER 1.621; C17H2O8S2; [M+K-2H]-; delta(ppm) 95635.066213
COMMENT: PROPOSED_MF MS-FINDER 1.586; C11N8O2S5; [M-H]-; delta(ppm) -4606.787731
COMMENT: PROPOSED_MF MS-FINDER 1.586; C16N6S5; [M-H]-; delta(ppm) -4615.953048
COMMENT: PROPOSED_MF MS-FINDER 1.582; C12N6O5S4; [M-H]-; delta(ppm) -4621.653710
COMMENT: PROPOSED_MF MS-FINDER 1.468; C18N2O4S4; [M-H]-; delta(ppm) -4605.225203
COMMENT: PROPOSED_MF MS-FINDER 1.387; C8H18N2S8; [M+K-2H]-; delta(ppm) 95622.761736
COMMENT: PROPOSED_MF MS-FINDER 1.387; C11H14N2S7; [M+K-2H]-; delta(ppm) 95632.067264
COMMENT: PROPOSED_MF MS-FINDER 1.104; C11H16S9; [M-H]-; delta(ppm) 9.103762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.420; C9H12Cl4O7S2; [M-H]-; delta(ppm) -52302.455932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.118; C9H4Cl4N4O8; [M-H]-; delta(ppm) -52303.423302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.116; C9H7Cl5F2N2O5; [M-H]-; delta(ppm) -52299.792972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.993; C10H8Cl4N4O3S2; [M-H]-; delta(ppm) -52305.218062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.347; C10H5BrN4O7S2; [M-H]-; delta(ppm) -1.156920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.605; C9H4ClF2IN2O6; [M-H]-; delta(ppm) 309987.814511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.404; C11H11BrCl2O7S; [M-H]-; delta(ppm) -52303.971781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.278; C11H9Cl4N2O4PS; [M-H]-; delta(ppm) -52301.667103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.242; C10H14Cl5O4PS; [M-H]-; delta(ppm) -52305.446861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.228; C11H9BrCl3FN2O4; [M-H]-; delta(ppm) -52305.911247
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.994; C9H12Cl4O7S2; [M-H]-; delta(ppm) -52302.455932
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C9H4Cl4N4O8; [M-H]-; delta(ppm) -52303.423302
COMMENT: CONFIDENCE Level 5: Exact mass of interest 434.870522; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.665
MS$FOCUSED_ION: PRECURSOR_M/Z 434.870522
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0901000000-5443a92e29302f27b19a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  86.9764295 33.1356 ? 86.976048 15.5674 20.82 0.1732 9
  130.9662860 209.0663 ? 130.965840 6.8262 60.58 0.9212 12
  158.9788549 85.7542 ? 158.978626 8.0199 52.08 0.7572 9
  174.9564673 999.0000 ? 174.956411 3.2580 0.00 1.0000 12
  260.9246754 65.7403 ? 260.924985 17.8481 33.46 0.6271 10
  304.9155239 279.1502 ? 304.915818 5.6081 84.94 0.9231 12
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  86.976429 33.14 33
  130.966286 209.07 209
  158.978855 85.75 85
  174.956467 999.00 999
  260.924675 65.74 65
  304.915524 279.15 279
//
