ACCESSION: MSBNK-SMB_Measured-HSA031P0419003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'QC1-neg_207': {'bp': 1999.0, 'sum': 6366.0}, 'RA15-neg_237': {'bp': 1384.0, 'sum': 3975.0}, 'RA15-neg_249': {'bp': 1044.0, 'sum': 3200.0}, 'HC3-neg_255': {'bp': 1023.0, 'sum': 3256.0}, 'QC5-neg_219': {'bp': 929.0, 'sum': 2364.0}, 'HC8-neg_203': {'bp': 878.0, 'sum': 2729.0}, 'HC10-neg_277': {'bp': 601.0, 'sum': 1669.0}, 'RA14-neg_218': {'bp': 555.0, 'sum': 1595.0}, 'RA17-neg_245': {'bp': 518.0, 'sum': 1466.0}, 'RA17-neg_259': {'bp': 499.0, 'sum': 1477.0}, 'HC18-neg_254': {'bp': 464.0, 'sum': 1431.0}, 'HC13-neg_233': {'bp': 424.0, 'sum': 1479.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 418.894635
COMMENT: PRECURSOR_M/Z_STDEV 0.001170
COMMENT: PRECURSOR_IN_MS1 mz 418.892584; int 30.984; delta(ppm) -1.683337
COMMENT: PROPOSED_MF MS-FINDER 2.953; C8H11N2O6P3S3; [M-H]-; delta(ppm) 2.263911
COMMENT: PROPOSED_MF MS-FINDER 2.951; C6H4N4O12S3; [M-H]-; delta(ppm) 3.265310
COMMENT: PROPOSED_MF MS-FINDER 2.949; C9H11N4O3PS4; [M+K-2H]-; delta(ppm) 99635.649007
COMMENT: PROPOSED_MF MS-FINDER 2.947; C5H12N4O5P2S4; [M+Na-2H]-; delta(ppm) 93982.940855
COMMENT: PROPOSED_MF MS-FINDER 2.944; C9H5N6O4PS4; [M-H]-; delta(ppm) 2.102547
COMMENT: PROPOSED_MF MS-FINDER 2.942; C6H12N2O9P2S2; [M+K-2H]-; delta(ppm) 99633.389486
COMMENT: PROPOSED_MF MS-FINDER 2.937; C6H12O11S5; [M-H]-; delta(ppm) 4.383496
COMMENT: PROPOSED_MF MS-FINDER 2.931; C5H5N6O9PS3; [M-H]-; delta(ppm) -3.870593
COMMENT: PROPOSED_MF MS-FINDER 2.926; C10H10N2O5S5; [M+Na-2H]-; delta(ppm) 93975.075672
COMMENT: PROPOSED_MF MS-FINDER 2.915; C7H14N2O6S5; [M+K-2H]-; delta(ppm) 99634.546459
COMMENT: PROPOSED_MF MS-FINDER 2.914; C8H9N4O6P3S; [M+K-2H]-; delta(ppm) 99634.492031
COMMENT: PROPOSED_MF MS-FINDER 2.913; C7H16O6S7; [M-H]-; delta(ppm) 2.308924
COMMENT: PROPOSED_MF MS-FINDER 2.904; C9H13N2O3PS6; [M-H]-; delta(ppm) 3.220730
COMMENT: PROPOSED_MF MS-FINDER 2.881; C12H5O11PS2; [M-H]-; delta(ppm) -2.233429
COMMENT: PROPOSED_MF MS-FINDER 2.878; C9H8N2O9P2S; [M+K-2H]-; delta(ppm) 99643.120809
COMMENT: PROPOSED_MF MS-FINDER 2.874; C10H9O9P3S; [M+Na-2H]-; delta(ppm) 19417.869230
COMMENT: PROPOSED_MF MS-FINDER 2.870; C8H9N2O8PS4; [M-H]-; delta(ppm) 5.295305
COMMENT: PROPOSED_MF MS-FINDER 2.866; C10H7O11PS2; [M+Na-2H]-; delta(ppm) 19421.019480
COMMENT: PROPOSED_MF MS-FINDER 2.859; C9H8N2O8P2S2; [M+Na-2H]-; delta(ppm) 93973.930577
COMMENT: PROPOSED_MF MS-FINDER 2.848; C13H9O6PS4; [M-H]-; delta(ppm) -4.307974
COMMENT: PROPOSED_MF MS-FINDER 2.845; C6H9N6O4PS5; [M-H]-; delta(ppm) -5.945130
COMMENT: PROPOSED_MF MS-FINDER 2.829; C8H4N2O13P2; [M+Na-2H]-; delta(ppm) 93976.413370
COMMENT: PROPOSED_MF MS-FINDER 2.827; C10H10N2O6S4; [M+K-2H]-; delta(ppm) 99644.277803
COMMENT: PROPOSED_MF MS-FINDER 2.817; C7H7N2O11P3S; [M-H]-; delta(ppm) 4.338483
COMMENT: PROPOSED_MF MS-FINDER 2.815; C7H16N2O4P2S4; [M+K-2H]-; delta(ppm) 99630.880949
COMMENT: PROPOSED_MF MS-FINDER 2.812; C4H16O9P2S4; [M+Na-2H]-; delta(ppm) 19424.745655
COMMENT: PROPOSED_MF MS-FINDER 2.801; C4H8N4O10P2S2; [M+Na-2H]-; delta(ppm) 93985.423689
COMMENT: PROPOSED_MF MS-FINDER 2.793; C5H10N4O7S5; [M+Na-2H]-; delta(ppm) 93986.568808
COMMENT: PROPOSED_MF MS-FINDER 2.789; C8H15O6PS5; [M+Na-2H]-; delta(ppm) 19410.500335
COMMENT: PROPOSED_MF MS-FINDER 2.784; C6H10N2O11S3; [M+K-2H]-; delta(ppm) 99637.055013
COMMENT: PROPOSED_MF MS-FINDER 2.768; C10H6N4O5P2S3; [M-H]-; delta(ppm) 6.207117
COMMENT: PROPOSED_MF MS-FINDER 2.763; C11H4N2O10S3; [M-H]-; delta(ppm) -6.337930
COMMENT: PROPOSED_MF MS-FINDER 2.758; C12H7N4O3PS3; [M+K-2H]-; delta(ppm) 99645.380370
COMMENT: PROPOSED_MF MS-FINDER 2.755; C4H4N8O8S4; [M-H]-; delta(ppm) -7.975080
COMMENT: PROPOSED_MF MS-FINDER 2.752; C7H13O10P3S; [M+K-2H]-; delta(ppm) 99638.352687
COMMENT: PROPOSED_MF MS-FINDER 2.750; C11H5N4O6P3; [M+K-2H]-; delta(ppm) 99644.223373
COMMENT: PROPOSED_MF MS-FINDER 2.749; C4H11N6O5PS4; [M+K-2H]-; delta(ppm) 99647.261389
COMMENT: PROPOSED_MF MS-FINDER 2.748; C8H15O7PS4; [M+K-2H]-; delta(ppm) 99639.509671
COMMENT: PROPOSED_MF MS-FINDER 2.742; C10H14O4P2S5; [M-H]-; delta(ppm) 7.325309
COMMENT: PROPOSED_MF MS-FINDER 2.739; C9H6N2O11S2; [M+K-2H]-; delta(ppm) 99646.786401
COMMENT: PROPOSED_MF MS-FINDER 2.737; C7H8N6O5P2S2; [M+K-2H]-; delta(ppm) 99629.528864
COMMENT: PROPOSED_MF MS-FINDER 2.727; C7H5N2O13PS2; [M-H]-; delta(ppm) 7.369890
COMMENT: PROPOSED_MF MS-FINDER 2.725; C7H11O12PS2; [M+K-2H]-; delta(ppm) 99642.018247
COMMENT: PROPOSED_MF MS-FINDER 2.722; C12H7O9P3S; [M-H]-; delta(ppm) -5.264778
COMMENT: PROPOSED_MF MS-FINDER 2.719; C5H11N4O8PS3; [M+K-2H]-; delta(ppm) 99628.426330
COMMENT: PROPOSED_MF MS-FINDER 2.714; C6H9O14P3; [M+Na-2H]-; delta(ppm) 19411.661894
COMMENT: PROPOSED_MF MS-FINDER 2.705; C7H7N6O4PS4; [M+Na-2H]-; delta(ppm) 93987.660058
COMMENT: PROPOSED_MF MS-FINDER 2.703; C6H13N2O6P3S3; [M+Na-2H]-; delta(ppm) 93987.853180
COMMENT: PROPOSED_MF MS-FINDER 2.690; C8H7N4O7PS3; [M+Na-2H]-; delta(ppm) 93969.018377
COMMENT: PROPOSED_MF MS-FINDER 2.689; C7H13O9P3S2; [M+Na-2H]-; delta(ppm) 19409.506018
COMMENT: PROPOSED_MF MS-FINDER 2.688; C6H10N2O10S4; [M+Na-2H]-; delta(ppm) 93967.927163
COMMENT: PROPOSED_MF MS-FINDER 2.664; C7H6N6O7S3; [M+K-2H]-; delta(ppm) 99633.194366
COMMENT: PROPOSED_MF MS-FINDER 2.663; C10H4N6O4P2S2; [M+Na-2H]-; delta(ppm) 93970.109592
COMMENT: PROPOSED_MF MS-FINDER 2.663; C12H7N4O2PS4; [M+Na-2H]-; delta(ppm) 93976.166899
COMMENT: PROPOSED_MF MS-FINDER 2.661; C6H5N6O7P3S; [M+Na-2H]-; delta(ppm) 93986.514937
COMMENT: PROPOSED_MF MS-FINDER 2.657; C8H12N4O2S7; [M-H]-; delta(ppm) -0.883816
COMMENT: PROPOSED_MF MS-FINDER 2.657; C5H4N8O6P2S2; [M+Na-2H]-; delta(ppm) 93981.602623
COMMENT: PROPOSED_MF MS-FINDER 2.650; C14H6O9S2; [M+K-2H]-; delta(ppm) 99635.174028
COMMENT: PROPOSED_MF MS-FINDER 2.647; C7H11O11PS3; [M+Na-2H]-; delta(ppm) 19412.656216
COMMENT: PROPOSED_MF MS-FINDER 2.636; C12H8N2O5S5; [M-H]-; delta(ppm) -8.412457
COMMENT: PROPOSED_MF MS-FINDER 2.631; C8H5O16PS; [M-H]-; delta(ppm) -8.206517
COMMENT: PROPOSED_MF MS-FINDER 2.627; C7H15N2O3PS6; [M+Na-2H]-; delta(ppm) 93988.998304
COMMENT: PROPOSED_MF MS-FINDER 2.623; C9H10O9P2S3; [M-H]-; delta(ppm) 9.399902
COMMENT: PROPOSED_MF MS-FINDER 2.614; C8H3N6O7P3S; [M-H]-; delta(ppm) 1.145731
COMMENT: PROPOSED_MF MS-FINDER 2.596; C10H9O10P3; [M+K-2H]-; delta(ppm) 99648.084098
COMMENT: PROPOSED_MF MS-FINDER 2.589; C11H11O7PS3; [M+K-2H]-; delta(ppm) 99649.241102
COMMENT: PROPOSED_MF MS-FINDER 2.559; C16H5O6PS3; [M-H]-; delta(ppm) 3.739730
COMMENT: PROPOSED_MF MS-FINDER 2.550; C6H4N6O10P2; [M+K-2H]-; delta(ppm) 99632.037395
COMMENT: PROPOSED_MF MS-FINDER 2.550; C11H6N2O8P2S2; [M-H]-; delta(ppm) -9.369253
COMMENT: PROPOSED_MF MS-FINDER 2.548; C8H8O12P4; [M-H]-; delta(ppm) 8.443072
COMMENT: PROPOSED_MF MS-FINDER 2.528; C15H10O4S4; [M+K-2H]-; delta(ppm) 99632.665484
COMMENT: PROPOSED_MF MS-FINDER 2.499; C5H19O7PS5; [M+K-2H]-; delta(ppm) 99629.778412
COMMENT: PROPOSED_MF MS-FINDER 2.494; C7H5N4O10P3; [M+Na-2H]-; delta(ppm) 93967.873294
COMMENT: PROPOSED_MF MS-FINDER 2.492; C14H8O7P2S; [M+K-2H]-; delta(ppm) 99631.508514
COMMENT: PROPOSED_MF MS-FINDER 2.490; C7H3N4O12PS; [M+Na-2H]-; delta(ppm) 93971.501147
COMMENT: PROPOSED_MF MS-FINDER 2.488; C12H4N2O8P2S; [M+Na-2H]-; delta(ppm) 93983.561990
COMMENT: PROPOSED_MF MS-FINDER 2.484; C8H10N6O2S5; [M+K-2H]-; delta(ppm) 99630.685830
COMMENT: PROPOSED_MF MS-FINDER 2.447; C8H4N8O3S5; [M-H]-; delta(ppm) -2.001990
COMMENT: PROPOSED_MF MS-FINDER 2.436; C11H8N4O2S6; [M-H]-; delta(ppm) 7.163943
COMMENT: PROPOSED_MF MS-FINDER 2.433; C9H4N4O8P4; [M-H]-; delta(ppm) 5.250293
COMMENT: PROPOSED_MF MS-FINDER 2.432; C10H4N6O5P2S; [M+K-2H]-; delta(ppm) 99639.260119
COMMENT: PROPOSED_MF MS-FINDER 2.426; C7H3N4O13P; [M+K-2H]-; delta(ppm) 99640.666135
COMMENT: PROPOSED_MF MS-FINDER 2.423; C6H6N8O3S5; [M+Na-2H]-; delta(ppm) 93982.747735
COMMENT: PROPOSED_MF MS-FINDER 2.407; C9H3N8O4PS2; [M+K-2H]-; delta(ppm) 99634.296910
COMMENT: PROPOSED_MF MS-FINDER 2.405; C14H5N4O2PS4; [M-H]-; delta(ppm) -7.500671
COMMENT: PROPOSED_MF MS-FINDER 2.393; C11H3N4O7PS2; [M+Na-2H]-; delta(ppm) 93978.649703
COMMENT: PROPOSED_MF MS-FINDER 2.383; C7H2N8O6P2S2; [M-H]-; delta(ppm) -2.958798
COMMENT: PROPOSED_MF MS-FINDER 2.374; C10H6O14S; [M+K-2H]-; delta(ppm) 99627.951358
COMMENT: PROPOSED_MF MS-FINDER 2.366; C10H4N4O7S4; [M-H]-; delta(ppm) 9.238535
COMMENT: PROPOSED_MF MS-FINDER 2.357; C16H3N2O6PS; [M+K-2H]-; delta(ppm) 99636.276577
COMMENT: PROPOSED_MF MS-FINDER 2.345; C8HN6O9PS2; [M-H]-; delta(ppm) 4.177118
COMMENT: PROPOSED_MF MS-FINDER 2.305; C14H2N2O8P2S; [M-H]-; delta(ppm) -1.321631
COMMENT: PROPOSED_MF MS-FINDER 2.263; C14H7O6PS3; [M+Na-2H]-; delta(ppm) 19427.226930
COMMENT: PROPOSED_MF MS-FINDER 2.249; C6HN10O5PS3; [M-H]-; delta(ppm) -7.063293
COMMENT: PROPOSED_MF MS-FINDER 2.230; C13HN4O7PS2; [M-H]-; delta(ppm) -5.426140
COMMENT: PROPOSED_MF MS-FINDER 2.218; C15H3O9P3; [M-H]-; delta(ppm) 2.782911
COMMENT: PROPOSED_MF MS-FINDER 2.200; C13H5O9P3; [M+Na-2H]-; delta(ppm) 19426.232580
COMMENT: PROPOSED_MF MS-FINDER 2.200; C16H3N2O5PS2; [M+Na-2H]-; delta(ppm) 93967.156733
COMMENT: PROPOSED_MF MS-FINDER 2.189; C9H3O16P; [M+Na-2H]-; delta(ppm) 19423.175405
COMMENT: PROPOSED_MF MS-FINDER 2.165; C11H6N6O2S4; [M+K-2H]-; delta(ppm) 99640.417105
COMMENT: PROPOSED_MF MS-FINDER 2.158; C11H6N6OS5; [M+Na-2H]-; delta(ppm) 93971.254679
COMMENT: PROPOSED_MF MS-FINDER 2.143; C15H4N2O5S4; [M-H]-; delta(ppm) -0.364820
COMMENT: PROPOSED_MF MS-FINDER 2.141; C9H19O2PS6; [M+K-2H]-; delta(ppm) 99637.001106
COMMENT: PROPOSED_MF MS-FINDER 2.138; C17H4O6P2S; [M+Na-2H]-; delta(ppm) 19411.987219
COMMENT: PROPOSED_MF MS-FINDER 2.117; C11H3N4O8PS; [M+K-2H]-; delta(ppm) 99647.888972
COMMENT: PROPOSED_MF MS-FINDER 2.109; C10H2N6O6S3; [M+Na-2H]-; delta(ppm) 93973.737460
COMMENT: PROPOSED_MF MS-FINDER 2.103; C12H3N2O11P; [M+K-2H]-; delta(ppm) 99629.053892
COMMENT: PROPOSED_MF MS-FINDER 2.087; C10H2N2O13P2; [M-H]-; delta(ppm) -7.294730
COMMENT: PROPOSED_MF MS-FINDER 2.086; C9H2N4O10P2S; [M-H]-; delta(ppm) 8.281705
COMMENT: PROPOSED_MF MS-FINDER 2.075; C11HO16P; [M-H]-; delta(ppm) -0.158876
COMMENT: PROPOSED_MF MS-FINDER 2.073; C5H2N8O8S3; [M+Na-2H]-; delta(ppm) 93985.230568
COMMENT: PROPOSED_MF MS-FINDER 2.040; C17H4O7P2; [M+K-2H]-; delta(ppm) 99641.239804
COMMENT: PROPOSED_MF MS-FINDER 2.028; C13H6N2O5S4; [M+Na-2H]-; delta(ppm) 93984.707105
COMMENT: PROPOSED_MF MS-FINDER 1.970; C6H2N6O12S; [M+K-2H]-; delta(ppm) 99635.702913
COMMENT: PROPOSED_MF MS-FINDER 1.969; C7N8O8S3; [M-H]-; delta(ppm) -4788.736003
COMMENT: PROPOSED_MF MS-FINDER 1.952; C11H14N2OS6; [M+K-2H]-; delta(ppm) 99641.769217
COMMENT: PROPOSED_MF MS-FINDER 1.920; C15H3N4O2PS3; [M+Na-2H]-; delta(ppm) 93985.798351
COMMENT: PROPOSED_MF MS-FINDER 1.912; C15HO11PS; [M-H]-; delta(ppm) 5.814308
COMMENT: PROPOSED_MF MS-FINDER 1.899; C12H15O2PS5; [M+K-2H]-; delta(ppm) 99646.732493
COMMENT: PROPOSED_MF MS-FINDER 1.896; C13H2O14; [M+K-2H]-; delta(ppm) 99637.682585
COMMENT: PROPOSED_MF MS-FINDER 1.895; C8H2N2O15S; [M+Na-2H]-; delta(ppm) 93980.041280
COMMENT: PROPOSED_MF MS-FINDER 1.881; C12H2N2O10S2; [M+Na-2H]-; delta(ppm) 93987.189947
COMMENT: PROPOSED_MF MS-FINDER 1.879; C10H2N6O7S2; [M+K-2H]-; delta(ppm) 99642.925685
COMMENT: PROPOSED_MF MS-FINDER 1.854; C14N2O10S2; [M-H]-; delta(ppm) -4787.114469
COMMENT: PROPOSED_MF MS-FINDER 1.837; C17HN4O2PS3; [M-H]-; delta(ppm) 0.546981
COMMENT: PROPOSED_MF MS-FINDER 1.836; C8H18N2OS7; [M+K-2H]-; delta(ppm) 99632.037917
COMMENT: PROPOSED_MF MS-FINDER 1.807; C17H2O8S2; [M+Na-2H]-; delta(ppm) 19415.137432
COMMENT: PROPOSED_MF MS-FINDER 1.803; C18H6O4S3; [M+K-2H]-; delta(ppm) 99642.396794
COMMENT: PROPOSED_MF MS-FINDER 1.798; C10N2O15S; [M-H]-; delta(ppm) -4793.030532
COMMENT: PROPOSED_MF MS-FINDER 1.792; C13N6O4P2S; [M+Na-2H]-; delta(ppm) 88251.113721
COMMENT: PROPOSED_MF MS-FINDER 1.764; C18H6O3S4; [M+Na-2H]-; delta(ppm) 19412.981541
COMMENT: PROPOSED_MF MS-FINDER 1.763; C14H2N6OS4; [M+Na-2H]-; delta(ppm) 93980.886045
COMMENT: PROPOSED_MF MS-FINDER 1.760; C11N8O3S4; [M-H]-; delta(ppm) -4782.819888
COMMENT: PROPOSED_MF MS-FINDER 1.758; C23O3S3; [M-H]-; delta(ppm) -4790.709903
COMMENT: PROPOSED_MF MS-FINDER 1.738; C19H2N4S3; [M+K-2H]-; delta(ppm) 99638.536109
COMMENT: PROPOSED_MF MS-FINDER 1.724; C21H2O3S3; [M+Na-2H]-; delta(ppm) 19421.344810
COMMENT: PROPOSED_MF MS-FINDER 1.722; C15H2N4O5S2; [M+K-2H]-; delta(ppm) 99631.313395
COMMENT: PROPOSED_MF MS-FINDER 1.715; C14H10N2S6; [M+Na-2H]-; delta(ppm) 93982.224274
COMMENT: PROPOSED_MF MS-FINDER 1.709; C16H8N2S6; [M-H]-; delta(ppm) -2.439372
COMMENT: PROPOSED_MF MS-FINDER 1.708; C16H6N4S4; [M+K-2H]-; delta(ppm) 99628.804867
COMMENT: PROPOSED_MF MS-FINDER 1.704; C17H2O9S; [M+K-2H]-; delta(ppm) 99644.905383
COMMENT: PROPOSED_MF MS-FINDER 1.703; C8H2N10O3S3; [M+K-2H]-; delta(ppm) 99629.333746
COMMENT: PROPOSED_MF MS-FINDER 1.697; C16N6OS4; [M-H]-; delta(ppm) -4792.331425
COMMENT: PROPOSED_MF MS-FINDER 1.688; C9N6O9P2; [M+Na-2H]-; delta(ppm) 88244.039823
COMMENT: PROPOSED_MF MS-FINDER 1.676; C11H16OS8; [M-H]-; delta(ppm) 8.282137
COMMENT: PROPOSED_MF MS-FINDER 1.658; C11H14N2S7; [M+Na-2H]-; delta(ppm) 93972.592885
COMMENT: PROPOSED_MF MS-FINDER 1.637; C20O6P2; [M+Na-2H]-; delta(ppm) 14444.198628
COMMENT: PROPOSED_MF MS-FINDER 1.582; C18N2O5S3; [M-H]-; delta(ppm) -4781.198335
COMMENT: PROPOSED_MF MS-FINDER 1.577; C19H4N2S5; [M-H]-; delta(ppm) 5.608361
COMMENT: PROPOSED_MF MS-FINDER 1.572; C7N10O6P2; [M+K-2H]-; delta(ppm) 93840.397242
COMMENT: PROPOSED_MF MS-FINDER 1.543; C13H2O13S; [M+Na-2H]-; delta(ppm) 19408.930129
COMMENT: PROPOSED_MF MS-FINDER 1.542; C12N6O6S3; [M-H]-; delta(ppm) -4798.247427
COMMENT: PROPOSED_MF MS-FINDER 1.537; C19O8S2; [M-H]-; delta(ppm) -4796.625924
COMMENT: PROPOSED_MF MS-FINDER 1.535; C7H2N12S4; [M+K-2H]-; delta(ppm) 99648.168836
COMMENT: PROPOSED_MF MS-FINDER 1.472; C13N6O5P2; [M+K-2H]-; delta(ppm) 93860.993468
COMMENT: PROPOSED_MF MS-FINDER 1.438; C20H4O3S4; [M-H]-; delta(ppm) -9.967990
