ACCESSION: MSBNK-SMB_Measured-HSA031P0699000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'RA4-neg_4240': {'bp': 16117.0, 'sum': 37416.0}, 'HC13-neg_4674': {'bp': 14364.0, 'sum': 29877.0}, 'HC7-neg_4128': {'bp': 10552.0, 'sum': 24150.0}, 'HC7-neg_4139': {'bp': 8345.0, 'sum': 21068.0}, 'RA17-neg_4489': {'bp': 3406.0, 'sum': 7917.0}, 'RA13-neg_4241': {'bp': 2851.0, 'sum': 7680.0}, 'RA18-neg_4200': {'bp': 2822.0, 'sum': 7155.0}, 'RA1-neg_4342': {'bp': 2263.0, 'sum': 6500.0}, 'RA9-neg_4022': {'bp': 2222.0, 'sum': 5795.0}, 'QC1-neg_3860': {'bp': 2160.0, 'sum': 6739.0}, 'HC18-neg_4441': {'bp': 2092.0, 'sum': 6126.0}, 'RA12-neg_4472': {'bp': 1992.0, 'sum': 4956.0}, 'RA23-neg_4192': {'bp': 1718.0, 'sum': 5292.0}, 'QC2-neg_3904': {'bp': 1486.0, 'sum': 4705.0}, 'HC5-neg_4161': {'bp': 1427.0, 'sum': 3326.0}, 'QC3-neg_3899': {'bp': 1421.0, 'sum': 4109.0}, 'HC19-neg_4180': {'bp': 1348.0, 'sum': 3883.0}, 'RA19-neg_4600': {'bp': 1208.0, 'sum': 3494.0}, 'HC3-neg_4489': {'bp': 1173.0, 'sum': 2576.0}, 'RA25-neg_4263': {'bp': 1055.0, 'sum': 2961.0}, 'HC13-neg_4473': {'bp': 930.0, 'sum': 3152.0}, 'RA16-neg_4405': {'bp': 825.0, 'sum': 2565.0}, 'HC15-neg_4303': {'bp': 770.0, 'sum': 2602.0}, 'QC5-neg_4168': {'bp': 755.0, 'sum': 2344.0}, 'HC21-neg_4076': {'bp': 734.0, 'sum': 1514.0}, 'RA15-neg_4448': {'bp': 697.0, 'sum': 1865.0}, 'QC7-neg_4232': {'bp': 650.0, 'sum': 1962.0}, 'HC16-neg_4596': {'bp': 557.0, 'sum': 1167.0}, 'HC4-neg_4041': {'bp': 393.0, 'sum': 1293.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 699.385266
COMMENT: PRECURSOR_M/Z_STDEV 0.002353
COMMENT: PRECURSOR_IN_MS1 mz 699.382223; int 999.000; delta(ppm) 3.416292
COMMENT: PROPOSED_MF SevenGoldenRules 6.816; C30H61N4O10SP; [M-H]1; delta(ppm) 6.816208
COMMENT: PROPOSED_MF SevenGoldenRules 7.100; C40H62O4SP2; [M-H]1; delta(ppm) 7.100336
COMMENT: PROPOSED_MF SevenGoldenRules 7.512; C27H60N2O18; [M-H]1; delta(ppm) 7.511536
COMMENT: PROPOSED_MF SevenGoldenRules 8.725; C29H65O14SP; [M-H]1; delta(ppm) 8.725147
COMMENT: PROPOSED_MF SevenGoldenRules 9.271; C31H62N2O11P2; [M-H]1; delta(ppm) 9.270558
COMMENT: PROPOSED_MF SevenGoldenRules 9.565; C38H60N2OSP2; [M+FA-H]1; delta(ppm) -9.564722
COMMENT: PROPOSED_MF SevenGoldenRules 9.123; C25H58N4O15; [M+FA-H]1; delta(ppm) -9.123085
COMMENT: PROPOSED_MF SevenGoldenRules 8.819; C35H59O9P; [M+FA-H]1; delta(ppm) -8.818982
COMMENT: PROPOSED_MF SevenGoldenRules 7.824; C27H63N2O11SP; [M+FA-H]1; delta(ppm) -7.824153
COMMENT: PROPOSED_MF SevenGoldenRules 7.240; C29H60N4O8P2; [M+FA-H]1; delta(ppm) -7.240398
COMMENT: PROPOSED_MF SevenGoldenRules 6.296; C37H54N2O8; [M+FA-H]1; delta(ppm) -6.295998
COMMENT: PROPOSED_MF SevenGoldenRules 5.300; C29H58N4O10S; [M+FA-H]1; delta(ppm) -5.299641
COMMENT: PROPOSED_MF SevenGoldenRules 5.197; C28H64O12P2; [M+FA-H]1; delta(ppm) -5.197255
COMMENT: PROPOSED_MF SevenGoldenRules 4.996; C39H59O4SP; [M+FA-H]1; delta(ppm) -4.995539
COMMENT: PROPOSED_MF SevenGoldenRules 3.417; C33H60N4O3SP2; [M+FA-H]1; delta(ppm) -3.416954
COMMENT: PROPOSED_MF SevenGoldenRules 3.256; C28H62O14S; [M+FA-H]1; delta(ppm) -3.256498
COMMENT: PROPOSED_MF SevenGoldenRules 2.673; C30H59N2O11P; [M+FA-H]1; delta(ppm) -2.672743
COMMENT: PROPOSED_MF SevenGoldenRules 1.372; C32H64O7SP2; [M+FA-H]1; delta(ppm) -1.372283
COMMENT: PROPOSED_MF SevenGoldenRules 0.148; C32H54N4O10; [M+FA-H]1; delta(ppm) -0.148231
COMMENT: PROPOSED_MF SevenGoldenRules 1.151; C34H59N2O6SP; [M+FA-H]1; delta(ppm) 1.150701
COMMENT: PROPOSED_MF SevenGoldenRules 1.734; C36H56N4O3P2; [M+FA-H]1; delta(ppm) 1.734456
COMMENT: PROPOSED_MF SevenGoldenRules 1.895; C31H58O14; [M+FA-H]1; delta(ppm) 1.894912
COMMENT: PROPOSED_MF SevenGoldenRules 3.475; C25H59N4O13P; [M+FA-H]1; delta(ppm) 3.475024
COMMENT: PROPOSED_MF SevenGoldenRules 3.675; C36H54N4O5S; [M+FA-H]1; delta(ppm) 3.675213
COMMENT: PROPOSED_MF SevenGoldenRules 3.779; C35H60O7P2; [M+FA-H]1; delta(ppm) 3.779127
COMMENT: PROPOSED_MF SevenGoldenRules 4.774; C27H64N2O9SP2; [M+FA-H]1; delta(ppm) 4.773956
COMMENT: PROPOSED_MF SevenGoldenRules 5.720; C35H58O9S; [M+FA-H]1; delta(ppm) 5.719884
COMMENT: PROPOSED_MF SevenGoldenRules 6.302; C37H55N2O6P; [M+FA-H]1; delta(ppm) 6.302111
COMMENT: PROPOSED_MF SevenGoldenRules 7.298; C29H59N4O8SP; [M+FA-H]1; delta(ppm) 7.298468
COMMENT: PROPOSED_MF SevenGoldenRules 7.603; C39H60O2SP2; [M+FA-H]1; delta(ppm) 7.602571
COMMENT: PROPOSED_MF SevenGoldenRules 8.043; C26H58N2O16; [M+FA-H]1; delta(ppm) 8.042680
COMMENT: PROPOSED_MF SevenGoldenRules 9.343; C28H63O12SP; [M+FA-H]1; delta(ppm) 9.343139
COMMENT: PROPOSED_MF SevenGoldenRules 9.925; C30H60N2O9P2; [M+FA-H]1; delta(ppm) 9.925366
COMMENT: PROPOSED_MF SevenGoldenRules 9.773; C37H58N2OSP2; [M+Hac-H]1; delta(ppm) -9.772502
COMMENT: PROPOSED_MF SevenGoldenRules 9.323; C24H56N4O15; [M+Hac-H]1; delta(ppm) -9.322761
COMMENT: PROPOSED_MF SevenGoldenRules 9.012; C34H57O9P; [M+Hac-H]1; delta(ppm) -9.012002
COMMENT: PROPOSED_MF SevenGoldenRules 7.995; C26H61N2O11SP; [M+Hac-H]1; delta(ppm) -7.995400
COMMENT: PROPOSED_MF SevenGoldenRules 7.399; C28H58N4O8P2; [M+Hac-H]1; delta(ppm) -7.398868
COMMENT: PROPOSED_MF SevenGoldenRules 6.434; C36H52N2O8; [M+Hac-H]1; delta(ppm) -6.433798
COMMENT: PROPOSED_MF SevenGoldenRules 5.416; C28H56N4O10S; [M+Hac-H]1; delta(ppm) -5.415634
COMMENT: PROPOSED_MF SevenGoldenRules 5.309; C27H62O12P2; [M+Hac-H]1; delta(ppm) -5.309445
COMMENT: PROPOSED_MF SevenGoldenRules 5.105; C38H57O4SP; [M+Hac-H]1; delta(ppm) -5.104875
COMMENT: PROPOSED_MF SevenGoldenRules 3.492; C32H58N4O3SP2; [M+Hac-H]1; delta(ppm) -3.491741
COMMENT: PROPOSED_MF SevenGoldenRules 3.328; C27H60O14S; [M+Hac-H]1; delta(ppm) -3.327773
COMMENT: PROPOSED_MF SevenGoldenRules 2.731; C29H57N2O11P; [M+Hac-H]1; delta(ppm) -2.731241
COMMENT: PROPOSED_MF SevenGoldenRules 1.402; C31H62O7SP2; [M+Hac-H]1; delta(ppm) -1.402318
COMMENT: PROPOSED_MF SevenGoldenRules 0.151; C31H52N4O10; [M+Hac-H]1; delta(ppm) -0.151475
COMMENT: PROPOSED_MF SevenGoldenRules 1.176; C33H57N2O6SP; [M+Hac-H]1; delta(ppm) 1.175886
COMMENT: PROPOSED_MF SevenGoldenRules 1.772; C35H54N4O3P2; [M+Hac-H]1; delta(ppm) 1.772418
COMMENT: PROPOSED_MF SevenGoldenRules 1.938; C30H56O14; [M+Hac-H]1; delta(ppm) 1.937947
COMMENT: PROPOSED_MF SevenGoldenRules 3.551; C24H57N4O13P; [M+Hac-H]1; delta(ppm) 3.551082
COMMENT: PROPOSED_MF SevenGoldenRules 3.756; C35H52N4O5S; [M+Hac-H]1; delta(ppm) 3.755652
COMMENT: PROPOSED_MF SevenGoldenRules 3.862; C34H58O7P2; [M+Hac-H]1; delta(ppm) 3.861840
COMMENT: PROPOSED_MF SevenGoldenRules 4.878; C26H62N2O9SP2; [M+Hac-H]1; delta(ppm) 4.878443
COMMENT: PROPOSED_MF SevenGoldenRules 5.845; C34H56O9S; [M+Hac-H]1; delta(ppm) 5.845074
COMMENT: PROPOSED_MF SevenGoldenRules 6.442; C36H53N2O6P; [M+Hac-H]1; delta(ppm) 6.441606
COMMENT: PROPOSED_MF SevenGoldenRules 7.458; C28H57N4O8SP; [M+Hac-H]1; delta(ppm) 7.458209
COMMENT: PROPOSED_MF SevenGoldenRules 7.769; C38H58O2SP2; [M+Hac-H]1; delta(ppm) 7.768967
COMMENT: PROPOSED_MF SevenGoldenRules 8.219; C25H56N2O16; [M+Hac-H]1; delta(ppm) 8.218709
COMMENT: PROPOSED_MF SevenGoldenRules 9.548; C27H61O12SP; [M+Hac-H]1; delta(ppm) 9.547631
COMMENT: PROPOSED_MF MS-FINDER 3.887; C31H58O14; [M+FA-H]-; delta(ppm) 40168.601976
COMMENT: PROPOSED_MF MS-FINDER 3.843; C35H60O7P2; [M+FA-H]-; delta(ppm) 40170.508344
COMMENT: PROPOSED_MF MS-FINDER 3.739; C30H56O14; [M+Hac-H]-; delta(ppm) 95605.875832
COMMENT: PROPOSED_MF MS-FINDER 3.691; C34H52N8O8; [M-H]-; delta(ppm) -2.053612
COMMENT: PROPOSED_MF MS-FINDER 3.620; C38H56N2O10; [M-H]-; delta(ppm) -5.893152
COMMENT: PROPOSED_MF MS-FINDER 3.472; C37H54N2O8; [M+FA-H]-; delta(ppm) 40160.309832
COMMENT: PROPOSED_MF MS-FINDER 3.357; C18H52N16O13; [M-H]-; delta(ppm) -0.859946
COMMENT: PROPOSED_MF MS-FINDER 3.357; C17H50N16O11; [M+FA-H]-; delta(ppm) 40165.755491
COMMENT: PROPOSED_MF MS-FINDER 3.352; C25H60N6O14S; [M-H]-; delta(ppm) 0.790363
COMMENT: PROPOSED_MF MS-FINDER 3.347; C25H62N6O12P2; [M-H]-; delta(ppm) -1.025267
COMMENT: PROPOSED_MF MS-FINDER 3.347; C24H60N6O10P2; [M+FA-H]-; delta(ppm) 40165.576622
COMMENT: PROPOSED_MF MS-FINDER 3.342; C36H52N2O8; [M+Hac-H]-; delta(ppm) 95596.676254
COMMENT: PROPOSED_MF MS-FINDER 3.326; C26H61N4O15P; [M-H]-; delta(ppm) 3.248773
COMMENT: PROPOSED_MF MS-FINDER 3.326; C24H58N6O12S; [M+FA-H]-; delta(ppm) 40167.541038
COMMENT: PROPOSED_MF MS-FINDER 3.325; C27H57N8O11P; [M-H]-; delta(ppm) 1.336485
COMMENT: PROPOSED_MF MS-FINDER 3.321; C21H58N12O10P2; [M-H]-; delta(ppm) 2.814311
COMMENT: PROPOSED_MF MS-FINDER 3.320; C20H57N14O9PS; [M-H]-; delta(ppm) 0.355903
COMMENT: PROPOSED_MF MS-FINDER 3.317; C40H52N4O7; [M-H]-; delta(ppm) 8.256484
COMMENT: PROPOSED_MF MS-FINDER 3.316; C32H60O16; [M-H]-; delta(ppm) 1.770946
COMMENT: PROPOSED_MF MS-FINDER 3.306; C26H56N10O10S; [M-H]-; delta(ppm) -1.121916
COMMENT: PROPOSED_MF MS-FINDER 3.302; C41H48N8O3; [M-H]-; delta(ppm) 6.344177
COMMENT: PROPOSED_MF MS-FINDER 3.297; C26H55N8O9P; [M+FA-H]-; delta(ppm) 40168.131912
COMMENT: PROPOSED_MF MS-FINDER 3.292; C19H48N20O9; [M-H]-; delta(ppm) -2.772218
COMMENT: PROPOSED_MF MS-FINDER 3.292; C25H59N4O13P; [M+FA-H]-; delta(ppm) 40170.200907
COMMENT: PROPOSED_MF MS-FINDER 3.287; C29H64O16S; [M-H]-; delta(ppm) -3.049199
COMMENT: PROPOSED_MF MS-FINDER 3.285; C14H48N22O11; [M-H]-; delta(ppm) 2.979633
COMMENT: PROPOSED_MF MS-FINDER 3.283; C28H62O14S; [M+FA-H]-; delta(ppm) 40163.386836
COMMENT: PROPOSED_MF MS-FINDER 3.282; C22H56N10O15; [M-H]-; delta(ppm) -4.699496
COMMENT: PROPOSED_MF MS-FINDER 3.281; C28H68N2O9P4; [M-H]-; delta(ppm) 2.648988
COMMENT: PROPOSED_MF MS-FINDER 3.281; C31H61N2O13P; [M-H]-; delta(ppm) -2.503082
COMMENT: PROPOSED_MF MS-FINDER 3.279; C32H54N4O10; [M+FA-H]-; delta(ppm) 40166.532988
COMMENT: PROPOSED_MF MS-FINDER 3.278; C33H56N4O12; [M-H]-; delta(ppm) -0.141336
COMMENT: PROPOSED_MF MS-FINDER 3.278; C30H59N2O11P; [M+FA-H]-; delta(ppm) 40163.977706
COMMENT: PROPOSED_MF MS-FINDER 3.276; C24H61N8O11PS; [M-H]-; delta(ppm) -3.483656
COMMENT: PROPOSED_MF MS-FINDER 3.266; C20H59N14O7P3; [M-H]-; delta(ppm) -1.459726
COMMENT: PROPOSED_MF MS-FINDER 3.266; C19H55N14O7PS; [M+FA-H]-; delta(ppm) 40167.070975
COMMENT: PROPOSED_MF MS-FINDER 3.266; C38H50N6O4; [M+FA-H]-; delta(ppm) 40158.240877
COMMENT: PROPOSED_MF MS-FINDER 3.265; C22H54N16O6P2; [M-H]-; delta(ppm) 0.902024
COMMENT: PROPOSED_MF MS-FINDER 3.254; C29H66O14P2; [M-H]-; delta(ppm) -4.864816
COMMENT: PROPOSED_MF MS-FINDER 3.253; C27H65N4O10PS2; [M-H]-; delta(ppm) 2.006216
COMMENT: PROPOSED_MF MS-FINDER 3.252; C13H46N22O9; [M+FA-H]-; delta(ppm) 40169.909711
COMMENT: PROPOSED_MF MS-FINDER 3.244; C26H65N4O6P3S; [M+FA-H]-; delta(ppm) 40166.892105
COMMENT: PROPOSED_MF MS-FINDER 3.243; C15H44N26O7; [M-H]-; delta(ppm) 1.067346
COMMENT: PROPOSED_MF MS-FINDER 3.243; C21H56N12O12S; [M-H]-; delta(ppm) 4.629955
COMMENT: PROPOSED_MF MS-FINDER 3.242; C27H67N4O8P3S; [M-H]-; delta(ppm) 0.190581
COMMENT: PROPOSED_MF MS-FINDER 3.242; C23H59N8O9PS; [M+FA-H]-; delta(ppm) 40162.916777
COMMENT: PROPOSED_MF MS-FINDER 3.241; C29H52N10O10; [M-H]-; delta(ppm) 3.698248
COMMENT: PROPOSED_MF MS-FINDER 3.241; C21H54N10O13; [M+FA-H]-; delta(ppm) 40161.601304
COMMENT: PROPOSED_MF MS-FINDER 3.238; C20H67N10O6P3S2; [M-H]-; delta(ppm) -0.789999
COMMENT: PROPOSED_MF MS-FINDER 3.237; C17H53N18O10P; [M-H]-; delta(ppm) -5.133951
COMMENT: PROPOSED_MF MS-FINDER 3.234; C13H49N24O8P; [M-H]-; delta(ppm) -1.294405
COMMENT: PROPOSED_MF MS-FINDER 3.233; C20H56N12O8P2; [M+FA-H]-; delta(ppm) 40169.730841
COMMENT: PROPOSED_MF MS-FINDER 3.232; C16H48N16O11; [M+Hac-H]-; delta(ppm) 95602.717847
COMMENT: PROPOSED_MF MS-FINDER 3.232; C18H46N20O7; [M+FA-H]-; delta(ppm) 40163.686514
COMMENT: PROPOSED_MF MS-FINDER 3.231; C12H47N24O6P; [M+FA-H]-; delta(ppm) 40165.285430
COMMENT: PROPOSED_MF MS-FINDER 3.230; C14H56N18O10S2; [M-H]-; delta(ppm) 3.649367
COMMENT: PROPOSED_MF MS-FINDER 3.230; C21H66N8O9P2S2; [M-H]-; delta(ppm) 3.484044
COMMENT: PROPOSED_MF MS-FINDER 3.230; C20H54N12O10S; [M+FA-H]-; delta(ppm) 40171.695272
COMMENT: PROPOSED_MF MS-FINDER 3.229; C28H53N12O7P; [M-H]-; delta(ppm) -0.575796
COMMENT: PROPOSED_MF MS-FINDER 3.227; C33H66O9P2S; [M-H]-; delta(ppm) -1.287237
COMMENT: PROPOSED_MF MS-FINDER 3.224; C25H54N10O8S; [M+FA-H]-; delta(ppm) 40165.472054
COMMENT: PROPOSED_MF MS-FINDER 3.223; C28H66N2O11P2S; [M-H]-; delta(ppm) 4.464632
COMMENT: PROPOSED_MF MS-FINDER 3.222; C23H58N6O10P2; [M+Hac-H]-; delta(ppm) 95602.519404
COMMENT: PROPOSED_MF MS-FINDER 3.218; C21H53N18O5PS; [M-H]-; delta(ppm) -1.556374
COMMENT: PROPOSED_MF MS-FINDER 3.216; C22H52N16O8S; [M-H]-; delta(ppm) 2.717662
COMMENT: PROPOSED_MF MS-FINDER 3.214; C26H58N10O8P2; [M-H]-; delta(ppm) -2.937539
COMMENT: PROPOSED_MF MS-FINDER 3.214; C14H42N26O5; [M+FA-H]-; delta(ppm) 40167.840718
COMMENT: PROPOSED_MF MS-FINDER 3.212; C28H56N6O14; [M-H]-; delta(ppm) 5.610546
COMMENT: PROPOSED_MF MS-FINDER 3.212; C21H50N16O6S; [M+FA-H]-; delta(ppm) 40169.626272
COMMENT: PROPOSED_MF MS-FINDER 3.211; C28H64O12P2; [M+FA-H]-; delta(ppm) 40161.422436
COMMENT: PROPOSED_MF MS-FINDER 3.210; C19H56N16O8S2; [M-H]-; delta(ppm) -2.102493
COMMENT: PROPOSED_MF MS-FINDER 3.210; C18H54N16O6S2; [M+FA-H]-; delta(ppm) 40164.411122
COMMENT: PROPOSED_MF MS-FINDER 3.208; C21H52N16O4P2; [M+FA-H]-; delta(ppm) 40167.661849
COMMENT: PROPOSED_MF MS-FINDER 3.208; C25H56N10O6P2; [M+FA-H]-; delta(ppm) 40163.507646
COMMENT: PROPOSED_MF MS-FINDER 3.204; C24H69N4O10PS3; [M-H]-; delta(ppm) -2.813931
COMMENT: PROPOSED_MF MS-FINDER 3.203; C23H56N6O12S; [M+Hac-H]-; delta(ppm) 95604.698791
COMMENT: PROPOSED_MF MS-FINDER 3.202; C15H52N22O6S2; [M-H]-; delta(ppm) 1.737077
COMMENT: PROPOSED_MF MS-FINDER 3.201; C27H51N12O5P; [M+FA-H]-; delta(ppm) 40166.062926
COMMENT: PROPOSED_MF MS-FINDER 3.200; C17H61N14O9PS2; [M-H]-; delta(ppm) -4.464229
COMMENT: PROPOSED_MF MS-FINDER 3.197; C23H53N14O9P; [M-H]-; delta(ppm) 5.176081
COMMENT: PROPOSED_MF MS-FINDER 3.197; C33H64O11S2; [M-H]-; delta(ppm) 0.528393
COMMENT: PROPOSED_MF MS-FINDER 3.196; C19H58N16O6P2S; [M-H]-; delta(ppm) -3.918113
COMMENT: PROPOSED_MF MS-FINDER 3.196; C24H63N8O9P3; [M-H]-; delta(ppm) -5.299271
COMMENT: PROPOSED_MF MS-FINDER 3.190; C15H54N22O4P2S; [M-H]-; delta(ppm) -0.078557
COMMENT: PROPOSED_MF MS-FINDER 3.188; C16H53N20O7PS; [M-H]-; delta(ppm) 4.195491
COMMENT: PROPOSED_MF MS-FINDER 3.187; C22H62N12O5P2S2; [M-H]-; delta(ppm) 1.571755
COMMENT: PROPOSED_MF MS-FINDER 3.186; C16H40N30O3; [M-H]-; delta(ppm) -0.844934
COMMENT: PROPOSED_MF MS-FINDER 3.185; C26H64N6O9S3; [M-H]-; delta(ppm) -0.452188
COMMENT: PROPOSED_MF MS-FINDER 3.184; C27H64N2O9P2S; [M+FA-H]-; delta(ppm) 40171.516401
