ACCESSION: MSBNK-SMB_Measured-HSA031P0403002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA18-neg_2619': {'bp': 3666.0, 'sum': 12077.0}, 'RA1-neg_2621': {'bp': 3367.0, 'sum': 17052.0}, 'QC3-neg_2419': {'bp': 2925.0, 'sum': 9399.0}, 'RA20-neg_2692': {'bp': 2488.0, 'sum': 12001.0}, 'RA5-neg_2682': {'bp': 2056.0, 'sum': 9053.0}, 'HC26-neg_2660': {'bp': 2038.0, 'sum': 10264.0}, 'RA5-neg_2694': {'bp': 2035.0, 'sum': 8389.0}, 'HC15-neg_2721': {'bp': 1881.0, 'sum': 6235.0}, 'HC7-neg_2542': {'bp': 1503.0, 'sum': 5965.0}, 'QC2-neg_2426': {'bp': 1427.0, 'sum': 7362.0}, 'HC8-neg_2725': {'bp': 1414.0, 'sum': 5953.0}, 'QC1-neg_2416': {'bp': 1406.0, 'sum': 8389.0}, 'HC5-neg_2619': {'bp': 1375.0, 'sum': 6039.0}, 'QC6-neg_2663': {'bp': 1297.0, 'sum': 4534.0}, 'HC9-neg_2598': {'bp': 1029.0, 'sum': 4151.0}, 'HC23-neg_2638': {'bp': 993.0, 'sum': 5310.0}, 'RA11-neg_2433': {'bp': 883.0, 'sum': 4632.0}, 'RA8-neg_2526': {'bp': 878.0, 'sum': 5558.0}, 'HC16-neg_3004': {'bp': 815.0, 'sum': 3917.0}, 'HC2-neg_2614': {'bp': 761.0, 'sum': 3693.0}, 'RA13-neg_2629': {'bp': 658.0, 'sum': 3688.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 403.271322
COMMENT: PRECURSOR_M/Z_STDEV 0.001103
COMMENT: PRECURSOR_IN_MS1 mz 403.269954; int 999.000; delta(ppm) -1.221593
COMMENT: PROPOSED_MF MS-FINDER 2.267; C15H41N6O2P; [M+Cl]-; delta(ppm) -56175.486630
COMMENT: PROPOSED_MF MS-FINDER 2.221; C9H34N12OS; [M+FA-H]-; delta(ppm) 71782.563033
COMMENT: PROPOSED_MF MS-FINDER 2.216; C15H36N10OS; [M-H]-; delta(ppm) -5.248100
COMMENT: PROPOSED_MF MS-FINDER 2.214; C12H36N10O3; [M+Cl]-; delta(ppm) -56162.951740
COMMENT: PROPOSED_MF MS-FINDER 2.165; C22H44O2S2; [M-H]-; delta(ppm) -2.386028
COMMENT: PROPOSED_MF MS-FINDER 2.157; C19H39N2O2P; [M+FA-H]-; delta(ppm) 71768.352849
COMMENT: PROPOSED_MF MS-FINDER 2.137; C18H37N2O2P; [M+Hac-H]-; delta(ppm) 178310.921865
COMMENT: PROPOSED_MF MS-FINDER 2.115; C18H32N10O; [M-H]-; delta(ppm) 3.111362
COMMENT: PROPOSED_MF MS-FINDER 2.028; C17H36N8O; [M+Cl]-; delta(ppm) -56171.837940
COMMENT: PROPOSED_MF MS-FINDER 2.018; C8H32N12OS; [M+Hac-H]-; delta(ppm) 178328.097714
COMMENT: PROPOSED_MF MS-FINDER 1.987; C17H44N4S2; [M+Cl]-; delta(ppm) -56170.803266
COMMENT: PROPOSED_MF MS-FINDER 1.922; C16H42N2O2S2; [M+FA-H]-; delta(ppm) 71785.850782
COMMENT: PROPOSED_MF MS-FINDER 1.912; C15H44N6S3; [M-H]-; delta(ppm) -4.086615
COMMENT: PROPOSED_MF MS-FINDER 1.889; C18H40N6S2; [M-H]-; delta(ppm) 4.272866
COMMENT: PROPOSED_MF MS-FINDER 1.818; C15H40N2O2S2; [M+Hac-H]-; delta(ppm) 178332.071623
COMMENT: PROPOSED_MF MS-FINDER 1.671; C21H42S2; [M+FA-H]-; delta(ppm) 71774.392024
COMMENT: PROPOSED_MF MS-FINDER 1.668; C20H40S2; [M+Hac-H]-; delta(ppm) 178318.221410
COMMENT: PROPOSED_MF MS-FINDER 1.534; C20H40N4S; [M+Cl]-; delta(ppm) -56163.356469
COMMENT: PROPOSED_MF MS-FINDER 1.477; C24H38S; [M+FA-H]-; delta(ppm) 71783.994647
COMMENT: PROPOSED_MF MS-FINDER 1.462; C23H36S; [M+Hac-H]-; delta(ppm) 178329.828109
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.081; C21H40O7; [M-H]-; delta(ppm) -0.231106
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.299; C19H36O5; [M+C2H4O2-H]-; delta(ppm) 423835.995377
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.299; C20H38O5; [M+CH2O2-H]-; delta(ppm) 295608.530462
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.843; C21H40N2O3; [M+Cl]-; delta(ppm) -56177.769712
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.521; C22H36N4O3; [M-H]-; delta(ppm) -3.547516
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.547; C20H32N4O; [M+C2H4O2-H]-; delta(ppm) 279332.746690
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.547; C21H34N4O; [M+CH2O2-H]-; delta(ppm) 174856.926847
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.145; C25H40O2S; [M-H]-; delta(ppm) 5.973482
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H40N2O3; [M+Cl]-; delta(ppm) -56177.769712
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H40O7; [M-H]-; delta(ppm) -0.231106
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H36O5; [M+C2H4O2-H]-; delta(ppm) 423835.995377
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H38O5; [M+CH2O2-H]-; delta(ppm) 295608.530462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.224; C20H38O5; [M+CH2O2-H]-; delta(ppm) 295608.530462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.224; C19H36O5; [M+C2H4O2-H]-; delta(ppm) 423835.995377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.224; C21H40O7; [M-H]-; delta(ppm) -0.231106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.938; C18H36N3O4; [M+CH2O2-H]-; delta(ppm) 295614.119290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.938; C17H34N3O4; [M+C2H4O2-H]-; delta(ppm) 423842.745214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.938; C19H38N3O6; [M-H]-; delta(ppm) 3.098344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.664; C21H34N4O; [M+CH2O2-H]-; delta(ppm) 174856.926847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.664; C20H32N4O; [M+C2H4O2-H]-; delta(ppm) 279332.746690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.664; C22H36N4O3; [M-H]-; delta(ppm) -3.547516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.918; C16H34N6O3; [M+CH2O2-H]-; delta(ppm) 295619.708166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.918; C15H32N6O3; [M+C2H4O2-H]-; delta(ppm) 423849.495114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.918; C17H36N6O5; [M-H]-; delta(ppm) 6.427816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.986; C21H40N2O3; [M+Cl]-; delta(ppm) -56177.769712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.843; C20H39FO2Si; [M+CH2O2-H]-; delta(ppm) 74808.588420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.843; C19H37FO2Si; [M+C2H4O2-H]-; delta(ppm) 161590.987376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.843; C21H41FO4Si; [M-H]-; delta(ppm) -136859.828328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.875; C18H35FN4O2; [M+CH2O2-H]-; delta(ppm) 295598.207323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.875; C17H33FN4O2; [M+C2H4O2-H]-; delta(ppm) 423823.527751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.875; C19H37FN4O4; [M-H]-; delta(ppm) -6.380959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.444; C19H39N2O2P; [M+CH2O2-H]-; delta(ppm) 295596.088191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.444; C18H37N2O2P; [M+C2H4O2-H]-; delta(ppm) 423820.968402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.444; C20H41N2O4P; [M-H]-; delta(ppm) -7.643403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.735; C19H32N7; [M+CH2O2-H]-; delta(ppm) 122552.187856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.735; C18H30N7; [M+C2H4O2-H]-; delta(ppm) 217556.413585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.735; C20H34N7O2; [M-H]-; delta(ppm) -0.218088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.454; C16H34F4N4; [M+CH2O2-H]-; delta(ppm) 122552.062735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.454; C15H32F4N4; [M+C2H4O2-H]-; delta(ppm) 217556.266390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.454; C17H36F4N4O2; [M-H]-; delta(ppm) -0.317381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.384; C20H39ClN2O; [M+CH2O2-H]-; delta(ppm) 98073.944852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.384; C19H37ClN2O; [M+C2H4O2-H]-; delta(ppm) 188812.585847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.384; C21H41ClN2O3; [M-H]-; delta(ppm) -56177.769712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.925; C17H36N8O; [M+Cl]-; delta(ppm) -56171.837940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.915; C19H39F3N2O; [M+Cl]-; delta(ppm) -56172.368206
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.862; C12H36N10O3; [M+Cl]-; delta(ppm) -56162.951740
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.533; C19H40N4OSi; [M+Cl]-; delta(ppm) -179028.373113
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.851; C21H41FN2Si; [M+Cl]-; delta(ppm) -179037.006065
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H38O5; [M+CH2O2-H]-; delta(ppm) 295608.530462
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H36O5; [M+C2H4O2-H]-; delta(ppm) 423835.995377
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H40N2O3; [M+Cl]-; delta(ppm) -56177.769712
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H40O7; [M-H]-; delta(ppm) -0.231106
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.151; GZABXBHVYJHMBS-UHFFFAOYSA-N; [M-H]-; O=C(OCC(O)CO)CC(OC(=O)CC(O)CCCCCC)CCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.780; CCCZMBNHXALALI-MGPAFETFNA-N; [M-H]-; CCCCCC[C@H](O)[C@@H](O)\C=C\[C@H](O)CCCCCCC(=O)OC[C@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.644; CQOIGQHIJMHXGX-HMPZBHLVSA-N; [M-H]-; C[C@@H]1O[C@@H](OCCCCCCCCCCCC[C@@H](O)CC(O)=O)[C@H](O)C[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.622; YLVRFNCZDJWHMT-UHFFFAOYSA-N; [M-H]-; OCC1OC(CNC2CCN(C)CC2)C(N3CCN(C=4C=CC=CC4)CC3)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.540; RUVGAOXZLPFVKY-HUFHRTCTNA-N; [M-H]-; CC1=C(O)C(=O)C=C2C1=CC=C1[C@@]2(C)CC[C@@]2(C)[C@@H]3CC(=C)CC[C@]3(C)CC[C@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.767; CCCZMBNHXALALI-MGPAFETFNA-N; [M-H]-; UNPD21818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.758; GZABXBHVYJHMBS-UHFFFAOYSA-N; [M-H]-; 1-(2,3-dihydroxypropoxy)-1-oxononan-3-yl 3-hydroxynonanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; RNQUQFJBAHNFCZ-NCXUSEDFSA-N; [M-H]-; Aureosurfactin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.634; JHUVXUGVGNWHLT-UHHJRDHDNA-N; [M-H]-; UNPD15704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.519; WDFCEBWMCPQIFZ-XBIRKDKFSA-N; [M-H]-; bhas#26
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; VAGGDCACZPJMFS-CCEZHUSRNA-N; [M+Hac-H]-; tianshic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; SHJFTSYXWYQFHT-ZIPJFYOFNA-N; [M+Hac-H]-; UNPD152752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; QGWDHSLORIPFKF-KIZJCEELSA-N; [M+Hac-H]-; UNPD219467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; WMHAOJIJVNDMKA-BRIYLRKRSA-N; [M+FA-H]-; 13,14-Dihydro PGF-1a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; LWCCZZSHQDNGKD-UVHXRTKENA-N; [M+Hac-H]-; UNPD108614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; CQOIGQHIJMHXGX-HMPZBHLVSA-N; [M-H]-; bhos#26
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; VLWJNSLOMXQTLE-SDNWHVSQNA-N; [M+Hac-H]-; 12,13-dihydroxy-11-methoxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; MQWZCHDMBWJFTK-NTCAYCPXNA-N; [M+FA-H]-; 11,13-dimethoxy-12-hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; BHDZXVBBVBHNKG-FOCLMDBBNA-N; [M+FA-H]-; 9,13-dihydroxy-10-ethoxy-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; RTRZNFRQFSTUCO-UHFFFAOYSA-N; [M+Hac-H]-; 1-methoxy-1-oxononan-3-yl 3-hydroxynonanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; IEEBTNFNSJRPDT-FOCLMDBBNA-N; [M+FA-H]-; 9,13-dihydroxy-12-ethoxy-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; NOFLXSQXUWLFHC-FOCLMDBBNA-N; [M+FA-H]-; 9,10-dimethoxy-13-hydroxy-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; GDEJVUBZMIATKR-UHFFFAOYSA-N; [M+Hac-H]-; 9,10,13-trihydroxynonadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; XFXXIWXKQFLSOS-QNSYWFIZNA-N; [M+Hac-H]-; UNPD152502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; NMFUHXXKMLKRGE-FOCLMDBBNA-N; [M+FA-H]-; 9,12-dimethoxy-13-hydroxy-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; ZGDOOBRKAZVQOQ-UHFFFAOYSA-N; [M+FA-H]-; CNP0450525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.276; HAJHXJNFUIBKOA-DWZIWZTJNA-N; [M+FA-H]-; 16,17,18,20-Tetrahydroxy-10,11,14,15-tetrahydronerylgeraniol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; LLGJFHBASDGYIW-AGDOHHJYNA-N; [M+Hac-H]-; UNPD34197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.246; XZXJAFMEBFDHCF-UHFFFAOYSA-N; [M+Hac-H]-; 13,14,15-trihydroxyhexadecan-2-yl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; SRFVRYYBZCVQMB-UHFFFAOYNA-N; [M+FA-H]-; 1,3-dioctanoyl-1,2,3-butanetriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; HYHMLYSLQUKXKP-UHFFFAOYSA-N; [M+Hac-H]-; 8-hydroxy-2,2,14,14-tetramethylpentadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; RCYAPYHSCPWJQF-UHFFFAOYSA-N; [M+Hac-H]-; 2-(15-hydroxypentadecyl)-2-methylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; ZQBULZYTDGUSSK-KRWDZBQOSA-N; [M+Hac-H]-; DG(8:0/8:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; DUCVQOXJVCRDDH-UHFFFAOYSA-N; [M+Hac-H]-; (2-acetyloxy-3-hydroxypropyl) tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; CXBRRYLSQKWDHM-UHFFFAOYNA-N; [M+FA-H]-; 1,2-dioctanoyl-1,2,4-butanetriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; XZRNOEJHMMUVPM-UHFFFAOYNA-N; [M+FA-H]-; 1,2-dioctanoyl-1,2,3-butanetriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; DMBAVJVECSKEPF-UHFFFAOYSA-N; [M+Hac-H]-; DG(8:0/0:0/8:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; PQLXFDXTEGVHCW-UHFFFAOYSA-N; [M-H]-; 1-[4-({2-[(2-tert-butylpyrimidin-4-yl)methyl]-4-hydroxy-3-(hydroxymethyl)cyclopentyl}amino)piperidin-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; VRHHCIFJHPYESE-UHFFFAOYNA-N; [M+Hac-H]-; <i>sn</i>-1,2-Di(2-propylpentanoyl)glycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; VBUXHPVTGUWOLS-UHFFFAOYSA-N; [M-H]-; CNP0446420
