ACCESSION: MSBNK-SMB_Measured-HSA031P0799003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC22-neg_3311': {'bp': 10511.0, 'sum': 20835.0}, 'RA5-neg_3319': {'bp': 4237.0, 'sum': 9897.0}, 'RA9-neg_3102': {'bp': 2829.0, 'sum': 6117.0}, 'HC25-neg_3415': {'bp': 1791.0, 'sum': 4119.0}, 'HC25-neg_3428': {'bp': 1776.0, 'sum': 4691.0}, 'HC19-neg_3255': {'bp': 1651.0, 'sum': 4208.0}, 'QC5-neg_3239': {'bp': 1424.0, 'sum': 2904.0}, 'HC16-neg_3619': {'bp': 1391.0, 'sum': 3235.0}, 'QC8-neg_3262': {'bp': 873.0, 'sum': 2356.0}, 'QC6-neg_3291': {'bp': 627.0, 'sum': 2367.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 799.576564
COMMENT: PRECURSOR_M/Z_STDEV 0.002951
COMMENT: PRECURSOR_IN_MS1 mz 799.571959; int 30.772; delta(ppm) 3.788121
COMMENT: PROPOSED_MF SevenGoldenRules 4.565; C48H88N2S2P2; [M-H2O-H]1; delta(ppm) 4.565166
COMMENT: PROPOSED_MF SevenGoldenRules 5.160; C45H87O8SP; [M-H2O-H]1; delta(ppm) 5.160091
COMMENT: PROPOSED_MF SevenGoldenRules 5.627; C47H84N2O5P2; [M-H2O-H]1; delta(ppm) 5.626747
COMMENT: PROPOSED_MF SevenGoldenRules 6.117; C48H86N2O2S3; [M-H2O-H]1; delta(ppm) 6.116614
COMMENT: PROPOSED_MF SevenGoldenRules 6.423; C39H88N4O7SP2; [M-H2O-H]1; delta(ppm) 6.423239
COMMENT: PROPOSED_MF SevenGoldenRules 7.178; C47H82N2O7S; [M-H2O-H]1; delta(ppm) 7.178195
COMMENT: PROPOSED_MF SevenGoldenRules 7.645; C49H79N4O4P; [M-H2O-H]1; delta(ppm) 7.644851
COMMENT: PROPOSED_MF SevenGoldenRules 7.975; C39H86N4O9S2; [M-H2O-H]1; delta(ppm) 7.974687
COMMENT: PROPOSED_MF SevenGoldenRules 8.217; C49H87O3S2P; [M-H2O-H]1; delta(ppm) 8.216566
COMMENT: PROPOSED_MF SevenGoldenRules 8.683; C51H84N2SP2; [M-H2O-H]1; delta(ppm) 8.683222
COMMENT: PROPOSED_MF SevenGoldenRules 9.013; C41H91N2O5S3P; [M-H2O-H]1; delta(ppm) 9.013057
COMMENT: PROPOSED_MF SevenGoldenRules 9.036; C38H82N4O14; [M-H2O-H]1; delta(ppm) 9.036268
COMMENT: PROPOSED_MF SevenGoldenRules 9.278; C48H83O8P; [M-H2O-H]1; delta(ppm) 9.278147
COMMENT: PROPOSED_MF SevenGoldenRules 9.918; C42H88O9S2; [M-H]1; delta(ppm) -9.917822
COMMENT: PROPOSED_MF SevenGoldenRules 9.441; C44H85N2O6SP; [M-H]1; delta(ppm) -9.440667
COMMENT: PROPOSED_MF SevenGoldenRules 8.965; C46H82N4O3P2; [M-H]1; delta(ppm) -8.964761
COMMENT: PROPOSED_MF SevenGoldenRules 8.832; C41H84O14; [M-H]1; delta(ppm) -8.832357
COMMENT: PROPOSED_MF SevenGoldenRules 8.464; C47H84N4S3; [M-H]1; delta(ppm) -8.463874
COMMENT: PROPOSED_MF SevenGoldenRules 8.379; C46H90O2S2P2; [M-H]1; delta(ppm) -8.378935
COMMENT: PROPOSED_MF SevenGoldenRules 7.378; C46H80N4O5S; [M-H]1; delta(ppm) -7.378410
COMMENT: PROPOSED_MF SevenGoldenRules 7.293; C45H86O7P2; [M-H]1; delta(ppm) -7.293471
COMMENT: PROPOSED_MF SevenGoldenRules 6.793; C46H88O4S3; [M-H]1; delta(ppm) -6.792584
COMMENT: PROPOSED_MF SevenGoldenRules 6.315; C48H85N2OS2P; [M-H]1; delta(ppm) -6.315429
COMMENT: PROPOSED_MF SevenGoldenRules 5.707; C45H84O9S; [M-H]1; delta(ppm) -5.707119
COMMENT: PROPOSED_MF SevenGoldenRules 5.502; C40H89N4O3S3P; [M-H]1; delta(ppm) -5.502267
COMMENT: PROPOSED_MF SevenGoldenRules 5.230; C47H81N2O6P; [M-H]1; delta(ppm) -5.229965
COMMENT: PROPOSED_MF SevenGoldenRules 4.417; C39H85N4O8SP; [M-H]1; delta(ppm) -4.416803
COMMENT: PROPOSED_MF SevenGoldenRules 4.253; C50H80N4S2; [M-H]1; delta(ppm) -4.253172
COMMENT: PROPOSED_MF SevenGoldenRules 4.168; C49H86O2SP2; [M-H]1; delta(ppm) -4.168233
COMMENT: PROPOSED_MF SevenGoldenRules 3.354; C41H90N2O4S2P2; [M-H]1; delta(ppm) -3.353823
COMMENT: PROPOSED_MF SevenGoldenRules 3.168; C49H76N4O5; [M-H]1; delta(ppm) -3.167707
COMMENT: PROPOSED_MF SevenGoldenRules 2.582; C49H84O4S2; [M-H]1; delta(ppm) -2.581881
COMMENT: PROPOSED_MF SevenGoldenRules 2.268; C40H86N2O9P2; [M-H]1; delta(ppm) -2.268358
COMMENT: PROPOSED_MF SevenGoldenRules 2.105; C51H81N2OSP; [M-H]1; delta(ppm) -2.104727
COMMENT: PROPOSED_MF SevenGoldenRules 1.769; C41H88N2O6S3; [M-H]1; delta(ppm) -1.768720
COMMENT: PROPOSED_MF SevenGoldenRules 1.496; C48H80O9; [M-H]1; delta(ppm) -1.496417
COMMENT: PROPOSED_MF SevenGoldenRules 1.292; C43H85N4O3S2P; [M-H]1; delta(ppm) -1.291565
COMMENT: PROPOSED_MF SevenGoldenRules 0.683; C40H84N2O11S; [M-H]1; delta(ppm) -0.683255
COMMENT: PROPOSED_MF SevenGoldenRules 0.206; C42H81N4O8P; [M-H]1; delta(ppm) -0.206101
COMMENT: PROPOSED_MF SevenGoldenRules 0.042; C52H82O2P2; [M-H]1; delta(ppm) 0.042469
COMMENT: PROPOSED_MF SevenGoldenRules 0.380; C42H89O7S2P; [M-H]1; delta(ppm) 0.379725
COMMENT: PROPOSED_MF SevenGoldenRules 0.857; C44H86N2O4SP2; [M-H]1; delta(ppm) 0.856880
COMMENT: PROPOSED_MF SevenGoldenRules 1.465; C41H85O12P; [M-H]1; delta(ppm) 1.465190
COMMENT: PROPOSED_MF SevenGoldenRules 1.629; C52H80O4S; [M-H]1; delta(ppm) 1.628821
COMMENT: PROPOSED_MF SevenGoldenRules 2.443; C44H84N2O6S2; [M-H]1; delta(ppm) 2.443232
COMMENT: PROPOSED_MF SevenGoldenRules 2.920; C46H81N4O3SP; [M-H]1; delta(ppm) 2.920386
COMMENT: PROPOSED_MF SevenGoldenRules 3.505; C46H89O2S3P; [M-H]1; delta(ppm) 3.504963
COMMENT: PROPOSED_MF SevenGoldenRules 3.529; C43H80N2O11; [M-H]1; delta(ppm) 3.528696
COMMENT: PROPOSED_MF SevenGoldenRules 4.590; C45H85O7SP; [M-H]1; delta(ppm) 4.590427
COMMENT: PROPOSED_MF SevenGoldenRules 5.068; C47H82N2O4P2; [M-H]1; delta(ppm) 5.067582
COMMENT: PROPOSED_MF SevenGoldenRules 5.568; C48H84N2OS3; [M-H]1; delta(ppm) 5.568470
COMMENT: PROPOSED_MF SevenGoldenRules 5.881; C39H86N4O6SP2; [M-H]1; delta(ppm) 5.880744
COMMENT: PROPOSED_MF SevenGoldenRules 6.654; C47H80N2O6S; [M-H]1; delta(ppm) 6.653934
COMMENT: PROPOSED_MF SevenGoldenRules 7.131; C49H77N4O3P; [M-H]1; delta(ppm) 7.131089
COMMENT: PROPOSED_MF SevenGoldenRules 7.467; C39H84N4O8S2; [M-H]1; delta(ppm) 7.467095
COMMENT: PROPOSED_MF SevenGoldenRules 7.716; C49H85O2S2P; [M-H]1; delta(ppm) 7.715665
COMMENT: PROPOSED_MF SevenGoldenRules 8.530; C41H89N2O4S3P; [M-H]1; delta(ppm) 8.530076
COMMENT: PROPOSED_MF SevenGoldenRules 8.553; C38H80N4O13; [M-H]1; delta(ppm) 8.552560
COMMENT: PROPOSED_MF SevenGoldenRules 8.801; C48H81O7P; [M-H]1; delta(ppm) 8.801130
COMMENT: PROPOSED_MF SevenGoldenRules 9.616; C40H85N2O9SP; [M-H]1; delta(ppm) 9.615540
COMMENT: PROPOSED_MF SevenGoldenRules 9.779; C51H80N2OS2; [M-H]1; delta(ppm) 9.779172
COMMENT: PROPOSED_MF SevenGoldenRules 9.619; C47H81N4O2P; [M+Cl]1; delta(ppm) -9.619379
COMMENT: PROPOSED_MF SevenGoldenRules 9.006; C47H89OS2P; [M+Cl]1; delta(ppm) -9.005988
COMMENT: PROPOSED_MF SevenGoldenRules 7.869; C46H85O6P; [M+Cl]1; delta(ppm) -7.869450
COMMENT: PROPOSED_MF SevenGoldenRules 6.847; C49H84N2S2; [M+Cl]1; delta(ppm) -6.846696
COMMENT: PROPOSED_MF SevenGoldenRules 6.518; C40H86N4O5P2; [M+Cl]1; delta(ppm) -6.518421
COMMENT: PROPOSED_MF SevenGoldenRules 5.994; C41H88N4O2S3; [M+Cl]1; delta(ppm) -5.993965
COMMENT: PROPOSED_MF SevenGoldenRules 5.710; C48H80N2O5; [M+Cl]1; delta(ppm) -5.710158
COMMENT: PROPOSED_MF SevenGoldenRules 4.857; C40H84N4O7S; [M+Cl]1; delta(ppm) -4.857427
COMMENT: PROPOSED_MF SevenGoldenRules 4.597; C50H85OSP; [M+Cl]1; delta(ppm) -4.597161
COMMENT: PROPOSED_MF SevenGoldenRules 3.746; C42H89N2O3S2P; [M+Cl]1; delta(ppm) -3.745738
COMMENT: PROPOSED_MF SevenGoldenRules 3.246; C44H86N4SP2; [M+Cl]1; delta(ppm) -3.246132
COMMENT: PROPOSED_MF SevenGoldenRules 2.609; C41H85N2O8P; [M+Cl]1; delta(ppm) -2.609199
COMMENT: PROPOSED_MF SevenGoldenRules 2.438; C52H80N2S; [M+Cl]1; delta(ppm) -2.437868
COMMENT: PROPOSED_MF SevenGoldenRules 1.585; C44H84N4O2S2; [M+Cl]1; delta(ppm) -1.585138
COMMENT: PROPOSED_MF SevenGoldenRules 1.496; C43H90O4SP2; [M+Cl]1; delta(ppm) -1.496203
COMMENT: PROPOSED_MF SevenGoldenRules 0.449; C43H80N4O7; [M+Cl]1; delta(ppm) -0.448599
COMMENT: PROPOSED_MF SevenGoldenRules 0.188; C53H81OP; [M+Cl]1; delta(ppm) -0.188333
COMMENT: PROPOSED_MF SevenGoldenRules 0.163; C43H88O6S2; [M+Cl]1; delta(ppm) 0.163484
COMMENT: PROPOSED_MF SevenGoldenRules 0.663; C45H85N2O3SP; [M+Cl]1; delta(ppm) 0.663090
COMMENT: PROPOSED_MF SevenGoldenRules 1.163; C47H82N4P2; [M+Cl]1; delta(ppm) 1.162696
COMMENT: PROPOSED_MF SevenGoldenRules 1.300; C42H84O11; [M+Cl]1; delta(ppm) 1.300022
COMMENT: PROPOSED_MF SevenGoldenRules 2.824; C47H80N4O2S; [M+Cl]1; delta(ppm) 2.823690
COMMENT: PROPOSED_MF SevenGoldenRules 2.913; C46H86O4P2; [M+Cl]1; delta(ppm) 2.912625
COMMENT: PROPOSED_MF SevenGoldenRules 3.437; C47H88OS3; [M+Cl]1; delta(ppm) 3.437081
COMMENT: PROPOSED_MF SevenGoldenRules 4.574; C46H84O6S; [M+Cl]1; delta(ppm) 4.573619
COMMENT: PROPOSED_MF SevenGoldenRules 4.788; C41H89N4S3P; [M+Cl]1; delta(ppm) 4.788110
COMMENT: PROPOSED_MF SevenGoldenRules 5.073; C48H81N2O3P; [M+Cl]1; delta(ppm) 5.073225
COMMENT: PROPOSED_MF SevenGoldenRules 5.925; C40H85N4O5SP; [M+Cl]1; delta(ppm) 5.924648
COMMENT: PROPOSED_MF SevenGoldenRules 7.036; C42H90N2OS2P2; [M+Cl]1; delta(ppm) 7.036337
COMMENT: PROPOSED_MF SevenGoldenRules 7.233; C50H76N4O2; [M+Cl]1; delta(ppm) 7.232518
COMMENT: PROPOSED_MF SevenGoldenRules 7.846; C50H84OS2; [M+Cl]1; delta(ppm) 7.845908
COMMENT: PROPOSED_MF SevenGoldenRules 8.174; C41H86N2O6P2; [M+Cl]1; delta(ppm) 8.174184
COMMENT: PROPOSED_MF SevenGoldenRules 8.697; C42H88N2O3S3; [M+Cl]1; delta(ppm) 8.697331
COMMENT: PROPOSED_MF SevenGoldenRules 8.982; C49H80O6; [M+Cl]1; delta(ppm) 8.982447
COMMENT: PROPOSED_MF SevenGoldenRules 9.197; C44H85N4S2P; [M+Cl]1; delta(ppm) 9.196937
COMMENT: PROPOSED_MF SevenGoldenRules 9.834; C41H84N2O8S; [M+Cl]1; delta(ppm) 9.833870
COMMENT: PROPOSED_MF MS-FINDER 3.460; C48H80O9; [M-H]-; delta(ppm) -1.497947
COMMENT: PROPOSED_MF MS-FINDER 3.401; C41H85N2O8P; [M+Cl]-; delta(ppm) -29143.709567
COMMENT: PROPOSED_MF MS-FINDER 2.996; C30H68N22O4; [M-H]-; delta(ppm) -0.440721
COMMENT: PROPOSED_MF MS-FINDER 2.996; C30H70N22O5; [M-H2O-H]-; delta(ppm) -0.440721
COMMENT: PROPOSED_MF MS-FINDER 2.995; C37H80N12O4P2; [M-H2O-H]-; delta(ppm) -0.585327
COMMENT: PROPOSED_MF MS-FINDER 2.994; C36H82N8O7P2; [M-H]-; delta(ppm) 1.087337
COMMENT: PROPOSED_MF MS-FINDER 2.994; C36H84N8O8P2; [M-H2O-H]-; delta(ppm) 1.087337
COMMENT: PROPOSED_MF MS-FINDER 2.982; C41H87O13P; [M-H2O-H]-; delta(ppm) 1.467358
COMMENT: PROPOSED_MF MS-FINDER 2.981; C41H85O12P; [M-H]-; delta(ppm) 1.467358
COMMENT: PROPOSED_MF MS-FINDER 2.981; C29H74N18O9; [M-H2O-H]-; delta(ppm) 1.231943
COMMENT: PROPOSED_MF MS-FINDER 2.980; C29H72N18O8; [M-H]-; delta(ppm) 1.231943
COMMENT: PROPOSED_MF MS-FINDER 2.980; C29H82N14O5P2S; [M-H]-; delta(ppm) 0.229626
COMMENT: PROPOSED_MF MS-FINDER 2.980; C42H81N4O8P; [M-H]-; delta(ppm) -0.205307
COMMENT: PROPOSED_MF MS-FINDER 2.980; C29H84N14O6P2S; [M-H2O-H]-; delta(ppm) 0.229626
COMMENT: PROPOSED_MF MS-FINDER 2.980; C35H83N10O7PS; [M-H2O-H]-; delta(ppm) -1.063015
COMMENT: PROPOSED_MF MS-FINDER 2.980; C42H83N4O9P; [M-H2O-H]-; delta(ppm) -0.205307
COMMENT: PROPOSED_MF MS-FINDER 2.979; C35H81N10O6PS; [M-H]-; delta(ppm) -1.063015
COMMENT: PROPOSED_MF MS-FINDER 2.979; C31H66N26O; [M-H2O-H]-; delta(ppm) -2.113379
COMMENT: PROPOSED_MF MS-FINDER 2.978; C31H64N26; [M-H]-; delta(ppm) -2.113379
COMMENT: PROPOSED_MF MS-FINDER 2.976; C33H78N12O11; [M-H2O-H]-; delta(ppm) -2.126510
COMMENT: PROPOSED_MF MS-FINDER 2.975; C33H76N12O10; [M-H]-; delta(ppm) -2.126510
COMMENT: PROPOSED_MF MS-FINDER 2.973; C39H75N14O3P; [M-H2O-H]-; delta(ppm) 1.480489
COMMENT: PROPOSED_MF MS-FINDER 2.972; C39H73N14O2P; [M-H]-; delta(ppm) 1.480489
COMMENT: PROPOSED_MF MS-FINDER 2.971; C40H88N2O10P2; [M-H2O-H]-; delta(ppm) -2.271116
COMMENT: PROPOSED_MF MS-FINDER 2.970; C40H86N2O9P2; [M-H]-; delta(ppm) -2.271116
COMMENT: PROPOSED_MF MS-FINDER 2.968; C37H76N12O5S; [M-H]-; delta(ppm) 1.002799
COMMENT: PROPOSED_MF MS-FINDER 2.968; C37H78N12O6S; [M-H2O-H]-; delta(ppm) 1.002799
COMMENT: PROPOSED_MF MS-FINDER 2.964; C23H68N28O2S; [M-H]-; delta(ppm) -1.298429
COMMENT: PROPOSED_MF MS-FINDER 2.964; C23H70N28O3S; [M-H2O-H]-; delta(ppm) -1.298429
COMMENT: PROPOSED_MF MS-FINDER 2.964; C31H79N16O5PS; [M-H2O-H]-; delta(ppm) 2.295446
COMMENT: PROPOSED_MF MS-FINDER 2.963; C31H77N16O4PS; [M-H]-; delta(ppm) 2.295446
COMMENT: PROPOSED_MF MS-FINDER 2.962; C40H84N2O11S; [M-H]-; delta(ppm) -0.682996
COMMENT: PROPOSED_MF MS-FINDER 2.962; C24H71N26O4P; [M-H2O-H]-; delta(ppm) 0.851922
COMMENT: PROPOSED_MF MS-FINDER 2.962; C40H86N2O12S; [M-H2O-H]-; delta(ppm) -0.682996
COMMENT: PROPOSED_MF MS-FINDER 2.961; C24H69N26O3P; [M-H]-; delta(ppm) 0.851922
COMMENT: PROPOSED_MF MS-FINDER 2.959; C30H76N18O3S2; [M-H]-; delta(ppm) 0.145088
COMMENT: PROPOSED_MF MS-FINDER 2.959; C30H78N18O4S2; [M-H2O-H]-; delta(ppm) 0.145088
COMMENT: PROPOSED_MF MS-FINDER 2.957; C38H72N16OS; [M-H]-; delta(ppm) -0.669865
COMMENT: PROPOSED_MF MS-FINDER 2.957; C38H74N16O2S; [M-H2O-H]-; delta(ppm) -0.669865
COMMENT: PROPOSED_MF MS-FINDER 2.957; C42H93O6P3S; [M-H2O-H]-; delta(ppm) -1.207621
COMMENT: PROPOSED_MF MS-FINDER 2.954; C28H75N20O6P; [M-H2O-H]-; delta(ppm) -2.506529
COMMENT: PROPOSED_MF MS-FINDER 2.953; C28H73N20O5P; [M-H]-; delta(ppm) -2.506529
COMMENT: PROPOSED_MF MS-FINDER 2.953; C30H83N12O6P3; [M-H]-; delta(ppm) 2.379984
COMMENT: PROPOSED_MF MS-FINDER 2.950; C22H72N24O6S; [M-H]-; delta(ppm) 0.374232
COMMENT: PROPOSED_MF MS-FINDER 2.950; C22H74N24O7S; [M-H2O-H]-; delta(ppm) 0.374232
COMMENT: PROPOSED_MF MS-FINDER 2.949; C38H79N10O7P; [M-H2O-H]-; delta(ppm) 3.153160
COMMENT: PROPOSED_MF MS-FINDER 2.948; C31H74N22S2; [M-H2O-H]-; delta(ppm) -38470.997308
COMMENT: PROPOSED_MF MS-FINDER 2.947; C38H77N10O6P; [M-H]-; delta(ppm) 3.153160
COMMENT: PROPOSED_MF MS-FINDER 2.946; C26H66N28O3; [M-H2O-H]-; delta(ppm) 2.917744
COMMENT: PROPOSED_MF MS-FINDER 2.946; C34H70N22S; [M-H2O-H]-; delta(ppm) -38467.099286
COMMENT: PROPOSED_MF MS-FINDER 2.945; C25H68N26O2; [M+Cl]-; delta(ppm) -29140.765897
COMMENT: PROPOSED_MF MS-FINDER 2.945; C36H80N8O9S; [M-H]-; delta(ppm) 2.675468
COMMENT: PROPOSED_MF MS-FINDER 2.945; C43H77N8O4P; [M-H]-; delta(ppm) -1.877966
COMMENT: PROPOSED_MF MS-FINDER 2.945; C36H82N8O10S; [M-H2O-H]-; delta(ppm) 2.675468
COMMENT: PROPOSED_MF MS-FINDER 2.945; C36H79N14O3PS; [M-H2O-H]-; delta(ppm) -2.735672
COMMENT: PROPOSED_MF MS-FINDER 2.945; C43H79N8O5P; [M-H2O-H]-; delta(ppm) -1.877966
