ACCESSION: MSBNK-SMB_Measured-HSA031P0464000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'RA21-neg_4237': {'bp': 13830.0, 'sum': 23307.0}, 'RA21-neg_4224': {'bp': 13132.0, 'sum': 24140.0}, 'HC3-neg_5725': {'bp': 4339.0, 'sum': 7378.0}, 'HC3-neg_5717': {'bp': 3782.0, 'sum': 6555.0}, 'RA11-neg_5244': {'bp': 3407.0, 'sum': 5718.0}, 'RA11-neg_5239': {'bp': 2679.0, 'sum': 5016.0}, 'RA9-neg_5171': {'bp': 1697.0, 'sum': 3048.0}, 'RA4-neg_5194': {'bp': 1309.0, 'sum': 2625.0}, 'RA4-neg_5200': {'bp': 1186.0, 'sum': 2500.0}, 'RA25-neg_5673': {'bp': 1089.0, 'sum': 2398.0}, 'RA15-neg_5674': {'bp': 962.0, 'sum': 2298.0}, 'RA25-neg_5680': {'bp': 922.0, 'sum': 2116.0}, 'RA17-neg_5892': {'bp': 898.0, 'sum': 1820.0}, 'RA9-neg_5164': {'bp': 848.0, 'sum': 1760.0}, 'HC25-neg_5634': {'bp': 834.0, 'sum': 1978.0}, 'HC5-neg_5289': {'bp': 786.0, 'sum': 1565.0}, 'RA17-neg_5882': {'bp': 786.0, 'sum': 1423.0}, 'RA16-neg_5182': {'bp': 742.0, 'sum': 1660.0}, 'RA18-neg_5464': {'bp': 729.0, 'sum': 1601.0}, 'RA16-neg_5177': {'bp': 707.0, 'sum': 1348.0}, 'RA18-neg_5470': {'bp': 543.0, 'sum': 1205.0}, 'RA2-neg_5497': {'bp': 528.0, 'sum': 885.0}, 'QC5-neg_5202': {'bp': 443.0, 'sum': 952.0}, 'RA12-neg_5738': {'bp': 437.0, 'sum': 969.0}, 'QC6-neg_5550': {'bp': 428.0, 'sum': 937.0}, 'QC7-neg_5396': {'bp': 409.0, 'sum': 856.0}, 'HC15-neg_5655': {'bp': 377.0, 'sum': 887.0}, 'RA1-neg_5803': {'bp': 372.0, 'sum': 882.0}, 'QC8-neg_5459': {'bp': 351.0, 'sum': 708.0}, 'RA3-neg_5086': {'bp': 332.0, 'sum': 534.0}, 'HC17-neg_5503': {'bp': 330.0, 'sum': 840.0}, 'HC10-neg_5484': {'bp': 313.0, 'sum': 591.0}, 'HC9-neg_5461': {'bp': 312.0, 'sum': 465.0}, 'RA7-neg_5121': {'bp': 301.0, 'sum': 590.0}, 'HC19-neg_5359': {'bp': 266.0, 'sum': 583.0}, 'RA14-neg_5210': {'bp': 266.0, 'sum': 697.0}, 'RA7-neg_5127': {'bp': 253.0, 'sum': 457.0}, 'HC15-neg_5628': {'bp': 244.0, 'sum': 512.0}, 'RA8-neg_4989': {'bp': 220.0, 'sum': 574.0}, 'RA10-neg_5654': {'bp': 217.0, 'sum': 596.0}, 'HC24-neg_5383': {'bp': 203.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 464.316047
COMMENT: PRECURSOR_M/Z_STDEV 0.001442
COMMENT: PRECURSOR_IN_MS1 mz 464.314462; int 999.000; delta(ppm) 2.824864
COMMENT: PROPOSED_MF MS-FINDER 2.683; C21H45N3O3S; [M+FA-H]-; delta(ppm) 61753.156707
COMMENT: PROPOSED_MF MS-FINDER 2.635; C18H42N7O2P; [M+FA-H]-; delta(ppm) 61763.851057
COMMENT: PROPOSED_MF MS-FINDER 2.630; C15H47N9O3S2; [M-H]-; delta(ppm) -5.455324
COMMENT: PROPOSED_MF MS-FINDER 2.622; C15H39N13O4; [M-H]-; delta(ppm) -6.464103
COMMENT: PROPOSED_MF MS-FINDER 2.615; C15H46N7O2PS; [M+FA-H]-; delta(ppm) 61755.666118
COMMENT: PROPOSED_MF MS-FINDER 2.606; C17H41N9OS; [M+FA-H]-; delta(ppm) 61759.676514
COMMENT: PROPOSED_MF MS-FINDER 2.587; C29H41NO; [M+FA-H]-; delta(ppm) 61751.574642
COMMENT: PROPOSED_MF MS-FINDER 2.505; C18H59NOS5; [M-H]-; delta(ppm) 3.822683
COMMENT: PROPOSED_MF MS-FINDER 2.454; C21H39N9O3; [M-H]-; delta(ppm) 9.065608
COMMENT: PROPOSED_MF MS-FINDER 2.436; C14H45N9OS2; [M+FA-H]-; delta(ppm) 61751.491639
COMMENT: PROPOSED_MF MS-FINDER 2.416; C14H37N13O2; [M+FA-H]-; delta(ppm) 61750.354414
COMMENT: PROPOSED_MF MS-FINDER 2.386; C14H39N15OS; [M-H]-; delta(ppm) 7.588566
COMMENT: PROPOSED_MF MS-FINDER 2.327; C10H33N19; [M+FA-H]-; delta(ppm) 61756.874186
COMMENT: PROPOSED_MF MS-FINDER 2.032; C26H47N3S2; [M-H]-; delta(ppm) 1.410491
COMMENT: PROPOSED_MF MS-FINDER 2.019; C17H49N5S3; [M+FA-H]-; delta(ppm) 61760.813760
COMMENT: PROPOSED_MF MS-FINDER 1.974; C16H35N17; [M-H]-; delta(ppm) -9.344463
COMMENT: PROPOSED_MF MS-FINDER 1.938; C14H47N11S3; [M-H]-; delta(ppm) 8.597374
COMMENT: PROPOSED_MF MS-FINDER 1.863; C23H51N3S3; [M-H]-; delta(ppm) -5.849917
COMMENT: PROPOSED_MF MS-FINDER 1.735; C29H43N3S; [M-H]-; delta(ppm) 8.671004
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.140; C23H48NO6P; [M-H]-; delta(ppm) -0.275328
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.459; C25H43N3O5; [M-H]-; delta(ppm) 3.282114
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.376; C30H43NO3; [M-H]-; delta(ppm) -5.381696
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H48NO6P; [M-H]-; delta(ppm) -0.275328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.114; C23H48NO6P; [M-H]-; delta(ppm) -0.275328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.114; C22H46NO4P; [M+CH2O2-H]-; delta(ppm) 247139.186872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.072; C22H44FN3O6; [M-H]-; delta(ppm) 0.821155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.072; C21H42FN3O4; [M+CH2O2-H]-; delta(ppm) 247140.892295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.656; C30H43NO3; [M-H]-; delta(ppm) -5.381696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.656; C29H41NO; [M+CH2O2-H]-; delta(ppm) 148452.240733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.654; C25H43N3O5; [M-H]-; delta(ppm) 3.282114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.654; C24H41N3O3; [M+CH2O2-H]-; delta(ppm) 247144.719968
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.873; C23H40FN7O2; [M-H]-; delta(ppm) -2.059246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.873; C22H38FN7; [M+CH2O2-H]-; delta(ppm) 104749.901458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.458; C26H39N7O; [M-H]-; delta(ppm) 0.401698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.027; C25H43F4NO2; [M-H]-; delta(ppm) -2.576245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.027; C24H41F4N; [M+CH2O2-H]-; delta(ppm) 104749.270472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.256; C27H45O6; [M-H]-; delta(ppm) 0.390392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.256; C26H43O4; [M+CH2O2-H]-; delta(ppm) 247140.222303
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.112; C28H42F3NO; [M-H]-; delta(ppm) -0.115304
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.222; C25H44ClN5O; [M-H]-; delta(ppm) -49151.851746
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.345; C23H46ClNO3; [M+CH2O2-H]-; delta(ppm) 171612.386682
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.685; C21H45N3O3S; [M+CH2O2-H]-; delta(ppm) 247133.427401
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H48NO6P; [M-H]-; delta(ppm) -0.275328
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H46NO4P; [M+CH2O2-H]-; delta(ppm) 247139.186872
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.245; CDONWGCJDDHTLP-GTVKCLRMNA-N; [M-H]-; CCCCCCCC\C=C/CCCCCCCCOC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.221; KACDZDULGKPXHT-HIVNOOBXSA-N; [M-H]-; CCCCCCCCCCCCCCCC\C=C/OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.682; CORCYSWIDKFRAW-LGIVIGBTNA-N; [M-H]-; CCCCCCCCCCCCC\C=C/OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.517; XZVWVQIWDKJIQE-UHFFFAOYSA-N; [M-H]-; O=C(OCC(O)COP(=O)([O-])CC[N+](C)(C)C)C(C)CCCCCCCCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.471; RMMPWNARLUDWQX-UHFFFAOYSA-N; [M-H]-; O=C1OC2CC3(C)CCCC(=C)C3CC2C1CNC(CC=4C=CC=CC4)C5CCOC(C)(C)C5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.956; KACDZDULGKPXHT-HIVNOOBXSA-N; [M-H]-; 1-[(1Z)-octadec-1-enyl]-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; CDONWGCJDDHTLP-GTVKCLRMNA-N; [M-H]-; PE(O-18:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; CORCYSWIDKFRAW-LGIVIGBTNA-N; [M-H]-; PC(P-15:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; XZVWVQIWDKJIQE-UHFFFAOYSA-N; [M-H]-; 3-[(2,12-dimethyltridecanoyl)oxy]-2-hydroxypropyl [2-(trimethylazaniumyl)ethyl]phosphonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; QJFAABXOMYWNGP-PHWKBSFONA-N; [M+FA-H]-; N-oleoyl histidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; GABQDTCSORNSIW-UHFFFAOYSA-N; [M-H]-; N-{2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; RMMPWNARLUDWQX-UHFFFAOYSA-N; [M-H]-; 3-({[1-(2,2-dimethyloxan-4-yl)-2-phenylethyl]amino}methyl)-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; PZGNPNPTHBNCNO-UHFFFAOYSA-N; [M+FA-H]-; CNP0442027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GABQDTCSORNSIW-UHFFFAOYSA-N; [M-H]-; N-{2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RMMPWNARLUDWQX-UHFFFAOYSA-N; [M-H]-; 3-({[1-(2,2-dimethyloxan-4-yl)-2-phenylethyl]amino}methyl)-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QJFAABXOMYWNGP-PHWKBSFONA-N; [M+FA-H]-; N-oleoyl histidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KACDZDULGKPXHT-HIVNOOBXSA-N; [M-H]-; 1-[(1Z)-octadec-1-enyl]-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CDONWGCJDDHTLP-GTVKCLRMNA-N; [M-H]-; PE(O-18:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; CORCYSWIDKFRAW-LGIVIGBTNA-N; [M-H]-; PC(P-15:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; XZVWVQIWDKJIQE-UHFFFAOYSA-N; [M-H]-; 3-[(2,12-dimethyltridecanoyl)oxy]-2-hydroxypropyl [2-(trimethylazaniumyl)ethyl]phosphonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PZGNPNPTHBNCNO-UHFFFAOYSA-N; [M+FA-H]-; CNP0442027
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KACDZDULGKPXHT-HIVNOOBXSA-N; [M-H]-; 2-aminoethyl [(2R)-2-hydroxy-3-[(Z)-octadec-1-enoxy]propyl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; BUAQMOCXWDVEEG-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-butylpiperazin-1-yl)ethyl N-(2-heptoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; PKVLCHWVBZOTJL-UHFFFAOYSA-N; [M+FA-H]-; 2-[4-(2-methylpropyl)piperazin-1-yl]ethyl N-(2-heptoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.908; KACDZDULGKPXHT; [M-H]-; 1-(1Z-octadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.099; CDONWGCJDDHTLP; [M-H]-; 1-(9Z-octadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.674; CORCYSWIDKFRAW; [M-H]-; 1-(1Z-pentadecenyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.604; XZVWVQIWDKJIQE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.290; KACDZDULGKPXHT; [M-H]-; 1-(1Z-octadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.155; KACDZDULGKPXHT; [M-H]-; 1-[(1Z)-Octadec-1-Enyl]-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.076; RGAPGIRIYHJSJY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.630; CORCYSWIDKFRAW; [M-H]-; (2-Hydroxy-3-pentadec-1-enoxypropyl) 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.058; CDONWGCJDDHTLP; [M-H]-; 2-aminoethyl [2-hydroxy-3-[(Z)-octadec-9-enoxy]propyl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.225; KOPHSUALLYTKFC; [M+CH2O2-H]-; 1-[2-aminoethoxy(methyl)phosphanyl]oxy-3-[(E)-hexadec-1-enoxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.185; DWMPVQSBCJUISB; [M+CH2O2-H]-; dimethyl-[(E)-octadec-1-enyl]-(2-phosphonooxyethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.188; STSADRPBALJQDO; [M+CH2O2-H]-; 2-Diethoxyphosphoryloctadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.888; YFUVFEDBEZLUBX; [M+CH2O2-H]-; 2-(2-Octadecanoyloxyethoxyphosphanyloxy)ethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.065; KNSLVYTYOGZSRY; [M+CH2O2-H]-; Heptadec-16-enyl 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.457; HUFLAYHOPNIDSX; [M+CH2O2-H]-; Cycloheptadecyl 2-[ethyl(methyl)amino]ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.667; MMYGNNLFCMPNQW; [M+CH2O2-H]-; 2-[Cycloheptadecyloxy(hydroxy)phosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.516; DLDKHFITZBYKTH; [M+CH2O2-H]-; [(Z)-2-hydroxy-2-phosphonononadec-6-enyl]-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.634; UJBJQRYGQFWQNP; [M+CH2O2-H]-; [(Z)-2-hydroxy-2-phosphonononadec-5-enyl]-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.562; NMOSIYUHTXAJSL; [M+CH2O2-H]-; 2-[[(Z)-heptadec-8-enoxy]-hydroxyphosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.575; XZVWVQIWDKJIQE; [M-H]-; [(2R)-3-(2,12-dimethyltridecanoyloxy)-2-hydroxypropoxy]-[2-(trimethylazaniumyl)ethyl]phosphinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.278; KOPHSUALLYTKFC; [M+CH2O2-H]-; 1-[2-aminoethoxy(methyl)phosphanyl]oxy-3-[(E)-hexadec-1-enoxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.108; KACDZDULGKPXHT; [M-H]-; 1-[(1Z)-Octadec-1-Enyl]-Sn-Glycero-3-Phosphoethanolamine
