ACCESSION: MSBNK-SMB_Measured-HSA031P0385000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 85
COMMENT: RAW_SPEC {'RA24-neg_3026': {'bp': 20895.0, 'sum': 35787.0}, 'RA17-neg_3361': {'bp': 19516.0, 'sum': 35026.0}, 'HC13-neg_3564': {'bp': 15685.0, 'sum': 28192.0}, 'HC9-neg_3161': {'bp': 15001.0, 'sum': 25765.0}, 'RA15-neg_3375': {'bp': 12922.0, 'sum': 22345.0}, 'HC16-neg_3544': {'bp': 12296.0, 'sum': 22106.0}, 'HC7-neg_3077': {'bp': 11730.0, 'sum': 22400.0}, 'RA24-neg_3010': {'bp': 10130.0, 'sum': 18312.0}, 'RA9-neg_3027': {'bp': 9950.0, 'sum': 19262.0}, 'RA9-neg_3016': {'bp': 9831.0, 'sum': 18722.0}, 'RA17-neg_3348': {'bp': 9677.0, 'sum': 20973.0}, 'RA12-neg_3407': {'bp': 9512.0, 'sum': 17314.0}, 'HC12-neg_3451': {'bp': 8698.0, 'sum': 18054.0}, 'HC13-neg_3553': {'bp': 8604.0, 'sum': 18714.0}, 'RA4-neg_3253': {'bp': 8514.0, 'sum': 15029.0}, 'HC2-neg_3122': {'bp': 7564.0, 'sum': 14303.0}, 'RA18-neg_3154': {'bp': 7467.0, 'sum': 15432.0}, 'QC6-neg_3206': {'bp': 7119.0, 'sum': 13861.0}, 'HC22-neg_3228': {'bp': 6848.0, 'sum': 15385.0}, 'HC16-neg_3535': {'bp': 6756.0, 'sum': 13352.0}, 'HC9-neg_3152': {'bp': 6751.0, 'sum': 13540.0}, 'HC5-neg_3157': {'bp': 6747.0, 'sum': 13299.0}, 'HC7-neg_3066': {'bp': 6676.0, 'sum': 12487.0}, 'HC10-neg_3297': {'bp': 6651.0, 'sum': 12828.0}, 'HC2-neg_3108': {'bp': 6644.0, 'sum': 13340.0}, 'HC18-neg_3232': {'bp': 6333.0, 'sum': 13493.0}, 'RA10-neg_3252': {'bp': 6233.0, 'sum': 12655.0}, 'HC3-neg_3443': {'bp': 6221.0, 'sum': 12719.0}, 'RA15-neg_3363': {'bp': 6168.0, 'sum': 12927.0}, 'RA6-neg_2860': {'bp': 6035.0, 'sum': 12003.0}, 'RA6-neg_2872': {'bp': 6023.0, 'sum': 12428.0}, 'HC25-neg_3344': {'bp': 5666.0, 'sum': 11962.0}, 'HC11-neg_3067': {'bp': 5311.0, 'sum': 10204.0}, 'RA25-neg_3204': {'bp': 5152.0, 'sum': 11203.0}, 'HC10-neg_3283': {'bp': 4986.0, 'sum': 11361.0}, 'HC22-neg_3215': {'bp': 4895.0, 'sum': 9761.0}, 'QC8-neg_3175': {'bp': 4867.0, 'sum': 9178.0}, 'HC5-neg_3148': {'bp': 4766.0, 'sum': 9809.0}, 'HC25-neg_3331': {'bp': 4747.0, 'sum': 8701.0}, 'RA25-neg_3191': {'bp': 4714.0, 'sum': 9543.0}, 'QC3-neg_2964': {'bp': 4644.0, 'sum': 12666.0}, 'RA12-neg_3393': {'bp': 4476.0, 'sum': 8896.0}, 'QC1-neg_2924': {'bp': 4408.0, 'sum': 13553.0}, 'QC1-neg_2910': {'bp': 4393.0, 'sum': 11409.0}, 'HC20-neg_3374': {'bp': 4299.0, 'sum': 11227.0}, 'QC7-neg_3191': {'bp': 4263.0, 'sum': 9377.0}, 'QC2-neg_2965': {'bp': 4182.0, 'sum': 10412.0}, 'QC7-neg_3182': {'bp': 3870.0, 'sum': 8945.0}, 'RA14-neg_3262': {'bp': 3806.0, 'sum': 9254.0}, 'QC8-neg_3167': {'bp': 3789.0, 'sum': 9391.0}, 'RA14-neg_3274': {'bp': 3767.0, 'sum': 9105.0}, 'RA18-neg_3139': {'bp': 3698.0, 'sum': 7841.0}, 'RA10-neg_3240': {'bp': 3633.0, 'sum': 8375.0}, 'HC12-neg_3438': {'bp': 3494.0, 'sum': 9580.0}, 'QC6-neg_3195': {'bp': 3377.0, 'sum': 7892.0}, 'HC11-neg_3053': {'bp': 3213.0, 'sum': 6992.0}, 'HC3-neg_3427': {'bp': 3212.0, 'sum': 6904.0}, 'RA16-neg_3438': {'bp': 3198.0, 'sum': 8810.0}, 'RA4-neg_3239': {'bp': 3145.0, 'sum': 6367.0}, 'QC3-neg_2951': {'bp': 2973.0, 'sum': 10084.0}, 'RA11-neg_2965': {'bp': 2944.0, 'sum': 7959.0}, 'HC18-neg_3219': {'bp': 2941.0, 'sum': 6764.0}, 'QC5-neg_3155': {'bp': 2915.0, 'sum': 6894.0}, 'RA11-neg_2957': {'bp': 2871.0, 'sum': 7910.0}, 'QC5-neg_3166': {'bp': 2708.0, 'sum': 6173.0}, 'HC21-neg_3070': {'bp': 2654.0, 'sum': 6998.0}, 'HC19-neg_3145': {'bp': 2626.0, 'sum': 6733.0}, 'HC21-neg_3060': {'bp': 2458.0, 'sum': 5945.0}, 'HC20-neg_3361': {'bp': 2420.0, 'sum': 6728.0}, 'RA5-neg_3223': {'bp': 2415.0, 'sum': 5924.0}, 'HC15-neg_3274': {'bp': 2365.0, 'sum': 5709.0}, 'HC15-neg_3266': {'bp': 2103.0, 'sum': 4933.0}, 'RA19-neg_3547': {'bp': 2023.0, 'sum': 5184.0}, 'RA13-neg_3166': {'bp': 1990.0, 'sum': 5859.0}, 'RA16-neg_3425': {'bp': 1853.0, 'sum': 6006.0}, 'RA24-neg_3087': {'bp': 1838.0, 'sum': 4888.0}, 'RA19-neg_3535': {'bp': 1742.0, 'sum': 3882.0}, 'QC4-neg_3038': {'bp': 1502.0, 'sum': 4510.0}, 'RA5-neg_3204': {'bp': 1212.0, 'sum': 4051.0}, 'RA21-neg_3137': {'bp': 1057.0, 'sum': 4436.0}, 'RA18-neg_3219': {'bp': 1031.0, 'sum': 3220.0}, 'HC19-neg_3224': {'bp': 1012.0, 'sum': 3603.0}, 'HC19-neg_3135': {'bp': 1003.0, 'sum': 3065.0}, 'RA13-neg_3154': {'bp': 934.0, 'sum': 3131.0}, 'QC4-neg_3025': {'bp': 864.0, 'sum': 2900.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 385.133873
COMMENT: PRECURSOR_M/Z_STDEV 0.000932
COMMENT: PRECURSOR_IN_MS1 mz 385.133109; int 334.731; delta(ppm) -1.020834
COMMENT: PROPOSED_MF MS-FINDER 2.786; C7H22N12O3S2; [M-H]-; delta(ppm) 6.345315
COMMENT: PROPOSED_MF MS-FINDER 2.783; C15H30O7S2; [M-H]-; delta(ppm) -7.599598
COMMENT: PROPOSED_MF MS-FINDER 2.744; C10H23N4O4PS; [M+Hac-H]-; delta(ppm) 188305.866581
COMMENT: PROPOSED_MF MS-FINDER 2.717; C13H23N8O2PS; [M-H]-; delta(ppm) 0.364536
COMMENT: PROPOSED_MF MS-FINDER 2.689; C20H29O3P; [M+K-2H]-; delta(ppm) 109324.098517
COMMENT: PROPOSED_MF MS-FINDER 2.686; C14H36O3S3; [M+K-2H]-; delta(ppm) 109332.955132
COMMENT: PROPOSED_MF MS-FINDER 2.635; C13H34O6P2; [M+K-2H]-; delta(ppm) 109331.674446
COMMENT: PROPOSED_MF MS-FINDER 2.631; C11H33O8P3; [M-H]-; delta(ppm) 4.012663
COMMENT: PROPOSED_MF MS-FINDER 2.621; C11H32N4O4S2; [M+K-2H]-; delta(ppm) 109320.686798
COMMENT: PROPOSED_MF MS-FINDER 2.613; C14H30N2O4S3; [M-H]-; delta(ppm) 9.342240
COMMENT: PROPOSED_MF MS-FINDER 2.610; C10H31O3PS3; [M+Hac-H]-; delta(ppm) 188307.583935
COMMENT: PROPOSED_MF MS-FINDER 2.608; C7H27N4O4PS2; [M+Hac-H]-; delta(ppm) 188293.506642
COMMENT: PROPOSED_MF MS-FINDER 2.602; C11H18N10O6; [M-H]-; delta(ppm) -1.843381
COMMENT: PROPOSED_MF MS-FINDER 2.601; C9H29O6P3; [M+Hac-H]-; delta(ppm) 188306.114412
COMMENT: PROPOSED_MF MS-FINDER 2.601; C10H22N6O10; [M-H]-; delta(ppm) 1.629220
COMMENT: PROPOSED_MF MS-FINDER 2.598; C11H31O10PS; [M-H]-; delta(ppm) 7.309794
COMMENT: PROPOSED_MF MS-FINDER 2.584; C7H28N10O2S2; [M+K-2H]-; delta(ppm) 109329.267128
COMMENT: PROPOSED_MF MS-FINDER 2.583; C8H28N2O5P2S; [M+Hac-H]-; delta(ppm) 188299.810494
COMMENT: PROPOSED_MF MS-FINDER 2.579; C20H23N2O4P; [M-H]-; delta(ppm) 2.145225
COMMENT: PROPOSED_MF MS-FINDER 2.572; C9H14N10O4; [M+Hac-H]-; delta(ppm) 188297.845335
COMMENT: PROPOSED_MF MS-FINDER 2.565; C8H30N6O5S3; [M-H]-; delta(ppm) -9.380252
COMMENT: PROPOSED_MF MS-FINDER 2.565; C12H22N10OS2; [M-H]-; delta(ppm) -4.099776
COMMENT: PROPOSED_MF MS-FINDER 2.560; C11H40O3S4; [M+K-2H]-; delta(ppm) 109322.183439
COMMENT: PROPOSED_MF MS-FINDER 2.556; C8H29N8O3PS; [M+K-2H]-; delta(ppm) 109334.761009
COMMENT: PROPOSED_MF MS-FINDER 2.554; C13H32O8S; [M+K-2H]-; delta(ppm) 109335.731920
COMMENT: PROPOSED_MF MS-FINDER 2.549; C7H26N6O10S; [M-H]-; delta(ppm) -7.123881
COMMENT: PROPOSED_MF MS-FINDER 2.531; C19H30O2S3; [M-H]-; delta(ppm) -1.102914
COMMENT: PROPOSED_MF MS-FINDER 2.521; C9H27O8PS; [M+Hac-H]-; delta(ppm) 188310.770161
COMMENT: PROPOSED_MF MS-FINDER 2.505; C8H26N2O7S2; [M+Hac-H]-; delta(ppm) 188304.466194
COMMENT: PROPOSED_MF MS-FINDER 2.491; C9H30N2O2S4; [M+Hac-H]-; delta(ppm) 188301.280001
COMMENT: PROPOSED_MF MS-FINDER 2.481; C13H26O5S2; [M+Hac-H]-; delta(ppm) 188289.717236
COMMENT: PROPOSED_MF MS-FINDER 2.472; C12H18N6O3S; [M+Hac-H]-; delta(ppm) 188311.922730
COMMENT: PROPOSED_MF MS-FINDER 2.470; C18H19N2O2P; [M+Hac-H]-; delta(ppm) 188303.477478
COMMENT: PROPOSED_MF MS-FINDER 2.458; C15H18N10OS; [M-H]-; delta(ppm) 4.653378
COMMENT: PROPOSED_MF MS-FINDER 2.439; C9H23N8O7P; [M-H]-; delta(ppm) -6.132167
COMMENT: PROPOSED_MF MS-FINDER 2.428; C13H28N2O7P2; [M-H]-; delta(ppm) 8.301537
COMMENT: PROPOSED_MF MS-FINDER 2.400; C10H27N8O2PS2; [M-H]-; delta(ppm) -8.388543
COMMENT: PROPOSED_MF MS-FINDER 2.354; C12H30N6S4; [M-H]-; delta(ppm) -2.883591
COMMENT: PROPOSED_MF MS-FINDER 2.346; C8H18N6O8; [M+Hac-H]-; delta(ppm) 188302.748849
COMMENT: PROPOSED_MF MS-FINDER 2.337; C11H24N2O5P2; [M+Hac-H]-; delta(ppm) 188312.170563
COMMENT: PROPOSED_MF MS-FINDER 2.330; C7H19N8O5P; [M+Hac-H]-; delta(ppm) 188291.789329
COMMENT: PROPOSED_MF MS-FINDER 2.319; C15H29N2O5P; [M+K-2H]-; delta(ppm) 109336.952366
COMMENT: PROPOSED_MF MS-FINDER 2.300; C15H22N4O8; [M-H]-; delta(ppm) -8.815772
COMMENT: PROPOSED_MF MS-FINDER 2.293; C11H24N8O5; [M+K-2H]-; delta(ppm) 109319.190162
COMMENT: PROPOSED_MF MS-FINDER 2.293; C15H24N8S; [M+K-2H]-; delta(ppm) 109327.185038
COMMENT: PROPOSED_MF MS-FINDER 2.283; C15H26N6S3; [M-H]-; delta(ppm) 5.869585
COMMENT: PROPOSED_MF MS-FINDER 2.275; C16H19N8O2P; [M-H]-; delta(ppm) 9.117769
COMMENT: PROPOSED_MF MS-FINDER 2.263; C12H14N14O2; [M-H]-; delta(ppm) -5.315958
COMMENT: PROPOSED_MF MS-FINDER 2.260; C7H20N14O3; [M+K-2H]-; delta(ppm) 109327.770468
COMMENT: PROPOSED_MF MS-FINDER 2.252; C6H24N10O7; [M+K-2H]-; delta(ppm) 109332.043897
COMMENT: PROPOSED_MF MS-FINDER 2.249; C10H19N12O3P; [M-H]-; delta(ppm) -9.604715
COMMENT: PROPOSED_MF MS-FINDER 2.248; C15H23N2O2PS; [M+Hac-H]-; delta(ppm) 188291.117589
COMMENT: PROPOSED_MF MS-FINDER 2.247; C18H20N8; [M+K-2H]-; delta(ppm) 109337.956828
COMMENT: PROPOSED_MF MS-FINDER 2.186; C27H24; [M+K-2H]-; delta(ppm) 109316.522691
COMMENT: PROPOSED_MF MS-FINDER 2.182; C22H26O2S2; [M-H]-; delta(ppm) 7.650293
COMMENT: PROPOSED_MF MS-FINDER 2.170; C25H23O2P; [M-H]-; delta(ppm) -8.299778
COMMENT: PROPOSED_MF MS-FINDER 2.114; C16H34O2S4; [M-H]-; delta(ppm) -9.855968
COMMENT: PROPOSED_MF MS-FINDER 2.113; C17H26S3; [M+Hac-H]-; delta(ppm) 188298.890916
COMMENT: PROPOSED_MF MS-FINDER 2.043; C6H18N12O8; [M-H]-; delta(ppm) 8.601757
COMMENT: PROPOSED_MF MS-FINDER 1.999; C27H18N2O; [M-H]-; delta(ppm) -4.011011
COMMENT: PROPOSED_MF MS-FINDER 1.940; C10H10N14; [M+Hac-H]-; delta(ppm) 188292.941861
COMMENT: PROPOSED_MF MS-FINDER 1.890; C12H28N8S2; [M+K-2H]-; delta(ppm) 109316.413457
COMMENT: PROPOSED_MF MS-FINDER 1.707; C20H22S2; [M+Hac-H]-; delta(ppm) 188311.250967
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.373; C16H22O5S; [M+C2H4O2-H]-; delta(ppm) 452836.873644
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.547; C14H22N6O5S; [M-H]-; delta(ppm) 8.126025
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.517; C14H26O12; [M-H]-; delta(ppm) -5.343219
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.517; C12H22O10; [M+C2H4O2-H]-; delta(ppm) 452823.160875
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.007; C19H22N4O3S; [M-H]-; delta(ppm) -2.319103
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.184; C12H18N6O3S; [M+C2H4O2-H]-; delta(ppm) 452851.590820
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.360; C21H22O7; [M-H]-; delta(ppm) 9.906741
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.360; C19H18O5; [M+C2H4O2-H]-; delta(ppm) 452855.349459
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.350; C15H22N4O8; [M-H]-; delta(ppm) -8.815772
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.350; C13H18N4O6; [M+C2H4O2-H]-; delta(ppm) 452815.831308
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.301; C21H23ClN2O3; [M-H]-; delta(ppm) -58659.127439
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.271; C22H24N2O2; [M-H+K-H]-; delta(ppm) 112559.044413
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.221; C21H29ClO2; [M-H+K-H]-; delta(ppm) 40420.792645
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.936; C19H19FN4O4; [M-H]-; delta(ppm) 3.467146
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.581; C16H20F6N2O2; [M-H]-; delta(ppm) -6.562532
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.340; C22H18N4O3; [M-H]-; delta(ppm) 6.434082
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.340; C20H14N4O; [M+C2H4O2-H]-; delta(ppm) 296403.142486
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.301; C19H19ClN2O; [M+C2H4O2-H]-; delta(ppm) 199492.570037
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.296; C17H18N4OS; [M+C2H4O2-H]-; delta(ppm) 296388.431575
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.015; C19H25FN2O3; [M-H+K-H]-; delta(ppm) 112555.372025
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.333; C16H19FO6; [M+C2H4O2-H]-; delta(ppm) 452849.086973
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.342; C19H28N2O2S; [M-H+K-H]-; delta(ppm) 112548.209978
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.504; C23H19P; [M+C2H4O2-H]-; delta(ppm) 230147.567933
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.546; C27H24; [M-H+K-H]-; delta(ppm) 112546.115788
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.588; C18H20N8; [M-H+K-H]-; delta(ppm) 112567.674912
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.110; C20H23F3N2; [M-H+K-H]-; delta(ppm) 112566.903394
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H22N6O5S; [M-H]-; delta(ppm) 8.126025
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H22O5S; [M+C2H4O2-H]-; delta(ppm) 452836.873644
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.651; C21H29ClO2; [M-H+K-H]-; delta(ppm) 40420.792645
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.235; C22H24N2O2; [M-H+K-H]-; delta(ppm) 112559.044413
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.065; C19H25FN2O3; [M-H+K-H]-; delta(ppm) 112555.372025
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.020; C19H28N2O2S; [M-H+K-H]-; delta(ppm) 112548.209978
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C27H24; [M-H+K-H]-; delta(ppm) 112546.115788
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C18H20N8; [M-H+K-H]-; delta(ppm) 112567.674912
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C20H23F3N2; [M-H+K-H]-; delta(ppm) 112566.903394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.737; C18H26O7S; [M-H]-; delta(ppm) 1.153495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.737; C16H22O5S; [M+C2H4O2-H]-; delta(ppm) 452836.873644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.712; C14H26O12; [M-H]-; delta(ppm) -5.343219
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.712; C12H22O10; [M+C2H4O2-H]-; delta(ppm) 452823.160875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.159; C14H22N6O5S; [M-H]-; delta(ppm) 8.126025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.159; C12H18N6O3S; [M+C2H4O2-H]-; delta(ppm) 452851.590820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.774; C11H18N10O6; [M-H]-; delta(ppm) -1.843381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.774; C9H14N10O4; [M+C2H4O2-H]-; delta(ppm) 452830.548057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.396; C19H22N4O3S; [M-H]-; delta(ppm) -2.319103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.396; C17H18N4OS; [M+C2H4O2-H]-; delta(ppm) 296388.431575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.975; C15H27FO8S; [M-H]-; delta(ppm) -1.813410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.975; C13H23FO6S; [M+C2H4O2-H]-; delta(ppm) 452830.611318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.685; C16H25F3O5S; [M-H]-; delta(ppm) 7.502721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.685; C14H21F3O3S; [M+C2H4O2-H]-; delta(ppm) 452850.275186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.501; C10H22N6O10; [M-H]-; delta(ppm) 1.629220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.501; C8H18N6O8; [M+C2H4O2-H]-; delta(ppm) 452837.877773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.499; C16H20F2N4O5; [M-H]-; delta(ppm) 0.500228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.499; C14H16F2N4O3; [M+C2H4O2-H]-; delta(ppm) 452835.494775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.360; C21H22O7; [M-H]-; delta(ppm) 9.906741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.360; C19H18O5; [M+C2H4O2-H]-; delta(ppm) 452855.349459
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H26O7S; [M-H]-; delta(ppm) 1.153495
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H22O5S; [M+C2H4O2-H]-; delta(ppm) 452836.873644
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.430; XLXBTZRSKPMNCT-UHFFFAOYSA-N; [M-H]-; COC1=CC(CCC(=O)CC(=O)C=CC2=CC(OC)=C(O)C=C2)=CC(O)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.406; ZTJVZMCSVVDHOC-UHFFFAOYSA-N; [M-H]-; COC1=CC(C=CC(=O)CC(=O)CCC2=CC(OC)=C(O)C=C2)=CC(O)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.401; KBHMRUUVCVKJQY-TUQOMBBFSA-N; [M-H]-; CO[C@@]1(O[C@@H]([C@@H](C)[C@@]1(C)O)C1=CC2=C(OCO2)C=C1)C1=CC2=C(OCO2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.398; HFVJPDBHLXAZNH-PXWKRZQBNA-N; [M-H]-; COC1=CC2=C(C=C1OC)[C@@](O)([C@@H](C)[C@@](C)(O)C2=O)C1=CC2=C(OCO2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.395; NKDVMZOMVJQUDC-UTCJRWHENA-N; [M-H]-; COC1=C(O)C=CC(\C=C/C(=O)CC(=O)CC(O)C2=CC(OC)=C(O)C=C2)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; YJAZHFGZGASZPF-REIYMHPCNA-N; [M+Hac-H]-; UNPD191078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; CSTULWDXJNUOOL-UHFFFAOYSA-N; [M-H]-; 2-[4-[(carbamothioylhydrazinylidene)methyl]-2-methoxyphenoxy]-N-(3,4-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; NKDVMZOMVJQUDC-UTCJRWHENA-N; [M-H]-; 7-Hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)-1-heptene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; DZZKNTCXUSMJIR-UHFFFAOYSA-N; [M-H]-; Kwakhurin hydrate;7,4',6'-Trihydroxy-3'-methoxy-2'-(3-hydroxy-3-methylbutyl)isoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; OVVGHDNPYGTYIT-UHFFFAOYNA-N; [M+Hac-H]-; 6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; HHLSDNCZICXJDV-ZVOYONDMNA-N; [M-H]-; UNPD73840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; PFCOJAPJHVVASV-LSDHHAIUSA-N; [M-H]-; (-)-5'-desmethylyatein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; VYFUSTSYPVYFTB-HNNXBMFYSA-N; [M-H]-; UNPD216897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; DPDJZJNYBSGDHT-DAXSKMNVNA-N; [M-H]-; (7'R*,8'S*)-Methyl 4,7'-epoxy-3,8'-bilign-7-ene-4',9'-dihydroxy-3',5-dimethoxy-9-oate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; RYPHKZUVFXPUMU-LIOVMASUNA-N; [M-H]-; Magnolone;(-)-Magnolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; LMYNDHDHIYFGTJ-NVMNQCDNSA-N; [M-H]-; (1Z)-2-hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; ZEMSUVDWLNHQJQ-UHFFFAOYSA-N; [M-H]-; Ebenfuran V
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; YFMSPAAEUUQLDI-UHFFFAOYNA-N; [M-H]-; (R)-Heraclenol 2'-(3-methyl-2-butenoate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; YJXKBHCATWSLFQ-WZTUFDKRNA-N; [M-H]-; (-)-5-Methoxybalanophonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; VAYWXTLNNGACLF-UHFFFAOYSA-N; [M-H]-; Icaritin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; KEKIPSWUQGMGCC-UHFFFAOYSA-N; [M-H]-; Topazolin hydrate;5,7-Dihydroxy-6-(3-hydroxy-3-methylbutyl)-2-(4-hydroxyphenyl)-3-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; OIFREOFWPSVYCS-UHFFFAOYSA-N; [M-H]-; UNPD146523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; ARVNAKBKMLHRDP-GKXZKTCUNA-N; [M-H]-; (-)-(3S,4R,6S)-3-(3',4'-Methylenedioxy-alpha-hydroxybenzyl)-4-(3'',4''-dimethoxybenzyl)butyrolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; RKQZQCFXPCRETA-VJMUFYRVNA-N; [M-H]-; UNPD149564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; FNVCLGWRMXTDSM-YLBUIOQXNA-N; [M-H]-; Samidin
