ACCESSION: MSBNK-SMB_Measured-HSA031P0947000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'HC3-neg_4560': {'bp': 9221.0, 'sum': 12646.0}, 'HC13-neg_4752': {'bp': 8598.0, 'sum': 11376.0}, 'RA7-neg_4012': {'bp': 6497.0, 'sum': 9267.0}, 'RA11-neg_4050': {'bp': 5584.0, 'sum': 8245.0}, 'RA19-neg_4671': {'bp': 4859.0, 'sum': 6929.0}, 'RA1-neg_4425': {'bp': 4774.0, 'sum': 6539.0}, 'RA17-neg_4556': {'bp': 4727.0, 'sum': 6496.0}, 'HC25-neg_4469': {'bp': 4623.0, 'sum': 5757.0}, 'RA18-neg_4286': {'bp': 3204.0, 'sum': 4735.0}, 'RA12-neg_4539': {'bp': 2406.0, 'sum': 4045.0}, 'RA12-neg_4549': {'bp': 2208.0, 'sum': 3062.0}, 'RA15-neg_4522': {'bp': 2130.0, 'sum': 3717.0}, 'HC12-neg_4608': {'bp': 2122.0, 'sum': 3228.0}, 'RA25-neg_4339': {'bp': 2112.0, 'sum': 3659.0}, 'RA15-neg_4514': {'bp': 2026.0, 'sum': 3011.0}, 'RA19-neg_4666': {'bp': 1971.0, 'sum': 3707.0}, 'RA4-neg_4317': {'bp': 1681.0, 'sum': 2419.0}, 'RA24-neg_4144': {'bp': 1648.0, 'sum': 2410.0}, 'HC18-neg_4392': {'bp': 1610.0, 'sum': 2383.0}, 'RA4-neg_4323': {'bp': 1581.0, 'sum': 2349.0}, 'HC19-neg_4268': {'bp': 1571.0, 'sum': 2274.0}, 'RA17-neg_4543': {'bp': 1513.0, 'sum': 2397.0}, 'RA3-neg_3966': {'bp': 1512.0, 'sum': 2649.0}, 'QC6-neg_4343': {'bp': 1428.0, 'sum': 1956.0}, 'HC15-neg_4378': {'bp': 1189.0, 'sum': 2169.0}, 'QC7-neg_4300': {'bp': 1187.0, 'sum': 2093.0}, 'HC24-neg_4165': {'bp': 1170.0, 'sum': 1859.0}, 'HC21-neg_4165': {'bp': 1105.0, 'sum': 1613.0}, 'RA10-neg_4411': {'bp': 1067.0, 'sum': 1674.0}, 'QC8-neg_4302': {'bp': 1060.0, 'sum': 1669.0}, 'RA2-neg_4444': {'bp': 1049.0, 'sum': 1669.0}, 'QC1-neg_3922': {'bp': 960.0, 'sum': 1939.0}, 'HC7-neg_4213': {'bp': 943.0, 'sum': 2113.0}, 'HC4-neg_4120': {'bp': 853.0, 'sum': 1411.0}, 'RA16-neg_4465': {'bp': 809.0, 'sum': 1111.0}, 'HC9-neg_4284': {'bp': 763.0, 'sum': 1220.0}, 'QC3-neg_3966': {'bp': 763.0, 'sum': 1361.0}, 'RA23-neg_4272': {'bp': 737.0, 'sum': 1549.0}, 'HC20-neg_4561': {'bp': 725.0, 'sum': 1284.0}, 'RA9-neg_4106': {'bp': 696.0, 'sum': 1101.0}, 'HC15-neg_4370': {'bp': 665.0, 'sum': 1581.0}, 'HC17-neg_4279': {'bp': 617.0, 'sum': 1280.0}, 'QC2-neg_3977': {'bp': 612.0, 'sum': 1187.0}, 'RA22-neg_4039': {'bp': 588.0, 'sum': 1096.0}, 'HC9-neg_4306': {'bp': 587.0, 'sum': 892.0}, 'QC5-neg_4246': {'bp': 440.0, 'sum': 796.0}, 'QC4-neg_4075': {'bp': 397.0, 'sum': 725.0}, 'RA14-neg_4373': {'bp': 393.0, 'sum': 597.0}, 'RA21-neg_3738': {'bp': 376.0, 'sum': 529.0}, 'RA13-neg_4328': {'bp': 353.0, 'sum': 796.0}, 'RA14-neg_4340': {'bp': 253.0, 'sum': 406.0}, 'HC10-neg_4401': {'bp': 226.0, 'sum': 532.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 947.616133
COMMENT: PRECURSOR_M/Z_STDEV 0.003966
COMMENT: PRECURSOR_IN_MS1 mz 947.608391; int 38.548; delta(ppm) 4.008168
COMMENT: PROPOSED_MF SevenGoldenRules 1.466; C49H92N2O11S2; [M-H]1; delta(ppm) 1.466347
COMMENT: PROPOSED_MF SevenGoldenRules 1.869; C51H89N4O8SP; [M-H]1; delta(ppm) 1.869039
COMMENT: PROPOSED_MF SevenGoldenRules 2.363; C51H97O7S3P; [M-H]1; delta(ppm) 2.363444
COMMENT: PROPOSED_MF SevenGoldenRules 2.382; C48H88N2O16; [M-H]1; delta(ppm) 2.382419
COMMENT: PROPOSED_MF SevenGoldenRules 2.765; C53H94N2O4S2P2; [M-H]1; delta(ppm) 2.765082
COMMENT: PROPOSED_MF SevenGoldenRules 3.280; C50H93O12SP; [M-H]1; delta(ppm) 3.279516
COMMENT: PROPOSED_MF SevenGoldenRules 3.682; C52H90N2O9P2; [M-H]1; delta(ppm) 3.682208
COMMENT: PROPOSED_MF SevenGoldenRules 4.104; C53H92N2O6S3; [M-H]1; delta(ppm) 4.103875
COMMENT: PROPOSED_MF SevenGoldenRules 4.368; C44H94N4O11SP2; [M-H]1; delta(ppm) 4.368471
COMMENT: PROPOSED_MF SevenGoldenRules 4.507; C55H89N4O3S2P; [M-H]1; delta(ppm) 4.506567
COMMENT: PROPOSED_MF SevenGoldenRules 5.020; C52H88N2O11S; [M-H]1; delta(ppm) 5.019947
COMMENT: PROPOSED_MF SevenGoldenRules 5.423; C54H85N4O8P; [M-H]1; delta(ppm) 5.422639
COMMENT: PROPOSED_MF SevenGoldenRules 5.707; C44H92N4O13S2; [M-H]1; delta(ppm) 5.707264
COMMENT: PROPOSED_MF SevenGoldenRules 5.917; C54H93O7S2P; [M-H]1; delta(ppm) 5.917043
COMMENT: PROPOSED_MF SevenGoldenRules 6.320; C56H90N2O4SP2; [M-H]1; delta(ppm) 6.319736
COMMENT: PROPOSED_MF SevenGoldenRules 6.603; C46H97N2O9S3P; [M-H]1; delta(ppm) 6.603307
COMMENT: PROPOSED_MF SevenGoldenRules 6.623; C43H88N4O18; [M-H]1; delta(ppm) 6.623336
COMMENT: PROPOSED_MF SevenGoldenRules 6.833; C53H89O12P; [M-H]1; delta(ppm) 6.833115
COMMENT: PROPOSED_MF SevenGoldenRules 7.519; C45H93N2O14SP; [M-H]1; delta(ppm) 7.519378
COMMENT: PROPOSED_MF SevenGoldenRules 7.657; C56H88N2O6S2; [M-H]1; delta(ppm) 7.657474
COMMENT: PROPOSED_MF SevenGoldenRules 7.922; C47H90N4O11P2; [M-H]1; delta(ppm) 7.922070
COMMENT: PROPOSED_MF SevenGoldenRules 8.345; C48H92N4O8S3; [M-H]1; delta(ppm) 8.344792
COMMENT: PROPOSED_MF SevenGoldenRules 8.416; C47H98O10S2P2; [M-H]1; delta(ppm) 8.416475
COMMENT: PROPOSED_MF SevenGoldenRules 8.555; C58H93O2S3P; [M-H]1; delta(ppm) 8.554571
COMMENT: PROPOSED_MF SevenGoldenRules 8.574; C55H84N2O11; [M-H]1; delta(ppm) 8.573546
COMMENT: PROPOSED_MF SevenGoldenRules 9.261; C47H88N4O13S; [M-H]1; delta(ppm) 9.260863
COMMENT: PROPOSED_MF SevenGoldenRules 9.333; C46H94O15P2; [M-H]1; delta(ppm) 9.332547
COMMENT: PROPOSED_MF SevenGoldenRules 9.471; C57H89O7SP; [M-H]1; delta(ppm) 9.470643
COMMENT: PROPOSED_MF SevenGoldenRules 9.754; C47H96O12S3; [M-H]1; delta(ppm) 9.754214
COMMENT: PROPOSED_MF SevenGoldenRules 9.960; C49H95N2O4S3P; [M+FA-H]1; delta(ppm) -9.960003
COMMENT: PROPOSED_MF SevenGoldenRules 9.939; C46H86N4O13; [M+FA-H]1; delta(ppm) -9.938953
COMMENT: PROPOSED_MF SevenGoldenRules 9.718; C56H87O7P; [M+FA-H]1; delta(ppm) -9.718481
COMMENT: PROPOSED_MF SevenGoldenRules 9.419; C46H94O12S2; [M+FA-H]1; delta(ppm) -9.419349
COMMENT: PROPOSED_MF SevenGoldenRules 8.997; C48H91N2O9SP; [M+FA-H]1; delta(ppm) -8.997240
COMMENT: PROPOSED_MF SevenGoldenRules 8.574; C50H88N4O6P2; [M+FA-H]1; delta(ppm) -8.574023
COMMENT: PROPOSED_MF SevenGoldenRules 8.457; C45H90O17; [M+FA-H]1; delta(ppm) -8.456585
COMMENT: PROPOSED_MF SevenGoldenRules 8.130; C51H90N4O3S3; [M+FA-H]1; delta(ppm) -8.129756
COMMENT: PROPOSED_MF SevenGoldenRules 8.054; C50H96O5S2P2; [M+FA-H]1; delta(ppm) -8.054418
COMMENT: PROPOSED_MF SevenGoldenRules 7.167; C50H86N4O8S; [M+FA-H]1; delta(ppm) -7.166992
COMMENT: PROPOSED_MF SevenGoldenRules 7.092; C49H92O10P2; [M+FA-H]1; delta(ppm) -7.091655
COMMENT: PROPOSED_MF SevenGoldenRules 6.647; C50H94O7S3; [M+FA-H]1; delta(ppm) -6.647388
COMMENT: PROPOSED_MF SevenGoldenRules 6.224; C52H91N2O4S2P; [M+FA-H]1; delta(ppm) -6.224171
COMMENT: PROPOSED_MF SevenGoldenRules 5.801; C54H88N4OSP2; [M+FA-H]1; delta(ppm) -5.800954
COMMENT: PROPOSED_MF SevenGoldenRules 5.685; C49H90O12S; [M+FA-H]1; delta(ppm) -5.684625
COMMENT: PROPOSED_MF SevenGoldenRules 5.503; C44H95N4O6S3P; [M+FA-H]1; delta(ppm) -5.502929
COMMENT: PROPOSED_MF SevenGoldenRules 5.282; C54H96S3P2; [M+FA-H]1; delta(ppm) -5.282458
COMMENT: PROPOSED_MF SevenGoldenRules 5.261; C51H87N2O9P; [M+FA-H]1; delta(ppm) -5.261408
COMMENT: PROPOSED_MF SevenGoldenRules 4.540; C43H91N4O11SP; [M+FA-H]1; delta(ppm) -4.540166
COMMENT: PROPOSED_MF SevenGoldenRules 4.395; C54H86N4O3S2; [M+FA-H]1; delta(ppm) -4.395031
COMMENT: PROPOSED_MF SevenGoldenRules 4.320; C53H92O5SP2; [M+FA-H]1; delta(ppm) -4.319694
COMMENT: PROPOSED_MF SevenGoldenRules 3.597; C45H96N2O7S2P2; [M+FA-H]1; delta(ppm) -3.597345
COMMENT: PROPOSED_MF SevenGoldenRules 3.432; C53H82N4O8; [M+FA-H]1; delta(ppm) -3.432268
COMMENT: PROPOSED_MF SevenGoldenRules 2.913; C53H90O7S2; [M+FA-H]1; delta(ppm) -2.912664
COMMENT: PROPOSED_MF SevenGoldenRules 2.635; C44H92N2O12P2; [M+FA-H]1; delta(ppm) -2.634581
COMMENT: PROPOSED_MF SevenGoldenRules 2.489; C55H87N2O4SP; [M+FA-H]1; delta(ppm) -2.489447
COMMENT: PROPOSED_MF SevenGoldenRules 2.191; C45H94N2O9S3; [M+FA-H]1; delta(ppm) -2.191422
COMMENT: PROPOSED_MF SevenGoldenRules 1.950; C52H86O12; [M+FA-H]1; delta(ppm) -1.949900
COMMENT: PROPOSED_MF SevenGoldenRules 1.768; C47H91N4O6S2P; [M+FA-H]1; delta(ppm) -1.768205
COMMENT: PROPOSED_MF SevenGoldenRules 1.548; C57H92S2P2; [M+FA-H]1; delta(ppm) -1.547734
COMMENT: PROPOSED_MF SevenGoldenRules 1.229; C44H90N2O14S; [M+FA-H]1; delta(ppm) -1.228659
COMMENT: PROPOSED_MF SevenGoldenRules 0.805; C46H87N4O11P; [M+FA-H]1; delta(ppm) -0.805442
COMMENT: PROPOSED_MF SevenGoldenRules 0.585; C56H88O5P2; [M+FA-H]1; delta(ppm) -0.584970
COMMENT: PROPOSED_MF SevenGoldenRules 0.286; C46H95O10S2P; [M+FA-H]1; delta(ppm) -0.285838
COMMENT: PROPOSED_MF SevenGoldenRules 0.141; C57H90O2S3; [M+FA-H]1; delta(ppm) -0.140703
COMMENT: PROPOSED_MF SevenGoldenRules 0.137; C48H92N2O7SP2; [M+FA-H]1; delta(ppm) 0.137379
COMMENT: PROPOSED_MF SevenGoldenRules 0.677; C45H91O15P; [M+FA-H]1; delta(ppm) 0.676926
COMMENT: PROPOSED_MF SevenGoldenRules 0.822; C56H86O7S; [M+FA-H]1; delta(ppm) 0.822060
COMMENT: PROPOSED_MF SevenGoldenRules 1.004; C51H91N4OS3P; [M+FA-H]1; delta(ppm) 1.003756
COMMENT: PROPOSED_MF SevenGoldenRules 1.544; C48H90N2O9S2; [M+FA-H]1; delta(ppm) 1.544410
COMMENT: PROPOSED_MF SevenGoldenRules 1.967; C50H87N4O6SP; [M+FA-H]1; delta(ppm) 1.966519
COMMENT: PROPOSED_MF SevenGoldenRules 2.486; C50H95O5S3P; [M+FA-H]1; delta(ppm) 2.486123
COMMENT: PROPOSED_MF SevenGoldenRules 2.507; C47H86N2O14; [M+FA-H]1; delta(ppm) 2.507173
COMMENT: PROPOSED_MF SevenGoldenRules 2.909; C52H92N2O2S2P2; [M+FA-H]1; delta(ppm) 2.909340
COMMENT: PROPOSED_MF SevenGoldenRules 3.449; C49H91O10SP; [M+FA-H]1; delta(ppm) 3.448886
COMMENT: PROPOSED_MF SevenGoldenRules 3.872; C51H88N2O7P2; [M+FA-H]1; delta(ppm) 3.872104
COMMENT: PROPOSED_MF SevenGoldenRules 4.316; C52H90N2O4S3; [M+FA-H]1; delta(ppm) 4.316371
COMMENT: PROPOSED_MF SevenGoldenRules 4.593; C43H92N4O9SP2; [M+FA-H]1; delta(ppm) 4.593345
COMMENT: PROPOSED_MF SevenGoldenRules 4.740; C54H87N4OS2P; [M+FA-H]1; delta(ppm) 4.739588
COMMENT: PROPOSED_MF SevenGoldenRules 5.279; C51H86N2O9S; [M+FA-H]1; delta(ppm) 5.279134
COMMENT: PROPOSED_MF SevenGoldenRules 5.702; C53H83N4O6P; [M+FA-H]1; delta(ppm) 5.702351
COMMENT: PROPOSED_MF SevenGoldenRules 6.000; C43H90N4O11S2; [M+FA-H]1; delta(ppm) 6.000376
COMMENT: PROPOSED_MF SevenGoldenRules 6.221; C53H91O5S2P; [M+FA-H]1; delta(ppm) 6.220847
COMMENT: PROPOSED_MF SevenGoldenRules 6.644; C55H88N2O2SP2; [M+FA-H]1; delta(ppm) 6.644064
COMMENT: PROPOSED_MF SevenGoldenRules 6.943; C45H95N2O7S3P; [M+FA-H]1; delta(ppm) 6.943197
COMMENT: PROPOSED_MF SevenGoldenRules 6.963; C42H86N4O16; [M+FA-H]1; delta(ppm) 6.963139
COMMENT: PROPOSED_MF SevenGoldenRules 7.184; C52H87O10P; [M+FA-H]1; delta(ppm) 7.183611
COMMENT: PROPOSED_MF SevenGoldenRules 7.906; C44H91N2O12SP; [M+FA-H]1; delta(ppm) 7.905960
COMMENT: PROPOSED_MF SevenGoldenRules 8.051; C55H86N2O4S2; [M+FA-H]1; delta(ppm) 8.051095
COMMENT: PROPOSED_MF SevenGoldenRules 8.329; C46H88N4O9P2; [M+FA-H]1; delta(ppm) 8.329177
COMMENT: PROPOSED_MF SevenGoldenRules 8.772; C47H90N4O6S3; [M+FA-H]1; delta(ppm) 8.772336
COMMENT: PROPOSED_MF SevenGoldenRules 8.848; C46H96O8S2P2; [M+FA-H]1; delta(ppm) 8.847673
COMMENT: PROPOSED_MF SevenGoldenRules 8.993; C57H91S3P; [M+FA-H]1; delta(ppm) 8.992808
COMMENT: PROPOSED_MF SevenGoldenRules 9.014; C54H82N2O9; [M+FA-H]1; delta(ppm) 9.013858
COMMENT: PROPOSED_MF SevenGoldenRules 9.735; C46H86N4O11S; [M+FA-H]1; delta(ppm) 9.735100
COMMENT: PROPOSED_MF SevenGoldenRules 9.810; C45H92O13P2; [M+FA-H]1; delta(ppm) 9.810437
COMMENT: PROPOSED_MF SevenGoldenRules 9.956; C56H87O5SP; [M+FA-H]1; delta(ppm) 9.955571
COMMENT: PROPOSED_MF MS-FINDER 3.328; C29H77N26O8P; [M-H]-; delta(ppm) 0.123265
COMMENT: PROPOSED_MF MS-FINDER 3.326; C28H75N26O6P; [M+FA-H]-; delta(ppm) 29336.474711
COMMENT: PROPOSED_MF MS-FINDER 3.326; C33H88N14O8P2S; [M+FA-H]-; delta(ppm) 29335.918371
COMMENT: PROPOSED_MF MS-FINDER 3.324; C34H90N14O10P2S; [M-H]-; delta(ppm) -0.401814
COMMENT: PROPOSED_MF MS-FINDER 3.323; C32H85N16O14P; [M-H]-; delta(ppm) -1.299170
COMMENT: PROPOSED_MF MS-FINDER 3.322; C36H87N16O7P3; [M-H]-; delta(ppm) 0.001250
COMMENT: PROPOSED_MF MS-FINDER 3.321; C31H83N16O12P; [M+FA-H]-; delta(ppm) 29334.967593
COMMENT: PROPOSED_MF MS-FINDER 3.320; C35H91N12O11P3; [M-H]-; delta(ppm) 1.412609
COMMENT: PROPOSED_MF MS-FINDER 3.318; C34H89N12O9P3; [M+FA-H]-; delta(ppm) 29337.840813
COMMENT: PROPOSED_MF MS-FINDER 3.317; C22H77N32O6PS; [M-H]-; delta(ppm) -0.600451
COMMENT: PROPOSED_MF MS-FINDER 3.314; C34H92N14O8P4; [M-H]-; delta(ppm) -1.741837
