ACCESSION: MSBNK-SMB_Measured-HSA031P0781000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'HC22-neg_4118': {'bp': 28280.0, 'sum': 37343.0}, 'HC12-neg_4322': {'bp': 26821.0, 'sum': 32285.0}, 'HC22-neg_4104': {'bp': 24023.0, 'sum': 30214.0}, 'HC20-neg_3722': {'bp': 14638.0, 'sum': 27974.0}, 'HC22-neg_3583': {'bp': 10274.0, 'sum': 16411.0}, 'RA13-neg_4043': {'bp': 10130.0, 'sum': 14927.0}, 'HC25-neg_4210': {'bp': 9519.0, 'sum': 12893.0}, 'HC12-neg_4307': {'bp': 9035.0, 'sum': 11938.0}, 'HC25-neg_4197': {'bp': 8456.0, 'sum': 11339.0}, 'RA2-neg_4173': {'bp': 7246.0, 'sum': 10913.0}, 'RA13-neg_3529': {'bp': 7162.0, 'sum': 9435.0}, 'HC12-neg_3798': {'bp': 6477.0, 'sum': 13222.0}, 'QC1-neg_3706': {'bp': 6017.0, 'sum': 11080.0}, 'HC7-neg_3427': {'bp': 5766.0, 'sum': 10655.0}, 'RA13-neg_4030': {'bp': 5508.0, 'sum': 7702.0}, 'QC2-neg_3747': {'bp': 5318.0, 'sum': 10421.0}, 'RA17-neg_4285': {'bp': 5117.0, 'sum': 7085.0}, 'RA16-neg_4254': {'bp': 4378.0, 'sum': 8084.0}, 'HC16-neg_4396': {'bp': 4027.0, 'sum': 5690.0}, 'RA4-neg_3576': {'bp': 4023.0, 'sum': 8267.0}, 'HC15-neg_3604': {'bp': 3963.0, 'sum': 7430.0}, 'HC15-neg_3593': {'bp': 3137.0, 'sum': 6434.0}, 'RA9-neg_3842': {'bp': 3072.0, 'sum': 4527.0}, 'HC16-neg_3858': {'bp': 3069.0, 'sum': 6953.0}, 'RA2-neg_4163': {'bp': 3044.0, 'sum': 5020.0}, 'QC6-neg_4080': {'bp': 3036.0, 'sum': 4815.0}, 'RA12-neg_3723': {'bp': 2949.0, 'sum': 6241.0}, 'RA17-neg_4272': {'bp': 2833.0, 'sum': 4379.0}, 'HC16-neg_4384': {'bp': 2769.0, 'sum': 3884.0}, 'QC7-neg_4041': {'bp': 2758.0, 'sum': 5652.0}, 'QC8-neg_4038': {'bp': 2730.0, 'sum': 3791.0}, 'QC7-neg_3515': {'bp': 2521.0, 'sum': 3913.0}, 'RA18-neg_4014': {'bp': 2420.0, 'sum': 4098.0}, 'RA15-neg_4246': {'bp': 2415.0, 'sum': 4110.0}, 'RA16-neg_4241': {'bp': 2401.0, 'sum': 4909.0}, 'QC6-neg_3537': {'bp': 2360.0, 'sum': 4507.0}, 'QC7-neg_4028': {'bp': 2294.0, 'sum': 3395.0}, 'QC4-neg_3832': {'bp': 2274.0, 'sum': 3432.0}, 'QC8-neg_3509': {'bp': 2088.0, 'sum': 3351.0}, 'RA4-neg_4074': {'bp': 2086.0, 'sum': 3090.0}, 'QC3-neg_3299': {'bp': 1920.0, 'sum': 3098.0}, 'RA1-neg_3539': {'bp': 1738.0, 'sum': 3164.0}, 'RA25-neg_4053': {'bp': 1657.0, 'sum': 3397.0}, 'HC26-neg_3627': {'bp': 1586.0, 'sum': 2974.0}, 'RA12-neg_4289': {'bp': 1560.0, 'sum': 2354.0}, 'QC5-neg_3987': {'bp': 1489.0, 'sum': 2403.0}, 'RA10-neg_4117': {'bp': 1453.0, 'sum': 2654.0}, 'QC4-neg_3374': {'bp': 1321.0, 'sum': 2033.0}, 'RA10-neg_3602': {'bp': 1309.0, 'sum': 1818.0}, 'QC1-neg_3274': {'bp': 1295.0, 'sum': 2669.0}, 'HC21-neg_3378': {'bp': 1233.0, 'sum': 1944.0}, 'RA19-neg_4393': {'bp': 1204.0, 'sum': 1662.0}, 'QC2-neg_3285': {'bp': 1191.0, 'sum': 2764.0}, 'RA10-neg_3589': {'bp': 1151.0, 'sum': 2018.0}, 'HC22-neg_3541': {'bp': 1072.0, 'sum': 1835.0}, 'QC5-neg_3501': {'bp': 1021.0, 'sum': 1786.0}, 'RA19-neg_4404': {'bp': 1014.0, 'sum': 2157.0}, 'RA18-neg_3472': {'bp': 998.0, 'sum': 1860.0}, 'RA1-neg_3526': {'bp': 917.0, 'sum': 2038.0}, 'RA13-neg_3489': {'bp': 877.0, 'sum': 1743.0}, 'HC15-neg_4124': {'bp': 875.0, 'sum': 1931.0}, 'HC18-neg_3569': {'bp': 844.0, 'sum': 1201.0}, 'RA9-neg_3352': {'bp': 828.0, 'sum': 1726.0}, 'RA18-neg_3485': {'bp': 823.0, 'sum': 1281.0}, 'HC21-neg_3456': {'bp': 816.0, 'sum': 1780.0}, 'QC7-neg_3527': {'bp': 726.0, 'sum': 1286.0}, 'HC18-neg_3581': {'bp': 613.0, 'sum': 1021.0}, 'HC3-neg_3775': {'bp': 531.0, 'sum': 1294.0}, 'RA14-neg_4124': {'bp': 438.0, 'sum': 692.0}}
COMMENT: RETENTION_TIME_STDEV 0.239
COMMENT: PRECURSOR_M/Z_RAW 781.566779
COMMENT: PRECURSOR_M/Z_STDEV 0.002666
COMMENT: PRECURSOR_IN_MS1 mz 781.562242; int 43.706; delta(ppm) 3.422370
COMMENT: PROPOSED_MF MS-FINDER 2.462; C27H86N14OS5; [M-H]-; delta(ppm) -2.163658
COMMENT: PROPOSED_MF MS-FINDER 2.461; C27H75N16O8P; [M-H]-; delta(ppm) 0.548831
COMMENT: PROPOSED_MF MS-FINDER 2.460; C30H90N10S6; [M-H]-; delta(ppm) 2.748972
COMMENT: PROPOSED_MF MS-FINDER 2.459; C41H80N6O4P2; [M-H]-; delta(ppm) -2.632736
COMMENT: PROPOSED_MF MS-FINDER 2.458; C41H83O11P; [M-H]-; delta(ppm) 2.903094
COMMENT: PROPOSED_MF MS-FINDER 2.452; C39H83N4O7PS; [M-H]-; delta(ppm) -3.121430
COMMENT: PROPOSED_MF MS-FINDER 2.452; C36H88N4O5P2S2; [M-H]-; delta(ppm) 3.113626
COMMENT: PROPOSED_MF MS-FINDER 2.452; C37H82N8O3S3; [M-H]-; delta(ppm) 3.027139
COMMENT: PROPOSED_MF MS-FINDER 2.451; C26H74N18O7S; [M-H]-; delta(ppm) -1.651070
COMMENT: PROPOSED_MF MS-FINDER 2.450; C42H82N6OS3; [M-H]-; delta(ppm) -2.119916
COMMENT: PROPOSED_MF MS-FINDER 2.448; C29H70N18O7; [M-H]-; delta(ppm) 2.662254
COMMENT: PROPOSED_MF MS-FINDER 2.447; C27H78N18O2S3; [M-H]-; delta(ppm) -2.762963
COMMENT: PROPOSED_MF MS-FINDER 2.439; C45H70N10O2; [M-H]-; delta(ppm) 1.594093
COMMENT: PROPOSED_MF MS-FINDER 2.438; C32H91N6O4PS4; [M-H]-; delta(ppm) -3.399594
COMMENT: PROPOSED_MF MS-FINDER 2.438; C42H74N10O2S; [M-H]-; delta(ppm) -2.719221
COMMENT: PROPOSED_MF MS-FINDER 2.437; C24H67N26O2P; [M-H]-; delta(ppm) 2.273475
COMMENT: PROPOSED_MF MS-FINDER 2.437; C37H86N2O10S2; [M-H]-; delta(ppm) -3.610123
COMMENT: PROPOSED_MF MS-FINDER 2.436; C35H74N16S2; [M-H]-; delta(ppm) -3.596690
COMMENT: PROPOSED_MF MS-FINDER 2.434; C36H96O4P2S4; [M-H]-; delta(ppm) 3.712938
COMMENT: PROPOSED_MF MS-FINDER 2.434; C37H90N4O2S5; [M-H]-; delta(ppm) 3.626451
COMMENT: PROPOSED_MF MS-FINDER 2.432; C29H78N14O6S2; [M-H]-; delta(ppm) 3.261565
COMMENT: PROPOSED_MF MS-FINDER 2.428; C27H70N22O3S; [M-H]-; delta(ppm) -3.362267
COMMENT: PROPOSED_MF MS-FINDER 2.427; C22H70N24O5S; [M-H]-; delta(ppm) 1.784776
COMMENT: PROPOSED_MF MS-FINDER 2.426; C31H75N16O3PS; [M-H]-; delta(ppm) 3.750265
COMMENT: PROPOSED_MF MS-FINDER 2.426; C45H78N6OS2; [M-H]-; delta(ppm) 2.193403
COMMENT: PROPOSED_MF MS-FINDER 2.420; C44H74N6O6; [M-H]-; delta(ppm) 3.305307
COMMENT: PROPOSED_MF MS-FINDER 2.418; C36H78N8O8S; [M-H]-; delta(ppm) 4.139046
COMMENT: PROPOSED_MF MS-FINDER 2.417; C21H71N26O2PS; [M-H]-; delta(ppm) -2.039845
COMMENT: PROPOSED_MF MS-FINDER 2.417; C22H78N20O4S3; [M-H]-; delta(ppm) 2.384087
COMMENT: PROPOSED_MF MS-FINDER 2.417; C32H83N10O5PS2; [M-H]-; delta(ppm) -3.998897
COMMENT: PROPOSED_MF MS-FINDER 2.415; C37H78N6O11; [M-H]-; delta(ppm) -4.209426
COMMENT: PROPOSED_MF MS-FINDER 2.414; C29H86N10O5S4; [M-H]-; delta(ppm) 3.860877
COMMENT: PROPOSED_MF MS-FINDER 2.414; C35H66N20O; [M-H]-; delta(ppm) -4.195993
COMMENT: PROPOSED_MF MS-FINDER 2.410; C49H74N4O4; [M-H]-; delta(ppm) -1.841752
COMMENT: PROPOSED_MF MS-FINDER 2.405; C26H76N18O5P2; [M-H]-; delta(ppm) -3.275782
COMMENT: PROPOSED_MF MS-FINDER 2.405; C31H83N12O2PS3; [M-H]-; delta(ppm) 4.349578
COMMENT: PROPOSED_MF MS-FINDER 2.404; C40H87N4O2PS3; [M-H]-; delta(ppm) -4.233320
COMMENT: PROPOSED_MF MS-FINDER 2.399; C44H82N2O5S2; [M-H]-; delta(ppm) 3.904619
COMMENT: PROPOSED_MF MS-FINDER 2.397; C38H75N10O5P; [M-H]-; delta(ppm) 4.627746
COMMENT: PROPOSED_MF MS-FINDER 2.394; C36H86N4O7S3; [M-H]-; delta(ppm) 4.738359
COMMENT: PROPOSED_MF MS-FINDER 2.393; C32H75N14O6P; [M-H]-; delta(ppm) -4.598200
COMMENT: PROPOSED_MF MS-FINDER 2.392; C26H62N28O; [M-H]-; delta(ppm) 4.386906
COMMENT: PROPOSED_MF MS-FINDER 2.392; C38H90N2O5S4; [M-H]-; delta(ppm) -4.722012
COMMENT: PROPOSED_MF MS-FINDER 2.382; C47H79N2O5P; [M-H]-; delta(ppm) -3.955156
COMMENT: PROPOSED_MF MS-FINDER 2.381; C40H79N8O3PS; [M-H]-; delta(ppm) -4.832622
COMMENT: PROPOSED_MF MS-FINDER 2.380; C20H78N24S4; [M-H]-; delta(ppm) -3.640431
COMMENT: PROPOSED_MF MS-FINDER 2.380; C45H82O8S; [M-H]-; delta(ppm) -4.443849
COMMENT: PROPOSED_MF MS-FINDER 2.371; C37H88N2O8P2S; [M-H]-; delta(ppm) -5.234829
COMMENT: PROPOSED_MF MS-FINDER 2.371; C38H83N6O4PS2; [M-H]-; delta(ppm) 5.227060
COMMENT: PROPOSED_MF MS-FINDER 2.370; C43H78N2O10; [M-H]-; delta(ppm) 5.016527
COMMENT: PROPOSED_MF MS-FINDER 2.368; C26H70N24S2; [M-H]-; delta(ppm) 4.986219
COMMENT: PROPOSED_MF MS-FINDER 2.368; C36H94O6S5; [M-H]-; delta(ppm) 5.337673
COMMENT: PROPOSED_MF MS-FINDER 2.368; C37H89N2O6P3S; [M-H]-; delta(ppm) 5.313547
COMMENT: PROPOSED_MF MS-FINDER 2.366; C38H82N6O6S2; [M-H]-; delta(ppm) -5.321314
COMMENT: PROPOSED_MF MS-FINDER 2.364; C19H66N28O6; [M-H]-; delta(ppm) -3.127844
COMMENT: PROPOSED_MF MS-FINDER 2.363; C23H71N22O6P; [M-H]-; delta(ppm) 3.984691
COMMENT: PROPOSED_MF MS-FINDER 2.362; C46H79N4O2PS; [M-H]-; delta(ppm) 4.393320
COMMENT: PROPOSED_MF MS-FINDER 2.361; C30H78N12O9S; [M-H]-; delta(ppm) -5.086892
COMMENT: PROPOSED_MF MS-FINDER 2.356; C20H70N28OS2; [M-H]-; delta(ppm) -4.239734
COMMENT: PROPOSED_MF MS-FINDER 2.353; C41H66N16; [M-H]-; delta(ppm) 5.029961
COMMENT: PROPOSED_MF MS-FINDER 2.351; C25H83N16O3PS3; [M-H]-; delta(ppm) -4.876363
COMMENT: PROPOSED_MF MS-FINDER 2.351; C31H90N8O3S5; [M-H]-; delta(ppm) -5.599477
COMMENT: PROPOSED_MF MS-FINDER 2.344; C30H79N12O7PS; [M-H]-; delta(ppm) 5.461487
COMMENT: PROPOSED_MF MS-FINDER 2.342; C33H70N18O2S; [M-H]-; delta(ppm) 5.863702
COMMENT: PROPOSED_MF MS-FINDER 2.342; C38H91N2O3PS4; [M-H]-; delta(ppm) 5.826375
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.465; C48H78O8; [M-H]-; delta(ppm) -0.130549
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C48H78O8; [M-H]-; delta(ppm) -0.130549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.855; C48H78O8; [M-H]-; delta(ppm) -0.130549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.456; C41H82O13; [M-H]-; delta(ppm) -7.645231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.020; C49H74N4O4; [M-H]-; delta(ppm) -1.841752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.984; C44H74N6O6; [M-H]-; delta(ppm) 3.305307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.591; C43H78N2O10; [M-H]-; delta(ppm) 5.016527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.351; C45H70N10O2; [M-H]-; delta(ppm) 1.594093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.127; C40H70N12O4; [M-H]-; delta(ppm) 6.741187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.638; C40H78N6O7Si; [M-H]-; delta(ppm) -75628.826285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.597; C39H74N8O8; [M-H]-; delta(ppm) 8.452419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.582; C41H78N6O6S; [M-H]-; delta(ppm) -1.008022
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C48H78O8; [M-H]-; delta(ppm) -0.130549
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.593; JVDKFVUMSMHFPF-WGFWNZBPSA-N; [M-H]-; CC(CCC(=O)OC1CCC2(C(C1)CC(C3C2CC(C4(C3CCC4C(C)CCC(=O)O)C)O)O)C)C5CCC6C5(CCC7C6C(CC8C7(CCC(C8)O)C)O)C
