ACCESSION: MSBNK-SMB_Measured-HSA031P0695001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC21-neg_4562': {'bp': 1115.0, 'sum': 1472.0}, 'RA23-neg_4668': {'bp': 779.0, 'sum': 1593.0}, 'QC1-neg_4196': {'bp': 748.0, 'sum': 1407.0}, 'HC21-neg_4547': {'bp': 695.0, 'sum': 1154.0}, 'RA6-neg_4895': {'bp': 457.0, 'sum': 610.0}, 'QC6-neg_4759': {'bp': 429.0, 'sum': 784.0}, 'QC8-neg_4698': {'bp': 424.0, 'sum': 678.0}, 'QC5-neg_4590': {'bp': 350.0, 'sum': 553.0}, 'HC23-neg_4398': {'bp': 253.0, 'sum': 304.0}, 'QC7-neg_4688': {'bp': 253.0, 'sum': 406.0}}
COMMENT: RETENTION_TIME_STDEV 0.186
COMMENT: PRECURSOR_M/Z_RAW 695.525735
COMMENT: PRECURSOR_M/Z_STDEV 0.002092
COMMENT: PRECURSOR_IN_MS1 mz 695.522731; int 4.141; delta(ppm) 3.379924
COMMENT: PROPOSED_MF SevenGoldenRules 4.281; C36H80N2O7P2; [M-H2O-H]1; delta(ppm) -4.281070
COMMENT: PROPOSED_MF SevenGoldenRules 3.720; C37H82N2O4S3; [M-H2O-H]1; delta(ppm) -3.719870
COMMENT: PROPOSED_MF SevenGoldenRules 3.416; C44H74O7; [M-H2O-H]1; delta(ppm) -3.416179
COMMENT: PROPOSED_MF SevenGoldenRules 3.185; C39H79N4OS2P; [M-H2O-H]1; delta(ppm) -3.185262
COMMENT: PROPOSED_MF SevenGoldenRules 2.504; C36H78N2O9S; [M-H2O-H]1; delta(ppm) -2.503705
COMMENT: PROPOSED_MF SevenGoldenRules 1.969; C38H75N4O6P; [M-H2O-H]1; delta(ppm) -1.969096
COMMENT: PROPOSED_MF SevenGoldenRules 1.691; C48H76P2; [M-H2O-H]1; delta(ppm) -1.690596
COMMENT: PROPOSED_MF SevenGoldenRules 1.314; C38H83O5S2P; [M-H2O-H]1; delta(ppm) -1.314130
COMMENT: PROPOSED_MF SevenGoldenRules 0.780; C40H80N2O2SP2; [M-H2O-H]1; delta(ppm) -0.779521
COMMENT: PROPOSED_MF SevenGoldenRules 0.098; C37H79O10P; [M-H2O-H]1; delta(ppm) -0.097965
COMMENT: PROPOSED_MF SevenGoldenRules 0.085; C48H74O2S; [M-H2O-H]1; delta(ppm) 0.085369
COMMENT: PROPOSED_MF SevenGoldenRules 0.998; C40H78N2O4S2; [M-H2O-H]1; delta(ppm) 0.997843
COMMENT: PROPOSED_MF SevenGoldenRules 1.532; C42H75N4OSP; [M-H2O-H]1; delta(ppm) 1.532452
COMMENT: PROPOSED_MF SevenGoldenRules 2.187; C42H83S3P; [M-H2O-H]1; delta(ppm) 2.187418
COMMENT: PROPOSED_MF SevenGoldenRules 2.214; C39H74N2O9; [M-H2O-H]1; delta(ppm) 2.214009
COMMENT: PROPOSED_MF SevenGoldenRules 3.404; C41H79O5SP; [M-H2O-H]1; delta(ppm) 3.403583
COMMENT: PROPOSED_MF SevenGoldenRules 3.938; C43H76N2O2P2; [M-H2O-H]1; delta(ppm) 3.938192
COMMENT: PROPOSED_MF SevenGoldenRules 4.851; C35H80N4O4SP2; [M-H2O-H]1; delta(ppm) 4.850666
COMMENT: PROPOSED_MF SevenGoldenRules 5.716; C43H74N2O4S; [M-H2O-H]1; delta(ppm) 5.715557
COMMENT: PROPOSED_MF SevenGoldenRules 6.250; C45H71N4OP; [M-H2O-H]1; delta(ppm) 6.250166
COMMENT: PROPOSED_MF SevenGoldenRules 6.628; C35H78N4O6S2; [M-H2O-H]1; delta(ppm) 6.628031
COMMENT: PROPOSED_MF SevenGoldenRules 6.905; C45H79S2P; [M-H2O-H]1; delta(ppm) 6.905132
COMMENT: PROPOSED_MF SevenGoldenRules 7.818; C37H83N2O2S3P; [M-H2O-H]1; delta(ppm) 7.817606
COMMENT: PROPOSED_MF SevenGoldenRules 7.844; C34H74N4O11; [M-H2O-H]1; delta(ppm) 7.844196
COMMENT: PROPOSED_MF SevenGoldenRules 8.121; C44H75O5P; [M-H2O-H]1; delta(ppm) 8.121297
COMMENT: PROPOSED_MF SevenGoldenRules 9.034; C36H79N2O7SP; [M-H2O-H]1; delta(ppm) 9.033771
COMMENT: PROPOSED_MF SevenGoldenRules 9.568; C38H76N4O4P2; [M-H2O-H]1; delta(ppm) 9.568380
COMMENT: PROPOSED_MF SevenGoldenRules 9.132; C41H76O6S; [M-H]1; delta(ppm) -9.132415
COMMENT: PROPOSED_MF SevenGoldenRules 8.897; C36H81N4S3P; [M-H]1; delta(ppm) -8.896962
COMMENT: PROPOSED_MF SevenGoldenRules 8.584; C43H73N2O3P; [M-H]1; delta(ppm) -8.583982
COMMENT: PROPOSED_MF SevenGoldenRules 7.649; C35H77N4O5SP; [M-H]1; delta(ppm) -7.649349
COMMENT: PROPOSED_MF SevenGoldenRules 6.428; C37H82N2OS2P2; [M-H]1; delta(ppm) -6.427578
COMMENT: PROPOSED_MF SevenGoldenRules 6.212; C45H68N4O2; [M-H]1; delta(ppm) -6.212224
COMMENT: PROPOSED_MF SevenGoldenRules 5.540; C45H76OS2; [M-H]1; delta(ppm) -5.540322
COMMENT: PROPOSED_MF SevenGoldenRules 5.180; C36H78N2O6P2; [M-H]1; delta(ppm) -5.179964
COMMENT: PROPOSED_MF SevenGoldenRules 4.604; C37H80N2O3S3; [M-H]1; delta(ppm) -4.604253
COMMENT: PROPOSED_MF SevenGoldenRules 4.293; C44H72O6; [M-H]1; delta(ppm) -4.292709
COMMENT: PROPOSED_MF SevenGoldenRules 4.056; C39H77N4S2P; [M-H]1; delta(ppm) -4.055820
COMMENT: PROPOSED_MF SevenGoldenRules 3.357; C36H76N2O8S; [M-H]1; delta(ppm) -3.356640
COMMENT: PROPOSED_MF SevenGoldenRules 2.808; C38H73N4O5P; [M-H]1; delta(ppm) -2.808207
COMMENT: PROPOSED_MF SevenGoldenRules 2.136; C38H81O4S2P; [M-H]1; delta(ppm) -2.136305
COMMENT: PROPOSED_MF SevenGoldenRules 1.588; C40H78N2OSP2; [M-H]1; delta(ppm) -1.587872
COMMENT: PROPOSED_MF SevenGoldenRules 0.889; C37H77O9P; [M-H]1; delta(ppm) -0.888691
COMMENT: PROPOSED_MF SevenGoldenRules 0.701; C48H72OS; [M-H]1; delta(ppm) -0.700616
COMMENT: PROPOSED_MF SevenGoldenRules 0.235; C40H76N2O3S2; [M-H]1; delta(ppm) 0.235453
COMMENT: PROPOSED_MF SevenGoldenRules 0.784; C42H73N4SP; [M-H]1; delta(ppm) 0.783886
COMMENT: PROPOSED_MF SevenGoldenRules 1.483; C39H72N2O8; [M-H]1; delta(ppm) 1.483066
COMMENT: PROPOSED_MF SevenGoldenRules 2.703; C41H77O4SP; [M-H]1; delta(ppm) 2.703402
COMMENT: PROPOSED_MF SevenGoldenRules 3.252; C43H74N2OP2; [M-H]1; delta(ppm) 3.251835
COMMENT: PROPOSED_MF SevenGoldenRules 4.188; C35H78N4O3SP2; [M-H]1; delta(ppm) 4.187903
COMMENT: PROPOSED_MF SevenGoldenRules 5.075; C43H72N2O3S; [M-H]1; delta(ppm) 5.075159
COMMENT: PROPOSED_MF SevenGoldenRules 5.624; C45H69N4P; [M-H]1; delta(ppm) 5.623592
COMMENT: PROPOSED_MF SevenGoldenRules 6.010; C35H76N4O5S2; [M-H]1; delta(ppm) 6.009792
COMMENT: PROPOSED_MF SevenGoldenRules 7.232; C37H81N2OS3P; [M-H]1; delta(ppm) 7.231563
COMMENT: PROPOSED_MF SevenGoldenRules 7.257; C34H72N4O10; [M-H]1; delta(ppm) 7.257406
COMMENT: PROPOSED_MF SevenGoldenRules 7.543; C44H73O4P; [M-H]1; delta(ppm) 7.543108
COMMENT: PROPOSED_MF SevenGoldenRules 8.479; C36H77N2O6SP; [M-H]1; delta(ppm) 8.479177
COMMENT: PROPOSED_MF SevenGoldenRules 9.028; C38H74N4O3P2; [M-H]1; delta(ppm) 9.027610
COMMENT: PROPOSED_MF SevenGoldenRules 9.603; C39H76N4S3; [M-H]1; delta(ppm) 9.603321
COMMENT: PROPOSED_MF SevenGoldenRules 9.700; C38H82O2S2P2; [M-H]1; delta(ppm) 9.699512
COMMENT: PROPOSED_MF SevenGoldenRules 9.915; C46H68N2O3; [M-H]1; delta(ppm) 9.914865
COMMENT: PROPOSED_MF SevenGoldenRules 9.725; C40H76N4P2; [M+Na-2H]1; delta(ppm) -9.725031
COMMENT: PROPOSED_MF SevenGoldenRules 8.809; C48H70N2; [M+Na-2H]1; delta(ppm) -8.808862
COMMENT: PROPOSED_MF SevenGoldenRules 7.844; C40H74N4O2S; [M+Na-2H]1; delta(ppm) -7.843771
COMMENT: PROPOSED_MF SevenGoldenRules 7.743; C39H80O4P2; [M+Na-2H]1; delta(ppm) -7.742963
COMMENT: PROPOSED_MF SevenGoldenRules 7.148; C40H82OS3; [M+Na-2H]1; delta(ppm) -7.148491
COMMENT: PROPOSED_MF SevenGoldenRules 5.860; C39H78O6S; [M+Na-2H]1; delta(ppm) -5.860221
COMMENT: PROPOSED_MF SevenGoldenRules 5.294; C41H75N2O3P; [M+Na-2H]1; delta(ppm) -5.293916
COMMENT: PROPOSED_MF SevenGoldenRules 2.846; C43H70N4O2; [M+Na-2H]1; delta(ppm) -2.846351
COMMENT: PROPOSED_MF SevenGoldenRules 2.151; C43H78OS2; [M+Na-2H]1; delta(ppm) -2.151070
COMMENT: PROPOSED_MF SevenGoldenRules 0.863; C42H74O6; [M+Na-2H]1; delta(ppm) -0.862800
COMMENT: PROPOSED_MF SevenGoldenRules 0.620; C37H79N4S2P; [M+Na-2H]1; delta(ppm) -0.619674
COMMENT: PROPOSED_MF SevenGoldenRules 0.669; C36H75N4O5P; [M+Na-2H]1; delta(ppm) 0.668596
COMMENT: PROPOSED_MF SevenGoldenRules 1.930; C38H80N2OSP2; [M+Na-2H]1; delta(ppm) 1.930182
COMMENT: PROPOSED_MF SevenGoldenRules 2.846; C46H74OS; [M+Na-2H]1; delta(ppm) 2.846351
COMMENT: PROPOSED_MF SevenGoldenRules 3.813; C38H78N2O3S2; [M+Na-2H]1; delta(ppm) 3.812924
COMMENT: PROPOSED_MF SevenGoldenRules 4.379; C40H75N4SP; [M+Na-2H]1; delta(ppm) 4.379229
COMMENT: PROPOSED_MF SevenGoldenRules 5.101; C37H74N2O8; [M+Na-2H]1; delta(ppm) 5.101194
COMMENT: PROPOSED_MF SevenGoldenRules 6.361; C39H79O4SP; [M+Na-2H]1; delta(ppm) 6.361297
COMMENT: PROPOSED_MF SevenGoldenRules 6.928; C41H76N2OP2; [M+Na-2H]1; delta(ppm) 6.927602
COMMENT: PROPOSED_MF SevenGoldenRules 7.844; C49H70O; [M+Na-2H]1; delta(ppm) 7.843771
COMMENT: PROPOSED_MF SevenGoldenRules 8.810; C41H74N2O3S; [M+Na-2H]1; delta(ppm) 8.810345
COMMENT: PROPOSED_MF SevenGoldenRules 9.377; C43H71N4P; [M+Na-2H]1; delta(ppm) 9.376650
COMMENT: PROPOSED_MF SevenGoldenRules 9.322; C44H72N2O2; [M+Cl]1; delta(ppm) -9.322489
COMMENT: PROPOSED_MF SevenGoldenRules 8.335; C36H76N4O4S; [M+Cl]1; delta(ppm) -8.335437
COMMENT: PROPOSED_MF SevenGoldenRules 7.049; C38H81N2S2P; [M+Cl]1; delta(ppm) -7.048637
COMMENT: PROPOSED_MF SevenGoldenRules 5.733; C37H77N2O5P; [M+Cl]1; delta(ppm) -5.733073
COMMENT: PROPOSED_MF SevenGoldenRules 4.445; C39H82OSP2; [M+Cl]1; delta(ppm) -4.444759
COMMENT: PROPOSED_MF SevenGoldenRules 3.232; C39H72N4O4; [M+Cl]1; delta(ppm) -3.232139
COMMENT: PROPOSED_MF SevenGoldenRules 2.522; C39H80O3S2; [M+Cl]1; delta(ppm) -2.522128
COMMENT: PROPOSED_MF SevenGoldenRules 1.944; C41H77N2SP; [M+Cl]1; delta(ppm) -1.943825
COMMENT: PROPOSED_MF SevenGoldenRules 1.207; C38H76O8; [M+Cl]1; delta(ppm) -1.206564
COMMENT: PROPOSED_MF SevenGoldenRules 0.659; C42H78OP2; [M+Cl]1; delta(ppm) 0.658539
COMMENT: PROPOSED_MF SevenGoldenRules 2.581; C42H76O3S; [M+Cl]1; delta(ppm) 2.581170
COMMENT: PROPOSED_MF SevenGoldenRules 3.159; C44H73N2P; [M+Cl]1; delta(ppm) 3.159473
COMMENT: PROPOSED_MF SevenGoldenRules 4.145; C36H77N4O2SP; [M+Cl]1; delta(ppm) 4.145010
COMMENT: PROPOSED_MF SevenGoldenRules 6.749; C37H78N2O3P2; [M+Cl]1; delta(ppm) 6.748888
COMMENT: PROPOSED_MF SevenGoldenRules 7.354; C38H80N2S3; [M+Cl]1; delta(ppm) 7.354441
COMMENT: PROPOSED_MF SevenGoldenRules 7.684; C45H72O3; [M+Cl]1; delta(ppm) 7.684468
COMMENT: PROPOSED_MF SevenGoldenRules 8.670; C37H76N2O5S; [M+Cl]1; delta(ppm) 8.670005
COMMENT: PROPOSED_MF SevenGoldenRules 9.248; C39H73N4O2P; [M+Cl]1; delta(ppm) 9.248309
COMMENT: PROPOSED_MF SevenGoldenRules 9.958; C39H81OS2P; [M+Cl]1; delta(ppm) 9.958319
COMMENT: PROPOSED_MF SevenGoldenRules 9.775; C40H74O4S; [M+FA-H]1; delta(ppm) -9.775190
COMMENT: PROPOSED_MF SevenGoldenRules 9.188; C42H71N2OP; [M+FA-H]1; delta(ppm) -9.187972
COMMENT: PROPOSED_MF SevenGoldenRules 8.186; C34H75N4O3SP; [M+FA-H]1; delta(ppm) -8.185703
COMMENT: PROPOSED_MF SevenGoldenRules 6.648; C44H66N4; [M+FA-H]1; delta(ppm) -6.648482
COMMENT: PROPOSED_MF SevenGoldenRules 5.543; C35H76N2O4P2; [M+FA-H]1; delta(ppm) -5.543220
COMMENT: PROPOSED_MF SevenGoldenRules 4.927; C36H78N2OS3; [M+FA-H]1; delta(ppm) -4.926794
COMMENT: PROPOSED_MF SevenGoldenRules 4.593; C43H70O4; [M+FA-H]1; delta(ppm) -4.593217
COMMENT: PROPOSED_MF SevenGoldenRules 3.591; C35H74N2O6S; [M+FA-H]1; delta(ppm) -3.590949
COMMENT: PROPOSED_MF SevenGoldenRules 3.004; C37H71N4O3P; [M+FA-H]1; delta(ppm) -3.003730
COMMENT: PROPOSED_MF SevenGoldenRules 2.284; C37H79O2S2P; [M+FA-H]1; delta(ppm) -2.284311
COMMENT: PROPOSED_MF SevenGoldenRules 0.948; C36H75O7P; [M+FA-H]1; delta(ppm) -0.948466
COMMENT: PROPOSED_MF SevenGoldenRules 0.255; C39H74N2OS2; [M+FA-H]1; delta(ppm) 0.255179
COMMENT: PROPOSED_MF SevenGoldenRules 1.591; C38H70N2O6; [M+FA-H]1; delta(ppm) 1.591024
COMMENT: PROPOSED_MF SevenGoldenRules 2.898; C40H75O2SP; [M+FA-H]1; delta(ppm) 2.897662
COMMENT: PROPOSED_MF SevenGoldenRules 4.487; C34H76N4OSP2; [M+FA-H]1; delta(ppm) 4.487149
COMMENT: PROPOSED_MF SevenGoldenRules 5.437; C42H70N2OS; [M+FA-H]1; delta(ppm) 5.437152
COMMENT: PROPOSED_MF SevenGoldenRules 6.439; C34H74N4O3S2; [M+FA-H]1; delta(ppm) 6.439420
COMMENT: PROPOSED_MF SevenGoldenRules 7.775; C33H70N4O8; [M+FA-H]1; delta(ppm) 7.775265
COMMENT: PROPOSED_MF SevenGoldenRules 8.080; C43H71O2P; [M+FA-H]1; delta(ppm) 8.079635
COMMENT: PROPOSED_MF SevenGoldenRules 9.082; C35H75N2O4SP; [M+FA-H]1; delta(ppm) 9.081903
COMMENT: PROPOSED_MF SevenGoldenRules 9.669; C37H72N4OP2; [M+FA-H]1; delta(ppm) 9.669122
COMMENT: PROPOSED_MF SevenGoldenRules 8.899; C37H76P2; [M+TFA-H]1; delta(ppm) -8.899005
COMMENT: PROPOSED_MF SevenGoldenRules 6.721; C37H74O2S; [M+TFA-H]1; delta(ppm) -6.720603
COMMENT: PROPOSED_MF SevenGoldenRules 0.932; C40H70O2; [M+TFA-H]1; delta(ppm) -0.932130
COMMENT: PROPOSED_MF SevenGoldenRules 0.841; C34H71N4OP; [M+TFA-H]1; delta(ppm) 0.841148
COMMENT: PROPOSED_MF SevenGoldenRules 5.972; C35H70N2O4; [M+TFA-H]1; delta(ppm) 5.972152
COMMENT: PROPOSED_MF SevenGoldenRules 7.433; C37H75SP; [M+TFA-H]1; delta(ppm) 7.433004
COMMENT: CONFIDENCE Level 5: Exact mass of interest 695.522624; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.297
MS$FOCUSED_ION: PRECURSOR_M/Z 695.522624
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000009000-e4c7cc5f3942190df003
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  695.5211354 999.0000 ? 695.526490 5.4592 0.00 1.0000 10
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  695.521135 999.00 999
//
