ACCESSION: MSBNK-SMB_Measured-HSA031P0430000
RECORD_TITLE: Characterized; UNPD112745; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC3-neg_804': {'bp': 14023.0, 'sum': 57280.0}, 'HC3-neg_505': {'bp': 12814.0, 'sum': 52527.0}, 'HC3-neg_820': {'bp': 12812.0, 'sum': 50370.0}, 'HC3-neg_493': {'bp': 10529.0, 'sum': 51011.0}, 'HC16-neg_858': {'bp': 2266.0, 'sum': 17088.0}, 'HC18-neg_515': {'bp': 1796.0, 'sum': 7897.0}, 'HC19-neg_782': {'bp': 1497.0, 'sum': 7113.0}, 'HC19-neg_530': {'bp': 1218.0, 'sum': 8017.0}, 'HC15-neg_775': {'bp': 1206.0, 'sum': 5950.0}, 'HC18-neg_778': {'bp': 1133.0, 'sum': 6344.0}, 'QC1-neg_587': {'bp': 837.0, 'sum': 4616.0}}
COMMENT: RETENTION_TIME_STDEV 0.208
COMMENT: PRECURSOR_M/Z_RAW 430.158453
COMMENT: PRECURSOR_M/Z_STDEV 0.001870
COMMENT: PRECURSOR_IN_MS1 mz 430.156673; int 999.000; delta(ppm) -0.175307
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 412.145918; int 45.166; cor 0.830
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 476.163247; int 86.421; cor 0.976
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 428.175730; int 16.063; cor 0.683
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 444.170931; int 45.929; cor 0.917
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.579; C14H30N3O10P; [M-H]1; delta(ppm) -7.579489
COMMENT: PROPOSED_MF MS-FINDER 3.142; C23H27N3O3; [M+K-2H]-; delta(ppm) 96783.698640
COMMENT: PROPOSED_MF MS-FINDER 3.028; C15H29NO13; [M-H]-; delta(ppm) -0.647640
COMMENT: PROPOSED_MF MS-FINDER 2.955; C10H26N9O8P; [M-H]-; delta(ppm) -1.354018
COMMENT: PROPOSED_MF MS-FINDER 2.935; C14H27NO11; [M+FA-H]-; delta(ppm) 66989.529254
COMMENT: PROPOSED_MF MS-FINDER 2.906; C18H27NO6S; [M+FA-H]-; delta(ppm) 66996.151466
COMMENT: PROPOSED_MF MS-FINDER 2.896; C12H21N11O7; [M-H]-; delta(ppm) 2.485908
COMMENT: PROPOSED_MF MS-FINDER 2.896; C12H31N7O4P2S; [M-H]-; delta(ppm) 0.622805
COMMENT: PROPOSED_MF MS-FINDER 2.887; C10H34N5O7PS2; [M-H]-; delta(ppm) -0.265121
COMMENT: PROPOSED_MF MS-FINDER 2.879; C8H29N7O11S; [M-H]-; delta(ppm) -2.241940
COMMENT: PROPOSED_MF MS-FINDER 2.867; C9H24N9O6P; [M+FA-H]-; delta(ppm) 66988.725065
COMMENT: PROPOSED_MF MS-FINDER 2.861; C13H17N15O3; [M-H]-; delta(ppm) -0.623232
COMMENT: PROPOSED_MF MS-FINDER 2.848; C19H23N5O2S; [M+FA-H]-; delta(ppm) 66992.611787
COMMENT: PROPOSED_MF MS-FINDER 2.846; C11H35N3O8P2S; [M-H]-; delta(ppm) 3.731953
COMMENT: PROPOSED_MF MS-FINDER 2.834; C16H25N5O9; [M-H]-; delta(ppm) -3.756761
COMMENT: PROPOSED_MF MS-FINDER 2.825; C23H21N5O4; [M-H]-; delta(ppm) 9.897051
COMMENT: PROPOSED_MF MS-FINDER 2.821; C11H22N13O4P; [M-H]-; delta(ppm) -4.463134
COMMENT: PROPOSED_MF MS-FINDER 2.819; C8H31N7O9P2; [M-H]-; delta(ppm) -5.193914
COMMENT: PROPOSED_MF MS-FINDER 2.812; C18H30N3O5PS; [M-H]-; delta(ppm) -1.779948
COMMENT: PROPOSED_MF MS-FINDER 2.807; C9H32N5O5PS2; [M+FA-H]-; delta(ppm) 66989.964739
COMMENT: PROPOSED_MF MS-FINDER 2.791; C9H25N11O7S; [M-H]-; delta(ppm) -5.351051
COMMENT: PROPOSED_MF MS-FINDER 2.781; C11H30N9O3PS2; [M-H]-; delta(ppm) -3.374245
COMMENT: PROPOSED_MF MS-FINDER 2.775; C11H19N11O5; [M+FA-H]-; delta(ppm) 66993.096700
COMMENT: PROPOSED_MF MS-FINDER 2.765; C7H27N7O9S; [M+FA-H]-; delta(ppm) 66987.714194
COMMENT: PROPOSED_MF MS-FINDER 2.757; C12H29N7O6S2; [M-H]-; delta(ppm) 3.574813
COMMENT: PROPOSED_MF MS-FINDER 2.755; C11H25N7O11; [M-H]-; delta(ppm) 5.595068
COMMENT: PROPOSED_MF MS-FINDER 2.750; C10H33N3O6P2S; [M+FA-H]-; delta(ppm) 66994.515282
COMMENT: PROPOSED_MF MS-FINDER 2.733; C12H27N9O6; [M+K-2H]-; delta(ppm) 96774.783704
COMMENT: PROPOSED_MF MS-FINDER 2.731; C9H33N7O6S3; [M-H]-; delta(ppm) -4.262164
COMMENT: PROPOSED_MF MS-FINDER 2.726; C19H31NO6P2; [M-H]-; delta(ppm) 2.217114
COMMENT: PROPOSED_MF MS-FINDER 2.720; C28H21N3O2; [M-H]-; delta(ppm) 0.545141
COMMENT: PROPOSED_MF MS-FINDER 2.716; C14H26N9O3PS; [M-H]-; delta(ppm) 4.462746
COMMENT: PROPOSED_MF MS-FINDER 2.704; C12H35N5O5S2; [M+K-2H]-; delta(ppm) 96776.093557
COMMENT: PROPOSED_MF MS-FINDER 2.695; C14H30N3O10P; [M-H]-; delta(ppm) -7.596639
COMMENT: PROPOSED_MF MS-FINDER 2.693; C13H36N3O6PS; [M+K-2H]-; delta(ppm) 96780.901713
COMMENT: PROPOSED_MF MS-FINDER 2.678; C17H28N3O3PS; [M+FA-H]-; delta(ppm) 66988.240157
COMMENT: PROPOSED_MF MS-FINDER 2.671; C8H23N11O5S; [M+FA-H]-; delta(ppm) 66984.174571
COMMENT: PROPOSED_MF MS-FINDER 2.669; C9H27N11O5P2; [M-H]-; delta(ppm) -8.303007
COMMENT: PROPOSED_MF MS-FINDER 2.654; C11H27N7O4S2; [M+FA-H]-; delta(ppm) 66994.336383
COMMENT: PROPOSED_MF MS-FINDER 2.653; C9H35N7O4P2S2; [M-H]-; delta(ppm) -7.214126
COMMENT: PROPOSED_MF MS-FINDER 2.651; C10H32N7O7P; [M+K-2H]-; delta(ppm) 96770.164624
COMMENT: PROPOSED_MF MS-FINDER 2.645; C17H21N9O5; [M-H]-; delta(ppm) -6.865863
COMMENT: PROPOSED_MF MS-FINDER 2.622; C8H31N7O4S3; [M+FA-H]-; delta(ppm) 66985.414235
COMMENT: PROPOSED_MF MS-FINDER 2.621; C13H25N11O2S2; [M-H]-; delta(ppm) 0.465666
COMMENT: PROPOSED_MF MS-FINDER 2.621; C14H32N7O2PS; [M+K-2H]-; delta(ppm) 96777.161660
COMMENT: PROPOSED_MF MS-FINDER 2.615; C16H35NO6P2S; [M-H]-; delta(ppm) -5.619841
COMMENT: PROPOSED_MF MS-FINDER 2.612; C10H23N7O9; [M+FA-H]-; delta(ppm) 66996.636381
COMMENT: PROPOSED_MF MS-FINDER 2.609; C17H29N5O4S2; [M-H]-; delta(ppm) -5.776978
COMMENT: PROPOSED_MF MS-FINDER 2.606; C10H20N13O2P; [M+FA-H]-; delta(ppm) 66985.185436
COMMENT: PROPOSED_MF MS-FINDER 2.601; C8H23N15O4; [M+K-2H]-; delta(ppm) 96782.293165
COMMENT: PROPOSED_MF MS-FINDER 2.591; C21H26N3O5P; [M-H]-; delta(ppm) 6.057068
COMMENT: PROPOSED_MF MS-FINDER 2.589; C11H33N3O10S2; [M-H]-; delta(ppm) 6.683980
COMMENT: PROPOSED_MF MS-FINDER 2.586; C12H37N3O5S4; [M-H]-; delta(ppm) 4.663720
COMMENT: PROPOSED_MF MS-FINDER 2.578; C18H29NO4P2; [M+FA-H]-; delta(ppm) 66992.790686
COMMENT: PROPOSED_MF MS-FINDER 2.578; C11H38N5O2PS4; [M-H]-; delta(ppm) -2.285353
COMMENT: PROPOSED_MF MS-FINDER 2.577; C10H21N15O3S; [M-H]-; delta(ppm) -8.460143
COMMENT: PROPOSED_MF MS-FINDER 2.563; C13H30N5O7PS; [M-H]-; delta(ppm) 7.571918
COMMENT: PROPOSED_MF MS-FINDER 2.561; C13H28N3O8P; [M+FA-H]-; delta(ppm) 66981.618043
COMMENT: PROPOSED_MF MS-FINDER 2.541; C8H31N11O3S2; [M+K-2H]-; delta(ppm) 96783.603036
COMMENT: PROPOSED_MF MS-FINDER 2.518; C25H25N3O2S; [M-H]-; delta(ppm) -7.291788
COMMENT: PROPOSED_MF MS-FINDER 2.503; C21H32NO4P; [M+K-2H]-; delta(ppm) 96779.079485
COMMENT: PROPOSED_MF MS-FINDER 2.497; C16H19N9O3; [M+FA-H]-; delta(ppm) 66982.450008
COMMENT: PROPOSED_MF MS-FINDER 2.495; C15H27N7O4P2; [M-H]-; delta(ppm) 8.459858
COMMENT: PROPOSED_MF MS-FINDER 2.480; C12H36NO9P3; [M-H]-; delta(ppm) 7.729059
COMMENT: PROPOSED_MF MS-FINDER 2.473; C15H33NO4P2S; [M+FA-H]-; delta(ppm) 66983.868563
COMMENT: PROPOSED_MF MS-FINDER 2.453; C15H34N3O5PS2; [M-H]-; delta(ppm) -9.616841
COMMENT: PROPOSED_MF MS-FINDER 2.438; C10H31N3O8S2; [M+FA-H]-; delta(ppm) 66997.876073
COMMENT: PROPOSED_MF MS-FINDER 2.436; C11H28N11O3P; [M+K-2H]-; delta(ppm) 96766.424644
COMMENT: PROPOSED_MF MS-FINDER 2.433; C12H28N5O5PS; [M+FA-H]-; delta(ppm) 66998.886964
COMMENT: PROPOSED_MF MS-FINDER 2.424; C14H34N5O2PS3; [M-H]-; delta(ppm) 5.551655
COMMENT: PROPOSED_MF MS-FINDER 2.412; C16H31N3O8; [M+K-2H]-; delta(ppm) 96767.274345
COMMENT: PROPOSED_MF MS-FINDER 2.411; C16H33NO8S2; [M-H]-; delta(ppm) -2.667870
COMMENT: PROPOSED_MF MS-FINDER 2.410; C15H31N5O5S; [M+K-2H]-; delta(ppm) 96785.520884
COMMENT: PROPOSED_MF MS-FINDER 2.388; C20H24N3O3P; [M+FA-H]-; delta(ppm) 66997.162353
COMMENT: PROPOSED_MF MS-FINDER 2.386; C8H25N13O4S2; [M-H]-; delta(ppm) 9.817574
COMMENT: PROPOSED_MF MS-FINDER 2.378; C18H36NO4PS; [M+K-2H]-; delta(ppm) 96769.652269
COMMENT: PROPOSED_MF MS-FINDER 2.373; C11H34NO7P3; [M+FA-H]-; delta(ppm) 66999.065864
COMMENT: PROPOSED_MF MS-FINDER 2.360; C13H23N13O2; [M+K-2H]-; delta(ppm) 96771.043692
COMMENT: PROPOSED_MF MS-FINDER 2.360; C14H37NO7P2; [M+K-2H]-; delta(ppm) 96785.709912
COMMENT: PROPOSED_MF MS-FINDER 2.343; C11H35N3O3S4; [M+FA-H]-; delta(ppm) 66995.576070
COMMENT: PROPOSED_MF MS-FINDER 2.334; C11H36N7O2PS2; [M+K-2H]-; delta(ppm) 96767.734477
COMMENT: PROPOSED_MF MS-FINDER 2.320; C26H26NO3P; [M-H]-; delta(ppm) -3.294770
COMMENT: PROPOSED_MF MS-FINDER 2.304; C10H29N11O2S3; [M-H]-; delta(ppm) -7.371262
COMMENT: PROPOSED_MF MS-FINDER 2.271; C13H38NO6PS3; [M-H]-; delta(ppm) 8.660834
COMMENT: PROPOSED_MF MS-FINDER 2.270; C15H31NO6S2; [M+FA-H]-; delta(ppm) 66987.229287
COMMENT: PROPOSED_MF MS-FINDER 2.257; C12H15N15O; [M+FA-H]-; delta(ppm) 66989.557041
COMMENT: PROPOSED_MF MS-FINDER 2.243; C16H21N11O2S; [M-H]-; delta(ppm) 8.302717
COMMENT: PROPOSED_MF MS-FINDER 2.232; C7H27N11O8; [M+K-2H]-; delta(ppm) 96786.033253
COMMENT: PROPOSED_MF MS-FINDER 2.227; C16H27N5O2S2; [M+FA-H]-; delta(ppm) 66983.689667
COMMENT: PROPOSED_MF MS-FINDER 2.217; C13H33N7OS4; [M-H]-; delta(ppm) 1.554566
COMMENT: PROPOSED_MF MS-FINDER 2.216; C17H28N7O2P; [M+K-2H]-; delta(ppm) 96786.589005
COMMENT: PROPOSED_MF MS-FINDER 2.205; C19H29NO8S; [M-H]-; delta(ppm) 5.169132
COMMENT: PROPOSED_MF MS-FINDER 2.168; C13H31N9OS2; [M+K-2H]-; delta(ppm) 96772.353536
COMMENT: PROPOSED_MF MS-FINDER 2.149; C16H27N9OS; [M+K-2H]-; delta(ppm) 96781.780799
COMMENT: PROPOSED_MF MS-FINDER 2.136; C12H36NO4PS3; [M+FA-H]-; delta(ppm) 67000.126661
COMMENT: PROPOSED_MF MS-FINDER 2.085; C20H33NO3S3; [M-H]-; delta(ppm) 3.148879
COMMENT: PROPOSED_MF MS-FINDER 2.051; C12H43NO4S4; [M+K-2H]-; delta(ppm) 96777.403413
COMMENT: PROPOSED_MF MS-FINDER 2.037; C17H37NO3S4; [M-H]-; delta(ppm) -4.688092
COMMENT: PROPOSED_MF MS-FINDER 2.014; C12H23N11S2; [M+FA-H]-; delta(ppm) 66990.796717
COMMENT: PROPOSED_MF MS-FINDER 2.011; C21H21N9S; [M-H]-; delta(ppm) -1.049163
COMMENT: PROPOSED_MF MS-FINDER 2.010; C9H19N15OS; [M+FA-H]-; delta(ppm) 66980.634972
COMMENT: PROPOSED_MF MS-FINDER 1.995; C10H37N7OS5; [M-H]-; delta(ppm) -6.282379
COMMENT: PROPOSED_MF MS-FINDER 1.928; C24H23N3S; [M+FA-H]-; delta(ppm) 66981.965106
COMMENT: PROPOSED_MF MS-FINDER 1.894; C9H21N17S2; [M-H]-; delta(ppm) 6.708388
COMMENT: PROPOSED_MF MS-FINDER 1.872; C18H17N13O; [M-H]-; delta(ppm) -9.974945
COMMENT: PROPOSED_MF MS-FINDER 1.872; C13H39N5S4; [M+K-2H]-; delta(ppm) 96773.663384
COMMENT: PROPOSED_MF MS-FINDER 1.805; C9H27N11S3; [M+FA-H]-; delta(ppm) 66981.874627
COMMENT: PROPOSED_MF MS-FINDER 1.803; C16H29N7OS3; [M-H]-; delta(ppm) 9.391634
COMMENT: PROPOSED_MF MS-FINDER 1.798; C15H39NO4S3; [M+K-2H]-; delta(ppm) 96786.830763
COMMENT: PROPOSED_MF MS-FINDER 1.779; C16H35N5S3; [M+K-2H]-; delta(ppm) 96783.090669
COMMENT: PROPOSED_MF MS-FINDER 1.701; C13H41N3S6; [M-H]-; delta(ppm) 2.643469
COMMENT: PROPOSED_MF MS-FINDER 1.698; C19H31NOS3; [M+FA-H]-; delta(ppm) 66993.851470
COMMENT: PROPOSED_MF MS-FINDER 1.683; C27H19N3; [M+FA-H]-; delta(ppm) 66990.887197
COMMENT: PROPOSED_MF MS-FINDER 1.683; C18H25N9S2; [M-H]-; delta(ppm) -8.886068
COMMENT: PROPOSED_MF MS-FINDER 1.682; C24H17N9; [M-H]-; delta(ppm) 6.787864
COMMENT: PROPOSED_MF MS-FINDER 1.651; C28H27NO; [M+K-2H]-; delta(ppm) 96772.449138
COMMENT: PROPOSED_MF MS-FINDER 1.606; C16H35NOS4; [M+FA-H]-; delta(ppm) 66984.929329
COMMENT: PROPOSED_MF MS-FINDER 1.575; C15H19N11S; [M+FA-H]-; delta(ppm) 66999.718956
COMMENT: PROPOSED_MF MS-FINDER 1.320; C33H21N; [M-H]-; delta(ppm) -8.806594
COMMENT: PROPOSED_MF SIRIUS5_Sirius 113.800; C16H31N3O8; [M-H+K-H]-; delta(ppm) 99592.838705
COMMENT: PROPOSED_MF SIRIUS5_Sirius 109.350; C20H28FN3O4; [M-H+K-H]-; delta(ppm) 99606.135821
COMMENT: PROPOSED_MF SIRIUS5_Sirius 81.722; C23H27N3O3; [M-H+K-H]-; delta(ppm) 99609.347735
COMMENT: PROPOSED_MF SIRIUS5_Sirius 81.387; C20H31N3O3S; [M-H+K-H]-; delta(ppm) 99599.871802
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.950; C15H23N5O7; [M+CH2O2-H]-; delta(ppm) 272098.657350
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.120; C20H25N5O4S; [M-H]-; delta(ppm) 2.059975
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.617; C18H30N3O5PS; [M-H]-; delta(ppm) -1.779948
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.243; C22H26ClN3O4; [M-H]-; delta(ppm) -52840.177063
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.905; C19H23N5O2S; [M+CH2O2-H]-; delta(ppm) 272108.070281
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.097; C25H22FN3O3; [M-H]-; delta(ppm) -2.111224
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.502; C21H24ClN3O2; [M+CH2O2-H]-; delta(ppm) 187808.117874
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.378; C14H27NO11; [M+CH2O2-H]-; delta(ppm) 272103.688681
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.331; C28H21N3O2; [M-H]-; delta(ppm) 0.545141
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.956; C25H25N3O2S; [M-H]-; delta(ppm) -7.291788
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.681; C25H28FNO2; [M-H+K-H]-; delta(ppm) 99594.828346
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.388; C14H28N9OP3; [M-H]-; delta(ppm) 1.510732
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.972; C18H27NO6S; [M+CH2O2-H]-; delta(ppm) 272113.101686
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.769; C24H27ClFNO3; [M-H]-; delta(ppm) -52850.949620
COMMENT: PROPOSED_MF SIRIUS5_Sirius -17.348; C27H19N3; [M+CH2O2-H]-; delta(ppm) 114019.791965
COMMENT: PROPOSED_MF SIRIUS5_Sirius -27.816; C24H23N3S; [M+CH2O2-H]-; delta(ppm) 114010.066041
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C15H23N5O7; [M+CH2O2-H]-; delta(ppm) 272098.657350
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.991; C16H31N3O8; [M-H+K-H]-; delta(ppm) 99592.838705
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.625; C20H25N5O4S; [M-H]-; delta(ppm) 2.059975
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.373; C18H30N3O5PS; [M-H]-; delta(ppm) -1.779948
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C20H28FN3O4; [M-H+K-H]-; delta(ppm) 99606.135821
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C22H26ClN3O4; [M-H]-; delta(ppm) -52840.177063
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C19H23N5O2S; [M+CH2O2-H]-; delta(ppm) 272108.070281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 97.615; C15H23N5O7; [M+CH2O2-H]-; delta(ppm) 272098.657350
COMMENT: PROPOSED_MF SIRIUS6_Sirius 97.615; C16H25N5O9; [M-H]-; delta(ppm) -3.756761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.156; C19H23N5O2S; [M+CH2O2-H]-; delta(ppm) 272108.070281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.156; C20H25N5O4S; [M-H]-; delta(ppm) 2.059975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.519; C21H24ClN3O2; [M+CH2O2-H]-; delta(ppm) 187808.117874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.519; C22H26ClN3O4; [M-H]-; delta(ppm) -52840.177063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.913; C17H25N2O8; [M+CH2O2-H]-; delta(ppm) 272093.606311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.913; C18H27N2O10; [M-H]-; delta(ppm) -6.878066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.586; C16H19N9O3; [M+CH2O2-H]-; delta(ppm) 272093.626060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.586; C17H21N9O5; [M-H]-; delta(ppm) -6.865863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.452; C14H27N5O4Si2; [M+CH2O2-H]-; delta(ppm) 69797.011620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.452; C15H29N5O6Si2; [M-H]-; delta(ppm) -129418.834313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.021; C24H20FN3O; [M+CH2O2-H]-; delta(ppm) 162157.160509
