ACCESSION: MSBNK-SMB_Measured-HSA031P0425001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC22-neg_6798': {'bp': 2211.0, 'sum': 4542.0}, 'HC15-neg_6941': {'bp': 1939.0, 'sum': 3670.0}, 'HC9-neg_6602': {'bp': 1564.0, 'sum': 2731.0}, 'RA7-neg_5961': {'bp': 1354.0, 'sum': 2461.0}, 'HC2-neg_6915': {'bp': 1108.0, 'sum': 2041.0}, 'HC25-neg_6768': {'bp': 1003.0, 'sum': 2173.0}, 'HC15-neg_6864': {'bp': 950.0, 'sum': 2083.0}, 'HC9-neg_6513': {'bp': 890.0, 'sum': 2266.0}, 'RA10-neg_6867': {'bp': 809.0, 'sum': 1937.0}, 'HC7-neg_6443': {'bp': 756.0, 'sum': 1788.0}, 'HC25-neg_6696': {'bp': 651.0, 'sum': 1414.0}, 'RA9-neg_6055': {'bp': 645.0, 'sum': 1663.0}, 'HC5-neg_6389': {'bp': 576.0, 'sum': 1237.0}, 'HC21-neg_6284': {'bp': 512.0, 'sum': 1225.0}, 'HC22-neg_6768': {'bp': 267.0, 'sum': 742.0}}
COMMENT: RETENTION_TIME_STDEV 0.066
COMMENT: PRECURSOR_M/Z_RAW 425.364861
COMMENT: PRECURSOR_M/Z_STDEV 0.001129
COMMENT: PRECURSOR_IN_MS1 mz 425.362726; int 207.927; delta(ppm) -1.377105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; KERPRAFQPNKNQN-UHFFFAOYSA-N; [M+Hac-H]-; CNP0436239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; PJFKRNJZVZIYBM-UHFFFAOYSA-N; [M+Hac-H]-; methyl tricos-10-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; VETWDHCFEYOOKH-UHFFFAOYSA-N; [M+Hac-H]-; CNP0446526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; VJHINFRRDQUWOJ-UHFFFAOYSA-N; [M-H]-; bis(2-ethylhexyl) decanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; MIMDHDXOBDPUQW-UHFFFAOYSA-N; [M-H]-; dioctyl decanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; YKGYQYOQRGPFTO-UHFFFAOYSA-N; [M-H]-; diisodecyl adipate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; USHLGTXWTJINJU-KSYWNVGFNA-N; [M-H]-; UNPD58413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NIEJCCYMORIFCX-OUKQBFOZSA-N; [M+Hac-H]-; 11-Docosenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; FHPRTOAYJBOESB-KSYWNVGFNA-N; [M-H]-; UNPD80080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; HSYWOEKSALFBEK-UHFFFAOYSA-N; [M-H]-; 2,2-dioctyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; VCVPNFYTLOKZAW-FQKVKQEKNA-N; [M+Hac-H]-; UNPD126232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; GDVYHBLXCAPRHY-VVYPMRSINA-N; [M-H]-; UNPD153713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; CRDQHLZIECEKFV-UHFFFAOYSA-N; [M-H]-; UNPD138411
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; JYPMZAXWYXRUHM-UHFFFAOYSA-N; [M+Hac-H]-; UNPD180812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; SICXJMTZGHQPDU-UHFFFAOYSA-N; [M+Hac-H]-; 24-Tetracosanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; AFZOXJCUHIZZDU-QWVACARCNA-N; [M+Hac-H]-; UNPD161672
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; UKEXHCKUCRRCAR-QWVACARCNA-N; [M+Hac-H]-; UNPD76660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; GWHCXVQVJPWHRF-KTKRTIGZSA-N; [M+Hac-H]-; Nervonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; AVPORSRTKOSBPH-UHFFFAOYSA-N; [M+Hac-H]-; 13-Tetracosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; OGQIJHRKHPDBAV-FPLPWBNLSA-N; [M+Hac-H]-; 17Z-Tetracosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; PUAQHEAHUKHXMC-YPKPFQOOSA-N; [M+Hac-H]-; 11Z-tetracosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; XGAFLICMDZUMCB-WAYWQWQTSA-N; [M+Hac-H]-; 19Z-Tetracosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; PJFKRNJZVZIYBM-UHFFFAOYSA-N; [M+Hac-H]-; methyl tricos-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; HLPZZZJXJPXFIM-UHFFFAOYNA-N; [M-H]-; 1-O-Isopentyl-3-O-octadec-2-enoyl glycerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; MIMDHDXOBDPUQW-UHFFFAOYSA-N; [M-H]-; dioctyl decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; VJHINFRRDQUWOJ-UHFFFAOYSA-N; [M-H]-; bis(2-ethylhexyl) decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; ULNRTPCFRBIMKL-GHVJWSGMSA-N; [M+Hac-H]-; (E)-2-Tetracosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.089; XJXROGWVRIJYMO-XUTLUUPINA-N; [M+Hac-H]-; Nervonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.089; HERLDKJUMKGLEM-YPKPFQOOSA-N; [M+Hac-H]-; ethyl (11Z)-docosenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.089; WFZQLUSOXHIVKL-QXMHVHEDSA-N; [M+Hac-H]-; ethyl (13Z)-docosenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.089; CFBXDFZIDLWOSO-UHFFFAOYSA-N; [M+Hac-H]-; Icosyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.089; KERPRAFQPNKNQN-UHFFFAOYSA-N; [M+Hac-H]-; CNP0436239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.089; VETWDHCFEYOOKH-UHFFFAOYSA-N; [M+Hac-H]-; CNP0446526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.089; SXBQGMISTDXSCC-SEYXRHQNNA-N; [M+Hac-H]-; 4-Methyl-3-heptyl palmitoleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.086; FUJUJVSNBVLYTQ-ZBXWWWQKNA-N; [M+Hac-H]-; UNPD15951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.085; HELWZCJQPKOOIY-UHFFFAOYSA-N; [M+Hac-H]-; 4,6-Tetracosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.085; JUSCOPQPCVPZIJ-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-Tetracosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.085; SXOSMRIOGCFODN-UHFFFAOYSA-N; [M+Hac-H]-; 7,9-Tetracosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.085; VQDTVACKRQGYIK-UHFFFAOYSA-N; [M+Hac-H]-; 10,12-Tetracosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.085; WRNWXTDOIICBSH-UHFFFAOYSA-N; [M+Hac-H]-; 6,8-Tetracosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.004; YKGYQYOQRGPFTO-UHFFFAOYSA-N; [M-H]-; diisodecyl adipate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SVJREAUWQPERAY-UHFFFAOYNA-N; [M+Hac-H]-; 10,13-Dimethyl-11-docosyne-10,13-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GWHCXVQVJPWHRF-KTKRTIGZSA-N; [M+Hac-H]-; (Z)-tetracos-15-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.625; VJHINFRRDQUWOJ-UHFFFAOYSA-N; [M-H]-; bis(2-ethylhexyl) decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.143; MIMDHDXOBDPUQW-UHFFFAOYSA-N; [M-H]-; dioctyl decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.607; ZVUNTIMPQCQCAQ-UHFFFAOYSA-N; [M-H]-; 2-dodecanoyloxyethyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; HCQHIEGYGGJLJU-UHFFFAOYSA-N; [M-H]-; didecyl hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; JJWZFUFNJNGKAF-UHFFFAOYSA-N; [M-H]-; hexacosanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; HLPZZZJXJPXFIM-UHFFFAOYSA-N; [M-H]-; [2-hydroxy-3-(3-methylbutoxy)propyl] octadec-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; PWMKKPMLPIPGBN-UHFFFAOYSA-N; [M-H]-; bis(2-propylheptyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; CYIXYIDXFMPPSQ-UHFFFAOYSA-N; [M-H]-; (2,2,4-trimethyl-3-nonanoyloxypentyl) nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; VPYGKOMKNKKKCR-UHFFFAOYSA-N; [M-H]-; 3-undecanoyloxybutan-2-yl undecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; YKGYQYOQRGPFTO-UHFFFAOYSA-N; [M-H]-; bis(8-methylnonyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; CFBXDFZIDLWOSO-UHFFFAOYSA-N; [M+Hac-H]-; icosyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; ULNRTPCFRBIMKL-GHVJWSGMSA-N; [M+Hac-H]-; (E)-tetracos-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.568; FIENEGBWDWHXGG-UHFFFAOYSA-N; [M+Hac-H]-; hexyl octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.542; ZWYAVGUHWPLBGT-UHFFFAOYSA-N; [M-H]-; bis(6-methylheptyl) decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.445; NRVKWKPZZQHRSP-UHFFFAOYSA-N; [M+Hac-H]-; cyclohexyl octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.408; WFZQLUSOXHIVKL-QXMHVHEDSA-N; [M+Hac-H]-; ethyl (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.377; SXOSMRIOGCFODN-UHFFFAOYSA-N; [M+Hac-H]-; tetracosane-7,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.377; VQDTVACKRQGYIK-UHFFFAOYSA-N; [M+Hac-H]-; tetracosane-10,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.377; WRNWXTDOIICBSH-UHFFFAOYSA-N; [M+Hac-H]-; tetracosane-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.377; JUSCOPQPCVPZIJ-UHFFFAOYSA-N; [M+Hac-H]-; tetracosane-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.377; HELWZCJQPKOOIY-UHFFFAOYSA-N; [M+Hac-H]-; tetracosane-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.041; GWHCXVQVJPWHRF; [M+C2H4O2-H]-; nervonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.362; QZAGJKGVUDKAER; [M+C2H4O2-H]-; 9-Tetracosenoic acid, (9Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.498; OGQIJHRKHPDBAV; [M+C2H4O2-H]-; 17-Tetracosenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.461; ULNRTPCFRBIMKL; [M+C2H4O2-H]-; Tetracosenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.842; FIENEGBWDWHXGG; [M+C2H4O2-H]-; Hexyl oleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.535; WFZQLUSOXHIVKL; [M+C2H4O2-H]-; Ethyl erucate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.856; HERLDKJUMKGLEM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.057; JUSCOPQPCVPZIJ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.057; SXOSMRIOGCFODN; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.057; VQDTVACKRQGYIK; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.842; HELWZCJQPKOOIY; [M+C2H4O2-H]-; nan
