ACCESSION: MSBNK-SMB_Measured-HSA031P0147001
RECORD_TITLE: Characterized; D-2-Hydroxyglutaric acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA16-neg_883': {'bp': 1021.0, 'sum': 2175.0}, 'RA7-neg_735': {'bp': 982.0, 'sum': 3126.0}, 'HC14-neg_834': {'bp': 626.0, 'sum': 1187.0}, 'HC7-neg_780': {'bp': 591.0, 'sum': 1456.0}, 'HC24-neg_790': {'bp': 507.0, 'sum': 1486.0}, 'HC8-neg_792': {'bp': 480.0, 'sum': 1041.0}, 'QC1-neg_747': {'bp': 377.0, 'sum': 988.0}, 'HC2-neg_779': {'bp': 363.0, 'sum': 771.0}, 'RA25-neg_796': {'bp': 360.0, 'sum': 1021.0}, 'QC2-neg_750': {'bp': 320.0, 'sum': 825.0}, 'RA2-neg_802': {'bp': 320.0, 'sum': 829.0}, 'HC21-neg_794': {'bp': 203.0, 'sum': 458.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 147.030512
COMMENT: PRECURSOR_M/Z_STDEV 0.000328
COMMENT: PRECURSOR_IN_MS1 mz 147.029848; int 999.000; delta(ppm) -6.793852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.962; C2H8Si2; [M+C2H4O2-H]-; delta(ppm) 58401.069714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.962; C3H10Si2; [M+CH2O2-H]-; delta(ppm) -119308.852069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.962; C4H12O2Si2; [M-H]-; delta(ppm) -303091.757475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.344; CH2N3O2; [M+C2H4O2-H]-; delta(ppm) 1672414.747536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.344; C2H4N3O2; [M+CH2O2-H]-; delta(ppm) 1672414.747536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.344; C3H6N3O4; [M-H]-; delta(ppm) 8.703958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.391; C6H4N4O; [M-H]-; delta(ppm) -9.524148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.232; C6H9FOS; [M-H]-; delta(ppm) 8.818171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.008; C2H7N5OP; [M-H]-; delta(ppm) -11.626419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.331; C3H7ClN5; [M-H]-; delta(ppm) -140335.883729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C6H12S2; [M-H]-; delta(ppm) -6.338475
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.671; C6H5F3N; [M-H]-; delta(ppm) -2.024993
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.319; C4H2N7; [M-H]-; delta(ppm) -0.392326
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H4O3; [M+C2H4O2-H]-; delta(ppm) 4069419.464196
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H6O3; [M+CH2O2-H]-; delta(ppm) 1672349.530829
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8O5; [M-H]-; delta(ppm) -0.428031
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; TYEYBOSBBBHJIV-UHFFFAOYSA-N; C4H6O3; 2-Oxobutyric acid - 30.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; HWXBTNAVRSUOJR-VKHMYHEASA-N; C5H8O5; ALPHA-HYDROXYGLUTARIC ACID
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ZQHYXNSQOIDNTL-UHFFFAOYSA-N; C5H8O5; 3-HYDROXYGLUTARIC ACID
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.333; HWXBTNAVRSUOJR-YEQUQEJONA-N; [M-H]-; O[C@H](CCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.190; XFTRTWQBIOMVPK-UHFFFAOYNA-N; [M-H]-; CC(O)(CC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.864; BKZLPJWBRQQEGC-NQXXGFSBSA-N; [M-H]-; O[C@@H]1COC[C@]1(O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; OQAOAMIVYBYAMZ-UHFFFAOYSA-N; [M-H]-; CCOC(C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; RTSODCRZYKSCLO-YEQUQEJONA-N; [M-H]-; COC(=O)[C@H](O)CC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.582; TYEYBOSBBBHJIV-UHFFFAOYSA-N; [M+FA-H]-; 2-Ketobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.582; HWXBTNAVRSUOJR-YEQUQEJONA-N; [M-H]-; D-2-Hydroxyglutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.558; WDJHALXBUFZDSR-UHFFFAOYSA-N; [M+FA-H]-; Acetoacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.533; UIUJIQZEACWQSV-UHFFFAOYSA-N; [M+FA-H]-; Succinic acid semialdehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.324; XFTRTWQBIOMVPK-UHFFFAOYNA-N; [M-H]-; Citramalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.124; VOKUMXABRRXHAR-UHFFFAOYNA-N; [M+FA-H]-; 2-Methyl-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.099; ZQHYXNSQOIDNTL-UHFFFAOYSA-N; [M-H]-; 3-Hydroxyglutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; FUDDLSHBRSNCBV-YEQUQEJONA-N; [M+FA-H]-; (R)-3,4-Dihydroxybutanoic acid gamma-lactone;(+)-(R)-3-Hydroxy-.gamma.-butyrolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; CUOKHACJLGPRHD-BWNNCEEONA-N; [M-H]-; Ribonolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; RUOJZAUFBMNUDX-UHFFFAOYNA-N; [M+FA-H]-; Cyclic propylene carbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.864; RMQJECWPWQIIPW-OWOJBTEDSA-N; [M+FA-H]-; 4-Hydroxycrotonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; FWIBCWKHNZBDLS-UHFFFAOYNA-N; [M+FA-H]-; 3-hydroxydihydrofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; XXBSUZSONOQQGK-FLRLBIABSA-N; [M-H]-; D-Xylono-1,5-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.733; RTSODCRZYKSCLO-YEQUQEJONA-N; [M-H]-; UNPD142523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; CSEUSVYSDPXJAP-UHFFFAOYSA-N; [M+FA-H]-; 2-methyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.655; NVPCGXUWUBHZBD-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxybut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; BKZLPJWBRQQEGC-NQXXGFSBSA-N; [M-H]-; UNPD218475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.645; YMXHTKKMLXGXDC-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-3-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; OQAOAMIVYBYAMZ-UHFFFAOYSA-N; [M-H]-; UNPD64051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; HKVBZVITUCIVRZ-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxyacetyl)oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.571; JYNGWFMXEJIJEE-YFKPBYRVSA-N; [M-H]-; formic acid [(2S)-2-formyloxy-3-hydroxy-propyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.558; YKNYRRVISWJDSR-UHFFFAOYSA-N; [M+FA-H]-; methyl oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.555; WFDIJRYMOXRFFG-UHFFFAOYSA-N; [M+FA-H]-; Acetic anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.519; CUSSNCHZLYDUPJ-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-2-oxobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.467; VDSAQEDKJUSZPS-BJNJOQLTNA-N; [M-H]-; D-arabinosone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; CWKLZLBVOJRSOM-UHFFFAOYSA-N; [M+FA-H]-; methyl pyruvate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; AGADEVQOWQDDFX-UHFFFAOYSA-N; [M+FA-H]-; UNPD42487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; DBPFRRFGLYGEJI-UHFFFAOYSA-N; [M+FA-H]-; ethyl glyoxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; GUPGZURVZDIQPM-UHFFFAOYSA-N; [M+FA-H]-; 2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; CXIUHIBOASGVGV-UHFFFAOYSA-N; [M-H]-; UNPD90275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; ZIQPQYFSSSHQBP-UHFFFAOYSA-N; [M-H]-; acetyl 2,3-dihydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; LCTONWCANYUPML-UHFFFAOYSA-N; [M+Hac-H]-; Pyruvic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; OAKURXIZZOAYBC-UHFFFAOYSA-N; [M+Hac-H]-; Malonic semialdehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; FEWFXBUNENSNBQ-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxyacrylic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; NVXLIZQNSVLKPO-UHFFFAOYSA-N; [M+Hac-H]-; Glucosereductone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; KMTRUDSVKNLOMY-UHFFFAOYSA-N; [M+Hac-H]-; ethylene carbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; NGSULTPMGQCSHK-IWQZZHSRSA-N; [M+Hac-H]-; UNPD8485
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; VZNKYYYANZLXLS-RUOZJJLTNA-N; [M+Hac-H]-; UNPD137183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; JLPAWRLRMTZCSF-UHFFFAOYSA-N; [M+Hac-H]-; hydroxypyruvaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; ZJKIBABOSPFBNO-OWOJBTEDSA-N; [M+Hac-H]-; 3-Hydroxypropenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.971; FCSSPCOFDUKHPV-UHFFFAOYSA-N; [M-H]-; 2-Propenyl propyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.867; AAPBYIVJOWCMGH-HYXAFXHYSA-N; [M-H]-; 1-Propenyl propyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.815; NNYHMALQRVQTNK-SNAWJCMRSA-N; [M-H]-; Methyl 3-methyl-1-butenyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.763; ORQQROQDLBJTFF-MDOHGIEYNA-N; [M-H]-; UNPD72506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.686; VYMROWZUHYKURR-UHFFFAOYSA-N; [M-H]-; pyridine-4-carbonyl azide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VYMROWZUHYKURR-UHFFFAOYSA-N; [M-H]-; pyridine-4-carbonyl azide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HWXBTNAVRSUOJR-YEQUQEJONA-N; [M-H]-; D-2-Hydroxyglutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XFTRTWQBIOMVPK-UHFFFAOYNA-N; [M-H]-; Citramalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZQHYXNSQOIDNTL-UHFFFAOYSA-N; [M-H]-; 3-Hydroxyglutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQAOAMIVYBYAMZ-UHFFFAOYSA-N; [M-H]-; UNPD64051
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RMQJECWPWQIIPW-OWOJBTEDSA-N; [M+FA-H]-; 4-Hydroxycrotonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TYEYBOSBBBHJIV-UHFFFAOYSA-N; [M+FA-H]-; 2-Ketobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UIUJIQZEACWQSV-UHFFFAOYSA-N; [M+FA-H]-; Succinic acid semialdehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VOKUMXABRRXHAR-UHFFFAOYNA-N; [M+FA-H]-; 2-Methyl-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WDJHALXBUFZDSR-UHFFFAOYSA-N; [M+FA-H]-; Acetoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NVPCGXUWUBHZBD-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxybut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YMXHTKKMLXGXDC-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-3-butenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CSEUSVYSDPXJAP-UHFFFAOYSA-N; [M+FA-H]-; 2-methyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FEWFXBUNENSNBQ-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxyacrylic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LCTONWCANYUPML-UHFFFAOYSA-N; [M+Hac-H]-; Pyruvic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OAKURXIZZOAYBC-UHFFFAOYSA-N; [M+Hac-H]-; Malonic semialdehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZJKIBABOSPFBNO-OWOJBTEDSA-N; [M+Hac-H]-; 3-Hydroxypropenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; JYNGWFMXEJIJEE-YFKPBYRVSA-N; [M-H]-; formic acid [(2S)-2-formyloxy-3-hydroxy-propyl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; HKVBZVITUCIVRZ-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxyacetyl)oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; BKZLPJWBRQQEGC-NQXXGFSBSA-N; [M-H]-; UNPD218475
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; VZNKYYYANZLXLS-RUOZJJLTNA-N; [M+Hac-H]-; UNPD137183
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; CUOKHACJLGPRHD-BWNNCEEONA-N; [M-H]-; Ribonolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; RTSODCRZYKSCLO-YEQUQEJONA-N; [M-H]-; UNPD142523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; XXBSUZSONOQQGK-FLRLBIABSA-N; [M-H]-; D-Xylono-1,5-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; FUDDLSHBRSNCBV-YEQUQEJONA-N; [M+FA-H]-; (R)-3,4-Dihydroxybutanoic acid gamma-lactone;(+)-(R)-3-Hydroxy-.gamma.-butyrolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; FWIBCWKHNZBDLS-UHFFFAOYNA-N; [M+FA-H]-; 3-hydroxydihydrofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; CUSSNCHZLYDUPJ-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-2-oxobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; RUOJZAUFBMNUDX-UHFFFAOYNA-N; [M+FA-H]-; Cyclic propylene carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; DBPFRRFGLYGEJI-UHFFFAOYSA-N; [M+FA-H]-; ethyl glyoxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; AGADEVQOWQDDFX-UHFFFAOYSA-N; [M+FA-H]-; UNPD42487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; GUPGZURVZDIQPM-UHFFFAOYSA-N; [M+FA-H]-; 2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; VDSAQEDKJUSZPS-BJNJOQLTNA-N; [M-H]-; D-arabinosone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; YKNYRRVISWJDSR-UHFFFAOYSA-N; [M+FA-H]-; methyl oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; CWKLZLBVOJRSOM-UHFFFAOYSA-N; [M+FA-H]-; methyl pyruvate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; ZIQPQYFSSSHQBP-UHFFFAOYSA-N; [M-H]-; acetyl 2,3-dihydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.356; CXIUHIBOASGVGV-UHFFFAOYSA-N; [M-H]-; UNPD90275
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; NVXLIZQNSVLKPO-UHFFFAOYSA-N; [M+Hac-H]-; Glucosereductone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; JLPAWRLRMTZCSF-UHFFFAOYSA-N; [M+Hac-H]-; hydroxypyruvaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; NGSULTPMGQCSHK-IWQZZHSRSA-N; [M+Hac-H]-; UNPD8485
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.245; KMTRUDSVKNLOMY-UHFFFAOYSA-N; [M+Hac-H]-; ethylene carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.227; WFDIJRYMOXRFFG-UHFFFAOYSA-N; [M+FA-H]-; Acetic anhydride
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WDJHALXBUFZDSR-UHFFFAOYSA-N; [M+FA-H]-; 3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.998; LCTONWCANYUPML-UHFFFAOYSA-N; [M+Hac-H]-; 2-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.517; HWXBTNAVRSUOJR-GSVOUGTGSA-N; [M-H]-; (2R)-2-hydroxypentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZNSIOEUWGZNHAQ-UHFFFAOYSA-N; [M-H]-; pyridine-3-carbonyl azide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.915; TYEYBOSBBBHJIV-UHFFFAOYSA-N; [M+FA-H]-; 2-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.688; XFTRTWQBIOMVPK-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-methylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.526; WFDIJRYMOXRFFG-UHFFFAOYSA-N; [M+FA-H]-; acetyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.465; ZQHYXNSQOIDNTL-UHFFFAOYSA-N; [M-H]-; 3-hydroxypentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.452; UWWUXWWWOUNMKW-UHFFFAOYSA-N; [M-H]-; 3H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.230; RUOJZAUFBMNUDX-UHFFFAOYSA-N; [M+FA-H]-; 4-methyl-1,3-dioxolan-2-one
