ACCESSION: MSBNK-SMB_Measured-HSA031P0745000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA10-neg_1729': {'bp': 2857.0, 'sum': 6083.0}, 'HC12-neg_1866': {'bp': 2672.0, 'sum': 4677.0}, 'HC12-neg_1878': {'bp': 2387.0, 'sum': 5389.0}, 'RA10-neg_1717': {'bp': 2205.0, 'sum': 4929.0}, 'RA2-neg_1732': {'bp': 1948.0, 'sum': 5199.0}, 'RA12-neg_1820': {'bp': 1540.0, 'sum': 3217.0}, 'HC13-neg_1923': {'bp': 1455.0, 'sum': 3265.0}, 'HC25-neg_1768': {'bp': 1237.0, 'sum': 2912.0}, 'RA12-neg_1833': {'bp': 1079.0, 'sum': 2636.0}, 'RA4-neg_1594': {'bp': 985.0, 'sum': 2102.0}, 'RA20-neg_1672': {'bp': 901.0, 'sum': 2522.0}, 'RA15-neg_1799': {'bp': 899.0, 'sum': 2169.0}, 'HC13-neg_1936': {'bp': 863.0, 'sum': 1827.0}, 'RA20-neg_1685': {'bp': 803.0, 'sum': 2678.0}, 'HC25-neg_1781': {'bp': 795.0, 'sum': 2623.0}, 'RA15-neg_1813': {'bp': 778.0, 'sum': 2352.0}, 'RA16-neg_1721': {'bp': 737.0, 'sum': 1603.0}, 'RA17-neg_1811': {'bp': 724.0, 'sum': 2047.0}, 'RA21-neg_1533': {'bp': 539.0, 'sum': 1350.0}, 'HC9-neg_1593': {'bp': 517.0, 'sum': 1382.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 745.342090
COMMENT: PRECURSOR_M/Z_STDEV 0.002777
COMMENT: PRECURSOR_IN_MS1 mz 745.338225; int 159.646; delta(ppm) 3.398108
COMMENT: PROPOSED_MF SevenGoldenRules 1.461; C39H52O5S; [M+TFA-H]1; delta(ppm) -1.461210
COMMENT: PROPOSED_MF SevenGoldenRules 0.430; C31H56N2O7S2; [M+TFA-H]1; delta(ppm) -0.430140
COMMENT: PROPOSED_MF SevenGoldenRules 0.174; C33H53N4O4SP; [M+TFA-H]1; delta(ppm) 0.173954
COMMENT: PROPOSED_MF SevenGoldenRules 0.944; C30H52N2O12; [M+TFA-H]1; delta(ppm) 0.944093
COMMENT: PROPOSED_MF SevenGoldenRules 1.518; C35H58N2S2P2; [M+TFA-H]1; delta(ppm) 1.518140
COMMENT: PROPOSED_MF SevenGoldenRules 2.288; C32H57O8SP; [M+TFA-H]1; delta(ppm) 2.288280
COMMENT: PROPOSED_MF SevenGoldenRules 2.892; C34H54N2O5P2; [M+TFA-H]1; delta(ppm) 2.892374
COMMENT: PROPOSED_MF SevenGoldenRules 3.923; C26H58N4O7SP2; [M+TFA-H]1; delta(ppm) 3.923444
COMMENT: PROPOSED_MF SevenGoldenRules 4.901; C34H52N2O7S; [M+TFA-H]1; delta(ppm) 4.900747
COMMENT: PROPOSED_MF SevenGoldenRules 5.505; C36H49N4O4P; [M+TFA-H]1; delta(ppm) 5.504840
COMMENT: PROPOSED_MF SevenGoldenRules 5.932; C26H56N4O9S2; [M+TFA-H]1; delta(ppm) 5.931817
COMMENT: PROPOSED_MF SevenGoldenRules 6.245; C36H57O3S2P; [M+TFA-H]1; delta(ppm) 6.244933
COMMENT: PROPOSED_MF SevenGoldenRules 6.849; C38H54N2SP2; [M+TFA-H]1; delta(ppm) 6.849027
COMMENT: PROPOSED_MF SevenGoldenRules 7.306; C25H52N4O14; [M+TFA-H]1; delta(ppm) 7.306050
COMMENT: PROPOSED_MF SevenGoldenRules 7.619; C35H53O8P; [M+TFA-H]1; delta(ppm) 7.619167
COMMENT: PROPOSED_MF SevenGoldenRules 8.650; C27H57N2O10SP; [M+TFA-H]1; delta(ppm) 8.650237
COMMENT: PROPOSED_MF SevenGoldenRules 8.857; C38H52N2O2S2; [M+TFA-H]1; delta(ppm) 8.857400
COMMENT: PROPOSED_MF SevenGoldenRules 9.254; C29H54N4O7P2; [M+TFA-H]1; delta(ppm) 9.254330
COMMENT: PROPOSED_MF SevenGoldenRules 9.994; C29H62O6S2P2; [M+TFA-H]1; delta(ppm) 9.994424
COMMENT: PROPOSED_MF MS-FINDER 3.586; C41H50N2O11; [M-H]-; delta(ppm) 5.398894
COMMENT: PROPOSED_MF MS-FINDER 3.352; C46H50O9; [M-H]-; delta(ppm) 0.001662
COMMENT: PROPOSED_MF MS-FINDER 2.999; C21H38N28O2S; [M-H]-; delta(ppm) 0.215699
COMMENT: PROPOSED_MF MS-FINDER 2.998; C29H66O13P4; [M-H]-; delta(ppm) 0.137173
COMMENT: PROPOSED_MF MS-FINDER 2.997; C25H57N12O6P3S; [M-H]-; delta(ppm) -0.361188
COMMENT: PROPOSED_MF MS-FINDER 2.995; C23H50N14O12S; [M-H]-; delta(ppm) 0.201612
COMMENT: PROPOSED_MF MS-FINDER 2.995; C27H59N2O19P; [M-H]-; delta(ppm) 0.699974
COMMENT: PROPOSED_MF MS-FINDER 2.994; C25H47N16O9P; [M-H]-; delta(ppm) 0.714061
COMMENT: PROPOSED_MF MS-FINDER 2.993; C28H55N6O15P; [M-H]-; delta(ppm) -1.094397
COMMENT: PROPOSED_MF MS-FINDER 2.989; C18H47N22O7PS; [M-H]-; delta(ppm) -0.206060
COMMENT: PROPOSED_MF MS-FINDER 2.988; C30H50N8O14; [M-H]-; delta(ppm) 1.121733
COMMENT: PROPOSED_MF MS-FINDER 2.988; C30H60N4O11P2S; [M-H]-; delta(ppm) 0.046484
COMMENT: PROPOSED_MF MS-FINDER 2.987; C20H44N24O4P2; [M-H]-; delta(ppm) 0.306388
COMMENT: PROPOSED_MF MS-FINDER 2.987; C26H43N20O5P; [M-H]-; delta(ppm) -1.080311
COMMENT: PROPOSED_MF MS-FINDER 2.985; C32H57N6O8P3; [M-H]-; delta(ppm) 0.558932
COMMENT: PROPOSED_MF MS-FINDER 2.984; C24H61N8O10P3S; [M-H]-; delta(ppm) 1.433186
COMMENT: PROPOSED_MF MS-FINDER 2.983; C24H46N18O8S; [M-H]-; delta(ppm) -1.592757
COMMENT: PROPOSED_MF MS-FINDER 2.983; C30H62N4O9P4; [M-H]-; delta(ppm) -1.657196
COMMENT: PROPOSED_MF MS-FINDER 2.982; C22H56N10O14P2; [M-H]-; delta(ppm) 0.292302
COMMENT: PROPOSED_MF MS-FINDER 2.981; C23H52N14O10P2; [M-H]-; delta(ppm) -1.502068
COMMENT: PROPOSED_MF MS-FINDER 2.980; C31H46N12O10; [M-H]-; delta(ppm) -0.672640
COMMENT: PROPOSED_MF MS-FINDER 2.978; C19H43N26O3PS; [M-H]-; delta(ppm) -2.000428
COMMENT: PROPOSED_MF MS-FINDER 2.978; C20H42N24O6S; [M-H]-; delta(ppm) 2.010075
COMMENT: PROPOSED_MF MS-FINDER 2.978; C22H66N6O11P4S; [M-H]-; delta(ppm) -0.782946
COMMENT: PROPOSED_MF MS-FINDER 2.977; C26H58N4O18S; [M-H]-; delta(ppm) -1.606844
COMMENT: PROPOSED_MF MS-FINDER 2.976; C27H52N14O5P2S; [M-H]-; delta(ppm) 1.854946
COMMENT: PROPOSED_MF MS-FINDER 2.975; C29H64O15P2S; [M-H]-; delta(ppm) 1.840859
COMMENT: PROPOSED_MF MS-FINDER 2.974; C28H38N22O4; [M-H]-; delta(ppm) 1.135820
COMMENT: PROPOSED_MF MS-FINDER 2.972; C28H65N2O12P3S; [M-H]-; delta(ppm) -2.169642
COMMENT: PROPOSED_MF MS-FINDER 2.970; C23H60N10O9P2S2; [M-H]-; delta(ppm) -0.873635
COMMENT: PROPOSED_MF MS-FINDER 2.970; C31H61N2O12P3; [M-H]-; delta(ppm) 2.353309
COMMENT: PROPOSED_MF MS-FINDER 2.969; C39H54O14; [M-H]-; delta(ppm) -7.878239
COMMENT: PROPOSED_MF MS-FINDER 2.967; C22H54N10O16S; [M-H]-; delta(ppm) 1.995988
COMMENT: PROPOSED_MF MS-FINDER 2.966; C21H55N12O13PS; [M-H]-; delta(ppm) -2.014514
COMMENT: PROPOSED_MF MS-FINDER 2.966; C26H51N16O4PS2; [M-H]-; delta(ppm) -0.451877
COMMENT: PROPOSED_MF MS-FINDER 2.964; C24H51N12O13P; [M-H]-; delta(ppm) 2.508438
COMMENT: PROPOSED_MF MS-FINDER 2.963; C25H55N12O8PS2; [M-H]-; delta(ppm) 1.342497
COMMENT: PROPOSED_MF MS-FINDER 2.963; C31H56N8O7P2S; [M-H]-; delta(ppm) -1.747885
COMMENT: PROPOSED_MF MS-FINDER 2.962; C22H39N26O3P; [M-H]-; delta(ppm) 2.522525
COMMENT: PROPOSED_MF MS-FINDER 2.962; C23H67N4O12P5; [M-H]-; delta(ppm) 1.523876
COMMENT: PROPOSED_MF MS-FINDER 2.962; C30H70O8P4S2; [M-H]-; delta(ppm) -1.028763
COMMENT: PROPOSED_MF MS-FINDER 2.961; C17H51N18O11PS; [M-H]-; delta(ppm) 1.588315
COMMENT: PROPOSED_MF MS-FINDER 2.961; C28H63N2O14PS2; [M-H]-; delta(ppm) -0.465964
COMMENT: PROPOSED_MF MS-FINDER 2.960; C22H64N6O13P2S2; [M-H]-; delta(ppm) 0.920737
COMMENT: PROPOSED_MF MS-FINDER 2.958; C16H42N24O11; [M-H]-; delta(ppm) -1.346940
COMMENT: PROPOSED_MF MS-FINDER 2.958; C29H54N4O18; [M-H]-; delta(ppm) 2.916112
COMMENT: PROPOSED_MF MS-FINDER 2.957; C16H50N20O10S2; [M-H]-; delta(ppm) -0.718507
COMMENT: PROPOSED_MF MS-FINDER 2.956; C19H48N20O8P2; [M-H]-; delta(ppm) 2.100764
COMMENT: PROPOSED_MF MS-FINDER 2.955; C17H53N18O9P3; [M-H]-; delta(ppm) -0.115370
COMMENT: PROPOSED_MF MS-FINDER 2.955; C17H61N14O8P3S2; [M-H]-; delta(ppm) 0.513065
COMMENT: PROPOSED_MF MS-FINDER 2.954; C29H51N10O11P; [M-H]-; delta(ppm) -2.888762
COMMENT: PROPOSED_MF MS-FINDER 2.952; C33H51N10O6PS; [M-H]-; delta(ppm) 0.468243
COMMENT: PROPOSED_MF MS-FINDER 2.951; C27H42N18O8; [M-H]-; delta(ppm) 2.930199
COMMENT: PROPOSED_MF MS-FINDER 2.951; C34H54N2O16; [M-H]-; delta(ppm) -2.481092
COMMENT: PROPOSED_MF MS-FINDER 2.947; C15H46N20O15; [M-H]-; delta(ppm) 0.447430
COMMENT: PROPOSED_MF MS-FINDER 2.946; C15H56N16O12P2S; [M-H]-; delta(ppm) -0.627818
COMMENT: PROPOSED_MF MS-FINDER 2.946; C32H55N6O10PS; [M-H]-; delta(ppm) 2.262620
COMMENT: PROPOSED_MF MS-FINDER 2.945; C17H46N24O6S2; [M-H]-; delta(ppm) -2.512873
COMMENT: PROPOSED_MF MS-FINDER 2.943; C24H56N14O5P2S2; [M-H]-; delta(ppm) -2.668001
COMMENT: PROPOSED_MF MS-FINDER 2.943; C38H56N2O9P2; [M-H]-; delta(ppm) -0.827768
COMMENT: PROPOSED_MF MS-FINDER 2.942; C24H48N18O6P2; [M-H]-; delta(ppm) -3.296432
COMMENT: PROPOSED_MF MS-FINDER 2.942; C26H60N4O16P2; [M-H]-; delta(ppm) -3.310518
COMMENT: PROPOSED_MF MS-FINDER 2.942; C32H65N2O7P3S2; [M-H]-; delta(ppm) 1.187368
COMMENT: PROPOSED_MF MS-FINDER 2.941; C16H52N20O8P2S; [M-H]-; delta(ppm) -2.422184
COMMENT: PROPOSED_MF MS-FINDER 2.938; C19H51N22O2PS3; [M-H]-; delta(ppm) -1.371995
COMMENT: PROPOSED_MF MS-FINDER 2.937; C18H55N18O6PS3; [M-H]-; delta(ppm) 0.422375
COMMENT: PROPOSED_MF MS-FINDER 2.937; C21H46N24OS3; [M-H]-; delta(ppm) 0.844134
COMMENT: PROPOSED_MF MS-FINDER 2.937; C36H59O12PS; [M-H]-; delta(ppm) -1.340214
COMMENT: PROPOSED_MF MS-FINDER 2.936; C19H56N16O7P2S2; [M-H]-; delta(ppm) 2.729202
COMMENT: PROPOSED_MF MS-FINDER 2.936; C27H54N8O14S; [M-H]-; delta(ppm) -3.401207
COMMENT: PROPOSED_MF MS-FINDER 2.935; C31H54N8O9S2; [M-H]-; delta(ppm) -0.044205
COMMENT: PROPOSED_MF MS-FINDER 2.934; C25H42N22O4S; [M-H]-; delta(ppm) -3.387120
COMMENT: PROPOSED_MF MS-FINDER 2.933; C15H54N16O14S2; [M-H]-; delta(ppm) 1.075866
COMMENT: PROPOSED_MF MS-FINDER 2.933; C17H38N28O7; [M-H]-; delta(ppm) -3.141304
COMMENT: PROPOSED_MF MS-FINDER 2.933; C22H47N22O2PS2; [M-H]-; delta(ppm) 3.150963
COMMENT: PROPOSED_MF MS-FINDER 2.933; C23H65N4O14P3S; [M-H]-; delta(ppm) 3.227566
COMMENT: PROPOSED_MF MS-FINDER 2.933; C26H56N10O9P2S; [M-H]-; delta(ppm) 3.649328
COMMENT: PROPOSED_MF MS-FINDER 2.933; C30H58N4O13S2; [M-H]-; delta(ppm) 1.750170
COMMENT: PROPOSED_MF MS-FINDER 2.933; C32H42N16O6; [M-H]-; delta(ppm) -2.467006
COMMENT: PROPOSED_MF MS-FINDER 2.932; C29H59N6O10PS2; [M-H]-; delta(ppm) -2.260331
COMMENT: PROPOSED_MF MS-FINDER 2.930; C28H46N18O3S2; [M-H]-; delta(ppm) 1.764256
COMMENT: PROPOSED_MF MS-FINDER 2.930; C34H52N8O7P2; [M-H]-; delta(ppm) 2.775070
COMMENT: PROPOSED_MF MS-FINDER 2.926; C18H62N12O9P4S; [M-H]-; delta(ppm) 2.819892
COMMENT: PROPOSED_MF MS-FINDER 2.926; C22H51N16O9PS; [M-H]-; delta(ppm) -3.808876
COMMENT: PROPOSED_MF MS-FINDER 2.924; C28H67N2O10P5; [M-H]-; delta(ppm) -3.873314
COMMENT: PROPOSED_MF MS-FINDER 2.923; C19H50N14O17; [M-H]-; delta(ppm) -3.155391
COMMENT: PROPOSED_MF MS-FINDER 2.923; C23H58N10O11S3; [M-H]-; delta(ppm) 0.830048
COMMENT: PROPOSED_MF MS-FINDER 2.923; C25H62N6O11P4; [M-H]-; delta(ppm) 3.740018
COMMENT: PROPOSED_MF MS-FINDER 2.922; C24H59N8O12PS2; [M-H]-; delta(ppm) 3.136877
COMMENT: PROPOSED_MF MS-FINDER 2.922; C24H54N14O7S3; [M-H]-; delta(ppm) -0.964324
COMMENT: PROPOSED_MF MS-FINDER 2.922; C33H66O8P4S; [M-H]-; delta(ppm) 3.494198
COMMENT: PROPOSED_MF MS-FINDER 2.920; C19H46N20O10S; [M-H]-; delta(ppm) 3.804457
COMMENT: PROPOSED_MF MS-FINDER 2.920; C19H58N10O16S2; [M-H]-; delta(ppm) -2.526960
COMMENT: PROPOSED_MF MS-FINDER 2.920; C34H47N14O2PS; [M-H]-; delta(ppm) -1.326128
COMMENT: PROPOSED_MF MS-FINDER 2.919; C16H57N14O13P3; [M-H]-; delta(ppm) 1.679004
COMMENT: PROPOSED_MF MS-FINDER 2.919; C21H65N8O10P3S2; [M-H]-; delta(ppm) -3.089757
COMMENT: PROPOSED_MF MS-FINDER 2.918; C14H43N28O5PS; [M-H]-; delta(ppm) 3.396782
COMMENT: PROPOSED_MF MS-FINDER 2.917; C29H61N6O8P3S; [M-H]-; delta(ppm) -3.964003
COMMENT: PROPOSED_MF MS-FINDER 2.914; C21H63N8O12PS3; [M-H]-; delta(ppm) -1.386082
COMMENT: PROPOSED_MF MS-FINDER 2.912; C28H53N12O6P3; [M-H]-; delta(ppm) 4.161780
COMMENT: PROPOSED_MF MS-FINDER 2.848; C35H52O10; [M+TFA-H]-; delta(ppm) 146062.037763
COMMENT: PROPOSED_MF MS-FINDER 2.599; C42H48O5; [M+TFA-H]-; delta(ppm) 146072.387859
COMMENT: PROPOSED_MF MS-FINDER 2.514; C36H48N4O6; [M+TFA-H]-; delta(ppm) 146059.680935
COMMENT: PROPOSED_MF MS-FINDER 2.321; C26H48N8O10; [M+TFA-H]-; delta(ppm) 146073.859052
COMMENT: PROPOSED_MF MS-FINDER 2.249; C21H40N22S; [M+TFA-H]-; delta(ppm) 146067.936756
COMMENT: PROPOSED_MF MS-FINDER 2.247; C23H52N8O10S; [M+TFA-H]-; delta(ppm) 146067.918254
COMMENT: PROPOSED_MF MS-FINDER 2.244; C25H49N10O7P; [M+TFA-H]-; delta(ppm) 146068.591340
COMMENT: PROPOSED_MF MS-FINDER 2.239; C30H52N2O12; [M+TFA-H]-; delta(ppm) 146069.126807
COMMENT: PROPOSED_MF MS-FINDER 2.237; C18H49N16O5PS; [M+TFA-H]-; delta(ppm) 146067.382789
COMMENT: PROPOSED_MF MS-FINDER 2.237; C24H63N2O8P3S; [M+TFA-H]-; delta(ppm) 146069.535891
