ACCESSION: MSBNK-SMB_Measured-HSA031P0254000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'HC4-neg_1735': {'bp': 2213.0, 'sum': 5331.0}, 'QC1-neg_1512': {'bp': 2183.0, 'sum': 4732.0}, 'RA1-neg_1774': {'bp': 1938.0, 'sum': 4965.0}, 'RA6-neg_1513': {'bp': 1676.0, 'sum': 4852.0}, 'HC16-neg_2129': {'bp': 1591.0, 'sum': 3451.0}, 'QC2-neg_1545': {'bp': 1296.0, 'sum': 3087.0}, 'RA25-neg_1840': {'bp': 1259.0, 'sum': 3171.0}, 'RA24-neg_1657': {'bp': 825.0, 'sum': 1606.0}, 'HC2-neg_1739': {'bp': 809.0, 'sum': 2130.0}, 'RA26-neg_1694': {'bp': 809.0, 'sum': 1859.0}, 'RA20-neg_1858': {'bp': 788.0, 'sum': 2038.0}, 'HC20-neg_1944': {'bp': 699.0, 'sum': 1660.0}, 'HC7-neg_1677': {'bp': 690.0, 'sum': 1566.0}, 'HC5-neg_1783': {'bp': 676.0, 'sum': 1401.0}, 'HC15-neg_1885': {'bp': 667.0, 'sum': 1350.0}, 'HC21-neg_1703': {'bp': 661.0, 'sum': 1521.0}, 'RA8-neg_1686': {'bp': 614.0, 'sum': 1613.0}, 'RA10-neg_1902': {'bp': 603.0, 'sum': 1437.0}, 'HC10-neg_1908': {'bp': 599.0, 'sum': 1440.0}, 'QC6-neg_1828': {'bp': 594.0, 'sum': 1248.0}, 'HC12-neg_2040': {'bp': 579.0, 'sum': 1546.0}, 'QC7-neg_1789': {'bp': 484.0, 'sum': 1205.0}, 'RA17-neg_1972': {'bp': 460.0, 'sum': 1107.0}, 'QC4-neg_1637': {'bp': 456.0, 'sum': 1135.0}, 'RA18-neg_1800': {'bp': 454.0, 'sum': 913.0}, 'RA15-neg_1975': {'bp': 439.0, 'sum': 1077.0}, 'HC19-neg_1770': {'bp': 424.0, 'sum': 1198.0}, 'HC26-neg_1812': {'bp': 418.0, 'sum': 1349.0}, 'HC23-neg_1774': {'bp': 393.0, 'sum': 891.0}, 'RA7-neg_1511': {'bp': 368.0, 'sum': 913.0}, 'RA11-neg_1576': {'bp': 306.0, 'sum': 713.0}, 'RA9-neg_1657': {'bp': 303.0, 'sum': 680.0}, 'HC17-neg_1756': {'bp': 263.0, 'sum': 568.0}, 'RA16-neg_1910': {'bp': 263.0, 'sum': 619.0}, 'HC22-neg_1814': {'bp': 259.0, 'sum': 819.0}, 'RA14-neg_1749': {'bp': 254.0, 'sum': 559.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 254.067942
COMMENT: PRECURSOR_M/Z_STDEV 0.000681
COMMENT: PRECURSOR_IN_MS1 mz 254.066774; int 999.000; delta(ppm) -4.117698
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.887; C12H9N5O2; [M-H]-; delta(ppm) -6.364965
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.495; C9H12F3NO4; [M-H]-; delta(ppm) 8.523635
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.852; C12H19NO2S2; [M-H2O-H]-; delta(ppm) -4.521389
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.462; C15H15NO2S; [M-H2O-H]-; delta(ppm) 8.747337
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.462; C15H13NOS; [M-H]-; delta(ppm) 8.747337
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C10H8F3N5; [M-H]-; delta(ppm) 3.259547
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.992; C11H13NO6; [M-H]-; delta(ppm) -1.100978
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.982; C11H15NO7; [M-H2O-H]-; delta(ppm) -1.100978
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.018; C12H11N5O3; [M-H2O-H]-; delta(ppm) -6.364965
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C12H9N5O2; [M-H]-; delta(ppm) -6.364965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.643; C11H15NO7; [M-H2O-H]-; delta(ppm) -1.100978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.643; C11H13NO6; [M-H]-; delta(ppm) -1.100978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.192; C9H14F3NO5; [M-H2O-H]-; delta(ppm) 8.523635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.192; C9H12F3NO4; [M-H]-; delta(ppm) 8.523635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.666; C12H11N5O3; [M-H2O-H]-; delta(ppm) -6.364965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.666; C12H9N5O2; [M-H]-; delta(ppm) -6.364965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.277; C12H16FNO3S; [M-H2O-H]-; delta(ppm) 4.249822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.277; C12H14FNO2S; [M-H]-; delta(ppm) 4.249822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.169; C8H16FNO8; [M-H2O-H]-; delta(ppm) -5.598404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.169; C8H14FNO7; [M-H]-; delta(ppm) -5.598404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.126; C9H13N4O6; [M-H2O-H]-; delta(ppm) 4.183727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.126; C9H11N4O5; [M-H]-; delta(ppm) 4.183727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.086; C7H11N7O5; [M-H2O-H]-; delta(ppm) 9.468488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.086; C7H9N7O4; [M-H]-; delta(ppm) 9.468488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.663; C10H19NO4Si2; [M-H2O-H]-; delta(ppm) -201077.070851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.663; C10H17NO3Si2; [M-H]-; delta(ppm) -201077.070851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.065; C14H15NO3Si; [M-H2O-H]-; delta(ppm) -201069.175417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.065; C14H13NO2Si; [M-H]-; delta(ppm) -201069.175417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.170; C11H16FNO4Si; [M-H2O-H]-; delta(ppm) -201072.046090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.170; C11H14FNO3Si; [M-H]-; delta(ppm) -201072.046090
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.977; C11H13NO6; [M-H]-; delta(ppm) -1.100978
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.974; C11H15NO7; [M-H2O-H]-; delta(ppm) -1.100978
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C9H14F3NO5; [M-H2O-H]-; delta(ppm) 8.523635
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C9H12F3NO4; [M-H]-; delta(ppm) 8.523635
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C12H9N5O2; [M-H]-; delta(ppm) -6.364965
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C12H11N5O3; [M-H2O-H]-; delta(ppm) -6.364965
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H16FNO3S; [M-H2O-H]-; delta(ppm) 4.249822
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H14FNO2S; [M-H]-; delta(ppm) 4.249822
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H9N7O4; [M-H]-; delta(ppm) 9.468488
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.427; AELXIQYEXYARSD-SVGMAFHSNA-N; [M-H]-; COC(=O)C[C@H](OC(=O)C1=CC=CN1)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.133; ZQXIFKFLRXIWDN-UHFFFAOYSA-N; [M-H]-; O=C1C=C(OC2=CC=C(N)C=C12)C=3C=CC(F)=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.125; YNOIPTRKOYGMCT-UHFFFAOYSA-N; [M-H]-; FC1=CC(F)=C(C=C1)C(=O)OCC(=O)NC1CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.062; YOCUZTRAFVYAPT-UHFFFAOYSA-N; [M-H]-; COC1=CC(=CC(OC)=C1O)C(O)=NCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.062; XEKWZHKHZXYFAF-UHFFFAOYSA-N; [M-H]-; O=C1C=C(OC=C1OC)C(=O)NC(C(=O)OC)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.532; SRISYSKLZKMYAV-XGAPQMKBNA-N; [M-H2O-H]-; UNPD76747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.435; AELXIQYEXYARSD-SVGMAFHSNA-N; [M-H]-; UNPD205808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.409; MVCZOJHWMPOIJG-UHFFFAOYSA-N; [M-H]-; 2-{[(2,6-dioxocyclohexylidene)methyl]amino}butanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.247; GYIPFPWEMPKFSL-UZIGEZISNA-N; [M-H]-; UNPD71310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.859; IIVANFMGRPQWBE-UHFFFAOYSA-N; [M-H]-; methyl 3-[(5-methoxy-4-oxo-4H-pyran-2-yl)formamido]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; XEKWZHKHZXYFAF-UHFFFAOYSA-N; [M-H]-; methyl 2-[(5-methoxy-4-oxo-4H-pyran-2-yl)formamido]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.586; NQTWYHFMDIQHNF-UHFFFAOYSA-N; [M-H2O-H]-; 2-methyl-N-[(2-nitrophenyl)methylideneamino]-3-pyrazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; OVPTZXRXNNJKSJ-UHFFFAOYSA-N; [M-H2O-H]-; (2,5-dioxopyrrolidin-1-yl) 5-(2-hydroxyethoxy)-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; NIJJEANUXNRGNK-UHFFFAOYNA-N; [M-H2O-H]-; 1-({[(2,5-dioxopyrrolidin-1-yl)oxy]carbonyl}oxy)ethyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; NQIZIOGKLJAGSU-UHFFFAOYSA-N; [M-H]-; methyl 2-[(2,3-dihydroxyphenyl)formamido]-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; DYJIDGJHOLTGBO-ZETCQYMHSA-N; [M-H]-; UNPD219502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; YOCUZTRAFVYAPT-UHFFFAOYSA-N; [M-H]-; 2-{[hydroxy(4-hydroxy-3,5-dimethoxyphenyl)methylidene]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; YFGHCGITMMYXAQ-UHFFFAOYSA-N; [M-H2O-H]-; Modafinil
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; BOJOZZSCQUTEBY-IEEYNNDKNA-N; [M-H2O-H]-; Brugine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; NVBYFWGBTBIMQL-UHFFFAOYSA-N; [M-H]-; CNP0439841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; ORYYJXDJYAGAPG-UHFFFAOYSA-N; [M-H2O-H]-; N-(4-methoxyphenyl)-2-(methylthio)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; RGQWLMOJLVOQPG-UHFFFAOYSA-N; [M-H]-; 4-({1H-pyrazolo[3,4-d]pyrimidin-4-yl}amino)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; WSYOJZVGHKVEON-UHFFFAOYSA-N; [M-H]-; 3-({1H-pyrazolo[3,4-d]pyrimidin-4-yl}amino)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; BRQVDITYGYFMBF-UHFFFAOYSA-N; [M-H2O-H]-; 2-methoxy-N-[2-(methylthio)phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; LIGSBFUNSYSFNL-UHFFFAOYSA-N; [M-H2O-H]-; 1-ethyl-4-methanesulfonyl-9H-carbazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; KUWCTOOXSUPLAW-UHFFFAOYSA-N; [M-H2O-H]-; 1-(4-methylbenzenesulfonyl)-2-phenylaziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; HIPVRKVLPDDNQM-UHFFFAOYSA-N; [M-H]-; 4-[(9H-purin-6-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; NZFGUEMTOQQQHM-UHFFFAOYSA-N; [M-H]-; 3-[(9H-purin-6-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; DGQXIDAJSBKRMJ-UHFFFAOYSA-N; [M-H]-; 1-(10-methyl-2-phenothiazinyl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; HRYMWXHFTZKJHG-UHFFFAOYSA-N; [M-H]-; N-(4-methylphenyl)-2-oxo-2-phenylethanethioamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; INHPSHHGDWPFFR-UHFFFAOYSA-N; [M-H]-; N-(2-methylphenyl)-2-oxo-2-phenylethanethioamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; KRDDBKXDHCUEGJ-UHFFFAOYSA-N; [M-H]-; N-methyl-2-oxo-N,2-diphenylethanethioamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RGQWLMOJLVOQPG-UHFFFAOYSA-N; [M-H]-; 4-({1H-pyrazolo[3,4-d]pyrimidin-4-yl}amino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WSYOJZVGHKVEON-UHFFFAOYSA-N; [M-H]-; 3-({1H-pyrazolo[3,4-d]pyrimidin-4-yl}amino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AELXIQYEXYARSD-SVGMAFHSNA-N; [M-H]-; UNPD205808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; HIPVRKVLPDDNQM-UHFFFAOYSA-N; [M-H]-; 4-[(9H-purin-6-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; NZFGUEMTOQQQHM-UHFFFAOYSA-N; [M-H]-; 3-[(9H-purin-6-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; NVBYFWGBTBIMQL-UHFFFAOYSA-N; [M-H]-; CNP0439841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; MVCZOJHWMPOIJG-UHFFFAOYSA-N; [M-H]-; 2-{[(2,6-dioxocyclohexylidene)methyl]amino}butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; IIVANFMGRPQWBE-UHFFFAOYSA-N; [M-H]-; methyl 3-[(5-methoxy-4-oxo-4H-pyran-2-yl)formamido]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; XEKWZHKHZXYFAF-UHFFFAOYSA-N; [M-H]-; methyl 2-[(5-methoxy-4-oxo-4H-pyran-2-yl)formamido]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; GYIPFPWEMPKFSL-UZIGEZISNA-N; [M-H]-; UNPD71310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; DYJIDGJHOLTGBO-ZETCQYMHSA-N; [M-H]-; UNPD219502
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; YOCUZTRAFVYAPT-UHFFFAOYSA-N; [M-H]-; 2-{[hydroxy(4-hydroxy-3,5-dimethoxyphenyl)methylidene]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; NQIZIOGKLJAGSU-UHFFFAOYSA-N; [M-H]-; methyl 2-[(2,3-dihydroxyphenyl)formamido]-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YIMYDTCOUQIDMT-SNAWJCMRSA-N; [M-H]-; 4-O-[2-(2,5-dioxopyrrolidin-1-yl)ethyl] 1-O-methyl (E)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RXJFLVFJKUYTGJ-UHFFFAOYSA-N; [M-H]-; 2-(7H-purin-6-ylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.269; CQCMPUPIHNURLC-UHFFFAOYSA-N; [M-H]-; butyl 3,4-dihydroxy-5-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; HYVXPZNEQQGZCI-UHFFFAOYSA-N; [M-H]-; butyl 2,3-dihydroxy-5-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.505; PNGOOMNEARANOE; [M-H2O-H]-; 5-Nitro-2-[(Pyrazin-2-Ylmethyl)amino]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.194; OVPTZXRXNNJKSJ; [M-H2O-H]-; Methoxypolyethylene glycol succinimidylsuccinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.146; TWYXQECMHNGCAV; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.618; NQTWYHFMDIQHNF; [M-H2O-H]-; 2-methyl-N-[(2-nitrophenyl)methylideneamino]pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.317; NIJJEANUXNRGNK; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.662; SRISYSKLZKMYAV; [M-H2O-H]-; [(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] 1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.742; NQIZIOGKLJAGSU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.277; PUEDDPCUCPRQNY; [M-H]-; ribosylnicotinate
