ACCESSION: MSBNK-SMB_Measured-HSA031P0553005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA1-neg_4094': {'bp': 2811.0, 'sum': 7606.0}, 'RA1-neg_4055': {'bp': 2267.0, 'sum': 6644.0}, 'RA12-neg_4316': {'bp': 1468.0, 'sum': 4592.0}, 'RA12-neg_4301': {'bp': 993.0, 'sum': 3703.0}, 'RA15-neg_4308': {'bp': 863.0, 'sum': 2944.0}, 'HC19-neg_4040': {'bp': 843.0, 'sum': 2875.0}, 'HC20-neg_4302': {'bp': 769.0, 'sum': 3031.0}, 'RA15-neg_4282': {'bp': 769.0, 'sum': 3285.0}, 'HC15-neg_4188': {'bp': 629.0, 'sum': 2277.0}, 'HC25-neg_4259': {'bp': 592.0, 'sum': 2468.0}, 'RA9-neg_3906': {'bp': 449.0, 'sum': 1663.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 553.158449
COMMENT: PRECURSOR_M/Z_STDEV 0.002760
COMMENT: PRECURSOR_IN_MS1 mz 553.158124; int 7.810; delta(ppm) 4.580885
COMMENT: PROPOSED_MF MS-FINDER 2.416; C12H42N8O4S6; [M-H]-; delta(ppm) -1.653153
COMMENT: PROPOSED_MF MS-FINDER 2.409; C18H30N6O12S; [M-H]-; delta(ppm) 0.310882
COMMENT: PROPOSED_MF MS-FINDER 2.387; C20H22N14O4S; [M-H]-; delta(ppm) -4.524664
COMMENT: PROPOSED_MF MS-FINDER 2.386; C15H22N16O6S; [M-H]-; delta(ppm) 2.747653
COMMENT: PROPOSED_MF MS-FINDER 2.384; C13H27N14O7PS; [M-H]-; delta(ppm) -0.238426
COMMENT: PROPOSED_MF MS-FINDER 2.381; C19H41O10P3S; [M-H]-; delta(ppm) 1.970337
COMMENT: PROPOSED_MF MS-FINDER 2.380; C11H40N8O7P2S3; [M-H]-; delta(ppm) -2.377723
COMMENT: PROPOSED_MF MS-FINDER 2.375; C10H39N10O6PS4; [M-H]-; delta(ppm) -5.485967
COMMENT: PROPOSED_MF MS-FINDER 2.374; C20H35N4O8PS2; [M-H]-; delta(ppm) 1.848140
COMMENT: PROPOSED_MF MS-FINDER 2.370; C12H47N2O9PS5; [M-H]-; delta(ppm) 3.872911
COMMENT: PROPOSED_MF MS-FINDER 2.366; C24H27N8O4PS; [M-H]-; delta(ppm) 5.524724
COMMENT: PROPOSED_MF MS-FINDER 2.356; C33H31O4PS; [M-H]-; delta(ppm) -6.602140
COMMENT: PROPOSED_MF MS-FINDER 2.352; C13H51N2O4PS7; [M-H]-; delta(ppm) 2.301887
COMMENT: PROPOSED_MF MS-FINDER 2.350; C29H30O9S; [M-H]-; delta(ppm) 6.074038
COMMENT: PROPOSED_MF MS-FINDER 2.349; C18H40N2O9P2S2; [M-H]-; delta(ppm) -1.137934
COMMENT: PROPOSED_MF MS-FINDER 2.338; C29H32O7P2; [M-H]-; delta(ppm) 3.778429
COMMENT: PROPOSED_MF MS-FINDER 2.337; C24H42O4S5; [M-H]-; delta(ppm) -7.685634
COMMENT: PROPOSED_MF MS-FINDER 2.337; C31H26N2O8; [M-H]-; delta(ppm) -8.139372
COMMENT: PROPOSED_MF MS-FINDER 2.336; C16H35N4O13PS; [M-H]-; delta(ppm) -2.675182
COMMENT: PROPOSED_MF MS-FINDER 2.335; C15H37N6O8P3S; [M-H]-; delta(ppm) 6.824927
COMMENT: PROPOSED_MF MS-FINDER 2.335; C16H38N6O7S4; [M-H]-; delta(ppm) -7.354418
COMMENT: PROPOSED_MF MS-FINDER 2.335; C17H34N2O16S; [M-H]-; delta(ppm) 2.728672
COMMENT: PROPOSED_MF MS-FINDER 2.335; C22H34O14S; [M-H]-; delta(ppm) -4.543644
COMMENT: PROPOSED_MF MS-FINDER 2.333; C19H36N6O5P2S2; [M-H]-; delta(ppm) -3.555706
COMMENT: PROPOSED_MF MS-FINDER 2.332; C17H41N4O6P3S2; [M-H]-; delta(ppm) -6.541747
COMMENT: PROPOSED_MF MS-FINDER 2.330; C16H39N6O5PS4; [M-H]-; delta(ppm) 7.549509
COMMENT: PROPOSED_MF MS-FINDER 2.326; C14H43N2O10P5; [M-H]-; delta(ppm) 6.947126
COMMENT: PROPOSED_MF MS-FINDER 2.326; C19H34N6O7S3; [M-H]-; delta(ppm) -1.260131
COMMENT: PROPOSED_MF MS-FINDER 2.326; C35H26N2O3S; [M-H]-; delta(ppm) -3.616099
COMMENT: PROPOSED_MF MS-FINDER 2.323; C12H31N10O11PS; [M-H]-; delta(ppm) 2.179362
COMMENT: PROPOSED_MF MS-FINDER 2.323; C21H36N2O9P2S; [M-H]-; delta(ppm) 4.956429
COMMENT: PROPOSED_MF MS-FINDER 2.323; C30H34O4S3; [M-H]-; delta(ppm) 4.503007
COMMENT: PROPOSED_MF MS-FINDER 2.314; C22H30N6O7S2; [M-H]-; delta(ppm) 4.834231
COMMENT: PROPOSED_MF MS-FINDER 2.308; C25H35N2O6PS2; [M-H]-; delta(ppm) -5.424164
COMMENT: PROPOSED_MF MS-FINDER 2.307; C10H36N8O12P2S; [M-H]-; delta(ppm) -0.806714
COMMENT: PROPOSED_MF MS-FINDER 2.299; C11H30N12O10S2; [M-H]-; delta(ppm) -0.928910
COMMENT: PROPOSED_MF MS-FINDER 2.295; C11H32N12O8P2S; [M-H]-; delta(ppm) -3.224487
COMMENT: PROPOSED_MF MS-FINDER 2.292; C24H43O2PS5; [M-H]-; delta(ppm) 7.218283
COMMENT: PROPOSED_MF MS-FINDER 2.290; C15H24N16O4P2; [M-H]-; delta(ppm) 0.452060
COMMENT: PROPOSED_MF MS-FINDER 2.289; C17H31N8O9PS; [M-H]-; delta(ppm) -5.092947
COMMENT: PROPOSED_MF MS-FINDER 2.288; C12H26N16O6S2; [M-H]-; delta(ppm) -3.346683
COMMENT: PROPOSED_MF MS-FINDER 2.287; C18H38N2O11S3; [M-H]-; delta(ppm) 1.157652
COMMENT: PROPOSED_MF MS-FINDER 2.285; C13H48O10P2S4; [M-H]-; delta(ppm) 6.981213
COMMENT: PROPOSED_MF MS-FINDER 2.285; C14H52O5P2S6; [M-H]-; delta(ppm) 5.410179
COMMENT: PROPOSED_MF MS-FINDER 2.275; C13H35N10O6PS3; [M-H]-; delta(ppm) 0.608344
COMMENT: PROPOSED_MF MS-FINDER 2.270; C14H42N4O8S5; [M-H]-; delta(ppm) 6.859014
COMMENT: PROPOSED_MF MS-FINDER 2.267; C14H42N2O12P4; [M-H]-; delta(ppm) -7.956784
COMMENT: PROPOSED_MF MS-FINDER 2.266; C14H36N8O7P2S2; [M-H]-; delta(ppm) 3.716626
COMMENT: PROPOSED_MF MS-FINDER 2.265; C19H39O12PS2; [M-H]-; delta(ppm) 4.265938
COMMENT: PROPOSED_MF MS-FINDER 2.264; C16H46N2O6S6; [M-H]-; delta(ppm) -6.507661
COMMENT: PROPOSED_MF MS-FINDER 2.264; C18H32N6O10P2; [M-H]-; delta(ppm) -1.984700
COMMENT: PROPOSED_MF MS-FINDER 2.261; C23H26N10O3S2; [M-H]-; delta(ppm) 2.416430
COMMENT: PROPOSED_MF MS-FINDER 2.260; C14H26N12O10S; [M-H]-; delta(ppm) 5.165455
COMMENT: PROPOSED_MF MS-FINDER 2.253; C10H34N8O14S2; [M-H]-; delta(ppm) 1.488874
COMMENT: PROPOSED_MF MS-FINDER 2.252; C15H30N12O5S3; [M-H]-; delta(ppm) 3.594428
COMMENT: PROPOSED_MF MS-FINDER 2.246; C17H36N2O14P2; [M-H]-; delta(ppm) 0.433079
COMMENT: PROPOSED_MF MS-FINDER 2.244; C17H27N14O2PS2; [M-H]-; delta(ppm) 4.284918
COMMENT: PROPOSED_MF MS-FINDER 2.241; C16H43O12PS3; [M-H]-; delta(ppm) -1.828417
COMMENT: PROPOSED_MF MS-FINDER 2.237; C12H28N16O4P2S; [M-H]-; delta(ppm) -5.642249
COMMENT: PROPOSED_MF MS-FINDER 2.235; C16H45O10P3S2; [M-H]-; delta(ppm) -4.123989
COMMENT: PROPOSED_MF MS-FINDER 2.230; C14H38N2O16S2; [M-H]-; delta(ppm) -3.365664
COMMENT: PROPOSED_MF MS-FINDER 2.229; C19H28N10O6P2; [M-H]-; delta(ppm) -4.402468
COMMENT: PROPOSED_MF MS-FINDER 2.226; C13H47O12PS4; [M-H]-; delta(ppm) -7.922698
COMMENT: PROPOSED_MF MS-FINDER 2.222; C18H43N4O3PS5; [M-H]-; delta(ppm) -5.817184
COMMENT: PROPOSED_MF MS-FINDER 2.221; C14H23N18O3PS; [M-H]-; delta(ppm) -2.656202
COMMENT: PROPOSED_MF MS-FINDER 2.215; C12H33N10O9P3; [M-H]-; delta(ppm) -0.116229
COMMENT: PROPOSED_MF MS-FINDER 2.214; C14H28N12O8P2; [M-H]-; delta(ppm) 2.869851
COMMENT: PROPOSED_MF MS-FINDER 2.212; C17H39N4O8PS3; [M-H]-; delta(ppm) -4.246186
COMMENT: PROPOSED_MF MS-FINDER 2.209; C11H35N6O15PS; [M-H]-; delta(ppm) 4.597161
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.322; C23H30N4O10S; [M-H]-; delta(ppm) -6.961400
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.197; C25H30O14; [M-H]-; delta(ppm) 1.550677
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.857; C20H27N8O9P; [M-H]-; delta(ppm) 1.001368
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.568; C33H23ClN6O; [M-H]-; delta(ppm) -41579.433029
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.888; C24H44Br2O4; [M-H]-; delta(ppm) 6.836333
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.484; C29H26ClF3N4O2; [M-H]-; delta(ppm) -41591.805470
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.345; C28H25F3N4O3S; [M-H]-; delta(ppm) 8.076864
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C23H30N4O10S; [M-H]-; delta(ppm) -6.961400
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H30O14; [M-H]-; delta(ppm) 1.550677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.505; C28H36Cl2O5S; [M-H]-; delta(ppm) -41585.849290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.712; C23H30N4O10S; [M-H]-; delta(ppm) -6.961400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.560; C18H30N6O12S; [M-H]-; delta(ppm) 0.310882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.019; C24H40Cl2O6SSi; [M-H]-; delta(ppm) -137183.109195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.197; C25H30O14; [M-H]-; delta(ppm) 1.550677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.890; C22H34O14S; [M-H]-; delta(ppm) -4.543644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.802; C19H26N10O8S; [M-H]-; delta(ppm) -2.106897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.929; C27H30N4O5S2; [M-H]-; delta(ppm) -2.438116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.826; C18H34O19; [M-H]-; delta(ppm) -9.066909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.783; C30H26N4O5S; [M-H]-; delta(ppm) 3.656231
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.412; C28H36Cl2O5S; [M-H]-; delta(ppm) -41585.849290
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.181; C23H30N4O10S; [M-H]-; delta(ppm) -6.961400
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.149; C18H30N6O12S; [M-H]-; delta(ppm) 0.310882
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.106; C24H40Cl2O6SSi; [M-H]-; delta(ppm) -137183.109195
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C22H34O14S; [M-H]-; delta(ppm) -4.543644
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C19H26N10O8S; [M-H]-; delta(ppm) -2.106897
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C27H30N4O5S2; [M-H]-; delta(ppm) -2.438116
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C30H26N4O5S; [M-H]-; delta(ppm) 3.656231
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C25H30O14; [M-H]-; delta(ppm) 1.550677
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H34O19; [M-H]-; delta(ppm) -9.066909
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.605; HRQFKJPYKNUXLL-UHFFFAOYSA-N; [M-H]-; COC1=CC2=C(C(O)=C3C(=O)C=C(C)CC3=C2C(OC)=C1)C1=C(OC)C2=C(C=C(O)C3=C2OC(C)=CC3=O)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; KVCRJELRKNDEHT-UHFFFAOYSA-N; [M-H]-; CC1=CC(=O)C2=C(C1)C3=C(C=C(C=C3C(=C2O)C4=C(C5=C6C(=C(C=C(O6)C)O)C(=CC5=CC4=O)O)OC)OC)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.454; XNZCQTSKFNVTNR-VHFJTIDYNA-N; [M-H]-; C[C@H]1C(=O)O[C@H]2[C@@H](Cl)C(=C)[C@@H](OC(C)=O)[C@H]3O[C@@H]3[C@@]3(C)C=CC(=O)[C@@](C)(OC(C)=O)[C@@H]3[C@H](OC(C)=O)[C@]12O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.435; CPQOOTXVSNNAQM-UHFFFAOYSA-N; [M-H]-; O=C1OC2C(O)C=CC3C4=C5C(=O)C=6C=CC=C(OC)C6C(=O)C5=C(O)C=C4CC32C(O)C7=CC(=CC(OC)=C17)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.391; QUIJNHUBAXPXFS-XLJNKUFUSA-N; [M-H]-; COC1=NC2=C(C=C(Br)C=C2)C=C1[C@@H](C1=CC=CC=C1)[C@@](O)(CCN(C)C)C1=CC=CC2=C1C=CC=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.584; YHZBVXGYEGLXCQ-HWKANZRONA-N; [M-H]-; Lippioside II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.578; AQTGGHOIHFCMLU-UHFFFAOYSA-N; [M-H]-; 2-({2-[10-(4-methylphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]phenyl}formamido)-3-sulfanylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.578; FZDFGHZZPBUTGP-UHFFFAOYSA-N; [M-H]-; 2-[[2-[bis(carboxymethyl)amino]-3-(4-isothiocyanatophenyl)propyl]-[2-[bis(carboxymethyl)amino]propyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; QHRHKYAZXRNVAA-GMXUWHOONA-N; [M-H]-; Seguinoside E;(-)-Seguinoside E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; QZYPCQZDMZMYLI-UDMCXFMGNA-N; [M-H]-; Marinoid D;(+)-Marinoid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; RIYNJTOEQJKVRB-IBXLOWTQNA-N; [M-H]-; Myobontioside B;(-)-Myobontioside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; JOCUNCZSUBRYEK-IHKCDGJONA-N; [M-H]-; Arillanin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; AZLWQZHYZULOEX-OWOQLTGTNA-N; [M-H]-; UNPD92965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; DJAAGTPILCOZIR-FJJOLRCUNA-N; [M-H]-; UNPD112925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; HUXKHULMBDJMSJ-DKZSXPKPNA-N; [M-H]-; UNPD39257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; LIVSNGMPJUCRLO-SHTKJYKYNA-N; [M-H]-; UNPD75265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; MNUBZBVTOJCOGO-ZSYKUJDONA-N; [M-H]-; UNPD37147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; OISGVIHQPCMDND-KXQNOTADSA-N; [M-H]-; UNPD216453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; UGOPHDCRHVHBDM-MULCQLTDNA-N; [M-H]-; UNPD65084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.428; FDSOOQDBXYPUJW-YVLHZVERNA-N; [M-H]-; C00051276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.428; YMHIRYPMSJBRLU-UHFFFAOYSA-N; [M-H]-; 2-({6-[3,5-dihydroxy-2-(4-hydroxybenzoyl)phenoxy]-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl}oxy)-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.678; BNMVADRPOBTNIG-YTNKKBCRNA-N; [M-H]-; UNPD202794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.678; BSVGPPPZJUYLEA-FKLCWBLBNA-N; [M-H]-; UNPD206687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YHZBVXGYEGLXCQ-HWKANZRONA-N; [M-H]-; Lippioside II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FDSOOQDBXYPUJW-YVLHZVERNA-N; [M-H]-; C00051276
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JOCUNCZSUBRYEK-IHKCDGJONA-N; [M-H]-; Arillanin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QHRHKYAZXRNVAA-GMXUWHOONA-N; [M-H]-; Seguinoside E;(-)-Seguinoside E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QZYPCQZDMZMYLI-UDMCXFMGNA-N; [M-H]-; Marinoid D;(+)-Marinoid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RIYNJTOEQJKVRB-IBXLOWTQNA-N; [M-H]-; Myobontioside B;(-)-Myobontioside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AZLWQZHYZULOEX-OWOQLTGTNA-N; [M-H]-; UNPD92965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BNMVADRPOBTNIG-YTNKKBCRNA-N; [M-H]-; UNPD202794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BSVGPPPZJUYLEA-FKLCWBLBNA-N; [M-H]-; UNPD206687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DJAAGTPILCOZIR-FJJOLRCUNA-N; [M-H]-; UNPD112925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HUXKHULMBDJMSJ-DKZSXPKPNA-N; [M-H]-; UNPD39257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LIVSNGMPJUCRLO-SHTKJYKYNA-N; [M-H]-; UNPD75265
