ACCESSION: MSBNK-SMB_Measured-HSA031P0271003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA15-neg_2830': {'bp': 3890.0, 'sum': 7250.0}, 'RA15-neg_2817': {'bp': 3345.0, 'sum': 6872.0}, 'RA10-neg_2761': {'bp': 3170.0, 'sum': 5562.0}, 'HC16-neg_3014': {'bp': 1835.0, 'sum': 3955.0}, 'RA10-neg_2748': {'bp': 1770.0, 'sum': 3706.0}, 'HC16-neg_3025': {'bp': 1402.0, 'sum': 2625.0}, 'QC2-neg_2448': {'bp': 1239.0, 'sum': 3889.0}, 'QC1-neg_2437': {'bp': 897.0, 'sum': 3446.0}, 'HC19-neg_2638': {'bp': 886.0, 'sum': 1600.0}, 'QC3-neg_2458': {'bp': 859.0, 'sum': 2644.0}, 'QC8-neg_2655': {'bp': 433.0, 'sum': 688.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 271.061872
COMMENT: PRECURSOR_M/Z_STDEV 0.000589
COMMENT: PRECURSOR_IN_MS1 mz 271.060568; int 999.000; delta(ppm) -3.638153
COMMENT: PROPOSED_MF MS-FINDER 3.074; C11H16N2O2S2; [M-H]-; delta(ppm) 9.417403
COMMENT: PROPOSED_MF MS-FINDER 3.040; C8H20N2O2S3; [M-H]-; delta(ppm) -3.019481
COMMENT: PROPOSED_MF MS-FINDER 2.940; C16H8N4O; [M-H]-; delta(ppm) -7.151394
COMMENT: PROPOSED_MF MS-FINDER 2.932; C8H11N4O2P; [M+FA-H]-; delta(ppm) 110662.434629
COMMENT: PROPOSED_MF MS-FINDER 2.848; C10H6N6O; [M+FA-H]-; delta(ppm) 110669.951713
COMMENT: PROPOSED_MF MS-FINDER 2.786; C16H16S2; [M-H]-; delta(ppm) -5.423402
COMMENT: PROPOSED_MF MS-FINDER 2.783; C7H10N6OS; [M+FA-H]-; delta(ppm) 110654.610036
COMMENT: PROPOSED_MF MS-FINDER 2.329; C7H18N2S3; [M+FA-H]-; delta(ppm) 110656.741637
COMMENT: PROPOSED_MF MS-FINDER 2.197; C19H12S; [M-H]-; delta(ppm) 7.013422
COMMENT: PROPOSED_MF MS-FINDER 1.932; C4H16N8S3; [M-H]-; delta(ppm) 6.887298
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.459; C14H10O3; [M+CH2O2-H]-; delta(ppm) 513880.117411
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.459; C15H12O5; [M-H]-; delta(ppm) -2.217436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.930; C10H6N6O; [M+CH2O2-H]-; delta(ppm) 284419.816840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.930; C11H8N6O3; [M-H]-; delta(ppm) 7.689359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.890; C12H9F3O; [M+CH2O2-H]-; delta(ppm) 284418.355837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.890; C11H10O; [M+C2HF3O2-H]-; delta(ppm) 794432.256503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.890; C13H11F3O3; [M-H]-; delta(ppm) 6.803746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.366; C9H10F4O2; [M+CH2O2-H]-; delta(ppm) 513891.131235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.366; C8H11FO2; [M+C2HF3O2-H]-; delta(ppm) 1708726.729715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.366; C10H12F4O4; [M-H]-; delta(ppm) 2.588214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.133; C11H11FO4; [M+CH2O2-H]-; delta(ppm) 513870.456268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.133; C12H13FO6; [M-H]-; delta(ppm) -6.432892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.822; C7H7FN6O2; [M+CH2O2-H]-; delta(ppm) 513893.160915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.822; C8H9FN6O4; [M-H]-; delta(ppm) 3.473820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.790; C8H11N4O2P; [M+CH2O2-H]-; delta(ppm) 513888.856275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.790; C9H13N4O4P; [M-H]-; delta(ppm) 1.595585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.639; C9H11ClN4O; [M+CH2O2-H]-; delta(ppm) 153256.910236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.639; C10H13ClN4O3; [M-H]-; delta(ppm) -81338.433100
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.735; C10H13NO3P; [M+CH2O2-H]-; delta(ppm) 513877.503931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.735; C11H15NO5P; [M-H]-; delta(ppm) -3.357777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.648; C16H13FOS; [M-H]-; delta(ppm) 2.797888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.464; C8H10BNO6; [M+CH2O2-H]-; delta(ppm) 603547.756660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.115; C5H10BNO4; [M+C2HF3O2-H]-; delta(ppm) 1485552.706077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.831; C8H14OS; [M+C2HF3O2-H]-; delta(ppm) 794392.211046
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H10O3; [M+CH2O2-H]-; delta(ppm) 513880.117411
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C15H12O5; [M-H]-; delta(ppm) -2.217436
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.599; C11H10O; [M+C2HF3O2-H]-; delta(ppm) 794432.256503
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.397; C8H11FO2; [M+C2HF3O2-H]-; delta(ppm) 1708726.729715
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C5H10BNO4; [M+C2HF3O2-H]-; delta(ppm) 1485552.706077
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C13H11F3O3; [M-H]-; delta(ppm) 6.803746
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H14OS; [M+C2HF3O2-H]-; delta(ppm) 794392.211046
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H13FOS; [M-H]-; delta(ppm) 2.797888
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; KXRCFSVLKQRSGZ-UHFFFAOYSA-N; [M-H]-; S1CC=2C=CC=CC2CSCC=3C=CC=CC3C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; YHRRHNDXVMGVCA-UHFFFAOYNA-N; [M-H]-; OC1=CC=C(CC2OC3=CC(O)=CC(O)=C3C2=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.988; JVWQYGSXXPHVNS-UHFFFAOYNA-N; [M-H]-; OC1=CC=C(CC2OC3=C(C=CC(O)=C3O)C2=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.917; LMPLCDBTXJVFFT-UHFFFAOYSA-N; [M-H]-; COC1=CC(O)=CC2=CC(O)=C3C(=O)C=C(C)OC3=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.917; RSABMIGWZWDNGC-UHFFFAOYSA-N; [M-H]-; COC1=C(OC)C2=C(OC3=C(C=CC(O)=C3)C2=O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.860; FTVWIRXFELQLPI-UGPWUYPHNA-N; [M-H]-; Naringenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.796; DNRATWJLZJTYGP-UHFFFAOYSA-N; [M-H]-; UNPD40171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.796; QMSMSWUVHSUWJQ-UHFFFAOYSA-N; [M-H]-; UNPD149775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.771; GETQTNBHCOEYQQ-UHFFFAOYSA-N; [M-H]-; UNPD193338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.766; ZYEBGWMOHDXQFR-ZCWZLOQUNA-N; [M-H]-; UNPD24033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.766; STEHKNKTOFLZBV-UHFFFAOYSA-N; [M-H]-; 6-acetyl-4-(furan-2-yl)-5-hydroxy-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.733; YOKWZAQUQGJEKQ-UHFFFAOYSA-N; [M-H]-; 2-(4-hydroxycyclohexa-2,5-dien-1-ylidene)-2H-chromene-3,5,7-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.729; SBOLRJVFKTXTHM-UHFFFAOYSA-N; [M-H]-; 13-(5-methylfuran-2-yl)-4,6,10-trioxatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.691; BFHDUHKLHNIRFV-UHFFFAOYSA-N; [M-H]-; 1,6,8-trihydroxy-3-methyl-4a,9,9a,10-tetrahydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.679; VIBRJPNFOAVLAA-UHFFFAOYNA-N; [M-H]-; Bhimamycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.675; IDDJLWFUDAQMQK-VFYXSWHGNA-N; [M-H]-; 6-Methoxymicrominutinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.622; ZUILKEWVWUKSAO-ZZXKWVIFSA-N; [M-H]-; 4-coumaroyltriacetic acid lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.622; ZFHSXUGNKPSLIN-UHFFFAOYSA-N; [M-H]-; 8-Hydroxy-6-methoxy-3,5-dimethylnaphtho[2,3-b]furan-4,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.595; UQOMDOABWNOXTL-UHFFFAOYSA-N; [M-H]-; methyl 2-{[3-(furan-2-yl)-1-benzofuran-5-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.589; GNWANLOVTYUPAP-NTQLDSQSNA-N; [M-H]-; UNPD198746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.588; BPXJSOVSICVAJD-LKVWDBCJNA-N; [M-H]-; UNPD7636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.572; ZGMMIWHFZWXNPT-UHFFFAOYNA-N; [M-H]-; 5,7-Dihydroxydehydroiso-alpha-lapachone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.529; ZVKJFGDMUMNPDZ-JLDDOWRYNA-N; [M-H]-; UNPD181363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.527; FPNKCZKRICBAKG-UHFFFAOYSA-N; [M-H]-; Rubrofusarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.527; AYLVEXOOPUMLQH-UHFFFAOYSA-N; [M-H]-; 1,3,8-trihydroxy-6-methyl-4a,9,9a,10-tetrahydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.518; NAHRPMFSCXLDLF-UHFFFAOYSA-N; [M-H]-; Sa038_30.1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.516; SUYJZKRQHBQNCA-UHFFFAOYNA-N; [M-H]-; 3,5,7-trihydroxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.516; WUIUMIHLPDAGQF-UHFFFAOYSA-N; [M-H]-; 1,8-dihydroxy-3-(hydroxymethyl)-4a,9,9a,10-tetrahydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.516; ZBXHGPGFKKYRDR-UHFFFAOYSA-N; [M-H]-; 9'-Hydroxyaloesaponarin Ii
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.505; FNTNBRDMWJABMO-JLDDOWRYNA-N; [M-H]-; UNPD126485
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.489; UQGVUYNHDKMLSE-UHFFFAOYNA-N; [M-H]-; Dihydrogenistein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.478; KUDHKFYBQLVQNZ-UHFFFAOYSA-N; [M-H]-; UNPD67926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.467; VRTGGIJPIYOHGT-UHFFFAOYNA-N; [M-H]-; (2R,3R)-3,4',7-Trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.459; UJYIYFMMZPFRGH-BQYQJAHWSA-N; [M-H]-; UNPD125722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.456; LCSDQFNUYFTXMT-UHFFFAOYSA-N; [M-H]-; Alternariol monomethyl ether;3,4'-Dihydroxy-5-methoxy-6'-methyldibenzo[a]pyrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.449; GXYISIYTMCMEIR-UHFFFAOYSA-N; [M-H]-; 4-(4-hydroxyphenyl)-7-methyl-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.448; RQRSZYHVVUHFRF-UHFFFAOYNA-N; [M-H]-; 4b,9b-dihydroxy-7,8-dihydro-6H-indeno[1,2-b]benzofuran-9,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.446; YQHMWTPYORBCMF-ZZXKWVIFSA-N; [M-H]-; Chalconaringenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.438; AZQKZBRHHSPNFC-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-[3-(2-hydroxyphenyl)prop-2-enoyl]-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.423; DMTRKPKZQVCOIF-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-[3-(4-hydroxyphenyl)prop-2-enoyl]-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.423; VFQYDUYTWWFDJK-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-[3-(3-hydroxyphenyl)prop-2-enoyl]-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.421; HPYSFAOVSHADSB-FLIBITNWSA-N; [M-H]-; UNPD60875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.419; HQTBJASUQAOCOG-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxyphenyl)-6,8a-dihydro-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.355; QMXOFBXZEKTJIK-UHFFFAOYNA-N; [M-H]-; Glycinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.343; KRSTWHCNVMDXQW-GGYSOQFKNA-N; [M-H]-; 2beta-5,7-Trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.325; FWBPZAVSTQBRKT-UHFFFAOYSA-N; [M-H]-; 1-Hydroxy-3,7-dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.318; KLKFLNXANXGSIT-UHFFFAOYSA-N; [M-H]-; TMC-256A1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.318; LMPLCDBTXJVFFT-UHFFFAOYSA-N; [M-H]-; TMC 256C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.298; QQWCJIAJCYGAIK-UHFFFAOYSA-N; [M-H]-; 1,8-dihydroxy-3-methoxy-6-methylxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.293; YACUBWOKTPOMNW-UHFFFAOYNA-N; [M-H]-; 2,4',7-trihydroxyisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.288; GKIXLVBTAVQQEV-IDTSAYRANA-N; [M-H]-; UNPD47579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.287; SMRHIFAZRRVAQZ-UHFFFAOYNA-N; [M-H]-; 4',5,8-Trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.273; DQAQTPIWHUEPAU-UHFFFAOYSA-N; [M-H]-; 2,4-Dimethoxy-3-hydroxyxanthone;3-Hydroxy-2,4-dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.273; HWDHDJJDOUMUHF-UHFFFAOYSA-N; [M-H]-; 4-Hydroxy-2,3-dimethoxy-xanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.273; WUUDTDARGCSROI-UHFFFAOYSA-N; [M-H]-; 4-Hydroxy-1,2-dimethoxy-xanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.273; GBFMELJNPSCLBJ-UHFFFAOYSA-N; [M-H]-; 1,8-Dimethoxy-2-hydroxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.273; IBSCKEWUTXBPBJ-UHFFFAOYSA-N; [M-H]-; 2-Hydroxy-1,7-dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.273; MFXGHYSTFDEGTO-UHFFFAOYSA-N; [M-H]-; Securixanthone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.266; FAONUQZIWJCFMJ-UHFFFAOYSA-N; [M-H]-; UNPD106150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.260; PELMMCMFWVEXMP-UHFFFAOYSA-N; [M-H]-; Xylariaquinone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.245; UIKVQKMDLQHSKA-UHFFFAOYSA-N; [M-H]-; 1,6-Dihydroxy-3-methoxy-8-methylxanthone;Griseoxanthone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.245; SNBQFXGZSPRJLG-UHFFFAOYSA-N; [M-H]-; UNPD146632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.242; JVEWVOQVOXHEQA-UHFFFAOYSA-N; [M-H]-; UNPD205725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.241; PAWPPMMKSKJGQV-UHFFFAOYSA-N; [M-H]-; 5-Hydroxy-1,3-dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.238; CLHTZHIBHTWFEM-UHFFFAOYNA-N; [M-H]-; 3,4,9-Trihydroxypterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.235; GPDJGLOROGNHJD-UHFFFAOYNA-N; [M-H]-; 5,6,7-trihydroxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.235; NJWJQMLMBXIOJW-UHFFFAOYNA-N; [M-H]-; 5,7-dihydroxy-2-(3-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.235; LSLXUDALHVEMQB-UHFFFAOYNA-N; [M-H]-; (2S)-5,7,2'-Trihydroxyflavanone;5,7,2'-Trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.235; UABMFOBSIHSWFQ-UHFFFAOYNA-N; [M-H]-; 6,7,4'-trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.229; IPNJSNNLHGSALU-UHFFFAOYNA-N; [M-H]-; 8-Hydroxydihydrodaidzein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.229; ZAIJTQZQMCNJHG-UHFFFAOYNA-N; [M-H]-; 6-Hydroxydihydrodaidzein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.223; IVNMXDMMZVLIRJ-UHFFFAOYSA-N; [M-H]-; UNPD132218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.223; QMPXYDINRZVJEF-UHFFFAOYSA-N; [M-H]-; UNPD186745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.221; BQJUODDGBIJUDP-UHFFFAOYSA-N; [M-H]-; UNPD185521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.221; CKYGOGYVHOYYGY-UHFFFAOYSA-N; [M-H]-; UNPD92668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.221; QRZSRGUYEIXKQV-UHFFFAOYSA-N; [M-H]-; UNPD32439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.221; XYDMKISPXKYQOC-UHFFFAOYSA-N; [M-H]-; UNPD29084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.221; GIIJGJLVDMQDQS-UHFFFAOYSA-N; [M-H]-; UNPD109672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.221; PIGYJVNDGBCMES-UHFFFAOYSA-N; [M-H]-; UNPD1482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.221; QSLRRPCBNMVEHD-UHFFFAOYSA-N; [M-H]-; UNPD112333
