ACCESSION: MSBNK-SMB_Measured-HSA031P0373004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC21-neg_279': {'bp': 962.0, 'sum': 3935.0}, 'HC17-neg_262': {'bp': 923.0, 'sum': 2788.0}, 'QC6-neg_265': {'bp': 913.0, 'sum': 2320.0}, 'HC15-neg_260': {'bp': 728.0, 'sum': 2990.0}, 'HC21-neg_270': {'bp': 691.0, 'sum': 2378.0}, 'HC24-neg_254': {'bp': 613.0, 'sum': 2529.0}, 'QC1-neg_256': {'bp': 472.0, 'sum': 2243.0}, 'QC2-neg_254': {'bp': 458.0, 'sum': 2083.0}, 'QC3-neg_251': {'bp': 406.0, 'sum': 1653.0}, 'QC7-neg_266': {'bp': 378.0, 'sum': 1688.0}, 'RA6-neg_253': {'bp': 254.0, 'sum': 864.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 373.059650
COMMENT: PRECURSOR_M/Z_STDEV 0.000590
COMMENT: PRECURSOR_IN_MS1 mz 373.059575; int 50.908; delta(ppm) 0.342189
COMMENT: PROPOSED_MF SevenGoldenRules 9.287; C13H19N4O3S2P; [M-H]1; delta(ppm) 9.287104
COMMENT: PROPOSED_MF SevenGoldenRules 9.291; C13H17N2O4SP; [M+FA-H]1; delta(ppm) -9.290938
COMMENT: PROPOSED_MF SevenGoldenRules 8.127; C15H14N4OP2; [M+FA-H]1; delta(ppm) -8.126522
COMMENT: PROPOSED_MF SevenGoldenRules 7.806; C10H16O12; [M+FA-H]1; delta(ppm) -7.806460
COMMENT: PROPOSED_MF SevenGoldenRules 6.700; C15H22S2P2; [M+FA-H]1; delta(ppm) -6.699961
COMMENT: PROPOSED_MF SevenGoldenRules 4.255; C15H12N4O3S; [M+FA-H]1; delta(ppm) -4.255298
COMMENT: PROPOSED_MF SevenGoldenRules 4.051; C14H18O5P2; [M+FA-H]1; delta(ppm) -4.051068
COMMENT: PROPOSED_MF SevenGoldenRules 2.829; C15H20O2S3; [M+FA-H]1; delta(ppm) -2.828737
COMMENT: PROPOSED_MF SevenGoldenRules 0.180; C14H16O7S; [M+FA-H]1; delta(ppm) -0.179844
COMMENT: PROPOSED_MF SevenGoldenRules 0.323; C9H21N4OS3P; [M+FA-H]1; delta(ppm) 0.323110
COMMENT: PROPOSED_MF SevenGoldenRules 0.985; C16H13N2O4P; [M+FA-H]1; delta(ppm) 0.984571
COMMENT: PROPOSED_MF SevenGoldenRules 2.972; C8H17N4O6SP; [M+FA-H]1; delta(ppm) 2.972003
COMMENT: PROPOSED_MF SevenGoldenRules 3.576; C18H18SP2; [M+FA-H]1; delta(ppm) 3.575548
COMMENT: PROPOSED_MF SevenGoldenRules 5.563; C10H22N2O2S2P2; [M+FA-H]1; delta(ppm) 5.562979
COMMENT: PROPOSED_MF SevenGoldenRules 7.447; C18H16O2S2; [M+FA-H]1; delta(ppm) 7.446772
COMMENT: PROPOSED_MF SevenGoldenRules 8.212; C9H18N2O7P2; [M+FA-H]1; delta(ppm) 8.211872
COMMENT: PROPOSED_MF SevenGoldenRules 9.434; C10H20N2O4S3; [M+FA-H]1; delta(ppm) 9.434203
COMMENT: PROPOSED_MF SevenGoldenRules 9.706; C12H15N2O4SP; [M+Hac-H]1; delta(ppm) -9.705586
COMMENT: PROPOSED_MF SevenGoldenRules 8.489; C14H12N4OP2; [M+Hac-H]1; delta(ppm) -8.489203
COMMENT: PROPOSED_MF SevenGoldenRules 6.999; C14H20S2P2; [M+Hac-H]1; delta(ppm) -6.998975
COMMENT: PROPOSED_MF SevenGoldenRules 4.445; C14H10N4O3S; [M+Hac-H]1; delta(ppm) -4.445209
COMMENT: PROPOSED_MF SevenGoldenRules 4.232; C13H16O5P2; [M+Hac-H]1; delta(ppm) -4.231865
COMMENT: PROPOSED_MF SevenGoldenRules 2.955; C14H18O2S3; [M+Hac-H]1; delta(ppm) -2.954981
COMMENT: PROPOSED_MF SevenGoldenRules 0.188; C13H14O7S; [M+Hac-H]1; delta(ppm) -0.187871
COMMENT: PROPOSED_MF SevenGoldenRules 0.338; C8H19N4OS3P; [M+Hac-H]1; delta(ppm) 0.337530
COMMENT: PROPOSED_MF SevenGoldenRules 1.029; C15H11N2O4P; [M+Hac-H]1; delta(ppm) 1.028512
COMMENT: PROPOSED_MF SevenGoldenRules 3.105; C7H15N4O6SP; [M+Hac-H]1; delta(ppm) 3.104641
COMMENT: PROPOSED_MF SevenGoldenRules 3.735; C17H16SP2; [M+Hac-H]1; delta(ppm) 3.735122
COMMENT: PROPOSED_MF SevenGoldenRules 5.811; C9H20N2O2S2P2; [M+Hac-H]1; delta(ppm) 5.811251
COMMENT: PROPOSED_MF SevenGoldenRules 7.779; C17H14O2S2; [M+Hac-H]1; delta(ppm) 7.779116
COMMENT: PROPOSED_MF SevenGoldenRules 8.578; C8H16N2O7P2; [M+Hac-H]1; delta(ppm) 8.578362
COMMENT: PROPOSED_MF SevenGoldenRules 9.855; C9H18N2O4S3; [M+Hac-H]1; delta(ppm) 9.855245
COMMENT: PROPOSED_MF MS-FINDER 2.745; C14H16O7S; [M+FA-H]-; delta(ppm) 78043.048731
COMMENT: PROPOSED_MF MS-FINDER 2.658; C18H14O9; [M-H]-; delta(ppm) 8.873689
COMMENT: PROPOSED_MF MS-FINDER 2.646; C8H26N2O6S4; [M-H]-; delta(ppm) -0.745575
COMMENT: PROPOSED_MF MS-FINDER 2.644; C7H24N2O4S4; [M+FA-H]-; delta(ppm) 78042.371462
COMMENT: PROPOSED_MF MS-FINDER 2.607; C10H23N4O3PS3; [M-H]-; delta(ppm) 0.278247
COMMENT: PROPOSED_MF MS-FINDER 2.578; C9H22N6O2S4; [M-H]-; delta(ppm) -4.330542
COMMENT: PROPOSED_MF MS-FINDER 2.577; C18H16O2S2; [M+FA-H]-; delta(ppm) 78050.843500
COMMENT: PROPOSED_MF MS-FINDER 2.552; C13H14O7S; [M+Hac-H]-; delta(ppm) 195586.043864
COMMENT: PROPOSED_MF MS-FINDER 2.538; C12H18N6O2S3; [M-H]-; delta(ppm) 4.705888
COMMENT: PROPOSED_MF MS-FINDER 2.508; C8H18N6O7S2; [M-H]-; delta(ppm) -2.001125
COMMENT: PROPOSED_MF MS-FINDER 2.504; C7H22N2O11S2; [M-H]-; delta(ppm) 1.583859
COMMENT: PROPOSED_MF MS-FINDER 2.500; C7H16N6O5S2; [M+FA-H]-; delta(ppm) 78040.912291
COMMENT: PROPOSED_MF MS-FINDER 2.498; C6H20N2O9S2; [M+FA-H]-; delta(ppm) 78045.078678
COMMENT: PROPOSED_MF MS-FINDER 2.495; C8H28N2O4P2S3; [M-H]-; delta(ppm) -4.149355
COMMENT: PROPOSED_MF MS-FINDER 2.475; C6H22N2O4S4; [M+Hac-H]-; delta(ppm) 195585.210854
COMMENT: PROPOSED_MF MS-FINDER 2.435; C16H22O4S3; [M-H]-; delta(ppm) -2.492243
COMMENT: PROPOSED_MF MS-FINDER 2.427; C11H24N2O4P2S2; [M-H]-; delta(ppm) 4.887078
COMMENT: PROPOSED_MF MS-FINDER 2.400; C9H14N10O3S2; [M-H]-; delta(ppm) -5.586083
COMMENT: PROPOSED_MF MS-FINDER 2.364; C17H14O2S2; [M+Hac-H]-; delta(ppm) 195595.631093
COMMENT: PROPOSED_MF MS-FINDER 2.344; C15H18O9S; [M-H]-; delta(ppm) -0.162816
COMMENT: PROPOSED_MF MS-FINDER 2.332; C11H22N2O6S3; [M-H]-; delta(ppm) 8.290920
COMMENT: PROPOSED_MF MS-FINDER 2.329; C6H14N6O5S2; [M+Hac-H]-; delta(ppm) 195583.416139
COMMENT: PROPOSED_MF MS-FINDER 2.328; C5H18N2O9S2; [M+Hac-H]-; delta(ppm) 195588.540610
COMMENT: PROPOSED_MF MS-FINDER 2.320; C7H27N4O3PS4; [M-H]-; delta(ppm) -8.758103
COMMENT: PROPOSED_MF MS-FINDER 2.316; C6H23N4O8PS2; [M-H]-; delta(ppm) -6.428706
COMMENT: PROPOSED_MF MS-FINDER 2.303; C9H27O7PS3; [M-H]-; delta(ppm) 3.863247
COMMENT: PROPOSED_MF MS-FINDER 2.280; C8H25O5PS3; [M+FA-H]-; delta(ppm) 78047.727731
COMMENT: PROPOSED_MF MS-FINDER 2.260; C10H20N2O4S3; [M+FA-H]-; delta(ppm) 78052.873476
COMMENT: PROPOSED_MF MS-FINDER 2.259; C9H19N4O8PS; [M-H]-; delta(ppm) 2.607686
COMMENT: PROPOSED_MF MS-FINDER 2.257; C15H20O2S3; [M+FA-H]-; delta(ppm) 78040.341525
COMMENT: PROPOSED_MF MS-FINDER 2.251; C7H24N2O9P2S; [M-H]-; delta(ppm) -1.819937
COMMENT: PROPOSED_MF MS-FINDER 2.249; C19H18O4S2; [M-H]-; delta(ppm) 6.544220
COMMENT: PROPOSED_MF MS-FINDER 2.224; C13H19N4O3PS2; [M-H]-; delta(ppm) 9.314760
COMMENT: PROPOSED_MF MS-FINDER 2.218; C7H14N6O12; [M-H]-; delta(ppm) 0.328304
COMMENT: PROPOSED_MF MS-FINDER 2.145; C10H31O2PS5; [M-H]-; delta(ppm) 1.533802
COMMENT: PROPOSED_MF MS-FINDER 2.142; C8H20N6O5P2S; [M-H]-; delta(ppm) -5.404896
COMMENT: PROPOSED_MF MS-FINDER 2.137; C10H15N8O4PS; [M-H]-; delta(ppm) -0.977306
COMMENT: PROPOSED_MF MS-FINDER 2.133; C9H13N8O2PS; [M+FA-H]-; delta(ppm) 78042.102150
COMMENT: PROPOSED_MF MS-FINDER 2.121; C7H19N8O4PS2; [M-H]-; delta(ppm) -10.013633
COMMENT: PROPOSED_MF MS-FINDER 2.105; C7H23O5PS3; [M+Hac-H]-; delta(ppm) 195591.798830
COMMENT: PROPOSED_MF MS-FINDER 2.095; C20H14N4S2; [M-H]-; delta(ppm) 2.959201
COMMENT: PROPOSED_MF MS-FINDER 2.083; C14H18O2S3; [M+Hac-H]-; delta(ppm) 195582.714123
COMMENT: PROPOSED_MF MS-FINDER 2.081; C8H17N4O6PS; [M+FA-H]-; delta(ppm) 78046.268546
COMMENT: PROPOSED_MF MS-FINDER 2.079; C6H22N2O7P2S; [M+FA-H]-; delta(ppm) 78041.122863
COMMENT: PROPOSED_MF MS-FINDER 2.076; C5H20N2O7P2S; [M+Hac-H]-; delta(ppm) 195583.675134
COMMENT: PROPOSED_MF MS-FINDER 2.066; C9H18N2O4S3; [M+Hac-H]-; delta(ppm) 195598.127878
COMMENT: PROPOSED_MF MS-FINDER 2.055; C15H12N4O3S; [M+FA-H]-; delta(ppm) 78038.882360
COMMENT: PROPOSED_MF MS-FINDER 2.050; C6H12N6O10; [M+FA-H]-; delta(ppm) 78043.619499
COMMENT: PROPOSED_MF MS-FINDER 2.046; C9H21N4O6P3; [M-H]-; delta(ppm) -0.796117
COMMENT: PROPOSED_MF MS-FINDER 2.029; C12H26N2OS5; [M-H]-; delta(ppm) 5.961454
COMMENT: PROPOSED_MF MS-FINDER 2.014; C8H10N10O8; [M-H]-; delta(ppm) -3.256671
COMMENT: PROPOSED_MF MS-FINDER 2.001; C8H20N6S4; [M+FA-H]-; delta(ppm) 78038.205096
COMMENT: PROPOSED_MF MS-FINDER 2.000; C12H22O9S2; [M-H]-; delta(ppm) -9.199158
COMMENT: PROPOSED_MF MS-FINDER 1.999; C10H20N2O9P2; [M-H]-; delta(ppm) 7.216539
COMMENT: PROPOSED_MF MS-FINDER 1.992; C17H18N4S3; [M-H]-; delta(ppm) -6.077197
COMMENT: PROPOSED_MF MS-FINDER 1.974; C14H10N4O3S; [M+Hac-H]-; delta(ppm) 195580.919415
COMMENT: PROPOSED_MF MS-FINDER 1.969; C9H30N2OS6; [M-H]-; delta(ppm) -3.074998
COMMENT: PROPOSED_MF MS-FINDER 1.964; C8H11N8O2PS; [M+Hac-H]-; delta(ppm) 195584.879612
COMMENT: PROPOSED_MF MS-FINDER 1.956; C11H16N6S3; [M+FA-H]-; delta(ppm) 78048.707030
COMMENT: PROPOSED_MF MS-FINDER 1.953; C12H10N10O3S; [M-H]-; delta(ppm) 3.450324
COMMENT: PROPOSED_MF MS-FINDER 1.951; C6H15N8O9P; [M-H]-; delta(ppm) -7.684242
COMMENT: PROPOSED_MF MS-FINDER 1.949; C8H25O10P3; [M-H]-; delta(ppm) 2.788875
COMMENT: PROPOSED_MF MS-FINDER 1.939; C11H14N6O7S; [M-H]-; delta(ppm) 7.035347
COMMENT: PROPOSED_MF MS-FINDER 1.909; C7H15N4O6PS; [M+Hac-H]-; delta(ppm) 195590.004096
COMMENT: PROPOSED_MF MS-FINDER 1.892; C8H23O12PS; [M-H]-; delta(ppm) 6.192703
COMMENT: PROPOSED_MF MS-FINDER 1.847; C11H16N6O5P2; [M-H]-; delta(ppm) 3.631514
COMMENT: PROPOSED_MF MS-FINDER 1.833; C15H20O7P2; [M-H]-; delta(ppm) -3.566601
COMMENT: PROPOSED_MF MS-FINDER 1.823; C7H18N6S4; [M+Hac-H]-; delta(ppm) 195580.086412
COMMENT: PROPOSED_MF MS-FINDER 1.822; C11H18O14; [M-H]-; delta(ppm) -6.869763
COMMENT: PROPOSED_MF MS-FINDER 1.812; C17H15N2O6P; [M-H]-; delta(ppm) 0.861006
COMMENT: PROPOSED_MF MS-FINDER 1.808; C8H12N10OS2; [M+FA-H]-; delta(ppm) 78036.745937
COMMENT: PROPOSED_MF MS-FINDER 1.775; C10H14N6S3; [M+Hac-H]-; delta(ppm) 195593.003325
COMMENT: PROPOSED_MF MS-FINDER 1.775; C9H18N2O7P2; [M+FA-H]-; delta(ppm) 78051.624854
COMMENT: PROPOSED_MF MS-FINDER 1.761; C14H19N2O6PS; [M-H]-; delta(ppm) -8.175354
COMMENT: PROPOSED_MF MS-FINDER 1.751; C8H16N2O7P2; [M+Hac-H]-; delta(ppm) 195596.592125
COMMENT: PROPOSED_MF MS-FINDER 1.721; C5H13N8O7P; [M+FA-H]-; delta(ppm) 78034.307507
COMMENT: PROPOSED_MF MS-FINDER 1.717; C5H15N10O6PS; [M-H]-; delta(ppm) 9.805889
COMMENT: PROPOSED_MF MS-FINDER 1.715; C5H10N6O10; [M+Hac-H]-; delta(ppm) 195586.745885
COMMENT: PROPOSED_MF MS-FINDER 1.713; C10H12N6O5S; [M+FA-H]-; delta(ppm) 78051.414277
COMMENT: PROPOSED_MF MS-FINDER 1.677; C7H21O10PS; [M+FA-H]-; delta(ppm) 78050.434974
COMMENT: PROPOSED_MF MS-FINDER 1.675; C16H13N2O4P; [M+FA-H]-; delta(ppm) 78044.238594
COMMENT: PROPOSED_MF MS-FINDER 1.650; C16H14N4O5S; [M-H]-; delta(ppm) -3.747788
COMMENT: PROPOSED_MF MS-FINDER 1.624; C7H10N10OS2; [M+Hac-H]-; delta(ppm) 195578.291712
COMMENT: PROPOSED_MF MS-FINDER 1.603; C7H23O8P3; [M+FA-H]-; delta(ppm) 78046.479120
COMMENT: PROPOSED_MF MS-FINDER 1.599; C10H16O12; [M+FA-H]-; delta(ppm) 78035.254074
COMMENT: PROPOSED_MF MS-FINDER 1.550; C11H8N10OS; [M+FA-H]-; delta(ppm) 78047.247842
COMMENT: PROPOSED_MF MS-FINDER 1.523; C9H10N6O5S; [M+Hac-H]-; delta(ppm) 195596.333125
COMMENT: PROPOSED_MF MS-FINDER 1.501; C13H11N8O4P; [M-H]-; delta(ppm) 8.059185
COMMENT: PROPOSED_MF MS-FINDER 1.497; C12H15N2O4PS; [M+Hac-H]-; delta(ppm) 195574.590549
COMMENT: PROPOSED_MF MS-FINDER 1.497; C7H8N10O6; [M+FA-H]-; delta(ppm) 78039.453124
COMMENT: PROPOSED_MF MS-FINDER 1.492; C20H6N8O; [M-H]-; delta(ppm) 1.703642
COMMENT: PROPOSED_MF MS-FINDER 1.491; C6H19O10PS; [M+Hac-H]-; delta(ppm) 195595.128623
COMMENT: PROPOSED_MF MS-FINDER 1.480; C14H18O5P2; [M+FA-H]-; delta(ppm) 78039.092931
COMMENT: PROPOSED_MF MS-FINDER 1.474; C18H11N6O2P; [M-H]-; delta(ppm) -2.723972
COMMENT: PROPOSED_MF MS-FINDER 1.472; C15H11N2O4P; [M+Hac-H]-; delta(ppm) 195587.507344
COMMENT: PROPOSED_MF MS-FINDER 1.471; C13H16O5P2; [M+Hac-H]-; delta(ppm) 195581.178409
COMMENT: PROPOSED_MF MS-FINDER 1.464; C24H10N2O3; [M-H]-; delta(ppm) -5.494445
COMMENT: PROPOSED_MF MS-FINDER 1.432; C6H21O8P3; [M+Hac-H]-; delta(ppm) 195590.263093
COMMENT: PROPOSED_MF MS-FINDER 1.411; C9H14O12; [M+Hac-H]-; delta(ppm) 195576.456790
COMMENT: PROPOSED_MF MS-FINDER 1.396; C19H10N4O5; [M-H]-; delta(ppm) 5.288653
COMMENT: PROPOSED_MF MS-FINDER 1.374; C10H6N10OS; [M+Hac-H]-; delta(ppm) 195591.208587
COMMENT: PROPOSED_MF MS-FINDER 1.372; C23H8N2O; [M+FA-H]-; delta(ppm) 78036.852436
COMMENT: PROPOSED_MF MS-FINDER 1.363; C4H11N8O7P; [M+Hac-H]-; delta(ppm) 195575.292556
COMMENT: PROPOSED_MF MS-FINDER 1.357; C18H8N4O3; [M+FA-H]-; delta(ppm) 78049.384306
COMMENT: PROPOSED_MF MS-FINDER 1.353; C22H6N2O; [M+Hac-H]-; delta(ppm) 195578.422701
COMMENT: PROPOSED_MF MS-FINDER 1.340; C17H6N4O3; [M+Hac-H]-; delta(ppm) 195593.836347
COMMENT: PROPOSED_MF MS-FINDER 1.324; C13H17N2O4PS; [M+FA-H]-; delta(ppm) 78033.736748
COMMENT: PROPOSED_MF MS-FINDER 1.323; C6H6N10O6; [M+Hac-H]-; delta(ppm) 195581.621429
COMMENT: PROPOSED_MF MS-FINDER 1.292; C17H10N8OS; [M-H]-; delta(ppm) -7.332734
COMMENT: PROPOSED_MF MS-FINDER 1.284; C22H15O4P; [M-H]-; delta(ppm) -9.921996
COMMENT: PROPOSED_MF MS-FINDER 1.266; C12H9N8O2P; [M+FA-H]-; delta(ppm) 78052.604159
COMMENT: PROPOSED_MF MS-FINDER 1.207; C9H6N14O4; [M-H]-; delta(ppm) -6.841620
COMMENT: PROPOSED_MF MS-FINDER 1.152; C8H4N14O2; [M+FA-H]-; delta(ppm) 78035.286781
COMMENT: PROPOSED_MF MS-FINDER 1.080; C7H2N14O2; [M+Hac-H]-; delta(ppm) 195576.497018
COMMENT: PROPOSED_MF MS-FINDER 1.073; C11H7N8O2P; [M+Hac-H]-; delta(ppm) 195597.796630
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.336; C9H18N2O7P2; [M+CH2O2-H]-; delta(ppm) 327396.926872
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.734; C16H14N4O5S; [M-H]-; delta(ppm) -3.747788
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.576; C18H14O9; [M-H]-; delta(ppm) 8.873689
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.576; C17H12O7; [M+CH2O2-H]-; delta(ppm) 327399.846701
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.361; C12H10F6N2O2; [M+CH2O2-H]-; delta(ppm) 327369.889649
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.306; C14H16O7S; [M+CH2O2-H]-; delta(ppm) 327383.924796
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.511; C16H14ClF3N2O3; [M-H]-; delta(ppm) -60438.169134
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.244; C11H21Cl2N4O4P; [M-H]-; delta(ppm) -60445.840328
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.978; C17H15FN4OS2; [M-H]-; delta(ppm) -0.103732
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.733; C14H19ClN4O2S2; [M-H]-; delta(ppm) -60436.492722
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.584; C12H22O9S2; [M-H]-; delta(ppm) -9.199158
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.966; C14H17ClN2O3S; [M+CH2O2-H]-; delta(ppm) 222938.093225
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.131; C16H20ClO6P; [M-H]-; delta(ppm) -60447.863921
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.685; C18H16O2S2; [M+CH2O2-H]-; delta(ppm) 327395.742277
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.298; C13H17N2O4PS; [M+CH2O2-H]-; delta(ppm) 327369.807153
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H15ClN2O5; [M-H]-; delta(ppm) -60443.955388
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H13ClN2O3; [M+CH2O2-H]-; delta(ppm) 222951.608051
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C17H24BrClO2; [M-H]-; delta(ppm) -60438.913770
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.609; C15H12N4O3S; [M+CH2O2-H]-; delta(ppm) 327377.608268
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H14N4O5S; [M-H]-; delta(ppm) -3.747788
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.850; C9H18N2O7P2; [M+CH2O2-H]-; delta(ppm) 327396.926872
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.109; C14H16O7S; [M+CH2O2-H]-; delta(ppm) 327383.924796
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.021; C12H10F6N2O2; [M+CH2O2-H]-; delta(ppm) 327369.889649
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.021; C17H12O7; [M+CH2O2-H]-; delta(ppm) 327399.846701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.078; C6H12N6O10; [M+CH2O2-H]-; delta(ppm) 327384.790125
