ACCESSION: MSBNK-SMB_Measured-HSA031P0822000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC3-neg_5485': {'bp': 2513.0, 'sum': 6631.0}, 'RA1-neg_5495': {'bp': 2331.0, 'sum': 5516.0}, 'HC3-neg_5487': {'bp': 2317.0, 'sum': 6870.0}, 'RA1-neg_5486': {'bp': 1425.0, 'sum': 4349.0}, 'RA17-neg_5626': {'bp': 1087.0, 'sum': 2949.0}, 'HC15-neg_5390': {'bp': 948.0, 'sum': 3405.0}, 'RA11-neg_5005': {'bp': 806.0, 'sum': 2528.0}, 'HC20-neg_5531': {'bp': 741.0, 'sum': 1912.0}, 'RA17-neg_5619': {'bp': 710.0, 'sum': 2052.0}, 'RA23-neg_5156': {'bp': 663.0, 'sum': 1821.0}, 'RA11-neg_4999': {'bp': 643.0, 'sum': 2332.0}, 'HC9-neg_5182': {'bp': 531.0, 'sum': 1788.0}, 'HC16-neg_5664': {'bp': 494.0, 'sum': 1473.0}, 'HC16-neg_5668': {'bp': 494.0, 'sum': 1528.0}, 'RA23-neg_5153': {'bp': 473.0, 'sum': 1570.0}, 'RA19-neg_5613': {'bp': 455.0, 'sum': 1329.0}, 'RA18-neg_5232': {'bp': 399.0, 'sum': 1100.0}, 'RA18-neg_5228': {'bp': 391.0, 'sum': 1258.0}, 'HC20-neg_5521': {'bp': 374.0, 'sum': 1236.0}, 'RA9-neg_4937': {'bp': 367.0, 'sum': 1127.0}, 'RA7-neg_4896': {'bp': 354.0, 'sum': 1334.0}, 'RA7-neg_4889': {'bp': 272.0, 'sum': 1096.0}, 'HC25-neg_5390': {'bp': 226.0, 'sum': 740.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 822.627229
COMMENT: PRECURSOR_M/Z_STDEV 0.003543
COMMENT: PRECURSOR_IN_MS1 mz 822.622936; int 4.488; delta(ppm) 4.738030
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 9.751; C49H85N5O3S; [M-H]1; delta(ppm) -9.750746
COMMENT: PROPOSED_MF SevenGoldenRules 3.139; C42H91N5O4SP2; [M-H]1; delta(ppm) 3.138548
COMMENT: PROPOSED_MF SevenGoldenRules 3.889; C50H85N3O4S; [M-H]1; delta(ppm) 3.888886
COMMENT: PROPOSED_MF SevenGoldenRules 4.353; C52H82N5OP; [M-H]1; delta(ppm) 4.352686
COMMENT: PROPOSED_MF SevenGoldenRules 4.679; C42H89N5O6S2; [M-H]1; delta(ppm) 4.679290
COMMENT: PROPOSED_MF SevenGoldenRules 4.921; C52H90NS2P; [M-H]1; delta(ppm) 4.920903
COMMENT: PROPOSED_MF SevenGoldenRules 5.713; C44H94N3O2S3P; [M-H]1; delta(ppm) 5.712522
COMMENT: PROPOSED_MF SevenGoldenRules 5.734; C41H85N5O11; [M-H]1; delta(ppm) 5.734376
COMMENT: PROPOSED_MF SevenGoldenRules 5.976; C51H86NO5P; [M-H]1; delta(ppm) 5.975990
COMMENT: PROPOSED_MF SevenGoldenRules 6.768; C43H90N3O7SP; [M-H]1; delta(ppm) 6.767608
COMMENT: PROPOSED_MF SevenGoldenRules 7.231; C45H87N5O4P2; [M-H]1; delta(ppm) 7.231409
COMMENT: PROPOSED_MF SevenGoldenRules 7.718; C46H89N5OS3; [M-H]1; delta(ppm) 7.718278
COMMENT: PROPOSED_MF SevenGoldenRules 7.800; C45H95NO3S2P2; [M-H]1; delta(ppm) 7.799626
COMMENT: PROPOSED_MF SevenGoldenRules 7.982; C53H81N3O4; [M-H]1; delta(ppm) 7.981746
COMMENT: PROPOSED_MF SevenGoldenRules 8.773; C45H85N5O6S; [M-H]1; delta(ppm) 8.773365
COMMENT: PROPOSED_MF SevenGoldenRules 8.855; C44H91NO8P2; [M-H]1; delta(ppm) 8.854712
COMMENT: PROPOSED_MF SevenGoldenRules 9.014; C55H86NSP; [M-H]1; delta(ppm) 9.013764
COMMENT: PROPOSED_MF SevenGoldenRules 9.342; C45H93NO5S3; [M-H]1; delta(ppm) 9.341581
COMMENT: PROPOSED_MF SevenGoldenRules 9.805; C47H90N3O2S2P; [M-H]1; delta(ppm) 9.805382
COMMENT: PROPOSED_MF MS-FINDER 2.748; C26H78N23O5P; [M-H]-; delta(ppm) -0.128050
COMMENT: PROPOSED_MF MS-FINDER 2.702; C28H73N25O4; [M-H]-; delta(ppm) 1.879883
COMMENT: PROPOSED_MF MS-FINDER 2.681; C32H77N19O6; [M-H]-; delta(ppm) -1.384470
COMMENT: PROPOSED_MF MS-FINDER 2.678; C27H77N21O8; [M-H]-; delta(ppm) 3.505686
COMMENT: PROPOSED_MF MS-FINDER 2.672; C25H77N25O4S; [M-H]-; delta(ppm) -2.218143
COMMENT: PROPOSED_MF MS-FINDER 2.662; C30H82N17O7P; [M-H]-; delta(ppm) -3.392389
COMMENT: PROPOSED_MF MS-FINDER 2.643; C39H87N9O5P2; [M-H]-; delta(ppm) -1.525024
COMMENT: PROPOSED_MF MS-FINDER 2.640; C34H87N11O7P2; [M-H]-; delta(ppm) 3.365131
COMMENT: PROPOSED_MF MS-FINDER 2.630; C41H82N11O4P; [M-H]-; delta(ppm) 0.482903
COMMENT: PROPOSED_MF MS-FINDER 2.629; C33H86N13O6PS; [M-H]-; delta(ppm) 1.275023
COMMENT: PROPOSED_MF MS-FINDER 2.621; C40H86N7O8P; [M-H]-; delta(ppm) 2.108702
COMMENT: PROPOSED_MF MS-FINDER 2.618; C37H92N7O6P3; [M-H]-; delta(ppm) -3.532943
COMMENT: PROPOSED_MF MS-FINDER 2.587; C46H85N3O9; [M-H]-; delta(ppm) 0.852276
COMMENT: PROPOSED_MF MS-FINDER 2.586; C37H90N7O8PS; [M-H]-; delta(ppm) -1.989326
COMMENT: PROPOSED_MF MS-FINDER 2.579; C39H85N9O7S; [M-H]-; delta(ppm) 0.018599
COMMENT: PROPOSED_MF MS-FINDER 2.578; C47H81N7O5; [M-H]-; delta(ppm) -0.773518
COMMENT: PROPOSED_MF MS-FINDER 2.571; C29H82N19O4PS; [M-H]-; delta(ppm) 4.539393
COMMENT: PROPOSED_MF MS-FINDER 2.567; C32H85N15O5S2; [M-H]-; delta(ppm) -0.815077
COMMENT: PROPOSED_MF MS-FINDER 2.566; C45H86N5O6P; [M-H]-; delta(ppm) -2.781440
COMMENT: PROPOSED_MF MS-FINDER 2.563; C23H73N27O6; [M-H]-; delta(ppm) 6.770071
COMMENT: PROPOSED_MF MS-FINDER 2.562; C22H73N29O5; [M-H]-; delta(ppm) -6.885523
COMMENT: PROPOSED_MF MS-FINDER 2.562; C36H81N13O8; [M-H]-; delta(ppm) -4.648802
COMMENT: PROPOSED_MF MS-FINDER 2.557; C35H81N15O5S; [M-H]-; delta(ppm) 3.282961
COMMENT: PROPOSED_MF MS-FINDER 2.542; C18H69N35O3; [M-H]-; delta(ppm) -3.621206
COMMENT: PROPOSED_MF MS-FINDER 2.537; C42H81N9O7; [M-H]-; delta(ppm) 4.116643
COMMENT: PROPOSED_MF MS-FINDER 2.535; C36H82N13O6P; [M-H]-; delta(ppm) 5.373077
COMMENT: PROPOSED_MF MS-FINDER 2.530; C22H74N29O3P; [M-H]-; delta(ppm) 3.136311
COMMENT: PROPOSED_MF MS-FINDER 2.530; C38H86N11O4PS; [M-H]-; delta(ppm) -3.615111
COMMENT: PROPOSED_MF MS-FINDER 2.526; C30H83N17O5P2; [M-H]-; delta(ppm) 6.629515
COMMENT: PROPOSED_MF MS-FINDER 2.525; C21H73N31O2S; [M-H]-; delta(ppm) 1.046204
COMMENT: PROPOSED_MF MS-FINDER 2.524; C29H81N19O6S; [M-H]-; delta(ppm) -5.482469
COMMENT: PROPOSED_MF MS-FINDER 2.523; C39H95N5O4P2S2; [M-H]-; delta(ppm) -0.955631
COMMENT: PROPOSED_MF MS-FINDER 2.522; C42H91N5O4P2S; [M-H]-; delta(ppm) 3.142406
COMMENT: PROPOSED_MF MS-FINDER 2.520; C43H91N3O7P2; [M-H]-; delta(ppm) -4.789354
COMMENT: PROPOSED_MF MS-FINDER 2.512; C29H83N19O4P2; [M-H]-; delta(ppm) -7.026075
COMMENT: PROPOSED_MF MS-FINDER 2.510; C34H85N11O9S; [M-H]-; delta(ppm) 4.908768
COMMENT: PROPOSED_MF MS-FINDER 2.508; C44H90NO10P; [M-H]-; delta(ppm) -1.155653
COMMENT: PROPOSED_MF MS-FINDER 2.498; C43H89N3O9S; [M-H]-; delta(ppm) -3.245742
COMMENT: PROPOSED_MF MS-FINDER 2.479; C40H94N3O7PS2; [M-H]-; delta(ppm) 2.678099
COMMENT: PROPOSED_MF MS-FINDER 2.478; C41H85N5O11; [M-H]-; delta(ppm) 5.742453
COMMENT: PROPOSED_MF MS-FINDER 2.474; C36H91N9O5P2S; [M-H]-; delta(ppm) -5.623022
COMMENT: PROPOSED_MF MS-FINDER 2.473; C37H77N17O4; [M-H]-; delta(ppm) -6.274578
COMMENT: PROPOSED_MF MS-FINDER 2.458; C36H89N9O7S2; [M-H]-; delta(ppm) -4.079412
COMMENT: PROPOSED_MF MS-FINDER 2.449; C47H89N3O4S2; [M-H]-; delta(ppm) -0.204125
COMMENT: PROPOSED_MF MS-FINDER 2.445; C39H93N5O6S3; [M-H]-; delta(ppm) 0.587994
COMMENT: PROPOSED_MF MS-FINDER 2.440; C32H93N11O4S4; [M-H]-; delta(ppm) -0.245683
COMMENT: PROPOSED_MF MS-FINDER 2.433; C33H73N23O2; [M-H]-; delta(ppm) -3.010257
COMMENT: PROPOSED_MF MS-FINDER 2.426; C44H85N7O5S; [M-H]-; delta(ppm) -4.871523
COMMENT: PROPOSED_MF MS-FINDER 2.423; C24H69N31O2; [M-H]-; delta(ppm) 5.144257
COMMENT: PROPOSED_MF MS-FINDER 2.421; C34H82N17O2PS; [M-H]-; delta(ppm) -0.350773
COMMENT: PROPOSED_MF MS-FINDER 2.419; C50H85N3O4S; [M-H]-; delta(ppm) 3.893918
COMMENT: PROPOSED_MF MS-FINDER 2.407; C22H82N25O2PS2; [M-H]-; delta(ppm) 3.705710
COMMENT: PROPOSED_MF MS-FINDER 2.407; C26H73N29S; [M-H]-; delta(ppm) -3.843927
COMMENT: PROPOSED_MF MS-FINDER 2.407; C38H77N15O5; [M-H]-; delta(ppm) 7.381032
COMMENT: PROPOSED_MF MS-FINDER 2.405; C35H89N11O4S3; [M-H]-; delta(ppm) 3.852359
COMMENT: PROPOSED_MF MS-FINDER 2.398; C48H90NO5PS; [M-H]-; delta(ppm) 1.885977
COMMENT: PROPOSED_MF MS-FINDER 2.391; C21H81N27OS3; [M-H]-; delta(ppm) 1.615600
COMMENT: PROPOSED_MF MS-FINDER 2.389; C37H78N17O2P; [M-H]-; delta(ppm) 3.747268
COMMENT: PROPOSED_MF MS-FINDER 2.386; C35H82N15O5P; [M-H]-; delta(ppm) -8.282478
COMMENT: PROPOSED_MF MS-FINDER 2.385; C32H78N19O4P; [M-H]-; delta(ppm) 8.637474
COMMENT: PROPOSED_MF MS-FINDER 2.384; C31H78N21O3P; [M-H]-; delta(ppm) -5.018170
COMMENT: PROPOSED_MF MS-FINDER 2.384; C36H90N9O5PS2; [M-H]-; delta(ppm) 5.942478
COMMENT: PROPOSED_MF MS-FINDER 2.384; C42H89N5O6S2; [M-H]-; delta(ppm) 4.686043
COMMENT: PROPOSED_MF MS-FINDER 2.382; C36H77N19OS; [M-H]-; delta(ppm) 1.657159
COMMENT: PROPOSED_MF MS-FINDER 2.381; C45H87N5O4P2; [M-H]-; delta(ppm) 7.240476
COMMENT: PROPOSED_MF MS-FINDER 2.378; C43H77N13O3; [M-H]-; delta(ppm) 2.490838
COMMENT: PROPOSED_MF MS-FINDER 2.376; C51H85NO7; [M-H]-; delta(ppm) -4.037854
COMMENT: PROPOSED_MF MS-FINDER 2.375; C41H95NO8P2S; [M-H]-; delta(ppm) 4.768213
COMMENT: PROPOSED_MF MS-FINDER 2.374; C28H81N21O3S2; [M-H]-; delta(ppm) 2.449280
COMMENT: PROPOSED_MF MS-FINDER 2.372; C30H81N17O7S; [M-H]-; delta(ppm) 8.173162
COMMENT: PROPOSED_MF MS-FINDER 2.368; C40H85N7O10; [M-H]-; delta(ppm) -7.913112
COMMENT: PROPOSED_MF MS-FINDER 2.354; C25H85N21O3S3; [M-H]-; delta(ppm) -1.648751
COMMENT: PROPOSED_MF MS-FINDER 2.354; C40H81N13O3S; [M-H]-; delta(ppm) -1.607193
COMMENT: PROPOSED_MF MS-FINDER 2.353; C42H90N5O6PS; [M-H]-; delta(ppm) -6.879428
COMMENT: PROPOSED_MF MS-FINDER 2.351; C43H90N3O7PS; [M-H]-; delta(ppm) 6.776165
COMMENT: PROPOSED_MF MS-FINDER 2.349; C45H94NO5PS2; [M-H]-; delta(ppm) -2.212049
COMMENT: PROPOSED_MF MS-FINDER 2.337; C37H91N7O6P2S; [M-H]-; delta(ppm) 8.032606
COMMENT: PROPOSED_MF MS-FINDER 2.326; C33H81N19OS2; [M-H]-; delta(ppm) -2.440866
COMMENT: PROPOSED_MF MS-FINDER 2.324; C37H81N11O9; [M-H]-; delta(ppm) 9.006853
COMMENT: PROPOSED_MF MS-FINDER 2.321; C44H93N3O4S3; [M-H]-; delta(ppm) -4.302134
COMMENT: PROPOSED_MF MS-FINDER 2.313; C33H85N13O8S; [M-H]-; delta(ppm) -8.746774
COMMENT: PROPOSED_MF MS-FINDER 2.313; C50H86N3O4P; [M-H]-; delta(ppm) -7.671535
COMMENT: PROPOSED_MF MS-FINDER 2.303; C29H69N29; [M-H]-; delta(ppm) 0.254085
COMMENT: PROPOSED_MF MS-FINDER 2.302; C46H82N9O2P; [M-H]-; delta(ppm) -4.407223
COMMENT: PROPOSED_MF MS-FINDER 2.297; C41H90N7O3PS2; [M-H]-; delta(ppm) 1.052299
COMMENT: PROPOSED_MF MS-FINDER 2.297; C51H86NO5P; [M-H]-; delta(ppm) 5.984037
COMMENT: PROPOSED_MF MS-FINDER 2.295; C35H90N11O4PS2; [M-H]-; delta(ppm) -7.713092
COMMENT: PROPOSED_MF MS-FINDER 2.290; C31H86N17O2PS2; [M-H]-; delta(ppm) -4.448781
COMMENT: PROPOSED_MF MS-FINDER 2.288; C24H77N27OS2; [M-H]-; delta(ppm) 5.713658
COMMENT: PROPOSED_MF MS-FINDER 2.271; C40H93N3O9S2; [M-H]-; delta(ppm) -7.343726
COMMENT: PROPOSED_MF MS-FINDER 2.263; C40H95N3O7P2S; [M-H]-; delta(ppm) -8.887326
COMMENT: PROPOSED_MF MS-FINDER 2.263; C53H81N3O4; [M-H]-; delta(ppm) 7.991994
COMMENT: PROPOSED_MF MS-FINDER 2.260; C41H81N11O6; [M-H]-; delta(ppm) -9.538878
COMMENT: PROPOSED_MF MS-FINDER 2.247; C38H85N11O4S2; [M-H]-; delta(ppm) 7.950435
COMMENT: PROPOSED_MF MS-FINDER 2.246; C31H77N21O3S; [M-H]-; delta(ppm) 6.547344
COMMENT: PROPOSED_MF MS-FINDER 2.240; C25H78N25O2PS; [M-H]-; delta(ppm) 7.803784
COMMENT: PROPOSED_MF MS-FINDER 2.240; C36H85N15S3; [M-H]-; delta(ppm) 2.226555
COMMENT: PROPOSED_MF MS-FINDER 2.234; C39H101NO5S5; [M-H]-; delta(ppm) 1.157389
COMMENT: PROPOSED_MF MS-FINDER 2.231; C43H85N9O2S2; [M-H]-; delta(ppm) 3.060236
COMMENT: PROPOSED_MF MS-FINDER 2.230; C40H89N9O2S3; [M-H]-; delta(ppm) -1.037800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.779; C47H81N7O5; [M-H]-; delta(ppm) -0.773518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.435; C51H85NO7; [M-H]-; delta(ppm) -4.037854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.971; C44H90NO10P; [M-H]-; delta(ppm) -1.155653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.747; C46H85N3O9; [M-H]-; delta(ppm) 0.852276
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.381; C47H81N7O5; [M-H]-; delta(ppm) -0.773518
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.296; C51H85NO7; [M-H]-; delta(ppm) -4.037854
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.172; C44H90NO10P; [M-H]-; delta(ppm) -1.155653
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.150; C46H85N3O9; [M-H]-; delta(ppm) 0.852276
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; ZDVKWGVDIXWINA-CLDXNVIQNA-N; [M-H]-; CCCCCCCC\C=C/CCCCCC\C=C/OC(COC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; ROHHAJQOOYUWAR-YGMBOCOBNA-N; [M-H]-; CCCCCCCCCCCCCCCCCC\C=C/OC[C@H](COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCC\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.807; MWEZXEFKBKZJCZ-ARPDTERPNA-N; [M-H]-; CCCCCC\C=C/CCCCCCCC\C=C/OC(COC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.807; RDNHPNJCALITSY-MBZSPAKGSA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCOC[C@H](COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.807; JNARUQNCSCUODB-HXVMWHSPSA-N; [M-H]-; CCCCCCCCCCCCCCCCCCOC[C@H](COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -831.911; YMQBJRBCIAGAJJ; [M-H]-; 4-[3-[(7E,9E,11E,13E,15E,17E,19E)-docosa-7,9,11,13,15,17,19-heptaenoyl]oxy-2-nonadecanoyloxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -837.261; RLHJIPBRWCYQRM; [M-H]-; 4-[2-[(7E,9E,11E,13E,15E,17E,19E)-docosa-7,9,11,13,15,17,19-heptaenoyl]oxy-3-nonadecanoyloxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -856.537; JFBHLRVXEQKSQY; [M-H]-; 4-[3-[(7E,9E,11E,13E,15E)-octadeca-7,9,11,13,15-pentaenoyl]oxy-2-[(14E,16E)-tricosa-14,16-dienoyl]oxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -860.579; LVFRROVZKRSFDP; [M-H]-; 4-[3-[(5E,8E,11E,14E,17E,20E,23E)-hexacosa-5,8,11,14,17,20,23-heptaenoyl]oxy-2-pentadecanoyloxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -861.887; RZUNJKBTESDRCN; [M-H]-; 4-[2-[(7E,9E,11E,13E,15E)-octadeca-7,9,11,13,15-pentaenoyl]oxy-3-[(14E,16E)-tricosa-14,16-dienoyl]oxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -871.673; KJRKZIONJIJMLE; [M-H]-; 4-[2-[(5E,8E,11E,14E,17E,20E,23E)-hexacosa-5,8,11,14,17,20,23-heptaenoyl]oxy-3-pentadecanoyloxypropoxy]-2-(trimethylazaniumyl)butanoate
