ACCESSION: MSBNK-SMB_Measured-HSA031P0321000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC3-neg_2313': {'bp': 4651.0, 'sum': 10987.0}, 'HC3-neg_2329': {'bp': 3166.0, 'sum': 8101.0}, 'RA9-neg_1943': {'bp': 1920.0, 'sum': 4790.0}, 'RA1-neg_2062': {'bp': 1766.0, 'sum': 5582.0}, 'RA6-neg_1800': {'bp': 1460.0, 'sum': 3245.0}, 'HC2-neg_2054': {'bp': 1367.0, 'sum': 3303.0}, 'HC21-neg_1992': {'bp': 1277.0, 'sum': 2450.0}, 'RA9-neg_1958': {'bp': 1213.0, 'sum': 3250.0}, 'QC1-neg_1831': {'bp': 1164.0, 'sum': 3507.0}, 'HC9-neg_2013': {'bp': 927.0, 'sum': 2404.0}, 'RA16-neg_2247': {'bp': 798.0, 'sum': 2224.0}, 'QC3-neg_1851': {'bp': 759.0, 'sum': 2390.0}, 'QC6-neg_2119': {'bp': 740.0, 'sum': 1403.0}, 'RA24-neg_1957': {'bp': 660.0, 'sum': 1679.0}, 'RA10-neg_2192': {'bp': 600.0, 'sum': 1722.0}, 'QC8-neg_2089': {'bp': 532.0, 'sum': 1450.0}, 'QC4-neg_1943': {'bp': 516.0, 'sum': 975.0}, 'RA8-neg_1964': {'bp': 508.0, 'sum': 1273.0}, 'RA17-neg_2258': {'bp': 422.0, 'sum': 1136.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 321.146533
COMMENT: PRECURSOR_M/Z_STDEV 0.000754
COMMENT: PRECURSOR_IN_MS1 mz 321.145096; int 999.000; delta(ppm) -3.610771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.634; C9H19FN8O4; [M-H]-; delta(ppm) 3.186354
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C16H22N2O5; [M-H]-; delta(ppm) -1.617318
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C13H23FN2O6; [M-H]-; delta(ppm) -5.175356
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.157; ZVPYVOLFCSHVSR-UHFFFAOYSA-N; [M-H]-; O=C(OC(C)(C)C)NC(C(=O)O)CC1=CC=C(C=C1)NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.125; PFFALZDRCKXZHJ-UHFFFAOYSA-N; [M-H]-; O=C(OC)COC1=CC=C(C=C1)C(=O)NC2CNCCCC2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.061; XSOFYXNQYLIRNU-UHFFFAOYSA-N; [M-H]-; O=C(O)CNC(=O)CNC(=O)C1=CC=C(OCCC(C)C)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; OJJFJJNHIQYZPV-UHFFFAOYSA-N; [M-H]-; O=C(OCC=1C=CC=CC1)NCCCC(NC(=O)C)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; GOQWKAOJTXJMMW-UHFFFAOYNA-N; [M-H]-; COC1=NC(OC)(C(C)C)C(=O)NC1(O)C(O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; GOQWKAOJTXJMMW-UHFFFAOYNA-N; [M-H]-; Terezine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; WCLBOBDSKOONMR-UHFFFAOYSA-N; [M-H]-; N-{4-[(4-ethyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; IGVNEPFJSFFLHT-UHFFFAOYSA-N; [M-H]-; methyl 2-({[(2H-1,3-benzodioxol-5-yl)methyl]carbamoyl}amino)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; FQUZRVYVEYLLHM-UHFFFAOYSA-N; [M-H]-; methyl 2-({[(2H-1,3-benzodioxol-5-yl)methyl]carbamoyl}amino)-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; PFFALZDRCKXZHJ-UHFFFAOYSA-N; [M-H]-; CNP0441269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; OOEIHLSCNODFOK-UHFFFAOYSA-N; [M-H]-; methyl 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; SDYOBWKOPSNGAL-UHFFFAOYSA-N; [M-H]-; methyl 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; WNIDXAKKFOKNEF-UHFFFAOYSA-N; [M-H]-; 2-[carboxymethyl-[2-(2,6-diethylanilino)-2-oxoethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; ZVPYVOLFCSHVSR-UHFFFAOYSA-N; [M-H]-; 2-{[(tert-butoxy)carbonyl]amino}-3-(4-acetamidophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; XSOFYXNQYLIRNU-UHFFFAOYSA-N; [M-H]-; 2-(2-{[4-(3-methylbutoxy)phenyl]formamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; OJJFJJNHIQYZPV-UHFFFAOYSA-N; [M-H]-; methyl 5-{[(benzyloxy)carbonyl]amino}-2-acetamidopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; UXHKKHDMYDSNQX-UHFFFAOYSA-N; [M-H]-; ethyl 2-[5-amino-2-acetamido-4-(2-ethoxy-2-oxoethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; JSADAYCOEDFIAX-UHFFFAOYSA-N; [M-H]-; 1-[2-(6-formyl-7-methoxy-2H-1,3-benzodioxol-5-yl)ethyl]-1-methyl-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; GVIWAKJEPAZODG-UHFFFAOYSA-N; [M-H]-; ethyl 4-[2-(2,4-dihydroxy-3-methylphenyl)-2-oxoethyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; HRDSUMBCUAHVPS-UHFFFAOYSA-N; [M-H]-; CNP0433651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.530; YGFACAUGZLLRPQ-UHFFFAOYNA-N; [M-H]-; Tiruchanduramine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CFKBCVIYTWDYRP-UHFFFAOYSA-N; [M-H]-; 10-phosphonooxydecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZVPYVOLFCSHVSR-UHFFFAOYSA-N; [M-H]-; 2-{[(tert-butoxy)carbonyl]amino}-3-(4-acetamidophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; XSOFYXNQYLIRNU-UHFFFAOYSA-N; [M-H]-; 2-(2-{[4-(3-methylbutoxy)phenyl]formamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; WNIDXAKKFOKNEF-UHFFFAOYSA-N; [M-H]-; 2-[carboxymethyl-[2-(2,6-diethylanilino)-2-oxoethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; WCLBOBDSKOONMR-UHFFFAOYSA-N; [M-H]-; N-{4-[(4-ethyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; UXHKKHDMYDSNQX-UHFFFAOYSA-N; [M-H]-; ethyl 2-[5-amino-2-acetamido-4-(2-ethoxy-2-oxoethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; OOEIHLSCNODFOK-UHFFFAOYSA-N; [M-H]-; methyl 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; SDYOBWKOPSNGAL-UHFFFAOYSA-N; [M-H]-; methyl 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; JSADAYCOEDFIAX-UHFFFAOYSA-N; [M-H]-; 1-[2-(6-formyl-7-methoxy-2H-1,3-benzodioxol-5-yl)ethyl]-1-methyl-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; PFFALZDRCKXZHJ-UHFFFAOYSA-N; [M-H]-; CNP0441269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; FQUZRVYVEYLLHM-UHFFFAOYSA-N; [M-H]-; methyl 2-({[(2H-1,3-benzodioxol-5-yl)methyl]carbamoyl}amino)-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; IGVNEPFJSFFLHT-UHFFFAOYSA-N; [M-H]-; methyl 2-({[(2H-1,3-benzodioxol-5-yl)methyl]carbamoyl}amino)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; OJJFJJNHIQYZPV-UHFFFAOYSA-N; [M-H]-; methyl 5-{[(benzyloxy)carbonyl]amino}-2-acetamidopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.290; GOQWKAOJTXJMMW-UHFFFAOYNA-N; [M-H]-; Terezine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.267; GVIWAKJEPAZODG-UHFFFAOYSA-N; [M-H]-; ethyl 4-[2-(2,4-dihydroxy-3-methylphenyl)-2-oxoethyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; CFKBCVIYTWDYRP-UHFFFAOYSA-N; [M-H]-; 10-phosphonooxydecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.329; WNIDXAKKFOKNEF-UHFFFAOYSA-N; [M-H]-; 2-[carboxymethyl-[2-(2,6-diethylanilino)-2-oxoethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; DVFOCYCTKFHXFP-CAOSSQGBSA-N; [M-H]-; [(3S,3aR,6S,6aS)-3-[methyl(3-phenylpropyl)amino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.497; BRBLWANQCHLXID-UHFFFAOYSA-N; [M-H]-; [3-(4-phenylbutylamino)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; QHMJTMSGRAGQMU-UHFFFAOYSA-N; [M-H]-; 2-[3-acetamido-N-(2-acetyloxyethyl)anilino]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; LDWKLEOJLPWEIE-UHFFFAOYSA-N; [M-H]-; 2-[2-(phenylmethoxycarbonylamino)propanoylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; BJKVUMQNNUISSC-UHFFFAOYSA-N; [M-H]-; ethyl 2-hydroxy-4-(3-morpholin-4-ylpropanoylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; SXJIGSGZTVVZEB-UHFFFAOYSA-N; [M-H]-; methyl 3-(3-acetamido-N-(3-methoxy-3-oxopropyl)anilino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; PYLXYGQHQNVXLI-UHFFFAOYSA-N; [M-H]-; N-[6-[2-(dimethylamino)ethoxy]-4,7-dimethoxy-1-benzofuran-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; PSWRWELWOWMTPF-UHFFFAOYSA-N; [M-H]-; N-[6-[2-(ethylamino)ethoxy]-4,7-dimethoxy-1-benzofuran-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.249; SXJIGSGZTVVZEB; [M-H]-; 3-[N,N-Bis(methoxycarbonylethyl)]amino-acetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.758; QHMJTMSGRAGQMU; [M-H]-; 3-(N,N-Bisacetoxyethyl)aminoacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.757; RJXFBLRRPYBPTM; [M-H]-; diethyl n-(4-aminobenzoyl)glutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.295; ZVPYVOLFCSHVSR; [M-H]-; Boc-D-4-acetamidophe
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.654; UXHKKHDMYDSNQX; [M-H]-; ethyl 2-[2-acetamido-5-amino-4-(2-ethoxy-2-oxoethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.640; XSOFYXNQYLIRNU; [M-H]-; 2-[[2-[[4-(3-methylbutoxy)benzoyl]amino]acetyl]amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.575; RWAYODJQGJVQGX; [M-H]-; n-[(benzyloxy)carbonyl]-l-isoleucylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.752; LDWKLEOJLPWEIE; [M-H]-; 2-(2-{[(benzyloxy)carbonyl]amino}propanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.832; WNIDXAKKFOKNEF; [M-H]-; Etifenia
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.460; XSYSSUAGVNOMCE; [M-H]-; Butilfenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.608; YPXHSERXWVIZGK; [M-H]-; n-[(benzyloxy)carbonyl]glycylisoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.922; MRRLFGAIRAUOCS; [M-H]-; ACMC-20mgnd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.441; DBYCQNCOYVUBGY; [M-H]-; tert-Butyloxycarbonyl-glycylphenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.619; OJJFJJNHIQYZPV; [M-H]-; methyl 2-acetamido-5-(phenylmethoxycarbonylamino)pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.797; WCLBOBDSKOONMR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.176; YJNQRRCNDSQTQO; [M-H]-; n-[(benzyloxy)carbonyl]leucylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.603; PFFALZDRCKXZHJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.079; IGVNEPFJSFFLHT; [M-H]-; methyl 2-(1,3-benzodioxol-5-ylmethylcarbamoylamino)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.102; FQUZRVYVEYLLHM; [M-H]-; methyl N-[(1,3-benzodioxol-5-ylmethyl)carbamoyl]isoleucinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.234; GVIWAKJEPAZODG; [M-H]-; ethyl 4-[2-(2,4-dihydroxy-3-methylphenyl)-2-oxoethyl]piperazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.985; OOEIHLSCNODFOK; [M-H]-; methyl 3-[(6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-2-carbonyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -572.135; SDYOBWKOPSNGAL; [M-H]-; methyl (2S)-2-[(6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-2-carbonyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -666.263; MZPCUPGZFSDOLU; [M-H]-; 1-Methyl-3-(2,4,5-trimethoxy-3-methylphenylmethyl)-2,5-piperazinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -676.510; JSADAYCOEDFIAX; [M-H]-; 1-[2-(6-formyl-7-methoxy-1,3-benzodioxol-5-yl)ethyl]-1-methyl-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -728.869; GOQWKAOJTXJMMW; [M-H]-; Terezine C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -729.823; NZYIYVRUIKGXFK; [M-H]-; 1-methyl-6-[(2,4,5-trimethoxy-3-methylphenyl)methyl]piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.107; SXJIGSGZTVVZEB; [M-H]-; 3-[N,N-Bis(methoxycarbonylethyl)]amino-acetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.132; YJNQRRCNDSQTQO; [M-H]-; N-(N-((Phenylmethoxy)carbonyl)-L-leucyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.087; RWAYODJQGJVQGX; [M-H]-; N-(N-((Phenylmethoxy)carbonyl)-L-isoleucyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.196; MRRLFGAIRAUOCS; [M-H]-; Z-Gly-Leu-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -404.837; NLYCOISOOAHTQJ; [M-H]-; methyl N-[(benzyloxy)carbonyl]valylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.660; YPXHSERXWVIZGK; [M-H]-; (2S,3R)-3-methyl-2-[[2-(phenylmethoxycarbonylamino)acetyl]amino]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -428.555; XSOFYXNQYLIRNU; [M-H]-; 2-(2-{[4-(3-methylbutoxy)phenyl]formamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -441.573; OJJFJJNHIQYZPV; [M-H]-; methyl 5-{[(benzyloxy)carbonyl]amino}-2-acetamidopentanoate
