ACCESSION: MSBNK-SMB_Measured-HSA031P0598001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'HC22-neg_2000': {'bp': 32292.0, 'sum': 39524.0}, 'HC22-neg_2015': {'bp': 22361.0, 'sum': 26719.0}, 'RA26-neg_1896': {'bp': 15117.0, 'sum': 19283.0}, 'HC26-neg_2015': {'bp': 10045.0, 'sum': 14649.0}, 'RA26-neg_1910': {'bp': 9613.0, 'sum': 13118.0}, 'RA13-neg_1986': {'bp': 8024.0, 'sum': 10280.0}, 'HC26-neg_2029': {'bp': 7072.0, 'sum': 9615.0}, 'HC17-neg_1947': {'bp': 5071.0, 'sum': 7018.0}, 'RA13-neg_1974': {'bp': 4651.0, 'sum': 6871.0}, 'RA6-neg_1711': {'bp': 4242.0, 'sum': 6544.0}, 'HC14-neg_2079': {'bp': 3733.0, 'sum': 5669.0}, 'HC5-neg_1986': {'bp': 3440.0, 'sum': 5628.0}, 'RA8-neg_3182': {'bp': 3402.0, 'sum': 6818.0}, 'RA26-neg_3185': {'bp': 3373.0, 'sum': 6414.0}, 'HC12-neg_2254': {'bp': 3232.0, 'sum': 9337.0}, 'RA1-neg_1992': {'bp': 3037.0, 'sum': 6641.0}, 'HC8-neg_3369': {'bp': 2341.0, 'sum': 4326.0}, 'HC21-neg_3187': {'bp': 2286.0, 'sum': 4883.0}, 'HC18-neg_2089': {'bp': 2110.0, 'sum': 3026.0}, 'QC2-neg_1755': {'bp': 2106.0, 'sum': 4449.0}, 'RA23-neg_2022': {'bp': 1878.0, 'sum': 3097.0}, 'QC1-neg_1745': {'bp': 1853.0, 'sum': 3789.0}, 'HC8-neg_2061': {'bp': 1810.0, 'sum': 2724.0}, 'HC26-neg_3333': {'bp': 1741.0, 'sum': 2809.0}, 'QC8-neg_2002': {'bp': 1669.0, 'sum': 3043.0}, 'HC25-neg_2170': {'bp': 1532.0, 'sum': 2702.0}, 'RA12-neg_2223': {'bp': 1505.0, 'sum': 3238.0}, 'HC6-neg_1814': {'bp': 1219.0, 'sum': 1829.0}, 'QC3-neg_1766': {'bp': 1188.0, 'sum': 2283.0}, 'RA6-neg_3007': {'bp': 1122.0, 'sum': 2393.0}, 'RA18-neg_2016': {'bp': 1068.0, 'sum': 2592.0}, 'RA17-neg_2188': {'bp': 1023.0, 'sum': 2243.0}, 'RA8-neg_1890': {'bp': 921.0, 'sum': 1936.0}, 'HC6-neg_1828': {'bp': 859.0, 'sum': 1418.0}, 'HC23-neg_1991': {'bp': 681.0, 'sum': 1341.0}}
COMMENT: RETENTION_TIME_STDEV 0.462
COMMENT: PRECURSOR_M/Z_RAW 598.359710
COMMENT: PRECURSOR_M/Z_STDEV 0.001620
COMMENT: PRECURSOR_IN_MS1 mz 598.357862; int 230.213; delta(ppm) 2.883408
COMMENT: PROPOSED_MF MS-FINDER 3.131; C21H45N17O2S; [M-H]-; delta(ppm) -1.865725
COMMENT: PROPOSED_MF MS-FINDER 3.124; C19H53N9O10S; [M-H]-; delta(ppm) 2.604559
COMMENT: PROPOSED_MF MS-FINDER 3.117; C25H64NO6P3S; [M-H]-; delta(ppm) -2.584315
COMMENT: PROPOSED_MF MS-FINDER 3.116; C28H45N11O4; [M-H]-; delta(ppm) -0.719591
COMMENT: PROPOSED_MF MS-FINDER 3.114; C21H50N11O7P; [M-H]-; delta(ppm) 3.242888
COMMENT: PROPOSED_MF MS-FINDER 3.105; C25H62NO8PS2; [M-H]-; delta(ppm) -0.462147
COMMENT: PROPOSED_MF MS-FINDER 3.104; C28H60NO6P3; [M-H]-; delta(ppm) 3.049653
COMMENT: PROPOSED_MF MS-FINDER 3.102; C22H54N11O2PS2; [M-H]-; delta(ppm) 1.790543
COMMENT: PROPOSED_MF MS-FINDER 3.087; C26H53N3O12; [M-H]-; delta(ppm) 3.750704
COMMENT: PROPOSED_MF MS-FINDER 3.085; C26H50N9O5P; [M-H]-; delta(ppm) -3.480079
COMMENT: PROPOSED_MF MS-FINDER 3.072; C24H41N17O2; [M-H]-; delta(ppm) 3.768251
COMMENT: PROPOSED_MF MS-FINDER 3.067; C20H57N9O5S3; [M-H]-; delta(ppm) 1.152216
COMMENT: PROPOSED_MF MS-FINDER 3.062; C29H54N5O4PS; [M-H]-; delta(ppm) 2.936686
COMMENT: PROPOSED_MF MS-FINDER 3.061; C21H53N13OS3; [M-H]-; delta(ppm) -1.082924
COMMENT: PROPOSED_MF MS-FINDER 3.061; C24H53N7O8S; [M-H]-; delta(ppm) -4.118399
COMMENT: PROPOSED_MF MS-FINDER 3.061; C28H53N7O3S2; [M-H]-; delta(ppm) 0.063212
COMMENT: PROPOSED_MF MS-FINDER 3.059; C19H50N15O3PS; [M-H]-; delta(ppm) -4.626207
COMMENT: PROPOSED_MF MS-FINDER 3.057; C26H58N5O4PS2; [M-H]-; delta(ppm) -2.697280
COMMENT: PROPOSED_MF MS-FINDER 3.056; C27H57N3O7S2; [M-H]-; delta(ppm) 2.298358
COMMENT: PROPOSED_MF MS-FINDER 3.051; C16H45N19O4S; [M-H]-; delta(ppm) 4.857263
COMMENT: PROPOSED_MF MS-FINDER 3.048; C21H58N7O6PS2; [M-H]-; delta(ppm) 4.025697
COMMENT: PROPOSED_MF MS-FINDER 3.021; C35H53NO5S; [M-H]-; delta(ppm) 1.209351
COMMENT: PROPOSED_MF MS-FINDER 3.013; C19H58N11O2PS3; [M-H]-; delta(ppm) -3.843410
COMMENT: PROPOSED_MF MS-FINDER 3.011; C37H50N3O2P; [M-H]-; delta(ppm) 1.847678
COMMENT: PROPOSED_MF MS-FINDER 3.002; C17H53N13O6S2; [M-H]-; delta(ppm) -5.264526
COMMENT: PROPOSED_MF MS-FINDER 2.999; C17H45N17O7; [M-H]-; delta(ppm) -6.047320
COMMENT: PROPOSED_MF MS-FINDER 2.999; C28H58NO8PS; [M-H]-; delta(ppm) 5.171845
COMMENT: PROPOSED_MF MS-FINDER 2.997; C24H61N3O7S3; [M-H]-; delta(ppm) -3.335602
COMMENT: PROPOSED_MF MS-FINDER 2.995; C24H49N13OS2; [M-H]-; delta(ppm) 4.551061
COMMENT: PROPOSED_MF MS-FINDER 2.992; C23H45N13O6; [M-H]-; delta(ppm) 6.003413
COMMENT: PROPOSED_MF MS-FINDER 2.983; C24H55N7O6P2; [M-H]-; delta(ppm) -6.240551
COMMENT: PROPOSED_MF MS-FINDER 2.978; C24H63N3O5P2S2; [M-H]-; delta(ppm) -5.457757
COMMENT: PROPOSED_MF MS-FINDER 2.971; C34H54N3O2PS; [M-H]-; delta(ppm) -3.786276
COMMENT: PROPOSED_MF MS-FINDER 2.970; C30H55N3O5P2; [M-H]-; delta(ppm) 5.810177
COMMENT: PROPOSED_MF MS-FINDER 2.958; C26H66NO3PS4; [M-H]-; delta(ppm) -1.914481
COMMENT: PROPOSED_MF MS-FINDER 2.946; C22H59N5O7P2S; [M-H]-; delta(ppm) 6.899194
COMMENT: PROPOSED_MF MS-FINDER 2.945; C25H49N11O4S; [M-H]-; delta(ppm) -6.353516
COMMENT: PROPOSED_MF MS-FINDER 2.944; C22H58N5O9PS; [M-H]-; delta(ppm) -6.878868
COMMENT: PROPOSED_MF MS-FINDER 2.942; C16H53N15O3S3; [M-H]-; delta(ppm) 5.640075
COMMENT: PROPOSED_MF MS-FINDER 2.941; C29H62NO3PS3; [M-H]-; delta(ppm) 3.719495
COMMENT: PROPOSED_MF MS-FINDER 2.935; C28H61N3O2S4; [M-H]-; delta(ppm) 0.846016
COMMENT: PROPOSED_MF MS-FINDER 2.929; C32H57NO5S2; [M-H]-; delta(ppm) -4.424596
COMMENT: PROPOSED_MF MS-FINDER 2.928; C17H61N9O5S4; [M-H]-; delta(ppm) -4.481730
COMMENT: PROPOSED_MF MS-FINDER 2.928; C20H65N5O4S5; [M-H]-; delta(ppm) 1.935022
COMMENT: PROPOSED_MF MS-FINDER 2.924; C17H55N13O4P2S; [M-H]-; delta(ppm) -7.386673
COMMENT: PROPOSED_MF MS-FINDER 2.918; C31H49N7O3S; [M-H]-; delta(ppm) 5.697210
COMMENT: PROPOSED_MF MS-FINDER 2.908; C17H46N17O5P; [M-H]-; delta(ppm) 7.730765
COMMENT: PROPOSED_MF MS-FINDER 2.904; C21H66N3O5PS4; [M-H]-; delta(ppm) 4.808507
COMMENT: PROPOSED_MF MS-FINDER 2.903; C23H53N9O5S2; [M-H]-; delta(ppm) 6.786226
COMMENT: PROPOSED_MF MS-FINDER 2.894; C25H57N7O3S3; [M-H]-; delta(ppm) -5.570722
COMMENT: PROPOSED_MF MS-FINDER 2.890; C25H50N11O2PS; [M-H]-; delta(ppm) 7.424561
COMMENT: PROPOSED_MF MS-FINDER 2.887; C18H49N17O2S2; [M-H]-; delta(ppm) -7.499638
COMMENT: PROPOSED_MF MS-FINDER 2.878; C22H49N9O10; [M-H]-; delta(ppm) 8.238586
COMMENT: PROPOSED_MF MS-FINDER 2.874; C18H41N21O3; [M-H]-; delta(ppm) -8.282428
COMMENT: PROPOSED_MF MS-FINDER 2.853; C30H54N3O7P; [M-H]-; delta(ppm) -7.967855
COMMENT: PROPOSED_MF MS-FINDER 2.833; C22H60N5O7P3; [M-H]-; delta(ppm) -9.001009
COMMENT: PROPOSED_MF MS-FINDER 2.832; C17H54N13O4PS2; [M-H]-; delta(ppm) 8.513581
COMMENT: PROPOSED_MF MS-FINDER 2.825; C30H53N3O7S; [M-H]-; delta(ppm) 7.932381
COMMENT: PROPOSED_MF MS-FINDER 2.823; C18H57N13OS4; [M-H]-; delta(ppm) -6.716846
COMMENT: PROPOSED_MF MS-FINDER 2.821; C33H45N9O2; [M-H]-; delta(ppm) -7.442504
COMMENT: PROPOSED_MF MS-FINDER 2.811; C28H57NO10S; [M-H]-; delta(ppm) -8.606170
COMMENT: PROPOSED_MF MS-FINDER 2.809; C23H54N9O5PS; [M-H]-; delta(ppm) -9.113973
COMMENT: PROPOSED_MF MS-FINDER 2.798; C25H65N3O2S5; [M-H]-; delta(ppm) -4.787927
COMMENT: PROPOSED_MF MS-FINDER 2.788; C23H60N3O8P3; [M-H]-; delta(ppm) 9.772708
COMMENT: PROPOSED_MF MS-FINDER 2.788; C32H50N5O4P; [M-H]-; delta(ppm) 8.570716
COMMENT: PROPOSED_MF MS-FINDER 2.783; C22H57N5O9S2; [M-H]-; delta(ppm) 9.021402
COMMENT: PROPOSED_MF MS-FINDER 2.778; C16H61N11O2S5; [M-H]-; delta(ppm) 6.422887
COMMENT: PROPOSED_MF MS-FINDER 2.776; C31H57N3O2S3; [M-H]-; delta(ppm) 6.480022
COMMENT: PROPOSED_MF MS-FINDER 2.773; C24H54N7O6PS; [M-H]-; delta(ppm) 9.659739
COMMENT: PROPOSED_MF MS-FINDER 2.771; C23H62N5O4PS3; [M-H]-; delta(ppm) -8.331183
COMMENT: PROPOSED_MF MS-FINDER 2.770; C16H50N13O9P; [M-H]-; delta(ppm) 9.965945
COMMENT: PROPOSED_MF MS-FINDER 2.745; C23H61N5O4S4; [M-H]-; delta(ppm) 7.569041
COMMENT: PROPOSED_MF MS-FINDER 2.743; C21H57N7O8S2; [M-H]-; delta(ppm) -9.752286
COMMENT: PROPOSED_MF MS-FINDER 2.687; C23H70NO3PS5; [M-H]-; delta(ppm) -7.548393
COMMENT: PROPOSED_MF MS-FINDER 2.679; C17H62N9O3PS4; [M-H]-; delta(ppm) 9.296398
COMMENT: PROPOSED_MF MS-FINDER 2.678; C31H58N3O2PS2; [M-H]-; delta(ppm) -9.420167
COMMENT: PROPOSED_MF MS-FINDER 2.674; C32H58NO3PS2; [M-H]-; delta(ppm) 9.353534
COMMENT: PROPOSED_MF MS-FINDER 2.672; C16H62N11O2PS4; [M-H]-; delta(ppm) -9.477301
COMMENT: PROPOSED_MF MS-FINDER 2.655; C36H49N5OS; [M-H]-; delta(ppm) -1.025790
COMMENT: PROPOSED_MF MS-FINDER 2.647; C13H41N23O5; [M-H]-; delta(ppm) -1.559526
COMMENT: PROPOSED_MF MS-FINDER 2.646; C12H45N19O9; [M-H]-; delta(ppm) 0.675613
COMMENT: PROPOSED_MF MS-FINDER 2.635; C14H50N17O5PS; [M-H]-; delta(ppm) 2.096745
COMMENT: PROPOSED_MF MS-FINDER 2.632; C13H49N19O4S2; [M-H]-; delta(ppm) -0.776725
COMMENT: PROPOSED_MF MS-FINDER 2.626; C17H41N23S; [M-H]-; delta(ppm) 2.622106
COMMENT: PROPOSED_MF MS-FINDER 2.597; C14H45N23S2; [M-H]-; delta(ppm) -3.011857
COMMENT: PROPOSED_MF MS-FINDER 2.594; C14H37N27O; [M-H]-; delta(ppm) -3.794655
COMMENT: PROPOSED_MF MS-FINDER 2.568; C23H69NO3S6; [M-H]-; delta(ppm) 8.351856
COMMENT: PROPOSED_MF MS-FINDER 2.550; C29H41N15; [M-H]-; delta(ppm) -2.954723
COMMENT: PROPOSED_MF MS-FINDER 2.548; C39H45N5O; [M-H]-; delta(ppm) 4.608195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.935; C27H49N7O8; [M-H]-; delta(ppm) 1.515552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.554; C26H53N3O12; [M-H]-; delta(ppm) 3.750704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.435; C24H50FN7O9; [M-H]-; delta(ppm) -0.394100
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.580; C28H55O13; [M-H]-; delta(ppm) 1.506778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.729; C31H53NO10; [M-H]-; delta(ppm) -2.972270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.576; C28H45N11O4; [M-H]-; delta(ppm) -0.719591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.538; C29H52F3NO8; [M-H]-; delta(ppm) 1.114367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.488; C32H49N5O6; [M-H]-; delta(ppm) -5.207392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.301; C38H49NO5; [M-H]-; delta(ppm) 6.843362
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.516; C30H48F3N5O4; [M-H]-; delta(ppm) -1.120773
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.445; C27H49N7O8; [M-H]-; delta(ppm) 1.515552
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.324; C26H53N3O12; [M-H]-; delta(ppm) 3.750704
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.109; C24H50FN7O9; [M-H]-; delta(ppm) -0.394100
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C28H55O13; [M-H]-; delta(ppm) 1.506778
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C29H52F3NO8; [M-H]-; delta(ppm) 1.114367
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C31H53NO10; [M-H]-; delta(ppm) -2.972270
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C32H49N5O6; [M-H]-; delta(ppm) -5.207392
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C28H45N11O4; [M-H]-; delta(ppm) -0.719591
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C38H49NO5; [M-H]-; delta(ppm) 6.843362
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C30H48F3N5O4; [M-H]-; delta(ppm) -1.120773
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.605; NEINCGYMLGLOMN-UEXKZWAZNA-N; [M-H]-; C\C(=C/[C@@H]1C[C@@]2(C)[C@@H]3CC[C@H]4CC5=C(NC6=CC7=C(C=C56)C5=CC(C)(C)OC(C)(C)[C@H]5C7)[C@]4(C)[C@@]3(C)CC[C@]2(O)O1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.461; FATNPLVJZXRSKC-UHFFFAOYSA-N; [M-H]-; O=C1OC(C(OC)=C1C)=C2OC3=CCCN4C(CC(CC=5C=CC=CC5)CC4C3C2C)C(O)C6C=CCC(C6)C7CCCC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.261; WQMUMHWBMHLGMW-UHFFFAOYSA-N; [M-H]-; O=C(C=CCCC)CCC1=CC(OC2CCCC2)=C(O)C3=C1C#CC(CC=4C=CC=CC4)C(N=C(N)N)CCC(COC)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.256; QWZJCPVSULXKAD-YRCPAYJXNA-N; [M-H]-; CC[C@H]1C[C@@H](C)[C@@H](O)\C=C\C=C\C[C@@H](C)OC(=O)C[C@@H](OC(=O)CC)[C@H](OC)[C@H]1O[C@@H]1O[C@H](C)[C@@H](O)[C@@H]([C@H]1O)N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.225; JVILTGOVTWEXFK-HQYNZQLSNA-N; [M-H]-; C[C@@H](CO)N1C[C@@H](C)[C@H](CN(C)CC2CC2)OCCCC[C@@H](C)OC2=C(C=C(NC(=O)NC3=C(C)ON=C3C)C=C2)C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; GMUMUQPLPFLTDT-JVPVVGDPNA-N; [M-H]-; Epicoccamide C;(-)-Epicoccamide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; JHQOGDPWNIOQFH-JVPVVGDPNA-N; [M-H]-; Epicoccamide B;(-)-Epicoccamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; QWZJCPVSULXKAD-YRCPAYJXNA-N; [M-H]-; 3-O-Propionyl-5-O-mycaminosyl platenolide II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; DUMMALDOKSBGNI-BEQXBITGSA-N; [M-H]-; Epicoccamide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; WGIDOZHCUPNGEH-BEQXBITGSA-N; [M-H]-; Epicoccamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; IYUQJLIYPPENMG-UHFFFAOYSA-N; [M-H]-; N-[6-(2,10-dihydroxydec-3-en-1-yl)-8-methoxy-7,7-dimethyl-hexahydro-2H-pyrano[3,2-d][1,3]dioxin-4-yl]-2-hydroxy-2-(2-methoxy-5,6-dimethyl-4-methylideneoxan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; JVILTGOVTWEXFK-HQYNZQLSNA-N; [M-H]-; 1-[(3R,9R,10R)-9-[[cyclopropylmethyl(methyl)amino]methyl]-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-(3,5-dimethyl-4-isoxazolyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; NEINCGYMLGLOMN-UEXKZWAZNA-N; [M-H]-; UNPD54172
