ACCESSION: MSBNK-SMB_Measured-HSA031P0727002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA4-neg_4921': {'bp': 4404.0, 'sum': 10685.0}, 'RA4-neg_4928': {'bp': 3894.0, 'sum': 10202.0}, 'RA1-neg_5329': {'bp': 1104.0, 'sum': 3156.0}, 'RA23-neg_5046': {'bp': 1073.0, 'sum': 3327.0}, 'RA1-neg_5315': {'bp': 699.0, 'sum': 1919.0}, 'HC13-neg_5591': {'bp': 622.0, 'sum': 2217.0}, 'HC7-neg_5002': {'bp': 440.0, 'sum': 1306.0}, 'RA12-neg_5362': {'bp': 406.0, 'sum': 1270.0}, 'HC5-neg_4927': {'bp': 351.0, 'sum': 1134.0}, 'RA17-neg_5252': {'bp': 203.0, 'sum': 560.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 727.417822
COMMENT: PRECURSOR_M/Z_STDEV 0.003570
COMMENT: PRECURSOR_IN_MS1 mz 727.414736; int 999.000; delta(ppm) 4.023407
COMMENT: PROPOSED_MF SevenGoldenRules 4.522; C40H60N2O10; [M-H]1; delta(ppm) -4.522107
COMMENT: PROPOSED_MF SevenGoldenRules 3.628; C32H64N4O12S; [M-H]1; delta(ppm) -3.628394
COMMENT: PROPOSED_MF SevenGoldenRules 3.535; C31H70O14P2; [M-H]1; delta(ppm) -3.535041
COMMENT: PROPOSED_MF SevenGoldenRules 3.355; C42H65O6SP; [M-H]1; delta(ppm) -3.355200
COMMENT: PROPOSED_MF SevenGoldenRules 2.460; C34H69N2O8S2P; [M-H]1; delta(ppm) -2.460114
COMMENT: PROPOSED_MF SevenGoldenRules 1.936; C36H66N4O5SP2; [M-H]1; delta(ppm) -1.935692
COMMENT: PROPOSED_MF SevenGoldenRules 1.792; C31H68O16S; [M-H]1; delta(ppm) -1.791545
COMMENT: PROPOSED_MF SevenGoldenRules 1.267; C33H65N2O13P; [M-H]1; delta(ppm) -1.267123
COMMENT: PROPOSED_MF SevenGoldenRules 0.192; C36H64N4O7S2; [M-H]1; delta(ppm) -0.192196
COMMENT: PROPOSED_MF SevenGoldenRules 0.100; C35H70O9SP2; [M-H]1; delta(ppm) -0.100217
COMMENT: PROPOSED_MF SevenGoldenRules 0.080; C46H65OS2P; [M-H]1; delta(ppm) 0.079624
COMMENT: PROPOSED_MF SevenGoldenRules 1.001; C35H60N4O12; [M-H]1; delta(ppm) 1.000794
COMMENT: PROPOSED_MF SevenGoldenRules 1.643; C35H68O11S2; [M-H]1; delta(ppm) 1.643279
COMMENT: PROPOSED_MF SevenGoldenRules 2.168; C37H65N2O8SP; [M-H]1; delta(ppm) 2.167701
COMMENT: PROPOSED_MF SevenGoldenRules 2.692; C39H62N4O5P2; [M-H]1; delta(ppm) 2.692123
COMMENT: PROPOSED_MF SevenGoldenRules 2.836; C34H64O16; [M-H]1; delta(ppm) 2.836270
COMMENT: PROPOSED_MF SevenGoldenRules 3.063; C29H69N4O10S2P; [M-H]1; delta(ppm) 3.062787
COMMENT: PROPOSED_MF SevenGoldenRules 3.335; C39H70O4S2P2; [M-H]1; delta(ppm) 3.334608
COMMENT: PROPOSED_MF SevenGoldenRules 4.256; C28H65N4O15P; [M-H]1; delta(ppm) 4.255778
COMMENT: PROPOSED_MF SevenGoldenRules 4.436; C39H60N4O7S; [M-H]1; delta(ppm) 4.435619
COMMENT: PROPOSED_MF SevenGoldenRules 4.528; C38H66O9P2; [M-H]1; delta(ppm) 4.527598
COMMENT: PROPOSED_MF SevenGoldenRules 5.423; C30H70N2O11SP2; [M-H]1; delta(ppm) 5.422685
COMMENT: PROPOSED_MF SevenGoldenRules 5.603; C41H65N2O3S2P; [M-H]1; delta(ppm) 5.602525
COMMENT: PROPOSED_MF SevenGoldenRules 6.271; C38H64O11S; [M-H]1; delta(ppm) 6.271094
COMMENT: PROPOSED_MF SevenGoldenRules 6.796; C40H61N2O8P; [M-H]1; delta(ppm) 6.795516
COMMENT: PROPOSED_MF SevenGoldenRules 7.166; C30H68N2O13S2; [M-H]1; delta(ppm) 7.166181
COMMENT: PROPOSED_MF SevenGoldenRules 7.691; C32H65N4O10SP; [M-H]1; delta(ppm) 7.690602
COMMENT: PROPOSED_MF SevenGoldenRules 7.962; C42H66O4SP2; [M-H]1; delta(ppm) 7.962423
COMMENT: PROPOSED_MF SevenGoldenRules 8.359; C29H64N2O18; [M-H]1; delta(ppm) 8.359171
COMMENT: PROPOSED_MF SevenGoldenRules 8.858; C34H70N2O6S2P2; [M-H]1; delta(ppm) 8.857509
COMMENT: PROPOSED_MF SevenGoldenRules 9.526; C31H69O14SP; [M-H]1; delta(ppm) 9.526078
COMMENT: PROPOSED_MF SevenGoldenRules 9.706; C42H64O6S2; [M-H]1; delta(ppm) 9.705919
COMMENT: PROPOSED_MF SevenGoldenRules 9.764; C36H62N2O8S; [M+FA-H]1; delta(ppm) -9.763839
COMMENT: PROPOSED_MF SevenGoldenRules 9.204; C38H59N4O5P; [M+FA-H]1; delta(ppm) -9.204063
COMMENT: PROPOSED_MF SevenGoldenRules 8.808; C28H66N4O10S2; [M+FA-H]1; delta(ppm) -8.808410
COMMENT: PROPOSED_MF SevenGoldenRules 8.518; C38H67O4S2P; [M+FA-H]1; delta(ppm) -8.518264
COMMENT: PROPOSED_MF SevenGoldenRules 7.958; C40H64N2OSP2; [M+FA-H]1; delta(ppm) -7.958488
COMMENT: PROPOSED_MF SevenGoldenRules 7.535; C27H62N4O15; [M+FA-H]1; delta(ppm) -7.534993
COMMENT: PROPOSED_MF SevenGoldenRules 7.245; C37H63O9P; [M+FA-H]1; delta(ppm) -7.244847
COMMENT: PROPOSED_MF SevenGoldenRules 6.289; C29H67N2O11SP; [M+FA-H]1; delta(ppm) -6.289419
COMMENT: PROPOSED_MF SevenGoldenRules 6.097; C40H62N2O3S2; [M+FA-H]1; delta(ppm) -6.097454
COMMENT: PROPOSED_MF SevenGoldenRules 5.730; C31H64N4O8P2; [M+FA-H]1; delta(ppm) -5.729643
COMMENT: PROPOSED_MF SevenGoldenRules 4.824; C39H58N2O8; [M+FA-H]1; delta(ppm) -4.824037
COMMENT: PROPOSED_MF SevenGoldenRules 3.869; C31H62N4O10S; [M+FA-H]1; delta(ppm) -3.868608
COMMENT: PROPOSED_MF SevenGoldenRules 3.770; C30H68O12P2; [M+FA-H]1; delta(ppm) -3.770427
COMMENT: PROPOSED_MF SevenGoldenRules 3.577; C41H63O4SP; [M+FA-H]1; delta(ppm) -3.576997
COMMENT: PROPOSED_MF SevenGoldenRules 2.623; C33H67N2O6S2P; [M+FA-H]1; delta(ppm) -2.623033
COMMENT: PROPOSED_MF SevenGoldenRules 2.063; C35H64N4O3SP2; [M+FA-H]1; delta(ppm) -2.063258
COMMENT: PROPOSED_MF SevenGoldenRules 1.909; C30H66O14S; [M+FA-H]1; delta(ppm) -1.909392
COMMENT: PROPOSED_MF SevenGoldenRules 1.350; C32H63N2O11P; [M+FA-H]1; delta(ppm) -1.349617
COMMENT: PROPOSED_MF SevenGoldenRules 0.202; C35H62N4O5S2; [M+FA-H]1; delta(ppm) -0.202223
COMMENT: PROPOSED_MF SevenGoldenRules 0.104; C34H68O7SP2; [M+FA-H]1; delta(ppm) -0.104042
COMMENT: PROPOSED_MF SevenGoldenRules 1.071; C34H58N4O10; [M+FA-H]1; delta(ppm) 1.071194
COMMENT: PROPOSED_MF SevenGoldenRules 1.757; C34H66O9S2; [M+FA-H]1; delta(ppm) 1.756993
COMMENT: PROPOSED_MF SevenGoldenRules 2.317; C36H63N2O6SP; [M+FA-H]1; delta(ppm) 2.316769
COMMENT: PROPOSED_MF SevenGoldenRules 2.877; C38H60N4O3P2; [M+FA-H]1; delta(ppm) 2.876544
COMMENT: PROPOSED_MF SevenGoldenRules 3.030; C33H62O14; [M+FA-H]1; delta(ppm) 3.030409
COMMENT: PROPOSED_MF SevenGoldenRules 3.272; C28H67N4O8S2P; [M+FA-H]1; delta(ppm) 3.272197
COMMENT: PROPOSED_MF SevenGoldenRules 3.564; C38H68O2S2P2; [M+FA-H]1; delta(ppm) 3.563808
COMMENT: PROPOSED_MF SevenGoldenRules 4.546; C27H63N4O13P; [M+FA-H]1; delta(ppm) 4.545614
COMMENT: PROPOSED_MF SevenGoldenRules 4.738; C38H58N4O5S; [M+FA-H]1; delta(ppm) 4.737579
COMMENT: PROPOSED_MF SevenGoldenRules 4.837; C37H64O7P2; [M+FA-H]1; delta(ppm) 4.837225
COMMENT: PROPOSED_MF SevenGoldenRules 5.791; C29H68N2O9SP2; [M+FA-H]1; delta(ppm) 5.791189
COMMENT: PROPOSED_MF SevenGoldenRules 5.983; C40H63N2OS2P; [M+FA-H]1; delta(ppm) 5.983154
COMMENT: PROPOSED_MF SevenGoldenRules 6.697; C37H62O9S; [M+FA-H]1; delta(ppm) 6.696795
COMMENT: PROPOSED_MF SevenGoldenRules 7.257; C39H59N2O6P; [M+FA-H]1; delta(ppm) 7.256571
COMMENT: PROPOSED_MF SevenGoldenRules 7.652; C29H66N2O11S2; [M+FA-H]1; delta(ppm) 7.652224
COMMENT: PROPOSED_MF SevenGoldenRules 8.212; C31H63N4O8SP; [M+FA-H]1; delta(ppm) 8.211999
COMMENT: PROPOSED_MF SevenGoldenRules 8.504; C41H64O2SP2; [M+FA-H]1; delta(ppm) 8.503610
COMMENT: PROPOSED_MF SevenGoldenRules 8.926; C28H62N2O16; [M+FA-H]1; delta(ppm) 8.925640
COMMENT: PROPOSED_MF SevenGoldenRules 9.458; C33H68N2O4S2P2; [M+FA-H]1; delta(ppm) 9.457574
COMMENT: PROPOSED_MF MS-FINDER 3.622; C33H62O14; [M+FA-H]-; delta(ppm) 38562.174079
COMMENT: PROPOSED_MF MS-FINDER 3.361; C39H58N2O8; [M+FA-H]-; delta(ppm) 38554.226090
COMMENT: PROPOSED_MF MS-FINDER 3.279; C47H56N2O5; [M-H]-; delta(ppm) 3.546164
COMMENT: PROPOSED_MF MS-FINDER 3.272; C41H56N6O6; [M-H]-; delta(ppm) -6.366526
COMMENT: PROPOSED_MF MS-FINDER 3.149; C27H64N6O14S; [M-H]-; delta(ppm) 1.898011
COMMENT: PROPOSED_MF MS-FINDER 3.142; C24H60N10O15; [M-H]-; delta(ppm) -3.380299
COMMENT: PROPOSED_MF MS-FINDER 3.127; C30H54N10O8; [M+FA-H]-; delta(ppm) 38564.172771
COMMENT: PROPOSED_MF MS-FINDER 3.127; C30H66O14S; [M+FA-H]-; delta(ppm) 38557.175388
COMMENT: PROPOSED_MF MS-FINDER 3.126; C31H68O16S; [M-H]-; delta(ppm) -1.793596
COMMENT: PROPOSED_MF MS-FINDER 3.114; C31H70O14P2; [M-H]-; delta(ppm) -3.539249
COMMENT: PROPOSED_MF MS-FINDER 3.102; C34H64O16; [M-H]-; delta(ppm) 2.840808
COMMENT: PROPOSED_MF MS-FINDER 3.101; C28H65N4O15P; [M-H]-; delta(ppm) 4.261687
COMMENT: PROPOSED_MF MS-FINDER 3.100; C20H56N16O13; [M-H]-; delta(ppm) 0.311296
COMMENT: PROPOSED_MF MS-FINDER 3.099; C19H54N16O11; [M+FA-H]-; delta(ppm) 38559.445734
COMMENT: PROPOSED_MF MS-FINDER 3.098; C22H63N14O7P3; [M-H]-; delta(ppm) -0.265372
COMMENT: PROPOSED_MF MS-FINDER 3.094; C18H44N30O3; [M-H]-; delta(ppm) 0.325730
COMMENT: PROPOSED_MF MS-FINDER 3.091; C27H66N6O12P2; [M-H]-; delta(ppm) 0.152345
COMMENT: PROPOSED_MF MS-FINDER 3.091; C26H64N6O10P2; [M+FA-H]-; delta(ppm) 38559.274289
COMMENT: PROPOSED_MF MS-FINDER 3.086; C42H56N4O7; [M-H]-; delta(ppm) 9.076427
COMMENT: PROPOSED_MF MS-FINDER 3.085; C21H52N20O9; [M-H]-; delta(ppm) -1.527288
COMMENT: PROPOSED_MF MS-FINDER 3.083; C20H50N20O7; [M+FA-H]-; delta(ppm) 38557.462628
COMMENT: PROPOSED_MF MS-FINDER 3.080; C22H55N18O3PS; [M+FA-H]-; delta(ppm) 38558.723509
COMMENT: PROPOSED_MF MS-FINDER 3.079; C23H57N18O5PS; [M-H]-; delta(ppm) -0.358296
COMMENT: PROPOSED_MF MS-FINDER 3.078; C22H61N14O9PS; [M-H]-; delta(ppm) 1.480293
COMMENT: PROPOSED_MF MS-FINDER 3.078; C21H59N14O7PS; [M+FA-H]-; delta(ppm) 38560.706620
COMMENT: PROPOSED_MF MS-FINDER 3.070; C24H58N16O6P2; [M-H]-; delta(ppm) 2.005369
COMMENT: PROPOSED_MF MS-FINDER 3.067; C23H56N16O4P2; [M+FA-H]-; delta(ppm) 38561.272970
COMMENT: PROPOSED_MF MS-FINDER 3.064; C22H71N10O6P3S2; [M-H]-; delta(ppm) 0.378548
COMMENT: PROPOSED_MF MS-FINDER 3.062; C18H52N26O2S2; [M-H]-; delta(ppm) 0.969650
COMMENT: PROPOSED_MF MS-FINDER 3.062; C28H62N10O8P2; [M-H]-; delta(ppm) -1.686238
COMMENT: PROPOSED_MF MS-FINDER 3.060; C27H60N10O6P2; [M+FA-H]-; delta(ppm) 38557.291183
COMMENT: PROPOSED_MF MS-FINDER 3.059; C21H62N16O6P2S; [M-H]-; delta(ppm) -2.629026
COMMENT: PROPOSED_MF MS-FINDER 3.056; C28H69N4O6P3S; [M+FA-H]-; delta(ppm) 38560.535174
COMMENT: PROPOSED_MF MS-FINDER 3.055; C20H60N16O4P2S; [M+FA-H]-; delta(ppm) 38556.274288
COMMENT: PROPOSED_MF MS-FINDER 3.055; C20H58N16O6S2; [M+FA-H]-; delta(ppm) 38558.157161
COMMENT: PROPOSED_MF MS-FINDER 3.054; C29H71N4O8P3S; [M-H]-; delta(ppm) 1.321342
COMMENT: PROPOSED_MF MS-FINDER 3.053; C27H58N10O8S; [M+FA-H]-; delta(ppm) 38559.174061
COMMENT: PROPOSED_MF MS-FINDER 3.052; C21H60N16O8S2; [M-H]-; delta(ppm) -0.883370
COMMENT: PROPOSED_MF MS-FINDER 3.050; C26H65N8O11PS; [M-H]-; delta(ppm) -2.211311
COMMENT: PROPOSED_MF MS-FINDER 3.050; C28H60N10O10S; [M-H]-; delta(ppm) 0.059421
COMMENT: PROPOSED_MF MS-FINDER 3.049; C30H57N12O7P; [M-H]-; delta(ppm) 0.584496
COMMENT: PROPOSED_MF MS-FINDER 3.049; C25H63N8O9PS; [M+FA-H]-; delta(ppm) 38556.724837
COMMENT: PROPOSED_MF MS-FINDER 3.049; C26H62N6O12S; [M+FA-H]-; delta(ppm) 38561.157173
COMMENT: PROPOSED_MF MS-FINDER 3.049; C29H55N12O5P; [M+FA-H]-; delta(ppm) 38559.740409
COMMENT: PROPOSED_MF MS-FINDER 3.043; C29H61N8O11P; [M-H]-; delta(ppm) 2.423089
COMMENT: PROPOSED_MF MS-FINDER 3.041; C33H65N2O13P; [M-H]-; delta(ppm) -1.268522
COMMENT: PROPOSED_MF MS-FINDER 3.041; C32H63N2O11P; [M+FA-H]-; delta(ppm) 38557.741734
COMMENT: PROPOSED_MF MS-FINDER 3.040; C28H59N8O9P; [M+FA-H]-; delta(ppm) 38561.723524
COMMENT: PROPOSED_MF MS-FINDER 3.039; C19H53N24O3PS; [M-H]-; delta(ppm) 3.333322
COMMENT: PROPOSED_MF MS-FINDER 3.039; C25H52N20O4S; [M-H]-; delta(ppm) 1.912445
COMMENT: PROPOSED_MF MS-FINDER 3.038; C24H50N20O2S; [M+FA-H]-; delta(ppm) 38561.172742
COMMENT: PROPOSED_MF MS-FINDER 3.034; C23H58N10O13; [M+FA-H]-; delta(ppm) 38555.463961
COMMENT: PROPOSED_MF MS-FINDER 3.032; C22H48N24O5; [M-H]-; delta(ppm) -3.365866
COMMENT: PROPOSED_MF MS-FINDER 3.030; C19H57N18O10P; [M-H]-; delta(ppm) -3.798014
COMMENT: PROPOSED_MF MS-FINDER 3.027; C23H62N12O10P2; [M-H]-; delta(ppm) 3.843967
COMMENT: PROPOSED_MF MS-FINDER 3.024; C21H46N24O3; [M+FA-H]-; delta(ppm) 38555.479529
COMMENT: PROPOSED_MF MS-FINDER 3.022; C27H68N6O5P2S2; [M+FA-H]-; delta(ppm) 38557.985717
COMMENT: PROPOSED_MF MS-FINDER 3.019; C28H70N6O7P2S2; [M-H]-; delta(ppm) -1.042320
COMMENT: PROPOSED_MF MS-FINDER 3.019; C18H55N18O8P; [M+FA-H]-; delta(ppm) 38555.013413
COMMENT: PROPOSED_MF MS-FINDER 3.018; C26H67N8O9P3; [M-H]-; delta(ppm) -3.956963
COMMENT: PROPOSED_MF MS-FINDER 3.018; C22H60N12O8P2; [M+FA-H]-; delta(ppm) 38563.256091
COMMENT: PROPOSED_MF MS-FINDER 3.017; C19H65N14O9PS2; [M-H]-; delta(ppm) -3.154098
COMMENT: PROPOSED_MF MS-FINDER 3.016; C24H66N12O5P2S2; [M-H]-; delta(ppm) 2.649292
COMMENT: PROPOSED_MF MS-FINDER 3.016; C30H72N2O9P4; [M-H]-; delta(ppm) 3.685015
COMMENT: PROPOSED_MF MS-FINDER 3.016; C31H53N16O3P; [M-H]-; delta(ppm) -1.254089
COMMENT: PROPOSED_MF MS-FINDER 3.013; C18H63N14O7PS2; [M+FA-H]-; delta(ppm) 38555.707943
COMMENT: PROPOSED_MF MS-FINDER 3.013; C28H54N14O4S; [M+FA-H]-; delta(ppm) 38557.190956
COMMENT: PROPOSED_MF MS-FINDER 3.012; C29H56N14O6S; [M-H]-; delta(ppm) -1.779162
COMMENT: PROPOSED_MF MS-FINDER 3.011; C22H56N20O4S2; [M-H]-; delta(ppm) -2.721950
COMMENT: PROPOSED_MF MS-FINDER 3.010; C34H58N4O10; [M+FA-H]-; delta(ppm) 38560.190962
COMMENT: PROPOSED_MF MS-FINDER 3.009; C35H60N4O12; [M-H]-; delta(ppm) 1.002214
COMMENT: PROPOSED_MF MS-FINDER 3.009; C21H54N20O2S2; [M+FA-H]-; delta(ppm) 38556.174060
COMMENT: PROPOSED_MF MS-FINDER 3.008; C25H65N8O7P3; [M+FA-H]-; delta(ppm) 38554.841969
COMMENT: PROPOSED_MF MS-FINDER 3.007; C30H68O12P2; [M+FA-H]-; delta(ppm) 38555.292518
COMMENT: PROPOSED_MF MS-FINDER 3.005; C24H56N16O8S; [M-H]-; delta(ppm) 3.751042
COMMENT: PROPOSED_MF MS-FINDER 3.004; C34H68O7P2S; [M+FA-H]-; delta(ppm) 38559.002616
COMMENT: PROPOSED_MF MS-FINDER 3.003; C22H63N14O2PS3; [M+FA-H]-; delta(ppm) 38559.418044
COMMENT: PROPOSED_MF MS-FINDER 3.000; C35H70O9P2S; [M-H]-; delta(ppm) -0.099529
COMMENT: PROPOSED_MF MS-FINDER 2.999; C23H65N14O4PS3; [M-H]-; delta(ppm) 0.285624
COMMENT: PROPOSED_MF MS-FINDER 2.999; C37H67N2O6P3; [M-H]-; delta(ppm) 0.425546
COMMENT: PROPOSED_MF MS-FINDER 2.998; C21H70N12O5P2S3; [M-H]-; delta(ppm) -1.985110
COMMENT: PROPOSED_MF MS-FINDER 2.998; C23H54N16O6S; [M+FA-H]-; delta(ppm) 38563.155862
COMMENT: PROPOSED_MF MS-FINDER 2.996; C29H58N14O4P2; [M-H]-; delta(ppm) -3.524815
COMMENT: PROPOSED_MF MS-FINDER 2.995; C26H75N4O8P3S2; [M-H]-; delta(ppm) -3.313048
COMMENT: PROPOSED_MF MS-FINDER 2.993; C17H42N30O; [M+FA-H]-; delta(ppm) 38559.461302
COMMENT: PROPOSED_MF MS-FINDER 2.992; C15H53N24O8P; [M-H]-; delta(ppm) -0.106421
COMMENT: PROPOSED_MF MS-FINDER 2.991; C17H58N22O4P2S; [M-H]-; delta(ppm) 1.062574
COMMENT: PROPOSED_MF MS-FINDER 2.991; C14H51N24O6P; [M+FA-H]-; delta(ppm) 38558.995182
COMMENT: PROPOSED_MF MS-FINDER 2.991; C25H73N4O6P3S2; [M+FA-H]-; delta(ppm) 38555.536499
COMMENT: PROPOSED_MF MS-FINDER 2.990; C27H63N4O13P; [M+FA-H]-; delta(ppm) 38563.706647
COMMENT: PROPOSED_MF MS-FINDER 2.987; C21H67N10O6PS3; [M+FA-H]-; delta(ppm) 38561.401158
COMMENT: PROPOSED_MF MS-FINDER 2.986; C29H63N8O4PS2; [M+FA-H]-; delta(ppm) 38560.434946
COMMENT: PROPOSED_MF MS-FINDER 2.985; C22H69N10O8PS3; [M-H]-; delta(ppm) 2.124215
COMMENT: PROPOSED_MF MS-FINDER 2.985; C26H53N18O5P; [M-H]-; delta(ppm) 4.276121
COMMENT: PROPOSED_MF MS-FINDER 2.983; C30H65N8O6PS2; [M-H]-; delta(ppm) 1.228417
COMMENT: PROPOSED_MF MS-FINDER 2.982; C19H67N14O7P3S; [M-H]-; delta(ppm) -4.899747
COMMENT: PROPOSED_MF MS-FINDER 2.981; C33H48N18O2; [M-H]-; delta(ppm) 1.016648
COMMENT: PROPOSED_MF MS-FINDER 2.981; C35H54N8O6; [M+FA-H]-; delta(ppm) 38558.207853
COMMENT: PROPOSED_MF MS-FINDER 2.980; C27H61N12O7PS; [M-H]-; delta(ppm) -4.049886
COMMENT: PROPOSED_MF MS-FINDER 2.980; C36H56N8O8; [M-H]-; delta(ppm) -0.836372
COMMENT: PROPOSED_MF MS-FINDER 2.977; C16H49N28O4P; [M-H]-; delta(ppm) -1.945004
COMMENT: PROPOSED_MF MS-FINDER 2.977; C32H52N14O6; [M-H]-; delta(ppm) 2.855242
COMMENT: PROPOSED_MF MS-FINDER 2.976; C34H61N6O9P; [M-H]-; delta(ppm) -3.107101
COMMENT: PROPOSED_MF MS-FINDER 2.975; C17H48N26O7; [M-H]-; delta(ppm) 2.164321
COMMENT: PROPOSED_MF MS-FINDER 2.975; C30H60N6O14; [M-H]-; delta(ppm) 6.532449
COMMENT: PROPOSED_MF MS-FINDER 2.974; C15H47N28O2P; [M+FA-H]-; delta(ppm) 38557.012078
COMMENT: PROPOSED_MF MS-FINDER 2.974; C25H71N4O8PS3; [M+FA-H]-; delta(ppm) 38557.419370
COMMENT: PROPOSED_MF MS-FINDER 2.973; C25H51N18O3P; [M+FA-H]-; delta(ppm) 38563.722215
COMMENT: PROPOSED_MF MS-FINDER 2.973; C31H50N14O4; [M+FA-H]-; delta(ppm) 38562.189647
COMMENT: PROPOSED_MF MS-FINDER 2.972; C31H66N6O7P2S; [M-H]-; delta(ppm) 3.592090
COMMENT: PROPOSED_MF MS-FINDER 2.972; C16H46N26O5; [M+FA-H]-; delta(ppm) 38561.444416
