ACCESSION: MSBNK-SMB_Measured-HSA031P0571000
RECORD_TITLE: Characterized; 1-Palmitoylglycerophosphoinositol; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'HC7-neg_3314': {'bp': 5064.0, 'sum': 8246.0}, 'HC18-neg_3492': {'bp': 4757.0, 'sum': 7860.0}, 'HC6-neg_3267': {'bp': 4009.0, 'sum': 7577.0}, 'HC18-neg_3512': {'bp': 3754.0, 'sum': 6501.0}, 'RA5-neg_3525': {'bp': 3698.0, 'sum': 6729.0}, 'HC7-neg_3273': {'bp': 3558.0, 'sum': 6612.0}, 'RA25-neg_3492': {'bp': 3537.0, 'sum': 6162.0}, 'RA14-neg_3539': {'bp': 3395.0, 'sum': 7751.0}, 'HC4-neg_3366': {'bp': 3150.0, 'sum': 5834.0}, 'HC4-neg_3389': {'bp': 2952.0, 'sum': 5473.0}, 'RA26-neg_3387': {'bp': 2851.0, 'sum': 5789.0}, 'RA26-neg_3349': {'bp': 2718.0, 'sum': 6009.0}, 'RA25-neg_3530': {'bp': 2532.0, 'sum': 5513.0}, 'HC14-neg_3530': {'bp': 2491.0, 'sum': 5176.0}, 'HC14-neg_3500': {'bp': 2110.0, 'sum': 4451.0}, 'RA4-neg_3545': {'bp': 2101.0, 'sum': 3880.0}, 'RA25-neg_3622': {'bp': 1851.0, 'sum': 4579.0}, 'HC17-neg_3451': {'bp': 1771.0, 'sum': 4065.0}, 'HC19-neg_3327': {'bp': 1735.0, 'sum': 3108.0}, 'HC11-neg_3443': {'bp': 1652.0, 'sum': 4098.0}, 'RA12-neg_3712': {'bp': 1588.0, 'sum': 3165.0}, 'RA20-neg_3560': {'bp': 1578.0, 'sum': 3425.0}, 'QC7-neg_3539': {'bp': 1575.0, 'sum': 3559.0}, 'RA20-neg_3524': {'bp': 1563.0, 'sum': 3141.0}, 'RA24-neg_3176': {'bp': 1542.0, 'sum': 2967.0}, 'HC25-neg_3637': {'bp': 1531.0, 'sum': 3263.0}, 'HC21-neg_3202': {'bp': 1489.0, 'sum': 2966.0}, 'HC15-neg_3631': {'bp': 1402.0, 'sum': 3799.0}, 'RA12-neg_3737': {'bp': 1369.0, 'sum': 3405.0}, 'HC15-neg_3592': {'bp': 1346.0, 'sum': 3222.0}, 'HC25-neg_3675': {'bp': 1345.0, 'sum': 3501.0}, 'HC15-neg_3685': {'bp': 1257.0, 'sum': 2629.0}, 'RA21-neg_3324': {'bp': 1248.0, 'sum': 3425.0}, 'QC2-neg_3211': {'bp': 1207.0, 'sum': 3494.0}, 'QC3-neg_3245': {'bp': 1164.0, 'sum': 3712.0}, 'QC6-neg_3564': {'bp': 1137.0, 'sum': 2916.0}, 'QC7-neg_3586': {'bp': 1126.0, 'sum': 3110.0}, 'RA24-neg_3152': {'bp': 1123.0, 'sum': 3439.0}, 'RA22-neg_3239': {'bp': 1112.0, 'sum': 2744.0}, 'RA5-neg_3460': {'bp': 1080.0, 'sum': 2609.0}, 'HC9-neg_3578': {'bp': 1009.0, 'sum': 1977.0}, 'RA22-neg_3318': {'bp': 885.0, 'sum': 2960.0}, 'RA5-neg_3452': {'bp': 846.0, 'sum': 2731.0}, 'HC19-neg_3514': {'bp': 831.0, 'sum': 2717.0}, 'RA21-neg_3308': {'bp': 779.0, 'sum': 2568.0}, 'HC10-neg_3657': {'bp': 649.0, 'sum': 2256.0}, 'RA21-neg_3296': {'bp': 576.0, 'sum': 2277.0}}
COMMENT: RETENTION_TIME_STDEV 0.064
COMMENT: PRECURSOR_M/Z_RAW 571.291812
COMMENT: PRECURSOR_M/Z_STDEV 0.002127
COMMENT: PRECURSOR_IN_MS1 mz 571.290252; int 230.278; delta(ppm) 2.761065
COMMENT: PROPOSED_MF SevenGoldenRules 4.632; C24H52N2O2S2P2; [M+FA-H]1; delta(ppm) -4.632408
COMMENT: PROPOSED_MF SevenGoldenRules 3.458; C32H46O2S2; [M+FA-H]1; delta(ppm) -3.458156
COMMENT: PROPOSED_MF SevenGoldenRules 2.981; C23H48N2O7P2; [M+FA-H]1; delta(ppm) -2.981234
COMMENT: PROPOSED_MF SevenGoldenRules 1.807; C31H42O7; [M+FA-H]1; delta(ppm) -1.806981
COMMENT: PROPOSED_MF SevenGoldenRules 1.493; C26H47N4OS2P; [M+FA-H]1; delta(ppm) -1.493467
COMMENT: PROPOSED_MF SevenGoldenRules 0.568; C23H46N2O9S; [M+FA-H]1; delta(ppm) -0.568126
COMMENT: PROPOSED_MF SevenGoldenRules 0.158; C25H43N4O6P; [M+FA-H]1; delta(ppm) 0.157707
COMMENT: PROPOSED_MF SevenGoldenRules 0.536; C35H44P2; [M+FA-H]1; delta(ppm) 0.535824
COMMENT: PROPOSED_MF SevenGoldenRules 1.047; C25H51O5S2P; [M+FA-H]1; delta(ppm) 1.046947
COMMENT: PROPOSED_MF SevenGoldenRules 1.773; C27H48N2O2SP2; [M+FA-H]1; delta(ppm) 1.772780
COMMENT: PROPOSED_MF SevenGoldenRules 2.698; C24H47O10P; [M+FA-H]1; delta(ppm) 2.698121
COMMENT: PROPOSED_MF SevenGoldenRules 2.947; C35H42O2S; [M+FA-H]1; delta(ppm) 2.947033
COMMENT: PROPOSED_MF SevenGoldenRules 4.186; C27H46N2O4S2; [M+FA-H]1; delta(ppm) 4.185888
COMMENT: PROPOSED_MF SevenGoldenRules 4.663; C18H48N4O9P2; [M+FA-H]1; delta(ppm) 4.662810
COMMENT: PROPOSED_MF SevenGoldenRules 4.912; C29H43N4OSP; [M+FA-H]1; delta(ppm) 4.911721
COMMENT: PROPOSED_MF SevenGoldenRules 5.837; C26H42N2O9; [M+FA-H]1; delta(ppm) 5.837063
COMMENT: PROPOSED_MF SevenGoldenRules 7.076; C18H46N4O11S; [M+FA-H]1; delta(ppm) 7.075918
COMMENT: PROPOSED_MF SevenGoldenRules 7.452; C28H47O5SP; [M+FA-H]1; delta(ppm) 7.452135
COMMENT: PROPOSED_MF SevenGoldenRules 8.178; C30H44N2O2P2; [M+FA-H]1; delta(ppm) 8.177968
COMMENT: PROPOSED_MF SevenGoldenRules 9.417; C22H48N4O4SP2; [M+FA-H]1; delta(ppm) 9.416824
COMMENT: PROPOSED_MF MS-FINDER 4.233; C25H49O12P; [M-H]-; delta(ppm) 2.482815
COMMENT: PROPOSED_MF MS-FINDER 4.151; C32H44O9; [M-H]-; delta(ppm) -1.667398
COMMENT: PROPOSED_MF MS-FINDER 4.079; C31H42O7; [M+FA-H]-; delta(ppm) 49617.690018
COMMENT: PROPOSED_MF MS-FINDER 3.853; C33H40N4O5; [M-H]-; delta(ppm) -4.008425
COMMENT: PROPOSED_MF MS-FINDER 3.731; C26H42N2O9; [M+FA-H]-; delta(ppm) 49625.447678
COMMENT: PROPOSED_MF MS-FINDER 3.620; C32H38N4O3; [M+FA-H]-; delta(ppm) 49615.110906
COMMENT: PROPOSED_MF MS-FINDER 3.454; C28H40N6O7; [M-H]-; delta(ppm) 3.033069
COMMENT: PROPOSED_MF MS-FINDER 3.384; C18H49N6O10PS; [M-H]-; delta(ppm) 1.282370
COMMENT: PROPOSED_MF MS-FINDER 3.360; C24H47O10P; [M+FA-H]-; delta(ppm) 49622.262313
COMMENT: PROPOSED_MF MS-FINDER 3.335; C22H53O12PS; [M-H]-; delta(ppm) -3.418080
COMMENT: PROPOSED_MF MS-FINDER 3.326; C21H51O10PS; [M+FA-H]-; delta(ppm) 49615.761290
COMMENT: PROPOSED_MF MS-FINDER 3.323; C19H45N10O6PS; [M-H]-; delta(ppm) -1.058672
COMMENT: PROPOSED_MF MS-FINDER 3.319; C18H51N6O8P3; [M-H]-; delta(ppm) -0.940354
COMMENT: PROPOSED_MF MS-FINDER 3.319; C26H45N4O8P; [M-H]-; delta(ppm) 0.141768
COMMENT: PROPOSED_MF MS-FINDER 3.319; C25H43N4O6P; [M+FA-H]-; delta(ppm) 49619.683178
COMMENT: PROPOSED_MF MS-FINDER 3.317; C24H48N2O11S; [M-H]-; delta(ppm) -0.526800
COMMENT: PROPOSED_MF MS-FINDER 3.317; C17H49N6O6P3; [M+FA-H]-; delta(ppm) 49618.491003
COMMENT: PROPOSED_MF MS-FINDER 3.317; C23H46N2O9S; [M+FA-H]-; delta(ppm) 49618.946616
COMMENT: PROPOSED_MF MS-FINDER 3.316; C17H47N6O8PS; [M+FA-H]-; delta(ppm) 49620.939780
COMMENT: PROPOSED_MF MS-FINDER 3.311; C20H46N8O7P2; [M-H]-; delta(ppm) 1.950941
COMMENT: PROPOSED_MF MS-FINDER 3.307; C19H50N4O11P2; [M-H]-; delta(ppm) 4.291996
COMMENT: PROPOSED_MF MS-FINDER 3.296; C17H40N12O10; [M-H]-; delta(ppm) -2.547127
COMMENT: PROPOSED_MF MS-FINDER 3.293; C24H50N2O9P2; [M-H]-; delta(ppm) -2.749516
COMMENT: PROPOSED_MF MS-FINDER 3.291; C16H38N12O8; [M+FA-H]-; delta(ppm) 49616.720819
COMMENT: PROPOSED_MF MS-FINDER 3.286; C17H48N8O9S2; [M-H]-; delta(ppm) -1.727239
COMMENT: PROPOSED_MF MS-FINDER 3.286; C16H46N8O7S2; [M+FA-H]-; delta(ppm) 49617.624091
COMMENT: PROPOSED_MF MS-FINDER 3.286; C23H48N2O7P2; [M+FA-H]-; delta(ppm) 49616.497848
COMMENT: PROPOSED_MF MS-FINDER 3.271; C26H53O7PS2; [M-H]-; delta(ppm) 0.961661
COMMENT: PROPOSED_MF MS-FINDER 3.268; C20H54N4O6P2S2; [M-H]-; delta(ppm) 2.770837
COMMENT: PROPOSED_MF MS-FINDER 3.267; C25H44N6O7S; [M-H]-; delta(ppm) -2.867833
COMMENT: PROPOSED_MF MS-FINDER 3.251; C17H50N8O7P2S; [M-H]-; delta(ppm) -3.949949
COMMENT: PROPOSED_MF MS-FINDER 3.251; C22H55O10P3; [M-H]-; delta(ppm) -5.640783
COMMENT: PROPOSED_MF MS-FINDER 3.244; C20H44N8O9S; [M-H]-; delta(ppm) 4.173677
COMMENT: PROPOSED_MF MS-FINDER 3.242; C19H44N8O5P2; [M+FA-H]-; delta(ppm) 49621.676346
COMMENT: PROPOSED_MF MS-FINDER 3.240; C21H40N12O5S; [M-H]-; delta(ppm) 1.832622
COMMENT: PROPOSED_MF MS-FINDER 3.230; C19H42N8O7S; [M+FA-H]-; delta(ppm) 49624.125137
COMMENT: PROPOSED_MF MS-FINDER 3.223; C18H48N4O9P2; [M+FA-H]-; delta(ppm) 49624.255490
COMMENT: PROPOSED_MF MS-FINDER 3.218; C18H36N16O6; [M-H]-; delta(ppm) -4.888151
COMMENT: PROPOSED_MF MS-FINDER 3.218; C22H41N10O6P; [M-H]-; delta(ppm) 4.842252
COMMENT: PROPOSED_MF MS-FINDER 3.214; C17H58N4O6P2S3; [M-H]-; delta(ppm) -3.130062
COMMENT: PROPOSED_MF MS-FINDER 3.208; C25H51O5PS2; [M+FA-H]-; delta(ppm) 49620.586455
COMMENT: PROPOSED_MF MS-FINDER 3.202; C25H52N2O6S3; [M-H]-; delta(ppm) -2.047945
COMMENT: PROPOSED_MF MS-FINDER 3.200; C28H46O7S; [M+FA-H]-; delta(ppm) 49611.189052
COMMENT: PROPOSED_MF MS-FINDER 3.196; C16H54N4O6S4; [M+FA-H]-; delta(ppm) 49618.527365
COMMENT: PROPOSED_MF MS-FINDER 3.196; C24H42N6O5S; [M+FA-H]-; delta(ppm) 49616.367497
COMMENT: PROPOSED_MF MS-FINDER 3.195; C19H53N6O5PS3; [M-H]-; delta(ppm) -0.238781
COMMENT: PROPOSED_MF MS-FINDER 3.193; C17H56N4O8S4; [M-H]-; delta(ppm) -0.907349
COMMENT: PROPOSED_MF MS-FINDER 3.191; C13H44N14O7S2; [M-H]-; delta(ppm) 2.973227
COMMENT: PROPOSED_MF MS-FINDER 3.190; C18H43N10O4PS; [M+FA-H]-; delta(ppm) 49618.360652
COMMENT: PROPOSED_MF MS-FINDER 3.182; C27H44N2O11; [M-H]-; delta(ppm) 5.374129
COMMENT: PROPOSED_MF MS-FINDER 3.181; C13H46N14O5P2S; [M-H]-; delta(ppm) 0.750496
COMMENT: PROPOSED_MF MS-FINDER 3.180; C27H38N6O5; [M+FA-H]-; delta(ppm) 49622.868528
COMMENT: PROPOSED_MF MS-FINDER 3.177; C28H48N2O6S2; [M-H]-; delta(ppm) 3.852966
COMMENT: PROPOSED_MF MS-FINDER 3.176; C21H55N2O7P3S; [M-H]-; delta(ppm) 5.780472
COMMENT: PROPOSED_MF MS-FINDER 3.173; C16H48N8O5P2S; [M+FA-H]-; delta(ppm) 49615.175330
COMMENT: PROPOSED_MF MS-FINDER 3.172; C21H45N6O10P; [M-H]-; delta(ppm) 7.183321
COMMENT: PROPOSED_MF MS-FINDER 3.171; C10H40N18O8S; [M-H]-; delta(ppm) -3.747561
COMMENT: PROPOSED_MF MS-FINDER 3.171; C20H38N12O3S; [M+FA-H]-; delta(ppm) 49621.545994
COMMENT: PROPOSED_MF MS-FINDER 3.170; C23H49N4O8PS; [M-H]-; delta(ppm) -5.759100
COMMENT: PROPOSED_MF MS-FINDER 3.160; C18H44N12O5S2; [M-H]-; delta(ppm) -4.068266
COMMENT: PROPOSED_MF MS-FINDER 3.160; C21H53O8P3; [M+FA-H]-; delta(ppm) 49613.312537
COMMENT: PROPOSED_MF MS-FINDER 3.149; C28H50N2O4P2S; [M-H]-; delta(ppm) 1.630232
COMMENT: PROPOSED_MF MS-FINDER 3.146; C22H47N4O6PS; [M+FA-H]-; delta(ppm) 49613.182187
COMMENT: PROPOSED_MF MS-FINDER 3.145; C27H41N8O4P; [M-H]-; delta(ppm) -2.199268
COMMENT: PROPOSED_MF MS-FINDER 3.140; C29H36N10O3; [M-H]-; delta(ppm) 0.692019
COMMENT: PROPOSED_MF MS-FINDER 3.135; C20H52N4O8S3; [M-H]-; delta(ppm) 4.993576
COMMENT: PROPOSED_MF MS-FINDER 3.134; C25H46N6O5P2; [M-H]-; delta(ppm) -5.090538
COMMENT: PROPOSED_MF MS-FINDER 3.133; C19H48N4O13S; [M-H]-; delta(ppm) 6.514743
COMMENT: PROPOSED_MF MS-FINDER 3.131; C18H51N6O3PS3; [M+FA-H]-; delta(ppm) 49619.263927
COMMENT: PROPOSED_MF MS-FINDER 3.130; C23H57O7PS3; [M-H]-; delta(ppm) -4.939216
COMMENT: PROPOSED_MF MS-FINDER 3.130; C19H52N4O4P2S2; [M+FA-H]-; delta(ppm) 49622.579626
COMMENT: PROPOSED_MF MS-FINDER 3.118; C27H49N4O3PS2; [M-H]-; delta(ppm) -1.379379
COMMENT: PROPOSED_MF MS-FINDER 3.118; C12H42N14O5S2; [M+FA-H]-; delta(ppm) 49622.802600
COMMENT: PROPOSED_MF MS-FINDER 3.118; C19H50N4O6S3; [M+FA-H]-; delta(ppm) 49625.028422
COMMENT: PROPOSED_MF MS-FINDER 3.109; C21H52N2O11S2; [M-H]-; delta(ppm) -6.427660
COMMENT: PROPOSED_MF MS-FINDER 3.108; C14H40N18O3S2; [M-H]-; delta(ppm) 0.632178
COMMENT: PROPOSED_MF MS-FINDER 3.104; C18H46N4O11S; [M+FA-H]-; delta(ppm) 49626.704294
COMMENT: PROPOSED_MF MS-FINDER 3.103; C21H44N6O12; [M-H]-; delta(ppm) -7.247541
COMMENT: PROPOSED_MF MS-FINDER 3.091; C16H49N10O6PS2; [M-H]-; delta(ppm) -6.959526
COMMENT: PROPOSED_MF MS-FINDER 3.090; C14H45N12O8PS; [M-H]-; delta(ppm) 5.982864
COMMENT: PROPOSED_MF MS-FINDER 3.086; C23H37N14O2P; [M-H]-; delta(ppm) 2.501193
COMMENT: PROPOSED_MF MS-FINDER 3.082; C22H49N6O5PS2; [M-H]-; delta(ppm) 5.662152
COMMENT: PROPOSED_MF MS-FINDER 3.082; C17H42N12O3S2; [M+FA-H]-; delta(ppm) 49615.044979
COMMENT: PROPOSED_MF MS-FINDER 3.082; C20H50N2O9S2; [M+FA-H]-; delta(ppm) 49612.445633
COMMENT: PROPOSED_MF MS-FINDER 3.081; C21H48N8O4S3; [M-H]-; delta(ppm) 2.652517
COMMENT: PROPOSED_MF MS-FINDER 3.078; C29H49O7PS; [M-H]-; delta(ppm) 6.862609
COMMENT: PROPOSED_MF MS-FINDER 3.077; C12H45N16O4PS2; [M-H]-; delta(ppm) -2.259109
COMMENT: PROPOSED_MF MS-FINDER 3.076; C16H56N4O4P2S3; [M+FA-H]-; delta(ppm) 49616.078599
COMMENT: PROPOSED_MF MS-FINDER 3.074; C20H62O5P2S4; [M-H]-; delta(ppm) 3.590734
COMMENT: PROPOSED_MF MS-FINDER 3.074; C26H39N8O2P; [M+FA-H]-; delta(ppm) 49617.104056
COMMENT: PROPOSED_MF MS-FINDER 3.071; C24H50N2O4S3; [M+FA-H]-; delta(ppm) 49617.270769
COMMENT: PROPOSED_MF MS-FINDER 3.070; C20H41N14O2PS; [M-H]-; delta(ppm) -3.399702
COMMENT: PROPOSED_MF MS-FINDER 3.070; C31H45N2O6P; [M-H]-; delta(ppm) -6.899685
COMMENT: PROPOSED_MF MS-FINDER 3.069; C20H43N6O8P; [M+FA-H]-; delta(ppm) 49627.440868
COMMENT: PROPOSED_MF MS-FINDER 3.068; C13H52N10O6S4; [M-H]-; delta(ppm) 3.793125
