ACCESSION: MSBNK-SMB_Measured-HSA031P0146000
RECORD_TITLE: Annotated; L-Glutamic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'RA8-neg_384': {'bp': 2090.0, 'sum': 3159.0}, 'RA1-neg_387': {'bp': 2035.0, 'sum': 4008.0}, 'HC22-neg_389': {'bp': 1932.0, 'sum': 3194.0}, 'RA1-neg_374': {'bp': 1809.0, 'sum': 3950.0}, 'RA20-neg_389': {'bp': 1781.0, 'sum': 3194.0}, 'RA10-neg_378': {'bp': 1757.0, 'sum': 3145.0}, 'QC3-neg_393': {'bp': 1728.0, 'sum': 2696.0}, 'QC2-neg_395': {'bp': 1726.0, 'sum': 2975.0}, 'HC17-neg_376': {'bp': 1191.0, 'sum': 1802.0}, 'RA2-neg_380': {'bp': 1180.0, 'sum': 1843.0}, 'HC14-neg_380': {'bp': 1135.0, 'sum': 1899.0}, 'HC23-neg_379': {'bp': 1128.0, 'sum': 1841.0}, 'HC7-neg_379': {'bp': 1071.0, 'sum': 1632.0}, 'RA6-neg_379': {'bp': 1025.0, 'sum': 2120.0}, 'RA8-neg_372': {'bp': 1009.0, 'sum': 1620.0}, 'HC5-neg_378': {'bp': 977.0, 'sum': 1742.0}, 'QC1-neg_386': {'bp': 974.0, 'sum': 1993.0}, 'HC2-neg_387': {'bp': 932.0, 'sum': 1340.0}, 'RA20-neg_377': {'bp': 887.0, 'sum': 1652.0}, 'HC26-neg_381': {'bp': 882.0, 'sum': 2053.0}, 'RA6-neg_365': {'bp': 874.0, 'sum': 1384.0}, 'HC24-neg_379': {'bp': 870.0, 'sum': 1431.0}, 'RA22-neg_379': {'bp': 840.0, 'sum': 1248.0}, 'HC8-neg_381': {'bp': 836.0, 'sum': 1498.0}, 'RA10-neg_367': {'bp': 836.0, 'sum': 1702.0}, 'RA3-neg_383': {'bp': 815.0, 'sum': 1477.0}, 'RA11-neg_391': {'bp': 808.0, 'sum': 1470.0}, 'HC20-neg_391': {'bp': 797.0, 'sum': 1154.0}, 'HC24-neg_366': {'bp': 720.0, 'sum': 1179.0}, 'RA16-neg_385': {'bp': 687.0, 'sum': 1247.0}, 'RA7-neg_374': {'bp': 682.0, 'sum': 1599.0}, 'QC7-neg_392': {'bp': 630.0, 'sum': 936.0}, 'QC5-neg_384': {'bp': 626.0, 'sum': 1034.0}, 'QC2-neg_382': {'bp': 625.0, 'sum': 1287.0}, 'RA17-neg_388': {'bp': 608.0, 'sum': 1220.0}, 'HC5-neg_364': {'bp': 589.0, 'sum': 1099.0}, 'HC20-neg_378': {'bp': 587.0, 'sum': 842.0}, 'RA17-neg_374': {'bp': 582.0, 'sum': 990.0}, 'RA13-neg_376': {'bp': 567.0, 'sum': 873.0}, 'RA13-neg_386': {'bp': 561.0, 'sum': 969.0}, 'RA25-neg_364': {'bp': 554.0, 'sum': 809.0}, 'HC11-neg_376': {'bp': 553.0, 'sum': 910.0}, 'QC6-neg_391': {'bp': 549.0, 'sum': 1110.0}, 'HC18-neg_384': {'bp': 548.0, 'sum': 905.0}, 'RA21-neg_392': {'bp': 537.0, 'sum': 741.0}, 'HC21-neg_381': {'bp': 533.0, 'sum': 686.0}, 'HC4-neg_380': {'bp': 520.0, 'sum': 979.0}, 'HC7-neg_365': {'bp': 518.0, 'sum': 620.0}, 'RA26-neg_380': {'bp': 506.0, 'sum': 1067.0}, 'HC11-neg_363': {'bp': 499.0, 'sum': 550.0}, 'HC12-neg_384': {'bp': 493.0, 'sum': 1105.0}, 'QC7-neg_380': {'bp': 493.0, 'sum': 901.0}, 'RA2-neg_367': {'bp': 487.0, 'sum': 1150.0}, 'RA16-neg_372': {'bp': 484.0, 'sum': 1096.0}, 'QC4-neg_392': {'bp': 483.0, 'sum': 840.0}, 'HC13-neg_387': {'bp': 482.0, 'sum': 838.0}, 'HC26-neg_366': {'bp': 478.0, 'sum': 733.0}, 'QC5-neg_399': {'bp': 469.0, 'sum': 825.0}, 'RA24-neg_378': {'bp': 466.0, 'sum': 720.0}, 'HC2-neg_373': {'bp': 459.0, 'sum': 917.0}, 'HC22-neg_376': {'bp': 459.0, 'sum': 969.0}, 'RA25-neg_377': {'bp': 453.0, 'sum': 708.0}, 'HC13-neg_375': {'bp': 447.0, 'sum': 855.0}, 'QC8-neg_375': {'bp': 442.0, 'sum': 748.0}, 'RA23-neg_374': {'bp': 433.0, 'sum': 739.0}, 'RA11-neg_378': {'bp': 428.0, 'sum': 683.0}, 'HC25-neg_379': {'bp': 424.0, 'sum': 628.0}, 'RA18-neg_381': {'bp': 406.0, 'sum': 661.0}, 'HC21-neg_367': {'bp': 394.0, 'sum': 547.0}, 'HC10-neg_376': {'bp': 361.0, 'sum': 514.0}, 'RA18-neg_369': {'bp': 335.0, 'sum': 437.0}, 'HC9-neg_373': {'bp': 326.0, 'sum': 632.0}, 'HC17-neg_362': {'bp': 307.0, 'sum': 460.0}, 'RA19-neg_388': {'bp': 254.0, 'sum': 356.0}, 'RA22-neg_365': {'bp': 254.0, 'sum': 407.0}, 'RA5-neg_390': {'bp': 254.0, 'sum': 305.0}, 'HC15-neg_359': {'bp': 203.0, 'sum': 254.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 146.046729
COMMENT: PRECURSOR_M/Z_STDEV 0.000297
COMMENT: PRECURSOR_IN_MS1 mz 146.046055; int 999.000; delta(ppm) -6.965091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.658; BBJIPMIXTXKYLZ-UHFFFAOYSA-N; [M-H]-; isoglutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.581; ICMJZHFYQVZYQN-GSVOUGTGSA-N; [M-H]-; 2-Oxo-4-hydroxy-5-aminovalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.563; ZNYWRGHYXNCRKG-UHFFFAOYSA-N; [M-H]-; UNPD8084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.538; IIJLLHGPEZBIIT-UHFFFAOYSA-N; [M-H]-; UNPD59144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.034; LMYARNVSFPOPPM-UHFFFAOYSA-N; [M-H]-; acetyl 2-aminopropaneperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.031; RLCLQJYIHKSICW-UHFFFAOYSA-N; [M-H]-; UNPD127332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.711; SECHDFHDDVELCV-UHFFFAOYSA-N; [M-H]-; 3-(2H-tetrazol-5-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SECHDFHDDVELCV-UHFFFAOYSA-N; [M-H]-; 3-(2H-tetrazol-5-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GAUBNQMYYJLWNF-UHFFFAOYSA-N; [M-H]-; 3-(Carboxymethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XYUPSBLFPTWJLC-YEQUQEJONA-N; [M-H]-; N-(carboxymethyl)-D-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; VZXPDPZARILFQX-SGAVLPGINA-N; [M-H]-; O-Acetylserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; WHUUTDBJXJRKMK-VKHMYHEASA-N; [M-H]-; L-Glutamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; XCXUZPXOFFRGGP-DMTCNVIQSA-N; [M-H]-; L-4-Hydroxyglutamate semialdehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; SBRYFUVVWOMLLP-GSVOUGTGSA-N; [M-H]-; methyl gamma-D-aspartate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; FRTKOPTWTJLHNO-SGAVLPGINA-N; [M-H]-; UNPD182963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; DFAUEBWIXAPOJF-UHFFFAOYSA-N; [M-H]-; 5-aminooxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; XWSGEVNYFYKXCP-UHFFFAOYSA-N; [M-H]-; 2-[carboxymethyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; CLNVOWMDSFOIPV-YEQUQEJONA-N; [M-H]-; N-lactoyl-Glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; RSHOGRPEOYNOBS-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxyacetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; HOKKHZGPKSLGJE-GSVOUGTGSA-N; [M-H]-; N-Methyl-D-aspartic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; HWNGLKPRXKKTPK-YREPKBLCNA-N; [M-H]-; (2S,3S)-3,4-dihydroxy-L-proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; SWWBMHIMADRNIK-GSVOUGTGSA-N; [M-H]-; (3R)-3-amino-4-methoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; JJIHLJJYMXLCOY-BYPYZUCNSA-N; [M-H]-; N-Acetylserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; QVIOSGUKMDGWNN-UHFFFAOYSA-N; [M-H]-; N-Hydroxy-N-Isopropyloxamic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; BBJIPMIXTXKYLZ-UHFFFAOYSA-N; [M-H]-; isoglutamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; ICMJZHFYQVZYQN-GSVOUGTGSA-N; [M-H]-; 2-Oxo-4-hydroxy-5-aminovalerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; RLCLQJYIHKSICW-UHFFFAOYSA-N; [M-H]-; UNPD127332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.104; IIJLLHGPEZBIIT-UHFFFAOYSA-N; [M-H]-; UNPD59144
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.104; ZNYWRGHYXNCRKG-UHFFFAOYSA-N; [M-H]-; UNPD8084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.081; LMYARNVSFPOPPM-UHFFFAOYSA-N; [M-H]-; acetyl 2-aminopropaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.993; WHUUTDBJXJRKMK-VKHMYHEASA-N; [M-H]-; (2S)-2-aminopentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.500; LQWXEEDCMLEVHU-UHFFFAOYSA-N; [M-H]-; 2-(2H-tetrazol-5-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.822; SECHDFHDDVELCV-UHFFFAOYSA-N; [M-H]-; 3-(2H-tetrazol-5-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.315; HOKKHZGPKSLGJE-GSVOUGTGSA-N; [M-H]-; (2R)-2-(methylamino)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.214; JMILUUVWLRKJFB-UHFFFAOYSA-N; [M-H]-; 4-(2H-tetrazol-5-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; VZXPDPZARILFQX-BYPYZUCNSA-N; [M-H]-; (2S)-3-acetyloxy-2-aminopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; XCXUZPXOFFRGGP-DMTCNVIQSA-N; [M-H]-; (2S,4R)-2-amino-4-hydroxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; JJIHLJJYMXLCOY-BYPYZUCNSA-N; [M-H]-; (2S)-2-acetamido-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; GSXISOIYTHIBLC-UHFFFAOYSA-N; [M-H]-; 3-amino-5-(cyanomethyl)-1H-pyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; XYUPSBLFPTWJLC-GSVOUGTGSA-N; [M-H]-; (2R)-2-(carboxymethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; FRTKOPTWTJLHNO-UHFFFAOYSA-N; [M-H]-; 2-amino-5-hydroxy-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; LXRUAYBIUSUULX-HRFVKAFMSA-N; [M-H]-; (2S,3S)-2-amino-3-methylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; XWSGEVNYFYKXCP-UHFFFAOYSA-N; [M-H]-; 2-[carboxymethyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; GAUBNQMYYJLWNF-UHFFFAOYSA-N; [M-H]-; 3-(carboxymethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; XUONBHQGNLJPRV-UHFFFAOYSA-N; [M-H]-; 3-[(2-hydroxyacetyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; SBRYFUVVWOMLLP-VKHMYHEASA-N; [M-H]-; (2S)-2-amino-4-methoxy-4-oxobutanoic acid
