ACCESSION: MSBNK-SMB_Measured-HSA031P1189000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'HC17-neg_3261': {'bp': 30167.0, 'sum': 65984.0}, 'HC11-neg_3215': {'bp': 26958.0, 'sum': 61701.0}, 'RA6-neg_2988': {'bp': 25916.0, 'sum': 58481.0}, 'HC14-neg_3349': {'bp': 23603.0, 'sum': 50591.0}, 'HC21-neg_3182': {'bp': 21807.0, 'sum': 47302.0}, 'HC11-neg_3202': {'bp': 21665.0, 'sum': 51783.0}, 'HC14-neg_3363': {'bp': 20911.0, 'sum': 51031.0}, 'HC21-neg_3194': {'bp': 19739.0, 'sum': 44544.0}, 'HC17-neg_3249': {'bp': 18083.0, 'sum': 40660.0}, 'RA23-neg_3296': {'bp': 15868.0, 'sum': 36457.0}, 'RA6-neg_2976': {'bp': 14119.0, 'sum': 34381.0}, 'RA8-neg_3163': {'bp': 9273.0, 'sum': 19315.0}, 'RA23-neg_3284': {'bp': 8753.0, 'sum': 20399.0}, 'RA11-neg_3116': {'bp': 8613.0, 'sum': 25986.0}, 'HC26-neg_3328': {'bp': 8029.0, 'sum': 17786.0}, 'RA8-neg_3176': {'bp': 7782.0, 'sum': 14986.0}, 'RA3-neg_3032': {'bp': 7234.0, 'sum': 13791.0}, 'RA7-neg_3041': {'bp': 7112.0, 'sum': 14945.0}, 'QC1-neg_3073': {'bp': 6558.0, 'sum': 16549.0}, 'QC6-neg_3344': {'bp': 6270.0, 'sum': 17127.0}, 'RA3-neg_3018': {'bp': 5892.0, 'sum': 12009.0}, 'RA26-neg_3179': {'bp': 5818.0, 'sum': 13565.0}, 'HC6-neg_3107': {'bp': 5756.0, 'sum': 15390.0}, 'QC7-neg_3329': {'bp': 5231.0, 'sum': 12692.0}, 'QC4-neg_3194': {'bp': 5108.0, 'sum': 12958.0}, 'QC8-neg_3301': {'bp': 4815.0, 'sum': 12696.0}, 'QC2-neg_3095': {'bp': 4717.0, 'sum': 12890.0}, 'HC23-neg_3276': {'bp': 4714.0, 'sum': 11253.0}, 'QC6-neg_3357': {'bp': 4689.0, 'sum': 13753.0}, 'QC8-neg_3315': {'bp': 4643.0, 'sum': 12729.0}, 'HC2-neg_3297': {'bp': 4595.0, 'sum': 13466.0}, 'RA11-neg_3077': {'bp': 4288.0, 'sum': 13841.0}, 'HC23-neg_3289': {'bp': 4166.0, 'sum': 10798.0}, 'HC24-neg_3188': {'bp': 4166.0, 'sum': 10727.0}, 'HC8-neg_3348': {'bp': 4064.0, 'sum': 10162.0}, 'RA26-neg_3193': {'bp': 3939.0, 'sum': 7141.0}, 'QC1-neg_3061': {'bp': 3925.0, 'sum': 10374.0}, 'QC7-neg_3316': {'bp': 3760.0, 'sum': 9992.0}, 'QC2-neg_3083': {'bp': 3732.0, 'sum': 10548.0}, 'RA22-neg_3029': {'bp': 3455.0, 'sum': 8565.0}, 'HC8-neg_3361': {'bp': 3317.0, 'sum': 9462.0}, 'HC6-neg_3095': {'bp': 3240.0, 'sum': 7563.0}, 'QC5-neg_3291': {'bp': 3089.0, 'sum': 9015.0}, 'HC24-neg_3175': {'bp': 2884.0, 'sum': 7143.0}, 'HC4-neg_3233': {'bp': 2831.0, 'sum': 5543.0}, 'RA7-neg_3028': {'bp': 2744.0, 'sum': 6094.0}, 'HC4-neg_3220': {'bp': 2688.0, 'sum': 6862.0}, 'QC4-neg_3181': {'bp': 2408.0, 'sum': 8044.0}, 'QC5-neg_3304': {'bp': 2305.0, 'sum': 7417.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 1189.699326
COMMENT: PRECURSOR_M/Z_STDEV 0.004879
COMMENT: PRECURSOR_IN_MS1 mz 1189.684931; int 28.576; delta(ppm) 4.380934
COMMENT: PROPOSED_MF SevenGoldenRules 0.161; C57H98N2O20; [M+Hac-H]1; delta(ppm) 0.160966
COMMENT: PROPOSED_MF SevenGoldenRules 1.251; C61H100N2O13P2; [M+Hac-H]1; delta(ppm) 1.251469
COMMENT: PROPOSED_MF SevenGoldenRules 2.258; C50H103N2O23P; [M+Hac-H]1; delta(ppm) 2.257950
COMMENT: PROPOSED_MF SevenGoldenRules 3.719; C52H98N4O22; [M+Hac-H]1; delta(ppm) 3.719029
COMMENT: PROPOSED_MF SevenGoldenRules 3.895; C62H99O16P; [M+Hac-H]1; delta(ppm) 3.895031
COMMENT: PROPOSED_MF SevenGoldenRules 4.809; C56H100N4O15P2; [M+Hac-H]1; delta(ppm) 4.808647
COMMENT: PROPOSED_MF SevenGoldenRules 4.902; C51H102O26; [M+Hac-H]1; delta(ppm) 4.902397
COMMENT: PROPOSED_MF SevenGoldenRules 5.992; C55H104O19P2; [M+Hac-H]1; delta(ppm) 5.992015
COMMENT: PROPOSED_MF SevenGoldenRules 7.453; C57H99N2O18P; [M+Hac-H]1; delta(ppm) 7.453093
COMMENT: PROPOSED_MF SevenGoldenRules 8.913; C59H94N4O17; [M+Hac-H]1; delta(ppm) 8.913288
COMMENT: PROPOSED_MF SevenGoldenRules 9.550; C50H104N2O21P2; [M+Hac-H]1; delta(ppm) 9.550077
COMMENT: PROPOSED_MF SevenGoldenRules 9.528; C52H105N2O18P; [M+TFA-H]1; delta(ppm) -9.528190
COMMENT: PROPOSED_MF SevenGoldenRules 7.994; C54H100N4O17; [M+TFA-H]1; delta(ppm) -7.993872
COMMENT: PROPOSED_MF SevenGoldenRules 7.809; C64H101O11P; [M+TFA-H]1; delta(ppm) -7.809048
COMMENT: PROPOSED_MF SevenGoldenRules 6.850; C58H102N4O10P2; [M+TFA-H]1; delta(ppm) -6.849635
COMMENT: PROPOSED_MF SevenGoldenRules 6.751; C53H104O21; [M+TFA-H]1; delta(ppm) -6.751186
COMMENT: PROPOSED_MF SevenGoldenRules 5.792; C47H105N4O20P; [M+TFA-H]1; delta(ppm) -5.791773
COMMENT: PROPOSED_MF SevenGoldenRules 5.607; C57H106O14P2; [M+TFA-H]1; delta(ppm) -5.606949
COMMENT: PROPOSED_MF SevenGoldenRules 4.073; C59H101N2O13P; [M+TFA-H]1; delta(ppm) -4.072630
COMMENT: PROPOSED_MF SevenGoldenRules 3.016; C48H104N2O23; [M+TFA-H]1; delta(ppm) -3.015697
COMMENT: PROPOSED_MF SevenGoldenRules 1.871; C52H106N2O16P2; [M+TFA-H]1; delta(ppm) -1.870531
COMMENT: PROPOSED_MF SevenGoldenRules 1.297; C60H100O16; [M+TFA-H]1; delta(ppm) -1.296555
COMMENT: PROPOSED_MF SevenGoldenRules 0.337; C54H101N4O15P; [M+TFA-H]1; delta(ppm) -0.337141
COMMENT: PROPOSED_MF SevenGoldenRules 0.152; C64H102O9P2; [M+TFA-H]1; delta(ppm) -0.152317
COMMENT: PROPOSED_MF SevenGoldenRules 0.906; C53H105O19P; [M+TFA-H]1; delta(ppm) 0.905545
COMMENT: PROPOSED_MF SevenGoldenRules 1.865; C47H106N4O18P2; [M+TFA-H]1; delta(ppm) 1.864958
COMMENT: PROPOSED_MF SevenGoldenRules 2.440; C55H100N2O18; [M+TFA-H]1; delta(ppm) 2.439863
COMMENT: PROPOSED_MF SevenGoldenRules 3.584; C59H102N2O11P2; [M+TFA-H]1; delta(ppm) 3.584100
COMMENT: PROPOSED_MF SevenGoldenRules 4.642; C48H105N2O21P; [M+TFA-H]1; delta(ppm) 4.641963
COMMENT: PROPOSED_MF SevenGoldenRules 6.175; C50H100N4O20; [M+TFA-H]1; delta(ppm) 6.175352
COMMENT: PROPOSED_MF SevenGoldenRules 6.360; C60H101O14P; [M+TFA-H]1; delta(ppm) 6.360176
COMMENT: PROPOSED_MF SevenGoldenRules 7.321; C54H102N4O13P2; [M+TFA-H]1; delta(ppm) 7.320518
COMMENT: PROPOSED_MF SevenGoldenRules 7.418; C49H104O24; [M+TFA-H]1; delta(ppm) 7.418038
COMMENT: PROPOSED_MF SevenGoldenRules 8.562; C53H106O17P2; [M+TFA-H]1; delta(ppm) 8.562276
COMMENT: PROPOSED_MF MS-FINDER 3.019; C56H94N12O16; [M-H]-; delta(ppm) 1.284705
COMMENT: PROPOSED_MF MS-FINDER 2.867; C57H107O23P; [M-H]-; delta(ppm) -1.236701
COMMENT: PROPOSED_MF MS-FINDER 2.818; C68H92N4O7; [M+TFA-H]-; delta(ppm) 86780.546354
COMMENT: PROPOSED_MF MS-FINDER 2.801; C66H94N6O6S2; [M+Hac-H]-; delta(ppm) 54075.811926
COMMENT: PROPOSED_MF MS-FINDER 2.787; C73H92N2O5; [M+TFA-H]-; delta(ppm) 86776.552685
COMMENT: PROPOSED_MF MS-FINDER 2.697; C60H90N8O13; [M+Hac-H]-; delta(ppm) 54080.380478
COMMENT: PROPOSED_MF MS-FINDER 2.585; C68H94N2O12; [M+Hac-H]-; delta(ppm) 54063.624635
COMMENT: PROPOSED_MF MS-FINDER 2.500; C47H100N14O9P2S2; [M+Hac-H]-; delta(ppm) 54072.257314
COMMENT: PROPOSED_MF MS-FINDER 2.500; C41H102N20O4S6; [M+Hac-H]-; delta(ppm) 54071.991149
COMMENT: PROPOSED_MF MS-FINDER 2.500; C41H110N16O3S8; [M+Hac-H]-; delta(ppm) 54072.428593
COMMENT: PROPOSED_MF MS-FINDER 2.500; C49H104N14O11P2S2; [M-H]-; delta(ppm) 0.034605
COMMENT: PROPOSED_MF MS-FINDER 2.500; C43H106N20O6S6; [M-H]-; delta(ppm) -0.204953
COMMENT: PROPOSED_MF MS-FINDER 2.500; C43H114N16O5S8; [M-H]-; delta(ppm) 0.188762
COMMENT: PROPOSED_MF MS-FINDER 2.500; C49H106N8O9P2S2; [M+TFA-H]-; delta(ppm) 86777.232753
COMMENT: PROPOSED_MF MS-FINDER 2.500; C49H114N4O8P2S4; [M+TFA-H]-; delta(ppm) 86777.697764
COMMENT: PROPOSED_MF MS-FINDER 2.500; C43H116N10O3S8; [M+TFA-H]-; delta(ppm) 86777.414826
COMMENT: PROPOSED_MF MS-FINDER 2.499; C51H109N2O16P3S; [M+Hac-H]-; delta(ppm) 54072.604216
COMMENT: PROPOSED_MF MS-FINDER 2.499; C47H92N18O10P2; [M+Hac-H]-; delta(ppm) 54071.819871
COMMENT: PROPOSED_MF MS-FINDER 2.499; C47H108N10O8P2S4; [M+Hac-H]-; delta(ppm) 54072.694758
COMMENT: PROPOSED_MF MS-FINDER 2.499; C50H106N4O17S3; [M+Hac-H]-; delta(ppm) 54072.184381
COMMENT: PROPOSED_MF MS-FINDER 2.499; C45H103N12O12PS3; [M+Hac-H]-; delta(ppm) 54071.900607
COMMENT: PROPOSED_MF MS-FINDER 2.499; C45H111N8O11PS5; [M+Hac-H]-; delta(ppm) 54072.338051
COMMENT: PROPOSED_MF MS-FINDER 2.499; C43H91N26O2PS3; [M+Hac-H]-; delta(ppm) 54071.910413
COMMENT: PROPOSED_MF MS-FINDER 2.499; C46H123N4O5PS9; [M+Hac-H]-; delta(ppm) 54071.963904
COMMENT: PROPOSED_MF MS-FINDER 2.499; C38H70N42O; [M+Hac-H]-; delta(ppm) 54071.937658
COMMENT: PROPOSED_MF MS-FINDER 2.499; C38H78N38S2; [M+Hac-H]-; delta(ppm) 54072.375102
COMMENT: PROPOSED_MF MS-FINDER 2.499; C52H110N4O19S3; [M-H]-; delta(ppm) -0.031037
COMMENT: PROPOSED_MF MS-FINDER 2.499; C49H96N18O12P2; [M-H]-; delta(ppm) -0.359110
COMMENT: PROPOSED_MF MS-FINDER 2.499; C49H112N10O10P2S4; [M-H]-; delta(ppm) 0.428319
COMMENT: PROPOSED_MF MS-FINDER 2.499; C53H113N2O18P3S; [M-H]-; delta(ppm) 0.346828
COMMENT: PROPOSED_MF MS-FINDER 2.499; C50H107N12O10P5; [M-H]-; delta(ppm) 0.412470
COMMENT: PROPOSED_MF MS-FINDER 2.499; C47H107N12O14PS3; [M-H]-; delta(ppm) -0.286444
COMMENT: PROPOSED_MF MS-FINDER 2.499; C47H115N8O13PS5; [M-H]-; delta(ppm) 0.107271
COMMENT: PROPOSED_MF MS-FINDER 2.499; C40H74N42O3; [M-H]-; delta(ppm) -0.253097
COMMENT: PROPOSED_MF MS-FINDER 2.499; C40H82N38O2S2; [M-H]-; delta(ppm) 0.140618
COMMENT: PROPOSED_MF MS-FINDER 2.499; C40H90N34OS4; [M-H]-; delta(ppm) 0.534333
COMMENT: PROPOSED_MF MS-FINDER 2.499; C48H127N4O7PS9; [M-H]-; delta(ppm) -0.229475
COMMENT: PROPOSED_MF MS-FINDER 2.499; C45H95N26O4PS3; [M-H]-; delta(ppm) -0.277619
COMMENT: PROPOSED_MF MS-FINDER 2.499; C45H103N22O3PS5; [M-H]-; delta(ppm) 0.116096
COMMENT: PROPOSED_MF MS-FINDER 2.499; C47H117N2O11PS5; [M+TFA-H]-; delta(ppm) 86777.318578
COMMENT: PROPOSED_MF MS-FINDER 2.499; C43H108N14O4S6; [M+TFA-H]-; delta(ppm) 86776.949816
COMMENT: PROPOSED_MF MS-FINDER 2.499; C43H124N6O2S10; [M+TFA-H]-; delta(ppm) 86777.879836
COMMENT: PROPOSED_MF MS-FINDER 2.499; C40H84N32S2; [M+TFA-H]-; delta(ppm) 86777.357964
COMMENT: PROPOSED_MF MS-FINDER 2.499; C44H93N20O7PS; [M+TFA-H]-; delta(ppm) 86777.726727
COMMENT: PROPOSED_MF MS-FINDER 2.498; C50H98N8O18S; [M+Hac-H]-; delta(ppm) 54071.746938
COMMENT: PROPOSED_MF MS-FINDER 2.498; C45H119N4O10PS7; [M+Hac-H]-; delta(ppm) 54072.775495
COMMENT: PROPOSED_MF MS-FINDER 2.498; C43H83N30O3PS; [M+Hac-H]-; delta(ppm) 54071.472969
COMMENT: PROPOSED_MF MS-FINDER 2.498; C41H118N12O2S10; [M+Hac-H]-; delta(ppm) 54072.866037
COMMENT: PROPOSED_MF MS-FINDER 2.498; C42H87N26O7PS; [M+Hac-H]-; delta(ppm) 54072.722004
COMMENT: PROPOSED_MF MS-FINDER 2.498; C44H126N2O8S10; [M+Hac-H]-; delta(ppm) 54071.607197
COMMENT: PROPOSED_MF MS-FINDER 2.498; C52H102N8O20S; [M-H]-; delta(ppm) -0.424752
COMMENT: PROPOSED_MF MS-FINDER 2.498; C49H114N10O8P4S3; [M-H]-; delta(ppm) -0.639038
COMMENT: PROPOSED_MF MS-FINDER 2.498; C46H130N2O10S10; [M-H]-; delta(ppm) -0.550523
COMMENT: PROPOSED_MF MS-FINDER 2.498; C43H122N12O4S10; [M-H]-; delta(ppm) 0.582476
COMMENT: PROPOSED_MF MS-FINDER 2.498; C47H123N4O12PS7; [M-H]-; delta(ppm) 0.500985
COMMENT: PROPOSED_MF MS-FINDER 2.498; C44H91N26O9PS; [M-H]-; delta(ppm) 0.452841
COMMENT: PROPOSED_MF MS-FINDER 2.498; C45H87N30O5PS; [M-H]-; delta(ppm) -0.671333
COMMENT: PROPOSED_MF MS-FINDER 2.498; C45H111N18O2PS7; [M-H]-; delta(ppm) 0.509811
COMMENT: PROPOSED_MF MS-FINDER 2.498; C49H98N12O10P2; [M+TFA-H]-; delta(ppm) 86776.767743
COMMENT: PROPOSED_MF MS-FINDER 2.498; C46H90N22O4P2; [M+TFA-H]-; delta(ppm) 86778.105913
COMMENT: PROPOSED_MF MS-FINDER 2.498; C47H109N6O12PS3; [M+TFA-H]-; delta(ppm) 86776.853568
COMMENT: PROPOSED_MF MS-FINDER 2.498; C45H97N20O2PS3; [M+TFA-H]-; delta(ppm) 86776.863991
COMMENT: PROPOSED_MF MS-FINDER 2.498; C40H76N36O; [M+TFA-H]-; delta(ppm) 86776.892954
COMMENT: PROPOSED_MF MS-FINDER 2.497; C51H111N2O14P5; [M+Hac-H]-; delta(ppm) 54071.418309
COMMENT: PROPOSED_MF MS-FINDER 2.497; C41H94N24O5S4; [M+Hac-H]-; delta(ppm) 54071.553706
COMMENT: PROPOSED_MF MS-FINDER 2.497; C46H115N8O6PS7; [M+Hac-H]-; delta(ppm) 54071.526460
COMMENT: PROPOSED_MF MS-FINDER 2.497; C44H84N28O4P2; [M+Hac-H]-; delta(ppm) 54073.078711
COMMENT: PROPOSED_MF MS-FINDER 2.497; C53H115N2O16P5; [M-H]-; delta(ppm) -0.720529
COMMENT: PROPOSED_MF MS-FINDER 2.497; C46H88N28O6P2; [M-H]-; delta(ppm) 0.773891
COMMENT: PROPOSED_MF MS-FINDER 2.497; C43H98N24O7S4; [M-H]-; delta(ppm) -0.598667
COMMENT: PROPOSED_MF MS-FINDER 2.497; C47H99N16O15PS; [M-H]-; delta(ppm) -0.680158
COMMENT: PROPOSED_MF MS-FINDER 2.497; C44H101N22O6P3S2; [M-H]-; delta(ppm) -0.220802
COMMENT: PROPOSED_MF MS-FINDER 2.497; C44H118N16S10; [M-H]-; delta(ppm) -0.541698
COMMENT: PROPOSED_MF MS-FINDER 2.497; C51H106N4O24S; [M-H]-; delta(ppm) 0.699423
COMMENT: PROPOSED_MF MS-FINDER 2.497; C48H119N8O8PS7; [M-H]-; delta(ppm) -0.623189
COMMENT: PROPOSED_MF MS-FINDER 2.497; C52H104N2O18S; [M+TFA-H]-; delta(ppm) 86776.690215
COMMENT: PROPOSED_MF MS-FINDER 2.497; C49H96N12O12S; [M+TFA-H]-; delta(ppm) 86778.028384
