ACCESSION: MSBNK-SMB_Measured-HSA031P0957002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC25-neg_4725': {'bp': 1956.0, 'sum': 2768.0}, 'HC3-neg_4813': {'bp': 1845.0, 'sum': 2713.0}, 'RA21-neg_3867': {'bp': 1689.0, 'sum': 2598.0}, 'HC25-neg_4713': {'bp': 1632.0, 'sum': 2382.0}, 'RA11-neg_4294': {'bp': 1488.0, 'sum': 2596.0}, 'HC3-neg_4824': {'bp': 1149.0, 'sum': 2109.0}, 'RA21-neg_3857': {'bp': 1032.0, 'sum': 1749.0}, 'RA11-neg_4280': {'bp': 960.0, 'sum': 1547.0}, 'HC24-neg_4431': {'bp': 550.0, 'sum': 987.0}, 'HC13-neg_5024': {'bp': 324.0, 'sum': 579.0}, 'HC13-neg_5010': {'bp': 284.0, 'sum': 641.0}, 'RA10-neg_4670': {'bp': 203.0, 'sum': 254.0}, 'RA2-neg_4668': {'bp': 203.0, 'sum': 254.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 957.638273
COMMENT: PRECURSOR_M/Z_STDEV 0.003046
COMMENT: PRECURSOR_IN_MS1 mz 957.630275; int 17.209; delta(ppm) 4.004757
COMMENT: PROPOSED_MF SevenGoldenRules 9.696; C60H95OS3P; [M-H]1; delta(ppm) 9.696052
COMMENT: PROPOSED_MF SevenGoldenRules 9.488; C49H92N4O7S2; [M+FA-H]1; delta(ppm) -9.487942
COMMENT: PROPOSED_MF SevenGoldenRules 9.415; C48H98O9SP2; [M+FA-H]1; delta(ppm) -9.414528
COMMENT: PROPOSED_MF SevenGoldenRules 9.271; C59H93OS2P; [M+FA-H]1; delta(ppm) -9.270987
COMMENT: PROPOSED_MF SevenGoldenRules 8.557; C51H97N2O3S3P; [M+FA-H]1; delta(ppm) -8.556570
COMMENT: PROPOSED_MF SevenGoldenRules 8.536; C48H88N4O12; [M+FA-H]1; delta(ppm) -8.535751
COMMENT: PROPOSED_MF SevenGoldenRules 8.319; C58H89O6P; [M+FA-H]1; delta(ppm) -8.318796
COMMENT: PROPOSED_MF SevenGoldenRules 8.023; C48H96O11S2; [M+FA-H]1; delta(ppm) -8.022948
COMMENT: PROPOSED_MF SevenGoldenRules 7.604; C50H93N2O8SP; [M+FA-H]1; delta(ppm) -7.604379
COMMENT: PROPOSED_MF SevenGoldenRules 7.186; C52H90N4O5P2; [M+FA-H]1; delta(ppm) -7.185809
COMMENT: PROPOSED_MF SevenGoldenRules 7.071; C47H92O16; [M+FA-H]1; delta(ppm) -7.070757
COMMENT: PROPOSED_MF SevenGoldenRules 6.746; C53H92N4O2S3; [M+FA-H]1; delta(ppm) -6.746421
COMMENT: PROPOSED_MF SevenGoldenRules 6.673; C52H98O4S2P2; [M+FA-H]1; delta(ppm) -6.673007
COMMENT: PROPOSED_MF SevenGoldenRules 5.938; C41H93N4O15P; [M+FA-H]1; delta(ppm) -5.937771
COMMENT: PROPOSED_MF SevenGoldenRules 5.794; C52H88N4O7S; [M+FA-H]1; delta(ppm) -5.794230
COMMENT: PROPOSED_MF SevenGoldenRules 5.721; C51H94O9P2; [M+FA-H]1; delta(ppm) -5.720816
COMMENT: PROPOSED_MF SevenGoldenRules 5.281; C52H96O6S3; [M+FA-H]1; delta(ppm) -5.281427
COMMENT: PROPOSED_MF SevenGoldenRules 4.863; C54H93N2O3S2P; [M+FA-H]1; delta(ppm) -4.862858
COMMENT: PROPOSED_MF SevenGoldenRules 4.444; C56H90N4SP2; [M+FA-H]1; delta(ppm) -4.444288
COMMENT: PROPOSED_MF SevenGoldenRules 4.329; C51H92O11S; [M+FA-H]1; delta(ppm) -4.329236
COMMENT: PROPOSED_MF SevenGoldenRules 4.148; C46H97N4O5S3P; [M+FA-H]1; delta(ppm) -4.148441
COMMENT: PROPOSED_MF SevenGoldenRules 3.911; C53H89N2O8P; [M+FA-H]1; delta(ppm) -3.910667
COMMENT: PROPOSED_MF SevenGoldenRules 3.196; C45H93N4O10SP; [M+FA-H]1; delta(ppm) -3.196250
COMMENT: PROPOSED_MF SevenGoldenRules 3.053; C56H88N4O2S2; [M+FA-H]1; delta(ppm) -3.052709
COMMENT: PROPOSED_MF SevenGoldenRules 2.978; C55H94O4SP2; [M+FA-H]1; delta(ppm) -2.978199
COMMENT: PROPOSED_MF SevenGoldenRules 2.663; C42H92N2O18; [M+FA-H]1; delta(ppm) -2.662628
COMMENT: PROPOSED_MF SevenGoldenRules 2.265; C47H98N2O6S2P2; [M+FA-H]1; delta(ppm) -2.264878
COMMENT: PROPOSED_MF SevenGoldenRules 1.588; C55H92O6S2; [M+FA-H]1; delta(ppm) -1.587715
COMMENT: PROPOSED_MF SevenGoldenRules 1.313; C46H94N2O11P2; [M+FA-H]1; delta(ppm) -1.312687
COMMENT: PROPOSED_MF SevenGoldenRules 1.169; C57H89N2O3SP; [M+FA-H]1; delta(ppm) -1.169146
COMMENT: PROPOSED_MF SevenGoldenRules 0.873; C47H96N2O8S3; [M+FA-H]1; delta(ppm) -0.873298
COMMENT: PROPOSED_MF SevenGoldenRules 0.636; C54H88O11; [M+FA-H]1; delta(ppm) -0.635524
COMMENT: PROPOSED_MF SevenGoldenRules 0.455; C49H93N4O5S2P; [M+FA-H]1; delta(ppm) -0.454729
COMMENT: PROPOSED_MF SevenGoldenRules 0.079; C46H92N2O13S; [M+FA-H]1; delta(ppm) 0.078893
COMMENT: PROPOSED_MF SevenGoldenRules 0.497; C48H89N4O10P; [M+FA-H]1; delta(ppm) 0.497462
COMMENT: PROPOSED_MF SevenGoldenRules 0.716; C58H90O4P2; [M+FA-H]1; delta(ppm) 0.715513
COMMENT: PROPOSED_MF SevenGoldenRules 1.010; C48H97O9S2P; [M+FA-H]1; delta(ppm) 1.010265
COMMENT: PROPOSED_MF SevenGoldenRules 1.154; C59H92OS3; [M+FA-H]1; delta(ppm) 1.153806
COMMENT: PROPOSED_MF SevenGoldenRules 1.429; C50H94N2O6SP2; [M+FA-H]1; delta(ppm) 1.428834
COMMENT: PROPOSED_MF SevenGoldenRules 1.962; C47H93O14P; [M+FA-H]1; delta(ppm) 1.962456
COMMENT: PROPOSED_MF SevenGoldenRules 2.106; C58H88O6S; [M+FA-H]1; delta(ppm) 2.105997
COMMENT: PROPOSED_MF SevenGoldenRules 2.287; C53H93N4S3P; [M+FA-H]1; delta(ppm) 2.286792
COMMENT: PROPOSED_MF SevenGoldenRules 2.820; C50H92N2O8S2; [M+FA-H]1; delta(ppm) 2.820414
COMMENT: PROPOSED_MF SevenGoldenRules 3.095; C41H94N4O13P2; [M+FA-H]1; delta(ppm) 3.095442
COMMENT: PROPOSED_MF SevenGoldenRules 3.239; C52H89N4O5SP; [M+FA-H]1; delta(ppm) 3.238983
COMMENT: PROPOSED_MF SevenGoldenRules 3.752; C52H97O4S3P; [M+FA-H]1; delta(ppm) 3.751786
COMMENT: PROPOSED_MF SevenGoldenRules 3.773; C49H88N2O13; [M+FA-H]1; delta(ppm) 3.772605
COMMENT: PROPOSED_MF SevenGoldenRules 4.170; C54H94N2OS2P2; [M+FA-H]1; delta(ppm) 4.170355
COMMENT: PROPOSED_MF SevenGoldenRules 4.487; C41H92N4O15S; [M+FA-H]1; delta(ppm) 4.487022
COMMENT: PROPOSED_MF SevenGoldenRules 4.704; C51H93O9SP; [M+FA-H]1; delta(ppm) 4.703977
COMMENT: PROPOSED_MF SevenGoldenRules 5.123; C53H90N2O6P2; [M+FA-H]1; delta(ppm) 5.122546
COMMENT: PROPOSED_MF SevenGoldenRules 5.562; C54H92N2O3S3; [M+FA-H]1; delta(ppm) 5.561935
COMMENT: PROPOSED_MF SevenGoldenRules 5.837; C45H94N4O8SP2; [M+FA-H]1; delta(ppm) 5.836963
COMMENT: PROPOSED_MF SevenGoldenRules 5.981; C56H89N4S2P; [M+FA-H]1; delta(ppm) 5.980504
COMMENT: PROPOSED_MF SevenGoldenRules 6.371; C42H93N2O16P; [M+FA-H]1; delta(ppm) 6.370585
COMMENT: PROPOSED_MF SevenGoldenRules 6.514; C53H88N2O8S; [M+FA-H]1; delta(ppm) 6.514126
COMMENT: PROPOSED_MF SevenGoldenRules 7.229; C45H92N4O10S2; [M+FA-H]1; delta(ppm) 7.228543
COMMENT: PROPOSED_MF SevenGoldenRules 7.447; C55H93O4S2P; [M+FA-H]1; delta(ppm) 7.446593
COMMENT: PROPOSED_MF SevenGoldenRules 7.864; C57H90N2OSP2; [M+FA-H]1; delta(ppm) 7.864067
COMMENT: PROPOSED_MF SevenGoldenRules 8.160; C47H97N2O6S3P; [M+FA-H]1; delta(ppm) 8.159915
COMMENT: PROPOSED_MF SevenGoldenRules 8.181; C44H88N4O15; [M+FA-H]1; delta(ppm) 8.180734
COMMENT: PROPOSED_MF SevenGoldenRules 8.399; C54H89O9P; [M+FA-H]1; delta(ppm) 8.398784
COMMENT: PROPOSED_MF SevenGoldenRules 9.112; C46H93N2O11SP; [M+FA-H]1; delta(ppm) 9.112106
COMMENT: PROPOSED_MF SevenGoldenRules 9.256; C57H88N2O3S2; [M+FA-H]1; delta(ppm) 9.255647
COMMENT: PROPOSED_MF SevenGoldenRules 9.531; C48H90N4O8P2; [M+FA-H]1; delta(ppm) 9.530675
COMMENT: PROPOSED_MF SevenGoldenRules 9.646; C43H92O19; [M+FA-H]1; delta(ppm) 9.645727
COMMENT: PROPOSED_MF SevenGoldenRules 9.970; C49H92N4O5S3; [M+FA-H]1; delta(ppm) 9.970064
COMMENT: CONFIDENCE Level 5: Exact mass of interest 957.630285; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.054
MS$FOCUSED_ION: PRECURSOR_M/Z 957.630285
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000900002-ddb063ef7628b014c3e5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  436.2849363 999.0000 ? 436.286843 5.5789 0.00 0.7321 13
  478.2982598 104.9956 ? 478.300578 15.8897 68.24 -0.2466 10
  957.6333085 277.2369 ? 957.645142 11.8271 70.23 1.0000 12
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  436.284936 999.00 999
  478.298260 105.00 104
  957.633309 277.24 277
//
