ACCESSION: MSBNK-SMB_Measured-HSA031P0723000
RECORD_TITLE: Characterized; Gingerglycolipid B; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA9-neg_3708': {'bp': 14601.0, 'sum': 35064.0}, 'HC4-neg_3634': {'bp': 9443.0, 'sum': 22095.0}, 'HC13-neg_4163': {'bp': 7983.0, 'sum': 18690.0}, 'HC13-neg_4172': {'bp': 7662.0, 'sum': 18313.0}, 'HC13-neg_4346': {'bp': 6833.0, 'sum': 17257.0}, 'HC4-neg_3622': {'bp': 6734.0, 'sum': 16396.0}, 'RA13-neg_3906': {'bp': 6532.0, 'sum': 15099.0}, 'RA12-neg_4165': {'bp': 4406.0, 'sum': 13042.0}, 'RA18-neg_3875': {'bp': 3621.0, 'sum': 9579.0}, 'RA9-neg_3611': {'bp': 3049.0, 'sum': 8627.0}, 'RA4-neg_3949': {'bp': 2865.0, 'sum': 9178.0}, 'RA12-neg_4009': {'bp': 2189.0, 'sum': 5116.0}, 'RA18-neg_3754': {'bp': 1958.0, 'sum': 5136.0}, 'HC7-neg_3825': {'bp': 1902.0, 'sum': 6437.0}, 'RA4-neg_3832': {'bp': 1668.0, 'sum': 5336.0}, 'HC9-neg_3912': {'bp': 1618.0, 'sum': 5676.0}, 'HC3-neg_4174': {'bp': 1458.0, 'sum': 4421.0}, 'QC1-neg_3606': {'bp': 1253.0, 'sum': 5024.0}, 'RA13-neg_3783': {'bp': 1219.0, 'sum': 3604.0}, 'QC2-neg_3625': {'bp': 1202.0, 'sum': 4338.0}, 'QC6-neg_3938': {'bp': 1148.0, 'sum': 3114.0}, 'QC3-neg_3632': {'bp': 950.0, 'sum': 2879.0}, 'HC4-neg_3756': {'bp': 793.0, 'sum': 2775.0}, 'HC9-neg_3770': {'bp': 772.0, 'sum': 2483.0}, 'RA7-neg_3503': {'bp': 734.0, 'sum': 2656.0}, 'QC7-neg_3913': {'bp': 724.0, 'sum': 2221.0}, 'QC8-neg_3914': {'bp': 723.0, 'sum': 2595.0}, 'RA22-neg_3632': {'bp': 674.0, 'sum': 1437.0}, 'HC3-neg_4038': {'bp': 629.0, 'sum': 1803.0}, 'RA1-neg_3949': {'bp': 625.0, 'sum': 2016.0}, 'QC6-neg_3804': {'bp': 519.0, 'sum': 1587.0}, 'QC8-neg_3774': {'bp': 473.0, 'sum': 1288.0}, 'QC7-neg_3786': {'bp': 356.0, 'sum': 1119.0}}
COMMENT: RETENTION_TIME_STDEV 0.065
COMMENT: PRECURSOR_M/Z_RAW 723.385596
COMMENT: PRECURSOR_M/Z_STDEV 0.002636
COMMENT: PRECURSOR_IN_MS1 mz 723.381967; int 274.272; delta(ppm) 3.177194
COMMENT: PROPOSED_MF SevenGoldenRules 8.388; C31H65O14SP; [M-H]1; delta(ppm) 8.387755
COMMENT: PROPOSED_MF SevenGoldenRules 8.915; C33H62N2O11P2; [M-H]1; delta(ppm) 8.915095
COMMENT: PROPOSED_MF SevenGoldenRules 9.768; C41H56O11; [M-H]1; delta(ppm) 9.768228
COMMENT: PROPOSED_MF SevenGoldenRules 9.278; C40H60N2OSP2; [M+FA-H]1; delta(ppm) -9.277933
COMMENT: PROPOSED_MF SevenGoldenRules 8.852; C27H58N4O15; [M+FA-H]1; delta(ppm) -8.851920
COMMENT: PROPOSED_MF SevenGoldenRules 8.559; C37H59O9P; [M+FA-H]1; delta(ppm) -8.558576
COMMENT: PROPOSED_MF SevenGoldenRules 7.599; C29H63N2O11SP; [M+FA-H]1; delta(ppm) -7.598943
COMMENT: PROPOSED_MF SevenGoldenRules 7.036; C31H60N4O8P2; [M+FA-H]1; delta(ppm) -7.035840
COMMENT: PROPOSED_MF SevenGoldenRules 6.125; C39H54N2O8; [M+FA-H]1; delta(ppm) -6.124851
COMMENT: PROPOSED_MF SevenGoldenRules 5.164; C31H58N4O10S; [M+FA-H]1; delta(ppm) -5.163743
COMMENT: PROPOSED_MF SevenGoldenRules 5.065; C30H64O12P2; [M+FA-H]1; delta(ppm) -5.064979
COMMENT: PROPOSED_MF SevenGoldenRules 4.870; C41H59O4SP; [M+FA-H]1; delta(ppm) -4.870399
COMMENT: PROPOSED_MF SevenGoldenRules 3.348; C35H60N4O3SP2; [M+FA-H]1; delta(ppm) -3.347662
COMMENT: PROPOSED_MF SevenGoldenRules 3.193; C30H62O14S; [M+FA-H]1; delta(ppm) -3.192883
COMMENT: PROPOSED_MF SevenGoldenRules 2.630; C32H59N2O11P; [M+FA-H]1; delta(ppm) -2.629780
COMMENT: PROPOSED_MF SevenGoldenRules 1.375; C34H64O7SP2; [M+FA-H]1; delta(ppm) -1.375328
COMMENT: PROPOSED_MF SevenGoldenRules 0.195; C34H54N4O10; [M+FA-H]1; delta(ppm) -0.194580
COMMENT: PROPOSED_MF SevenGoldenRules 1.058; C36H59N2O6SP; [M+FA-H]1; delta(ppm) 1.058398
COMMENT: PROPOSED_MF SevenGoldenRules 1.622; C38H56N4O3P2; [M+FA-H]1; delta(ppm) 1.621501
COMMENT: PROPOSED_MF SevenGoldenRules 1.776; C33H58O14; [M+FA-H]1; delta(ppm) 1.776280
COMMENT: PROPOSED_MF SevenGoldenRules 3.300; C27H59N4O13P; [M+FA-H]1; delta(ppm) 3.300491
COMMENT: PROPOSED_MF SevenGoldenRules 3.494; C38H54N4O5S; [M+FA-H]1; delta(ppm) 3.493597
COMMENT: PROPOSED_MF SevenGoldenRules 3.594; C37H60O7P2; [M+FA-H]1; delta(ppm) 3.593835
COMMENT: PROPOSED_MF SevenGoldenRules 4.553; C29H64N2O9SP2; [M+FA-H]1; delta(ppm) 4.553469
COMMENT: PROPOSED_MF SevenGoldenRules 5.466; C37H58O9S; [M+FA-H]1; delta(ppm) 5.465932
COMMENT: PROPOSED_MF SevenGoldenRules 6.028; C39H55N2O6P; [M+FA-H]1; delta(ppm) 6.027561
COMMENT: PROPOSED_MF SevenGoldenRules 6.989; C31H59N4O8SP; [M+FA-H]1; delta(ppm) 6.988669
COMMENT: PROPOSED_MF SevenGoldenRules 7.282; C41H60O2SP2; [M+FA-H]1; delta(ppm) 7.282013
COMMENT: PROPOSED_MF SevenGoldenRules 7.707; C28H58N2O16; [M+FA-H]1; delta(ppm) 7.706551
COMMENT: PROPOSED_MF SevenGoldenRules 8.961; C30H63O12SP; [M+FA-H]1; delta(ppm) 8.961003
COMMENT: PROPOSED_MF SevenGoldenRules 9.523; C32H60N2O9P2; [M+FA-H]1; delta(ppm) 9.522632
COMMENT: PROPOSED_MF MS-FINDER 3.976; C36H52N8O8; [M-H]-; delta(ppm) -2.033862
COMMENT: PROPOSED_MF MS-FINDER 3.934; C33H58O14; [M+FA-H]-; delta(ppm) 38784.170984
COMMENT: PROPOSED_MF MS-FINDER 3.773; C31H52N10O10; [M-H]-; delta(ppm) 3.527165
COMMENT: PROPOSED_MF MS-FINDER 3.766; C39H54N2O8; [M+FA-H]-; delta(ppm) 38776.175276
COMMENT: PROPOSED_MF MS-FINDER 3.723; C34H57N6O9P; [M-H]-; delta(ppm) -4.317242
COMMENT: PROPOSED_MF MS-FINDER 3.653; C40H56N2O10; [M-H]-; delta(ppm) -5.746017
COMMENT: PROPOSED_MF MS-FINDER 3.621; C42H52N4O7; [M-H]-; delta(ppm) 7.934168
COMMENT: PROPOSED_MF MS-FINDER 3.545; C41H50N4O5; [M+FA-H]-; delta(ppm) 38790.937138
COMMENT: PROPOSED_MF MS-FINDER 3.364; C43H48N8O3; [M-H]-; delta(ppm) 6.085307
COMMENT: PROPOSED_MF MS-FINDER 3.355; C28H73O10P5; [M-H]-; delta(ppm) 0.229316
COMMENT: PROPOSED_MF MS-FINDER 3.353; C21H63N10O11P3; [M-H]-; delta(ppm) 0.389153
COMMENT: PROPOSED_MF MS-FINDER 3.353; C20H61N10O9P3; [M+FA-H]-; delta(ppm) 38782.795545
COMMENT: PROPOSED_MF MS-FINDER 3.352; C20H52N16O13; [M-H]-; delta(ppm) -0.879799
COMMENT: PROPOSED_MF MS-FINDER 3.352; C19H50N16O11; [M+FA-H]-; delta(ppm) 38781.426259
COMMENT: PROPOSED_MF MS-FINDER 3.346; C27H62N6O12P2; [M-H]-; delta(ppm) -1.039635
COMMENT: PROPOSED_MF MS-FINDER 3.345; C22H57N14O9PS; [M-H]-; delta(ppm) 0.295711
COMMENT: PROPOSED_MF MS-FINDER 3.345; C27H60N6O14S; [M-H]-; delta(ppm) 0.715757
COMMENT: PROPOSED_MF MS-FINDER 3.345; C26H60N6O10P2; [M+FA-H]-; delta(ppm) 38781.253784
COMMENT: PROPOSED_MF MS-FINDER 3.327; C20H62N12O10P2S; [M-H]-; delta(ppm) -1.987680
COMMENT: PROPOSED_MF MS-FINDER 3.327; C29H57N8O11P; [M-H]-; delta(ppm) 1.243760
COMMENT: PROPOSED_MF MS-FINDER 3.327; C40H50N6O4; [M+FA-H]-; delta(ppm) 38774.180284
COMMENT: PROPOSED_MF MS-FINDER 3.326; C28H55N8O9P; [M+FA-H]-; delta(ppm) 38783.717725
COMMENT: PROPOSED_MF MS-FINDER 3.325; C28H61N4O15P; [M-H]-; delta(ppm) 3.092603
COMMENT: PROPOSED_MF MS-FINDER 3.324; C26H58N6O12S; [M+FA-H]-; delta(ppm) 38783.147973
COMMENT: PROPOSED_MF MS-FINDER 3.322; C22H59N14O7P3; [M-H]-; delta(ppm) -1.459680
COMMENT: PROPOSED_MF MS-FINDER 3.322; C23H58N12O10P2; [M-H]-; delta(ppm) 2.672555
COMMENT: PROPOSED_MF MS-FINDER 3.322; C21H55N14O7PS; [M+FA-H]-; delta(ppm) 38782.694715
COMMENT: PROPOSED_MF MS-FINDER 3.321; C21H61N10O13PS; [M-H]-; delta(ppm) 2.144550
COMMENT: PROPOSED_MF MS-FINDER 3.320; C21H48N20O9; [M-H]-; delta(ppm) -2.728627
COMMENT: PROPOSED_MF MS-FINDER 3.319; C20H59N10O11PS; [M+FA-H]-; delta(ppm) 38784.689740
COMMENT: PROPOSED_MF MS-FINDER 3.317; C27H72N2O9P4S; [M-H]-; delta(ppm) -2.147516
COMMENT: PROPOSED_MF MS-FINDER 3.315; C28H71O12P3S; [M-H]-; delta(ppm) 1.984713
COMMENT: PROPOSED_MF MS-FINDER 3.315; C34H60O16; [M-H]-; delta(ppm) 1.663807
COMMENT: PROPOSED_MF MS-FINDER 3.314; C27H69O10P3S; [M+FA-H]-; delta(ppm) 38784.517264
COMMENT: PROPOSED_MF MS-FINDER 3.313; C19H58N12O10S2; [M+FA-H]-; delta(ppm) 38782.124965
COMMENT: PROPOSED_MF MS-FINDER 3.312; C30H68N2O9P4; [M-H]-; delta(ppm) 2.512717
COMMENT: PROPOSED_MF MS-FINDER 3.310; C20H60N12O12S2; [M-H]-; delta(ppm) -0.232291
COMMENT: PROPOSED_MF MS-FINDER 3.304; C28H56N10O10S; [M-H]-; delta(ppm) -1.133077
COMMENT: PROPOSED_MF MS-FINDER 3.302; C19H60N12O8P2S; [M+FA-H]-; delta(ppm) 38780.230779
COMMENT: PROPOSED_MF MS-FINDER 3.301; C24H54N16O6P2; [M-H]-; delta(ppm) 0.823713
COMMENT: PROPOSED_MF MS-FINDER 3.299; C29H67N4O8P3S; [M-H]-; delta(ppm) 0.135874
COMMENT: PROPOSED_MF MS-FINDER 3.297; C26H68N2O9P2S2; [M+FA-H]-; delta(ppm) 38781.952490
COMMENT: PROPOSED_MF MS-FINDER 3.295; C27H59N4O13P; [M+FA-H]-; delta(ppm) 38785.712754
COMMENT: PROPOSED_MF MS-FINDER 3.293; C27H70N2O11P2S2; [M-H]-; delta(ppm) -0.392127
COMMENT: PROPOSED_MF MS-FINDER 3.293; C22H56N12O8P2; [M+FA-H]-; delta(ppm) 38785.259493
COMMENT: PROPOSED_MF MS-FINDER 3.291; C20H46N20O7; [M+FA-H]-; delta(ppm) 38779.431246
COMMENT: PROPOSED_MF MS-FINDER 3.289; C30H53N12O7P; [M-H]-; delta(ppm) -0.605076
COMMENT: PROPOSED_MF MS-FINDER 3.285; C14H53N20O12P; [M-H]-; delta(ppm) 0.548990
COMMENT: PROPOSED_MF MS-FINDER 3.284; C13H51N20O10P; [M+FA-H]-; delta(ppm) 38782.968020
COMMENT: PROPOSED_MF MS-FINDER 3.283; C33H61N2O13P; [M-H]-; delta(ppm) -2.468420
COMMENT: PROPOSED_MF MS-FINDER 3.282; C31H64O16S; [M-H]-; delta(ppm) -2.996418
COMMENT: PROPOSED_MF MS-FINDER 3.282; C27H54N10O8S; [M+FA-H]-; delta(ppm) 38781.152954
COMMENT: PROPOSED_MF MS-FINDER 3.281; C34H54N4O10; [M+FA-H]-; delta(ppm) 38782.175961
COMMENT: PROPOSED_MF MS-FINDER 3.280; C17H44N26O7; [M-H]-; delta(ppm) 0.983550
COMMENT: PROPOSED_MF MS-FINDER 3.280; C32H59N2O11P; [M+FA-H]-; delta(ppm) 38779.712028
COMMENT: PROPOSED_MF MS-FINDER 3.279; C24H56N10O15; [M-H]-; delta(ppm) -4.591962
COMMENT: PROPOSED_MF MS-FINDER 3.279; C35H56N4O12; [M-H]-; delta(ppm) -0.185031
COMMENT: PROPOSED_MF MS-FINDER 3.279; C28H65N4O6P3S; [M+FA-H]-; delta(ppm) 38782.522240
COMMENT: PROPOSED_MF MS-FINDER 3.279; C30H62O14S; [M+FA-H]-; delta(ppm) 38779.142281
COMMENT: PROPOSED_MF MS-FINDER 3.275; C24H52N16O8S; [M-H]-; delta(ppm) 2.579112
COMMENT: PROPOSED_MF MS-FINDER 3.275; C26H61N8O11PS; [M-H]-; delta(ppm) -3.416461
COMMENT: PROPOSED_MF MS-FINDER 3.274; C28H58N10O8P2; [M-H]-; delta(ppm) -2.888463
COMMENT: PROPOSED_MF MS-FINDER 3.270; C25H59N8O9PS; [M+FA-H]-; delta(ppm) 38778.689026
COMMENT: PROPOSED_MF MS-FINDER 3.269; C22H67N10O6P3S2; [M-H]-; delta(ppm) -0.812172
COMMENT: PROPOSED_MF MS-FINDER 3.268; C13H52N22O11S; [M-H]-; delta(ppm) -1.827844
COMMENT: PROPOSED_MF MS-FINDER 3.268; C15H49N24O8P; [M-H]-; delta(ppm) -1.299844
COMMENT: PROPOSED_MF MS-FINDER 3.265; C21H56N16O8S2; [M-H]-; delta(ppm) -2.081121
COMMENT: PROPOSED_MF MS-FINDER 3.264; C16H48N22O11; [M-H]-; delta(ppm) 2.832392
COMMENT: PROPOSED_MF MS-FINDER 3.260; C20H64N12O8P4; [M-H]-; delta(ppm) -3.743063
COMMENT: PROPOSED_MF MS-FINDER 3.258; C23H66N8O9P2S2; [M-H]-; delta(ppm) 3.320067
COMMENT: PROPOSED_MF MS-FINDER 3.257; C16H58N18O8P2S; [M-H]-; delta(ppm) 1.724503
COMMENT: PROPOSED_MF MS-FINDER 3.257; C15H46N22O9; [M+FA-H]-; delta(ppm) 38785.431969
COMMENT: PROPOSED_MF MS-FINDER 3.255; C23H53N18O5PS; [M-H]-; delta(ppm) -1.553122
COMMENT: PROPOSED_MF MS-FINDER 3.255; C35H66O9P2S; [M-H]-; delta(ppm) -1.292913
COMMENT: PROPOSED_MF MS-FINDER 3.254; C31H66O14P2; [M-H]-; delta(ppm) -4.751798
COMMENT: PROPOSED_MF MS-FINDER 3.252; C29H65N4O10PS2; [M-H]-; delta(ppm) 1.891271
COMMENT: PROPOSED_MF MS-FINDER 3.252; C23H52N16O4P2; [M+FA-H]-; delta(ppm) 38783.264466
COMMENT: PROPOSED_MF MS-FINDER 3.250; C23H50N16O6S; [M+FA-H]-; delta(ppm) 38785.158662
COMMENT: PROPOSED_MF MS-FINDER 3.249; C18H53N20O7PS; [M-H]-; delta(ppm) 4.007911
COMMENT: PROPOSED_MF MS-FINDER 3.247; C23H56N12O12S; [M-H]-; delta(ppm) 4.427960
COMMENT: PROPOSED_MF MS-FINDER 3.247; C24H64N6O14S2; [M-H]-; delta(ppm) -3.944459
COMMENT: PROPOSED_MF MS-FINDER 3.246; C15H57N20O7PS2; [M-H]-; delta(ppm) -0.652336
COMMENT: PROPOSED_MF MS-FINDER 3.246; C27H56N10O6P2; [M+FA-H]-; delta(ppm) 38779.258772
COMMENT: PROPOSED_MF MS-FINDER 3.243; C31H62N6O7P2S; [M-H]-; delta(ppm) 2.419275
COMMENT: PROPOSED_MF MS-FINDER 3.243; C20H54N16O6S2; [M+FA-H]-; delta(ppm) 38780.129949
COMMENT: PROPOSED_MF MS-FINDER 3.243; C23H54N10O13; [M+FA-H]-; delta(ppm) 38777.420580
COMMENT: PROPOSED_MF MS-FINDER 3.243; C29H51N12O5P; [M+FA-H]-; delta(ppm) 38781.722703
COMMENT: PROPOSED_MF MS-FINDER 3.241; C14H47N24O6P; [M+FA-H]-; delta(ppm) 38780.973002
COMMENT: PROPOSED_MF MS-FINDER 3.240; C28H69O14PS2; [M-H]-; delta(ppm) 3.740116
COMMENT: PROPOSED_MF MS-FINDER 3.237; C19H53N18O10P; [M-H]-; delta(ppm) -5.012004
COMMENT: PROPOSED_MF MS-FINDER 3.236; C22H54N12O10S; [M+FA-H]-; delta(ppm) 38787.153697
COMMENT: PROPOSED_MF MS-FINDER 3.234; C25H53N14O9P; [M-H]-; delta(ppm) 4.955967
COMMENT: PROPOSED_MF MS-FINDER 3.233; C28H66N6O7P2S2; [M-H]-; delta(ppm) -2.240957
COMMENT: PROPOSED_MF MS-FINDER 3.233; C34H64O7P2S; [M+FA-H]-; delta(ppm) 38780.980480
COMMENT: PROPOSED_MF MS-FINDER 3.232; C18H40N30O3; [M-H]-; delta(ppm) -0.865285
COMMENT: PROPOSED_MF MS-FINDER 3.232; C15H56N18O6P2S; [M+FA-H]-; delta(ppm) 38784.236480
COMMENT: PROPOSED_MF MS-FINDER 3.231; C21H58N16O6P2S; [M-H]-; delta(ppm) -3.836504
COMMENT: PROPOSED_MF MS-FINDER 3.231; C22H65N10O8PS3; [M-H]-; delta(ppm) 0.943221
COMMENT: PROPOSED_MF MS-FINDER 3.231; C16H42N26O5; [M+FA-H]-; delta(ppm) 38783.436941
COMMENT: PROPOSED_MF MS-FINDER 3.231; C28H63N4O8PS2; [M+FA-H]-; delta(ppm) 38784.416434
COMMENT: PROPOSED_MF MS-FINDER 3.229; C22H64N8O7P2S2; [M+FA-H]-; delta(ppm) 38785.958204
COMMENT: PROPOSED_MF MS-FINDER 3.228; C26H63N8O9P3; [M-H]-; delta(ppm) -5.171839
COMMENT: PROPOSED_MF MS-FINDER 3.228; C30H66N2O11P2S; [M-H]-; delta(ppm) 4.268122
COMMENT: PROPOSED_MF MS-FINDER 3.226; C19H61N14O9PS2; [M-H]-; delta(ppm) -4.364501
COMMENT: PROPOSED_MF MS-FINDER 3.224; C24H62N12O5P2S2; [M-H]-; delta(ppm) 1.471224
COMMENT: PROPOSED_MF MS-FINDER 3.223; C25H63N10O6P3S; [M-H]-; delta(ppm) 3.848073
COMMENT: PROPOSED_MF MS-FINDER 3.222; C32H48N14O6; [M-H]-; delta(ppm) 1.678321
COMMENT: PROPOSED_MF MS-FINDER 3.220; C25H48N20O4S; [M-H]-; delta(ppm) 0.730271
COMMENT: PROPOSED_MF MS-FINDER 3.220; C29H64N2O9P2S; [M+FA-H]-; delta(ppm) 38786.981220
COMMENT: PROPOSED_MF MS-FINDER 3.219; C30H56N6O14; [M-H]-; delta(ppm) 5.376017
