ACCESSION: MSBNK-SMB_Measured-HSA031P0404001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC21-neg_214': {'bp': 2447.0, 'sum': 4056.0}, 'HC15-neg_185': {'bp': 1985.0, 'sum': 3377.0}, 'RA17-neg_197': {'bp': 1762.0, 'sum': 3883.0}, 'RA9-neg_185': {'bp': 1479.0, 'sum': 2751.0}, 'HC4-neg_193': {'bp': 1444.0, 'sum': 3361.0}, 'HC22-neg_209': {'bp': 1427.0, 'sum': 3781.0}, 'HC20-neg_200': {'bp': 1421.0, 'sum': 3014.0}, 'HC16-neg_199': {'bp': 1312.0, 'sum': 2904.0}, 'HC16-neg_189': {'bp': 1188.0, 'sum': 2357.0}, 'HC15-neg_195': {'bp': 1169.0, 'sum': 2898.0}, 'HC7-neg_190': {'bp': 1136.0, 'sum': 3266.0}, 'RA19-neg_199': {'bp': 1134.0, 'sum': 3237.0}, 'HC20-neg_190': {'bp': 1028.0, 'sum': 2147.0}, 'HC13-neg_188': {'bp': 993.0, 'sum': 2745.0}, 'HC22-neg_188': {'bp': 834.0, 'sum': 2006.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 403.928253
COMMENT: PRECURSOR_M/Z_STDEV 0.000892
COMMENT: PRECURSOR_IN_MS1 mz 403.926890; int 50.310; delta(ppm) -1.159429
COMMENT: PROPOSED_MF SevenGoldenRules 8.921; C13H3N3O4SP2; [M+FA-H]1; delta(ppm) -8.920991
COMMENT: PROPOSED_MF SevenGoldenRules 7.564; C10H2NO12P; [M+FA-H]1; delta(ppm) -7.564175
COMMENT: PROPOSED_MF SevenGoldenRules 3.012; C15H6NO2S3P; [M+FA-H]1; delta(ppm) -3.011740
COMMENT: PROPOSED_MF SevenGoldenRules 0.591; C14H2NO7SP; [M+FA-H]1; delta(ppm) -0.590646
COMMENT: PROPOSED_MF SevenGoldenRules 2.287; C8H3N5O6SP2; [M+FA-H]1; delta(ppm) 2.287362
COMMENT: PROPOSED_MF SevenGoldenRules 5.826; C8HN5O8S2; [M+FA-H]1; delta(ppm) 5.825669
COMMENT: PROPOSED_MF SevenGoldenRules 8.194; C10H6N3O4S3P; [M+FA-H]1; delta(ppm) 8.193827
COMMENT: PROPOSED_MF MS-FINDER 2.675; C8H7N3O10S2; [M+Cl]-; delta(ppm) -56083.768063
COMMENT: PROPOSED_MF MS-FINDER 2.636; C8H9N3O8P2S; [M+Cl]-; delta(ppm) -56086.569010
COMMENT: PROPOSED_MF MS-FINDER 2.635; C10H12NO6PS3; [M+Cl]-; delta(ppm) -56081.892381
COMMENT: PROPOSED_MF MS-FINDER 2.632; C9H10NO9P3; [M+Cl]-; delta(ppm) -56082.776469
COMMENT: PROPOSED_MF MS-FINDER 2.624; C9H11N3O5S4; [M+Cl]-; delta(ppm) -56085.684929
COMMENT: PROPOSED_MF MS-FINDER 2.592; C10H15NO4S6; [M-H]-; delta(ppm) 4.180125
COMMENT: PROPOSED_MF MS-FINDER 2.573; C6H12NO11PS2; [M+Cl]-; delta(ppm) -56087.411499
COMMENT: PROPOSED_MF MS-FINDER 2.546; C9H8NO11PS; [M+Cl]-; delta(ppm) -56079.975500
COMMENT: PROPOSED_MF MS-FINDER 2.519; C16H8NO4PS3; [M-H]-; delta(ppm) -2.681960
COMMENT: PROPOSED_MF MS-FINDER 2.512; C6H4N5O12P; [M+Cl]-; delta(ppm) -56088.444674
COMMENT: PROPOSED_MF MS-FINDER 2.502; C11H5N3O8P2; [M+Cl]-; delta(ppm) -56079.132998
COMMENT: PROPOSED_MF MS-FINDER 2.501; C8H12N3O6PS4; [M-H]-; delta(ppm) -1.068769
COMMENT: PROPOSED_MF MS-FINDER 2.498; C7H10N3O4PS4; [M+FA-H]-; delta(ppm) 71650.809210
COMMENT: PROPOSED_MF MS-FINDER 2.466; C4H13N5O5P2S3; [M+Cl]-; delta(ppm) -56079.612550
COMMENT: PROPOSED_MF MS-FINDER 2.465; C11H8N5O2PS3; [M+Cl]-; delta(ppm) -56084.842438
COMMENT: PROPOSED_MF MS-FINDER 2.445; C10H4N5O7PS; [M+Cl]-; delta(ppm) -56082.925568
COMMENT: PROPOSED_MF MS-FINDER 2.445; C7H11N5O5S5; [M-H]-; delta(ppm) -5.325355
COMMENT: PROPOSED_MF MS-FINDER 2.434; C7H8N5O7PS2; [M+Cl]-; delta(ppm) -56090.361521
COMMENT: PROPOSED_MF MS-FINDER 2.431; C7H16NO6PS4; [M+Cl]-; delta(ppm) -56089.328350
COMMENT: PROPOSED_MF MS-FINDER 2.430; C12HN7O4P2; [M+Cl]-; delta(ppm) -56082.083071
COMMENT: PROPOSED_MF MS-FINDER 2.411; C6H9N5O3S5; [M+FA-H]-; delta(ppm) 71645.920786
COMMENT: PROPOSED_MF MS-FINDER 2.410; C6H14NO9P3S; [M+Cl]-; delta(ppm) -56090.212424
COMMENT: PROPOSED_MF MS-FINDER 2.405; C15H4NO9PS; [M-H]-; delta(ppm) -0.530544
COMMENT: PROPOSED_MF MS-FINDER 2.388; C9H13NO7P2S3; [M-H]-; delta(ppm) 3.187853
COMMENT: PROPOSED_MF MS-FINDER 2.373; C8H11NO5P2S3; [M+FA-H]-; delta(ppm) 71655.697678
COMMENT: PROPOSED_MF MS-FINDER 2.372; C6H7N5O10S3; [M-H]-; delta(ppm) -3.173951
COMMENT: PROPOSED_MF MS-FINDER 2.357; C5H5N5O8S3; [M+FA-H]-; delta(ppm) 71648.391539
COMMENT: PROPOSED_MF MS-FINDER 2.355; C8H4N7O7PS2; [M-H]-; delta(ppm) -2.228372
COMMENT: PROPOSED_MF MS-FINDER 2.350; C7H8N3O11PS2; [M-H]-; delta(ppm) 1.082654
COMMENT: PROPOSED_MF MS-FINDER 2.350; C7H19NO4S7; [M-H]-; delta(ppm) -4.165760
COMMENT: PROPOSED_MF MS-FINDER 2.347; C6H6N3O9PS2; [M+FA-H]-; delta(ppm) 71653.279986
COMMENT: PROPOSED_MF MS-FINDER 2.345; C6H17NO7P2S4; [M-H]-; delta(ppm) -5.158015
COMMENT: PROPOSED_MF MS-FINDER 2.343; C9H11NO9S4; [M-H]-; delta(ppm) 6.331570
COMMENT: PROPOSED_MF MS-FINDER 2.319; C5H11N3O10S3; [M+Cl]-; delta(ppm) -56091.204003
COMMENT: PROPOSED_MF MS-FINDER 2.312; C5H15NO5P2S4; [M+FA-H]-; delta(ppm) 71646.112967
COMMENT: PROPOSED_MF MS-FINDER 2.304; C9H5N5O8P2S; [M-H]-; delta(ppm) 2.028241
COMMENT: PROPOSED_MF MS-FINDER 2.297; C8H9NO7S4; [M+FA-H]-; delta(ppm) 71659.308044
COMMENT: PROPOSED_MF MS-FINDER 2.283; C6H15NO9S5; [M-H]-; delta(ppm) -2.014350
COMMENT: PROPOSED_MF MS-FINDER 2.278; C5H13NO12P2S2; [M-H]-; delta(ppm) -3.006609
COMMENT: PROPOSED_MF MS-FINDER 2.277; C5H13NO7S5; [M+FA-H]-; delta(ppm) 71649.723269
COMMENT: PROPOSED_MF MS-FINDER 2.269; C9H5N7O4P2S; [M+Cl]-; delta(ppm) -56089.519037
COMMENT: PROPOSED_MF MS-FINDER 2.266; C7H10N3O9P3S; [M-H]-; delta(ppm) -2.061030
COMMENT: PROPOSED_MF MS-FINDER 2.265; C4H11NO10P2S2; [M+FA-H]-; delta(ppm) 71648.583721
COMMENT: PROPOSED_MF MS-FINDER 2.259; C6H8N3O7P3S; [M+FA-H]-; delta(ppm) 71649.669660
COMMENT: PROPOSED_MF MS-FINDER 2.248; C11H8N3O6PS3; [M-H]-; delta(ppm) 7.277167
COMMENT: PROPOSED_MF MS-FINDER 2.231; C4H11N5O7S4; [M+Cl]-; delta(ppm) -56076.811561
COMMENT: PROPOSED_MF MS-FINDER 2.219; C8H11NO10P4; [M-H]-; delta(ppm) 2.195584
COMMENT: PROPOSED_MF MS-FINDER 2.192; C9H8N7O2PS4; [M-H]-; delta(ppm) -4.379780
COMMENT: PROPOSED_MF MS-FINDER 2.181; C5H16N3O6PS5; [M-H]-; delta(ppm) -9.414566
COMMENT: PROPOSED_MF MS-FINDER 2.168; C8H9NO12P2S; [M-H]-; delta(ppm) 5.339294
COMMENT: PROPOSED_MF MS-FINDER 2.161; C6H9N5O8P2S2; [M-H]-; delta(ppm) -6.317608
COMMENT: PROPOSED_MF MS-FINDER 2.159; C16H5NO6P2; [M+Cl]-; delta(ppm) -56088.006322
COMMENT: PROPOSED_MF MS-FINDER 2.133; C7H7NO10P2S; [M+FA-H]-; delta(ppm) 71658.168476
COMMENT: PROPOSED_MF MS-FINDER 2.100; C10H6N3O9P3; [M-H]-; delta(ppm) 6.284890
COMMENT: PROPOSED_MF MS-FINDER 2.095; C12H8NO9PS2; [M-H]-; delta(ppm) -8.876350
COMMENT: PROPOSED_MF MS-FINDER 2.093; C10HN9O4P2S; [M-H]-; delta(ppm) -1.282791
COMMENT: PROPOSED_MF MS-FINDER 2.092; C11H4NO14P; [M-H]-; delta(ppm) -6.724961
COMMENT: PROPOSED_MF MS-FINDER 2.069; C8H7NO14S2; [M-H]-; delta(ppm) 8.483025
COMMENT: PROPOSED_MF MS-FINDER 2.068; C9H13NO2S6; [M+FA-H]-; delta(ppm) 71656.837241
COMMENT: PROPOSED_MF MS-FINDER 2.030; C15H6NO7P3; [M-H]-; delta(ppm) -3.674217
COMMENT: PROPOSED_MF MS-FINDER 2.029; C16H3NO8S; [M+Cl]-; delta(ppm) -56085.205384
COMMENT: PROPOSED_MF MS-FINDER 2.025; C11H6NO7PS2; [M+FA-H]-; delta(ppm) 71641.842693
COMMENT: PROPOSED_MF MS-FINDER 2.016; C5H9N7O5P2S3; [M-H]-; delta(ppm) 9.835992
COMMENT: PROPOSED_MF MS-FINDER 2.011; C8H12N5O2PS4; [M+Cl]-; delta(ppm) -56092.278360
COMMENT: PROPOSED_MF MS-FINDER 2.006; C10H7N5O5S4; [M-H]-; delta(ppm) 3.020510
COMMENT: PROPOSED_MF MS-FINDER 1.991; C9H5N5O3S4; [M+FA-H]-; delta(ppm) 71655.505494
COMMENT: PROPOSED_MF MS-FINDER 1.980; C10H4N3O11PS; [M-H]-; delta(ppm) 9.428626
COMMENT: PROPOSED_MF MS-FINDER 1.976; C17H7NO3S3; [M+Cl]-; delta(ppm) -56087.122244
COMMENT: PROPOSED_MF MS-FINDER 1.973; C12H7N3O5S3; [M+Cl]-; delta(ppm) -56078.248903
COMMENT: PROPOSED_MF MS-FINDER 1.970; C5H7N9O3S4; [M+Cl]-; delta(ppm) -56079.761650
COMMENT: PROPOSED_MF MS-FINDER 1.951; C11H11N5S6; [M-H]-; delta(ppm) 0.869079
COMMENT: PROPOSED_MF MS-FINDER 1.942; C10H6N3O4PS3; [M+FA-H]-; delta(ppm) 71660.394005
COMMENT: PROPOSED_MF MS-FINDER 1.935; C15H4N3O5PS; [M+Cl]-; delta(ppm) -56091.798821
COMMENT: PROPOSED_MF MS-FINDER 1.919; C9H3N7O6S2; [M+Cl]-; delta(ppm) -56086.718108
COMMENT: PROPOSED_MF MS-FINDER 1.912; C15H7N3O3S4; [M-H]-; delta(ppm) -6.938532
COMMENT: PROPOSED_MF MS-FINDER 1.902; C14H2NO7PS; [M+FA-H]-; delta(ppm) 71651.427328
COMMENT: PROPOSED_MF MS-FINDER 1.889; C17HN3O6P2; [M-H]-; delta(ppm) 0.415040
COMMENT: PROPOSED_MF MS-FINDER 1.887; C19H4NO4PS2; [M-H]-; delta(ppm) 5.663950
COMMENT: PROPOSED_MF MS-FINDER 1.873; C14H5N3O6P2S; [M-H]-; delta(ppm) -7.930782
COMMENT: PROPOSED_MF MS-FINDER 1.866; C5H7N5O6P2S2; [M+FA-H]-; delta(ppm) 71644.781247
COMMENT: PROPOSED_MF MS-FINDER 1.846; C7H2N7O5PS2; [M+FA-H]-; delta(ppm) 71649.477478
COMMENT: PROPOSED_MF MS-FINDER 1.841; C18H3N3O3S3; [M-H]-; delta(ppm) 1.407306
COMMENT: PROPOSED_MF MS-FINDER 1.806; C9H4N3O7P3; [M+FA-H]-; delta(ppm) 71659.254435
COMMENT: PROPOSED_MF MS-FINDER 1.800; C18N3O5P; [M+Cl]-; delta(ppm) -56084.362891
COMMENT: PROPOSED_MF MS-FINDER 1.798; C10H7N7OS4; [M+Cl]-; delta(ppm) -56088.634962
COMMENT: PROPOSED_MF MS-FINDER 1.796; C8H3N5O6P2S; [M+FA-H]-; delta(ppm) 71654.365934
COMMENT: PROPOSED_MF MS-FINDER 1.755; C15H6NO2PS3; [M+FA-H]-; delta(ppm) 71648.956561
COMMENT: PROPOSED_MF MS-FINDER 1.753; C7H5NO12S2; [M+FA-H]-; delta(ppm) 71661.778859
COMMENT: PROPOSED_MF MS-FINDER 1.745; C7H5N9O4P2S2; [M-H]-; delta(ppm) -9.628585
COMMENT: PROPOSED_MF MS-FINDER 1.725; C11N9O3PS; [M+Cl]-; delta(ppm) -56085.875618
COMMENT: PROPOSED_MF MS-FINDER 1.723; C14H4N5O2PS2; [M+Cl]-; delta(ppm) -56077.406398
COMMENT: PROPOSED_MF MS-FINDER 1.719; C8H15N5S7; [M-H]-; delta(ppm) -7.476751
COMMENT: PROPOSED_MF MS-FINDER 1.697; C20H3NO3S2; [M+Cl]-; delta(ppm) -56079.686240
COMMENT: PROPOSED_MF MS-FINDER 1.686; C12H3NO13; [M+Cl]-; delta(ppm) -56090.724463
COMMENT: PROPOSED_MF MS-FINDER 1.684; C13H3N7OS3; [M+Cl]-; delta(ppm) -56081.198982
COMMENT: PROPOSED_MF MS-FINDER 1.683; C12H4N7O2PS3; [M-H]-; delta(ppm) 3.966100
COMMENT: PROPOSED_MF MS-FINDER 1.608; C14H5N3OS4; [M+FA-H]-; delta(ppm) 71644.068154
COMMENT: PROPOSED_MF MS-FINDER 1.607; C14H3N3O8S2; [M-H]-; delta(ppm) -4.787135
COMMENT: PROPOSED_MF MS-FINDER 1.598; C22HNO4P2; [M-H]-; delta(ppm) -9.543950
COMMENT: PROPOSED_MF MS-FINDER 1.595; C7H3N3O15; [M+Cl]-; delta(ppm) -56081.851189
COMMENT: PROPOSED_MF MS-FINDER 1.593; C14H7N5S5; [M-H]-; delta(ppm) 9.215047
COMMENT: PROPOSED_MF MS-FINDER 1.586; C17HN3OS3; [M+FA-H]-; delta(ppm) 71653.652829
COMMENT: PROPOSED_MF MS-FINDER 1.583; C11H3N3O10S; [M+Cl]-; delta(ppm) -56076.332007
COMMENT: PROPOSED_MF MS-FINDER 1.578; C11H3N9OS4; [M-H]-; delta(ppm) -0.290529
COMMENT: PROPOSED_MF MS-FINDER 1.577; C13HN3O6S2; [M+FA-H]-; delta(ppm) 71646.538899
COMMENT: PROPOSED_MF MS-FINDER 1.561; C13H3N3O4P2S; [M+FA-H]-; delta(ppm) 71642.928618
COMMENT: PROPOSED_MF MS-FINDER 1.544; C10H2NO12P; [M+FA-H]-; delta(ppm) 71644.313428
COMMENT: PROPOSED_MF MS-FINDER 1.543; C8H7N9OS5; [M-H]-; delta(ppm) -8.636339
COMMENT: PROPOSED_MF MS-FINDER 1.530; C13H11N3S5; [M+Cl]-; delta(ppm) -56080.165791
COMMENT: PROPOSED_MF MS-FINDER 1.527; C5H3N7O11S; [M+Cl]-; delta(ppm) -56092.237169
COMMENT: PROPOSED_MF MS-FINDER 1.519; C9H3N5O10S2; [M-H]-; delta(ppm) 5.171950
COMMENT: PROPOSED_MF MS-FINDER 1.506; C6HN9O9P2; [M-H]-; delta(ppm) -7.477199
COMMENT: PROPOSED_MF MS-FINDER 1.505; C7H3N9O6S3; [M-H]-; delta(ppm) -6.484948
COMMENT: PROPOSED_MF MS-FINDER 1.486; C8HN5O8S2; [M+FA-H]-; delta(ppm) 71657.976291
COMMENT: PROPOSED_MF MS-FINDER 1.479; C10H15N3S6; [M+Cl]-; delta(ppm) -56087.601788
COMMENT: PROPOSED_MF MS-FINDER 1.384; C6H3N11O3S4; [M-H]-; delta(ppm) 9.668646
COMMENT: PROPOSED_MF MS-FINDER 1.371; C23H3NOS3; [M-H]-; delta(ppm) -8.551704
COMMENT: PROPOSED_MF MS-FINDER 1.366; C16N5O5PS; [M-H]-; delta(ppm) -4969.160881
COMMENT: PROPOSED_MF MS-FINDER 1.347; C18H2NO2PS2; [M+FA-H]-; delta(ppm) 71658.541323
COMMENT: PROPOSED_MF MS-FINDER 1.345; C6N11O5PS; [M+Cl]-; delta(ppm) -56077.002254
COMMENT: PROPOSED_MF MS-FINDER 1.343; C7N9O8P; [M+Cl]-; delta(ppm) -56091.394689
COMMENT: PROPOSED_MF MS-FINDER 1.264; C9N11O3PS2; [M-H]-; delta(ppm) -4970.841879
COMMENT: PROPOSED_MF MS-FINDER 1.260; C7N7O12P; [M-H]-; delta(ppm) -4965.433568
COMMENT: PROPOSED_MF MS-FINDER 1.208; C6HN9O4S3; [M+FA-H]-; delta(ppm) 71644.589066
COMMENT: PROPOSED_MF MS-FINDER 1.195; C11N7O7PS; [M-H]-; delta(ppm) -4959.300433
COMMENT: PROPOSED_MF MS-FINDER 1.141; C18NO9P; [M-H]-; delta(ppm) -4957.619395
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.591; C13H8Cl2F3NO2S; [M+Cl]-; delta(ppm) -81837.915164
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.838; C15H7BrF3NO2; [M+Cl]-; delta(ppm) -56092.454403
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.184; C15H10BrClFNO2; [M+Cl]-; delta(ppm) -81830.101261
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.590; C13H8Cl2F3NO2S; [M+Cl]-; delta(ppm) -81837.915164
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.271; C15H7BrF3NO2; [M+Cl]-; delta(ppm) -56092.454403
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.139; C15H10BrClFNO2; [M+Cl]-; delta(ppm) -81830.101261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.323; C8H8ClN3O10S2; [M-H]-; delta(ppm) -56083.768063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.323; C7H6ClN3O8S2; [M+CH2O2-H]-; delta(ppm) 202465.117855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.131; C10H9Cl2NO10S; [M-H]-; delta(ppm) -56080.368967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.131; C9H7Cl2NO8S; [M+CH2O2-H]-; delta(ppm) 202470.634080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.682; C11H5Cl2N5O6S; [M-H]-; delta(ppm) -56083.319033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.682; C10H3Cl2N5O4S; [M+CH2O2-H]-; delta(ppm) 202465.846564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.517; C6H15NO9S5; [M-H]-; delta(ppm) -2.014350
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.517; C5H13NO7S5; [M+CH2O2-H]-; delta(ppm) 294982.971927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.440; C9H12BrNO10S; [M-H]-; delta(ppm) -5.706886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.440; C8H10BrNO8S; [M+CH2O2-H]-; delta(ppm) 294976.779596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.983; C7H11N5O5S5; [M-H]-; delta(ppm) -5.325355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.983; C6H9N5O3S5; [M+CH2O2-H]-; delta(ppm) 294977.419417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.672; C7H9ClIN5O5; [M-H]-; delta(ppm) 341852.156317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.672; C6H7ClIN5O3; [M+CH2O2-H]-; delta(ppm) 932563.225422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.577; C5H13NO12P2S2; [M-H]-; delta(ppm) -3.006609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.577; C4H11NO10P2S2; [M+CH2O2-H]-; delta(ppm) 294981.307921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.564; C7H5F2N5O7S3; [M-H]-; delta(ppm) 5.708692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.564; C6H3F2N5O5S3; [M+CH2O2-H]-; delta(ppm) 294995.923403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.507; C8H3Cl2F6N3O5; [M-H]-; delta(ppm) -56086.923943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.507; C7HCl2F6N3O3; [M+CH2O2-H]-; delta(ppm) 191733.610999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.967; C6H12NO11PS2; [M+Cl]-; delta(ppm) -56087.411499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.239; C8H7N3O10S2; [M+Cl]-; delta(ppm) -56083.768063
