ACCESSION: MSBNK-SMB_Measured-HSA031P0450000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'HC24-neg_3611': {'bp': 5316.0, 'sum': 7421.0}, 'RA7-neg_3497': {'bp': 2293.0, 'sum': 3107.0}, 'RA6-neg_3438': {'bp': 2187.0, 'sum': 3703.0}, 'HC14-neg_3797': {'bp': 1976.0, 'sum': 2727.0}, 'QC3-neg_3508': {'bp': 1897.0, 'sum': 3669.0}, 'RA20-neg_3776': {'bp': 1829.0, 'sum': 2287.0}, 'QC1-neg_3492': {'bp': 1749.0, 'sum': 4276.0}, 'HC21-neg_3629': {'bp': 1741.0, 'sum': 2759.0}, 'QC2-neg_3508': {'bp': 1616.0, 'sum': 4113.0}, 'RA3-neg_3404': {'bp': 1520.0, 'sum': 2436.0}, 'HC5-neg_3745': {'bp': 1485.0, 'sum': 2690.0}, 'HC24-neg_3600': {'bp': 1446.0, 'sum': 2264.0}, 'HC19-neg_3714': {'bp': 1438.0, 'sum': 1795.0}, 'HC7-neg_3695': {'bp': 1044.0, 'sum': 1654.0}, 'HC23-neg_3694': {'bp': 1040.0, 'sum': 1548.0}, 'HC17-neg_3738': {'bp': 998.0, 'sum': 1355.0}, 'RA13-neg_3777': {'bp': 993.0, 'sum': 1654.0}, 'QC8-neg_3771': {'bp': 986.0, 'sum': 1647.0}, 'RA11-neg_3476': {'bp': 949.0, 'sum': 1610.0}, 'HC8-neg_3756': {'bp': 942.0, 'sum': 1248.0}, 'HC12-neg_4009': {'bp': 912.0, 'sum': 1319.0}, 'QC2-neg_3470': {'bp': 862.0, 'sum': 1525.0}, 'RA11-neg_3467': {'bp': 848.0, 'sum': 1662.0}, 'QC1-neg_3446': {'bp': 815.0, 'sum': 2351.0}, 'HC3-neg_4032': {'bp': 806.0, 'sum': 1620.0}, 'RA21-neg_3405': {'bp': 801.0, 'sum': 1310.0}, 'QC7-neg_3784': {'bp': 789.0, 'sum': 1299.0}, 'HC22-neg_3837': {'bp': 756.0, 'sum': 1469.0}, 'HC20-neg_3930': {'bp': 750.0, 'sum': 1056.0}, 'RA2-neg_3880': {'bp': 742.0, 'sum': 1252.0}, 'RA22-neg_3452': {'bp': 737.0, 'sum': 1196.0}, 'HC5-neg_3633': {'bp': 730.0, 'sum': 1087.0}, 'RA10-neg_3815': {'bp': 699.0, 'sum': 1005.0}, 'HC6-neg_3490': {'bp': 695.0, 'sum': 1326.0}, 'RA13-neg_3729': {'bp': 688.0, 'sum': 1045.0}, 'HC22-neg_3791': {'bp': 685.0, 'sum': 889.0}, 'HC26-neg_3780': {'bp': 681.0, 'sum': 1545.0}, 'HC7-neg_3644': {'bp': 618.0, 'sum': 1026.0}, 'RA25-neg_3723': {'bp': 600.0, 'sum': 956.0}, 'RA4-neg_3775': {'bp': 598.0, 'sum': 1209.0}, 'HC24-neg_3585': {'bp': 596.0, 'sum': 1155.0}, 'RA14-neg_3811': {'bp': 575.0, 'sum': 1034.0}, 'RA17-neg_3947': {'bp': 567.0, 'sum': 873.0}, 'HC25-neg_3934': {'bp': 545.0, 'sum': 1004.0}, 'QC6-neg_3750': {'bp': 532.0, 'sum': 787.0}, 'RA8-neg_3543': {'bp': 520.0, 'sum': 1148.0}, 'QC4-neg_3604': {'bp': 506.0, 'sum': 1220.0}, 'QC8-neg_3720': {'bp': 488.0, 'sum': 641.0}, 'HC17-neg_3706': {'bp': 482.0, 'sum': 941.0}, 'HC16-neg_4130': {'bp': 467.0, 'sum': 722.0}, 'HC2-neg_3675': {'bp': 467.0, 'sum': 722.0}, 'HC25-neg_3883': {'bp': 453.0, 'sum': 861.0}, 'HC21-neg_3593': {'bp': 405.0, 'sum': 711.0}, 'HC11-neg_3667': {'bp': 395.0, 'sum': 548.0}, 'HC18-neg_3809': {'bp': 395.0, 'sum': 748.0}, 'QC5-neg_3702': {'bp': 379.0, 'sum': 632.0}, 'HC4-neg_3596': {'bp': 335.0, 'sum': 488.0}, 'QC7-neg_3732': {'bp': 326.0, 'sum': 581.0}, 'HC11-neg_3622': {'bp': 302.0, 'sum': 628.0}, 'HC23-neg_3664': {'bp': 280.0, 'sum': 773.0}, 'RA18-neg_3699': {'bp': 279.0, 'sum': 483.0}, 'QC4-neg_3554': {'bp': 254.0, 'sum': 656.0}, 'RA26-neg_3549': {'bp': 203.0, 'sum': 305.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 450.263724
COMMENT: PRECURSOR_M/Z_STDEV 0.001564
COMMENT: PRECURSOR_IN_MS1 mz 450.261619; int 177.348; delta(ppm) 0.627545
COMMENT: PROPOSED_MF MS-FINDER 2.922; C14H39N5O6S; [M+FA-H]-; delta(ppm) 63811.140479
COMMENT: PROPOSED_MF MS-FINDER 2.896; C21H37N7O2S; [M-H]-; delta(ppm) -9.250193
COMMENT: PROPOSED_MF MS-FINDER 2.888; C17H33N13S; [M-H]-; delta(ppm) -3.286339
COMMENT: PROPOSED_MF MS-FINDER 2.879; C13H40N7O3PS; [M+FA-H]-; delta(ppm) 63803.627480
COMMENT: PROPOSED_MF MS-FINDER 2.843; C11H39N11O4P2; [M-H]-; delta(ppm) 5.798039
COMMENT: PROPOSED_MF MS-FINDER 2.822; C12H33N15O2S; [M-H]-; delta(ppm) 5.647915
COMMENT: PROPOSED_MF MS-FINDER 2.795; C11H31N15S; [M+FA-H]-; delta(ppm) 63814.528356
COMMENT: PROPOSED_MF MS-FINDER 2.739; C19H49NO2S4; [M-H]-; delta(ppm) 9.251637
COMMENT: PROPOSED_MF MS-FINDER 2.671; C13H33N13O5; [M-H]-; delta(ppm) -8.843287
COMMENT: PROPOSED_MF MS-FINDER 2.667; C12H41N11OS3; [M-H]-; delta(ppm) 6.688204
COMMENT: PROPOSED_MF MS-FINDER 2.660; C11H37N11O6S; [M-H]-; delta(ppm) 8.618262
COMMENT: PROPOSED_MF MS-FINDER 2.659; C13H41N9O4S2; [M-H]-; delta(ppm) -7.803028
COMMENT: PROPOSED_MF MS-FINDER 2.634; C13H34N13O3P; [M-H]-; delta(ppm) 9.466555
COMMENT: PROPOSED_MF MS-FINDER 2.615; C12H39N9O2S2; [M+FA-H]-; delta(ppm) 63799.306091
COMMENT: PROPOSED_MF MS-FINDER 2.612; C12H31N13O3; [M+FA-H]-; delta(ppm) 63798.128843
COMMENT: PROPOSED_MF MS-FINDER 2.606; C10H35N11O4S; [M+FA-H]-; delta(ppm) 63817.889865
COMMENT: PROPOSED_MF MS-FINDER 2.591; C13H49N5O3S4; [M-H]-; delta(ppm) -6.762767
COMMENT: PROPOSED_MF MS-FINDER 2.526; C20H29N13; [M-H]-; delta(ppm) 4.200711
COMMENT: PROPOSED_MF MS-FINDER 2.184; C15H43N5OS3; [M+FA-H]-; delta(ppm) 63808.956282
COMMENT: PROPOSED_MF MS-FINDER 2.154; C24H41N3OS2; [M-H]-; delta(ppm) -0.722958
COMMENT: PROPOSED_MF MS-FINDER 2.036; C15H51NS5; [M+FA-H]-; delta(ppm) 63810.133553
COMMENT: PROPOSED_MF MS-FINDER 1.967; C27H37N3OS; [M-H]-; delta(ppm) 6.764131
COMMENT: PROPOSED_MF MS-FINDER 1.891; C12H47N5OS4; [M+FA-H]-; delta(ppm) 63800.483340
COMMENT: PROPOSED_MF MS-FINDER 1.884; C18H39N5OS2; [M+FA-H]-; delta(ppm) 63817.429358
COMMENT: PROPOSED_MF MS-FINDER 1.845; C21H45N3OS3; [M-H]-; delta(ppm) -8.209935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.807; C22H35N3O4; [M+CH2O2-H]-; delta(ppm) 256836.013636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.807; C23H37N3O6; [M-H]-; delta(ppm) 1.207072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.694; C20H40NO5P; [M+CH2O2-H]-; delta(ppm) 256830.218827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.694; C21H42NO7P; [M-H]-; delta(ppm) -2.461384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.434; C23H31N7; [M+CH2O2-H]-; delta(ppm) 108373.979480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.434; C24H33N7O2; [M-H]-; delta(ppm) -1.763231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.480; C27H35NO2; [M+CH2O2-H]-; delta(ppm) 256821.900952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.480; C28H37NO4; [M-H]-; delta(ppm) -7.727103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.436; C21H40ClNO4; [M+CH2O2-H]-; delta(ppm) 177918.498872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.436; C22H42ClNO6; [M-H]-; delta(ppm) -50607.568570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.192; C16H36N7O3P; [M+CH2O2-H]-; delta(ppm) 256839.639651
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.192; C17H38N7O5P; [M-H]-; delta(ppm) 3.502550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.624; C19H36FN3O5; [M+CH2O2-H]-; delta(ppm) 256832.004916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.624; C20H38FN3O7; [M-H]-; delta(ppm) -1.330684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.383; C18H31N9O2; [M+CH2O2-H]-; delta(ppm) 256845.434547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.383; C19H33N9O4; [M-H]-; delta(ppm) 7.171050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.152; C15H32FN9O3; [M+CH2O2-H]-; delta(ppm) 256841.425767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.152; C16H34FN9O5; [M-H]-; delta(ppm) 4.633264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.691; C25H34F3N; [M+CH2O2-H]-; delta(ppm) 108373.324525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.691; C26H36F3NO2; [M-H]-; delta(ppm) -2.296367
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.315; C22H35N3O4; [M+CH2O2-H]-; delta(ppm) 256836.013636
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.314; C23H37N3O6; [M-H]-; delta(ppm) 1.207072
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.266; C20H40NO5P; [M+CH2O2-H]-; delta(ppm) 256830.218827
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.258; C21H42NO7P; [M-H]-; delta(ppm) -2.461384
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.220; C23H31N7; [M+CH2O2-H]-; delta(ppm) 108373.979480
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.218; C24H33N7O2; [M-H]-; delta(ppm) -1.763231
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C21H40ClNO4; [M+CH2O2-H]-; delta(ppm) 177918.498872
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C27H35NO2; [M+CH2O2-H]-; delta(ppm) 256821.900952
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C28H37NO4; [M-H]-; delta(ppm) -7.727103
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C16H36N7O3P; [M+CH2O2-H]-; delta(ppm) 256839.639651
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C22H42ClNO6; [M-H]-; delta(ppm) -50607.568570
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C17H38N7O5P; [M-H]-; delta(ppm) 3.502550
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C20H38FN3O7; [M-H]-; delta(ppm) -1.330684
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C19H36FN3O5; [M+CH2O2-H]-; delta(ppm) 256832.004916
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C16H34FN9O5; [M-H]-; delta(ppm) 4.633264
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C18H31N9O2; [M+CH2O2-H]-; delta(ppm) 256845.434547
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C19H33N9O4; [M-H]-; delta(ppm) 7.171050
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C26H36F3NO2; [M-H]-; delta(ppm) -2.296367
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C15H32FN9O3; [M+CH2O2-H]-; delta(ppm) 256841.425767
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C25H34F3N; [M+CH2O2-H]-; delta(ppm) 108373.324525
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.058; DSOWUEHXZJUNID-WHXUGTBJSA-N; [M-H]-; CCCCCC\C=C/CCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.954; QRKTXOUBZSDKCE-UHFFFAOYSA-N; [M-H]-; OC(C)(CC)C1CC23C=CC1(OC)C4OC=5C(OC)=CC=C6C5C43CCN(CC7CC7)C2C6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.877; UMHVFKLUODBPSC-JUDANRDHNA-N; [M-H]-; CC1C\C=C\C2C(O)C(C)=C(C)C3C(CC4=CC=CC=C4)NC(=O)C23C(O)\C=C/C(C)(O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.874; UKQNIEMKORIOQM-FYEAGKQXNA-N; [M-H]-; C[C@H]1C2C(CC3=CC=CC=C3)NC(=O)C22C(\C=C\C[C@H](C)C[C@@](C)(O)\C=C\C2O)[C@H](O)C1=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; ODXMNBRNTDMSJW-UHFFFAOYSA-N; [M-H]-; O=C1C=CC(=C)NC(=O)C(CCO)C(OC(=O)C(NC(=O)C(N1)C)C(C)C)C(C)CCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.802; DSOWUEHXZJUNID-WHXUGTBJSA-N; [M-H]-; LysoPE(16:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.703; MAFRHGZTIOAXEL-WHXUGTBJSA-N; [M-H]-; LysoPE(0:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; BDCLOBVQLDSEOA-RNZRUAGMNA-N; [M-H]-; PC(O-11:1(10E)/2:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; BRTDPJPTKQNAET-LJQANCHMSA-N; [M-H]-; (3s)-3,4-Di-N-Hexanoyloxybutyl-1-Phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.342; LJQRSWMKQTVHCP-UHFFFAOYSA-N; [M+FA-H]-; 2-[3-(2-{[2-(dimethylamino)ethyl](methyl)azaniumyl}ethyl)-1-(2-phenoxyacetyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; GMNTZAHZKIASDN-UHFFFAOYSA-N; [M+FA-H]-; 2-[3-(2-{[2-(dimethylamino)ethyl](methyl)azaniumyl}ethyl)-1-(4-methoxybenzoyl)piperidin-4-yl]acetate
