ACCESSION: MSBNK-SMB_Measured-HSA031P0399003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'QC1-neg_4533': {'bp': 4550.0, 'sum': 32141.0}, 'QC1-neg_4519': {'bp': 3852.0, 'sum': 26087.0}, 'QC3-neg_4576': {'bp': 2996.0, 'sum': 20439.0}, 'QC2-neg_4593': {'bp': 2784.0, 'sum': 23122.0}, 'QC2-neg_4583': {'bp': 2349.0, 'sum': 18545.0}, 'QC3-neg_4566': {'bp': 2225.0, 'sum': 16698.0}, 'RA6-neg_4806': {'bp': 1852.0, 'sum': 13856.0}, 'HC7-neg_5078': {'bp': 1446.0, 'sum': 10815.0}, 'HC2-neg_5267': {'bp': 1419.0, 'sum': 12585.0}, 'RA6-neg_4795': {'bp': 1376.0, 'sum': 10342.0}, 'HC24-neg_5080': {'bp': 1260.0, 'sum': 9040.0}, 'HC17-neg_5217': {'bp': 1243.0, 'sum': 6352.0}, 'HC22-neg_5387': {'bp': 1189.0, 'sum': 7503.0}, 'QC5-neg_4969': {'bp': 1136.0, 'sum': 7389.0}, 'RA9-neg_4890': {'bp': 1127.0, 'sum': 7278.0}, 'RA9-neg_4905': {'bp': 1057.0, 'sum': 8897.0}, 'HC6-neg_4507': {'bp': 1029.0, 'sum': 7641.0}, 'QC5-neg_4960': {'bp': 1024.0, 'sum': 7162.0}, 'HC16-neg_5634': {'bp': 995.0, 'sum': 6487.0}, 'RA13-neg_5180': {'bp': 965.0, 'sum': 6306.0}, 'HC5-neg_5014': {'bp': 893.0, 'sum': 5863.0}, 'QC6-neg_5244': {'bp': 879.0, 'sum': 7026.0}, 'RA13-neg_5167': {'bp': 848.0, 'sum': 4804.0}, 'HC13-neg_5666': {'bp': 841.0, 'sum': 5448.0}, 'HC15-neg_5400': {'bp': 782.0, 'sum': 5514.0}, 'HC24-neg_5067': {'bp': 768.0, 'sum': 5925.0}, 'QC4-neg_4728': {'bp': 697.0, 'sum': 5818.0}, 'RA11-neg_4971': {'bp': 644.0, 'sum': 5541.0}, 'RA7-neg_4863': {'bp': 605.0, 'sum': 4996.0}, 'RA25-neg_5374': {'bp': 534.0, 'sum': 4185.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 399.185457
COMMENT: PRECURSOR_M/Z_STDEV 0.001117
COMMENT: PRECURSOR_IN_MS1 mz 399.184223; int 13.140; delta(ppm) -1.192133
COMMENT: PROPOSED_MF MS-FINDER 2.664; C14H41O4PS3; [M-H]-; delta(ppm) 2.769746
COMMENT: PROPOSED_MF MS-FINDER 2.660; C9H20N16O3; [M-H]-; delta(ppm) 2.842829
COMMENT: PROPOSED_MF MS-FINDER 2.644; C16H28N6O4S; [M-H]-; delta(ppm) 5.734242
COMMENT: PROPOSED_MF MS-FINDER 2.640; C20H34O4P2; [M-H]-; delta(ppm) -4.173846
COMMENT: PROPOSED_MF MS-FINDER 2.592; C9H28N12O2S2; [M-H]-; delta(ppm) 4.016221
COMMENT: PROPOSED_MF MS-FINDER 2.548; C8H24N12O7; [M-H]-; delta(ppm) 6.193227
COMMENT: PROPOSED_MF MS-FINDER 2.548; C11H37N4O5PS2; [M-H]-; delta(ppm) -6.848640
COMMENT: PROPOSED_MF MS-FINDER 2.546; C16H36N2O3S3; [M-H]-; delta(ppm) 6.907641
COMMENT: PROPOSED_MF MS-FINDER 2.522; C15H34N2O6P2; [M-H]-; delta(ppm) 5.903575
COMMENT: PROPOSED_MF MS-FINDER 2.518; C13H40N2O3S4; [M-H]-; delta(ppm) -1.537445
COMMENT: PROPOSED_MF MS-FINDER 2.500; C16H32O11; [M-H]-; delta(ppm) -7.260832
COMMENT: PROPOSED_MF MS-FINDER 2.497; C8H32N8O6S2; [M-H]-; delta(ppm) 7.366627
COMMENT: PROPOSED_MF MS-FINDER 2.473; C10H29N10O3PS; [M-H]-; delta(ppm) 8.323460
COMMENT: PROPOSED_MF MS-FINDER 2.471; C11H29N8O6P; [M-H]-; delta(ppm) -8.022006
COMMENT: PROPOSED_MF MS-FINDER 2.471; C19H33N2O3PS; [M-H]-; delta(ppm) -8.480977
COMMENT: PROPOSED_MF MS-FINDER 2.389; C17H24N10S; [M-H]-; delta(ppm) 2.383848
COMMENT: PROPOSED_MF MS-FINDER 2.389; C29H24N2; [M-H]-; delta(ppm) -5.975521
COMMENT: PROPOSED_MF MS-FINDER 2.368; C10H37N6O2PS3; [M-H]-; delta(ppm) 9.496865
COMMENT: PROPOSED_MF MS-FINDER 2.352; C17H36O6S2; [M-H]-; delta(ppm) -9.437779
COMMENT: PROPOSED_MF MS-FINDER 2.327; C9H36N8OS4; [M-H]-; delta(ppm) 5.189616
COMMENT: PROPOSED_MF MS-FINDER 2.281; C15H32N2O8S; [M-H]-; delta(ppm) 9.084659
COMMENT: PROPOSED_MF MS-FINDER 2.228; C14H20N14O; [M-H]-; delta(ppm) -7.234530
COMMENT: PROPOSED_MF MS-FINDER 2.198; C14H28N10S2; [M-H]-; delta(ppm) -6.061162
COMMENT: PROPOSED_MF MS-FINDER 2.185; C21H36OS3; [M-H]-; delta(ppm) -3.169800
COMMENT: PROPOSED_MF MS-FINDER 2.080; C24H32OS2; [M-H]-; delta(ppm) 5.275258
COMMENT: PROPOSED_MF SIRIUS5_Sirius 78.198; C18H26F2N4O4; [M-H]-; delta(ppm) -1.623095
COMMENT: PROPOSED_MF SIRIUS5_Sirius 71.221; C20H32O6S; [M-H]-; delta(ppm) -0.992826
COMMENT: PROPOSED_MF SIRIUS5_Sirius 65.455; C21H25FN4O3; [M-H]-; delta(ppm) 1.239376
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.764; C22H34Cl2O2; [M-H]-; delta(ppm) -56717.389801
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.719; C23H29ClN2O2; [M-H]-; delta(ppm) -56713.310389
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.114; C21H28N4O2S; [M-H]-; delta(ppm) -4.343175
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.325; C24H24N4O2; [M-H]-; delta(ppm) 4.101863
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.596; C23H28O6; [M-H]-; delta(ppm) 7.452269
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.442; C17H21FN10O; [M-H]-; delta(ppm) 7.966474
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.383; C29H24N2; [M-H]-; delta(ppm) -5.975521
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H32O6S; [M-H]-; delta(ppm) -0.992826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.040; C18H36O4Si3; [M-H]-; delta(ppm) -138071.079405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.250; C16H32O11; [M-H]-; delta(ppm) -7.260832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.747; C20H32O6S; [M-H]-; delta(ppm) -0.992826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.083; C18H26F2N4O4; [M-H]-; delta(ppm) -1.623095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.259; C19H32O7Si; [M-H]-; delta(ppm) -138070.312144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.934; C20H29FO7; [M-H]-; delta(ppm) 4.589763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.065; C21H25FN4O3; [M-H]-; delta(ppm) 1.239376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.052; C13H24N10O5; [M-H]-; delta(ppm) -3.884200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.631; C11H32N6O6Si2; [M-H]-; delta(ppm) -138071.163453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.844; C20H34O4P2; [M-H]-; delta(ppm) -4.173846
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C20H34O4P2; [M-H]-; delta(ppm) -4.173846
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H36O4Si3; [M-H]-; delta(ppm) -138071.079405
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.513; HJEUMRQRDJAWBR-ISUJVACINA-N; [M-H]-; C[C@]12CC(=O)[C@H]3[C@@H](CC[C@@H]4C[C@H](O)C(=O)C[C@]34C)[C@@]1(O)CC=C2C1=CC(=O)OC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.448; FGBBGDWEXFKAKY-MTJFMJFWNA-N; [M-H]-; CC(C)=CCC[C@]1(C)OC2=C3C(O[C@@H]4[C@@]3(O)[C@H]1CC[C@]4(C)O)=C(C=O)C(C=O)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.408; YRXFYJLGTKETDE-GNTGPEBTNA-N; [M-H]-; CCC(C)(O)\C=C(/C)\C=C\C1=CC2=CC3C(C(C)=O)C(=O)O[C@@]3(C)[C@H](O)C2=CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.392; SGAGBYUEVHJQBY-WERFBKATNA-N; [M-H]-; C[C@@H]1[C@H](O)O[C@@]2(C)[C@@H](C)C(=O)CC[C@@]2(C)[C@@H]1COC1=CC2=C(C=CC(=O)O2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.380; CHDNELKYCOHVFT-QXZHCCGNSA-N; [M-H]-; CCCCCCCCCCC\C=C/CC\C(Br)=C/CCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; SJZRUQOYQZRISL-UHFFFAOYNA-N; [M-H]-; Melleolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; YRXFYJLGTKETDE-GNTGPEBTNA-N; [M-H]-; rotiorinol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; HBQIKOYABGHLIV-RUVOYRBXNA-N; [M-H]-; UNPD203872
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; PTOJVMZPWPAXER-HUYFMTMMNA-N; [M-H]-; Enprostil
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; CYANGADGENNSLV-UHFFFAOYNA-N; [M-H]-; Armillaritin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; FVRDNLIUSWSBCT-VOJRNIOYSA-N; [M-H]-; 10453605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; FGBBGDWEXFKAKY-MTJFMJFWNA-N; [M-H]-; (-)-Bisabosqual C;Bisabosqual C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; HJEUMRQRDJAWBR-ISUJVACINA-N; [M-H]-; UNPD62199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; ZXLVDZRNPKMJND-NJORCMFTSA-N; [M-H]-; Dehydroarmillylorsellinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; UKDSPGNLHMTOLM-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-7-(8-hydroxy-3,4-dihydro-2H-1-benzopyran-5-yl)-1-(4-hydroxy-3-methoxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; HXTCWHCIPUYJRK-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-1-(8-hydroxy-3,4-dihydro-2H-1-benzopyran-5-yl)-7-(4-hydroxy-3-methoxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; MWINYPFHEXRIRI-LMLUQASVNA-N; [M-H]-; UNPD57739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; SGAGBYUEVHJQBY-WERFBKATNA-N; [M-H]-; UNPD182563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; VNHUSIPNEGYFJQ-PUQMXLDBNA-N; [M-H]-; UNPD197629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; DBNHODAAFAHQNY-UHFFFAOYNA-N; [M-H]-; 9??,11??-epoxy-17,21-dihydroxypregna-1,4-diene-3,20-dione 21-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; NCYFJSQIWJCDCE-UHFFFAOYSA-N; [M-H]-; 9a-formyl-9b-hydroxy-6,6-dimethyl-1-oxo-1H,3H,5H,5aH,6H,7H,8H,9H,9aH,9bH-naphtho[1,2-c]furan-5-yl octa-2,4,6-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; MMEHDJNMDYANLN-FEWIEUDDNA-N; [M-H]-; UNPD149931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; XFZSLLIRVPGWPD-DIHZGPDVSA-N; [M-H]-; UNPD222844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; KESIEKDTUBPOJW-OKMVUDATNA-N; [M-H]-; UNPD129927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; ATNVDTZRLBHBKA-UHFFFAOYSA-N; [M-H]-; 6-(hydroxymethyl)-4-methoxy-6,9a-dimethyl-3-oxo-1H,3H,4H,5H,5aH,6H,7H,8H,9H,9aH-naphtho[1,2-c]furan-5-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; FEYLRJRKFBWFMP-UHFFFAOYSA-N; [M-H]-; methyl 1-(acetyloxy)-5-hydroxy-4,7,11b-trimethyl-1H,2H,3H,4H,4aH,5H,6H,11bH-phenanthro[3,2-b]furan-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; MOVRKLZUVNCBIP-QFZKQHRONA-N; [M-H]-; cortancyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; LUROGHOZLOFASD-UHFFFAOYNA-N; [M-H]-; 16??,17,21-trihydroxypregna-1,4,9(11)-triene-3,20-dione 21-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; QCTGZMIKUMJZPD-UHFFFAOYSA-N; [M-H]-; 4-(5-heptyl-4-methoxy-2-methylbenzoyloxy)-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; MPHIPXHPBGPNMN-UHFFFAOYSA-N; [M-H]-; 1,5-dimethyl 3,3-bis(4-hydroxy-3,5-dimethylphenyl)pentanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; NFTVPVVPXQANIZ-XPAAODLHNA-N; [M-H]-; UNPD3105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; SNCSNQKSYHFYSD-NJEYQOGGNA-N; [M-H]-; UNPD103652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; VUQJXXPAHIHHOG-PYPUYBNKSA-N; [M-H]-; Dechloro-chaetomugilin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; KDCJXNBVABJZSZ-UHFFFAOYSA-N; [M-H]-; hexyl 7a-[3-hydroxy-2-(propan-2-ylidene)propyl]-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; RTZKSTLPRTWFEV-QWAQRTLVNA-N; [M-H]-; Deoxygomisin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; CJQYULOPIOIXTA-UHFFFAOYSA-N; [M-H]-; 4-[(7-ethoxy-6-hydroxy-3,7-dimethyloct-2-en-1-yl)oxy]-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; FURPHVVTESXAOE-UHFFFAOYSA-N; [M-H]-; {13-methyl-3-methylidene-2,18-dioxo-9,17-dioxahexacyclo[9.7.1.1?,?.0?,??.0?,??.0??,??]icosan-13-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; JSHXOQIHVRPDTI-UHFFFAOYSA-N; [M-H]-; ethyl 5-cyclopentylidene-2-(2-hydroxypropan-2-yl)-4-methoxy-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; IYHIDVFUEBFZJV-AQYFKIPBNA-N; [M-H]-; UNPD123105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; BVAZJBOQPDZZAZ-JOSQFXLQSA-N; [M-H]-; Asperversin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; TVDQUJSTRADHSU-HIPAAMOMNA-N; [M-H]-; C00051113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; ZFABTKDVNCKHFN-SLNHNMRGSA-N; [M-H]-; 3-(10-acetoxygeranyl)-4-acetoxy-p-coumaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; JGJFXUFMIHNXAZ-DSEQSMTQSA-N; [M-H]-; UNPD187402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; TYOANDKPHLTYEY-PLGZBVIVNA-N; [M-H]-; UNPD24156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; AJVPDNOSAQOXAN-BBHHNLEESA-N; [M-H]-; (8R,9S,13S,14S)-3,17-diacetyloxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; WNVFOQLUTQMREJ-HCTOJKMGNA-N; [M-H]-; UNPD61813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; RITHZLARCPVPNP-UHFFFAOYSA-N; [M-H]-; 5-methoxy-9-methyl-2-methylidene-3-(prop-2-en-1-yl)-8-(3,4,5-trimethoxyphenyl)-6-oxabicyclo[3.2.2]non-3-en-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; WBJMMHMEDGPCCD-UMKYDYSHNA-N; [M-H]-; Lintetralin;(+)-Lintetralin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; PYVVKTYHVHGNMI-ZACARXJNNA-N; [M-H]-; Ligraminol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; HGIPTKYNICIYKL-KWRPNHLKNA-N; [M-H]-; UNPD176460
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; PIKPIVWDZFPFGO-UHFFFAOYSA-N; [M-H]-; CNP0441398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; BTFCDJSUJSAEKO-PHEUYDKANA-N; [M-H]-; UNPD139194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; NNAASQKSUUNJPV-UHFFFAOYSA-N; [M-H]-; N-{4-hydroxy-4-methyl-1-[(pyrimidin-5-yl)methyl]-2-(thiophen-2-yl)piperidin-3-yl}cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; DTKUYRBYAGYMMW-SGBMOLGKNA-N; [M-H]-; UNPD88791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; ZOPMRKPKXCYODT-YSTRSGIRNA-N; [M-H]-; Moslolignan A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; RKVVUMUMIOPICX-PXPZRUJLNA-N; [M-H]-; Aglacin C;(+)-Aglacin C
