ACCESSION: MSBNK-SMB_Measured-HSA031P0379002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC3-neg_6355': {'bp': 1077.0, 'sum': 5176.0}, 'RA10-neg_6537': {'bp': 965.0, 'sum': 4298.0}, 'RA4-neg_5668': {'bp': 962.0, 'sum': 4834.0}, 'HC24-neg_6091': {'bp': 903.0, 'sum': 4298.0}, 'RA3-neg_5671': {'bp': 804.0, 'sum': 4600.0}, 'RA1-neg_6628': {'bp': 791.0, 'sum': 3667.0}, 'HC20-neg_6607': {'bp': 715.0, 'sum': 3585.0}, 'RA17-neg_6744': {'bp': 698.0, 'sum': 3314.0}, 'HC5-neg_6100': {'bp': 623.0, 'sum': 3083.0}, 'RA25-neg_6595': {'bp': 569.0, 'sum': 2446.0}, 'HC15-neg_6535': {'bp': 557.0, 'sum': 2739.0}, 'RA13-neg_6085': {'bp': 536.0, 'sum': 2736.0}, 'HC22-neg_6594': {'bp': 533.0, 'sum': 2444.0}, 'HC24-neg_6156': {'bp': 528.0, 'sum': 2492.0}, 'QC4-neg_5429': {'bp': 524.0, 'sum': 3185.0}, 'RA7-neg_5744': {'bp': 479.0, 'sum': 2110.0}, 'HC14-neg_6099': {'bp': 463.0, 'sum': 2322.0}, 'RA23-neg_6090': {'bp': 455.0, 'sum': 2698.0}, 'RA20-neg_6033': {'bp': 447.0, 'sum': 1899.0}, 'HC11-neg_5938': {'bp': 410.0, 'sum': 1850.0}, 'HC13-neg_6738': {'bp': 374.0, 'sum': 1864.0}, 'RA19-neg_6666': {'bp': 299.0, 'sum': 1520.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 379.159936
COMMENT: PRECURSOR_M/Z_STDEV 0.001257
COMMENT: PRECURSOR_IN_MS1 mz 379.159244; int 190.105; delta(ppm) -1.262091
COMMENT: PROPOSED_MF SevenGoldenRules 2.532; C19H26O3S; [M+FA-H]1; delta(ppm) 2.531713
COMMENT: PROPOSED_MF SevenGoldenRules 3.675; C21H23N2P; [M+FA-H]1; delta(ppm) 3.674874
COMMENT: PROPOSED_MF SevenGoldenRules 5.626; C13H27N4O2SP; [M+FA-H]1; delta(ppm) 5.626029
COMMENT: PROPOSED_MF SevenGoldenRules 7.083; C10H26N2O10; [M+FA-H]1; delta(ppm) 7.083410
COMMENT: PROPOSED_MF SevenGoldenRules 9.627; C12H31O6SP; [M+FA-H]1; delta(ppm) 9.627093
COMMENT: PROPOSED_MF SevenGoldenRules 8.269; C11H27N2O3P; [M+TFA-H]1; delta(ppm) -8.269036
COMMENT: PROPOSED_MF SevenGoldenRules 2.063; C13H22N4O2; [M+TFA-H]1; delta(ppm) -2.062563
COMMENT: PROPOSED_MF SevenGoldenRules 2.960; C12H26O6; [M+TFA-H]1; delta(ppm) 2.960473
COMMENT: PROPOSED_MF MS-FINDER 3.309; C20H28O5S; [M-H]-; delta(ppm) 2.227113
COMMENT: PROPOSED_MF MS-FINDER 3.011; C16H28O10; [M-H]-; delta(ppm) -4.371972
COMMENT: PROPOSED_MF MS-FINDER 2.994; C15H26O8; [M+FA-H]-; delta(ppm) 76686.411986
COMMENT: PROPOSED_MF MS-FINDER 2.983; C17H24N4O6; [M-H]-; delta(ppm) -7.899243
COMMENT: PROPOSED_MF MS-FINDER 2.888; C19H26O3S; [M+FA-H]-; delta(ppm) 76694.062071
COMMENT: PROPOSED_MF MS-FINDER 2.823; C16H22N4O4; [M+FA-H]-; delta(ppm) 76682.322950
COMMENT: PROPOSED_MF MS-FINDER 2.674; C12H26O6; [M+TFA-H]-; delta(ppm) 334297.187884
COMMENT: PROPOSED_MF MS-FINDER 2.673; C13H22N4O2; [M+TFA-H]-; delta(ppm) 334290.908064
COMMENT: PROPOSED_MF MS-FINDER 2.517; C24H20N4O; [M-H]-; delta(ppm) 7.590910
COMMENT: PROPOSED_MF MS-FINDER 2.430; C13H20N10O4; [M-H]-; delta(ppm) -0.816986
COMMENT: PROPOSED_MF MS-FINDER 2.412; C13H28N6O3S2; [M-H]-; delta(ppm) 0.418369
COMMENT: PROPOSED_MF MS-FINDER 2.398; C12H34N2O5P2S; [M-H]-; delta(ppm) 0.596643
COMMENT: PROPOSED_MF MS-FINDER 2.372; C12H24N6O8; [M-H]-; delta(ppm) 2.710335
COMMENT: PROPOSED_MF MS-FINDER 2.359; C10H29N4O9P; [M-H]-; delta(ppm) -1.646062
COMMENT: PROPOSED_MF MS-FINDER 2.351; C7H21N14O3P; [M-H]-; delta(ppm) 1.908944
COMMENT: PROPOSED_MF MS-FINDER 2.319; C19H29N2O2PS; [M-H]-; delta(ppm) -5.656566
COMMENT: PROPOSED_MF MS-FINDER 2.316; C14H29N4O4PS; [M-H]-; delta(ppm) 4.953059
COMMENT: PROPOSED_MF MS-FINDER 2.310; C11H33N4O4PS2; [M-H]-; delta(ppm) -3.938008
COMMENT: PROPOSED_MF MS-FINDER 2.309; C12H32N2O7S2; [M-H]-; delta(ppm) 3.945698
COMMENT: PROPOSED_MF MS-FINDER 2.301; C13H36N2O2S4; [M-H]-; delta(ppm) 1.653726
COMMENT: PROPOSED_MF MS-FINDER 2.285; C12H18N10O2; [M+FA-H]-; delta(ppm) 76690.533154
COMMENT: PROPOSED_MF MS-FINDER 2.284; C22H25N2O2P; [M-H]-; delta(ppm) 3.234470
COMMENT: PROPOSED_MF MS-FINDER 2.276; C11H25N8O5P; [M-H]-; delta(ppm) -5.173352
COMMENT: PROPOSED_MF MS-FINDER 2.272; C13H35O6P3; [M-H]-; delta(ppm) 5.131335
COMMENT: PROPOSED_MF MS-FINDER 2.271; C12H26N6OS2; [M+FA-H]-; delta(ppm) 76691.965257
COMMENT: PROPOSED_MF MS-FINDER 2.252; C11H41O3PS4; [M-H]-; delta(ppm) -2.702661
COMMENT: PROPOSED_MF MS-FINDER 2.228; C17H32O5S2; [M-H]-; delta(ppm) -6.663906
COMMENT: PROPOSED_MF MS-FINDER 2.219; C11H22N6O6; [M+FA-H]-; delta(ppm) 76694.622253
COMMENT: PROPOSED_MF MS-FINDER 2.212; C9H27N4O7P; [M+FA-H]-; delta(ppm) 76689.572036
COMMENT: PROPOSED_MF MS-FINDER 2.204; C9H28N6O8S; [M-H]-; delta(ppm) -6.180693
COMMENT: PROPOSED_MF MS-FINDER 2.195; C14H37O3PS3; [M-H]-; delta(ppm) 6.188428
COMMENT: PROPOSED_MF MS-FINDER 2.181; C21H24N4OS; [M-H]-; delta(ppm) -1.300205
COMMENT: PROPOSED_MF MS-FINDER 2.148; C11H30N2O5S2; [M+FA-H]-; delta(ppm) 76696.054367
COMMENT: PROPOSED_MF MS-FINDER 2.147; C10H31N4O2PS2; [M+FA-H]-; delta(ppm) 76686.915065
COMMENT: PROPOSED_MF MS-FINDER 2.143; C13H27N4O2PS; [M+FA-H]-; delta(ppm) 76697.222165
COMMENT: PROPOSED_MF MS-FINDER 2.130; C13H30OS2; [M+TFA-H]-; delta(ppm) 334293.107410
COMMENT: PROPOSED_MF MS-FINDER 2.105; C16H24N6O3S; [M-H]-; delta(ppm) 9.309514
COMMENT: PROPOSED_MF MS-FINDER 2.104; C13H33O8PS; [M-H]-; delta(ppm) 8.480421
COMMENT: PROPOSED_MF MS-FINDER 2.099; C10H23N8O3P; [M+FA-H]-; delta(ppm) 76685.482976
COMMENT: PROPOSED_MF MS-FINDER 2.086; C9H16N16O2; [M-H]-; delta(ppm) 6.265372
COMMENT: PROPOSED_MF MS-FINDER 2.067; C15H30N2O5P2; [M-H]-; delta(ppm) 9.487791
COMMENT: PROPOSED_MF MS-FINDER 2.062; C21H32S3; [M-H]-; delta(ppm) -0.064851
COMMENT: PROPOSED_MF MS-FINDER 2.048; C10H32N6O3S3; [M-H]-; delta(ppm) -8.472618
COMMENT: PROPOSED_MF MS-FINDER 2.036; C16H30O3S2; [M+FA-H]-; delta(ppm) 76683.755031
COMMENT: PROPOSED_MF MS-FINDER 2.034; C10H24N10O4S; [M-H]-; delta(ppm) -9.707951
COMMENT: PROPOSED_MF MS-FINDER 2.023; C14H16N14; [M-H]-; delta(ppm) -4.344282
COMMENT: PROPOSED_MF MS-FINDER 2.016; C8H26N6O6S; [M+FA-H]-; delta(ppm) 76684.315203
COMMENT: PROPOSED_MF MS-FINDER 2.007; C9H24N12OS2; [M-H]-; delta(ppm) 7.500744
COMMENT: PROPOSED_MF MS-FINDER 2.000; C9H30N6O6P2; [M-H]-; delta(ppm) -9.529680
COMMENT: PROPOSED_MF MS-FINDER 1.961; C12H34N2S4; [M+FA-H]-; delta(ppm) 76693.397364
COMMENT: PROPOSED_MF MS-FINDER 1.940; C6H22N10S; [M+TFA-H]-; delta(ppm) 334287.687914
COMMENT: PROPOSED_MF MS-FINDER 1.892; C12H31O6PS; [M+FA-H]-; delta(ppm) 76701.311315
COMMENT: PROPOSED_MF MS-FINDER 1.857; C10H40N2O2S5; [M-H]-; delta(ppm) -7.237282
COMMENT: PROPOSED_MF MS-FINDER 1.856; C8H20N12O6; [M-H]-; delta(ppm) 9.792742
COMMENT: PROPOSED_MF MS-FINDER 1.843; C8H14N16; [M+FA-H]-; delta(ppm) 76698.743484
COMMENT: PROPOSED_MF MS-FINDER 1.837; C9H30N6OS3; [M+FA-H]-; delta(ppm) 76681.658258
COMMENT: PROPOSED_MF MS-FINDER 1.824; C11H27N2O3P; [M+TFA-H]-; delta(ppm) 334283.152283
COMMENT: PROPOSED_MF MS-FINDER 1.790; C9H32N8S4; [M-H]-; delta(ppm) 8.736119
COMMENT: PROPOSED_MF MS-FINDER 1.790; C9H18N10; [M+TFA-H]-; delta(ppm) 334303.517063
COMMENT: PROPOSED_MF MS-FINDER 1.783; C24H28S2; [M-H]-; delta(ppm) 8.826285
COMMENT: PROPOSED_MF MS-FINDER 1.673; C18H36S4; [M-H]-; delta(ppm) -8.955829
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.785; C16H28O10; [M-H]-; delta(ppm) -4.371972
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.785; C15H26O8; [M+CH2O2-H]-; delta(ppm) 320422.417093
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.857; C20H28O5S; [M-H]-; delta(ppm) 2.227113
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.857; C19H26O3S; [M+CH2O2-H]-; delta(ppm) 320433.922824
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.023; C12H18N10O2; [M+CH2O2-H]-; delta(ppm) 320428.615327
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.888; C17H24N4O6; [M-H]-; delta(ppm) -7.899243
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.888; C16H22N4O4; [M+CH2O2-H]-; delta(ppm) 320416.267195
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.498; C24H20N4O; [M-H]-; delta(ppm) 7.590910
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.663; C21H24N4OS; [M-H]-; delta(ppm) -1.300205
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.336; C21H21FN4O2; [M-H]-; delta(ppm) 4.577222
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.676; C19H23FO4; [M+CH2O2-H]-; delta(ppm) 320444.170432
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.455; C16H22BNO6; [M+CH2O2-H]-; delta(ppm) 368154.425469
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.172; C16H24N6O3S; [M-H]-; delta(ppm) 9.309514
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.837; C23H25ClN2O; [M-H]-; delta(ppm) -59527.371967
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.464; C15H22N6OS; [M+CH2O2-H]-; delta(ppm) 188085.682326
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.883; C27H25P; [M-H]-; delta(ppm) -7.375119
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H28O5S; [M-H]-; delta(ppm) 2.227113
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.914; C19H26O3S; [M+CH2O2-H]-; delta(ppm) 320433.922824
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.086; C15H26O8; [M+CH2O2-H]-; delta(ppm) 320422.417093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.174; C15H26O8; [M+CH2O2-H]-; delta(ppm) 320422.417093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.174; C16H28O10; [M-H]-; delta(ppm) -4.371972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.247; C19H26O3S; [M+CH2O2-H]-; delta(ppm) 320433.922824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.247; C20H28O5S; [M-H]-; delta(ppm) 2.227113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.246; C12H26O6; [M+C2HF3O2-H]-; delta(ppm) 669081.760703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.835; C19H28OP2; [M+CH2O2-H]-; delta(ppm) 188070.958149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.835; C20H30O3P2; [M-H]-; delta(ppm) -1.121931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.292; C12H18N10O2; [M+CH2O2-H]-; delta(ppm) 320428.615327
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.292; C13H20N10O4; [M-H]-; delta(ppm) -0.816986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.507; C18H30SSi2; [M+CH2O2-H]-; delta(ppm) -49908.926502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.507; C19H32O2SSi2; [M-H]-; delta(ppm) -144308.900048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.309; C17H20F2N4O; [M+CH2O2-H]-; delta(ppm) 188074.748753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.309; C18H22F2N4O3; [M-H]-; delta(ppm) 1.563552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.148; C16H24F2O5; [M+CH2O2-H]-; delta(ppm) 320438.915933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.148; C17H26F2O7; [M-H]-; delta(ppm) 5.090890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.290; C11H22N6O6; [M+CH2O2-H]-; delta(ppm) 320434.765340
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.290; C12H24N6O8; [M-H]-; delta(ppm) 2.710335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.054; C20H19FN4; [M+CH2O2-H]-; delta(ppm) 131375.201280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.054; C21H21FN4O2; [M-H]-; delta(ppm) 4.577222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.440; C17H30N4OSe; [M-H]-; delta(ppm) 124411.969970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.246; C13H25F3O6; [M+CH2O2-H]-; delta(ppm) 320433.661475
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H26O6; [M+C2HF3O2-H]-; delta(ppm) 669081.760703
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H30O3P2; [M-H]-; delta(ppm) -1.121931
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.882; C19H26O3S; [M+CH2O2-H]-; delta(ppm) 320433.922824
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.091; C15H26O8; [M+CH2O2-H]-; delta(ppm) 320422.417093
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C16H24F2O5; [M+CH2O2-H]-; delta(ppm) 320438.915933
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.990; IVGMRLZCENUTQD-MISYRCLQSA-N; [M-H]-; CC(C)C1=CC2=C(C=C1)C3(CCCC(C3CC2)(CS(=O)(=O)O)C(=O)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; DRLDBCAKAGFNES-SVOTVCIYNA-N; [M-H]-; C[N@+]1([O-])CC[C@@]23[C@@H]4[C@@H]5[C@H](CC(=O)N4C4=C2C=CC=C4)OCC=C(C1)[C@@H]5CC3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.702; IWCWQNVIUXZOMJ-MISYRCLQSA-N; [M-H]-; CC(C)C1=C(C=C2C(CC[C@H]3[C@@](C)(CCC[C@]23C)C(O)=O)=C1)S(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; RFCPQHGMQVKJQS-AYCREQOKNA-N; [M-H]-; C[N@@+]12CC[C@]34[C@H]5[C@@H]6[C@H](CC(=O)N5C5=C3C=CC=C5O)OCC=C(C1)[C@H]6C[C@@]24[O-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.644; DEPMVQLGZKMEJW-BFECMPLPNA-N; [M-H]-; CO[C@]12C[C@@H]3[C@@H]4[C@@H]5N6C7=C(C=CC=C7)[C@]15CCN2CC3=CCO[C@@]4(O)CC6=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; IWCWQNVIUXZOMJ-MISYRCLQSA-N; [M-H]-; Ecabet
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; IVGMRLZCENUTQD-MISYRCLQSA-N; [M-H]-; (1R,4aS,10aR)-4a-methyl-7-propan-2-yl-1-(sulfomethyl)-2,3,4,9,10,10a-hexahydrophenanthrene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; IBDIFTBEAJHIPD-UHFFFAOYNA-N; [M-H]-; Prenyl apiosyl-(1->6)-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; DZEALCQVCAOHSL-UHFFFAOYNA-N; [M-H]-; 3-Methyl-3-butenyl apiosyl-(1->6)-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; NYSQQJIJJJAWCE-UHFFFAOYNA-N; [M-H]-; Prenyl arabinosyl-(1->6)-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; QFMCJDANIUEKGZ-DPZNFSIDSA-N; [M-H]-; 4-O-acetyl-2,3-di-O-methyl-alpha-L-fucopyranosyl-(1->3)-alpha-L-rhamnopyranose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; WRZPMVMHSJTCJE-XXCBQWOANA-N; [M-H]-; UNPD184500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; BUKBJIBZOCTYLQ-LLIKWUIKNA-N; [M-H]-; UNPD159004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; ZWNBIKICXYSVLE-MUVGVTRASA-N; [M-H]-; UNPD216480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; JRMBFEKUMNWOIE-UHFFFAOYNA-N; [M+FA-H]-; 1,5-Dibutyl methyl hydroxycitrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; HLXIDWOXFIYQOX-RWLLWLGBNA-N; [M+FA-H]-; UNPD57702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; USFADRYKVSYBDN-MBKVIBOINA-N; [M+FA-H]-; UNPD8265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; UEJRJWDCFDAXKG-ANMNLHALSA-N; [M-H]-; UNPD220714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; NCTFEZKGEUHTLJ-VWEQVGJHNA-N; [M-H]-; UNPD202774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; XZJKVJAXKHAZSA-UHFFFAOYSA-N; [M-H]-; 2-(1-{2-[2-(carbamoylmethyl)-1,3-dioxo-octahydroimidazo[1,5-a]pyrazin-7-yl]-2-oxoethyl}cyclopentyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; HHPQBRSGRYPIDJ-CWSYXTGRNA-N; [M+FA-H]-; UNPD57794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; YETOTESQAMQPJW-UHFFFAOYSA-N; [M+FA-H]-; 2-{[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]amino}-4-(4-methyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.620; XDBHNDQPRZCVMQ-UHFFFAOYSA-N; [M+FA-H]-; 2-{[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]amino}-4-(2-methyl-1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.610; MARUVGFEWOBMAJ-UHFFFAOYSA-N; [M+FA-H]-; 5-(4-hydroxy-3-methoxyphenyl)-1,4,6-trimethyl-decahydro-[1,3]diazino[4,5-d]pyrimidine-2,7-dione
