ACCESSION: MSBNK-SMB_Measured-HSA031P0329000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA26-neg_2202': {'bp': 9636.0, 'sum': 18929.0}, 'RA26-neg_2173': {'bp': 2490.0, 'sum': 7694.0}, 'HC6-neg_2130': {'bp': 2387.0, 'sum': 5659.0}, 'HC4-neg_2241': {'bp': 1875.0, 'sum': 5101.0}, 'RA8-neg_2178': {'bp': 1849.0, 'sum': 4809.0}, 'QC1-neg_2052': {'bp': 1704.0, 'sum': 5697.0}, 'HC14-neg_2371': {'bp': 1548.0, 'sum': 4173.0}, 'QC2-neg_2065': {'bp': 1379.0, 'sum': 4863.0}, 'QC3-neg_2047': {'bp': 1051.0, 'sum': 4176.0}, 'RA23-neg_2332': {'bp': 985.0, 'sum': 2567.0}, 'HC8-neg_2376': {'bp': 868.0, 'sum': 2666.0}, 'QC8-neg_2296': {'bp': 682.0, 'sum': 1242.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 329.104835
COMMENT: PRECURSOR_M/Z_STDEV 0.001067
COMMENT: PRECURSOR_IN_MS1 mz 329.103326; int 810.323; delta(ppm) -3.771367
COMMENT: PROPOSED_MF MS-FINDER 2.862; C6H22N8O5P2; [M-H2O-H]-; delta(ppm) 7.159646
COMMENT: PROPOSED_MF MS-FINDER 2.855; C7H14N12O2S; [M-H]-; delta(ppm) 6.954254
COMMENT: PROPOSED_MF MS-FINDER 2.855; C12H29O5PS2; [M-H2O-H]-; delta(ppm) 5.442340
COMMENT: PROPOSED_MF MS-FINDER 2.823; C11H26N2O3S3; [M-H]-; delta(ppm) 0.217931
COMMENT: PROPOSED_MF MS-FINDER 2.800; C10H21N8O2PS; [M-H2O-H]-; delta(ppm) -10.288016
COMMENT: PROPOSED_MF MS-FINDER 2.783; C5H19N10O3PS; [M-H]-; delta(ppm) 1.935219
COMMENT: PROPOSED_MF MS-FINDER 2.779; C11H25O10P; [M-H2O-H]-; delta(ppm) 8.082937
COMMENT: PROPOSED_MF MS-FINDER 2.775; C7H20N6O10; [M-H2O-H]-; delta(ppm) -8.808051
COMMENT: PROPOSED_MF MS-FINDER 2.748; C7H18N6O9; [M-H]-; delta(ppm) -8.808051
COMMENT: PROPOSED_MF MS-FINDER 2.742; C12H27O4PS2; [M-H]-; delta(ppm) 5.442340
COMMENT: PROPOSED_MF MS-FINDER 2.738; C15H12N10O; [M-H2O-H]-; delta(ppm) 4.974264
COMMENT: PROPOSED_MF MS-FINDER 2.706; C7H24N8O2S3; [M-H2O-H]-; delta(ppm) 8.377526
COMMENT: PROPOSED_MF MS-FINDER 2.681; C7H22N8OS3; [M-H]-; delta(ppm) 8.377526
COMMENT: PROPOSED_MF MS-FINDER 2.611; C15H20N6S2; [M-H2O-H]-; delta(ppm) -88586.304233
COMMENT: PROPOSED_MF MS-FINDER 2.604; C22H20O2S; [M-H2O-H]-; delta(ppm) 8.481407
COMMENT: PROPOSED_MF MS-FINDER 2.592; C6H20N8O4P2; [M-H]-; delta(ppm) 7.159646
COMMENT: PROPOSED_MF MS-FINDER 2.449; C12H14N10S; [M-H]-; delta(ppm) -5.269103
COMMENT: PROPOSED_MF MS-FINDER 2.391; C8H32N2O4S4; [M-H2O-H]-; delta(ppm) -10.025339
COMMENT: PROPOSED_MF MS-FINDER 2.265; C7H26N2O8S2; [M-H]-; delta(ppm) -7.384824
COMMENT: PROPOSED_MF MS-FINDER 2.229; C22H18OS; [M-H]-; delta(ppm) 8.481407
COMMENT: PROPOSED_MF MS-FINDER 2.227; C15H10N10; [M-H]-; delta(ppm) 4.974264
COMMENT: PROPOSED_MF MS-FINDER 2.110; C8H30N2O3S4; [M-H]-; delta(ppm) -10.025339
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.030; C18H20O7; [M-H2O-H]-; delta(ppm) 0.878526
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.030; C18H18O6; [M-H]-; delta(ppm) 0.878526
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.295; C15H24O7S; [M-H2O-H]-; delta(ppm) -9.364757
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.295; C15H22O6S; [M-H]-; delta(ppm) -9.364757
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.000; C17H19N2O3P; [M-H]-; delta(ppm) -8.204210
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.844; C14H16N6O5; [M-H2O-H]-; delta(ppm) 9.038133
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.844; C14H14N6O4; [M-H]-; delta(ppm) 9.038133
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.129; C19H16N4O3; [M-H2O-H]-; delta(ppm) -3.185276
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.129; C19H14N4O2; [M-H]-; delta(ppm) -3.185276
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.828; C18H21ClN2O3; [M-H2O-H]-; delta(ppm) -67976.366408
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.828; C18H19ClN2O2; [M-H]-; delta(ppm) -67976.366408
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.388; C16H17FN4O4; [M-H2O-H]-; delta(ppm) -6.657263
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.128; C11H23O9P; [M-H]-; delta(ppm) 8.082937
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H24O2S2; [M-H2O-H]-; delta(ppm) -1.762033
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H20O2S; [M-H2O-H]-; delta(ppm) 8.481407
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H13F3N4; [M-H]-; delta(ppm) 4.244847
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H18OS; [M-H]-; delta(ppm) 8.481407
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H22OS2; [M-H]-; delta(ppm) -1.762033
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H20O7; [M-H2O-H]-; delta(ppm) 0.878526
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H18O6; [M-H]-; delta(ppm) 0.878526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.730; C18H20O7; [M-H2O-H]-; delta(ppm) 0.878526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.730; C18H18O6; [M-H]-; delta(ppm) 0.878526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.616; C11H20N6O5S; [M-H2O-H]-; delta(ppm) -1.205318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.616; C11H18N6O4S; [M-H]-; delta(ppm) -1.205318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.903; C15H21FO8; [M-H2O-H]-; delta(ppm) -2.593489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.903; C15H19FO7; [M-H]-; delta(ppm) -2.593489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.902; C15H23ClNO6; [M-H2O-H]-; delta(ppm) -67969.292292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.902; C15H21ClNO5; [M-H]-; delta(ppm) -67969.292292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.579; C13H23F3O5S; [M-H2O-H]-; delta(ppm) -1.934726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.579; C13H21F3O4S; [M-H]-; delta(ppm) -1.934726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.234; C12H26Cl2N2O5; [M-H2O-H]-; delta(ppm) -67970.579016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.234; C12H24Cl2N2O4; [M-H]-; delta(ppm) -67970.579016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.879; C15H24O7S; [M-H2O-H]-; delta(ppm) -9.364757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.879; C15H22O6S; [M-H]-; delta(ppm) -9.364757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.693; C12H20BNO10; [M-H2O-H]-; delta(ppm) 31378.117921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.693; C12H18BNO9; [M-H]-; delta(ppm) 31378.117921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.537; C10H26N2O7P2; [M-H2O-H]-; delta(ppm) -0.999930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.537; C10H24N2O6P2; [M-H]-; delta(ppm) -0.999930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.526; C13H22N3O6S; [M-H2O-H]-; delta(ppm) -5.285054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.526; C13H20N3O5S; [M-H]-; delta(ppm) -5.285054
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H20O7; [M-H2O-H]-; delta(ppm) 0.878526
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H18O6; [M-H]-; delta(ppm) 0.878526
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; XWXZEYLPRXYHQC-WMDRCBSYNA-N; [M-H]-; CCC[C@H]1O[C@H](CC(O)=O)CC2=C1C(=O)C1=C(O)C=CC=C1C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.105; WWLUMGPZBOULOW-UHFFFAOYSA-N; [M-H]-; O=COC1C(=C2C#CC(=C)CCC=C(C(=O)OC(C2=O)C1O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VZWQSVBLIULGBB-UHFFFAOYSA-N; [M-H]-; CCCC1=CC(=O)C2=C(O1)C(OC)=C1C=C(OC)C=C(O)C1=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RUWQKGHNIXMWSA-GGYSOQFKNA-N; [M-H]-; CO[C@H]1C2=C(C=C(O)C3=CC(C)=C(O)C=C23)C(C)(C)C(=O)OC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SBDDLCRMGBNGEG-LGWFVXIRNA-N; [M-H]-; COC1=CC2=CC3=C(C(=O)C[C@@](C)(C3)OC(C)=O)C(O)=C2C(O)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.084; BHRGGWSNTHQGED-HEPSMMEINA-N; [M-H]-; Samaderin A;Samaderine A;(-)-Samaderine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.080; BAVQXBXBCIDJKT-SFHVURJKSA-N; [M-H]-; UNPD219007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.060; BLNOILRPTLHYRM-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-5-((6-hydroxy-4-oxo-4H-pyran-2-yl)methyl)-2-propylchroman-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.034; LIVZJVAYMOEWDJ-YZBRTQMLNA-N; [M-H]-; UNPD148646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.003; WWLUMGPZBOULOW-UHFFFAOYSA-N; [M-H]-; 14-hydroxy-4,12-dimethyl-8-methylidene-3,15-dioxo-2-oxabicyclo[9.3.1]pentadeca-4,11-dien-9-yn-13-yl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; CRKKMWPCJTZZRE-CMDGGOBGSA-N; [M-H]-; 2',4'-Dihydroxy-2,3',6'-trimethoxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.958; GYGGJZCRRDXTBB-GQSQFWLQNA-N; [M-H]-; Podolactone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.931; NKYXNCKZTCGVJJ-ZHEVZCJESA-N; [M-H]-; Americanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.931; PPZYUSOIUGJLFB-UPHRSURJNA-N; [M-H]-; Isoamericanol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; NKDHTUGXOHKSOC-ZCERYAFKNA-N; [M-H]-; UNPD31985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.920; OKIIUWUOOIYUGL-YQGJFSKHNA-N; [M-H]-; UNPD106374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.888; SNKZGGOPQVYJMP-XISACWJONA-N; [M-H]-; UNPD83905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; FKDLKTRZXXUJIJ-UHFFFAOYNA-N; [M-H]-; Balantiolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.879; PXHXKFHSBPWQPR-YQTOOIBONA-N; [M-H]-; UNPD77754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.865; MMKQEVQTCAAXTI-UHFFFAOYNA-N; [M-H]-; (??)-3',4'-Methylenedioxy-5,7-dimethylepicatechin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.863; JWFZPJWPSOPULW-UHFFFAOYSA-N; [M-H]-; 1-(3,6-dihydroxy-2,4-dimethoxyphenyl)-3-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.852; XWXZEYLPRXYHQC-WMDRCBSYNA-N; [M-H]-; Deoxyfrenolicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.851; SIHQKLUJMQEDIR-NMGZGVKCNA-N; [M-H]-; UNPD2026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.846; QGFIMWDJZRAYAE-CMDGGOBGSA-N; [M-H]-; UNPD170756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.846; GERFPYQYRDPXMX-YQTOOIBONA-N; [M-H]-; UNPD115435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.837; TYXXEQMKBIKKOL-ZQZHRTTBNA-N; [M-H]-; Paraphaeosphaerin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.826; XTUZVEOWUSGCSV-ZQZHRTTBNA-N; [M-H]-; Monocillin I;(+)-Monocillin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.821; FEVHBLARZWZFJT-WOAZSSMJNA-N; [M-H]-; Sellowin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.815; APDOGYRSSCEXNB-UHFFFAOYNA-N; [M-H]-; 4-Hydroxy-2,3,9-trimethoxypterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.812; CLQSQZGNPFWGAE-YCRREMRBNA-N; [M-H]-; (R)-2-Feruloyl-1-(4-Hydroxyphenyl)-1,2-ethanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; WMOWJHFPSNZXSK-GQCTYLIASA-N; [M-H]-; 3,2'-Dihydroxy-4,4',6'-trimethoxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; GMCVGMAGOGOINY-UHFFFAOYNA-N; [M-H]-; 5-Hydroxy-3-(4-hydroxybenzyl)-7,8-dimethoxy-4-chromanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; VTNSPQRYYUWLHL-UHFFFAOYSA-N; [M-H]-; methyl 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.791; NCTQHEIGOUNMQS-XYVMCAHJSA-N; [M-H]-; UNPD210367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.791; FUDMGOSDBJQZJV-UHFFFAOYSA-N; [M-H]-; UNPD112150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; NXJDDTDNGCHIGR-UHFFFAOYSA-N; [M-H]-; 3,4-bis[(3,4-dihydroxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; ITMVICNONDPRSU-UHFFFAOYNA-N; [M-H]-; Melilotocarpan C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.775; HJIJYNYIIFXIRK-UHFFFAOYSA-N; [M-H]-; UNPD214998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.769; DRJYIIBSTODYSV-UHFFFAOYSA-N; [M-H]-; Simplicildone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; CWMMCBXYWVPWJL-FNORWQNLSA-N; [M-H]-; Cerasin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; KYRIYKHGOSLYDC-UHFFFAOYSA-N; [M-H]-; 4-(4-hydroxyphenyl)-5,6,7-trimethoxy-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; VAIYEESETSUYQG-UHFFFAOYSA-N; [M-H]-; 4-(3-hydroxyphenyl)-5,6,7-trimethoxy-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; DQWZEKHEHONAKP-UHFFFAOYNA-N; [M-H]-; 7-Hydroxy-3-(3-hydroxy-4-methoxybenzyl)-5-methoxy-4-chromanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; KQIIEUWMLQSINE-UHFFFAOYSA-N; [M-H]-; UNPD187415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.742; OZQWBGZVPYGMPN-UHFFFAOYNA-N; [M-H]-; beta-Hydroxy-2',6'-dimethoxy-3',4'-methylenedioxydihydrochalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; LUAOTPIQIXUZML-LDGXTIHJNA-N; [M-H]-; UNPD13411
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.733; DFLGVVQWXYTGFU-RLGRSADANA-N; [M-H]-; UNPD160181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; OAYYEBBURGQLHF-UVTDQMKNSA-N; [M-H]-; UNPD141701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.728; OROYBJUZDRBHII-LDGXTIHJNA-N; [M-H]-; pterolinus F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.724; YVRAOSSDJCUVDM-UHFFFAOYNA-N; [M-H]-; 5,6,14-trimethoxy-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-2(7),3,5,11(16),12,14-hexaen-15-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.716; FEIYIVGWSITXPN-UHFFFAOYNA-N; [M-H]-; 7-Hydroxy-5,8,2'-trimethoxyflavanone
