ACCESSION: MSBNK-SMB_Measured-HSA031P0133001
RECORD_TITLE: Characterized; L-Malic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA19-neg_505': {'bp': 760.0, 'sum': 2742.0}, 'RA17-neg_503': {'bp': 715.0, 'sum': 2181.0}, 'RA10-neg_507': {'bp': 710.0, 'sum': 1864.0}, 'HC5-neg_504': {'bp': 697.0, 'sum': 2513.0}, 'HC5-neg_491': {'bp': 678.0, 'sum': 1544.0}, 'HC3-neg_498': {'bp': 675.0, 'sum': 1858.0}, 'RA19-neg_491': {'bp': 624.0, 'sum': 2195.0}, 'HC25-neg_507': {'bp': 590.0, 'sum': 1565.0}, 'HC4-neg_549': {'bp': 550.0, 'sum': 1364.0}, 'RA18-neg_511': {'bp': 509.0, 'sum': 1587.0}, 'HC22-neg_516': {'bp': 446.0, 'sum': 1445.0}, 'HC15-neg_501': {'bp': 421.0, 'sum': 1388.0}, 'HC15-neg_488': {'bp': 400.0, 'sum': 1214.0}, 'HC9-neg_489': {'bp': 339.0, 'sum': 1204.0}, 'RA18-neg_497': {'bp': 303.0, 'sum': 1016.0}, 'HC26-neg_494': {'bp': 254.0, 'sum': 611.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 133.014811
COMMENT: PRECURSOR_M/Z_STDEV 0.000320
COMMENT: PRECURSOR_IN_MS1 mz 133.014191; int 999.000; delta(ppm) -7.925322
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H6O5; [M-H]-; delta(ppm) -0.420026
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.190; C2H2O3; [M+C2H4O2-H]-; delta(ppm) 6822851.028212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.190; C4H8O6; [M-H2O-H]-; delta(ppm) -0.420026
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.190; C4H6O5; [M-H]-; delta(ppm) -0.420026
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.549; CH6Si2; [M+C2H4O2-H]-; delta(ppm) -106695.487014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.549; C3H12O3Si2; [M-H2O-H]-; delta(ppm) -324659.826136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.549; C3H10O2Si2; [M-H]-; delta(ppm) -324659.826136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.040; N3O2; [M+C2H4O2-H]-; delta(ppm) 1417666.374159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.040; C2H6N3O5; [M-H2O-H]-; delta(ppm) 9.674205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.040; C2H4N3O4; [M-H]-; delta(ppm) 9.674205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.439; C5H4N4O2; [M-H2O-H]-; delta(ppm) -10.474588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.439; C5H2N4O; [M-H]-; delta(ppm) -10.474588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.094; CH7N5O2P; [M-H2O-H]-; delta(ppm) -12.798370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.094; CH5N5OP; [M-H]-; delta(ppm) -12.798370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.920; C4H12O2SSi; [M-H2O-H]-; delta(ppm) -324660.609206
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.920; C4H10OSSi; [M-H]-; delta(ppm) -324660.609206
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.301; C5H9FO2S; [M-H2O-H]-; delta(ppm) 9.800453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.301; C5H7FOS; [M-H]-; delta(ppm) 9.800453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.075; C5H5F3NO; [M-H2O-H]-; delta(ppm) -2.185260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.075; C5H3F3N; [M-H]-; delta(ppm) -2.185260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C5H12OS2; [M-H2O-H]-; delta(ppm) -6.953248
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C5H10S2; [M-H]-; delta(ppm) -6.953248
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.356; C2H7ClN5O; [M-H2O-H]-; delta(ppm) -152862.573206
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.356; C2H5ClN5; [M-H]-; delta(ppm) -152862.573206
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H2O3; [M+C2H4O2-H]-; delta(ppm) 6822851.028212
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8O6; [M-H2O-H]-; delta(ppm) -0.420026
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H6O5; [M-H]-; delta(ppm) -0.420026
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; BJEPYKJPYRNKOW-REOHCLBHSA-N; C4H6O5; Massbank:KO001307 MalateL-Apple acidL-Malate(S)-MalateL-2-Hydroxybutanedioic acidL-Malic acidMalic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; BJEPYKJPYRNKOW-UWTATZPHSA-N; C4H6O5; MALIC ACID
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; BJEPYKJPYRNKOW-UHFFFAOYSA-N; C4H6O5; MALIC ACID
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.667; BJEPYKJPYRNKOW-RUOZJJLTNA-N; [M-H]-; O[C@@H](CC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.467; LNRVTEQEGXVMEF-UHFFFAOYSA-N; [M-H]-; CC(C(=O)O)(C(=O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.067; VLDSMCHWNWDAKQ-UHFFFAOYSA-N; [M-H]-; COC(C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.944; SCSGVVIUUUPOOJ-GSVOUGTGSA-N; [M-H]-; OCC(=O)[C@@H](O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; KHSYXLQFSBITHC-UHFFFAOYSA-N; [M-H]-; CC(C(=O)O)OC(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.469; BJEPYKJPYRNKOW-RUOZJJLTNA-N; [M-H]-; L-Malic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.688; QEVGZEDELICMKH-UHFFFAOYSA-N; [M-H]-; 2-(carboxymethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.625; KHSYXLQFSBITHC-UHFFFAOYSA-N; [M-H]-; 2-carboxyoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.575; GDTJCFHOXIENBT-UHFFFAOYNA-N; [M-H]-; C00051443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.530; SCSGVVIUUUPOOJ-GSVOUGTGSA-N; [M-H]-; (R)-2,4-dihydroxy-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.430; VLDSMCHWNWDAKQ-UHFFFAOYSA-N; [M-H]-; UNPD9770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.408; LNRVTEQEGXVMEF-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-methylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.396; QDIIYWBIGXHQNO-UHFFFAOYSA-N; [M-H]-; 3-carboxyoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.096; MPRWIVBRDAXEAF-UHFFFAOYSA-N; [M-H]-; acetyloxy ethaneperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; GZDFHIJNHHMENY-UHFFFAOYSA-N; [M-H]-; Velcorin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; HHLFWLYXYJOTON-UHFFFAOYSA-N; [M+Hac-H]-; Glyoxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; LRFVTYWOQMYALW-UHFFFAOYSA-N; [M-H2O-H]-; Xanthine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; HXNFUBHNUDHIGC-UHFFFAOYSA-N; [M-H2O-H]-; Oxypurinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; RRMKPCLUNVBJTI-UHFFFAOYSA-N; [M-H2O-H]-; 1-methyl-5-nitro-1H-pyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; VGGRCVDNFAQIKO-UHFFFAOYSA-N; [M+Hac-H]-; formic anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; QJYDJILIHQIXNW-UHFFFAOYSA-N; [M+Hac-H]-; dioxirane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; BYUOBSUZYQAFJM-UHFFFAOYSA-N; [M-H2O-H]-; 6,8-Dihydroxypurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; RVVZOZMPKROZAR-UHFFFAOYSA-N; [M-H2O-H]-; hypoxanthine 3-N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.007; CNIVRPRPTZFKJH-SVGMAFHSNA-N; [M-H2O-H]-; UNPD97499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.007; FHZCERVLGUGKEY-SVGMAFHSNA-N; [M-H2O-H]-; UNPD195133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.006; LFHJFWOMFQJUBC-UHFFFAOYSA-N; [M-H]-; 3,3-Dimethyl-1,2-dithiolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.954; DPEXPKGKIRGPKJ-UHFFFAOYNA-N; [M-H]-; Tetrahydro-2-methyl-3-thiophenethiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.954; SVPXVYCUWKYTRA-UHFFFAOYNA-N; [M-H]-; Tetrahydro-2-methyl-2-thiophenethiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.902; YZVNURZNMBCWGG-UHFFFAOYNA-N; [M-H]-; 1,2-Dimercaptocyclopentane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.902; ITQDDTZGVDWZLC-BJNJOQLTNA-N; [M-H]-; UNPD148918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.850; VKBZUZWFXVJIFI-UHFFFAOYSA-N; [M-H]-; 1-(ethyldisulfanyl)prop-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QDIIYWBIGXHQNO-UHFFFAOYSA-N; [M-H]-; 3-carboxyoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QJYDJILIHQIXNW-UHFFFAOYSA-N; [M+Hac-H]-; dioxirane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; KHSYXLQFSBITHC-UHFFFAOYSA-N; [M-H]-; 2-carboxyoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; BJEPYKJPYRNKOW-RUOZJJLTNA-N; [M-H]-; L-Malic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; QEVGZEDELICMKH-UHFFFAOYSA-N; [M-H]-; 2-(carboxymethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; GDTJCFHOXIENBT-UHFFFAOYNA-N; [M-H]-; C00051443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; SCSGVVIUUUPOOJ-GSVOUGTGSA-N; [M-H]-; (R)-2,4-dihydroxy-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; LNRVTEQEGXVMEF-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-methylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; VLDSMCHWNWDAKQ-UHFFFAOYSA-N; [M-H]-; UNPD9770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; HHLFWLYXYJOTON-UHFFFAOYSA-N; [M+Hac-H]-; Glyoxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; VGGRCVDNFAQIKO-UHFFFAOYSA-N; [M+Hac-H]-; formic anhydride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; MPRWIVBRDAXEAF-UHFFFAOYSA-N; [M-H]-; acetyloxy ethaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; GZDFHIJNHHMENY-UHFFFAOYSA-N; [M-H]-; Velcorin
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HHLFWLYXYJOTON-UHFFFAOYSA-N; [M+Hac-H]-; oxaldehydic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.951; BJEPYKJPYRNKOW-UHFFFAOYSA-N; [M-H]-; 2-hydroxybutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.971; QEVGZEDELICMKH-UHFFFAOYSA-N; [M-H]-; 2-(carboxymethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; GZDFHIJNHHMENY-UHFFFAOYSA-N; [M-H]-; methoxycarbonyl methyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; CODPBKJMVNZFKR-REOHCLBHSA-N; [M-H]-; (3S)-3,4-dihydroxy-2-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; LNRVTEQEGXVMEF-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-methylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; SCSGVVIUUUPOOJ-GSVOUGTGSA-N; [M-H]-; (2R)-2,4-dihydroxy-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; JYPFTOPPKDHQEW-STHAYSLISA-N; [M-H]-; (2R,3R)-2,3-dihydroxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; NYCQHRWCDWJIEG-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxyacetyl)oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; HVDFUVLFCQSGAK-UHFFFAOYSA-N; [M-H]-; 2,2-dihydroxy-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -10.437; BJEPYKJPYRNKOW; [M-H]-; L-malate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.716; JYPFTOPPKDHQEW; [M-H]-; L-threo-tetruronate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.874; SCSGVVIUUUPOOJ; [M-H]-; 3-oxothreonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.684; BYUOBSUZYQAFJM; [M-H2O-H]-; Oprea1_316595
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.070; LRFVTYWOQMYALW; [M-H2O-H]-; xanthine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.686; VLDSMCHWNWDAKQ; [M-H]-; 2-methoxypropanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.350; QFBHYOKSQPPXHZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.433; RVVZOZMPKROZAR; [M-H2O-H]-; Hypoxanthine 3-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.016; RBAILXDIIWBFAV; [M-H2O-H]-; Hypoxanthine 7-N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.682; QNJHODONDIDAEE; [M-H2O-H]-; Hypoxanthine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.496; LNRVTEQEGXVMEF; [M-H]-; DL-Methyltartronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.933; QEVGZEDELICMKH; [M-H]-; Diglycolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.195; WBOQHFMXKCEWSQ; [M-H]-; 4-hydroperoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.672; PRUGQYWGIVNHEM; [M-H2O-H]-; Purine-2,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.143; GZDFHIJNHHMENY; [M-H]-; Velcorin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.354; CODPBKJMVNZFKR; [M-H]-; 3,4-dihydroxy-2-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.164; KMUWWBNTTNUCDI; [M-H2O-H]-; Imidazo[4,5-d][1,3]oxazin-7(1H)-one, 5-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.159; ZELZXAOKZAWHME; [M-H]-; 2-Hydroxyethyl hydrogen oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.396; HXNFUBHNUDHIGC; [M-H2O-H]-; Oxipurinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.849; HVDFUVLFCQSGAK; [M-H]-; Isomalic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.414; FFPPDHULQMPMJG; [M-H2O-H]-; 2-(3-cyano-1H-1,2,4-triazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.853; RRMKPCLUNVBJTI; [M-H2O-H]-; 1-methyl-5-nitropyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.365; JCHNBNRIALLIDT; [M-H2O-H]-; (4,6-dioxo-1H-pyrimidin-2-yl)cyanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.295; DRIFKICRBBDVPK; [M-H2O-H]-; 3,4-dihydropurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.298; BJEPYKJPYRNKOW; [M-H]-; L-malate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.206; BYUOBSUZYQAFJM; [M-H2O-H]-; Oprea1_316595
COMMENT: CONFIDENCE Level 3: Tentative candidate, L-Malic acid, BJEPYKJPYRNKOW-UHFFFAOYSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0000156;HMDB0000744;HMDB0031518;
CH$NAME: L-Malic acid
CH$NAME: 2-hydroxybutanedioic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C4H6O5
CH$EXACT_MASS: 134.021523
CH$SMILES: C(C(C(=O)O)O)C(=O)O
CH$IUPAC: InChI=1S/C4H6O5/c5-2(4(8)9)1-3(6)7/h2,5H,1H2,(H,6,7)(H,8,9)
CH$LINK: INCHIKEY BJEPYKJPYRNKOW-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:525
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.909
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 133.014191
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9000000000-92bb66efb9a8fc84480f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0027953 223.3869 41.002520 15.8038 111.81 0.5562 15 f{C2H1O1}/-12.02ppm,p-C2H4O4
  43.0188368 482.6351 43.018569 14.2496 113.01 1.0000 16 f{C2H3O1}/-2.36ppm,p-C2H2O4
