ACCESSION: MSBNK-SMB_Measured-HSA031P0632000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC12-neg_225': {'bp': 1251.0, 'sum': 6364.0}, 'RA22-neg_231': {'bp': 1139.0, 'sum': 6137.0}, 'HC12-neg_237': {'bp': 1043.0, 'sum': 7378.0}, 'HC7-neg_243': {'bp': 1007.0, 'sum': 6686.0}, 'HC13-neg_241': {'bp': 969.0, 'sum': 6073.0}, 'RA15-neg_242': {'bp': 915.0, 'sum': 6493.0}, 'RA25-neg_229': {'bp': 853.0, 'sum': 6377.0}, 'HC25-neg_219': {'bp': 825.0, 'sum': 5417.0}, 'HC10-neg_228': {'bp': 812.0, 'sum': 5959.0}, 'RA22-neg_245': {'bp': 811.0, 'sum': 6469.0}, 'RA12-neg_225': {'bp': 801.0, 'sum': 5732.0}, 'QC8-neg_227': {'bp': 795.0, 'sum': 4781.0}, 'HC3-neg_222': {'bp': 628.0, 'sum': 5590.0}, 'RA16-neg_236': {'bp': 613.0, 'sum': 4963.0}, 'HC18-neg_247': {'bp': 608.0, 'sum': 4674.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 632.880633
COMMENT: PRECURSOR_M/Z_STDEV 0.001573
COMMENT: PRECURSOR_IN_MS1 mz 632.877875; int 17.947; delta(ppm) 2.227922
COMMENT: PROPOSED_MF MS-FINDER 2.904; C26H13O6PS5; [M+Na-2H]-; delta(ppm) 12765.639154
COMMENT: PROPOSED_MF MS-FINDER 2.902; C20H4N8O8S4; [M+Na-2H]-; delta(ppm) 60287.583657
COMMENT: PROPOSED_MF MS-FINDER 2.897; C20H3N12O2PS5; [M-H]-; delta(ppm) 2.144182
COMMENT: PROPOSED_MF MS-FINDER 2.897; C23H13N2O6P3S4; [M-H]-; delta(ppm) -1.992053
COMMENT: PROPOSED_MF MS-FINDER 2.897; C30H6N2O5S5; [M-H]-; delta(ppm) -3.731958
COMMENT: PROPOSED_MF MS-FINDER 2.893; C25H16O4P2S6; [M-H]-; delta(ppm) 1.357978
COMMENT: PROPOSED_MF MS-FINDER 2.893; C28H2N6O4P2S2; [M+Na-2H]-; delta(ppm) 60284.170542
COMMENT: PROPOSED_MF MS-FINDER 2.891; C21H6N4O12S4; [M-H]-; delta(ppm) -1.329247
COMMENT: PROPOSED_MF MS-FINDER 2.889; C26H5N4O7PS3; [M+Na-2H]-; delta(ppm) 60283.492077
COMMENT: PROPOSED_MF MS-FINDER 2.887; C24H12O9P2S4; [M-H]-; delta(ppm) 2.731103
COMMENT: PROPOSED_MF MS-FINDER 2.886; C21H8N8O3S6; [M+Na-2H]-; delta(ppm) 60286.039985
COMMENT: PROPOSED_MF MS-FINDER 2.882; C20H14N4O5P2S5; [M+Na-2H]-; delta(ppm) 60286.160056
COMMENT: PROPOSED_MF MS-FINDER 2.881; C26H9N2O6P3S3; [M-H]-; delta(ppm) 3.334614
COMMENT: PROPOSED_MF MS-FINDER 2.876; C22H7N2O13PS3; [M-H]-; delta(ppm) 1.387485
COMMENT: PROPOSED_MF MS-FINDER 2.873; C30H5O9P3S; [M-H]-; delta(ppm) -1.648538
COMMENT: PROPOSED_MF MS-FINDER 2.871; C21H15N2O6P3S4; [M+Na-2H]-; delta(ppm) 60289.214233
COMMENT: PROPOSED_MF MS-FINDER 2.864; C20H10O16S4; [M-H]-; delta(ppm) 0.783976
COMMENT: PROPOSED_MF MS-FINDER 2.860; C24H4N4O10P2S2; [M-H]-; delta(ppm) 1.990994
COMMENT: PROPOSED_MF MS-FINDER 2.859; C26H10N4O2S7; [M-H]-; delta(ppm) 1.251173
COMMENT: PROPOSED_MF MS-FINDER 2.859; C20H6N8O6P2S3; [M+Na-2H]-; delta(ppm) 60285.328025
COMMENT: PROPOSED_MF MS-FINDER 2.855; C20H12N4O7S6; [M+Na-2H]-; delta(ppm) 60288.415691
COMMENT: PROPOSED_MF MS-FINDER 2.853; C24H8N2O10S4; [M+Na-2H]-; delta(ppm) 60282.813614
COMMENT: PROPOSED_MF MS-FINDER 2.852; C18H6N10O5S6; [M-H]-; delta(ppm) 1.540672
COMMENT: PROPOSED_MF MS-FINDER 2.851; C24H4N8O3S5; [M+Na-2H]-; delta(ppm) 60292.028284
COMMENT: PROPOSED_MF MS-FINDER 2.849; C21H14O11S6; [M-H]-; delta(ppm) -0.589144
COMMENT: PROPOSED_MF MS-FINDER 2.849; C27H9N4O2PS5; [M+Na-2H]-; delta(ppm) 60281.948417
COMMENT: PROPOSED_MF MS-FINDER 2.847; C21H16O9P2S5; [M-H]-; delta(ppm) -2.595557
COMMENT: PROPOSED_MF MS-FINDER 2.846; C16H3N12O7PS4; [M-H]-; delta(ppm) -1.809360
COMMENT: PROPOSED_MF MS-FINDER 2.846; C22H10N4O7S6; [M-H]-; delta(ppm) -2.702361
COMMENT: PROPOSED_MF MS-FINDER 2.845; C29H4N2O8P2S2; [M-H]-; delta(ppm) -4.365253
COMMENT: PROPOSED_MF MS-FINDER 2.845; C31H4N2O5S4; [M+Na-2H]-; delta(ppm) 60293.246513
COMMENT: PROPOSED_MF MS-FINDER 2.844; C24H15N2O3PS7; [M-H]-; delta(ppm) -1.358754
COMMENT: PROPOSED_MF MS-FINDER 2.844; C27H11N2O3PS6; [M-H]-; delta(ppm) 3.967919
COMMENT: PROPOSED_MF MS-FINDER 2.844; C19H18O9P2S5; [M+Na-2H]-; delta(ppm) 12769.481763
COMMENT: PROPOSED_MF MS-FINDER 2.842; C19H10N4O10P2S3; [M+Na-2H]-; delta(ppm) 60287.703728
COMMENT: PROPOSED_MF MS-FINDER 2.840; C17H12N6O7P2S5; [M-H]-; delta(ppm) 1.647477
COMMENT: PROPOSED_MF MS-FINDER 2.839; C19H8N4O12S4; [M+Na-2H]-; delta(ppm) 60289.959370
COMMENT: PROPOSED_MF MS-FINDER 2.837; C20H12O14P2S3; [M-H]-; delta(ppm) -1.222443
COMMENT: PROPOSED_MF MS-FINDER 2.837; C15H9N12O2PS6; [M+Na-2H]-; delta(ppm) 60287.875942
COMMENT: PROPOSED_MF MS-FINDER 2.837; C18H9N6O9PS4; [M+Na-2H]-; delta(ppm) 60284.649560
COMMENT: PROPOSED_MF MS-FINDER 2.836; C21H5N6O9PS3; [M+Na-2H]-; delta(ppm) 60290.637843
COMMENT: PROPOSED_MF MS-FINDER 2.834; C17H4N10O8P2S3; [M-H]-; delta(ppm) 0.907370
COMMENT: PROPOSED_MF MS-FINDER 2.834; C22H9N2O11P3S2; [M-H]-; delta(ppm) -0.618937
COMMENT: PROPOSED_MF MS-FINDER 2.833; C28H7O9P3S; [M+Na-2H]-; delta(ppm) 12770.453128
COMMENT: PROPOSED_MF MS-FINDER 2.833; C28H5O11PS2; [M+Na-2H]-; delta(ppm) 12772.511125
COMMENT: PROPOSED_MF MS-FINDER 2.830; C27H7O11PS3; [M-H]-; delta(ppm) -4.968755
COMMENT: PROPOSED_MF MS-FINDER 2.830; C23H4N2O15S2; [M+Na-2H]-; delta(ppm) 60284.357277
COMMENT: PROPOSED_MF MS-FINDER 2.829; C23H5N6O7P3S2; [M-H]-; delta(ppm) -2.732154
COMMENT: PROPOSED_MF MS-FINDER 2.829; C13H4N14O6S5; [M+Na-2H]-; delta(ppm) 60286.365441
COMMENT: PROPOSED_MF MS-FINDER 2.829; C17H13N2O13PS4; [M+Na-2H]-; delta(ppm) 60287.025259
COMMENT: PROPOSED_MF MS-FINDER 2.827; C15H7N8O11PS4; [M-H]-; delta(ppm) 0.303862
COMMENT: PROPOSED_MF MS-FINDER 2.826; C23H10N4O5P2S4; [M+Na-2H]-; delta(ppm) 60292.148356
COMMENT: PROPOSED_MF MS-FINDER 2.825; C21H7N6O7P3S2; [M+Na-2H]-; delta(ppm) 60288.382198
COMMENT: PROPOSED_MF MS-FINDER 2.824; C16H11N8O6PS6; [M-H]-; delta(ppm) -1.069257
COMMENT: PROPOSED_MF MS-FINDER 2.822; C21H8N4O10P2S3; [M-H]-; delta(ppm) -3.335658
COMMENT: PROPOSED_MF MS-FINDER 2.821; C26H7N2O8PS4; [M-H]-; delta(ppm) 5.341051
COMMENT: PROPOSED_MF MS-FINDER 2.819; C17H4N14OS6; [M+Na-2H]-; delta(ppm) 60290.810058
COMMENT: PROPOSED_MF MS-FINDER 2.819; C25H11O9P3S2; [M+Na-2H]-; delta(ppm) 12764.989582
COMMENT: PROPOSED_MF MS-FINDER 2.815; C17H7N12O2PS6; [M-H]-; delta(ppm) -3.182472
COMMENT: PROPOSED_MF MS-FINDER 2.815; C18H17N2O8PS6; [M+Na-2H]-; delta(ppm) 60285.481589
COMMENT: PROPOSED_MF MS-FINDER 2.814; C21H13N2O8PS5; [M+Na-2H]-; delta(ppm) 60291.469881
COMMENT: PROPOSED_MF MS-FINDER 2.810; C20H22O4P2S7; [M+Na-2H]-; delta(ppm) 12768.073353
COMMENT: PROPOSED_MF MS-FINDER 2.810; C24H5O16PS; [M+Na-2H]-; delta(ppm) 12768.455963
COMMENT: PROPOSED_MF MS-FINDER 2.808; C15H17N4O8P3S5; [M-H]-; delta(ppm) -0.962453
COMMENT: PROPOSED_MF MS-FINDER 2.808; C24H6N4O8P4S; [M-H]-; delta(ppm) -0.015430
COMMENT: PROPOSED_MF MS-FINDER 2.808; C24H10O11S5; [M-H]-; delta(ppm) 4.737538
COMMENT: PROPOSED_MF MS-FINDER 2.808; C14H5N12O7PS4; [M+Na-2H]-; delta(ppm) 60289.419620
COMMENT: PROPOSED_MF MS-FINDER 2.807; C22H12N4O5P2S5; [M-H]-; delta(ppm) -4.708766
COMMENT: PROPOSED_MF MS-FINDER 2.807; C22H17N2O3PS7; [M+Na-2H]-; delta(ppm) 60289.926198
COMMENT: PROPOSED_MF MS-FINDER 2.804; C19H7N8O6PS5; [M-H]-; delta(ppm) 4.257420
COMMENT: PROPOSED_MF MS-FINDER 2.804; C28H4N4O5P2S3; [M-H]-; delta(ppm) 5.944566
COMMENT: PROPOSED_MF MS-FINDER 2.804; C23H2N8O6P2S2; [M+Na-2H]-; delta(ppm) 60291.316316
COMMENT: PROPOSED_MF MS-FINDER 2.801; C16H2N14O4P2S3; [M+Na-2H]-; delta(ppm) 60290.098092
COMMENT: PROPOSED_MF MS-FINDER 2.799; C23H6N8O3S6; [M-H]-; delta(ppm) -4.815570
COMMENT: PROPOSED_MF MS-FINDER 2.799; C19H5N10O5PS4; [M+Na-2H]-; delta(ppm) 60282.273871
COMMENT: PROPOSED_MF MS-FINDER 2.797; C14H6N10O10S5; [M-H]-; delta(ppm) -2.412865
COMMENT: PROPOSED_MF MS-FINDER 2.795; C16H18N2O9P4S4; [M-H]-; delta(ppm) 1.754281
COMMENT: PROPOSED_MF MS-FINDER 2.794; C19H13N6O4PS6; [M+Na-2H]-; delta(ppm) 60283.105896
COMMENT: PROPOSED_MF MS-FINDER 2.792; C25H14O6S7; [M-H]-; delta(ppm) 3.364407
COMMENT: PROPOSED_MF MS-FINDER 2.789; C13H10N6O14S5; [M-H]-; delta(ppm) -0.299646
COMMENT: PROPOSED_MF MS-FINDER 2.788; C15H15N4O10PS6; [M-H]-; delta(ppm) 1.043968
COMMENT: PROPOSED_MF MS-FINDER 2.786; C19H11N2O13PS4; [M-H]-; delta(ppm) -3.939161
COMMENT: PROPOSED_MF MS-FINDER 2.786; C19H10N10S8; [M-H]-; delta(ppm) 0.167550
COMMENT: PROPOSED_MF MS-FINDER 2.786; C15H16O16S5; [M+Na-2H]-; delta(ppm) 12767.484602
COMMENT: PROPOSED_MF MS-FINDER 2.785; C12H8N10O10S5; [M+Na-2H]-; delta(ppm) 60288.741149
COMMENT: PROPOSED_MF MS-FINDER 2.785; C18H19N2O6P3S5; [M+Na-2H]-; delta(ppm) 60283.225966
COMMENT: PROPOSED_MF MS-FINDER 2.784; C12H10N10O8P2S4; [M+Na-2H]-; delta(ppm) 60286.485512
COMMENT: PROPOSED_MF MS-FINDER 2.783; C10H4N16O6P2S4; [M-H]-; delta(ppm) -0.176252
COMMENT: PROPOSED_MF MS-FINDER 2.783; C16H12N4O12S5; [M+Na-2H]-; delta(ppm) 60283.971095
COMMENT: PROPOSED_MF MS-FINDER 2.781; C13H6N14O4P2S4; [M+Na-2H]-; delta(ppm) 60284.109815
COMMENT: PROPOSED_MF MS-FINDER 2.781; C21H16N4O2S8; [M+Na-2H]-; delta(ppm) 60286.872017
COMMENT: PROPOSED_MF MS-FINDER 2.781; C25H4N6O6S4; [M+Na-2H]-; delta(ppm) 60280.437933
COMMENT: PROPOSED_MF MS-FINDER 2.779; C15H9N8O9P3S3; [M-H]-; delta(ppm) -1.702555
COMMENT: PROPOSED_MF MS-FINDER 2.778; C30H2N2O8P2S; [M+Na-2H]-; delta(ppm) 60292.534544
COMMENT: PROPOSED_MF MS-FINDER 2.777; C14H8N14OS7; [M+Na-2H]-; delta(ppm) 60284.821773
COMMENT: PROPOSED_MF MS-FINDER 2.774; C17H15N2O11P3S3; [M+Na-2H]-; delta(ppm) 60284.769630
COMMENT: PROPOSED_MF MS-FINDER 2.774; C18H14O14P2S3; [M+Na-2H]-; delta(ppm) 12770.890176
COMMENT: PROPOSED_MF MS-FINDER 2.773; C19H16O11S6; [M+Na-2H]-; delta(ppm) 12771.539756
COMMENT: PROPOSED_MF MS-FINDER 2.772; C19H6O21S2; [M-H]-; delta(ppm) 2.157099
COMMENT: PROPOSED_MF MS-FINDER 2.772; C15H8N4O17S3; [M+Na-2H]-; delta(ppm) 60285.514761
COMMENT: PROPOSED_MF MS-FINDER 2.772; C17H5N6O14PS2; [M+Na-2H]-; delta(ppm) 60286.193228
COMMENT: PROPOSED_MF MS-FINDER 2.772; C19H12N4O8P4S2; [M+Na-2H]-; delta(ppm) 60285.448095
COMMENT: PROPOSED_MF MS-FINDER 2.770; C14H21O12P3S5; [M-H]-; delta(ppm) 1.150772
COMMENT: PROPOSED_MF MS-FINDER 2.770; C23H8O14P2S2; [M-H]-; delta(ppm) 4.104231
COMMENT: PROPOSED_MF MS-FINDER 2.770; C28H11O6PS5; [M-H]-; delta(ppm) -6.341859
COMMENT: PROPOSED_MF MS-FINDER 2.768; C22H4N8O6P2S3; [M-H]-; delta(ppm) -5.448864
COMMENT: PROPOSED_MF MS-FINDER 2.767; C25H12N2O5S6; [M+Na-2H]-; delta(ppm) 60281.269956
COMMENT: PROPOSED_MF MS-FINDER 2.766; C17H10N6O9S6; [M-H]-; delta(ppm) 3.653907
COMMENT: PROPOSED_MF MS-FINDER 2.765; C11H6N16O3S7; [M-H]-; delta(ppm) 0.457049
COMMENT: PROPOSED_MF MS-FINDER 2.763; C10H12N12O5P2S6; [M-H]-; delta(ppm) 0.563853
COMMENT: PROPOSED_MF MS-FINDER 2.763; C14H11N4O15PS4; [M-H]-; delta(ppm) 2.417092
COMMENT: PROPOSED_MF MS-FINDER 2.763; C14H23O10P5S4; [M-H]-; delta(ppm) -0.855648
COMMENT: PROPOSED_MF MS-FINDER 2.763; C18H13N4O8P3S4; [M-H]-; delta(ppm) 4.364225
COMMENT: PROPOSED_MF MS-FINDER 2.763; C12H18N6O7P2S6; [M+Na-2H]-; delta(ppm) 60287.317544
COMMENT: PROPOSED_MF MS-FINDER 2.763; C13H12N10O5S7; [M+Na-2H]-; delta(ppm) 60287.197473
COMMENT: PROPOSED_MF MS-FINDER 2.763; C14H13N8O6PS6; [M+Na-2H]-; delta(ppm) 60290.251656
COMMENT: PROPOSED_MF MS-FINDER 2.761; C16H8N6O12P2S3; [M-H]-; delta(ppm) 3.020603
COMMENT: PROPOSED_MF MS-FINDER 2.759; C14H13N4O13P3S3; [M-H]-; delta(ppm) 0.410666
COMMENT: PROPOSED_MF MS-FINDER 2.758; C13H12N6O12P2S4; [M-H]-; delta(ppm) -2.306061
COMMENT: PROPOSED_MF MS-FINDER 2.758; C23H10O12P4S; [M-H]-; delta(ppm) 2.097799
COMMENT: PROPOSED_MF MS-FINDER 2.756; C28H12O4P2S5; [M-H]-; delta(ppm) 6.684680
COMMENT: PROPOSED_MF MS-FINDER 2.755; C12H7N14O4PS6; [M-H]-; delta(ppm) 3.173790
COMMENT: PROPOSED_MF MS-FINDER 2.754; C22H20O4P2S7; [M-H]-; delta(ppm) -3.968668
COMMENT: PROPOSED_MF MS-FINDER 2.752; C23H18O4P2S6; [M+Na-2H]-; delta(ppm) 12773.536933
COMMENT: PROPOSED_MF MS-FINDER 2.751; C8H7N14O9PS5; [M-H]-; delta(ppm) -0.779759
COMMENT: PROPOSED_MF MS-FINDER 2.751; C17H20N2O6P2S7; [M-H]-; delta(ppm) 2.387585
COMMENT: PROPOSED_MF MS-FINDER 2.751; C16H4N8O13S3; [M+Na-2H]-; delta(ppm) 60283.139068
COMMENT: PROPOSED_MF MS-FINDER 2.751; C18H16O12P4S2; [M+Na-2H]-; delta(ppm) 12768.832186
COMMENT: PROPOSED_MF MS-FINDER 2.750; C12H16N2O16P2S4; [M-H]-; delta(ppm) -0.192842
COMMENT: PROPOSED_MF MS-FINDER 2.749; C9H3N18O5PS5; [M-H]-; delta(ppm) -2.892976
COMMENT: PROPOSED_MF MS-FINDER 2.749; C16H16N2O11P2S5; [M-H]-; delta(ppm) 3.760712
COMMENT: PROPOSED_MF MS-FINDER 2.749; C18H7N2O18PS2; [M-H]-; delta(ppm) -2.566051
COMMENT: PROPOSED_MF MS-FINDER 2.749; C14H12O21S3; [M+Na-2H]-; delta(ppm) 12768.893009
COMMENT: PROPOSED_MF MS-FINDER 2.749; C19H2N8O11P2S; [M+Na-2H]-; delta(ppm) 60286.871695
COMMENT: PROPOSED_MF MS-FINDER 2.748; C22H18O6S8; [M-H]-; delta(ppm) -1.962260
COMMENT: PROPOSED_MF MS-FINDER 2.748; C20H11N2O11P3S2; [M+Na-2H]-; delta(ppm) 60290.757914
COMMENT: PROPOSED_MF MS-FINDER 2.746; C28H3N4O7PS3; [M-H]-; delta(ppm) -7.081954
COMMENT: PROPOSED_MF MS-FINDER 2.746; C10H13N8O11PS5; [M+Na-2H]-; delta(ppm) 60285.807044
COMMENT: PROPOSED_MF MS-FINDER 2.746; C15H18O14P2S4; [M+Na-2H]-; delta(ppm) 12765.426625
COMMENT: PROPOSED_MF MS-FINDER 2.743; C15H25O7P3S7; [M-H]-; delta(ppm) -0.222349
COMMENT: PROPOSED_MF MS-FINDER 2.742; C13H20N2O11P2S6; [M-H]-; delta(ppm) -1.565959
COMMENT: PROPOSED_MF MS-FINDER 2.742; C16H10N6O10P4S2; [M-H]-; delta(ppm) 1.014175
COMMENT: PROPOSED_MF MS-FINDER 2.741; C12H6N6O19S3; [M-H]-; delta(ppm) 1.073475
COMMENT: PROPOSED_MF MS-FINDER 2.741; C11H24N2O9P4S5; [M+Na-2H]-; delta(ppm) 60287.437614
COMMENT: PROPOSED_MF MS-FINDER 2.740; C20H14O12P4S2; [M-H]-; delta(ppm) -3.228854
COMMENT: PROPOSED_MF MS-FINDER 2.740; C11H14N6O12P2S4; [M+Na-2H]-; delta(ppm) 60288.861219
COMMENT: PROPOSED_MF MS-FINDER 2.740; C24H10N2O8P2S3; [M+Na-2H]-; delta(ppm) 60280.558002
COMMENT: PROPOSED_MF MS-FINDER 2.739; C13H19N4O8P3S5; [M+Na-2H]-; delta(ppm) 60290.371728
COMMENT: PROPOSED_MF MS-FINDER 2.738; C18H11N6O7P3S3; [M+Na-2H]-; delta(ppm) 60282.393940
COMMENT: PROPOSED_MF MS-FINDER 2.737; C20H4N4O15P2S; [M-H]-; delta(ppm) -1.962546
COMMENT: PROPOSED_MF MS-FINDER 2.737; C17H8N8O8S5; [M+Na-2H]-; delta(ppm) 60281.595409
COMMENT: PROPOSED_MF MS-FINDER 2.736; C12H14N2O18S5; [M-H]-; delta(ppm) 1.813582
COMMENT: PROPOSED_MF MS-FINDER 2.736; C14H14N6O9S7; [M-H]-; delta(ppm) -1.672763
COMMENT: PROPOSED_MF MS-FINDER 2.736; C16H10O21S3; [M-H]-; delta(ppm) -3.169555
COMMENT: PROPOSED_MF MS-FINDER 2.736; C16H9N2O18PS2; [M+Na-2H]-; delta(ppm) 60288.568934
COMMENT: PROPOSED_MF MS-FINDER 2.735; C13H11N8O9P3S3; [M+Na-2H]-; delta(ppm) 60289.539691
COMMENT: PROPOSED_MF MS-FINDER 2.733; C29H6N4O2S6; [M-H]-; delta(ppm) 6.577874
COMMENT: PROPOSED_MF MS-FINDER 2.733; C11H9N12O7PS5; [M+Na-2H]-; delta(ppm) 60283.431350
COMMENT: PROPOSED_MF MS-FINDER 2.732; C20H20O6S8; [M+Na-2H]-; delta(ppm) 12770.131341
COMMENT: PROPOSED_MF MS-FINDER 2.732; C32H6O6P2S2; [M+Na-2H]-; delta(ppm) 12761.147007
COMMENT: PROPOSED_MF MS-FINDER 2.731; C9H8N12O10P2S4; [M-H]-; delta(ppm) 1.936976
COMMENT: PROPOSED_MF MS-FINDER 2.731; C18H5N8O9P3S2; [M-H]-; delta(ppm) 3.624114
COMMENT: PROPOSED_MF MS-FINDER 2.731; C24H12N4O2S7; [M+Na-2H]-; delta(ppm) 60292.860325
COMMENT: PROPOSED_MF MS-FINDER 2.730; C18H12O16S4; [M+Na-2H]-; delta(ppm) 12772.948175
COMMENT: PROPOSED_MF MS-FINDER 2.729; C11H13N10O6P3S5; [M-H]-; delta(ppm) 3.280596
COMMENT: PROPOSED_MF MS-FINDER 2.729; C18H14N6O4S8; [M-H]-; delta(ppm) 2.280780
COMMENT: PROPOSED_MF MS-FINDER 2.727; C14H16N6O7P2S6; [M-H]-; delta(ppm) -3.679172
COMMENT: PROPOSED_MF MS-FINDER 2.727; C20H7N6O9PS4; [M-H]-; delta(ppm) -6.052364
COMMENT: PROPOSED_MF MS-FINDER 2.726; C14H8N10O8P2S4; [M-H]-; delta(ppm) -4.419271
COMMENT: PROPOSED_MF MS-FINDER 2.725; C19H8O19P2S; [M-H]-; delta(ppm) 0.150675
COMMENT: PROPOSED_MF MS-FINDER 2.725; C23H6O16S3; [M-H]-; delta(ppm) 6.110672
