ACCESSION: MSBNK-SMB_Measured-HSA031P0387003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC22-neg_2619': {'bp': 2699.0, 'sum': 8700.0}, 'HC16-neg_2951': {'bp': 2013.0, 'sum': 6068.0}, 'HC4-neg_2550': {'bp': 1914.0, 'sum': 8085.0}, 'RA24-neg_2462': {'bp': 1657.0, 'sum': 6878.0}, 'RA26-neg_2499': {'bp': 1626.0, 'sum': 6045.0}, 'QC1-neg_2366': {'bp': 1593.0, 'sum': 6724.0}, 'HC13-neg_2945': {'bp': 1461.0, 'sum': 4732.0}, 'HC2-neg_2558': {'bp': 1425.0, 'sum': 6165.0}, 'HC18-neg_2684': {'bp': 1389.0, 'sum': 5955.0}, 'HC8-neg_2682': {'bp': 1227.0, 'sum': 5490.0}, 'QC3-neg_2387': {'bp': 1090.0, 'sum': 5996.0}, 'QC8-neg_2580': {'bp': 891.0, 'sum': 3571.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 387.204187
COMMENT: PRECURSOR_M/Z_STDEV 0.001214
COMMENT: PRECURSOR_IN_MS1 mz 387.203344; int 999.000; delta(ppm) -1.078115
COMMENT: PROPOSED_MF MS-FINDER 3.547; C13H33N4O7P; [M-H]-; delta(ppm) 5.018049
COMMENT: PROPOSED_MF MS-FINDER 3.536; C15H34N4O5; [M+K-2H]-; delta(ppm) 108684.840834
COMMENT: PROPOSED_MF MS-FINDER 3.528; C18H33N2O5P; [M-H]-; delta(ppm) -5.371168
COMMENT: PROPOSED_MF MS-FINDER 3.515; C12H31N4O5P; [M+FA-H]-; delta(ppm) 74984.576176
COMMENT: PROPOSED_MF MS-FINDER 3.474; C16H36O8S; [M-H]-; delta(ppm) -6.357581
COMMENT: PROPOSED_MF MS-FINDER 3.434; C19H26N4O2; [M+FA-H]-; delta(ppm) 74977.500151
COMMENT: PROPOSED_MF MS-FINDER 3.429; C15H34O6S; [M+FA-H]-; delta(ppm) 74971.430734
COMMENT: PROPOSED_MF MS-FINDER 3.323; C11H30N6O4S; [M+FA-H]-; delta(ppm) 74979.444842
COMMENT: PROPOSED_MF MS-FINDER 3.304; C9H28N10O7; [M-H]-; delta(ppm) -9.338389
COMMENT: PROPOSED_MF MS-FINDER 3.297; C16H38O6P2; [M-H]-; delta(ppm) -9.636994
COMMENT: PROPOSED_MF MS-FINDER 3.292; C12H34N6O4P2; [M-H]-; delta(ppm) -2.701894
COMMENT: PROPOSED_MF MS-FINDER 3.075; C8H28N12O4S; [M-H]-; delta(ppm) 7.512806
COMMENT: PROPOSED_MF MS-FINDER 2.991; C20H34N2O3; [M+K-2H]-; delta(ppm) 108672.070737
COMMENT: PROPOSED_MF MS-FINDER 2.987; C14H29N8O3P; [M-H]-; delta(ppm) 1.563991
COMMENT: PROPOSED_MF MS-FINDER 2.954; C13H28N10O2S; [M-H]-; delta(ppm) -2.876463
COMMENT: PROPOSED_MF MS-FINDER 2.946; C16H26N4; [M+TFA-H]-; delta(ppm) 325100.078786
COMMENT: PROPOSED_MF MS-FINDER 2.944; C14H35N6O2P; [M+K-2H]-; delta(ppm) 108675.351723
COMMENT: PROPOSED_MF MS-FINDER 2.936; C17H32N4O4S; [M-H]-; delta(ppm) -9.811561
COMMENT: PROPOSED_MF MS-FINDER 2.929; C14H37N4O2PS2; [M-H]-; delta(ppm) 2.773687
COMMENT: PROPOSED_MF MS-FINDER 2.906; C13H36N6OS3; [M-H]-; delta(ppm) -1.666777
COMMENT: PROPOSED_MF MS-FINDER 2.897; C11H38N2O3S3; [M+FA-H]-; delta(ppm) 74980.842739
COMMENT: PROPOSED_MF MS-FINDER 2.840; C23H32O3S; [M-H]-; delta(ppm) 8.810810
COMMENT: PROPOSED_MF MS-FINDER 2.836; C16H24N10O2; [M-H]-; delta(ppm) 5.829912
COMMENT: PROPOSED_MF MS-FINDER 2.826; C17H31N2O3P; [M+FA-H]-; delta(ppm) 74972.570611
COMMENT: PROPOSED_MF MS-FINDER 2.769; C11H33N8O3PS; [M-H]-; delta(ppm) -7.142310
COMMENT: PROPOSED_MF MS-FINDER 2.738; C16H32N6OS2; [M-H]-; delta(ppm) 7.039619
COMMENT: PROPOSED_MF MS-FINDER 2.685; C7H26N12O2S; [M+FA-H]-; delta(ppm) 74987.459069
COMMENT: PROPOSED_MF MS-FINDER 2.649; C16H30N8O; [M+K-2H]-; delta(ppm) 108680.595213
COMMENT: PROPOSED_MF MS-FINDER 2.602; C20H36O3S2; [M-H]-; delta(ppm) 0.104383
COMMENT: PROPOSED_MF MS-FINDER 2.584; C9H24N16S; [M-H]-; delta(ppm) 4.058731
COMMENT: PROPOSED_MF MS-FINDER 2.555; C16H38N4S2; [M+K-2H]-; delta(ppm) 108682.082134
COMMENT: PROPOSED_MF MS-FINDER 2.531; C21H24N8; [M-H]-; delta(ppm) -4.559322
COMMENT: PROPOSED_MF MS-FINDER 2.463; C15H22N10; [M+FA-H]-; delta(ppm) 74985.514349
COMMENT: PROPOSED_MF MS-FINDER 2.428; C11H41N4O2PS3; [M-H]-; delta(ppm) -5.932635
COMMENT: PROPOSED_MF MS-FINDER 2.356; C13H34N8OS; [M+K-2H]-; delta(ppm) 108669.893709
COMMENT: PROPOSED_MF MS-FINDER 2.276; C12H26N10S; [M+FA-H]-; delta(ppm) 74975.453440
COMMENT: PROPOSED_MF MS-FINDER 2.270; C19H34OS2; [M+FA-H]-; delta(ppm) 74978.898043
COMMENT: PROPOSED_MF MS-FINDER 2.262; C17H40O3S3; [M-H]-; delta(ppm) -8.601892
COMMENT: PROPOSED_MF MS-FINDER 2.213; C13H30N4S; [M+TFA-H]-; delta(ppm) 325084.791569
COMMENT: PROPOSED_MF MS-FINDER 2.126; C13H44N2S5; [M-H]-; delta(ppm) -0.457089
COMMENT: PROPOSED_MF MS-FINDER 1.999; C13H42N4S3; [M+K-2H]-; delta(ppm) 108671.380602
COMMENT: PROPOSED_MF MS-FINDER 1.893; C16H40N2S4; [M-H]-; delta(ppm) 8.249328
COMMENT: PROPOSED_MF MS-FINDER 1.888; C22H30OS; [M+FA-H]-; delta(ppm) 74988.959017
COMMENT: PROPOSED_MF MS-FINDER 1.862; C16H38OS3; [M+FA-H]-; delta(ppm) 74968.837258
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.490; C19H32O8; [M-H]-; delta(ppm) 2.348733
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.490; C18H30O6; [M+CH2O2-H]-; delta(ppm) 311702.313127
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.360; C20H28N4O4; [M-H]-; delta(ppm) -1.105307
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.360; C19H26N4O2; [M+CH2O2-H]-; delta(ppm) 311696.370269
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.955; C15H28N6O6; [M-H]-; delta(ppm) 9.283999
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.565; C21H24N8; [M-H]-; delta(ppm) -4.559322
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.124; C17H29FN4O5; [M-H]-; delta(ppm) -4.056335
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.488; C21H26F2N4O; [M-H]-; delta(ppm) 8.161026
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.579; C23H32O3S; [M-H]-; delta(ppm) 8.810810
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C18H30O6; [M+CH2O2-H]-; delta(ppm) 311702.313127
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C19H32O8; [M-H]-; delta(ppm) 2.348733
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C20H28N4O4; [M-H]-; delta(ppm) -1.105307
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C15H28N6O6; [M-H]-; delta(ppm) 9.283999
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C19H26N4O2; [M+CH2O2-H]-; delta(ppm) 311696.370269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.293; C18H30O6; [M+CH2O2-H]-; delta(ppm) 311702.313127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.293; C19H32O8; [M-H]-; delta(ppm) 2.348733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.206; C14H33NO6P; [M+CH2O2-H]-; delta(ppm) 311700.939609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.206; C19H26N4O2; [M+CH2O2-H]-; delta(ppm) 311696.370269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.206; C15H35NO8P; [M-H]-; delta(ppm) 1.550433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.206; C20H28N4O4; [M-H]-; delta(ppm) -1.105307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.085; C15H31FO7; [M+CH2O2-H]-; delta(ppm) 311697.235691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.085; C16H33FO9; [M-H]-; delta(ppm) -0.602316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.955; C14H26N6O4; [M+CH2O2-H]-; delta(ppm) 311714.245659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.955; C15H28N6O6; [M-H]-; delta(ppm) 9.283999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.952; C16H27FN4O3; [M+CH2O2-H]-; delta(ppm) 311691.292879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.952; C17H29FN4O5; [M-H]-; delta(ppm) -4.056335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.897; C13H27N8OP; [M+CH2O2-H]-; delta(ppm) 183450.817556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.897; C14H29N8O3P; [M-H]-; delta(ppm) 1.563991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.283; C13H27FN4O; [M+C2HF3O2-H]-; delta(ppm) 560034.494689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.170; C15H22N10; [M+CH2O2-H]-; delta(ppm) 128297.479812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.170; C16H24N10O2; [M-H]-; delta(ppm) 5.829912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.098; C14H26F4N4O; [M+CH2O2-H]-; delta(ppm) 183451.790781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.098; C15H28F4N4O3; [M-H]-; delta(ppm) 2.258878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.943; C12H31N4O5P; [M+CH2O2-H]-; delta(ppm) 311706.905836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.943; C13H33N4O7P; [M-H]-; delta(ppm) 5.018049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.067; C14H31N2OP; [M+C2HF3O2-H]-; delta(ppm) 449110.540374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.223; C15H30O4; [M+C2HF3O2-H]-; delta(ppm) 646217.584803
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.802; C18H30O6; [M+CH2O2-H]-; delta(ppm) 311702.313127
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.716; C19H32O8; [M-H]-; delta(ppm) 2.348733
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.709; C13H27FN4O; [M+C2HF3O2-H]-; delta(ppm) 560034.494689
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.202; C14H31N2OP; [M+C2HF3O2-H]-; delta(ppm) 449110.540374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.089; C15H30O4; [M+C2HF3O2-H]-; delta(ppm) 646217.584803
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C16H27FN4O3; [M+CH2O2-H]-; delta(ppm) 311691.292879
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C14H26N6O4; [M+CH2O2-H]-; delta(ppm) 311714.245659
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C15H31FO7; [M+CH2O2-H]-; delta(ppm) 311697.235691
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C14H33NO6P; [M+CH2O2-H]-; delta(ppm) 311700.939609
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C15H28N6O6; [M-H]-; delta(ppm) 9.283999
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C19H26N4O2; [M+CH2O2-H]-; delta(ppm) 311696.370269
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C13H27N8OP; [M+CH2O2-H]-; delta(ppm) 183450.817556
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C15H35NO8P; [M-H]-; delta(ppm) 1.550433
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C20H28N4O4; [M-H]-; delta(ppm) -1.105307
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C17H29FN4O5; [M-H]-; delta(ppm) -4.056335
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C16H33FO9; [M-H]-; delta(ppm) -0.602316
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C15H22N10; [M+CH2O2-H]-; delta(ppm) 128297.479812
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C14H29N8O3P; [M-H]-; delta(ppm) 1.563991
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C13H33N4O7P; [M-H]-; delta(ppm) 5.018049
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C14H26F4N4O; [M+CH2O2-H]-; delta(ppm) 183451.790781
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C16H24N10O2; [M-H]-; delta(ppm) 5.829912
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C15H28F4N4O3; [M-H]-; delta(ppm) 2.258878
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C12H31N4O5P; [M+CH2O2-H]-; delta(ppm) 311706.905836
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.766; FWRDLPQBEOKIRE-RJKHXGPOSA-N; [M-H]-; CC12CCC(=O)C=C1CC(C3C2CCC4(C3CCC45CCC(=O)O5)C)SC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.745; IRCDWTAARXZRQG-UHFFFAOYSA-N; [M-H]-; O=C(O)C=CC=1C=CC(=CC1)C2=CC(=C(O)C=C2C)C3C4CC5CC(C4)CC3C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.745; NKLXMIJMKFCEFM-UHFFFAOYSA-N; [M-H]-; O=C1C(=CC=2C=CC=CC2)CCC13CC4CCCCC4(O)OC3C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.733; QICBLZXMSFTNCM-UHFFFAOYSA-N; [M-H]-; O=C(SC1CC2=CC(=O)CCC2(C)C3CCC4(C)C(CCC54OCC5)C13)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.699; FNGHATOLMPZLFG-UHFFFAOYSA-N; [M-H]-; O=C(OC1CCC2(C)C3CCC4=C(CCC4(C#CCl)C)C3CCC2(C)C1)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.925; RJHNVFKNIJQTQF-LMIBIYGPSA-N; [M+FA-H]-; 2,3-Dinor-TXB2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.908; DNKGWNLXBRCUCF-FNQTXCPHSA-N; [M+FA-H]-; 2,3-Dinor-6-keto-prostaglandin F1 a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.647; RIUMIKAUMHZQMP-AATRIKPKNA-N; [M-H]-; 5a,6a-Epoxy-7E-megastigmene-3b,9e-diol 9-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.614; DZXAXKUHDLGMSG-ZWJHHAKYNA-N; [M+FA-H]-; Methyl botryoloate;(+)-Methyl botryoloate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.605; ZZFQYZCZBBRLTI-UHFFFAOYNA-N; [M-H]-; 9,13-Dihydroxy-4-megastigmen-3-one 9-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.601; MUWNEQMGMLXEFO-WOHHHEKHNA-N; [M+FA-H]-; Monic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.601; SUTLNXDRSYQRIT-QXMHVHEDSA-N; [M+FA-H]-; Phomolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.595; SMBCGBWABYMHIN-AATRIKPKNA-N; [M-H]-; 5a,6a-Epoxy-7E-megastigmene-3a,9e-diol 3-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.591; DRPDZKNSZVIOQR-UHFFFAOYNA-N; [M+FA-H]-; (-)-11-Hydroxy-9,15,16-trioxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.589; LYZQCLMNFAUXJA-UHFFFAOYNA-N; [M-H]-; Icariside B8
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.580; QFTPTUOKFIIFJH-AATRIKPKNA-N; [M-H]-; Dihydroroseoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.574; JENVYGAXZMKCQP-RVRIGYOUNA-N; [M-H]-; Alangionoside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.558; LLALUPXXNUSSKT-DBVHRIDCSA-N; [M+FA-H]-; Pteridic acid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.542; QFZISQBFEIXWDM-NUBQBIGNNA-N; [M+FA-H]-; UNPD100190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.540; WTGFMJOVYSRJDF-UHFFFAOYSA-N; [M+FA-H]-; 5-(8,9-dihydroxy-3-methoxy-4,8-dimethyldeca-1,4-dien-1-yl)-4-hydroxy-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.524; BKOVCSFRZJRYIO-YOOJEZDENA-N; [M-H]-; Debiloside B;Staphylionoside F;(-)-Staphylionoside F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.523; FUGMJWOONJABQQ-DBJPMTEYNA-N; [M-H]-; Ascleposide E;(-)-Ascleposide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.521; ISXANBIHUVHPID-XHQUUPRNNA-N; [M-H]-; Dendranthemoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.521; PSQJFNDYEZJVCU-YNGRPZOANA-N; [M-H]-; C00051207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.521; VJHCLQUCAIYCLJ-QJNZTJEGNA-N; [M-H]-; C00051208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.519; YAYNNRVFBBEPHH-YOOJEZDENA-N; [M-H]-; Staphylionoside E;(-)-Staphylionoside E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.518; UUBHXYINEPOWQI-XHWTUMPSSA-N; [M-H]-; Rehmaionoside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.513; PIVPPCDKFVJHEG-SCFCKGGRNA-N; [M-H]-; Officinoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.501; CZYPGTRKJFYXLT-YAFBKWCMNA-N; [M-H]-; Icariside B5;(-)-Icariside B5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.501; LLMTZZBBPMYWOL-YJWDQPGLNA-N; [M-H]-; Sedumoside H;(-)-Sedumoside H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.501; UYNYLGFPCBCXQG-HWYUWXFSNA-N; [M-H]-; Foliasalacioside A1;Euodionoside G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.501; ZPPHJASYLFNAQG-IFJODBOCNA-N; [M-H]-; Ilicifolinoside B;(+)-Ilicifolinoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.498; AJXYNZCNGHTKHQ-YONAGTBMNA-N; [M-H]-; Turpinionoside E;(-)-Turpinionoside E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.494; JFOUWNPMOCKCRW-OYQBJYSPNA-N; [M-H]-; Ascleposide C;(-)-Ascleposide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.494; WOGLMZTXOUNIQM-OYQBJYSPNA-N; [M-H]-; Breyniaionoside D;(-)-Breyniaionoside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.487; RTVASHIEJOAXPP-OLHICUHRNA-N; [M-H]-; UNPD123997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.485; NHBZLCKNKDGZTQ-RIDNWQFXNA-N; [M-H]-; Macarangioside F;(-)-Macarangioside F
