ACCESSION: MSBNK-SMB_Measured-HSA031P0225002
RECORD_TITLE: Characterized; myo-Inositol; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC13-neg_351': {'bp': 13263.0, 'sum': 20176.0}, 'HC13-neg_367': {'bp': 8194.0, 'sum': 14664.0}, 'QC2-neg_355': {'bp': 3387.0, 'sum': 5238.0}, 'RA16-neg_350': {'bp': 3361.0, 'sum': 6306.0}, 'QC2-neg_371': {'bp': 3242.0, 'sum': 6167.0}, 'QC3-neg_369': {'bp': 2885.0, 'sum': 6267.0}, 'QC1-neg_360': {'bp': 2706.0, 'sum': 5282.0}, 'QC1-neg_374': {'bp': 2216.0, 'sum': 5090.0}, 'RA21-neg_353': {'bp': 1814.0, 'sum': 3291.0}, 'RA16-neg_361': {'bp': 1752.0, 'sum': 4966.0}, 'QC3-neg_354': {'bp': 1638.0, 'sum': 4102.0}, 'QC4-neg_353': {'bp': 1454.0, 'sum': 2421.0}, 'QC6-neg_367': {'bp': 1218.0, 'sum': 2711.0}, 'QC5-neg_374': {'bp': 1169.0, 'sum': 2901.0}, 'QC6-neg_352': {'bp': 1135.0, 'sum': 2308.0}, 'QC5-neg_361': {'bp': 1114.0, 'sum': 2692.0}, 'RA14-neg_337': {'bp': 1085.0, 'sum': 2306.0}, 'QC4-neg_367': {'bp': 965.0, 'sum': 2289.0}, 'QC7-neg_354': {'bp': 955.0, 'sum': 2336.0}, 'RA14-neg_350': {'bp': 907.0, 'sum': 2537.0}, 'QC7-neg_368': {'bp': 892.0, 'sum': 1962.0}, 'QC8-neg_352': {'bp': 832.0, 'sum': 2207.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 225.062677
COMMENT: PRECURSOR_M/Z_STDEV 0.000383
COMMENT: PRECURSOR_IN_MS1 mz 225.061625; int 515.168; delta(ppm) -7.182041
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.227; C7H14O8; [M-H]-; delta(ppm) 0.146668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.227; C6H12O6; [M+CH2O2-H]-; delta(ppm) 691548.698284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.157; C8H10N4O4; [M-H]-; delta(ppm) -5.795733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.157; C7H8N4O2; [M+CH2O2-H]-; delta(ppm) 691531.695147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.627; C6H18O5Si2; [M-H]-; delta(ppm) -221256.614445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.627; C5H16O3Si2; [M+CH2O2-H]-; delta(ppm) 142472.706275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.645; C5H12N3O7; [M-H]-; delta(ppm) 6.112465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.645; C4H10N3O5; [M+CH2O2-H]-; delta(ppm) 691565.768506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.743; C8H15FO4S; [M-H]-; delta(ppm) 6.187079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.743; C7H13FO2S; [M+CH2O2-H]-; delta(ppm) 691565.982003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.697; C8H11F3NO3; [M-H]-; delta(ppm) -0.896609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.697; C7H9F3NO; [M+CH2O2-H]-; delta(ppm) 363673.499209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.780; C8H18O3S2; [M-H]-; delta(ppm) -3.714561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.780; C7H16OS2; [M+CH2O2-H]-; delta(ppm) 363668.258925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.498; C7H18O4SSi; [M-H]-; delta(ppm) -221257.229822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.498; C6H16O2SSi; [M+CH2O2-H]-; delta(ppm) 142471.381799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.706; C6H8N7O3; [M-H]-; delta(ppm) 0.169993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.706; C5H6N7O; [M+CH2O2-H]-; delta(ppm) 363675.482671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.482; C4H13N5O4P; [M-H]-; delta(ppm) -7.169131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.482; C3H11N5O2P; [M+CH2O2-H]-; delta(ppm) 691527.765431
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H14O8; [M-H]-; delta(ppm) 0.146668
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12O6; [M+CH2O2-H]-; delta(ppm) 691548.698284
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.154; HIUQIUQSEYDPNQ-YFKPBYRVSA-N; [M-H]-; C(CCN)CC(C(=O)O)NP(=O)(O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; ZDSBUKLMBYLILE-UHFFFAOYSA-N; [M-H]-; O=C1NC(=O)C2=C(N=CN2CC(O)CO)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QJRMEZDCBCMYBB-UHFFFAOYSA-N; [M-H]-; CSC(=O)C1=C(C)C(C)=C(O)C(C)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BEWHJXXDZIMOAV-UHFFFAOYSA-N; [M-H]-; CC1=C(C(=C(C(=C1)C(=O)C)O)CSC)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XJJZQXUGLLXTHO-UHFFFAOYNA-N; [M-H]-; CC(N)CN1C=CC2=CC(F)=C(Cl)C=C12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.805; WQZGKKKJIJFFOK-GASJEMHNSA-N; [M+FA-H]-; D-Glucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.459; RFSUNEUAIZKAJO-ARQDHWQXSA-N; [M+FA-H]-; D-Fructose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.374; CDAISMWEOUEBRE-GPIVLXJGSA-N; [M+FA-H]-; myo-Inositol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.185; BJHIKXHVCXFQLS-PQLUHFTBSA-N; [M+FA-H]-; D-Tagatose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.005; GZCGUPFRVQAUEE-KVTDHHQDSA-N; [M+FA-H]-; Glycoprotein-phospho-D-mannose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.958; YGMNHEPVTNXLLS-VAYJURFESA-N; [M+FA-H]-; 3-Deoxyarabinohexonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.888; NBFWIISVIFCMDK-MGCNEYSASA-N; [M+FA-H]-; D-fuconic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.888; LPZIZDWZKIXVRZ-AKMXSPSGNA-N; [M+FA-H]-; Hamamelose;beta-D-Hamamelopyranose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.861; XULYGFMRZJHJSA-TVVWQFAONA-N; [M+FA-H]-; UNPD71916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.782; LKDRXBCSQODPBY-BGPJRJDNSA-N; [M+FA-H]-; L-Sorbose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.753; SGOVJIDEXZEOTB-CLISUWTPNA-N; [M+FA-H]-; UNPD179688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.752; KEQUNHIAUQQPAC-UHFFFAOYNA-N; [M+FA-H]-; Dihydroxyacetone (dimer)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.717; PALQXFMLVVWXFD-KODRXGBYSA-N; [M+FA-H]-; 2-deoxy-D-gluconic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.700; AVVWPBAENSWJCB-AIECOIEWSA-N; [M+FA-H]-; beta-D-allofuranose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.641; ZGVNGXVNRCEBDS-HSUXUTPPSA-N; [M+FA-H]-; D-hamamelose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.640; DWJZKGYQNOQQEZ-QXZWWJJYNA-N; [M+FA-H]-; L-xylo-3-hexulose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.533; QQWKIYSNDOXBOU-HWPJYKIINA-N; [M+FA-H]-; UNPD28925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.524; JWILWRLEBBNTFH-MAECEALJNA-N; [M+FA-H]-; UNPD193260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; QUNWUDVFRNGTCO-UHFFFAOYSA-N; [M+FA-H]-; Paraxanthine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; YAPQBXQYLJRXSA-UHFFFAOYSA-N; [M+FA-H]-; Theobromine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; ZFXYFBGIUFBOJW-UHFFFAOYSA-N; [M+FA-H]-; Theophylline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; RDZNZFGKEVDNPK-UHFFFAOYSA-N; [M-H]-; 5-Acetylamino-6-formylamino-3-methyluracil
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; ZDSBUKLMBYLILE-UHFFFAOYSA-N; [M-H]-; 7-(2,3-dihydroxypropyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; XNXQVRHXDIDGDT-UHFFFAOYNA-N; [M-H]-; 1,3,7-trimethyl-5-hydroxyisouric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; XUUWNJOUMIRUAX-UHFFFAOYSA-N; [M+FA-H]-; 1-(imidazol-1-ylamino)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; AIUKPEQJKQUQKZ-UHFFFAOYSA-N; [M-H]-; N'-(2,4-dinitrophenyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; IOTWPQUPONPIDO-UHFFFAOYSA-N; [M+FA-H]-; UNPD100391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; NXMXDZRVKSPFRC-UHFFFAOYSA-N; [M+FA-H]-; UNPD111196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; XYPBCJAAZHARHU-UHFFFAOYSA-N; [M+FA-H]-; UNPD146396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; ZOIDRBRDMLNQCF-UHFFFAOYSA-N; [M+FA-H]-; UNPD67280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; JCRRNNFJKJUYLQ-UHFFFAOYSA-N; [M+FA-H]-; UNPD80155
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZDSBUKLMBYLILE-UHFFFAOYSA-N; [M-H]-; 7-(2,3-dihydroxypropyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XUUWNJOUMIRUAX-UHFFFAOYSA-N; [M+FA-H]-; 1-(imidazol-1-ylamino)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SGOVJIDEXZEOTB-CLISUWTPNA-N; [M+FA-H]-; UNPD179688
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; NBFWIISVIFCMDK-MGCNEYSASA-N; [M+FA-H]-; D-fuconic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; YGMNHEPVTNXLLS-VAYJURFESA-N; [M+FA-H]-; 3-Deoxyarabinohexonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; AVVWPBAENSWJCB-AIECOIEWSA-N; [M+FA-H]-; beta-D-allofuranose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; WQZGKKKJIJFFOK-GASJEMHNSA-N; [M+FA-H]-; D-Glucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; RDZNZFGKEVDNPK-UHFFFAOYSA-N; [M-H]-; 5-Acetylamino-6-formylamino-3-methyluracil
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; YAPQBXQYLJRXSA-UHFFFAOYSA-N; [M+FA-H]-; Theobromine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; QQWKIYSNDOXBOU-HWPJYKIINA-N; [M+FA-H]-; UNPD28925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; XNXQVRHXDIDGDT-UHFFFAOYNA-N; [M-H]-; 1,3,7-trimethyl-5-hydroxyisouric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; QUNWUDVFRNGTCO-UHFFFAOYSA-N; [M+FA-H]-; Paraxanthine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; PALQXFMLVVWXFD-KODRXGBYSA-N; [M+FA-H]-; 2-deoxy-D-gluconic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; IOTWPQUPONPIDO-UHFFFAOYSA-N; [M+FA-H]-; UNPD100391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; XYPBCJAAZHARHU-UHFFFAOYSA-N; [M+FA-H]-; UNPD146396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; ZOIDRBRDMLNQCF-UHFFFAOYSA-N; [M+FA-H]-; UNPD67280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; AIUKPEQJKQUQKZ-UHFFFAOYSA-N; [M-H]-; N'-(2,4-dinitrophenyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; ZFXYFBGIUFBOJW-UHFFFAOYSA-N; [M+FA-H]-; Theophylline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; XULYGFMRZJHJSA-TVVWQFAONA-N; [M+FA-H]-; UNPD71916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; NXMXDZRVKSPFRC-UHFFFAOYSA-N; [M+FA-H]-; UNPD111196
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; LPZIZDWZKIXVRZ-AKMXSPSGNA-N; [M+FA-H]-; Hamamelose;beta-D-Hamamelopyranose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; JCRRNNFJKJUYLQ-UHFFFAOYSA-N; [M+FA-H]-; UNPD80155
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.327; RFSUNEUAIZKAJO-ARQDHWQXSA-N; [M+FA-H]-; D-Fructose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.326; KEQUNHIAUQQPAC-UHFFFAOYNA-N; [M+FA-H]-; Dihydroxyacetone (dimer)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.310; LKDRXBCSQODPBY-BGPJRJDNSA-N; [M+FA-H]-; L-Sorbose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.216; BJHIKXHVCXFQLS-PQLUHFTBSA-N; [M+FA-H]-; D-Tagatose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; DWJZKGYQNOQQEZ-QXZWWJJYNA-N; [M+FA-H]-; L-xylo-3-hexulose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; ZGVNGXVNRCEBDS-HSUXUTPPSA-N; [M+FA-H]-; D-hamamelose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.204; GZCGUPFRVQAUEE-KVTDHHQDSA-N; [M+FA-H]-; Glycoprotein-phospho-D-mannose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.203; JWILWRLEBBNTFH-MAECEALJNA-N; [M+FA-H]-; UNPD193260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.081; CDAISMWEOUEBRE-GPIVLXJGSA-N; [M+FA-H]-; myo-Inositol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; KWMLJOLKUYYJFJ-GASJEMHNSA-N; [M-H]-; (3R,4S,5R,6R)-2,3,4,5,6,7-hexahydroxyheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.751; RDZNZFGKEVDNPK-UHFFFAOYSA-N; [M-H]-; N-(6-formamido-3-methyl-2,4-dioxo-1H-pyrimidin-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.434; ZFXYFBGIUFBOJW-UHFFFAOYSA-N; [M+FA-H]-; 1,3-dimethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.327; WQZGKKKJIJFFOK-GASJEMHNSA-N; [M+FA-H]-; (3R,4S,5S,6R)-6-(hydroxymethyl)oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.524; GZCGUPFRVQAUEE-UHFFFAOYSA-N; [M+FA-H]-; 2,3,4,5,6-pentahydroxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.382; AIUKPEQJKQUQKZ-UHFFFAOYSA-N; [M-H]-; N'-(2,4-dinitrophenyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.280; YAPQBXQYLJRXSA-UHFFFAOYSA-N; [M+FA-H]-; 3,7-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.183; YYULROINNKAMIB-UHFFFAOYSA-N; [M-H]-; (2,5-dioxopyrrolidin-1-yl) 4-azidobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.872; BJHIKXHVCXFQLS-UYFOZJQFSA-N; [M+FA-H]-; (3S,4R,5R)-1,3,4,5,6-pentahydroxyhexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.594; XNXQVRHXDIDGDT-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-1,3,7-trimethylpurine-2,6,8-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.427; RFSUNEUAIZKAJO-ARQDHWQXSA-N; [M+FA-H]-; (2R,3S,4S,5R)-2,5-bis(hydroxymethyl)oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.414; QUNWUDVFRNGTCO-UHFFFAOYSA-N; [M+FA-H]-; 1,7-dimethyl-3H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; LKDRXBCSQODPBY-VRPWFDPXSA-N; [M+FA-H]-; (3S,4R,5R)-2-(hydroxymethyl)oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; NBFWIISVIFCMDK-QMKXCQHVSA-N; [M+FA-H]-; (2R,3R,4S,5S)-2,3,4,5-tetrahydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; YGMNHEPVTNXLLS-VAYJURFESA-N; [M+FA-H]-; (2S,4S,5R)-2,4,5,6-tetrahydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; LUOFZRBNQXEGJH-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-(4-cyanotriazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; WKWVHRXHNMBIAL-UHFFFAOYSA-N; [M+FA-H]-; 2-(hydroxymethyl)-5-methyl-1H-[1,2,4]triazolo[1,5-a]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; CDAISMWEOUEBRE-UHFFFAOYSA-N; [M+FA-H]-; cyclohexane-1,2,3,4,5,6-hexol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; AVVWPBAENSWJCB-RSVSWTKNSA-N; [M+FA-H]-; (3R,4R,5S)-5-[(1R)-1,2-dihydroxyethyl]oxolane-2,3,4-triol
