ACCESSION: MSBNK-SMB_Measured-HSA031P0643000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA24-neg_502': {'bp': 2160.0, 'sum': 7472.0}, 'HC13-neg_538': {'bp': 1846.0, 'sum': 6845.0}, 'HC25-neg_504': {'bp': 1379.0, 'sum': 5546.0}, 'RA24-neg_515': {'bp': 1367.0, 'sum': 5637.0}, 'RA23-neg_746': {'bp': 1339.0, 'sum': 4685.0}, 'HC25-neg_518': {'bp': 1237.0, 'sum': 4694.0}, 'RA23-neg_511': {'bp': 1237.0, 'sum': 5761.0}, 'HC10-neg_753': {'bp': 1149.0, 'sum': 3070.0}, 'RA24-neg_754': {'bp': 898.0, 'sum': 3530.0}, 'HC10-neg_539': {'bp': 783.0, 'sum': 3344.0}, 'RA24-neg_741': {'bp': 595.0, 'sum': 2104.0}, 'RA23-neg_537': {'bp': 548.0, 'sum': 2328.0}}
COMMENT: RETENTION_TIME_STDEV 0.189
COMMENT: PRECURSOR_M/Z_RAW 643.174574
COMMENT: PRECURSOR_M/Z_STDEV 0.001278
COMMENT: PRECURSOR_IN_MS1 mz 643.172086; int 578.598; delta(ppm) 2.900227
COMMENT: PROPOSED_MF SevenGoldenRules 1.569; C27H37N2O12SP; [M-H]1; delta(ppm) -1.569438
COMMENT: PROPOSED_MF SevenGoldenRules 0.813; C24H36O20; [M-H]1; delta(ppm) -0.813438
COMMENT: PROPOSED_MF SevenGoldenRules 0.557; C19H41N4O14S2P; [M-H]1; delta(ppm) -0.557298
COMMENT: PROPOSED_MF SevenGoldenRules 0.248; C29H42O8S2P2; [M-H]1; delta(ppm) -0.248378
COMMENT: PROPOSED_MF SevenGoldenRules 0.792; C18H37N4O19P; [M-H]1; delta(ppm) 0.791705
COMMENT: PROPOSED_MF SevenGoldenRules 1.101; C28H38O13P2; [M-H]1; delta(ppm) 1.100625
COMMENT: PROPOSED_MF SevenGoldenRules 2.111; C20H42N2O15SP2; [M-H]1; delta(ppm) 2.111213
COMMENT: PROPOSED_MF SevenGoldenRules 2.315; C31H37N2O7S2P; [M-H]1; delta(ppm) 2.314572
COMMENT: PROPOSED_MF SevenGoldenRules 3.072; C28H36O15S; [M-H]1; delta(ppm) 3.072125
COMMENT: PROPOSED_MF SevenGoldenRules 4.083; C20H40N2O17S2; [M-H]1; delta(ppm) 4.082713
COMMENT: PROPOSED_MF SevenGoldenRules 4.676; C22H37N4O14SP; [M-H]1; delta(ppm) 4.675716
COMMENT: PROPOSED_MF SevenGoldenRules 4.985; C32H38O8SP2; [M-H]1; delta(ppm) 4.984636
COMMENT: PROPOSED_MF SevenGoldenRules 5.432; C19H36N2O22; [M-H]1; delta(ppm) 5.431716
COMMENT: PROPOSED_MF SevenGoldenRules 5.995; C24H42N2O10S2P2; [M-H]1; delta(ppm) 5.995224
COMMENT: PROPOSED_MF SevenGoldenRules 6.751; C21H41O18SP; [M-H]1; delta(ppm) 6.751224
COMMENT: PROPOSED_MF SevenGoldenRules 6.956; C32H36O10S2; [M-H]1; delta(ppm) 6.956136
COMMENT: PROPOSED_MF SevenGoldenRules 7.344; C23H38N2O15P2; [M-H]1; delta(ppm) 7.344227
COMMENT: PROPOSED_MF SevenGoldenRules 8.356; C15H42N4O17SP2; [M-H]1; delta(ppm) 8.356367
COMMENT: PROPOSED_MF SevenGoldenRules 8.560; C26H37N4O9S2P; [M-H]1; delta(ppm) 8.559726
COMMENT: PROPOSED_MF SevenGoldenRules 9.316; C23H36N2O17S; [M-H]1; delta(ppm) 9.315727
COMMENT: PROPOSED_MF SevenGoldenRules 9.909; C25H33N4O14P; [M-H]1; delta(ppm) 9.908729
COMMENT: PROPOSED_MF SevenGoldenRules 9.957; C17H42N4O16S2; [M+Na-2H]1; delta(ppm) -9.956645
COMMENT: PROPOSED_MF SevenGoldenRules 9.638; C27H43O10S2P; [M+Na-2H]1; delta(ppm) -9.638418
COMMENT: PROPOSED_MF SevenGoldenRules 9.024; C29H40N2O7SP2; [M+Na-2H]1; delta(ppm) -9.024465
COMMENT: PROPOSED_MF SevenGoldenRules 8.242; C26H39O15P; [M+Na-2H]1; delta(ppm) -8.241756
COMMENT: PROPOSED_MF SevenGoldenRules 7.194; C18H43N2O17SP; [M+Na-2H]1; delta(ppm) -7.193857
COMMENT: PROPOSED_MF SevenGoldenRules 6.983; C29H38N2O9S2; [M+Na-2H]1; delta(ppm) -6.983313
COMMENT: PROPOSED_MF SevenGoldenRules 6.580; C20H40N4O14P2; [M+Na-2H]1; delta(ppm) -6.579904
COMMENT: PROPOSED_MF SevenGoldenRules 5.828; C20H48O13S2P2; [M+Na-2H]1; delta(ppm) -5.827731
COMMENT: PROPOSED_MF SevenGoldenRules 5.587; C28H34N2O14; [M+Na-2H]1; delta(ppm) -5.586650
COMMENT: PROPOSED_MF SevenGoldenRules 4.539; C20H38N4O16S; [M+Na-2H]1; delta(ppm) -4.538752
COMMENT: PROPOSED_MF SevenGoldenRules 4.431; C19H44O18P2; [M+Na-2H]1; delta(ppm) -4.431069
COMMENT: PROPOSED_MF SevenGoldenRules 4.219; C30H39O10SP; [M+Na-2H]1; delta(ppm) -4.218917
COMMENT: PROPOSED_MF SevenGoldenRules 3.173; C22H43N2O12S2P; [M+Na-2H]1; delta(ppm) -3.172626
COMMENT: PROPOSED_MF SevenGoldenRules 2.559; C24H40N4O9SP2; [M+Na-2H]1; delta(ppm) -2.558673
COMMENT: PROPOSED_MF SevenGoldenRules 2.390; C19H42O20S; [M+Na-2H]1; delta(ppm) -2.389916
COMMENT: PROPOSED_MF SevenGoldenRules 1.776; C21H39N2O17P; [M+Na-2H]1; delta(ppm) -1.775963
COMMENT: PROPOSED_MF SevenGoldenRules 0.518; C24H38N4O11S2; [M+Na-2H]1; delta(ppm) -0.517521
COMMENT: PROPOSED_MF SevenGoldenRules 0.408; C23H44O13SP2; [M+Na-2H]1; delta(ppm) -0.408230
COMMENT: PROPOSED_MF SevenGoldenRules 0.879; C23H34N4O16; [M+Na-2H]1; delta(ppm) 0.879142
COMMENT: PROPOSED_MF SevenGoldenRules 1.631; C23H42O15S2; [M+Na-2H]1; delta(ppm) 1.631315
COMMENT: PROPOSED_MF SevenGoldenRules 2.245; C25H39N2O12SP; [M+Na-2H]1; delta(ppm) 2.245268
COMMENT: PROPOSED_MF SevenGoldenRules 2.859; C27H36N4O9P2; [M+Na-2H]1; delta(ppm) 2.859221
COMMENT: PROPOSED_MF SevenGoldenRules 3.028; C22H38O20; [M+Na-2H]1; delta(ppm) 3.027977
COMMENT: PROPOSED_MF SevenGoldenRules 3.293; C17H43N4O14S2P; [M+Na-2H]1; delta(ppm) 3.293166
COMMENT: PROPOSED_MF SevenGoldenRules 3.613; C27H44O8S2P2; [M+Na-2H]1; delta(ppm) 3.613001
COMMENT: PROPOSED_MF SevenGoldenRules 4.690; C16H39N4O19P; [M+Na-2H]1; delta(ppm) 4.689829
COMMENT: PROPOSED_MF SevenGoldenRules 4.900; C27H34N4O11S; [M+Na-2H]1; delta(ppm) 4.900373
COMMENT: PROPOSED_MF SevenGoldenRules 5.010; C26H40O13P2; [M+Na-2H]1; delta(ppm) 5.009663
COMMENT: PROPOSED_MF SevenGoldenRules 6.056; C18H44N2O15SP2; [M+Na-2H]1; delta(ppm) 6.055955
COMMENT: PROPOSED_MF SevenGoldenRules 6.266; C29H39N2O7S2P; [M+Na-2H]1; delta(ppm) 6.266499
COMMENT: PROPOSED_MF SevenGoldenRules 7.049; C26H38O15S; [M+Na-2H]1; delta(ppm) 7.049208
COMMENT: PROPOSED_MF SevenGoldenRules 7.663; C28H35N2O12P; [M+Na-2H]1; delta(ppm) 7.663161
COMMENT: PROPOSED_MF SevenGoldenRules 8.097; C18H42N2O17S2; [M+Na-2H]1; delta(ppm) 8.097107
COMMENT: PROPOSED_MF SevenGoldenRules 8.711; C20H39N4O14SP; [M+Na-2H]1; delta(ppm) 8.711060
COMMENT: PROPOSED_MF SevenGoldenRules 9.031; C30H40O8SP2; [M+Na-2H]1; delta(ppm) 9.030894
COMMENT: PROPOSED_MF SevenGoldenRules 9.974; C14H34N4O17; [M+TFA-H]1; delta(ppm) -9.973847
COMMENT: PROPOSED_MF SevenGoldenRules 9.599; C24H35O11P; [M+TFA-H]1; delta(ppm) -9.598507
COMMENT: PROPOSED_MF SevenGoldenRules 8.369; C16H39N2O13SP; [M+TFA-H]1; delta(ppm) -8.368752
COMMENT: PROPOSED_MF SevenGoldenRules 8.122; C27H34N2O5S2; [M+TFA-H]1; delta(ppm) -8.121669
COMMENT: PROPOSED_MF SevenGoldenRules 7.648; C18H36N4O10P2; [M+TFA-H]1; delta(ppm) -7.648251
COMMENT: PROPOSED_MF SevenGoldenRules 6.766; C18H44O9S2P2; [M+TFA-H]1; delta(ppm) -6.765542
COMMENT: PROPOSED_MF SevenGoldenRules 6.483; C26H30N2O10; [M+TFA-H]1; delta(ppm) -6.482623
COMMENT: PROPOSED_MF SevenGoldenRules 5.255; C18H34N4O12S; [M+TFA-H]1; delta(ppm) -5.254754
COMMENT: PROPOSED_MF SevenGoldenRules 5.126; C17H40O14P2; [M+TFA-H]1; delta(ppm) -5.126497
COMMENT: PROPOSED_MF SevenGoldenRules 4.879; C28H35O6SP; [M+TFA-H]1; delta(ppm) -4.879414
COMMENT: PROPOSED_MF SevenGoldenRules 3.650; C20H39N2O8S2P; [M+TFA-H]1; delta(ppm) -3.649658
COMMENT: PROPOSED_MF SevenGoldenRules 2.929; C22H36N4O5SP2; [M+TFA-H]1; delta(ppm) -2.929157
COMMENT: PROPOSED_MF SevenGoldenRules 2.731; C17H38O16S; [M+TFA-H]1; delta(ppm) -2.731114
COMMENT: PROPOSED_MF SevenGoldenRules 2.011; C19H35N2O13P; [M+TFA-H]1; delta(ppm) -2.010613
COMMENT: PROPOSED_MF SevenGoldenRules 0.534; C22H34N4O7S2; [M+TFA-H]1; delta(ppm) -0.533774
COMMENT: PROPOSED_MF SevenGoldenRules 0.407; C21H40O9SP2; [M+TFA-H]1; delta(ppm) -0.407404
COMMENT: PROPOSED_MF SevenGoldenRules 1.105; C21H30N4O12; [M+TFA-H]1; delta(ppm) 1.105271
COMMENT: PROPOSED_MF SevenGoldenRules 1.988; C21H38O11S2; [M+TFA-H]1; delta(ppm) 1.987979
COMMENT: PROPOSED_MF SevenGoldenRules 2.708; C23H35N2O8SP; [M+TFA-H]1; delta(ppm) 2.708480
COMMENT: PROPOSED_MF SevenGoldenRules 3.429; C25H32N4O5P2; [M+TFA-H]1; delta(ppm) 3.428981
COMMENT: PROPOSED_MF SevenGoldenRules 3.627; C20H34O16; [M+TFA-H]1; delta(ppm) 3.627025
COMMENT: PROPOSED_MF SevenGoldenRules 3.938; C15H39N4O10S2P; [M+TFA-H]1; delta(ppm) 3.938236
COMMENT: PROPOSED_MF SevenGoldenRules 4.312; C25H40O4S2P2; [M+TFA-H]1; delta(ppm) 4.311689
COMMENT: PROPOSED_MF SevenGoldenRules 5.577; C14H35N4O15P; [M+TFA-H]1; delta(ppm) 5.577282
COMMENT: PROPOSED_MF SevenGoldenRules 5.824; C25H30N4O7S; [M+TFA-H]1; delta(ppm) 5.824364
COMMENT: PROPOSED_MF SevenGoldenRules 5.951; C24H36O9P2; [M+TFA-H]1; delta(ppm) 5.950735
COMMENT: PROPOSED_MF SevenGoldenRules 7.180; C16H40N2O11SP2; [M+TFA-H]1; delta(ppm) 7.180491
COMMENT: PROPOSED_MF SevenGoldenRules 7.428; C27H35N2O3S2P; [M+TFA-H]1; delta(ppm) 7.427574
COMMENT: PROPOSED_MF SevenGoldenRules 8.346; C24H34O11S; [M+TFA-H]1; delta(ppm) 8.346118
COMMENT: PROPOSED_MF SevenGoldenRules 9.067; C26H31N2O8P; [M+TFA-H]1; delta(ppm) 9.066619
COMMENT: PROPOSED_MF SevenGoldenRules 9.576; C16H38N2O13S2; [M+TFA-H]1; delta(ppm) 9.575874
COMMENT: PROPOSED_MF MS-FINDER 3.667; C20H34O16; [M+TFA-H]-; delta(ppm) 173295.465404
COMMENT: PROPOSED_MF MS-FINDER 3.488; C22H38O20; [M+Na-2H]-; delta(ppm) 12564.326681
COMMENT: PROPOSED_MF MS-FINDER 3.486; C26H30N2O10; [M+TFA-H]-; delta(ppm) 173283.992836
COMMENT: PROPOSED_MF MS-FINDER 3.473; C21H30N4O12; [M+TFA-H]-; delta(ppm) 173292.602859
COMMENT: PROPOSED_MF MS-FINDER 3.457; C37H28N2O9; [M-H]-; delta(ppm) -0.015663
COMMENT: PROPOSED_MF MS-FINDER 3.403; C24H36O9P2; [M+TFA-H]-; delta(ppm) 173298.102959
COMMENT: PROPOSED_MF MS-FINDER 3.354; C31H32O15; [M-H]-; delta(ppm) 8.318341
COMMENT: PROPOSED_MF MS-FINDER 3.311; C28H34N2O14; [M+Na-2H]-; delta(ppm) 59259.048920
COMMENT: PROPOSED_MF MS-FINDER 3.300; C24H36O20; [M-H]-; delta(ppm) -0.813400
COMMENT: PROPOSED_MF MS-FINDER 3.285; C30H32N2O14; [M-H]-; delta(ppm) -9.147252
COMMENT: PROPOSED_MF MS-FINDER 3.247; C21H38N6O11P2S; [M-H]-; delta(ppm) 0.036278
COMMENT: PROPOSED_MF MS-FINDER 3.242; C20H44N2O13P4; [M-H]-; delta(ppm) 0.141374
COMMENT: PROPOSED_MF MS-FINDER 3.241; C18H47O16P3S; [M-H]-; delta(ppm) -0.452475
COMMENT: PROPOSED_MF MS-FINDER 3.234; C16H40N2O22S; [M-H]-; delta(ppm) 0.199724
COMMENT: PROPOSED_MF MS-FINDER 3.227; C17H36N6O18S; [M-H]-; delta(ppm) -1.879675
COMMENT: PROPOSED_MF MS-FINDER 3.226; C20H42N2O15P2S; [M-H]-; delta(ppm) 2.115686
COMMENT: PROPOSED_MF MS-FINDER 3.225; C19H41N4O14PS2; [M-H]-; delta(ppm) -0.557570
COMMENT: PROPOSED_MF MS-FINDER 3.218; C28H38O13P2; [M-H]-; delta(ppm) 1.102558
COMMENT: PROPOSED_MF MS-FINDER 3.217; C19H43N4O12P3S; [M-H]-; delta(ppm) -2.531871
COMMENT: PROPOSED_MF MS-FINDER 3.211; C16H42N2O20P2; [M-H]-; delta(ppm) -1.774580
COMMENT: PROPOSED_MF MS-FINDER 3.210; C18H45O18PS2; [M-H]-; delta(ppm) 1.521835
COMMENT: PROPOSED_MF MS-FINDER 3.208; C22H39N4O12P3; [M-H]-; delta(ppm) 2.709537
COMMENT: PROPOSED_MF MS-FINDER 3.203; C27H37N2O12PS; [M-H]-; delta(ppm) -1.570692
COMMENT: PROPOSED_MF MS-FINDER 3.201; C18H49O14P5; [M-H]-; delta(ppm) -2.426777
COMMENT: PROPOSED_MF MS-FINDER 3.199; C21H36N6O13S2; [M-H]-; delta(ppm) 2.010590
COMMENT: PROPOSED_MF MS-FINDER 3.198; C16H35N14O6P3S; [M-H]-; delta(ppm) -0.436151
COMMENT: PROPOSED_MF MS-FINDER 3.197; C14H28N16O12S; [M-H]-; delta(ppm) 0.216048
COMMENT: PROPOSED_MF MS-FINDER 3.183; C15H24N20O8S; [M-H]-; delta(ppm) -1.863351
COMMENT: PROPOSED_MF MS-FINDER 3.183; C23H35N8O8P3; [M-H]-; delta(ppm) 0.630127
COMMENT: PROPOSED_MF MS-FINDER 3.181; C29H32N4O11S; [M-H]-; delta(ppm) 0.997462
COMMENT: PROPOSED_MF MS-FINDER 3.180; C15H39N10O10P3S; [M-H]-; delta(ppm) 1.643254
COMMENT: PROPOSED_MF MS-FINDER 3.178; C14H38N12O9P2S2; [M-H]-; delta(ppm) -1.029999
COMMENT: PROPOSED_MF MS-FINDER 3.177; C17H46N2O15P2S2; [M-H]-; delta(ppm) -3.125717
COMMENT: PROPOSED_MF MS-FINDER 3.177; C19H51O11P3S3; [M-H]-; delta(ppm) -1.803615
COMMENT: PROPOSED_MF MS-FINDER 3.177; C25H40O15S2; [M-H]-; delta(ppm) -2.164539
COMMENT: PROPOSED_MF MS-FINDER 3.176; C21H48N2O8P4S2; [M-H]-; delta(ppm) -1.209768
COMMENT: PROPOSED_MF MS-FINDER 3.174; C13H44N8O11P4S; [M-H]-; delta(ppm) -0.924904
COMMENT: PROPOSED_MF MS-FINDER 3.173; C16H33N14O8PS2; [M-H]-; delta(ppm) 1.538159
COMMENT: PROPOSED_MF MS-FINDER 3.173; C17H44N2O17S3; [M-H]-; delta(ppm) -1.151417
COMMENT: PROPOSED_MF MS-FINDER 3.173; C18H32N10O14S; [M-H]-; delta(ppm) -3.959065
COMMENT: PROPOSED_MF MS-FINDER 3.172; C13H34N12O14P2; [M-H]-; delta(ppm) 0.321143
COMMENT: PROPOSED_MF MS-FINDER 3.172; C21H40N6O9P4; [M-H]-; delta(ppm) -1.938025
COMMENT: PROPOSED_MF MS-FINDER 3.170; C22H47O11P3S2; [M-H]-; delta(ppm) 3.437801
COMMENT: PROPOSED_MF MS-FINDER 3.168; C14H30N16O10P2; [M-H]-; delta(ppm) -1.758256
COMMENT: PROPOSED_MF MS-FINDER 3.167; C11H37N10O17PS; [M-H]-; delta(ppm) -0.272705
COMMENT: PROPOSED_MF MS-FINDER 3.167; C15H37N10O12PS2; [M-H]-; delta(ppm) 3.617572
COMMENT: PROPOSED_MF MS-FINDER 3.167; C22H34N10O7P2S; [M-H]-; delta(ppm) -2.043120
COMMENT: PROPOSED_MF MS-FINDER 3.167; C24H29N12O6PS; [M-H]-; delta(ppm) 0.525032
COMMENT: PROPOSED_MF MS-FINDER 3.166; C17H38N6O16P2; [M-H]-; delta(ppm) -3.853971
COMMENT: PROPOSED_MF MS-FINDER 3.164; C13H42N8O13P2S2; [M-H]-; delta(ppm) 1.049404
COMMENT: PROPOSED_MF MS-FINDER 3.162; C28H36O15S; [M-H]-; delta(ppm) 3.076874
COMMENT: PROPOSED_MF MS-FINDER 3.161; C13H32N12O16S; [M-H]-; delta(ppm) 2.295456
COMMENT: PROPOSED_MF MS-FINDER 3.161; C23H43N4O7P3S2; [M-H]-; delta(ppm) 1.358389
COMMENT: PROPOSED_MF MS-FINDER 3.159; C22H32N10O9S2; [M-H]-; delta(ppm) -0.068817
COMMENT: PROPOSED_MF MS-FINDER 3.158; C12H33N14O13PS; [M-H]-; delta(ppm) -2.352102
COMMENT: PROPOSED_MF MS-FINDER 3.154; C25H42O13P2S; [M-H]-; delta(ppm) -4.138834
COMMENT: PROPOSED_MF MS-FINDER 3.154; C23H34N4O16; [M+Na-2H]-; delta(ppm) 59266.066738
COMMENT: PROPOSED_MF MS-FINDER 3.151; C23H33N8O10PS; [M-H]-; delta(ppm) 2.604442
COMMENT: PROPOSED_MF MS-FINDER 3.148; C29H34N4O9P2; [M-H]-; delta(ppm) -0.976845
COMMENT: PROPOSED_MF MS-FINDER 3.147; C14H45N6O12P5; [M-H]-; delta(ppm) 1.748350
COMMENT: PROPOSED_MF MS-FINDER 3.143; C15H32N16O7S3; [M-H]-; delta(ppm) -1.135093
COMMENT: PROPOSED_MF MS-FINDER 3.143; C16H40N8O11P4; [M-H]-; delta(ppm) 4.316522
COMMENT: PROPOSED_MF MS-FINDER 3.142; C20H40N2O17S2; [M-H]-; delta(ppm) 4.090006
COMMENT: PROPOSED_MF MS-FINDER 3.142; C20H37N8O10PS2; [M-H]-; delta(ppm) -2.636966
COMMENT: PROPOSED_MF MS-FINDER 3.141; C22H37N4O14PS; [M-H]-; delta(ppm) 4.683859
COMMENT: PROPOSED_MF MS-FINDER 3.140; C14H36N12O11S3; [M-H]-; delta(ppm) 0.944309
COMMENT: PROPOSED_MF MS-FINDER 3.139; C15H41N4O19PS; [M-H]-; delta(ppm) -4.447815
COMMENT: PROPOSED_MF MS-FINDER 3.137; C21H43O16P3; [M-H]-; delta(ppm) 4.788955
COMMENT: PROPOSED_MF MS-FINDER 3.135; C13H52N4O10P4S3; [M-H]-; delta(ppm) -0.196645
COMMENT: PROPOSED_MF MS-FINDER 3.135; C14H53N2O11P5S2; [M-H]-; delta(ppm) 2.476613
COMMENT: PROPOSED_MF MS-FINDER 3.135; C18H40N6O13S3; [M-H]-; delta(ppm) -3.230811
COMMENT: PROPOSED_MF MS-FINDER 3.133; C21H46N2O10P2S3; [M-H]-; delta(ppm) 0.764539
COMMENT: PROPOSED_MF MS-FINDER 3.129; C19H49O13PS4; [M-H]-; delta(ppm) 0.170690
COMMENT: PROPOSED_MF MS-FINDER 3.128; C10H34N18O7P2S2; [M-H]-; delta(ppm) 3.145140
COMMENT: PROPOSED_MF MS-FINDER 3.128; C12H38N8O18P2; [M-H]-; delta(ppm) 2.400552
COMMENT: PROPOSED_MF MS-FINDER 3.126; C18H30N16O5P2S; [M-H]-; delta(ppm) 2.132010
COMMENT: PROPOSED_MF MS-FINDER 3.124; C11H39N10O15P3; [M-H]-; delta(ppm) -2.247008
COMMENT: PROPOSED_MF MS-FINDER 3.124; C31H34N4O6S2; [M+Na-2H]-; delta(ppm) 59274.796911
COMMENT: PROPOSED_MF MS-FINDER 3.123; C12H41N10O12PS3; [M-H]-; delta(ppm) -1.623846
COMMENT: PROPOSED_MF MS-FINDER 3.120; C15H47N6O9P3S3; [M-H]-; delta(ppm) 2.371517
COMMENT: PROPOSED_MF MS-FINDER 3.120; C22H42N6O6P2S3; [M-H]-; delta(ppm) -1.314863
COMMENT: PROPOSED_MF MS-FINDER 3.120; C25H30N10O7P2; [M-H]-; delta(ppm) 3.198294
COMMENT: PROPOSED_MF MS-FINDER 3.119; C17H48N2O13P4S; [M-H]-; delta(ppm) -5.100008
COMMENT: PROPOSED_MF MS-FINDER 3.118; C29H42O8P2S2; [M-H]-; delta(ppm) -0.248586
COMMENT: PROPOSED_MF MS-FINDER 3.116; C15H26N20O6P2; [M-H]-; delta(ppm) -3.837647
COMMENT: PROPOSED_MF MS-FINDER 3.116; C17H34N12O9P2S; [M-H]-; delta(ppm) 4.211426
COMMENT: PROPOSED_MF MS-FINDER 3.115; C14H43N6O14P3S; [M-H]-; delta(ppm) 3.722668
COMMENT: PROPOSED_MF MS-FINDER 3.114; C24H44N2O8P4S; [M-H]-; delta(ppm) 4.031654
COMMENT: PROPOSED_MF MS-FINDER 3.114; C27H39N2O10P3; [M-H]-; delta(ppm) -3.544990
COMMENT: PROPOSED_MF MS-FINDER 3.113; C10H36N12O16S2; [M-H]-; delta(ppm) -2.945948
COMMENT: PROPOSED_MF MS-FINDER 3.107; C12H43N10O10P3S2; [M-H]-; delta(ppm) -3.598143
