ACCESSION: MSBNK-SMB_Measured-HSA031P0943003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA1-neg_4443': {'bp': 7402.0, 'sum': 10107.0}, 'RA1-neg_4455': {'bp': 6828.0, 'sum': 9130.0}, 'HC7-neg_4225': {'bp': 3167.0, 'sum': 4499.0}, 'HC24-neg_4179': {'bp': 2455.0, 'sum': 3186.0}, 'HC3-neg_4585': {'bp': 2143.0, 'sum': 2939.0}, 'HC7-neg_4212': {'bp': 2021.0, 'sum': 3176.0}, 'HC22-neg_4445': {'bp': 1441.0, 'sum': 2354.0}, 'HC3-neg_4570': {'bp': 1044.0, 'sum': 1450.0}, 'QC8-neg_4314': {'bp': 668.0, 'sum': 974.0}, 'RA3-neg_3992': {'bp': 662.0, 'sum': 1220.0}, 'HC13-neg_4868': {'bp': 407.0, 'sum': 458.0}, 'HC13-neg_4881': {'bp': 254.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 943.623073
COMMENT: PRECURSOR_M/Z_STDEV 0.004063
COMMENT: PRECURSOR_IN_MS1 mz 943.615612; int 19.265; delta(ppm) 4.200215
COMMENT: PROPOSED_MF SevenGoldenRules 4.933; C41H93N4O17P; [M-H]1; delta(ppm) -4.933187
COMMENT: PROPOSED_MF SevenGoldenRules 4.793; C52H88N4O9S; [M-H]1; delta(ppm) -4.793448
COMMENT: PROPOSED_MF SevenGoldenRules 4.723; C51H94O11P2; [M-H]1; delta(ppm) -4.722521
COMMENT: PROPOSED_MF SevenGoldenRules 4.298; C52H96O8S3; [M-H]1; delta(ppm) -4.298012
COMMENT: PROPOSED_MF SevenGoldenRules 3.894; C54H93N2O5S2P; [M-H]1; delta(ppm) -3.893618
COMMENT: PROPOSED_MF SevenGoldenRules 3.489; C56H90N4O2SP2; [M-H]1; delta(ppm) -3.489224
COMMENT: PROPOSED_MF SevenGoldenRules 3.378; C51H92O13S; [M-H]1; delta(ppm) -3.378068
COMMENT: PROPOSED_MF SevenGoldenRules 3.203; C46H97N4O7S3P; [M-H]1; delta(ppm) -3.203395
COMMENT: PROPOSED_MF SevenGoldenRules 2.994; C56H98OS3P2; [M-H]1; delta(ppm) -2.993788
COMMENT: PROPOSED_MF SevenGoldenRules 2.974; C53H89N2O10P; [M-H]1; delta(ppm) -2.973674
COMMENT: PROPOSED_MF SevenGoldenRules 2.283; C45H93N4O12SP; [M-H]1; delta(ppm) -2.283451
COMMENT: PROPOSED_MF SevenGoldenRules 2.145; C56H88N4O4S2; [M-H]1; delta(ppm) -2.144772
COMMENT: PROPOSED_MF SevenGoldenRules 2.074; C55H94O6SP2; [M-H]1; delta(ppm) -2.073844
COMMENT: PROPOSED_MF SevenGoldenRules 1.768; C42H92N2O20; [M-H]1; delta(ppm) -1.767902
COMMENT: PROPOSED_MF SevenGoldenRules 1.384; C47H98N2O8S2P2; [M-H]1; delta(ppm) -1.383621
COMMENT: PROPOSED_MF SevenGoldenRules 1.245; C58H93N2S3P; [M-H]1; delta(ppm) -1.244942
COMMENT: PROPOSED_MF SevenGoldenRules 0.729; C55H92O8S2; [M-H]1; delta(ppm) -0.729392
COMMENT: PROPOSED_MF SevenGoldenRules 0.464; C46H94N2O13P2; [M-H]1; delta(ppm) -0.463677
COMMENT: PROPOSED_MF SevenGoldenRules 0.325; C57H89N2O5SP; [M-H]1; delta(ppm) -0.324997
COMMENT: PROPOSED_MF SevenGoldenRules 0.039; C47H96N2O10S3; [M-H]1; delta(ppm) -0.039169
COMMENT: PROPOSED_MF SevenGoldenRules 0.191; C54H88O13; [M-H]1; delta(ppm) 0.190552
COMMENT: PROPOSED_MF SevenGoldenRules 0.365; C49H93N4O7S2P; [M-H]1; delta(ppm) 0.365225
COMMENT: PROPOSED_MF SevenGoldenRules 0.575; C59H94OS2P2; [M-H]1; delta(ppm) 0.574833
COMMENT: PROPOSED_MF SevenGoldenRules 0.881; C46H92N2O15S; [M-H]1; delta(ppm) 0.880775
COMMENT: PROPOSED_MF SevenGoldenRules 1.285; C48H89N4O12P; [M-H]1; delta(ppm) 1.285169
COMMENT: PROPOSED_MF SevenGoldenRules 1.495; C58H90O6P2; [M-H]1; delta(ppm) 1.494777
COMMENT: PROPOSED_MF SevenGoldenRules 1.781; C48H97O11S2P; [M-H]1; delta(ppm) 1.780605
COMMENT: PROPOSED_MF SevenGoldenRules 1.919; C59H92O3S3; [M-H]1; delta(ppm) 1.919285
COMMENT: PROPOSED_MF SevenGoldenRules 2.185; C50H94N2O8SP2; [M-H]1; delta(ppm) 2.184999
COMMENT: PROPOSED_MF SevenGoldenRules 2.701; C47H93O16P; [M-H]1; delta(ppm) 2.700549
COMMENT: PROPOSED_MF SevenGoldenRules 2.839; C58H88O8S; [M-H]1; delta(ppm) 2.839229
COMMENT: PROPOSED_MF SevenGoldenRules 3.014; C53H93N4O2S3P; [M-H]1; delta(ppm) 3.013902
COMMENT: PROPOSED_MF SevenGoldenRules 3.529; C50H92N2O10S2; [M-H]1; delta(ppm) 3.529452
COMMENT: PROPOSED_MF SevenGoldenRules 3.795; C41H94N4O15P2; [M-H]1; delta(ppm) 3.795166
COMMENT: PROPOSED_MF SevenGoldenRules 3.934; C52H89N4O7SP; [M-H]1; delta(ppm) 3.933846
COMMENT: PROPOSED_MF SevenGoldenRules 4.429; C52H97O6S3P; [M-H]1; delta(ppm) 4.429282
COMMENT: PROPOSED_MF SevenGoldenRules 4.449; C49H88N2O15; [M-H]1; delta(ppm) 4.449396
COMMENT: PROPOSED_MF SevenGoldenRules 4.834; C54H94N2O3S2P2; [M-H]1; delta(ppm) 4.833676
COMMENT: PROPOSED_MF SevenGoldenRules 5.139; C41H92N4O17S; [M-H]1; delta(ppm) 5.138560
COMMENT: PROPOSED_MF SevenGoldenRules 5.349; C51H93O11SP; [M-H]1; delta(ppm) 5.349226
COMMENT: PROPOSED_MF SevenGoldenRules 5.754; C53H90N2O8P2; [M-H]1; delta(ppm) 5.753620
COMMENT: PROPOSED_MF SevenGoldenRules 6.178; C54H92N2O5S3; [M-H]1; delta(ppm) 6.178128
COMMENT: PROPOSED_MF SevenGoldenRules 6.444; C45H94N4O10SP2; [M-H]1; delta(ppm) 6.443843
COMMENT: PROPOSED_MF SevenGoldenRules 6.583; C56H89N4O2S2P; [M-H]1; delta(ppm) 6.582523
COMMENT: PROPOSED_MF SevenGoldenRules 6.959; C42H93N2O18P; [M-H]1; delta(ppm) 6.959393
COMMENT: PROPOSED_MF SevenGoldenRules 7.098; C53H88N2O10S; [M-H]1; delta(ppm) 7.098072
COMMENT: PROPOSED_MF SevenGoldenRules 7.788; C45H92N4O12S2; [M-H]1; delta(ppm) 7.788295
COMMENT: PROPOSED_MF SevenGoldenRules 7.998; C55H93O6S2P; [M-H]1; delta(ppm) 7.997902
COMMENT: PROPOSED_MF SevenGoldenRules 8.402; C57H90N2O3SP2; [M-H]1; delta(ppm) 8.402297
COMMENT: PROPOSED_MF SevenGoldenRules 8.688; C47H97N2O8S3P; [M-H]1; delta(ppm) 8.688125
COMMENT: PROPOSED_MF SevenGoldenRules 8.708; C44H88N4O17; [M-H]1; delta(ppm) 8.708239
COMMENT: PROPOSED_MF SevenGoldenRules 8.918; C54H89O11P; [M-H]1; delta(ppm) 8.917847
COMMENT: PROPOSED_MF SevenGoldenRules 9.608; C46H93N2O13SP; [M-H]1; delta(ppm) 9.608069
COMMENT: PROPOSED_MF SevenGoldenRules 9.747; C57H88N2O5S2; [M-H]1; delta(ppm) 9.746749
COMMENT: PROPOSED_MF SevenGoldenRules 9.812; C44H89N2O13P; [M+Hac-H]1; delta(ppm) -9.812327
COMMENT: PROPOSED_MF SevenGoldenRules 9.664; C55H84N2O5S; [M+Hac-H]1; delta(ppm) -9.664238
COMMENT: PROPOSED_MF SevenGoldenRules 8.927; C47H88N4O7S2; [M+Hac-H]1; delta(ppm) -8.927183
COMMENT: PROPOSED_MF SevenGoldenRules 8.851; C46H94O9SP2; [M+Hac-H]1; delta(ppm) -8.851443
COMMENT: PROPOSED_MF SevenGoldenRules 8.702; C57H89OS2P; [M+Hac-H]1; delta(ppm) -8.702223
COMMENT: PROPOSED_MF SevenGoldenRules 7.966; C49H93N2O3S3P; [M+Hac-H]1; delta(ppm) -7.966299
COMMENT: PROPOSED_MF SevenGoldenRules 7.945; C46H84N4O12; [M+Hac-H]1; delta(ppm) -7.944820
COMMENT: PROPOSED_MF SevenGoldenRules 7.720; C56H85O6P; [M+Hac-H]1; delta(ppm) -7.719860
COMMENT: PROPOSED_MF SevenGoldenRules 7.416; C46H92O11S2; [M+Hac-H]1; delta(ppm) -7.415768
COMMENT: PROPOSED_MF SevenGoldenRules 6.984; C48H89N2O8SP; [M+Hac-H]1; delta(ppm) -6.983935
COMMENT: PROPOSED_MF SevenGoldenRules 6.552; C50H86N4O5P2; [M+Hac-H]1; delta(ppm) -6.552102
COMMENT: PROPOSED_MF SevenGoldenRules 6.433; C45H88O16; [M+Hac-H]1; delta(ppm) -6.433405
COMMENT: PROPOSED_MF SevenGoldenRules 6.099; C51H88N4O2S3; [M+Hac-H]1; delta(ppm) -6.098791
COMMENT: PROPOSED_MF SevenGoldenRules 6.022; C50H94O4S2P2; [M+Hac-H]1; delta(ppm) -6.021920
COMMENT: PROPOSED_MF SevenGoldenRules 5.265; C39H89N4O15P; [M+Hac-H]1; delta(ppm) -5.264517
COMMENT: PROPOSED_MF SevenGoldenRules 5.116; C50H84N4O7S; [M+Hac-H]1; delta(ppm) -5.116428
COMMENT: PROPOSED_MF SevenGoldenRules 5.040; C49H90O9P2; [M+Hac-H]1; delta(ppm) -5.039557
COMMENT: PROPOSED_MF SevenGoldenRules 4.587; C50H92O6S3; [M+Hac-H]1; delta(ppm) -4.587376
COMMENT: PROPOSED_MF SevenGoldenRules 4.156; C52H89N2O3S2P; [M+Hac-H]1; delta(ppm) -4.155543
COMMENT: PROPOSED_MF SevenGoldenRules 3.724; C54H86N4SP2; [M+Hac-H]1; delta(ppm) -3.723710
COMMENT: PROPOSED_MF SevenGoldenRules 3.605; C49H88O11S; [M+Hac-H]1; delta(ppm) -3.605013
COMMENT: PROPOSED_MF SevenGoldenRules 3.418; C44H93N4O5S3P; [M+Hac-H]1; delta(ppm) -3.418488
COMMENT: PROPOSED_MF SevenGoldenRules 3.173; C51H85N2O8P; [M+Hac-H]1; delta(ppm) -3.173180
COMMENT: PROPOSED_MF SevenGoldenRules 2.436; C43H89N4O10SP; [M+Hac-H]1; delta(ppm) -2.436125
COMMENT: PROPOSED_MF SevenGoldenRules 2.288; C54H84N4O2S2; [M+Hac-H]1; delta(ppm) -2.288036
COMMENT: PROPOSED_MF SevenGoldenRules 2.211; C53H90O4SP2; [M+Hac-H]1; delta(ppm) -2.211165
COMMENT: PROPOSED_MF SevenGoldenRules 1.886; C40H88N2O18; [M+Hac-H]1; delta(ppm) -1.885595
COMMENT: PROPOSED_MF SevenGoldenRules 1.475; C45H94N2O6S2P2; [M+Hac-H]1; delta(ppm) -1.475240
COMMENT: PROPOSED_MF SevenGoldenRules 0.777; C53H88O6S2; [M+Hac-H]1; delta(ppm) -0.776621
COMMENT: PROPOSED_MF SevenGoldenRules 0.493; C44H90N2O11P2; [M+Hac-H]1; delta(ppm) -0.492877
COMMENT: PROPOSED_MF SevenGoldenRules 0.345; C55H85N2O3SP; [M+Hac-H]1; delta(ppm) -0.344788
COMMENT: PROPOSED_MF SevenGoldenRules 0.040; C45H92N2O8S3; [M+Hac-H]1; delta(ppm) -0.039566
COMMENT: PROPOSED_MF SevenGoldenRules 0.206; C52H84O11; [M+Hac-H]1; delta(ppm) 0.205742
COMMENT: PROPOSED_MF SevenGoldenRules 0.392; C47H89N4O5S2P; [M+Hac-H]1; delta(ppm) 0.392267
COMMENT: PROPOSED_MF SevenGoldenRules 0.943; C44H88N2O13S; [M+Hac-H]1; delta(ppm) 0.942797
COMMENT: PROPOSED_MF SevenGoldenRules 1.375; C46H85N4O10P; [M+Hac-H]1; delta(ppm) 1.374630
COMMENT: PROPOSED_MF SevenGoldenRules 1.600; C56H86O4P2; [M+Hac-H]1; delta(ppm) 1.599590
COMMENT: PROPOSED_MF SevenGoldenRules 1.904; C46H93O9S2P; [M+Hac-H]1; delta(ppm) 1.903682
COMMENT: PROPOSED_MF SevenGoldenRules 2.053; C57H88OS3; [M+Hac-H]1; delta(ppm) 2.052902
COMMENT: PROPOSED_MF SevenGoldenRules 2.336; C48H90N2O6SP2; [M+Hac-H]1; delta(ppm) 2.335515
COMMENT: PROPOSED_MF SevenGoldenRules 2.886; C45H89O14P; [M+Hac-H]1; delta(ppm) 2.886045
COMMENT: PROPOSED_MF SevenGoldenRules 3.035; C56H84O6S; [M+Hac-H]1; delta(ppm) 3.035265
COMMENT: PROPOSED_MF SevenGoldenRules 3.221; C51H89N4S3P; [M+Hac-H]1; delta(ppm) 3.220659
COMMENT: PROPOSED_MF SevenGoldenRules 3.771; C48H88N2O8S2; [M+Hac-H]1; delta(ppm) 3.771189
COMMENT: PROPOSED_MF SevenGoldenRules 4.055; C39H90N4O13P2; [M+Hac-H]1; delta(ppm) 4.054933
COMMENT: PROPOSED_MF SevenGoldenRules 4.203; C50H85N4O5SP; [M+Hac-H]1; delta(ppm) 4.203022
COMMENT: PROPOSED_MF SevenGoldenRules 4.733; C50H93O4S3P; [M+Hac-H]1; delta(ppm) 4.733204
COMMENT: PROPOSED_MF SevenGoldenRules 4.754; C47H84N2O13; [M+Hac-H]1; delta(ppm) 4.753553
COMMENT: PROPOSED_MF SevenGoldenRules 5.164; C52H90N2OS2P2; [M+Hac-H]1; delta(ppm) 5.163907
COMMENT: PROPOSED_MF SevenGoldenRules 5.491; C39H88N4O15S; [M+Hac-H]1; delta(ppm) 5.490608
COMMENT: PROPOSED_MF SevenGoldenRules 5.716; C49H89O9SP; [M+Hac-H]1; delta(ppm) 5.715568
COMMENT: PROPOSED_MF SevenGoldenRules 6.147; C51H86N2O6P2; [M+Hac-H]1; delta(ppm) 6.147401
COMMENT: PROPOSED_MF SevenGoldenRules 6.600; C52H88N2O3S3; [M+Hac-H]1; delta(ppm) 6.599582
COMMENT: PROPOSED_MF SevenGoldenRules 6.883; C43H90N4O8SP2; [M+Hac-H]1; delta(ppm) 6.883325
COMMENT: PROPOSED_MF SevenGoldenRules 7.031; C54H85N4S2P; [M+Hac-H]1; delta(ppm) 7.031414
COMMENT: PROPOSED_MF SevenGoldenRules 7.434; C40H89N2O16P; [M+Hac-H]1; delta(ppm) 7.433855
COMMENT: PROPOSED_MF SevenGoldenRules 7.582; C51H84N2O8S; [M+Hac-H]1; delta(ppm) 7.581945
COMMENT: PROPOSED_MF SevenGoldenRules 8.319; C43H88N4O10S2; [M+Hac-H]1; delta(ppm) 8.319000
COMMENT: PROPOSED_MF SevenGoldenRules 8.544; C53H89O4S2P; [M+Hac-H]1; delta(ppm) 8.543960
COMMENT: PROPOSED_MF SevenGoldenRules 8.976; C55H86N2OSP2; [M+Hac-H]1; delta(ppm) 8.975793
COMMENT: PROPOSED_MF SevenGoldenRules 9.280; C45H93N2O6S3P; [M+Hac-H]1; delta(ppm) 9.279884
COMMENT: PROPOSED_MF SevenGoldenRules 9.301; C42H84N4O15; [M+Hac-H]1; delta(ppm) 9.301363
COMMENT: PROPOSED_MF SevenGoldenRules 9.526; C52H85O9P; [M+Hac-H]1; delta(ppm) 9.526323
COMMENT: CONFIDENCE Level 5: Exact mass of interest 943.615397; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.857
MS$FOCUSED_ION: PRECURSOR_M/Z 943.615397
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000900001-23a40fe426c680df014c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  448.2835073 999.0000 ? 448.285825 7.0603 0.00 0.9522 12
  943.6152742 197.6921 ? 943.626699 11.4157 43.61 1.0000 11
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  448.283507 999.00 999
  943.615274 197.69 197
//
