ACCESSION: MSBNK-SMB_Measured-HSA031P0193003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC1-neg_2908': {'bp': 1123.0, 'sum': 2187.0}, 'QC2-neg_2913': {'bp': 648.0, 'sum': 1472.0}, 'QC2-neg_2926': {'bp': 596.0, 'sum': 1563.0}, 'QC3-neg_2921': {'bp': 587.0, 'sum': 1351.0}, 'HC20-neg_3334': {'bp': 254.0, 'sum': 458.0}, 'HC21-neg_3028': {'bp': 254.0, 'sum': 407.0}, 'QC4-neg_3007': {'bp': 254.0, 'sum': 356.0}, 'QC8-neg_3136': {'bp': 254.0, 'sum': 407.0}, 'RA5-neg_3189': {'bp': 254.0, 'sum': 560.0}, 'HC14-neg_3191': {'bp': 203.0, 'sum': 407.0}, 'HC6-neg_2970': {'bp': 203.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 193.087516
COMMENT: PRECURSOR_M/Z_STDEV 0.000441
COMMENT: PRECURSOR_IN_MS1 mz 193.086724; int 248.935; delta(ppm) -4.409185
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.618; C11H14O3; [M-H]1; delta(ppm) -1.617773
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; QFOHBWFCKVYLES-UHFFFAOYSA-N; C11H14O3; Massbank:UF423451 Butylparaben4-Hydroxybenzoate-buthyl
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; UMNOIMVMNARUSB-UHFFFAOYSA-N; C11H14O3; Massbank:LU093451 (4-Methylphenoxy) acetic acid ethyl esterEthyl (4-methylphenoxy)acetate
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; ZUOTXZHOGPQFIU-UHFFFAOYSA-N; C11H14O3; Massbank:LU112951 sec-ButylparabenSec-Butyl 4-hydroxybenzoatebutan-2-yl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; WHWMOMRHHQLBQQ-UHFFFAOYSA-N; C11H14O3; Massbank:LU091851 tert-Butyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.271; ZYYHMKILZXXIBU-UHFFFAOYSA-N; [M-H]-; COC1=CC=C(C=C(O)C1=O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.241; YUHBQGUCANBVDP-UHFFFAOYSA-N; [M-H]-; COC1=CC=CC(C(C)C)=C(O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.217; WTPNWORRHYKBAL-UHFFFAOYSA-N; [M-H]-; O=C1C=C(C=CC(O)=C1OC)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; GJBRNHKUVLOCEB-UHFFFAOYSA-N; [M-H]-; CC(C)(C)OOC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.164; GXAVFSLMAAWQQC-LWOIWKHKNA-N; [M-H]-; O[C@@H]1[C@H]2CC[C@]3(OC\C(=C\C=C)[C@H]13)O2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.247; OJYLAHXKWMRDGS-UHFFFAOYSA-N; [M-H]-; Zingerone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.175; PQSAZKPYHXPOFX-UHFFFAOYNA-N; [M-H]-; Arohynapene D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.126; FWMPKHMKIJDEMJ-UHFFFAOYSA-N; [M-H]-; Methoxyeugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.120; QFOHBWFCKVYLES-UHFFFAOYSA-N; [M-H]-; Butylparaben
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.098; KGTUQYJWMOYGOR-UHFFFAOYNA-N; [M-H]-; F 11334A3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.098; RKKRVILMZZPTOV-UHFFFAOYNA-N; [M-H]-; F 11334A2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.059; RSQWUKMYBGIWCC-ONRUVPORNA-N; [M-H]-; UNPD192169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; SASOPTOEUQXKMB-IFSCUNPJNA-N; [M-H]-; UNPD165008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.045; UMNOIMVMNARUSB-UHFFFAOYSA-N; [M-H]-; Ethyl 4-methylphenoxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; HGUVMVKILJCGGY-UHFFFAOYSA-N; [M-H]-; UNPD163173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.023; VAYLEZJOSRUKOK-SNAWJCMRSA-N; [M-H]-; novae-zelandin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.018; FGXKLJPRSLZOMS-VNKDHWASNA-N; [M-H]-; Kobifuranone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.013; SBENKNZHVXGNTP-ONEGZZNKSA-N; [M-H]-; 2-Methoxy-4-(3-methoxy-1-propenyl)-phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.007; AHHAFDIASKKVSM-MDWBIBFBNA-N; [M-H]-; UNPD196939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.006; OYICGYUCCHVYRR-ONEGZZNKSA-N; [M-H]-; 3,4-dimethoxycinnamyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.003; YFHOHYAUMDHSBX-SNAWJCMRSA-N; [M-H]-; 2,6-Dimethoxy-4-(1-propenyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.002; QAIKLSOPCIZDKK-IMWMWJONNA-N; [M-H]-; UNPD110395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.002; IKMJJUOTBFIXHX-HTQZYQBOSA-N; [M-H]-; (2R*,4R*)-3,4-dihydro-5-methoxy-2-methyl-2H-1-benzopyran-4-OL
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.999; YWIJRJQYADFRTL-UHFFFAOYSA-N; [M-H]-; 4-Methoxybenzyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.999; OBGXWJYYWCNXIT-UHFFFAOYSA-N; [M-H]-; UNPD170497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.998; FPQNIOJCFXSRSC-AATRIKPKSA-N; [M-H]-; (E)-2-(3-hydroxy-3-methyl-1-butenyl)-1,4-benzenediol;F 11334B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.994; YVPPYQPXNQKDPJ-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-methyl-3,4-dihydro-2H-1-benzopyran-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.987; UCJMTGYVYMNVLZ-SMLPMWDWNA-N; [M-H]-; UNPD172508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.986; PVFXJRIXTNKSIF-UHFFFAOYSA-N; [M-H]-; UNPD104001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; HRAQMGWTPNOILP-UHFFFAOYSA-N; [M-H]-; Ethyl 4-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; SBMSBQOMJGZBRY-UHFFFAOYSA-N; [M-H]-; 3,4-Dimethoxypropiophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.971; NRLCQITWKJENAT-FNORWQNLSA-N; [M-H]-; Nectriapyrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.970; WPWFNFQROATLTG-UHFFFAOYSA-N; [M-H]-; 2,5-Dimethoxy-4-(2-propenyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.970; IHAVVJBEVFMSES-UHFFFAOYSA-N; [M-H]-; UNPD48314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.955; UUBJDGRVWUBCNB-UHFFFAOYSA-N; [M-H]-; UNPD171999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.953; ULIOGACDIOOFPE-SVGMAFHSNA-N; [M-H]-; UNPD42064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.951; JBHSIYWHUIBYPL-SNAWJCMRSA-N; [M-H]-; 2,3-Dimethoxy-5-(1E)-1-propenylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.949; DFQDENBMPURIHD-IMWMWJONNA-N; [M-H]-; UNPD96680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; XGXVVEGVBYEBNS-UHFFFAOYNA-N; [M-H]-; 4-(3-hydroxybut-1-en-1-yl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; UVMVOFJDJJPWBT-UHFFFAOYSA-N; [M-H]-; 6-ethyl-2,4-dihydroxy-3,5-dimethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.945; PTXDBYSCVQQBNF-UHFFFAOYSA-N; [M-H]-; Isobutyl salicylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.944; DAINMNHDGRVBQF-UHFFFAOYSA-N; [M-H]-; 2,4,5-Trimethoxystyrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.944; UMYZWICEDUEWIM-UHFFFAOYSA-N; [M-H]-; UNPD12923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; GQLSLEBNODXANJ-UHFFFAOYSA-N; [M-H]-; UNPD42820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; IFYYUIYMLCRVNB-UHFFFAOYSA-N; [M-H]-; UNPD108999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.936; RNWVVGFZVIFYGX-UHFFFAOYSA-N; [M-H]-; UNPD62320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; IQSCBYYOZDUQRO-UHFFFAOYSA-N; [M-H]-; 4-(3-hydroxy-5-methoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.931; TXXLJMJEOFIJKL-UHFFFAOYSA-N; [M-H]-; UNPD158796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.931; MDQSATBZDUKXGN-XQRARYDUSA-N; [M-H]-; Curvulide B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.929; AKQLYAFBUYHFCK-UHFFFAOYSA-N; [M-H]-; UNPD140241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.929; BJDNTBIPIZYXPN-UHFFFAOYSA-N; [M-H]-; UNPD110047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.929; ZKWCOMLAOQTYIJ-UHFFFAOYNA-N; [M-H]-; 4-hydroxy-4-(3-methoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.925; HXXSUTHFMAONNB-UHFFFAOYNA-N; [M-H]-; 3-hydroxy-4-(3-methoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.924; NULAGQBHFUHTPE-FVZQZIOWNA-N; [M-H]-; UNPD77601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.922; BRLXZYXUSIOSBH-WSMWRJOONA-N; [M-H]-; UNPD78646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.922; YTIZIBHJJUZRCZ-SOFGYWHQSA-N; [M-H]-; Nocapyrone P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.922; DJSMGUVSIWKZJW-LDGXTIHJNA-N; [M-H]-; UNPD56837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.921; ZVDOOQXFMFRNTC-UHFFFAOYSA-N; [M-H]-; 1-(3-hydroxy-5-methoxy-4-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.921; SOIISBQQYAGDKM-JZEDTMPFNA-N; [M-H]-; UNPD58619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; WIGZLFBLFZYGEE-UHFFFAOYSA-N; [M-H]-; UNPD62015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; HBCCJANLIBHNEU-UHFFFAOYSA-N; [M-H]-; methyl 4-methoxy-2,6-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.914; OJBLPQSINZETOY-UHFFFAOYSA-N; [M-H]-; UNPD113219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.914; PFFWZSSMEHECNX-VGVKBVLKSA-N; [M-H]-; Pestalafuranone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.914; YMVSQSLGMRTXPS-VNKDHWASSA-N; [M-H]-; Pestalafuranone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; CYBXGUDOSRPABU-ONEGZZNKSA-N; [M-H]-; Pestalafuranone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; MIJXQWQIPFIVQE-DUXPYHPUSA-N; [M-H]-; UNPD5196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; FLIOPQJLDGGJFK-BAQGIRSFSA-N; [M-H]-; UNPD337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; WRTJJSJPZOTENC-GLSYNWRXNA-N; [M-H]-; UNPD60356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.908; JQUIHZWJQUUCHZ-SVGMAFHSNA-N; [M-H]-; UNPD136036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; FNWNGQGTFICQJU-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-6-methyl-3-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.903; HBOGUIFRIAXYNB-UHFFFAOYNA-N; [M-H]-; ethyl 2-hydroxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; PGQKVDCXCRDUMK-UHFFFAOYSA-N; [M-H]-; UNPD55517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.895; BSVXIKDDVDCMIO-UHFFFAOYSA-N; [M-H]-; 3-methoxy-4-(propan-2-yloxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.894; VJZGMNCOONJLEB-KRXBUXKQSA-N; [M-H]-; UNPD23892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; XPJVKCRENWUEJH-UHFFFAOYSA-N; [M-H]-; isobutyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; CORMBJOFDGICKF-UHFFFAOYSA-N; [M-H]-; UNPD188187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; ZZTAOGHGXQTDBH-UHFFFAOYSA-N; [M-H]-; CNP0451295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; JFXJTOZVQPAZBY-UHFFFAOYSA-N; [M-H]-; (2-methoxy-3,4-dimethylphenyl) acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; YUWQIFGCZPFOAL-UHFFFAOYSA-N; [M-H]-; 3-methoxy-4-propoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.886; UYGYXBOUYJLANA-SATSVHGXNA-N; [M-H]-; UNPD205540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.885; IKLCZCADZLBKET-UHFFFAOYSA-N; [M-H]-; [2-(hydroxymethyl)-3,4-dihydro-2H-1-benzopyran-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.884; LCMFDJQAHNDLEI-UHFFFAOYSA-N; [M-H]-; 4-(butan-2-yloxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; CRNPNQCJICIULS-UHFFFAOYSA-N; [M-H]-; methyl 2-methoxy-4,6-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.878; MIAQBCIDZSELDU-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dimethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.876; QGULYCSETZMOFF-QMMMGPOBSA-N; [M-H]-; Auxofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.876; FTYMJPNQPCWPAL-UHFFFAOYSA-N; [M-H]-; 2-methyl-2-(2-methylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.876; SURFMLIOSFSAPK-UHFFFAOYSA-N; [M-H]-; 2-methyl-2-(3-methylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; MOWVWDROAUDHNC-UHFFFAOYSA-N; [M-H]-; 3,7-dimethyl-2H,3H,3aH,6H,7H,8H,8aH-cyclohepta[b]furan-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; AFSXWHNPYLRYEL-UHFFFAOYSA-N; [M-H]-; CNP0427133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; COFJZDUAVQUGRU-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-6-methyl-3-(3-methylbut-2-en-1-yl)-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; KCGREIOHKFHTTO-UHFFFAOYSA-N; [M-H]-; CNP0436140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; MSTFNDOWSKCNAO-UHFFFAOYSA-N; [M-H]-; CNP0438745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; YXGLHZDPYZEASC-UHFFFAOYSA-N; [M-H]-; CNP0450209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.869; IMNOFYWBZPPZOH-CDLYGTGVSA-N; [M-H]-; Isogaliellalactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; TZYRKABFSHPLIU-UHFFFAOYSA-N; [M-H]-; xanthocidin c
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.864; DCINRHBECZLNMG-MRGLLGTFNA-N; [M-H]-; UNPD150159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.864; QUOUWQGLKHXESX-UJFZIAHANA-N; [M-H]-; UNPD116899
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.864; JDNZZHLJFNDNMX-UHFFFAOYSA-N; [M-H]-; 1-(2H-1,3-benzodioxol-5-yl)butan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; JWLBXLYQOFFDCE-UHFFFAOYNA-N; [M-H]-; 2-[(3,3-dimethyloxiran-2-yl)methyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; LUBQHOYSSCRYJJ-UHFFFAOYNA-N; [M-H]-; 4-[(3,3-dimethyloxiran-2-yl)methyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; XXKQOJPQLJEMHL-UHFFFAOYNA-N; [M-H]-; 2-[3-(propan-2-yl)oxiran-2-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.858; JTNZEYFXPDFBBF-UHFFFAOYSA-N; [M-H]-; 2-butyl-6-methoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; MLIXRKUBDYCIFK-SMLPMWDWNA-N; [M-H]-; UNPD205538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; YKTRFCJDTCAPSG-UHFFFAOYSA-N; [M-H]-; 5-(but-1-en-1-yl)-4-methoxy-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; ZRQLVVDHVBUPEZ-VOTSOKGWSA-N; [M-H]-; UNPD160588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DPJJKJUHERNDSZ-UHFFFAOYNA-N; [M-H]-; [2-(4-Methylphenyl)-1,3-dioxolan-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HRAQMGWTPNOILP-UHFFFAOYSA-N; [M-H]-; Ethyl 4-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HXXSUTHFMAONNB-UHFFFAOYNA-N; [M-H]-; 3-hydroxy-4-(3-methoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IIDQVIGMKXQUDM-UHFFFAOYSA-N; [M-H]-; 2-(4-Methylphenyl)-1,3-dioxan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IQSCBYYOZDUQRO-UHFFFAOYSA-N; [M-H]-; 4-(3-hydroxy-5-methoxyphenyl)butan-2-one
