ACCESSION: MSBNK-SMB_Measured-HSA031P0359002
RECORD_TITLE: Characterized; firefly sulfoluciferin; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'QC1-neg_218': {'bp': 1018.0, 'sum': 5094.0}, 'HC20-neg_224': {'bp': 815.0, 'sum': 3001.0}, 'RA7-neg_219': {'bp': 792.0, 'sum': 3006.0}, 'RA9-neg_207': {'bp': 782.0, 'sum': 2756.0}, 'QC2-neg_225': {'bp': 748.0, 'sum': 3535.0}, 'HC9-neg_209': {'bp': 679.0, 'sum': 2494.0}, 'HC24-neg_214': {'bp': 633.0, 'sum': 2232.0}, 'HC25-neg_213': {'bp': 603.0, 'sum': 2080.0}, 'RA3-neg_204': {'bp': 570.0, 'sum': 2924.0}, 'HC3-neg_204': {'bp': 565.0, 'sum': 2684.0}, 'RA15-neg_200': {'bp': 561.0, 'sum': 2586.0}, 'QC4-neg_212': {'bp': 555.0, 'sum': 2037.0}, 'RA8-neg_216': {'bp': 550.0, 'sum': 2685.0}, 'RA18-neg_216': {'bp': 521.0, 'sum': 1829.0}, 'RA15-neg_214': {'bp': 512.0, 'sum': 2512.0}, 'HC17-neg_208': {'bp': 472.0, 'sum': 2174.0}, 'HC25-neg_199': {'bp': 459.0, 'sum': 1764.0}, 'HC5-neg_195': {'bp': 446.0, 'sum': 2144.0}, 'HC6-neg_200': {'bp': 446.0, 'sum': 1951.0}, 'QC7-neg_212': {'bp': 437.0, 'sum': 1850.0}, 'RA18-neg_201': {'bp': 407.0, 'sum': 1729.0}, 'RA25-neg_196': {'bp': 394.0, 'sum': 1510.0}, 'QC8-neg_208': {'bp': 379.0, 'sum': 1867.0}, 'HC13-neg_195': {'bp': 348.0, 'sum': 1642.0}, 'HC26-neg_198': {'bp': 333.0, 'sum': 1281.0}, 'HC10-neg_222': {'bp': 330.0, 'sum': 1411.0}, 'HC5-neg_185': {'bp': 311.0, 'sum': 1679.0}, 'RA24-neg_246': {'bp': 266.0, 'sum': 928.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 358.945367
COMMENT: PRECURSOR_M/Z_STDEV 0.000969
COMMENT: PRECURSOR_IN_MS1 mz 358.947131; int 29.843; delta(ppm) 5.544679
COMMENT: PROPOSED_MF MS-FINDER 2.245; C7H7O10PS; [M+FA-H]-; delta(ppm) 81359.379625
COMMENT: PROPOSED_MF MS-FINDER 2.205; C13H5N4O3PS2; [M-H]-; delta(ppm) 1.650319
COMMENT: PROPOSED_MF MS-FINDER 2.189; C3H11N2O7PS3; [M+FA-H]-; delta(ppm) 81369.653566
COMMENT: PROPOSED_MF MS-FINDER 2.179; C6H18O5P2S4; [M-H]-; delta(ppm) 9.560678
COMMENT: PROPOSED_MF MS-FINDER 2.164; C6H10N4O6P2S2; [M-H]-; delta(ppm) 8.255739
COMMENT: PROPOSED_MF MS-FINDER 2.157; C9H5N4O8PS; [M-H]-; delta(ppm) -5.320343
COMMENT: PROPOSED_MF MS-FINDER 2.123; C7H12N4O3S5; [M-H]-; delta(ppm) 9.372363
COMMENT: PROPOSED_MF MS-FINDER 2.116; C7H8N2O11S2; [M-H]-; delta(ppm) -6.384405
COMMENT: PROPOSED_MF MS-FINDER 2.099; C8H12N2O6S4; [M-H]-; delta(ppm) -8.805385
COMMENT: PROPOSED_MF MS-FINDER 2.092; C5H8N4O4P2S2; [M+FA-H]-; delta(ppm) 81370.897855
COMMENT: PROPOSED_MF MS-FINDER 2.087; C10H4N2O11S; [M-H]-; delta(ppm) 3.007267
COMMENT: PROPOSED_MF MS-FINDER 2.086; C4H7N6O3PS3; [M+FA-H]-; delta(ppm) 81365.296625
COMMENT: PROPOSED_MF MS-FINDER 2.077; C4H5N6O10PS; [M-H]-; delta(ppm) 5.886714
COMMENT: PROPOSED_MF MS-FINDER 2.008; C11H5O12P; [M-H]-; delta(ppm) 7.797327
COMMENT: PROPOSED_MF MS-FINDER 1.996; C14H6N2O4P2S; [M-H]-; delta(ppm) 6.440366
COMMENT: PROPOSED_MF MS-FINDER 1.925; C9H4N2O7P2; [M+FA-H]-; delta(ppm) 81360.623890
COMMENT: PROPOSED_MF MS-FINDER 1.917; C12H12N2OS5; [M-H]-; delta(ppm) -1.834772
COMMENT: PROPOSED_MF MS-FINDER 1.898; C10H6N2O4S3; [M+FA-H]-; delta(ppm) 81361.929582
COMMENT: PROPOSED_MF MS-FINDER 1.883; C13H13O2PS4; [M-H]-; delta(ppm) 2.955242
COMMENT: PROPOSED_MF MS-FINDER 1.866; C7H10N2O9P2S; [M-H]-; delta(ppm) -9.921968
COMMENT: PROPOSED_MF MS-FINDER 1.828; C12H4N6O2S3; [M-H]-; delta(ppm) -3.139682
COMMENT: PROPOSED_MF MS-FINDER 1.772; C8H11O10P3; [M-H]-; delta(ppm) -5.132032
COMMENT: PROPOSED_MF MS-FINDER 1.761; C10H17O2PS5; [M-H]-; delta(ppm) -6.436430
COMMENT: PROPOSED_MF MS-FINDER 1.755; C7H4N8O4S3; [M-H]-; delta(ppm) 8.067423
COMMENT: PROPOSED_MF MS-FINDER 1.746; C15H4O9S; [M-H]-; delta(ppm) -8.199724
COMMENT: PROPOSED_MF MS-FINDER 1.731; C6H6N2O9S2; [M+FA-H]-; delta(ppm) 81353.778515
COMMENT: PROPOSED_MF MS-FINDER 1.682; C11H7O5PS2; [M+FA-H]-; delta(ppm) 81367.530777
COMMENT: PROPOSED_MF MS-FINDER 1.667; C15H8N2OS4; [M-H]-; delta(ppm) 7.556986
COMMENT: PROPOSED_MF MS-FINDER 1.630; C19H4O4S2; [M-H]-; delta(ppm) -1.229103
COMMENT: PROPOSED_MF MS-FINDER 1.595; C9H7N4O6P3; [M-H]-; delta(ppm) -8.857913
COMMENT: PROPOSED_MF MS-FINDER 1.574; C9H2N2O9S; [M+FA-H]-; delta(ppm) 81364.760590
COMMENT: PROPOSED_MF MS-FINDER 1.570; C18H2O2S2; [M+FA-H]-; delta(ppm) 81359.806824
COMMENT: PROPOSED_MF MS-FINDER 1.568; C7H9O8P3; [M+FA-H]-; delta(ppm) 81355.242966
COMMENT: PROPOSED_MF MS-FINDER 1.567; C5HN10O6PS; [M-H]-; delta(ppm) 2.160750
COMMENT: PROPOSED_MF MS-FINDER 1.553; C12HN4O8P; [M-H]-; delta(ppm) 4.071350
COMMENT: PROPOSED_MF MS-FINDER 1.537; C11H2N6O5P2; [M-H]-; delta(ppm) -4.256278
COMMENT: PROPOSED_MF MS-FINDER 1.536; C18O9; [M-H]-; delta(ppm) -5582.911362
COMMENT: PROPOSED_MF MS-FINDER 1.490; C11N6O7S; [M-H]-; delta(ppm) -5584.800672
COMMENT: PROPOSED_MF MS-FINDER 1.476; C17HN2O6P; [M-H]-; delta(ppm) -7.135666
COMMENT: PROPOSED_MF MS-FINDER 1.441; C10H3O10P; [M+FA-H]-; delta(ppm) 81370.361814
COMMENT: PROPOSED_MF MS-FINDER 1.364; C15N6O2S2; [M-H]-; delta(ppm) -5577.907579
COMMENT: PROPOSED_MF MS-FINDER 1.361; C22O4S; [M-H]-; delta(ppm) -5576.018243
COMMENT: PROPOSED_MF MS-FINDER 1.352; C6H2N8O7P2; [M-H]-; delta(ppm) 6.950802
COMMENT: PROPOSED_MF MS-FINDER 1.341; C14H4N2O6S2; [M-H]-; delta(ppm) 9.978045
COMMENT: PROPOSED_MF MS-FINDER 1.333; C20N4S2; [M-H]-; delta(ppm) -5588.989830
COMMENT: PROPOSED_MF MS-FINDER 1.314; C10HN8O4PS; [M-H]-; delta(ppm) -9.046222
COMMENT: PROPOSED_MF MS-FINDER 1.312; C11H2N6S3; [M+FA-H]-; delta(ppm) 81357.572704
COMMENT: PROPOSED_MF MS-FINDER 1.295; C6H2N8O2S3; [M+FA-H]-; delta(ppm) 81370.677649
COMMENT: PROPOSED_MF MS-FINDER 1.285; C8H3N4O6PS; [M+FA-H]-; delta(ppm) 81355.022767
COMMENT: PROPOSED_MF MS-FINDER 1.247; C8N12S3; [M-H]-; delta(ppm) -5579.796908
COMMENT: PROPOSED_MF MS-FINDER 1.172; C14H2O7S; [M+FA-H]-; delta(ppm) 81351.655788
COMMENT: PROPOSED_MF MS-FINDER 1.154; C7N6O12; [M-H]-; delta(ppm) -5591.693669
COMMENT: PROPOSED_MF MS-FINDER 1.128; C5N8O5P2; [M+FA-H]-; delta(ppm) 74842.527651
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.432; C11H8N2O6S3; [M-H]-; delta(ppm) 0.586242
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.405; C11H15Cl2O3PS2; [M-H]-; delta(ppm) -62679.304478
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H8N2O6S3; [M-H]-; delta(ppm) 0.586242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.467; C5H7BrN4O7; [M+CH2O2-H]-; delta(ppm) 344689.235907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.467; C6H9BrN4O9; [M-H]-; delta(ppm) -1.753688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.582; C6H5Cl3N6O3; [M+CH2O2-H]-; delta(ppm) 233767.012249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.582; C7H7Cl3N6O5; [M-H]-; delta(ppm) -62671.041290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.219; C5H5Cl2N6O4P; [M+CH2O2-H]-; delta(ppm) 233767.768693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.219; C6H7Cl2N6O6P; [M-H]-; delta(ppm) -62670.604679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.147; C6H4Cl2N4O7; [M+CH2O2-H]-; delta(ppm) 233780.444998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.147; C7H6Cl2N4O9; [M-H]-; delta(ppm) -62663.288080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.757; C2H2N8O7S2; [M+CH2O2-H]-; delta(ppm) 334616.619353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.757; C3H4N8O9S2; [M-H]-; delta(ppm) 1.096672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.741; C4H4N4O9P2; [M+CH2O2-H]-; delta(ppm) 344711.712758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.741; C5H6N4O11P2; [M-H]-; delta(ppm) 10.676801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.677; C8H3N4O6PS; [M+CH2O2-H]-; delta(ppm) 344682.786706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.677; C9H5N4O8PS; [M-H]-; delta(ppm) -5.320343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.546; C9H3ClN4O5S; [M+CH2O2-H]-; delta(ppm) 233756.850962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.546; C10H5ClN4O7S; [M-H]-; delta(ppm) -62676.906281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.411; C4H3ClN6O7S; [M+CH2O2-H]-; delta(ppm) 233773.910075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.411; C5H5ClN6O9S; [M-H]-; delta(ppm) -62667.059948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.348; C5H2N2O14; [M+CH2O2-H]-; delta(ppm) 334607.606356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.348; C6H4N2O16; [M-H]-; delta(ppm) -3.963413
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C6H4Cl2N4O7; [M+CH2O2-H]-; delta(ppm) 233780.444998
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.923; C7H6Cl2N4O9; [M-H]-; delta(ppm) -62663.288080
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C6H9BrN4O9; [M-H]-; delta(ppm) -1.753688
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C5H6N4O11P2; [M-H]-; delta(ppm) 10.676801
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C7H7Cl3N6O5; [M-H]-; delta(ppm) -62671.041290
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C4H4N4O9P2; [M+CH2O2-H]-; delta(ppm) 344711.712758
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C5H5ClN6O9S; [M-H]-; delta(ppm) -62667.059948
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H7Cl2N6O6P; [M-H]-; delta(ppm) -62670.604679
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C3H4N8O9S2; [M-H]-; delta(ppm) 1.096672
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LPKFAQWRYNJJRB-JLDDOWRYNA-N; [M-H]-; OC(=O)[C@H]1CSC(=N1)C1=NC2=CC=C(OS(O)(=O)=O)C=C2S1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JAZJVWLGNLCNDD-UHFFFAOYSA-N; [M-H]-; CCOP(=S)(OCC)OC1=CC(Cl)=C(SC)C=C1Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SBLPWPLKGFWLKK-UHFFFAOYSA-N; [M-H]-; CCOP(=S)(OCC)OC1=CC(Cl)=C(Cl)C(SC)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DUQGREMIROGTTD-UHFFFAOYSA-N; [M-H]-; OC(=O)C(Cl)(Cl)Cl.CN(C)C(=O)NC1=CC=C(Cl)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; LPKFAQWRYNJJRB-JLDDOWRYNA-N; [M-H]-; firefly sulfoluciferin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LPKFAQWRYNJJRB-JLDDOWRYNA-N; [M-H]-; firefly sulfoluciferin
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LPKFAQWRYNJJRB-SSDOTTSWSA-N; [M-H]-; (4S)-2-(6-sulfooxy-1,3-benzothiazol-2-yl)-4,5-dihydro-1,3-thiazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.353; LPKFAQWRYNJJRB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.932; LPKFAQWRYNJJRB; [M-H]-; nan
COMMENT: CONFIDENCE Level 3: Tentative candidate, firefly sulfoluciferin, LPKFAQWRYNJJRB-SSDOTTSWSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1);
CH$NAME: firefly sulfoluciferin
CH$NAME: (4S)-2-(6-sulfooxy-1,3-benzothiazol-2-yl)-4,5-dihydro-1,3-thiazole-4-carboxylic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C11H8N2O6S3
CH$EXACT_MASS: 359.954450
CH$SMILES: C1[C@@H](N=C(S1)C2=NC3=C(S2)C=C(C=C3)OS(=O)(=O)O)C(=O)O
CH$IUPAC: InChI=1S/C11H8N2O6S3/c14-11(15)7-4-20-9(13-7)10-12-6-2-1-5(3-8(6)21-10)19-22(16,17)18/h1-3,7H,4H2,(H,14,15)(H,16,17,18)/t7-/m1/s1
CH$LINK: INCHIKEY LPKFAQWRYNJJRB-SSDOTTSWSA-N
CH$LINK: PUBCHEM CID:122391252
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.653
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 358.947383
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udj-0960000000-ac73527ff6d84d97a357
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  86.9934689 199.8568 86.993087 10.1387 72.55 0.5846 25 f{C3H3O1S1}/28.27ppm,p-C8H4N2O5S2
  114.9885986 276.8433 114.988078 15.6711 104.01 0.6553 24 f{C3H1N1O4}/-21.81ppm,p-C8H6N1O2S3
  130.9835820 418.4106 130.983136 10.8563 130.21 0.6030 28 f{C4H5N1S2}/-25.25ppm,p-C7H2N1O6S1
  154.9688867 218.9668 154.968620 11.4991 84.07 0.3274 24 f{C2H5N1O3S2}/-17.73ppm,p-C9H2N1O3S1
  158.9789286 381.2699 158.978699 9.6428 138.69 0.6024 28 f{C5H5N1O1S2}/-18.09ppm,p-C6H2N1O5S1
  198.9599869 900.2748 198.958953 5.5036 121.07 0.8271 28 f{C6H3N2O2S2}/-20.89ppm,p-C5H4O4S1
  200.9752352 999.0000 200.974232 7.0606 30.65 1.0000 28 f{C6H5N2O2S2}/-22.68ppm,p-C5H2O4S1
  216.9716662 145.9347 216.970941 17.3848 46.50 0.4845 22 f{C6H5N2O3S2}/-14.02ppm,p-C5H2O3S1
  244.9641369 526.3854 244.964025 7.6705 164.96 0.4330 28 f{C7H5N2O4S2}/-22.39ppm,p-C4H2O2S1
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  86.993469 199.86 199
  114.988599 276.84 276
  130.983582 418.41 418
  154.968887 218.97 218
  158.978929 381.27 381
  198.959987 900.27 900
  200.975235 999.00 999
  216.971666 145.93 145
  244.964137 526.39 526
//
