ACCESSION: MSBNK-SMB_Measured-HSA031P1187001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA11-neg_3090': {'bp': 11972.0, 'sum': 26868.0}, 'HC7-neg_3229': {'bp': 4542.0, 'sum': 11134.0}, 'HC21-neg_3169': {'bp': 4358.0, 'sum': 9423.0}, 'RA23-neg_3309': {'bp': 3846.0, 'sum': 9130.0}, 'RA11-neg_3076': {'bp': 2951.0, 'sum': 9406.0}, 'RA9-neg_3180': {'bp': 2652.0, 'sum': 8459.0}, 'QC6-neg_3330': {'bp': 1985.0, 'sum': 4504.0}, 'QC4-neg_3180': {'bp': 1738.0, 'sum': 5318.0}, 'QC3-neg_3061': {'bp': 1298.0, 'sum': 4147.0}, 'QC7-neg_3303': {'bp': 1290.0, 'sum': 4289.0}, 'HC6-neg_3142': {'bp': 755.0, 'sum': 2056.0}, 'HC24-neg_3225': {'bp': 741.0, 'sum': 1904.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 1187.683033
COMMENT: PRECURSOR_M/Z_STDEV 0.003542
COMMENT: PRECURSOR_IN_MS1 mz 1187.668956; int 24.800; delta(ppm) 4.592145
COMMENT: PROPOSED_MF SevenGoldenRules 4.082; C58H102N4O17P2; [M-H]1; delta(ppm) 4.081851
COMMENT: PROPOSED_MF SevenGoldenRules 5.040; C47H105N4O27P; [M-H]1; delta(ppm) 5.040060
COMMENT: PROPOSED_MF SevenGoldenRules 5.207; C57H106O21P2; [M-H]1; delta(ppm) 5.207473
COMMENT: PROPOSED_MF SevenGoldenRules 6.596; C59H101N2O20P; [M-H]1; delta(ppm) 6.596413
COMMENT: PROPOSED_MF SevenGoldenRules 8.591; C52H106N2O23P2; [M-H]1; delta(ppm) 8.591068
COMMENT: PROPOSED_MF SevenGoldenRules 9.112; C60H100O23; [M-H]1; delta(ppm) 9.111816
COMMENT: PROPOSED_MF SevenGoldenRules 9.981; C54H101N4O22P; [M-H]1; delta(ppm) 9.980850
COMMENT: PROPOSED_MF MS-FINDER 3.032; C57H105O23P; [M-H]-; delta(ppm) -1.729623
COMMENT: PROPOSED_MF MS-FINDER 2.886; C62H88N14O10; [M-H]-; delta(ppm) -3.717098
COMMENT: PROPOSED_MF MS-FINDER 2.813; C73H96N4O6S2; [M-H]-; delta(ppm) -0.638555
COMMENT: PROPOSED_MF MS-FINDER 2.672; C60H100O23; [M-H]-; delta(ppm) 9.119573
COMMENT: PROPOSED_MF MS-FINDER 2.576; C40H148OS17; [M-H]-; delta(ppm) -1.562648
COMMENT: PROPOSED_MF MS-FINDER 2.564; C43H144OS16; [M-H]-; delta(ppm) 1.275792
COMMENT: PROPOSED_MF MS-FINDER 2.522; C43H136N4O2S14; [M-H]-; delta(ppm) 0.881408
COMMENT: PROPOSED_MF MS-FINDER 2.510; C40H140N4O2S15; [M-H]-; delta(ppm) -1.957029
COMMENT: PROPOSED_MF MS-FINDER 2.509; C51H132N2S13; [M-H]-; delta(ppm) 0.332758
COMMENT: PROPOSED_MF MS-FINDER 2.509; C41H141N2O3PS14; [M-H]-; delta(ppm) -0.509356
COMMENT: PROPOSED_MF MS-FINDER 2.507; C36H136N10S15; [M-H]-; delta(ppm) 0.303973
COMMENT: PROPOSED_MF MS-FINDER 2.505; C43H128N8O3S12; [M-H]-; delta(ppm) 0.487024
COMMENT: PROPOSED_MF MS-FINDER 2.505; C48H133O6PS11; [M-H]-; delta(ppm) -0.326305
COMMENT: PROPOSED_MF MS-FINDER 2.502; C48H136N2S14; [M-H]-; delta(ppm) -2.505676
COMMENT: PROPOSED_MF MS-FINDER 2.500; C55H108N4O15P4; [M-H]-; delta(ppm) 0.178187
COMMENT: PROPOSED_MF MS-FINDER 2.500; C52H116O18S5; [M-H]-; delta(ppm) -0.127531
COMMENT: PROPOSED_MF MS-FINDER 2.500; C49H92N18O14S; [M-H]-; delta(ppm) 0.218627
COMMENT: PROPOSED_MF MS-FINDER 2.500; C51H99N16O8P3S; [M-H]-; delta(ppm) -0.134567
COMMENT: PROPOSED_MF MS-FINDER 2.500; C51H107N12O7P3S3; [M-H]-; delta(ppm) 0.259816
COMMENT: PROPOSED_MF MS-FINDER 2.500; C45H109N18O2PS7; [M-H]-; delta(ppm) 0.019852
COMMENT: PROPOSED_MF MS-FINDER 2.499; C55H118O12P6S; [M-H]-; delta(ppm) -0.496600
COMMENT: PROPOSED_MF MS-FINDER 2.499; C52H108N4O19S3; [M-H]-; delta(ppm) -0.521914
COMMENT: PROPOSED_MF MS-FINDER 2.499; C49H110N10O10P2S4; [M-H]-; delta(ppm) -0.061777
COMMENT: PROPOSED_MF MS-FINDER 2.499; C49H118N6O9P2S6; [M-H]-; delta(ppm) 0.332606
COMMENT: PROPOSED_MF MS-FINDER 2.499; C46H86N28O6P2; [M-H]-; delta(ppm) 0.284380
COMMENT: PROPOSED_MF MS-FINDER 2.499; C54H105N6O16PS2; [M-H]-; delta(ppm) -0.200320
COMMENT: PROPOSED_MF MS-FINDER 2.499; C43H120N12O4S10; [M-H]-; delta(ppm) 0.092641
COMMENT: PROPOSED_MF MS-FINDER 2.499; C45H101N22O3PS5; [M-H]-; delta(ppm) -0.374531
COMMENT: PROPOSED_MF MS-FINDER 2.498; C55H116O14P4S2; [M-H]-; delta(ppm) 0.572570
COMMENT: PROPOSED_MF MS-FINDER 2.498; C49H102N14O11P2S2; [M-H]-; delta(ppm) -0.456160
COMMENT: PROPOSED_MF MS-FINDER 2.498; C49H100N14O13S3; [M-H]-; delta(ppm) 0.613010
COMMENT: PROPOSED_MF MS-FINDER 2.498; C53H101N6O21P; [M-H]-; delta(ppm) 0.531380
COMMENT: PROPOSED_MF MS-FINDER 2.498; C53H111N2O18P3S; [M-H]-; delta(ppm) -0.143407
COMMENT: PROPOSED_MF MS-FINDER 2.498; C50H122N6O4P2S8; [M-H]-; delta(ppm) -0.399094
COMMENT: PROPOSED_MF MS-FINDER 2.498; C54H113N2O15PS4; [M-H]-; delta(ppm) 0.194063
COMMENT: PROPOSED_MF MS-FINDER 2.498; C47H80N32O4S; [M-H]-; delta(ppm) 0.227467
COMMENT: PROPOSED_MF MS-FINDER 2.498; C51H89N20O11P; [M-H]-; delta(ppm) 0.540220
COMMENT: PROPOSED_MF MS-FINDER 2.498; C48H125N4O7PS9; [M-H]-; delta(ppm) -0.720688
COMMENT: PROPOSED_MF MS-FINDER 2.497; C49H126N2O8P2S8; [M-H]-; delta(ppm) 0.726989
COMMENT: PROPOSED_MF MS-FINDER 2.497; C50H96N18O9S3; [M-H]-; delta(ppm) -0.513073
COMMENT: PROPOSED_MF MS-FINDER 2.497; C50H104N14O8S5; [M-H]-; delta(ppm) -0.118691
COMMENT: PROPOSED_MF MS-FINDER 2.497; C50H112N10O7S7; [M-H]-; delta(ppm) 0.275692
COMMENT: PROPOSED_MF MS-FINDER 2.497; C50H128N2O5S11; [M-H]-; delta(ppm) 1.064459
COMMENT: PROPOSED_MF MS-FINDER 2.497; C46H94N24O5P2S2; [M-H]-; delta(ppm) 0.678763
COMMENT: PROPOSED_MF MS-FINDER 2.497; C54H97N10O17P; [M-H]-; delta(ppm) -0.594703
COMMENT: PROPOSED_MF MS-FINDER 2.497; C43H112N16O5S8; [M-H]-; delta(ppm) -0.301742
COMMENT: PROPOSED_MF MS-FINDER 2.497; C44H116N16S10; [M-H]-; delta(ppm) -1.033441
COMMENT: PROPOSED_MF MS-FINDER 2.497; C51H115N8O6P3S5; [M-H]-; delta(ppm) 0.654200
COMMENT: PROPOSED_MF MS-FINDER 2.497; C45H93N26O4PS3; [M-H]-; delta(ppm) -0.768913
COMMENT: PROPOSED_MF MS-FINDER 2.496; C52H100N8O20S; [M-H]-; delta(ppm) -0.916296
COMMENT: PROPOSED_MF MS-FINDER 2.496; C53H109N2O20PS2; [M-H]-; delta(ppm) 0.925764
COMMENT: PROPOSED_MF MS-FINDER 2.496; C50H105N12O10P5; [M-H]-; delta(ppm) -0.077653
COMMENT: PROPOSED_MF MS-FINDER 2.496; C50H114N10O5P2S6; [M-H]-; delta(ppm) -0.793477
COMMENT: PROPOSED_MF MS-FINDER 2.496; C50H120N6O6S9; [M-H]-; delta(ppm) 0.670076
COMMENT: PROPOSED_MF MS-FINDER 2.496; C54H115N2O13P3S3; [M-H]-; delta(ppm) -0.875106
COMMENT: PROPOSED_MF MS-FINDER 2.496; C47H129O11PS9; [M-H]-; delta(ppm) 0.405395
COMMENT: PROPOSED_MF MS-FINDER 2.496; C40H88N34OS4; [M-H]-; delta(ppm) 0.044416
COMMENT: PROPOSED_MF MS-FINDER 2.495; C56H120O9P4S4; [M-H]-; delta(ppm) -0.159130
COMMENT: PROPOSED_MF MS-FINDER 2.495; C49H94N18O12P2; [M-H]-; delta(ppm) -0.850543
COMMENT: PROPOSED_MF MS-FINDER 2.495; C49H108N10O12S5; [M-H]-; delta(ppm) 1.007393
COMMENT: PROPOSED_MF MS-FINDER 2.495; C46H128N2O10S10; [M-H]-; delta(ppm) -1.042281
COMMENT: PROPOSED_MF MS-FINDER 2.495; C47H88N28O3S3; [M-H]-; delta(ppm) 0.621850
COMMENT: PROPOSED_MF MS-FINDER 2.495; C47H121N4O12PS7; [M-H]-; delta(ppm) 0.011012
COMMENT: PROPOSED_MF MS-FINDER 2.495; C47H132N2O5S12; [M-H]-; delta(ppm) -1.773979
COMMENT: PROPOSED_MF MS-FINDER 2.495; C40H96N30S6; [M-H]-; delta(ppm) 0.438799
COMMENT: PROPOSED_MF MS-FINDER 2.495; C42H140O6S14; [M-H]-; delta(ppm) 2.007494
COMMENT: PROPOSED_MF MS-FINDER 2.494; C49H129N4O2PS11; [M-H]-; delta(ppm) -1.452386
COMMENT: PROPOSED_MF MS-FINDER 2.494; C50H88N22O10S; [M-H]-; delta(ppm) -0.907456
COMMENT: PROPOSED_MF MS-FINDER 2.494; C43H104N20O6S6; [M-H]-; delta(ppm) -0.696124
COMMENT: PROPOSED_MF MS-FINDER 2.494; C40H80N38O2S2; [M-H]-; delta(ppm) -0.349967
COMMENT: PROPOSED_MF MS-FINDER 2.494; C51H104N4O24S; [M-H]-; delta(ppm) 0.209786
COMMENT: PROPOSED_MF MS-FINDER 2.494; C51H97N16O10PS2; [M-H]-; delta(ppm) 0.934604
COMMENT: PROPOSED_MF MS-FINDER 2.494; C48H117N8O8PS7; [M-H]-; delta(ppm) -1.115070
COMMENT: PROPOSED_MF MS-FINDER 2.494; C42H142O4P2S13; [M-H]-; delta(ppm) 0.938321
COMMENT: PROPOSED_MF MS-FINDER 2.493; C56H102N8O13P2S; [M-H]-; delta(ppm) 0.121274
COMMENT: PROPOSED_MF MS-FINDER 2.493; C56H112N4O10P4S2; [M-H]-; delta(ppm) -0.553513
COMMENT: PROPOSED_MF MS-FINDER 2.493; C53H120O13S7; [M-H]-; delta(ppm) -0.859230
COMMENT: PROPOSED_MF MS-FINDER 2.493; C50H103N12O12P3S; [M-H]-; delta(ppm) 0.991517
COMMENT: PROPOSED_MF MS-FINDER 2.493; C46H102N20O4P2S4; [M-H]-; delta(ppm) 1.073147
COMMENT: PROPOSED_MF MS-FINDER 2.493; C47H113N8O13PS5; [M-H]-; delta(ppm) -0.383371
COMMENT: PROPOSED_MF MS-FINDER 2.493; C44H89N26O9PS; [M-H]-; delta(ppm) -0.037214
COMMENT: PROPOSED_MF MS-FINDER 2.493; C44H97N22O8PS3; [M-H]-; delta(ppm) 0.357169
COMMENT: PROPOSED_MF MS-FINDER 2.493; C51H112O23S3; [M-H]-; delta(ppm) 0.604170
COMMENT: PROPOSED_MF MS-FINDER 2.493; C51H124N6OS11; [M-H]-; delta(ppm) -0.061625
COMMENT: PROPOSED_MF MS-FINDER 2.492; C52H118O16P2S4; [M-H]-; delta(ppm) -1.196699
COMMENT: PROPOSED_MF MS-FINDER 2.492; C49H112N10O8P4S3; [M-H]-; delta(ppm) -1.130946
COMMENT: PROPOSED_MF MS-FINDER 2.492; C57H113N2O11P5S; [M-H]-; delta(ppm) 0.894164
COMMENT: PROPOSED_MF MS-FINDER 2.492; C50H106N14O6P2S4; [M-H]-; delta(ppm) -1.187859
COMMENT: PROPOSED_MF MS-FINDER 2.492; C54H107N6O14P3S; [M-H]-; delta(ppm) -1.269488
COMMENT: PROPOSED_MF MS-FINDER 2.492; C47H96N24O2S5; [M-H]-; delta(ppm) 1.016234
COMMENT: PROPOSED_MF MS-FINDER 2.492; C44H105N18O7PS5; [M-H]-; delta(ppm) 0.751553
COMMENT: PROPOSED_MF MS-FINDER 2.492; C40H72N42O3; [M-H]-; delta(ppm) -0.744350
COMMENT: PROPOSED_MF MS-FINDER 2.492; C45H85N30O5PS; [M-H]-; delta(ppm) -1.163295
COMMENT: PROPOSED_MF MS-FINDER 2.491; C55H106N4O17P2S; [M-H]-; delta(ppm) 1.247358
COMMENT: PROPOSED_MF MS-FINDER 2.491; C52H100N14O9P4; [M-H]-; delta(ppm) 1.313112
COMMENT: PROPOSED_MF MS-FINDER 2.491; C56H104N8O11P4; [M-H]-; delta(ppm) -0.947895
COMMENT: PROPOSED_MF MS-FINDER 2.491; C56H110N4O12P2S3; [M-H]-; delta(ppm) 0.515657
COMMENT: PROPOSED_MF MS-FINDER 2.491; C46H84N28O8S; [M-H]-; delta(ppm) 1.353551
COMMENT: PROPOSED_MF MS-FINDER 2.491; C47H105N12O14PS3; [M-H]-; delta(ppm) -0.777753
COMMENT: PROPOSED_MF MS-FINDER 2.491; C47H131O9P3S8; [M-H]-; delta(ppm) -0.663775
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.875; C60H100O23; [M-H]-; delta(ppm) 9.119573
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.682; C62H88N14O10; [M-H]-; delta(ppm) -3.717098
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.527; C57H105O23P; [M-H]-; delta(ppm) -1.729623
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.422; C73H96N4O6S2; [M-H]-; delta(ppm) -0.638555
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.981; C57H105O23P; [M-H]-; delta(ppm) -1.729623
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.019; C60H100O23; [M-H]-; delta(ppm) 9.119573
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.459; C60H100O23; [M-H]-; delta(ppm) 9.119573
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.266; C62H88N14O10; [M-H]-; delta(ppm) -3.717098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.504; C71H96O15; [M-H]-; delta(ppm) 1.219230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.764; C64H100O20; [M-H]-; delta(ppm) -3.725938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.162; C73H96N4O6S2; [M-H]-; delta(ppm) -0.638555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.070; C56H92N12O16; [M-H]-; delta(ppm) 0.796061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.064; C72H92N4O11; [M-H]-; delta(ppm) 0.093145
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.991; C57H88N16O12; [M-H]-; delta(ppm) -0.330023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.878; C55H96N8O20; [M-H]-; delta(ppm) 1.922147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.776; C60H96N6O18; [M-H]-; delta(ppm) -1.464944
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.986; C64H100O20; [M-H]-; delta(ppm) -3.725938
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C60H100O23; [M-H]-; delta(ppm) 9.119573
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.419; XURPYXWAXCGGTD-UHFFFAOYSA-N; [M-H]-; O=C(OC12CCC3=CC(=C(O)C=4OC56C=CC(C43)CC6CCC5)CN7C(=O)CC8(C7)C(C=9C=CC=CC9)CCC%108C#CCC%11CCC%12(CCCC%12(SSCC%13CCC(CC%14%13CCC%15(CCCC%15)C%16%14CCCC%16)C(CC1)C(O)C2)NC(=NC%10)N)C%11)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.222; ITAUQDWCZZSWKZ-XIVITFAZNA-N; [M-H]-; CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)O[C@@H]1C(O[C@@H]2OC(CO)[C@H](O)C(O)[C@@H]2O)C(O)[C@@H](O)C(O)[C@H]1O[C@H]1OC(CO)[C@@H](O)C(O)[C@H]1O)OC(=O)CCCCCCC\C=C/CCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.222; LOSIAOWRNZVNMA-UHFFFAOYSA-N; [M-H]-; O=C(OCC(OC(=O)CCCCCCCCCC=CCCCCCC)COP(=O)(O)OC1C(OC2OC(CO)C(O)C(O)C2O)C(O)C(O)C(O)C1OC3OC(CO)C(O)C(O)C3O)CCCCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.217; IJHWVENTEFSNBC-BCGYILBZSA-N; [M-H]-; CC(C)NCCCCC1C(=O)NC(C(=O)NC(C(=O)NCC(=O)NC(CCC(=O)NC(C(=O)NC(C(=O)N1)CC2=CC=C(C=C2)O)CC3=CC=CC=C3)C(=O)NC(CCCCNC(C)C)C(=O)N)CC4=CC5=CC=CC=C5C=C4)CCCN=C(N)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.209; PVXFBNOXFLTKAA-UHFFFAOYSA-N; [M-H]-; O=C(OCC(OC(=O)CCCCCC=CCCCCCCCCC)COP(=O)(O)OC1C(OC2OC(CO)C(O)C(O)C2O)C(O)C(O)C(O)C1OC3OC(CO)C(O)C(O)C3O)CCCCCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; IJHWVENTEFSNBC-BCGYILBZSA-N; [M-H]-; (2S,5S,8S,11R,14S,20R)-N-[(2S)-1-amino-1-oxo-6-(propan-2-ylamino)hexan-2-yl]-2-benzyl-11-[3-(diaminomethylideneamino)propyl]-5-[(4-hydroxyphenyl)methyl]-14-(naphthalen-2-ylmethyl)-3,6,9,12,15,18,23-heptaoxo-8-[4-(propan-2-ylamino)butyl]-1,4,7,10,13,16,19-heptazacyclotricosane-20-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; KZAFQPIXWLIFRC-NYZMMLPANA-N; [M-H]-; PIM2(18:1(9Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; ITAUQDWCZZSWKZ-XIVITFAZNA-N; [M-H]-; PIM2(18:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; BHLMAINGGFTFFV-UHFFFAOYSA-N; [M-H]-; [3-(hexadec-7-enoyloxy)-2-(icosanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; KZKPDHJXWZZAGU-UHFFFAOYSA-N; [M-H]-; [3-(heptadec-7-enoyloxy)-2-(nonadecanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; LOSIAOWRNZVNMA-UHFFFAOYSA-N; [M-H]-; [2-(octadec-11-enoyloxy)-3-(octadecanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; MGXFOCNHDMNUDH-UHFFFAOYSA-N; [M-H]-; [3-(heptadec-7-enoyloxy)-2-[(10-methyloctadecanoyl)oxy]propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; NLMBYYVVRRQDHL-UHFFFAOYSA-N; [M-H]-; [2-(heptadec-7-enoyloxy)-3-[(10-methyloctadecanoyl)oxy]propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; PVXFBNOXFLTKAA-UHFFFAOYSA-N; [M-H]-; [2-(heptadec-7-enoyloxy)-3-(nonadecanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; YXTFYHZYLBEUHY-UHFFFAOYSA-N; [M-H]-; [3-(octadec-11-enoyloxy)-2-(octadecanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; VYIIGJCGAQYOTF-UHFFFAOYSA-N; [M-H]-; [2-(hexadec-7-enoyloxy)-3-(icosanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
