ACCESSION: MSBNK-SMB_Measured-HSA031P0300003
RECORD_TITLE: Characterized; [(2R,3R,4R,5R)-5-acetamido-1,2,4-trihydroxy-6-oxohexan-3-yl] hydrogen sulfate; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC3-neg_401': {'bp': 1695.0, 'sum': 10068.0}, 'HC21-neg_488': {'bp': 699.0, 'sum': 2827.0}, 'HC15-neg_412': {'bp': 621.0, 'sum': 2597.0}, 'QC1-neg_470': {'bp': 609.0, 'sum': 3358.0}, 'HC15-neg_426': {'bp': 593.0, 'sum': 2362.0}, 'RA8-neg_438': {'bp': 398.0, 'sum': 1613.0}, 'HC7-neg_464': {'bp': 376.0, 'sum': 1391.0}, 'HC23-neg_476': {'bp': 371.0, 'sum': 1440.0}, 'QC5-neg_482': {'bp': 322.0, 'sum': 1262.0}, 'RA22-neg_461': {'bp': 271.0, 'sum': 1136.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 300.041555
COMMENT: PRECURSOR_M/Z_STDEV 0.001005
COMMENT: PRECURSOR_IN_MS1 mz 300.040222; int 158.898; delta(ppm) -3.449317
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 282.030432; int 4.673; cor 0.833
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Br; mz 333.961029; int 2.337; cor 0.728
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.783; C15H12NO4P; [M-H]1; delta(ppm) -9.782511
COMMENT: PROPOSED_MF MS-FINDER 2.916; C10H12N3O6P; [M-H]-; delta(ppm) 3.593848
COMMENT: PROPOSED_MF MS-FINDER 2.906; C9H10N3O4P; [M+FA-H]-; delta(ppm) 98919.367993
COMMENT: PROPOSED_MF MS-FINDER 2.725; C8H9N5O3S; [M+FA-H]-; delta(ppm) 98912.447826
COMMENT: PROPOSED_MF MS-FINDER 2.712; C5H19NO9S2; [M-H]-; delta(ppm) -8.914659
COMMENT: PROPOSED_MF MS-FINDER 2.555; C8H17NO2S3; [M+FA-H]-; delta(ppm) 98914.333042
COMMENT: PROPOSED_MF MS-FINDER 2.535; C15H12NO4P; [M-H]-; delta(ppm) -9.813411
COMMENT: PROPOSED_MF MS-FINDER 2.523; C11H8N7O2P; [M-H]-; delta(ppm) -0.863614
COMMENT: PROPOSED_MF MS-FINDER 2.287; C17H7N3O3; [M-H]-; delta(ppm) -4.308337
COMMENT: PROPOSED_MF MS-FINDER 2.280; C5H15N7O2S3; [M-H]-; delta(ppm) 8.374474
COMMENT: PROPOSED_MF MS-FINDER 1.978; C10H15N5S3; [M-H]-; delta(ppm) -5.032913
COMMENT: PROPOSED_MF MS-FINDER 1.970; C13H3N9O; [M-H]-; delta(ppm) 4.641559
COMMENT: PROPOSED_MF MS-FINDER 1.938; C16H5N3O; [M+FA-H]-; delta(ppm) 98909.825203
COMMENT: PROPOSED_MF MS-FINDER 1.931; C10H7N9OS; [M-H]-; delta(ppm) -6.594007
COMMENT: PROPOSED_MF MS-FINDER 1.911; C13H11N5S2; [M-H]-; delta(ppm) 6.202688
COMMENT: PROPOSED_MF MS-FINDER 1.854; C12H7N5O5; [M-H]-; delta(ppm) 9.099070
COMMENT: PROPOSED_MF MS-FINDER 1.786; C4H13N7S3; [M+FA-H]-; delta(ppm) 98925.141152
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.058; C8H15NO9S; [M-H]-; delta(ppm) 2.320855
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.058; C7H13NO7S; [M+CH2O2-H]-; delta(ppm) 442303.085531
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.328; C10H10ClN3O3; [M+CH2O2-H]-; delta(ppm) 293118.790186
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.273; C8H9N5O3S; [M+CH2O2-H]-; delta(ppm) 442293.813033
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.255; C13H11N5S2; [M-H]-; delta(ppm) 6.202688
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.289; C13H17BrFNO; [M-H]-; delta(ppm) -1.015662
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.975; C12H10F3N3OS; [M-H]-; delta(ppm) -7.394060
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15NO9S; [M-H]-; delta(ppm) 2.320855
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13NO7S; [M+CH2O2-H]-; delta(ppm) 442303.085531
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.924; C9H15Cl2NO3; [M+CH2O2-H]-; delta(ppm) 293108.590673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.924; C10H17Cl2NO5; [M-H]-; delta(ppm) -74067.549032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.448; C7H13NO7S; [M+CH2O2-H]-; delta(ppm) 442303.085531
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.448; C8H15NO9S; [M-H]-; delta(ppm) 2.320855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.484; C7H15NO5P2; [M+CH2O2-H]-; delta(ppm) 442294.281671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.484; C8H17NO7P2; [M-H]-; delta(ppm) -1.911313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.800; C8H15ClNO4P; [M+CH2O2-H]-; delta(ppm) 293109.584778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.800; C9H17ClNO6P; [M-H]-; delta(ppm) -74067.039325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.542; C8H9N5O3S; [M+CH2O2-H]-; delta(ppm) 442293.813033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.542; C9H11N5O5S; [M-H]-; delta(ppm) -2.136596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.520; C7H11ClFN3O4; [M+CH2O2-H]-; delta(ppm) 293112.422084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.520; C8H13ClFN3O6; [M-H]-; delta(ppm) -74065.584555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.007; C7H17NO3S2Si; [M+CH2O2-H]-; delta(ppm) 103197.160741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.007; C8H19NO5S2Si; [M-H]-; delta(ppm) -175678.164192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.749; C8H17NO2S3; [M+CH2O2-H]-; delta(ppm) 442297.060484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.749; C9H19NO4S3; [M-H]-; delta(ppm) -0.575488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.498; C6H14N3O4PS; [M+CH2O2-H]-; delta(ppm) 442282.361244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.498; C7H16N3O6PS; [M-H]-; delta(ppm) -7.641694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.478; C8H19NP2S2; [M+CH2O2-H]-; delta(ppm) 171961.422262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.478; C9H21NO2P2S2; [M-H]-; delta(ppm) -4.807631
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C8H15NO9S; [M-H]-; delta(ppm) 2.320855
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.988; C7H13NO7S; [M+CH2O2-H]-; delta(ppm) 442303.085531
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C9H15Cl2NO3; [M+CH2O2-H]-; delta(ppm) 293108.590673
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H17Cl2NO5; [M-H]-; delta(ppm) -74067.549032
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H15NO5P2; [M+CH2O2-H]-; delta(ppm) 442294.281671
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H15ClNO4P; [M+CH2O2-H]-; delta(ppm) 293109.584778
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H11ClFN3O4; [M+CH2O2-H]-; delta(ppm) 293112.422084
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; WJFVEEAIYIOATH-UHFFFAOYSA-N; C8H15NO9S; Massbank:KO000280 N-Acetylgalactosamine 6-sulfateN-Acetyl-D-galactosamine 6-sulfate
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; WJFVEEAIYIOATH-JAJWTYFOSA-N; C8H15NO9S; MoNA:2238119 N-Acetyl-D-galactosamine 6-sulfate
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.833; QGJSXADCDCEEBP-UHFFFAOYSA-N; [M-H]-; O=C1NC2=C(OC=3C=CC=CC13)C(=C(Cl)C=C2C(=O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.792; URJXVVMBVMURLG-UHFFFAOYSA-N; [M-H]-; O=C1NC2=C(OC3=CC=C(Cl)C=C13)C(=CC=C2C(=O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.778; CEKUCPDPBKGULU-UHFFFAOYSA-N; [M-H]-; CC1=C(C(=O)NC2=CC3=NSN=C3C=C2)C(C)=CC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; QWNIQQOGKRVYSF-UHFFFAOYSA-N; [M-H]-; O=S(=O)(NC1=NN=C(O1)C=2C=CC=CC2)C=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; VEWLCVCFFUWPRU-UHFFFAOYSA-N; [M-H]-; ClC1=CC=C(C=C1)C2=C(ON=C2C)C=3C=CC(O)=CC3O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.972; WHCJUIFHMJFEFZ-UIAUGNHASA-N; [M-H]-; N-Acetylgalactosamine 4-sulphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.972; WJFVEEAIYIOATH-FMDGEEDCSA-N; [M-H]-; N-Acetylglucosamine 6-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; NHZWETQZLORZIR-FXATWUBVNA-N; [M-H]-; N-Acetylgalactosamine 6-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; RKFMAQNDSSSRTH-OSMVPFSASA-N; [M-H]-; [(2R,3R,4R,5R)-5-acetamido-1,2,4-trihydroxy-6-oxohexan-3-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NHZWETQZLORZIR-FXATWUBVNA-N; [M-H]-; N-Acetylgalactosamine 6-sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RKFMAQNDSSSRTH-OSMVPFSASA-N; [M-H]-; [(2R,3R,4R,5R)-5-acetamido-1,2,4-trihydroxy-6-oxohexan-3-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; WHCJUIFHMJFEFZ-UIAUGNHASA-N; [M-H]-; N-Acetylgalactosamine 4-sulphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; WJFVEEAIYIOATH-FMDGEEDCSA-N; [M-H]-; N-Acetylglucosamine 6-sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.500; NHZWETQZLORZIR-OSMVPFSASA-N; [M-H]-; [(2R,3R,4R,5R)-5-acetamido-2,3,4-trihydroxy-6-oxohexyl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CYENWLQMKHLYKF-UHFFFAOYSA-N; [M+FA-H]-; 2-[carboxymethyl(3-sulfopropyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.772; WJFVEEAIYIOATH-FMDGEEDCSA-N; [M-H]-; [(2R,3S,4R,5R,6R)-5-acetamido-3,4,6-trihydroxyoxan-2-yl]methyl hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.143; WOMHHGKUEHXHFL-OVCLIPMQSA-N; [M-H]-; 4-[(E)-(3-methylthiophen-2-yl)methylideneamino]-3-pyridin-2-yl-1H-1,2,4-triazole-5-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SODAIHKMHGLXBQ-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-N-(2-methyltetrazol-5-yl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DXDQSLAJAOBUGM-UHFFFAOYSA-N; [M-H]-; 14-ethylsulfanyl-2-thia-9,12,13,15,16-pentazatetracyclo[8.7.0.03,8.011,15]heptadeca-1(10),3,5,7,11,13,16-heptaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; WHCJUIFHMJFEFZ-UIAUGNHASA-N; [M-H]-; [(2R,3R,4R,5R,6R)-5-acetamido-4,6-dihydroxy-2-(hydroxymethyl)oxan-3-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; XDGOAIZFRAUQCI-OVCLIPMQSA-N; [M-H]-; 4-[(E)-(5-methylthiophen-2-yl)methylideneamino]-3-pyridin-2-yl-1H-1,2,4-triazole-5-thione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.422; RKFMAQNDSSSRTH; [M-H]-; D-Galctose, 2-(acetylamino)-2-deoxy-, 4-(hydrogen sulfate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.648; NHZWETQZLORZIR; [M-H]-; N-Acetylgalactosamine 6-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.551; WJFVEEAIYIOATH; [M-H]-; beta-D-GalpNAc6S
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.044; BASJVTDRMPIZAS; [M-H]-; alpha-N-acetyl-D-glucosamine 3-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.600; WHCJUIFHMJFEFZ; [M-H]-; N-Acetylglucosamine 4-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.393; FXBYYANFSLVRSY; [M-H]-; 4-O-Acetyl-6-O-Sulfamoyl-Alpha-D-Galactopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.889; CYENWLQMKHLYKF; [M+CH2O2-H]-; N,N-Diacetylhomotaurine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.371; LDXSPHJOJCEWFB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.158; RKFMAQNDSSSRTH; [M-H]-; D-Galctose, 2-(acetylamino)-2-deoxy-, 4-(hydrogen sulfate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.117; CYENWLQMKHLYKF; [M+CH2O2-H]-; N,N-Diacetylhomotaurine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -35.805; WJFVEEAIYIOATH; [M-H]-; [(5-acetamido-3,4,6-trihydroxyoxan-2-yl)methoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.566; BASJVTDRMPIZAS; [M-H]-; alpha-N-acetyl-D-glucosamine 3-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.864; WHCJUIFHMJFEFZ; [M-H]-; N-Acetylgalactosamine 4-Sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.348; NHZWETQZLORZIR; [M-H]-; [(5-acetamido-2,3,4-trihydroxy-6-oxohexyl)oxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.566; RKFMAQNDSSSRTH; [M-H]-; [(5-acetamido-1,2,4-trihydroxy-6-oxohexan-3-yl)oxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.005; RJLXCXCETCMYGW; [M-H]-; (3R,4R,5R,6R)-3-acetamido-2,4,5-trihydroxy-6-(hydroxymethyl)oxane-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.946; LDXSPHJOJCEWFB; [M+CH2O2-H]-; (3~{a}~{R},4~{S},5~{S},6~{S},7~{R},7~{a}~{S})-7-(hydroxymethyl)-2,2-bis(oxidanylidene)-3~{a},4,5,6,7,7~{a}-hexahydro-3~{H}-benzo[d][1,2,3]oxathiazole-4,5,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.364; FXBYYANFSLVRSY; [M-H]-; 4-O-Acetyl-6-O-Sulfamoyl-Alpha-D-Galactopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.382; CYENWLQMKHLYKF; [M+CH2O2-H]-; N,N-Diacetylhomotaurine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.204; WJFVEEAIYIOATH; [M-H]-; [(5-acetamido-3,4,6-trihydroxyoxan-2-yl)methoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.058; LDXSPHJOJCEWFB; [M+CH2O2-H]-; (3~{a}~{R},4~{S},5~{S},6~{S},7~{R},7~{a}~{S})-7-(hydroxymethyl)-2,2-bis(oxidanylidene)-3~{a},4,5,6,7,7~{a}-hexahydro-3~{H}-benzo[d][1,2,3]oxathiazole-4,5,6-triol
COMMENT: CONFIDENCE Level 3: Tentative candidate, [(2R,3R,4R,5R)-5-acetamido-1,2,4-trihydroxy-6-oxohexan-3-yl] hydrogen sulfate, RKFMAQNDSSSRTH-OSMVPFSASA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (3), MetFrag:MsfinderDB (1);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C8H15NO9S
CH$EXACT_MASS: 301.046752
CH$SMILES: CC(=O)N[C@@H](C=O)[C@H]([C@H]([C@@H](CO)O)OS(=O)(=O)O)O
CH$IUPAC: InChI=1S/C8H15NO9S/c1-4(12)9-5(2-10)7(14)8(6(13)3-11)18-19(15,16)17/h2,5-8,11,13-14H,3H2,1H3,(H,9,12)(H,15,16,17)/t5-,6+,7+,8-/m0/s1
CH$NAME: [(2R,3R,4R,5R)-5-acetamido-1,2,4-trihydroxy-6-oxohexan-3-yl] hydrogen sulfate
CH$LINK: INCHIKEY RKFMAQNDSSSRTH-OSMVPFSASA-N
CH$LINK: PUBCHEM CID:170758
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.856
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 300.040172
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000b-7910000000-0b18041027ffc8835082
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  78.9584353 392.1065 78.958066 13.5008 195.14 0.8359 10 ?
  96.9605535 999.0000 96.960163 8.7561 107.82 0.8218 10 f{H1O4S1}/4.65ppm,p-C8H13N1O5
