ACCESSION: MSBNK-SMB_Measured-HSA031P0797000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'RA2-neg_4900': {'bp': 60988.0, 'sum': 65353.0}, 'RA2-neg_4882': {'bp': 41009.0, 'sum': 45715.0}, 'HC19-neg_4728': {'bp': 19210.0, 'sum': 21280.0}, 'HC19-neg_4746': {'bp': 17389.0, 'sum': 18593.0}, 'RA12-neg_6219': {'bp': 17118.0, 'sum': 18960.0}, 'RA12-neg_5033': {'bp': 13791.0, 'sum': 14847.0}, 'RA2-neg_5876': {'bp': 12916.0, 'sum': 13986.0}, 'RA12-neg_6211': {'bp': 12295.0, 'sum': 13295.0}, 'RA12-neg_5028': {'bp': 12037.0, 'sum': 12799.0}, 'RA2-neg_5869': {'bp': 10471.0, 'sum': 11811.0}, 'HC15-neg_4885': {'bp': 5753.0, 'sum': 6311.0}, 'HC19-neg_5782': {'bp': 5554.0, 'sum': 5704.0}, 'HC19-neg_5775': {'bp': 4005.0, 'sum': 5722.0}, 'RA15-neg_4986': {'bp': 3867.0, 'sum': 4326.0}, 'RA15-neg_4993': {'bp': 3237.0, 'sum': 3288.0}, 'QC6-neg_4822': {'bp': 1874.0, 'sum': 1975.0}, 'HC15-neg_6174': {'bp': 1873.0, 'sum': 2024.0}, 'HC2-neg_4799': {'bp': 1574.0, 'sum': 1727.0}, 'QC1-neg_4246': {'bp': 1520.0, 'sum': 2116.0}, 'RA1-neg_5006': {'bp': 1343.0, 'sum': 1543.0}, 'RA13-neg_4773': {'bp': 1302.0, 'sum': 1428.0}, 'HC22-neg_4936': {'bp': 1219.0, 'sum': 1269.0}, 'QC2-neg_4314': {'bp': 1207.0, 'sum': 1546.0}, 'QC3-neg_4292': {'bp': 1167.0, 'sum': 1525.0}, 'RA1-neg_6307': {'bp': 1131.0, 'sum': 1283.0}, 'QC8-neg_4774': {'bp': 1017.0, 'sum': 1319.0}, 'QC7-neg_4735': {'bp': 1000.0, 'sum': 1126.0}, 'QC5-neg_4639': {'bp': 944.0, 'sum': 1012.0}, 'HC25-neg_4971': {'bp': 772.0, 'sum': 974.0}, 'QC4-neg_4428': {'bp': 761.0, 'sum': 812.0}, 'HC2-neg_5715': {'bp': 727.0, 'sum': 879.0}, 'RA2-neg_4711': {'bp': 693.0, 'sum': 921.0}, 'RA23-neg_4720': {'bp': 636.0, 'sum': 687.0}, 'HC5-neg_5755': {'bp': 612.0, 'sum': 713.0}, 'QC1-neg_4960': {'bp': 563.0, 'sum': 922.0}, 'QC8-neg_5904': {'bp': 547.0, 'sum': 572.0}, 'QC3-neg_5018': {'bp': 516.0, 'sum': 584.0}, 'RA15-neg_6130': {'bp': 469.0, 'sum': 519.0}, 'QC6-neg_5990': {'bp': 465.0, 'sum': 592.0}, 'HC2-neg_6130': {'bp': 442.0, 'sum': 595.0}, 'HC19-neg_4561': {'bp': 423.0, 'sum': 676.0}, 'RA13-neg_5828': {'bp': 407.0, 'sum': 583.0}, 'RA12-neg_5845': {'bp': 355.0, 'sum': 481.0}, 'QC2-neg_5014': {'bp': 352.0, 'sum': 488.0}, 'QC7-neg_5756': {'bp': 312.0, 'sum': 412.0}, 'QC5-neg_5529': {'bp': 308.0, 'sum': 376.0}, 'HC21-neg_5699': {'bp': 306.0, 'sum': 381.0}, 'RA2-neg_5477': {'bp': 281.0, 'sum': 349.0}, 'HC17-neg_4784': {'bp': 263.0, 'sum': 313.0}, 'HC10-neg_4852': {'bp': 251.0, 'sum': 326.0}, 'RA2-neg_5465': {'bp': 246.0, 'sum': 271.0}, 'HC10-neg_5866': {'bp': 221.0, 'sum': 306.0}, 'RA9-neg_4531': {'bp': 220.0, 'sum': 321.0}, 'HC26-neg_4858': {'bp': 202.0, 'sum': 304.0}, 'QC4-neg_5264': {'bp': 202.0, 'sum': 304.0}}
COMMENT: RETENTION_TIME_STDEV 0.623
COMMENT: PRECURSOR_M/Z_RAW 797.561730
COMMENT: PRECURSOR_M/Z_STDEV 0.003142
COMMENT: PRECURSOR_IN_MS1 mz 797.557052; int 745.805; delta(ppm) 3.645987
COMMENT: PROPOSED_MF SevenGoldenRules 4.605; C43H78N2O11; [M-H]1; delta(ppm) 4.604514
COMMENT: PROPOSED_MF SevenGoldenRules 5.669; C45H83O7SP; [M-H]1; delta(ppm) 5.668924
COMMENT: PROPOSED_MF SevenGoldenRules 6.147; C47H80N2O4P2; [M-H]1; delta(ppm) 6.147283
COMMENT: PROPOSED_MF SevenGoldenRules 6.649; C48H82N2OS3; [M-H]1; delta(ppm) 6.649434
COMMENT: PROPOSED_MF SevenGoldenRules 6.964; C39H84N4O6SP2; [M-H]1; delta(ppm) 6.963748
COMMENT: PROPOSED_MF SevenGoldenRules 7.738; C47H78N2O6S; [M-H]1; delta(ppm) 7.737637
COMMENT: PROPOSED_MF SevenGoldenRules 8.216; C49H75N4O3P; [M-H]1; delta(ppm) 8.215995
COMMENT: PROPOSED_MF SevenGoldenRules 8.553; C39H82N4O8S2; [M-H]1; delta(ppm) 8.552850
COMMENT: PROPOSED_MF SevenGoldenRules 8.802; C49H83O2S2P; [M-H]1; delta(ppm) 8.802047
COMMENT: PROPOSED_MF SevenGoldenRules 9.619; C41H87N2O4S3P; [M-H]1; delta(ppm) 9.618512
COMMENT: PROPOSED_MF SevenGoldenRules 9.641; C38H78N4O13; [M-H]1; delta(ppm) 9.641053
COMMENT: PROPOSED_MF SevenGoldenRules 9.890; C48H79O7P; [M-H]1; delta(ppm) 9.890250
COMMENT: PROPOSED_MF SevenGoldenRules 9.385; C41H86N4O3SP2; [M+Na-2H]1; delta(ppm) -9.384710
COMMENT: PROPOSED_MF SevenGoldenRules 8.758; C38H85N2O11P; [M+Na-2H]1; delta(ppm) -8.757604
COMMENT: PROPOSED_MF SevenGoldenRules 8.588; C49H80N2O3S; [M+Na-2H]1; delta(ppm) -8.587628
COMMENT: PROPOSED_MF SevenGoldenRules 7.749; C41H84N4O5S2; [M+Na-2H]1; delta(ppm) -7.749340
COMMENT: PROPOSED_MF SevenGoldenRules 6.654; C43H89N2OS3P; [M+Na-2H]1; delta(ppm) -6.653512
COMMENT: PROPOSED_MF SevenGoldenRules 6.630; C40H80N4O10; [M+Na-2H]1; delta(ppm) -6.630334
COMMENT: PROPOSED_MF SevenGoldenRules 6.374; C50H81O4P; [M+Na-2H]1; delta(ppm) -6.374083
COMMENT: PROPOSED_MF SevenGoldenRules 5.535; C42H85N2O6SP; [M+Na-2H]1; delta(ppm) -5.534507
COMMENT: PROPOSED_MF SevenGoldenRules 5.044; C44H82N4O3P2; [M+Na-2H]1; delta(ppm) -5.043896
COMMENT: PROPOSED_MF SevenGoldenRules 4.907; C39H84O14; [M+Na-2H]1; delta(ppm) -4.907400
COMMENT: PROPOSED_MF SevenGoldenRules 4.528; C45H84N4S3; [M+Na-2H]1; delta(ppm) -4.527530
COMMENT: PROPOSED_MF SevenGoldenRules 4.440; C44H90O2S2P2; [M+Na-2H]1; delta(ppm) -4.439967
COMMENT: PROPOSED_MF SevenGoldenRules 3.409; C44H80N4O5S; [M+Na-2H]1; delta(ppm) -3.408525
COMMENT: PROPOSED_MF SevenGoldenRules 3.321; C43H86O7P2; [M+Na-2H]1; delta(ppm) -3.320962
COMMENT: PROPOSED_MF SevenGoldenRules 2.805; C44H88O4S3; [M+Na-2H]1; delta(ppm) -2.804597
COMMENT: PROPOSED_MF SevenGoldenRules 2.313; C46H85N2OS2P; [M+Na-2H]1; delta(ppm) -2.312698
COMMENT: PROPOSED_MF SevenGoldenRules 1.686; C43H84O9S; [M+Na-2H]1; delta(ppm) -1.685591
COMMENT: PROPOSED_MF SevenGoldenRules 1.194; C45H81N2O6P; [M+Na-2H]1; delta(ppm) -1.193692
COMMENT: PROPOSED_MF SevenGoldenRules 0.355; C37H85N4O8SP; [M+Na-2H]1; delta(ppm) -0.355403
COMMENT: PROPOSED_MF SevenGoldenRules 0.187; C48H80N4S2; [M+Na-2H]1; delta(ppm) -0.186716
COMMENT: PROPOSED_MF SevenGoldenRules 0.099; C47H86O2SP2; [M+Na-2H]1; delta(ppm) -0.099152
COMMENT: PROPOSED_MF SevenGoldenRules 0.932; C47H76N4O5; [M+Na-2H]1; delta(ppm) 0.932290
COMMENT: PROPOSED_MF SevenGoldenRules 1.536; C47H84O4S2; [M+Na-2H]1; delta(ppm) 1.536218
COMMENT: PROPOSED_MF SevenGoldenRules 1.859; C38H86N2O9P2; [M+Na-2H]1; delta(ppm) 1.859429
COMMENT: PROPOSED_MF SevenGoldenRules 2.028; C49H81N2OSP; [M+Na-2H]1; delta(ppm) 2.028117
COMMENT: PROPOSED_MF SevenGoldenRules 2.655; C46H80O9; [M+Na-2H]1; delta(ppm) 2.655224
COMMENT: PROPOSED_MF SevenGoldenRules 2.866; C41H85N4O3S2P; [M+Na-2H]1; delta(ppm) 2.866406
COMMENT: PROPOSED_MF SevenGoldenRules 3.494; C38H84N2O11S; [M+Na-2H]1; delta(ppm) 3.493513
COMMENT: PROPOSED_MF SevenGoldenRules 3.985; C40H81N4O8P; [M+Na-2H]1; delta(ppm) 3.985411
COMMENT: PROPOSED_MF SevenGoldenRules 4.242; C50H82O2P2; [M+Na-2H]1; delta(ppm) 4.241662
COMMENT: PROPOSED_MF SevenGoldenRules 5.081; C42H86N2O4SP2; [M+Na-2H]1; delta(ppm) 5.081239
COMMENT: PROPOSED_MF SevenGoldenRules 5.708; C39H85O12P; [M+Na-2H]1; delta(ppm) 5.708345
COMMENT: PROPOSED_MF SevenGoldenRules 5.877; C50H80O4S; [M+Na-2H]1; delta(ppm) 5.877033
COMMENT: PROPOSED_MF SevenGoldenRules 6.717; C42H84N2O6S2; [M+Na-2H]1; delta(ppm) 6.716609
COMMENT: PROPOSED_MF SevenGoldenRules 7.209; C44H81N4O3SP; [M+Na-2H]1; delta(ppm) 7.208508
COMMENT: PROPOSED_MF SevenGoldenRules 7.811; C44H89O2S3P; [M+Na-2H]1; delta(ppm) 7.811149
COMMENT: PROPOSED_MF SevenGoldenRules 7.836; C41H80N2O11; [M+Na-2H]1; delta(ppm) 7.835615
COMMENT: PROPOSED_MF SevenGoldenRules 8.930; C43H85O7SP; [M+Na-2H]1; delta(ppm) 8.930155
COMMENT: PROPOSED_MF SevenGoldenRules 9.422; C45H82N2O4P2; [M+Na-2H]1; delta(ppm) 9.422054
COMMENT: PROPOSED_MF SevenGoldenRules 9.938; C46H84N2OS3; [M+Na-2H]1; delta(ppm) 9.938419
COMMENT: PROPOSED_MF SevenGoldenRules 9.775; C51H77O2P; [M+FA-H]1; delta(ppm) -9.774652
COMMENT: PROPOSED_MF SevenGoldenRules 9.416; C41H84O7S2; [M+FA-H]1; delta(ppm) -9.415876
COMMENT: PROPOSED_MF SevenGoldenRules 8.908; C43H81N2O4SP; [M+FA-H]1; delta(ppm) -8.908274
COMMENT: PROPOSED_MF SevenGoldenRules 8.401; C45H78N4OP2; [M+FA-H]1; delta(ppm) -8.400673
COMMENT: PROPOSED_MF SevenGoldenRules 8.261; C40H80O12; [M+FA-H]1; delta(ppm) -8.261149
COMMENT: PROPOSED_MF SevenGoldenRules 7.779; C45H86S2P2; [M+FA-H]1; delta(ppm) -7.778795
COMMENT: PROPOSED_MF SevenGoldenRules 6.713; C45H76N4O3S; [M+FA-H]1; delta(ppm) -6.713097
COMMENT: PROPOSED_MF SevenGoldenRules 6.624; C44H82O5P2; [M+FA-H]1; delta(ppm) -6.624067
COMMENT: PROPOSED_MF SevenGoldenRules 6.091; C45H84O2S3; [M+FA-H]1; delta(ppm) -6.091219
COMMENT: PROPOSED_MF SevenGoldenRules 4.936; C44H80O7S; [M+FA-H]1; delta(ppm) -4.936492
COMMENT: PROPOSED_MF SevenGoldenRules 4.717; C39H85N4OS3P; [M+FA-H]1; delta(ppm) -4.717240
COMMENT: PROPOSED_MF SevenGoldenRules 4.429; C46H77N2O4P; [M+FA-H]1; delta(ppm) -4.428890
COMMENT: PROPOSED_MF SevenGoldenRules 3.563; C38H81N4O6SP; [M+FA-H]1; delta(ppm) -3.562513
COMMENT: PROPOSED_MF SevenGoldenRules 3.299; C48H82SP2; [M+FA-H]1; delta(ppm) -3.299410
COMMENT: PROPOSED_MF SevenGoldenRules 2.433; C40H86N2O2S2P2; [M+FA-H]1; delta(ppm) -2.433033
COMMENT: PROPOSED_MF SevenGoldenRules 2.234; C48H72N4O3; [M+FA-H]1; delta(ppm) -2.233713
COMMENT: PROPOSED_MF SevenGoldenRules 1.612; C48H80O2S2; [M+FA-H]1; delta(ppm) -1.611834
COMMENT: PROPOSED_MF SevenGoldenRules 1.278; C39H82N2O7P2; [M+FA-H]1; delta(ppm) -1.278305
COMMENT: PROPOSED_MF SevenGoldenRules 0.745; C40H84N2O4S3; [M+FA-H]1; delta(ppm) -0.745457
COMMENT: PROPOSED_MF SevenGoldenRules 0.457; C47H76O7; [M+FA-H]1; delta(ppm) -0.457107
COMMENT: PROPOSED_MF SevenGoldenRules 0.238; C42H81N4OS2P; [M+FA-H]1; delta(ppm) -0.237855
COMMENT: PROPOSED_MF SevenGoldenRules 0.409; C39H80N2O9S; [M+FA-H]1; delta(ppm) 0.409270
COMMENT: PROPOSED_MF SevenGoldenRules 0.917; C41H77N4O6P; [M+FA-H]1; delta(ppm) 0.916872
COMMENT: PROPOSED_MF SevenGoldenRules 1.181; C51H78P2; [M+FA-H]1; delta(ppm) 1.181303
COMMENT: PROPOSED_MF SevenGoldenRules 1.539; C41H85O5S2P; [M+FA-H]1; delta(ppm) 1.538750
COMMENT: PROPOSED_MF SevenGoldenRules 2.046; C43H82N2O2SP2; [M+FA-H]1; delta(ppm) 2.046352
COMMENT: PROPOSED_MF SevenGoldenRules 2.693; C40H81O10P; [M+FA-H]1; delta(ppm) 2.693477
COMMENT: PROPOSED_MF SevenGoldenRules 2.868; C51H76O2S; [M+FA-H]1; delta(ppm) 2.867550
COMMENT: PROPOSED_MF SevenGoldenRules 3.734; C43H80N2O4S2; [M+FA-H]1; delta(ppm) 3.733928
COMMENT: PROPOSED_MF SevenGoldenRules 4.242; C45H77N4OSP; [M+FA-H]1; delta(ppm) 4.241529
COMMENT: PROPOSED_MF SevenGoldenRules 4.863; C45H85S3P; [M+FA-H]1; delta(ppm) 4.863408
COMMENT: PROPOSED_MF SevenGoldenRules 4.889; C42H76N2O9; [M+FA-H]1; delta(ppm) 4.888655
COMMENT: PROPOSED_MF SevenGoldenRules 6.018; C44H81O5SP; [M+FA-H]1; delta(ppm) 6.018135
COMMENT: PROPOSED_MF SevenGoldenRules 6.526; C46H78N2O2P2; [M+FA-H]1; delta(ppm) 6.525736
COMMENT: PROPOSED_MF SevenGoldenRules 7.392; C38H82N4O4SP2; [M+FA-H]1; delta(ppm) 7.392114
COMMENT: PROPOSED_MF SevenGoldenRules 8.213; C46H76N2O4S; [M+FA-H]1; delta(ppm) 8.213312
COMMENT: PROPOSED_MF SevenGoldenRules 8.721; C48H73N4OP; [M+FA-H]1; delta(ppm) 8.720914
COMMENT: PROPOSED_MF SevenGoldenRules 9.080; C38H80N4O6S2; [M+FA-H]1; delta(ppm) 9.079690
COMMENT: PROPOSED_MF SevenGoldenRules 9.343; C48H81S2P; [M+FA-H]1; delta(ppm) 9.342792
COMMENT: CONFIDENCE Level 5: Exact mass of interest 797.556962; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
