ACCESSION: MSBNK-SMB_Measured-HSA031P0175001
RECORD_TITLE: Characterized; 1,2,3-Propanetricarboxylic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'QC2-neg_1065': {'bp': 1842.0, 'sum': 4641.0}, 'HC11-neg_1230': {'bp': 1523.0, 'sum': 4378.0}, 'HC14-neg_1309': {'bp': 1436.0, 'sum': 4167.0}, 'HC24-neg_1230': {'bp': 1380.0, 'sum': 4432.0}, 'HC24-neg_1155': {'bp': 869.0, 'sum': 2808.0}, 'HC22-neg_1194': {'bp': 795.0, 'sum': 2098.0}, 'QC8-neg_1187': {'bp': 790.0, 'sum': 1781.0}, 'HC20-neg_1240': {'bp': 758.0, 'sum': 2425.0}, 'HC22-neg_1206': {'bp': 681.0, 'sum': 1852.0}, 'HC6-neg_1097': {'bp': 672.0, 'sum': 2127.0}, 'RA12-neg_1370': {'bp': 641.0, 'sum': 1723.0}, 'QC6-neg_1299': {'bp': 596.0, 'sum': 1438.0}, 'QC7-neg_1198': {'bp': 483.0, 'sum': 1202.0}, 'RA3-neg_1032': {'bp': 453.0, 'sum': 1514.0}, 'HC25-neg_1266': {'bp': 373.0, 'sum': 1340.0}, 'RA19-neg_1423': {'bp': 366.0, 'sum': 926.0}, 'HC18-neg_1304': {'bp': 337.0, 'sum': 917.0}, 'RA4-neg_1106': {'bp': 320.0, 'sum': 958.0}, 'HC21-neg_1140': {'bp': 254.0, 'sum': 559.0}, 'RA19-neg_1396': {'bp': 254.0, 'sum': 610.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 175.025560
COMMENT: PRECURSOR_M/Z_STDEV 0.000311
COMMENT: PRECURSOR_IN_MS1 mz 175.024773; int 954.849; delta(ppm) -4.815214
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.984; CKCHCUYDYSLUIK-UHFFFAOYSA-N; [M-H]-; C(CC(=O)C(=O)O)C(C(=O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.927; PJBQWWHYTVYMLO-MDZRLIFHSA-N; [M-H]-; OC[C@H](O)[C@H]1OC(=O)[C@@H](O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.922; YRWAMSXHYBBHFL-UHFFFAOYNA-N; [M-H]-; CC(O)(CC(=O)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.917; IMUGYKFHMJLTOU-WVZVXSGGSA-N; [M-H]-; O[C@@H](CC(=O)C(O)=O)[C@H](O)C=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.684; CIWBSHSKHKDKBQ-JLAZNSOCSA-N; [M-H]-; Ascorbic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.224; KQTIIICEAUMSDG-UHFFFAOYSA-N; [M-H]-; 1,2,3-Propanetricarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.097; TYQCGQRIZGCHNB-UHFFFAOYNA-N; [M-H]-; Ascorbic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.081; UYUXSRADSPPKRZ-SKNVOMKLSA-N; [M-H]-; D-glucurono-6,3-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.074; PJBQWWHYTVYMLO-MDZRLIFHSA-N; [M-H]-; L-xylo-hex-3-ulonolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.026; IAKKJSVSFCTLRY-YKKSOZKNSA-N; [M-H]-; 4-deoxy-Delta(4)-beta-D-GlcpA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.012; LPYXWGMUVRGUOY-REOHCLBHSA-N; [M-H]-; 5-[(1S)-1,2-dihydroxyethyl]furan-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.003; IMUGYKFHMJLTOU-WVZVXSGGSA-N; [M-H]-; (4S,5S)-4,5-dihydroxy-2,6-dioxohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.998; IBGYNIRCYXIAON-VKHMYHEASA-N; [M-H]-; 3-deoxy-D-glycero-hexo-2,5-diulosonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.974; YRWAMSXHYBBHFL-UHFFFAOYNA-N; [M-H]-; 4-hydroxy-4-methyl-2-oxoglutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.944; OGLCQHRZUSEXNB-WHDMSYDLSA-N; [M-H]-; D-Glucurono-6,3-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.924; KRGQEOSDQHTZMX-GDGKWOGESA-N; [M-H]-; L-xylo-hex-2-ulono-1,4-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.910; DVIFFQAOYQDXGL-UHFFFAOYNA-N; [M-H]-; 2-hydroxy-3-oxoadipic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.897; HWTWYYQIKNSYOA-BBUMDICESA-N; [M-H]-; 2,3-didehydro-D-glucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.852; CKCHCUYDYSLUIK-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-5-oxohexanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.851; PZTBFBJIHQUDGC-MROZADKFSA-N; [M-H]-; (3S,4R,5S)-3,4-dihydroxy-5-(2-hydroxyacetyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.851; JOGPHXUZRSLSAS-UHFFFAOYSA-N; [M-H]-; 4,5-dihydroxy-6-(hydroxymethyl)oxane-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.730; RGABAAMYLIYGDU-OBHZEMDXSA-N; [M-H]-; 3,4-didehydro-D-glucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.684; YNCKCWJJNNZIOC-UHFFFAOYSA-N; [M-H]-; 3,6-bis(hydroxymethyl)-1,4-dioxane-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.628; JBQGSJDKHSBLDG-MBMOQRBOSA-N; [M-H]-; D-glucurono-6,2-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.625; NNKCVJYUFBVOMM-LGAADFKMNA-N; [M-H]-; UNPD20990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.516; XQCGHIBXRBNZFL-PCGRLTQBNA-N; [M-H]-; 3-dehydro-scyllo-inosose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.495; TYRKOMGEQWLEMQ-MDOHGIEYNA-N; [M-H]-; UNPD102212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.425; HMPNVUONVWQKFY-ONEGZZNKSA-N; [M-H]-; UNPD93211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DVIFFQAOYQDXGL-UHFFFAOYNA-N; [M-H]-; 2-hydroxy-3-oxoadipic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; KQTIIICEAUMSDG-UHFFFAOYSA-N; [M-H]-; 1,2,3-Propanetricarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; YRWAMSXHYBBHFL-UHFFFAOYNA-N; [M-H]-; 4-hydroxy-4-methyl-2-oxoglutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; CKCHCUYDYSLUIK-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-5-oxohexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; IBGYNIRCYXIAON-VKHMYHEASA-N; [M-H]-; 3-deoxy-D-glycero-hexo-2,5-diulosonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; IMUGYKFHMJLTOU-WVZVXSGGSA-N; [M-H]-; (4S,5S)-4,5-dihydroxy-2,6-dioxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; IAKKJSVSFCTLRY-YKKSOZKNSA-N; [M-H]-; 4-deoxy-Delta(4)-beta-D-GlcpA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; JBQGSJDKHSBLDG-MBMOQRBOSA-N; [M-H]-; D-glucurono-6,2-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; UYUXSRADSPPKRZ-SKNVOMKLSA-N; [M-H]-; D-glucurono-6,3-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; PZTBFBJIHQUDGC-MROZADKFSA-N; [M-H]-; (3S,4R,5S)-3,4-dihydroxy-5-(2-hydroxyacetyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; KRGQEOSDQHTZMX-GDGKWOGESA-N; [M-H]-; L-xylo-hex-2-ulono-1,4-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; JOGPHXUZRSLSAS-UHFFFAOYSA-N; [M-H]-; 4,5-dihydroxy-6-(hydroxymethyl)oxane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; HWTWYYQIKNSYOA-BBUMDICESA-N; [M-H]-; 2,3-didehydro-D-glucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; OGLCQHRZUSEXNB-WHDMSYDLSA-N; [M-H]-; D-Glucurono-6,3-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; PJBQWWHYTVYMLO-MDZRLIFHSA-N; [M-H]-; L-xylo-hex-3-ulonolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; TYQCGQRIZGCHNB-UHFFFAOYNA-N; [M-H]-; Ascorbic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; CIWBSHSKHKDKBQ-JLAZNSOCSA-N; [M-H]-; Ascorbic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; LPYXWGMUVRGUOY-REOHCLBHSA-N; [M-H]-; 5-[(1S)-1,2-dihydroxyethyl]furan-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; TYRKOMGEQWLEMQ-MDOHGIEYNA-N; [M-H]-; UNPD102212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; RGABAAMYLIYGDU-OBHZEMDXSA-N; [M-H]-; 3,4-didehydro-D-glucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; YNCKCWJJNNZIOC-UHFFFAOYSA-N; [M-H]-; 3,6-bis(hydroxymethyl)-1,4-dioxane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; NNKCVJYUFBVOMM-LGAADFKMNA-N; [M-H]-; UNPD20990
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; HMPNVUONVWQKFY-ONEGZZNKSA-N; [M-H]-; UNPD93211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; XQCGHIBXRBNZFL-PCGRLTQBNA-N; [M-H]-; 3-dehydro-scyllo-inosose
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.395; CIWBSHSKHKDKBQ-JLAZNSOCSA-N; [M-H]-; (2R)-2-[(1S)-1,2-dihydroxyethyl]-3,4-dihydroxy-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.647; UFTFJSFQGQCHQW-UHFFFAOYSA-N; [M-H]-; 2,3-diformyloxypropyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.517; KQTIIICEAUMSDG-UHFFFAOYSA-N; [M-H]-; propane-1,2,3-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.392; UYUXSRADSPPKRZ-SKNVOMKLSA-N; [M-H]-; (2R)-2-[(2S,3R,4S)-3,4-dihydroxy-5-oxooxolan-2-yl]-2-hydroxyacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; OGLCQHRZUSEXNB-WHDMSYDLSA-N; [M-H]-; (2R,3R,3aR,6R,6aR)-2,3,6-trihydroxy-3,3a,6,6a-tetrahydro-2H-furo[3,2-b]furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; DVIFFQAOYQDXGL-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3-oxohexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; YRWAMSXHYBBHFL-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-methyl-4-oxopentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; IMUGYKFHMJLTOU-WVZVXSGGSA-N; [M-H]-; (4S,5S)-4,5-dihydroxy-2,6-dioxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; IBGYNIRCYXIAON-VKHMYHEASA-N; [M-H]-; (4S)-4,6-dihydroxy-2,5-dioxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; IAKKJSVSFCTLRY-DJSBZWDSSA-N; [M-H]-; (2S,3R,4S)-2,3,4-trihydroxy-3,4-dihydro-2H-pyran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; KRGQEOSDQHTZMX-GDGKWOGESA-N; [M-H]-; (4S,5R)-5-[(1S)-1,2-dihydroxyethyl]-4-hydroxyoxolane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; PJBQWWHYTVYMLO-LZUUPNLKSA-N; [M-H]-; (5R)-5-[(1S)-1,2-dihydroxyethyl]-3-hydroxyoxolane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; JBQGSJDKHSBLDG-MBMOQRBOSA-N; [M-H]-; (2S,3S,4S,5S)-3,4,5-trihydroxy-6-oxooxane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; XQCGHIBXRBNZFL-GCJFSFLGSA-N; [M-H]-; (4S,6R)-2,4,5,6-tetrahydroxycyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.582; HMPNVUONVWQKFY-ARJAWSKDSA-N; [M-H]-; dimethyl (Z)-2,3-dihydroxybut-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -6.509; KQTIIICEAUMSDG; [M-H]-; Tricarballylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.002; DVIFFQAOYQDXGL; [M-H]-; 2-Hydroxy-3-oxoadipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.600; CEGRHPCDLKAHJD; [M-H]-; Propanetricarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.618; IMUGYKFHMJLTOU; [M-H]-; 5-keto-4-deoxyuronate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.863; FRRGBJHBYAXNDZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.756; YRWAMSXHYBBHFL; [M-H]-; Parapyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.913; UYUXSRADSPPKRZ; [M-H]-; Dicurone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.628; IBGYNIRCYXIAON; [M-H]-; 2,5-diketo-3-deoxygluconate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.282; RGABAAMYLIYGDU; [M-H]-; D-erythro-hexopyranose-3,4-diulose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.355; XQCGHIBXRBNZFL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.325; JBQGSJDKHSBLDG; [M-H]-; D-Glucurono-6,2-lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.435; HWTWYYQIKNSYOA; [M-H]-; D-erythro-hexopyranose-2,3-diulose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.157; KRGQEOSDQHTZMX; [M-H]-; delta-ascorbic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.646; LJKVWDKBOOPWEC; [M-H]-; (2R,3R)-2,3,4-trihydroxy-3,6-dihydro-2H-pyran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.955; CGIPOZPMQAIUHX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.576; JOGPHXUZRSLSAS; [M-H]-; 2-Dehydro-D-glucono-1,5-lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.047; OGLCQHRZUSEXNB; [M-H]-; Glycurone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.842; NNKCVJYUFBVOMM; [M-H]-; Mannuronic acid lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.535; PJBQWWHYTVYMLO; [M-H]-; Oprea1_814761
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.866; IAKKJSVSFCTLRY; [M-H]-; 4-deoxy-L-threo-5-hexosulose-uronate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.909; TYRKOMGEQWLEMQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.169; YWPCUBQCZLBQLV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.929; SQVUCEBREYEPLE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.469; HMPNVUONVWQKFY; [M-H]-; G00003-Watson-Int
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.143; NBOJSIQDXKOVPG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.125; CIWBSHSKHKDKBQ; [M-H]-; Citrovit
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.377; YMORQEOGXUAETC; [M-H]-; (2R,5R)-2-hydroxy-2,5-bis(hydroxymethyl)oxolane-3,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.211; LPYXWGMUVRGUOY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.663; KQTIIICEAUMSDG; [M-H]-; Tricarballylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -4.809; KQTIIICEAUMSDG; [M-H]-; Tricarballylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.545; IBGYNIRCYXIAON; [M-H]-; 3-deoxy-D-glycero-hexo-2,5-diulosonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.556; XQCGHIBXRBNZFL; [M-H]-; 3-Dehydro-Scyllo-Inosose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.998; DVIFFQAOYQDXGL; [M-H]-; 2-Hydroxy-3-oxoadipic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.421; NBOJSIQDXKOVPG; [M-H]-; (3S,4R)-3,4,5-trihydroxy-6-(hydroxymethyl)-3,4-dihydropyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.700; YWPCUBQCZLBQLV; [M-H]-; (2R,5S)-5-[(Z)-1,2-dihydroxyethenyl]-2,5-dihydrofuran-2,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.048; IMUGYKFHMJLTOU; [M-H]-; Hexuronic acid, 4-deoxy-5-keto-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.424; CGIPOZPMQAIUHX; [M-H]-; (5S,6R)-cyclohexa-1,3-diene-1,2,3,4,5,6-hexol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.060; JBQGSJDKHSBLDG; [M-H]-; D-Glucurono-6,2-lactone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.330; CEGRHPCDLKAHJD; [M-H]-; 1,1,1-Propanetricarboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.772; KQTIIICEAUMSDG; [M-H]-; Tricarballylate
