ACCESSION: MSBNK-SMB_Measured-HSA031P0380001
RECORD_TITLE: Characterized; Celecoxib; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA8-neg_3575': {'bp': 130297.0, 'sum': 399827.0}, 'RA8-neg_3562': {'bp': 102351.0, 'sum': 229807.0}, 'QC1-neg_3465': {'bp': 42516.0, 'sum': 94918.0}, 'RA1-neg_3815': {'bp': 41738.0, 'sum': 109362.0}, 'QC2-neg_3492': {'bp': 41089.0, 'sum': 96927.0}, 'QC3-neg_3495': {'bp': 25923.0, 'sum': 62939.0}, 'QC7-neg_3766': {'bp': 18381.0, 'sum': 47293.0}, 'QC6-neg_3784': {'bp': 16442.0, 'sum': 43715.0}, 'QC4-neg_3585': {'bp': 12012.0, 'sum': 32595.0}, 'RA1-neg_3801': {'bp': 11439.0, 'sum': 29975.0}, 'RA8-neg_3549': {'bp': 8764.0, 'sum': 26254.0}, 'QC2-neg_3480': {'bp': 7103.0, 'sum': 20555.0}, 'RA19-neg_4147': {'bp': 5927.0, 'sum': 19498.0}, 'QC5-neg_3721': {'bp': 5879.0, 'sum': 17550.0}, 'QC3-neg_3483': {'bp': 5149.0, 'sum': 16288.0}, 'QC1-neg_3451': {'bp': 4668.0, 'sum': 13908.0}, 'RA5-neg_3741': {'bp': 4658.0, 'sum': 13115.0}, 'QC7-neg_3754': {'bp': 4515.0, 'sum': 13580.0}, 'QC6-neg_3772': {'bp': 3330.0, 'sum': 10195.0}, 'RA19-neg_4134': {'bp': 3009.0, 'sum': 10471.0}, 'QC4-neg_3574': {'bp': 2982.0, 'sum': 10344.0}, 'RA5-neg_3728': {'bp': 2056.0, 'sum': 5751.0}, 'QC1-neg_3524': {'bp': 448.0, 'sum': 1844.0}, 'QC8-neg_3728': {'bp': 445.0, 'sum': 1572.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 380.070250
COMMENT: PRECURSOR_M/Z_STDEV 0.001734
COMMENT: PRECURSOR_IN_MS1 mz 380.069399; int 960.996; delta(ppm) -1.613038
COMMENT: PROPOSED_MF SevenGoldenRules 7.894; C12H19NO6P2; [M+FA-H]1; delta(ppm) 7.893840
COMMENT: PROPOSED_MF MS-FINDER 3.328; C14H15N5O6S; [M-H]-; delta(ppm) 6.775606
COMMENT: PROPOSED_MF MS-FINDER 3.157; C19H15N3O4S; [M-H]-; delta(ppm) -3.808648
COMMENT: PROPOSED_MF MS-FINDER 2.924; C20H16NO5P; [M-H]-; delta(ppm) 0.715143
COMMENT: PROPOSED_MF MS-FINDER 2.834; C10H25NO8P2S; [M-H]-; delta(ppm) -1.916353
COMMENT: PROPOSED_MF MS-FINDER 2.811; C5H20N9O5PS2; [M-H]-; delta(ppm) 0.625195
COMMENT: PROPOSED_MF MS-FINDER 2.806; C12H20N3O7PS; [M-H]-; delta(ppm) 2.429607
COMMENT: PROPOSED_MF MS-FINDER 2.797; C18H13N3O2S; [M+FA-H]-; delta(ppm) 76489.335420
COMMENT: PROPOSED_MF MS-FINDER 2.780; C13H24N3O2PS3; [M-H]-; delta(ppm) 0.143132
COMMENT: PROPOSED_MF MS-FINDER 2.760; C13H16N7O3PS; [M-H]-; delta(ppm) -1.089263
COMMENT: PROPOSED_MF MS-FINDER 2.754; C11H19N5O6S2; [M-H]-; delta(ppm) -2.094199
COMMENT: PROPOSED_MF MS-FINDER 2.704; C6H21N7O6P2S; [M-H]-; delta(ppm) 5.149026
COMMENT: PROPOSED_MF MS-FINDER 2.697; C11H21N5O4P2S; [M-H]-; delta(ppm) -5.435193
COMMENT: PROPOSED_MF MS-FINDER 2.669; C10H23NO10S2; [M-H]-; delta(ppm) 1.424664
COMMENT: PROPOSED_MF MS-FINDER 2.614; C9H24N3O7PS2; [M-H]-; delta(ppm) -6.440121
COMMENT: PROPOSED_MF MS-FINDER 2.604; C7H15N11O4S2; [M-H]-; delta(ppm) 4.971177
COMMENT: PROPOSED_MF MS-FINDER 2.593; C11H27NO5S4; [M-H]-; delta(ppm) -0.861807
COMMENT: PROPOSED_MF MS-FINDER 2.592; C15H11N9O2S; [M-H]-; delta(ppm) 3.256705
COMMENT: PROPOSED_MF MS-FINDER 2.544; C14H17N5O4P2; [M-H]-; delta(ppm) 3.434553
COMMENT: PROPOSED_MF MS-FINDER 2.534; C13H13N5O4S; [M+FA-H]-; delta(ppm) 76501.600867
COMMENT: PROPOSED_MF MS-FINDER 2.523; C16H20N3O2PS2; [M-H]-; delta(ppm) 9.012977
COMMENT: PROPOSED_MF MS-FINDER 2.522; C12H15N9O2S2; [M-H]-; delta(ppm) -5.613038
COMMENT: PROPOSED_MF MS-FINDER 2.496; C8H16N9O5PS; [M-H]-; delta(ppm) 9.495048
COMMENT: PROPOSED_MF MS-FINDER 2.466; C10H20N7O3PS2; [M-H]-; delta(ppm) -9.958929
COMMENT: PROPOSED_MF MS-FINDER 2.453; C7H23N7O3S4; [M-H]-; delta(ppm) 6.203587
COMMENT: PROPOSED_MF MS-FINDER 2.445; C9H23NO6P2S; [M+FA-H]-; delta(ppm) 76491.528283
COMMENT: PROPOSED_MF MS-FINDER 2.440; C17H20NO5PS; [M-H]-; delta(ppm) -8.154554
COMMENT: PROPOSED_MF MS-FINDER 2.415; C13H21NO8P2; [M-H]-; delta(ppm) 6.953455
COMMENT: PROPOSED_MF MS-FINDER 2.404; C10H17N5O4S2; [M+FA-H]-; delta(ppm) 76491.322188
COMMENT: PROPOSED_MF MS-FINDER 2.399; C15H19N5OS3; [M-H]-; delta(ppm) 4.489111
COMMENT: PROPOSED_MF MS-FINDER 2.397; C6H19N7O8S2; [M-H]-; delta(ppm) 8.490091
COMMENT: PROPOSED_MF MS-FINDER 2.393; C10H15N5O11; [M-H]-; delta(ppm) 0.192266
COMMENT: PROPOSED_MF MS-FINDER 2.384; C11H11N9O7; [M-H]-; delta(ppm) -3.326589
COMMENT: PROPOSED_MF MS-FINDER 2.376; C11H18N3O5PS; [M+FA-H]-; delta(ppm) 76496.564551
COMMENT: PROPOSED_MF MS-FINDER 2.366; C10H28N3O2PS4; [M-H]-; delta(ppm) -8.726556
COMMENT: PROPOSED_MF MS-FINDER 2.363; C7H19N5O11S; [M-H]-; delta(ppm) -8.677423
COMMENT: PROPOSED_MF MS-FINDER 2.360; C9H21NO8S2; [M+FA-H]-; delta(ppm) 76495.399984
COMMENT: PROPOSED_MF MS-FINDER 2.326; C10H25NO3S4; [M+FA-H]-; delta(ppm) 76492.750333
COMMENT: PROPOSED_MF MS-FINDER 2.315; C12H23N5OS4; [M-H]-; delta(ppm) -4.380654
COMMENT: PROPOSED_MF MS-FINDER 2.306; C14H23NO5S3; [M-H]-; delta(ppm) 8.008021
COMMENT: PROPOSED_MF MS-FINDER 2.294; C8H22N3O5PS2; [M+FA-H]-; delta(ppm) 76486.285969
COMMENT: PROPOSED_MF MS-FINDER 2.287; C5H19N7O4P2S; [M+FA-H]-; delta(ppm) 76499.715921
COMMENT: PROPOSED_MF MS-FINDER 2.286; C9H16N7O8P; [M-H]-; delta(ppm) -7.672500
COMMENT: PROPOSED_MF MS-FINDER 2.251; C7H27NO10S3; [M-H]-; delta(ppm) -7.445046
COMMENT: PROPOSED_MF MS-FINDER 2.246; C7H22N5O7P3; [M-H]-; delta(ppm) 9.672898
COMMENT: PROPOSED_MF MS-FINDER 2.206; C8H20N3O12P; [M-H]-; delta(ppm) -4.153675
COMMENT: PROPOSED_MF MS-FINDER 2.199; C9H13N5O9; [M+FA-H]-; delta(ppm) 76493.971833
COMMENT: PROPOSED_MF MS-FINDER 2.171; C8H11N15S2; [M-H]-; delta(ppm) 1.452289
COMMENT: PROPOSED_MF MS-FINDER 2.151; C9H19NO15; [M-H]-; delta(ppm) 3.711146
COMMENT: PROPOSED_MF MS-FINDER 2.144; C8H31NO5S5; [M-H]-; delta(ppm) -9.731476
COMMENT: PROPOSED_MF MS-FINDER 2.138; C10H9N9O5; [M+FA-H]-; delta(ppm) 76489.894048
COMMENT: PROPOSED_MF MS-FINDER 2.112; C16H12N7O3P; [M-H]-; delta(ppm) 7.780560
COMMENT: PROPOSED_MF MS-FINDER 2.108; C6H13N11O2S2; [M+FA-H]-; delta(ppm) 76499.509823
COMMENT: PROPOSED_MF MS-FINDER 2.092; C19H14NO3P; [M+FA-H]-; delta(ppm) 76494.577764
COMMENT: PROPOSED_MF MS-FINDER 2.091; C6H11N11O9; [M-H]-; delta(ppm) 7.257675
COMMENT: PROPOSED_MF MS-FINDER 2.068; C16H18NO3PS; [M+FA-H]-; delta(ppm) 76484.299219
COMMENT: PROPOSED_MF MS-FINDER 2.057; C14H9N9S; [M+FA-H]-; delta(ppm) 76497.523024
COMMENT: PROPOSED_MF MS-FINDER 2.040; C12H7N13O3; [M-H]-; delta(ppm) -6.845419
COMMENT: PROPOSED_MF MS-FINDER 2.023; C6H17N5O9S; [M+FA-H]-; delta(ppm) 76483.693300
COMMENT: PROPOSED_MF MS-FINDER 2.020; C7H18N3O10P; [M+FA-H]-; delta(ppm) 76488.935589
COMMENT: PROPOSED_MF MS-FINDER 2.014; C12H19NO6P2; [M+FA-H]-; delta(ppm) 76501.806965
COMMENT: PROPOSED_MF MS-FINDER 2.011; C8H17NO13; [M+FA-H]-; delta(ppm) 76498.049648
COMMENT: PROPOSED_MF MS-FINDER 2.000; C11H13N9S2; [M+FA-H]-; delta(ppm) 76487.244424
COMMENT: PROPOSED_MF MS-FINDER 1.998; C22H11N3O4; [M-H]-; delta(ppm) 5.061127
COMMENT: PROPOSED_MF MS-FINDER 1.991; C8H14N7O6P; [M+FA-H]-; delta(ppm) 76484.857842
COMMENT: PROPOSED_MF MS-FINDER 1.990; C23H7N7; [M-H]-; delta(ppm) 1.542238
COMMENT: PROPOSED_MF MS-FINDER 1.943; C5H17N7O6S2; [M+FA-H]-; delta(ppm) 76503.587680
COMMENT: PROPOSED_MF MS-FINDER 1.905; C12H31NS6; [M-H]-; delta(ppm) -3.148267
COMMENT: PROPOSED_MF MS-FINDER 1.898; C13H21NO3S3; [M+FA-H]-; delta(ppm) 76503.029038
COMMENT: PROPOSED_MF MS-FINDER 1.885; C21H9N3O2; [M+FA-H]-; delta(ppm) 76499.614060
COMMENT: PROPOSED_MF MS-FINDER 1.863; C11H5N13O; [M+FA-H]-; delta(ppm) 76485.816294
COMMENT: PROPOSED_MF MS-FINDER 1.861; C15H27NS5; [M-H]-; delta(ppm) 5.721519
COMMENT: PROPOSED_MF MS-FINDER 1.849; C27H11NO2; [M-H]-; delta(ppm) -5.523090
COMMENT: PROPOSED_MF MS-FINDER 1.828; C20H11N7S; [M-H]-; delta(ppm) -7.327475
COMMENT: PROPOSED_MF MS-FINDER 1.825; C6H21N7OS4; [M+FA-H]-; delta(ppm) 76500.937989
COMMENT: PROPOSED_MF MS-FINDER 1.797; C26H9N; [M+FA-H]-; delta(ppm) 76487.348659
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.618; C17H14F3N3O2S; [M-H]-; delta(ppm) 2.625103
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.332; C14H15N5O6S; [M-H]-; delta(ppm) 6.775606
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.016; C12H20N3O7PS; [M-H]-; delta(ppm) 2.429607
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.665; C10H17N5O4S2; [M+CH2O2-H]-; delta(ppm) 319413.807677
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.427; C13H13N5O4S; [M+CH2O2-H]-; delta(ppm) 319429.248811
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.341; C19H15N3O4S; [M-H]-; delta(ppm) -3.808648
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.341; C18H13N3O2S; [M+CH2O2-H]-; delta(ppm) 319410.823064
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.333; C16H16FN3O5S; [M-H]-; delta(ppm) -6.815049
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.382; C9H23NO6P2S; [M+CH2O2-H]-; delta(ppm) 319414.117283
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.222; C13H21NO3S3; [M+CH2O2-H]-; delta(ppm) 319431.394285
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.751; C20H16NO5P; [M-H]-; delta(ppm) 0.715143
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.534; C15H14FN3O3S; [M+CH2O2-H]-; delta(ppm) 319405.589351
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.004; C19H14NO3P; [M+CH2O2-H]-; delta(ppm) 319418.698354
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.280; C21H16ClNO4; [M-H]-; delta(ppm) -59395.490145
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.477; C14H19Cl2NO4; [M+CH2O2-H]-; delta(ppm) 217951.798820
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.236; C14H12F9NO; [M-H]-; delta(ppm) -1.674902
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.144; C16H17Cl2N5O2; [M-H]-; delta(ppm) -59393.499423
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.935; C17H15ClFNO3; [M+CH2O2-H]-; delta(ppm) 217938.781521
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.994; C16H12F3N3S; [M+CH2O2-H]-; delta(ppm) 131016.841057
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H14F3N3O2S; [M-H]-; delta(ppm) 2.625103
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C10H17N5O4S2; [M+CH2O2-H]-; delta(ppm) 319413.807677
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C13H13N5O4S; [M+CH2O2-H]-; delta(ppm) 319429.248811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.559; C16H12F3N3S; [M+CH2O2-H]-; delta(ppm) 131016.841057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.559; C17H14F3N3O2S; [M-H]-; delta(ppm) 2.625103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.813; C13H13F4N3OS; [M+CH2O2-H]-; delta(ppm) 187537.083291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.813; C14H15F4N3O3S; [M-H]-; delta(ppm) -0.381337
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.726; C10H14F5N3O2S; [M+CH2O2-H]-; delta(ppm) 319411.555771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.726; C11H16F5N3O4S; [M-H]-; delta(ppm) -3.387759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.772; C20H13F2N3OS; [M-H]-; delta(ppm) 5.631561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.035; C14H17F3NOPS; [M+CH2O2-H]-; delta(ppm) 187535.194237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.035; C15H19F3NO3PS; [M-H]-; delta(ppm) -1.720860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.500; C13H16F3N3S2; [M+CH2O2-H]-; delta(ppm) 131005.494977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.500; C14H18F3N3O2S2; [M-H]-; delta(ppm) -6.244629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.608; C13H13N5O4S; [M+CH2O2-H]-; delta(ppm) 319429.248811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.608; C14H15N5O6S; [M-H]-; delta(ppm) 6.775606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.003; C8H11F2N9O2S; [M+CH2O2-H]-; delta(ppm) 319412.655288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.003; C9H13F2N9O4S; [M-H]-; delta(ppm) -2.756165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.914; C15H17ClF3NS; [M+CH2O2-H]-; delta(ppm) 55619.230011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.914; C16H19ClF3NO2S; [M-H]-; delta(ppm) -59397.645364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.232; C7H15F2N5O6S; [M+CH2O2-H]-; delta(ppm) 319418.781133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.232; C8H17F2N5O8S; [M-H]-; delta(ppm) 0.762694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.964; C8H16F3N5O2S2; [M+CH2O2-H]-; delta(ppm) 319425.007998
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H12F3N3S; [M+CH2O2-H]-; delta(ppm) 131016.841057
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H14F3N3O2S; [M-H]-; delta(ppm) 2.625103
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.521; RZEKVGVHFLEQIL-UHFFFAOYSA-N; [M-H]-; CC1=CC=C(C=C1)C1=CC(=NN1C1=CC=C(C=C1)S(N)(=O)=O)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.214; VXXCSKWYAZTBDG-UHFFFAOYSA-N; [M-H]-; C1CSC(N(C1=O)NC(=O)C2=CC=NC=C2)C3=CC=C(C=C3)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.210; JVMIYXJOXGGZLI-UHFFFAOYSA-N; [M-H]-; C1CSC(N(C1=O)NC(=O)C2=CC=NC=C2)C3=CC(=CC=C3)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.208; QFEWXEAAWOGWID-UHFFFAOYSA-N; [M-H]-; C1=CC=C(C(=C1)COC2=CC3=C(C=C2)C=C(C=C3)CC4=C(NC(=O)S4)O)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.207; QRKKMJDKKIBVDK-UHFFFAOYSA-N; [M-H]-; C1CSC(N(C1=O)NC(=O)C2=CC=NC=C2)C3=CC=CC=C3C(F)(F)F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; RSMUVYRMZCOLBH-UHFFFAOYSA-N; [M-H]-; metsulfuron methyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; BQZXUHDXIARLEO-UHFFFAOYSA-N; [M-H]-; tribenuron
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; NHXGYKMAUGPWKU-UHFFFAOYSA-N; [M-H]-; 4-methyl-7-(2-{[5-(pyridin-4-yl)-1,3,4-oxadiazol-2-yl]sulfanyl}ethoxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.606; DEYFLSJOJRRWPX-UHFFFAOYSA-N; [M-H]-; {3,4-dimethoxy-5,11-dioxo-5H,6H,11H-indeno[1,2-c]isoquinolin-6-yl}thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; BXRLXYZTIQWMED-UHFFFAOYSA-N; [M-H]-; 2-[(2-nitro-3-pyridinyl)oxy]-N-[2-(phenylthio)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.549; XLFZHGPPKSMYOB-QTOROYRINA-N; [M+FA-H]-; Discorhabdin I;(+)-(6S,8S)-Discorhabdin I; (+)-Discorhabdine I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.447; XPQKXHQWGMXAQU-UHFFFAOYSA-N; [M+FA-H]-; CNP0448881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; ANVKLQNKFYQULG-UHFFFAOYSA-N; [M-H]-; (diphenylphosphoroso)methyl 3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.341; SUUGUKZPDTXTBW-UHFFFAOYSA-N; [M+FA-H]-; 3-[2-(4-aminoanilino)-4-thiazolyl]-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; UOJRJGHHORQTBH-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-{[2-(1,3-benzothiazol-2-yl)-2-cyanoeth-1-en-1-yl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.303; BQHMKUHKKQPGKA-UHFFFAOYSA-N; [M+FA-H]-; 3-(4-methylphenyl)-5-oxo-8-thiazolo[2,3-b]quinazolinecarboxamide
