ACCESSION: MSBNK-SMB_Measured-HSA031P0190002
RECORD_TITLE: Annotated; 5-Hydroxyindoleacetic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC6-neg_1951': {'bp': 1837.0, 'sum': 6057.0}, 'HC8-neg_2197': {'bp': 889.0, 'sum': 2507.0}, 'QC8-neg_2136': {'bp': 333.0, 'sum': 932.0}, 'QC6-neg_2166': {'bp': 303.0, 'sum': 1117.0}, 'RA25-neg_2166': {'bp': 301.0, 'sum': 1013.0}, 'HC11-neg_2040': {'bp': 294.0, 'sum': 1122.0}, 'RA8-neg_2010': {'bp': 261.0, 'sum': 769.0}, 'RA3-neg_1890': {'bp': 260.0, 'sum': 1023.0}, 'HC22-neg_2138': {'bp': 254.0, 'sum': 966.0}, 'HC26-neg_2151': {'bp': 254.0, 'sum': 915.0}, 'HC4-neg_2072': {'bp': 254.0, 'sum': 1170.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 190.051782
COMMENT: PRECURSOR_M/Z_STDEV 0.000338
COMMENT: PRECURSOR_IN_MS1 mz 190.051002; int 538.656; delta(ppm) -3.368856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.648; C5H9F4NO2; [M-H]-; delta(ppm) 6.913421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.466; C6H10ClN2; [M+CH2O2-H]-; delta(ppm) 117780.975363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.466; C7H12ClN2O2; [M-H]-; delta(ppm) -112124.798677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.031; C4H9N4S; [M+CH2O2-H]-; delta(ppm) 301480.299870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.031; C5H11N4O2S; [M-H]-; delta(ppm) -10.613843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.218; C3H8N5P; [M+CH2O2-H]-; delta(ppm) 301507.591084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.218; C4H10N5O2P; [M-H]-; delta(ppm) 5.497670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.997; C7H5N4; [M+CH2O2-H]-; delta(ppm) 301510.346122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.997; C8H7N4O2; [M-H]-; delta(ppm) 7.124113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.341; C2H4FN7; [M+CH2O2-H]-; delta(ppm) 301512.128816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.341; C3H6FN7O2; [M-H]-; delta(ppm) 8.176529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.320; C8H11F2NS; [M-H]-; delta(ppm) 1.200067
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H8FNO2; [M+CH2O2-H]-; delta(ppm) 938481.714192
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.974; C7H10FNO4; [M-H]-; delta(ppm) -5.953012
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C10H9NO3; [M-H]-; delta(ppm) 0.059307
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 14.000; DUUGKQCEGZLZNO-UHFFFAOYSA-N; C10H9NO3; HIAA - 40.0 eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.100; DUUGKQCEGZLZNO-UHFFFAOYSA-N; [M-H]-; OC(=O)CC1=CNC2=CC=C(O)C=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.644; ILGMGHZPXRDCCS-UHFFFAOYNA-N; [M-H]-; OC(=O)CC1C(O)=NC2=C1C=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.344; IGOSTOCJEXIQIA-UHFFFAOYSA-N; [M-H]-; OC(=O)CC1=CNC2=C1C(O)=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.262; FHSZQYNWIIHBAX-UHFFFAOYSA-N; [M-H]-; O=C(O)C=1C=2C=C(O)C=CC2NC1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; OCSSNZMNGKCKHC-UHFFFAOYSA-N; [M-H]-; OCN1C=C(C(O)=O)C2=C1C=CC=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.280; DUUGKQCEGZLZNO-UHFFFAOYSA-N; [M-H]-; 5-Hydroxyindoleacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.149; ILGMGHZPXRDCCS-UHFFFAOYNA-N; [M-H]-; xi-2,3-Dihydro-2-oxo-1H-indole-3-acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.941; OCSSNZMNGKCKHC-UHFFFAOYSA-N; [M-H]-; UNPD227963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.920; YPIQXPKZXKWWSZ-UHFFFAOYNA-N; [M-H]-; 5-Phenyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.718; LUCMHWVFHHFPOM-UHFFFAOYSA-N; [M-H]-; 2-(3-hydroxy-1H-indol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.669; YEBJVSLNUMZXRJ-UHFFFAOYSA-N; [M-H]-; 5-methoxyindole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.665; GVJMTMMPLOGKCG-UHFFFAOYSA-N; [M-H]-; SureCN668028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.655; IGOSTOCJEXIQIA-UHFFFAOYSA-N; [M-H]-; UNPD59877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.651; KCWQSNFJXVMEQC-UHFFFAOYSA-N; [M-H]-; 2-(5-hydroxy-1H-indol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.649; SLTMYJVEPKGZTR-UHFFFAOYSA-N; [M-H]-; CNP0444585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.643; RVVSEZGJCOAUED-UHFFFAOYSA-N; [M-H]-; UNPD151487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.617; FHSZQYNWIIHBAX-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-methyl-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.600; VYOPZMJTHXGKID-SVGMAFHSNA-N; [M-H]-; UNPD123840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.565; XNBGANWAZJWOHS-UHFFFAOYSA-N; [M-H]-; 6-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.565; ZZAVIQXQBBOHBB-UHFFFAOYSA-N; [M-H]-; 4-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.552; VSOJKDUWYQCWFM-UHFFFAOYSA-N; [M-H]-; Noroxyhydrastinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.426; HPKQQSPYVJYFIS-UAUAUHFYNA-N; [M-H]-; UNPD17249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.402; DPKKALTUCAWVPZ-UHFFFAOYSA-N; [M-H]-; UNPD210721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.390; YYEIJLABMZNYGQ-UHFFFAOYSA-N; [M-H]-; UNPD157290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.378; YPZORVWQFGHPCU-UHFFFAOYSA-N; [M-H]-; UNPD26054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.368; BDLJEQMXDNMETQ-UHFFFAOYSA-N; [M-H]-; 3,4-Dihydroxy-1-Methylquinolin-2(1h)-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.367; VVSXJSTZRXQBFX-UHFFFAOYSA-N; [M-H]-; 3-isocyano-5-(3-methoxy-3-oxoprop-1-en-1-yl)-6-oxabicyclo[3.1.0]hex-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.341; OBCTUTOUGBMEOK-UHFFFAOYSA-N; [M-H]-; 8-amino-7-hydroxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.314; CYMHIBVKZCKGHK-UHFFFAOYSA-N; [M-H]-; CNP0429959
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.292; OAQALGMROKZJCY-UHFFFAOYSA-N; [M-H]-; 4-methoxy-1-benzofuran-5-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.292; VBQCMRHLMURRPU-UHFFFAOYSA-N; [M-H]-; 6-methoxy-1-benzofuran-5-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.135; YFTGUNWFFVDLNM-UHFFFAOYSA-N; [M-H]-; 2-OXINDOLE-6-CARBOXYLIC ACID METHYL ESTER
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.100; CANMJMSLLJKLDN-UHFFFAOYSA-N; [M-H]-; 2-(3-oxo-1,3-dihydro-2-benzofuran-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.062; LDBRDADSDVDTMR-HLIKZBIASA-N; [M-H]-; UNPD89135
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.007; IYHQVDIUZANYNW-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-3-methylquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; QNDRHEMEDHNOMU-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-1-phenylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.960; MWFLUYFYHANMCM-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxyethyl)phthalimide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.957; RDYSDCWZHHUGIB-UHFFFAOYSA-N; [M-H]-; UNPD29706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.881; KJJURYMJNKFPSP-UHFFFAOYSA-N; [M-H]-; UNPD69420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.878; OLNJUISKUQQNIM-UHFFFAOYSA-N; [M+FA-H]-; 1H-Indole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; LRAADKIIEUFKEG-UHFFFAOYSA-N; [M-H]-; UNPD103690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.717; NSFYHWNQKVBYMZ-UHFFFAOYSA-N; [M-H]-; 1H-indol-3-yl 2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; IGXUUWYVUGBMFT-UHFFFAOYSA-N; [M+FA-H]-; 3-methyleneoxindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.514; RNBQXEFTCCPVBN-UHFFFAOYSA-N; [M-H]-; (5-hydroxy-1H-indol-3-yl) acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.514; LISFMEBWQUVKPJ-UHFFFAOYSA-N; [M+FA-H]-; 2-Quinolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; ADZUEEUKBYCSEY-UHFFFAOYSA-N; [M+FA-H]-; UNPD216010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; XQVZDADGTFJAFM-UHFFFAOYSA-N; [M+FA-H]-; UNPD138361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; VDBNYAPERZTOOF-UHFFFAOYSA-N; [M+FA-H]-; isoquinolin-1(2H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; JFDDFGLNZWNJTK-UHFFFAOYSA-N; [M+FA-H]-; Indole-4-Carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; PUEJWCJLMMTQGE-UHFFFAOYSA-N; [M-H]-; 6-Methoxy-1-methylisatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; CSYQMTPUTVJNPT-UHFFFAOYSA-N; [M-H]-; (furan-3-yl)methyl 1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; NXHJWJQRFNRDSY-UHFFFAOYSA-N; [M-H]-; 2-methylfuran-3-yl 1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; YAVSXFRYNGAFRN-UHFFFAOYSA-N; [M+FA-H]-; 4,1-benzoxazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; ZBRDJMFLJXFIGJ-UHFFFAOYSA-N; [M+FA-H]-; 3-phenyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; KEVAZWIBJQZOHC-UHFFFAOYSA-N; [M+FA-H]-; 4-phenyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; RQCBPOPQTLHDFC-UHFFFAOYSA-N; [M+FA-H]-; 2-phenyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; AIDXWJHKQIWYKP-UHFFFAOYSA-N; [M-H]-; 7-methoxy-1,2,3,4-tetrahydroisoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; YPYPBEGIASEWKA-UHFFFAOYSA-N; [M+FA-H]-; 5-phenyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; MCJGNVYPOGVAJF-UHFFFAOYSA-N; [M+FA-H]-; quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; ZJRCIQAMTAINCB-UHFFFAOYSA-N; [M+FA-H]-; benzoylacetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; PMZDQRJGMBOQBF-UHFFFAOYSA-N; [M+FA-H]-; quinolin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; ICLHBUBHBUZPFH-UHFFFAOYSA-N; [M+FA-H]-; agrocybin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; PDSCZVMBATVEML-UHFFFAOYSA-N; [M+FA-H]-; 2-phenylacetyl cyanide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; GYESAYHWISMZOK-UHFFFAOYSA-N; [M+FA-H]-; quinolin-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; OVYWMEWYEJLIER-UHFFFAOYSA-N; [M+FA-H]-; quinolin-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; XCRPPAPDRUBKRJ-UHFFFAOYSA-N; [M+FA-H]-; quinolin-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; RZIAABRFQASVSW-UHFFFAOYSA-N; [M+FA-H]-; 2-oxidoisoquinolin-2-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; WUVFAMRFBRHSQW-UHFFFAOYSA-N; [M+FA-H]-; chromen-2-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; ZCXLTWVZYXBHJS-UHFFFAOYSA-N; [M+FA-H]-; 1,2-benzoxazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OCSSNZMNGKCKHC-UHFFFAOYSA-N; [M-H]-; UNPD227963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OLNJUISKUQQNIM-UHFFFAOYSA-N; [M+FA-H]-; 1H-Indole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ADZUEEUKBYCSEY-UHFFFAOYSA-N; [M+FA-H]-; UNPD216010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XQVZDADGTFJAFM-UHFFFAOYSA-N; [M+FA-H]-; UNPD138361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFDDFGLNZWNJTK-UHFFFAOYSA-N; [M+FA-H]-; Indole-4-Carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; DUUGKQCEGZLZNO-UHFFFAOYSA-N; [M-H]-; 5-Hydroxyindoleacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; ILGMGHZPXRDCCS-UHFFFAOYNA-N; [M-H]-; xi-2,3-Dihydro-2-oxo-1H-indole-3-acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; GVJMTMMPLOGKCG-UHFFFAOYSA-N; [M-H]-; SureCN668028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; YEBJVSLNUMZXRJ-UHFFFAOYSA-N; [M-H]-; 5-methoxyindole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; KCWQSNFJXVMEQC-UHFFFAOYSA-N; [M-H]-; 2-(5-hydroxy-1H-indol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; IGOSTOCJEXIQIA-UHFFFAOYSA-N; [M-H]-; UNPD59877
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; RVVSEZGJCOAUED-UHFFFAOYSA-N; [M-H]-; UNPD151487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; LUCMHWVFHHFPOM-UHFFFAOYSA-N; [M-H]-; 2-(3-hydroxy-1H-indol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; SLTMYJVEPKGZTR-UHFFFAOYSA-N; [M-H]-; CNP0444585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; XNBGANWAZJWOHS-UHFFFAOYSA-N; [M-H]-; 6-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; ZZAVIQXQBBOHBB-UHFFFAOYSA-N; [M-H]-; 4-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; VYOPZMJTHXGKID-SVGMAFHSNA-N; [M-H]-; UNPD123840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; FHSZQYNWIIHBAX-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-methyl-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; YPIQXPKZXKWWSZ-UHFFFAOYNA-N; [M-H]-; 5-Phenyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; NSFYHWNQKVBYMZ-UHFFFAOYSA-N; [M-H]-; 1H-indol-3-yl 2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; OBCTUTOUGBMEOK-UHFFFAOYSA-N; [M-H]-; 8-amino-7-hydroxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; KJJURYMJNKFPSP-UHFFFAOYSA-N; [M-H]-; UNPD69420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; YFTGUNWFFVDLNM-UHFFFAOYSA-N; [M-H]-; 2-OXINDOLE-6-CARBOXYLIC ACID METHYL ESTER
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; LRAADKIIEUFKEG-UHFFFAOYSA-N; [M-H]-; UNPD103690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; PMZDQRJGMBOQBF-UHFFFAOYSA-N; [M+FA-H]-; quinolin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; BDLJEQMXDNMETQ-UHFFFAOYSA-N; [M-H]-; 3,4-Dihydroxy-1-Methylquinolin-2(1h)-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; QNDRHEMEDHNOMU-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-1-phenylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; VSOJKDUWYQCWFM-UHFFFAOYSA-N; [M-H]-; Noroxyhydrastinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; LDBRDADSDVDTMR-HLIKZBIASA-N; [M-H]-; UNPD89135
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; CYMHIBVKZCKGHK-UHFFFAOYSA-N; [M-H]-; CNP0429959
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; HPKQQSPYVJYFIS-UAUAUHFYNA-N; [M-H]-; UNPD17249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; VVSXJSTZRXQBFX-UHFFFAOYSA-N; [M-H]-; 3-isocyano-5-(3-methoxy-3-oxoprop-1-en-1-yl)-6-oxabicyclo[3.1.0]hex-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; IGXUUWYVUGBMFT-UHFFFAOYSA-N; [M+FA-H]-; 3-methyleneoxindole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; YAVSXFRYNGAFRN-UHFFFAOYSA-N; [M+FA-H]-; 4,1-benzoxazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; CANMJMSLLJKLDN-UHFFFAOYSA-N; [M-H]-; 2-(3-oxo-1,3-dihydro-2-benzofuran-1-yl)acetamide
