ACCESSION: MSBNK-SMB_Measured-HSA031P0399005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC9-neg_5138': {'bp': 2003.0, 'sum': 12038.0}, 'HC7-neg_5089': {'bp': 1937.0, 'sum': 12612.0}, 'HC15-neg_5329': {'bp': 1667.0, 'sum': 11339.0}, 'RA10-neg_5344': {'bp': 1413.0, 'sum': 10813.0}, 'RA10-neg_5334': {'bp': 1381.0, 'sum': 10679.0}, 'HC9-neg_5121': {'bp': 1215.0, 'sum': 6905.0}, 'HC20-neg_5480': {'bp': 1019.0, 'sum': 7765.0}, 'RA23-neg_5127': {'bp': 977.0, 'sum': 6718.0}, 'HC19-neg_5108': {'bp': 740.0, 'sum': 4866.0}, 'RA5-neg_4535': {'bp': 674.0, 'sum': 4670.0}, 'HC4-neg_4737': {'bp': 625.0, 'sum': 5327.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 399.185506
COMMENT: PRECURSOR_M/Z_STDEV 0.001267
COMMENT: PRECURSOR_IN_MS1 mz 399.184186; int 11.138; delta(ppm) -1.407318
COMMENT: PROPOSED_MF SevenGoldenRules 7.966; C18H33N4S2P; [M-H]1; delta(ppm) 7.966184
COMMENT: PROPOSED_MF SevenGoldenRules 9.183; C15H32N2O8S; [M-H]1; delta(ppm) 9.183101
COMMENT: PROPOSED_MF MS-FINDER 3.398; C23H28O6; [M-H]-; delta(ppm) 7.575021
COMMENT: PROPOSED_MF MS-FINDER 3.205; C24H24N4O2; [M-H]-; delta(ppm) 4.224614
COMMENT: PROPOSED_MF MS-FINDER 2.970; C21H28N4O2S; [M-H]-; delta(ppm) -4.220426
COMMENT: PROPOSED_MF MS-FINDER 2.966; C20H32O6S; [M-H]-; delta(ppm) -0.870076
COMMENT: PROPOSED_MF MS-FINDER 2.665; C20H34O4P2; [M-H]-; delta(ppm) -4.051096
COMMENT: PROPOSED_MF MS-FINDER 2.654; C22H29N2O3P; [M-H]-; delta(ppm) 0.086742
COMMENT: PROPOSED_MF MS-FINDER 2.607; C14H33N4O5PS; [M-H]-; delta(ppm) 1.719107
COMMENT: PROPOSED_MF MS-FINDER 2.595; C12H36N2O8S2; [M-H]-; delta(ppm) 0.762287
COMMENT: PROPOSED_MF MS-FINDER 2.592; C13H32N6O4S2; [M-H]-; delta(ppm) -2.588074
COMMENT: PROPOSED_MF MS-FINDER 2.577; C12H28N6O9; [M-H]-; delta(ppm) -0.411097
COMMENT: PROPOSED_MF MS-FINDER 2.560; C12H38N2O6P2S; [M-H]-; delta(ppm) -2.418744
COMMENT: PROPOSED_MF MS-FINDER 2.558; C14H41O4PS3; [M-H]-; delta(ppm) 2.892497
COMMENT: PROPOSED_MF MS-FINDER 2.549; C13H40N2O3S4; [M-H]-; delta(ppm) -1.414695
COMMENT: PROPOSED_MF MS-FINDER 2.533; C13H24N10O5; [M-H]-; delta(ppm) -3.761450
COMMENT: PROPOSED_MF MS-FINDER 2.527; C9H20N16O3; [M-H]-; delta(ppm) 2.965580
COMMENT: PROPOSED_MF MS-FINDER 2.525; C7H25N14O4P; [M-H]-; delta(ppm) -1.172282
COMMENT: PROPOSED_MF MS-FINDER 2.520; C9H28N12O2S2; [M-H]-; delta(ppm) 4.138972
COMMENT: PROPOSED_MF MS-FINDER 2.491; C16H28N6O4S; [M-H]-; delta(ppm) 5.856993
COMMENT: PROPOSED_MF MS-FINDER 2.484; C29H24N2; [M-H]-; delta(ppm) -5.852772
COMMENT: PROPOSED_MF MS-FINDER 2.473; C19H33N2O3PS; [M-H]-; delta(ppm) -8.358228
COMMENT: PROPOSED_MF MS-FINDER 2.430; C15H34N2O6P2; [M-H]-; delta(ppm) 6.026326
COMMENT: PROPOSED_MF MS-FINDER 2.403; C16H36N2O3S3; [M-H]-; delta(ppm) 7.030392
COMMENT: PROPOSED_MF MS-FINDER 2.392; C11H37N4O5PS2; [M-H]-; delta(ppm) -6.725890
COMMENT: PROPOSED_MF MS-FINDER 2.385; C16H32O11; [M-H]-; delta(ppm) -7.138082
COMMENT: PROPOSED_MF MS-FINDER 2.364; C8H24N12O7; [M-H]-; delta(ppm) 6.315978
COMMENT: PROPOSED_MF MS-FINDER 2.327; C8H32N8O6S2; [M-H]-; delta(ppm) 7.489378
COMMENT: PROPOSED_MF MS-FINDER 2.309; C21H36OS3; [M-H]-; delta(ppm) -3.047050
COMMENT: PROPOSED_MF MS-FINDER 2.300; C11H29N8O6P; [M-H]-; delta(ppm) -7.899257
COMMENT: PROPOSED_MF MS-FINDER 2.295; C10H29N10O3PS; [M-H]-; delta(ppm) 8.446211
COMMENT: PROPOSED_MF MS-FINDER 2.292; C17H36O6S2; [M-H]-; delta(ppm) -9.315029
COMMENT: PROPOSED_MF MS-FINDER 2.284; C15H32N2O8S; [M-H]-; delta(ppm) 9.207411
COMMENT: PROPOSED_MF MS-FINDER 2.247; C24H32OS2; [M-H]-; delta(ppm) 5.398009
COMMENT: PROPOSED_MF MS-FINDER 2.242; C17H24N10S; [M-H]-; delta(ppm) 2.506598
COMMENT: PROPOSED_MF MS-FINDER 2.219; C9H36N8OS4; [M-H]-; delta(ppm) 5.312367
COMMENT: PROPOSED_MF MS-FINDER 2.211; C10H37N6O2PS3; [M-H]-; delta(ppm) 9.619616
COMMENT: PROPOSED_MF MS-FINDER 2.061; C14H20N14O; [M-H]-; delta(ppm) -7.111781
COMMENT: PROPOSED_MF MS-FINDER 1.953; C14H28N10S2; [M-H]-; delta(ppm) -5.938412
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.987; C22H34Cl2O2; [M-H]-; delta(ppm) -56717.274012
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.712; C18H26F2N4O4; [M-H]-; delta(ppm) -1.500345
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.410; C21H25FN4O3; [M-H]-; delta(ppm) 1.362126
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.518; C20H32O6S; [M-H]-; delta(ppm) -0.870076
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.213; C24H24N4O2; [M-H]-; delta(ppm) 4.224614
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.176; C23H29ClN2O2; [M-H]-; delta(ppm) -56713.194600
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.873; C21H28N4O2S; [M-H]-; delta(ppm) -4.220426
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.910; C23H28O6; [M-H]-; delta(ppm) 7.575021
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.619; C29H24N2; [M-H]-; delta(ppm) -5.852772
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.429; C17H21FN10O; [M-H]-; delta(ppm) 8.089226
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H32O6S; [M-H]-; delta(ppm) -0.870076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.467; C16H32O11; [M-H]-; delta(ppm) -7.138082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.516; C20H34O4P2; [M-H]-; delta(ppm) -4.051096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.442; C20H32O6S; [M-H]-; delta(ppm) -0.870076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.395; C21H25FN4O3; [M-H]-; delta(ppm) 1.362126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.571; C22H34Cl2O2; [M-H]-; delta(ppm) -56717.274012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.648; C20H29FO7; [M-H]-; delta(ppm) 4.712514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.952; C21H28N4O2S; [M-H]-; delta(ppm) -4.220426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.602; C24H24N4O2; [M-H]-; delta(ppm) 4.224614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.966; C18H26F2N4O4; [M-H]-; delta(ppm) -1.500345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.740; C11H32N6O6Si2; [M-H]-; delta(ppm) -138071.057651
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H34O4P2; [M-H]-; delta(ppm) -4.051096
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.002; HJEUMRQRDJAWBR-ISUJVACINA-N; [M-H]-; C[C@]12CC(=O)[C@H]3[C@@H](CC[C@@H]4C[C@H](O)C(=O)C[C@]34C)[C@@]1(O)CC=C2C1=CC(=O)OC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.648; HBQIKOYABGHLIV-RUVOYRBXNA-N; [M-H]-; C[C@@]12CC[C@@H]3[C@@]4(C)C=CC(=O)C(C)(C)C4=C(O)C(=O)[C@@]3(C)[C@]11O[C@@H]1C[C@H]2C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.635; FURPHVVTESXAOE-UHFFFAOYSA-N; [M-H]-; O=C(OCC1(C)CCC2OC(=O)C34C(=O)C(=C)C(CC5CC6OCC2(C61)C53)C4)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.577; CHDNELKYCOHVFT-QXZHCCGNSA-N; [M-H]-; CCCCCCCCCCC\C=C/CC\C(Br)=C/CCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.576; VNHUSIPNEGYFJQ-PUQMXLDBNA-N; [M-H]-; CC(=O)O[C@H]1[C@@H]2CC(=O)[C@H]3[C@H]2[C@H](CC2=C3C=CO2)[C@@]2(C)C(=O)CCC(C)(C)[C@]12O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; SJZRUQOYQZRISL-UHFFFAOYNA-N; [M-H]-; Melleolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; FGBBGDWEXFKAKY-MTJFMJFWNA-N; [M-H]-; (-)-Bisabosqual C;Bisabosqual C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; CYANGADGENNSLV-UHFFFAOYNA-N; [M-H]-; Armillaritin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; FVRDNLIUSWSBCT-VOJRNIOYSA-N; [M-H]-; 10453605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; HBQIKOYABGHLIV-RUVOYRBXNA-N; [M-H]-; UNPD203872
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; PTOJVMZPWPAXER-HUYFMTMMNA-N; [M-H]-; Enprostil
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; YRXFYJLGTKETDE-GNTGPEBTNA-N; [M-H]-; rotiorinol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; HJEUMRQRDJAWBR-ISUJVACINA-N; [M-H]-; UNPD62199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; VUQJXXPAHIHHOG-PYPUYBNKSA-N; [M-H]-; Dechloro-chaetomugilin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; MWINYPFHEXRIRI-LMLUQASVNA-N; [M-H]-; UNPD57739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; SNCSNQKSYHFYSD-NJEYQOGGNA-N; [M-H]-; UNPD103652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; LUROGHOZLOFASD-UHFFFAOYNA-N; [M-H]-; 16??,17,21-trihydroxypregna-1,4,9(11)-triene-3,20-dione 21-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; DBNHODAAFAHQNY-UHFFFAOYNA-N; [M-H]-; 9??,11??-epoxy-17,21-dihydroxypregna-1,4-diene-3,20-dione 21-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; XFZSLLIRVPGWPD-DIHZGPDVSA-N; [M-H]-; UNPD222844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; ZXLVDZRNPKMJND-NJORCMFTSA-N; [M-H]-; Dehydroarmillylorsellinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; VNHUSIPNEGYFJQ-PUQMXLDBNA-N; [M-H]-; UNPD197629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; MMEHDJNMDYANLN-FEWIEUDDNA-N; [M-H]-; UNPD149931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; SGAGBYUEVHJQBY-WERFBKATNA-N; [M-H]-; UNPD182563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; NCYFJSQIWJCDCE-UHFFFAOYSA-N; [M-H]-; 9a-formyl-9b-hydroxy-6,6-dimethyl-1-oxo-1H,3H,5H,5aH,6H,7H,8H,9H,9aH,9bH-naphtho[1,2-c]furan-5-yl octa-2,4,6-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; HXTCWHCIPUYJRK-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-1-(8-hydroxy-3,4-dihydro-2H-1-benzopyran-5-yl)-7-(4-hydroxy-3-methoxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; UKDSPGNLHMTOLM-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-7-(8-hydroxy-3,4-dihydro-2H-1-benzopyran-5-yl)-1-(4-hydroxy-3-methoxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; QCTGZMIKUMJZPD-UHFFFAOYSA-N; [M-H]-; 4-(5-heptyl-4-methoxy-2-methylbenzoyloxy)-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; NFTVPVVPXQANIZ-XPAAODLHNA-N; [M-H]-; UNPD3105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; MPHIPXHPBGPNMN-UHFFFAOYSA-N; [M-H]-; 1,5-dimethyl 3,3-bis(4-hydroxy-3,5-dimethylphenyl)pentanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; JSHXOQIHVRPDTI-UHFFFAOYSA-N; [M-H]-; ethyl 5-cyclopentylidene-2-(2-hydroxypropan-2-yl)-4-methoxy-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; CJQYULOPIOIXTA-UHFFFAOYSA-N; [M-H]-; 4-[(7-ethoxy-6-hydroxy-3,7-dimethyloct-2-en-1-yl)oxy]-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; ATNVDTZRLBHBKA-UHFFFAOYSA-N; [M-H]-; 6-(hydroxymethyl)-4-methoxy-6,9a-dimethyl-3-oxo-1H,3H,4H,5H,5aH,6H,7H,8H,9H,9aH-naphtho[1,2-c]furan-5-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; FEYLRJRKFBWFMP-UHFFFAOYSA-N; [M-H]-; methyl 1-(acetyloxy)-5-hydroxy-4,7,11b-trimethyl-1H,2H,3H,4H,4aH,5H,6H,11bH-phenanthro[3,2-b]furan-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; TYOANDKPHLTYEY-PLGZBVIVNA-N; [M-H]-; UNPD24156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; KDCJXNBVABJZSZ-UHFFFAOYSA-N; [M-H]-; hexyl 7a-[3-hydroxy-2-(propan-2-ylidene)propyl]-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; ZFABTKDVNCKHFN-SLNHNMRGSA-N; [M-H]-; 3-(10-acetoxygeranyl)-4-acetoxy-p-coumaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; JGJFXUFMIHNXAZ-DSEQSMTQSA-N; [M-H]-; UNPD187402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; KESIEKDTUBPOJW-OKMVUDATNA-N; [M-H]-; UNPD129927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; MOVRKLZUVNCBIP-QFZKQHRONA-N; [M-H]-; cortancyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; RTZKSTLPRTWFEV-QWAQRTLVNA-N; [M-H]-; Deoxygomisin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; AJVPDNOSAQOXAN-BBHHNLEESA-N; [M-H]-; (8R,9S,13S,14S)-3,17-diacetyloxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; BVAZJBOQPDZZAZ-JOSQFXLQSA-N; [M-H]-; Asperversin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; IYHIDVFUEBFZJV-AQYFKIPBNA-N; [M-H]-; UNPD123105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; FURPHVVTESXAOE-UHFFFAOYSA-N; [M-H]-; {13-methyl-3-methylidene-2,18-dioxo-9,17-dioxahexacyclo[9.7.1.1?,?.0?,??.0?,??.0??,??]icosan-13-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; PIKPIVWDZFPFGO-UHFFFAOYSA-N; [M-H]-; CNP0441398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; WBJMMHMEDGPCCD-UMKYDYSHNA-N; [M-H]-; Lintetralin;(+)-Lintetralin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; ZOPMRKPKXCYODT-YSTRSGIRNA-N; [M-H]-; Moslolignan A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; RKVVUMUMIOPICX-PXPZRUJLNA-N; [M-H]-; Aglacin C;(+)-Aglacin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; WNVFOQLUTQMREJ-HCTOJKMGNA-N; [M-H]-; UNPD61813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; HGIPTKYNICIYKL-KWRPNHLKNA-N; [M-H]-; UNPD176460
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; DTKUYRBYAGYMMW-SGBMOLGKNA-N; [M-H]-; UNPD88791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; MMIPPOIFVHVHAK-UMKYDYSHNA-N; [M-H]-; UNPD86361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; MXQNEADTXQGZEJ-QWAQRTLVNA-N; [M-H]-; UNPD75383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; ONDHYPAKCLRYFM-UHFFFAOYSA-N; [M-H]-; 1-(3,4-diethoxyphenyl)-6,7-diethoxy-3,4-dihydro-1H-2-benzopyran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; RITHZLARCPVPNP-UHFFFAOYSA-N; [M-H]-; 5-methoxy-9-methyl-2-methylidene-3-(prop-2-en-1-yl)-8-(3,4,5-trimethoxyphenyl)-6-oxabicyclo[3.2.2]non-3-en-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; TVDQUJSTRADHSU-HIPAAMOMNA-N; [M-H]-; C00051113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; PYVVKTYHVHGNMI-ZACARXJNNA-N; [M-H]-; Ligraminol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; YVBOVXWVULMJDC-YZLKDZMQSA-N; [M-H]-; UNPD219687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; BTFCDJSUJSAEKO-PHEUYDKANA-N; [M-H]-; UNPD139194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; LNCSXXRCEFAYFK-QLOFREONNA-N; [M-H]-; UNPD105342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; DCDRRBGQBNPBMZ-UHFFFAOYSA-N; [M-H]-; methyl 6,6-bis(3,4-dimethoxyphenyl)hex-5-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; SXTJKCHWIZYPSB-UHFFFAOYSA-N; [M-H]-; methyl 6,6-bis(2,4-dimethoxyphenyl)hex-5-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; LXGXBYNPVXVYIV-UHFFFAOYSA-N; [M-H]-; 3-({3-[4-(3-methoxyphenyl)-1H-imidazol-2-yl]morpholin-4-yl}methyl)quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; RRQKXTBEOCTJFD-UHFFFAOYSA-N; [M-H]-; 3-({3-[4-(4-methoxyphenyl)-1H-imidazol-2-yl]morpholin-4-yl}methyl)quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; ASMLYNFXPMVGSY-UHFFFAOYSA-N; [M-H]-; 2-{[8-(benzenesulfonyl)-6,6-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazin-2-yl]methyl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; MFTFSRPJAFEAJU-UHFFFAOYSA-N; [M-H]-; 1-cyclobutanecarbonyl-4-[2-({methyl[(pyridin-3-yl)methyl]amino}methyl)-1,3-thiazol-4-yl]piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; NNAASQKSUUNJPV-UHFFFAOYSA-N; [M-H]-; N-{4-hydroxy-4-methyl-1-[(pyrimidin-5-yl)methyl]-2-(thiophen-2-yl)piperidin-3-yl}cyclopentanecarboxamide
