ACCESSION: MSBNK-SMB_Measured-HSA031P0623000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'HC22-neg_6115': {'bp': 7850.0, 'sum': 12879.0}, 'RA17-neg_6400': {'bp': 5729.0, 'sum': 8111.0}, 'RA17-neg_6391': {'bp': 5392.0, 'sum': 8880.0}, 'HC5-neg_5688': {'bp': 5145.0, 'sum': 7828.0}, 'HC25-neg_6048': {'bp': 4568.0, 'sum': 6535.0}, 'HC25-neg_6060': {'bp': 4344.0, 'sum': 7009.0}, 'HC9-neg_5879': {'bp': 4335.0, 'sum': 6882.0}, 'HC22-neg_6108': {'bp': 4334.0, 'sum': 6663.0}, 'HC5-neg_5670': {'bp': 3943.0, 'sum': 6352.0}, 'HC12-neg_6108': {'bp': 3614.0, 'sum': 5830.0}, 'HC20-neg_6236': {'bp': 3607.0, 'sum': 5730.0}, 'HC9-neg_5895': {'bp': 3469.0, 'sum': 5777.0}, 'HC12-neg_6119': {'bp': 3243.0, 'sum': 4692.0}, 'HC3-neg_6072': {'bp': 2873.0, 'sum': 5664.0}, 'HC13-neg_6322': {'bp': 2587.0, 'sum': 3937.0}, 'HC15-neg_6103': {'bp': 2569.0, 'sum': 4841.0}, 'RA15-neg_6078': {'bp': 2550.0, 'sum': 4278.0}, 'RA12-neg_6159': {'bp': 2474.0, 'sum': 4544.0}, 'RA9-neg_5525': {'bp': 2257.0, 'sum': 3425.0}, 'HC13-neg_6316': {'bp': 2078.0, 'sum': 3258.0}, 'RA13-neg_5772': {'bp': 1916.0, 'sum': 3065.0}, 'HC15-neg_6115': {'bp': 1906.0, 'sum': 3656.0}, 'RA24-neg_5668': {'bp': 1810.0, 'sum': 3245.0}, 'HC20-neg_6223': {'bp': 1773.0, 'sum': 3197.0}, 'RA2-neg_5841': {'bp': 1728.0, 'sum': 2877.0}, 'HC10-neg_5819': {'bp': 1698.0, 'sum': 2409.0}, 'RA13-neg_5767': {'bp': 1683.0, 'sum': 2784.0}, 'RA1-neg_6252': {'bp': 1590.0, 'sum': 2201.0}, 'RA16-neg_5381': {'bp': 1551.0, 'sum': 2676.0}, 'QC1-neg_4938': {'bp': 1447.0, 'sum': 2790.0}, 'RA16-neg_5384': {'bp': 1382.0, 'sum': 2472.0}, 'HC21-neg_5659': {'bp': 1084.0, 'sum': 1695.0}, 'RA19-neg_6336': {'bp': 1050.0, 'sum': 2068.0}, 'RA18-neg_5901': {'bp': 965.0, 'sum': 1422.0}, 'HC21-neg_5650': {'bp': 943.0, 'sum': 2013.0}, 'RA20-neg_5689': {'bp': 926.0, 'sum': 1757.0}, 'HC19-neg_5735': {'bp': 893.0, 'sum': 1575.0}, 'QC2-neg_4995': {'bp': 887.0, 'sum': 1978.0}, 'RA4-neg_5459': {'bp': 887.0, 'sum': 1786.0}, 'RA25-neg_6176': {'bp': 851.0, 'sum': 2072.0}, 'RA10-neg_6111': {'bp': 735.0, 'sum': 1702.0}, 'QC6-neg_5953': {'bp': 728.0, 'sum': 1283.0}, 'HC2-neg_6059': {'bp': 722.0, 'sum': 1537.0}, 'HC16-neg_6397': {'bp': 720.0, 'sum': 1553.0}, 'HC7-neg_5804': {'bp': 676.0, 'sum': 1235.0}, 'QC5-neg_5505': {'bp': 674.0, 'sum': 1280.0}, 'QC8-neg_5868': {'bp': 656.0, 'sum': 1166.0}, 'RA14-neg_5426': {'bp': 616.0, 'sum': 1160.0}, 'QC3-neg_4987': {'bp': 614.0, 'sum': 1588.0}, 'QC3-neg_4998': {'bp': 576.0, 'sum': 1433.0}, 'QC4-neg_5234': {'bp': 519.0, 'sum': 1151.0}, 'RA11-neg_5612': {'bp': 507.0, 'sum': 985.0}, 'QC7-neg_5726': {'bp': 498.0, 'sum': 1144.0}, 'HC24-neg_5754': {'bp': 492.0, 'sum': 1240.0}, 'RA23-neg_5801': {'bp': 467.0, 'sum': 977.0}, 'RA10-neg_6121': {'bp': 437.0, 'sum': 942.0}, 'RA22-neg_5519': {'bp': 423.0, 'sum': 930.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 623.419895
COMMENT: PRECURSOR_M/Z_STDEV 0.001737
COMMENT: PRECURSOR_IN_MS1 mz 623.417995; int 918.177; delta(ppm) 3.369796
COMMENT: PROPOSED_MF SevenGoldenRules 6.110; C39H60O4S; [M-H]1; delta(ppm) 6.109620
COMMENT: PROPOSED_MF SevenGoldenRules 6.721; C41H57N2OP; [M-H]1; delta(ppm) 6.721383
COMMENT: PROPOSED_MF SevenGoldenRules 7.764; C33H61N4O3SP; [M-H]1; delta(ppm) 7.763942
COMMENT: PROPOSED_MF SevenGoldenRules 8.544; C30H60N2O11; [M-H]1; delta(ppm) 8.543860
COMMENT: PROPOSED_MF SevenGoldenRules 9.907; C32H65O7SP; [M-H]1; delta(ppm) 9.906713
COMMENT: PROPOSED_MF SevenGoldenRules 9.849; C38H59O2P; [M+FA-H]1; delta(ppm) -9.849252
COMMENT: PROPOSED_MF SevenGoldenRules 8.724; C30H63N2O4SP; [M+FA-H]1; delta(ppm) -8.723771
COMMENT: PROPOSED_MF SevenGoldenRules 8.063; C32H60N4OP2; [M+FA-H]1; delta(ppm) -8.063351
COMMENT: PROPOSED_MF SevenGoldenRules 6.993; C40H54N2O; [M+FA-H]1; delta(ppm) -6.993194
COMMENT: PROPOSED_MF SevenGoldenRules 5.868; C32H58N4O3S; [M+FA-H]1; delta(ppm) -5.867713
COMMENT: PROPOSED_MF SevenGoldenRules 5.750; C31H64O5P2; [M+FA-H]1; delta(ppm) -5.750151
COMMENT: PROPOSED_MF SevenGoldenRules 3.555; C31H62O7S; [M+FA-H]1; delta(ppm) -3.554513
COMMENT: PROPOSED_MF SevenGoldenRules 2.894; C33H59N2O4P; [M+FA-H]1; delta(ppm) -2.894093
COMMENT: PROPOSED_MF SevenGoldenRules 1.425; C35H64SP2; [M+FA-H]1; delta(ppm) -1.424571
COMMENT: PROPOSED_MF SevenGoldenRules 0.040; C35H54N4O3; [M+FA-H]1; delta(ppm) -0.039764
COMMENT: PROPOSED_MF SevenGoldenRules 2.273; C34H58O7; [M+FA-H]1; delta(ppm) 2.273436
COMMENT: PROPOSED_MF SevenGoldenRules 4.059; C28H59N4O6P; [M+FA-H]1; delta(ppm) 4.059337
COMMENT: PROPOSED_MF SevenGoldenRules 4.403; C38H60P2; [M+FA-H]1; delta(ppm) 4.403378
COMMENT: PROPOSED_MF SevenGoldenRules 5.531; C30H64N2O2SP2; [M+FA-H]1; delta(ppm) 5.530587
COMMENT: PROPOSED_MF SevenGoldenRules 6.599; C38H58O2S; [M+FA-H]1; delta(ppm) 6.599016
COMMENT: PROPOSED_MF SevenGoldenRules 8.385; C32H59N4OSP; [M+FA-H]1; delta(ppm) 8.384917
COMMENT: PROPOSED_MF SevenGoldenRules 9.229; C29H58N2O9; [M+FA-H]1; delta(ppm) 9.228595
COMMENT: PROPOSED_MF MS-FINDER 3.934; C35H60O9; [M-H]-; delta(ppm) 2.106008
COMMENT: PROPOSED_MF MS-FINDER 3.735; C35H62O10; [M-H2O-H]-; delta(ppm) 2.106008
COMMENT: PROPOSED_MF MS-FINDER 3.685; C36H58N4O6; [M-H2O-H]-; delta(ppm) -0.039290
COMMENT: PROPOSED_MF MS-FINDER 3.685; C34H58O7; [M+FA-H]-; delta(ppm) 45284.983936
COMMENT: PROPOSED_MF MS-FINDER 3.393; C30H54N6O5; [M+FA-H]-; delta(ppm) 45289.690342
COMMENT: PROPOSED_MF MS-FINDER 3.196; C31H56N6O7; [M-H]-; delta(ppm) 6.413473
COMMENT: PROPOSED_MF MS-FINDER 3.194; C21H54N16O7; [M-H2O-H]-; delta(ppm) -0.845463
COMMENT: PROPOSED_MF MS-FINDER 3.193; C21H52N16O6; [M-H]-; delta(ppm) -0.845463
COMMENT: PROPOSED_MF MS-FINDER 3.192; C28H64N6O6P2; [M-H2O-H]-; delta(ppm) -1.030929
COMMENT: PROPOSED_MF MS-FINDER 3.176; C26H65N4O8PS; [M-H]-; delta(ppm) -1.643594
COMMENT: PROPOSED_MF MS-FINDER 3.175; C25H63N4O6PS; [M+FA-H]-; delta(ppm) 45280.887062
COMMENT: PROPOSED_MF MS-FINDER 3.174; C28H60N6O7S; [M-H]-; delta(ppm) 1.005939
COMMENT: PROPOSED_MF MS-FINDER 3.174; C28H62N6O8S; [M-H2O-H]-; delta(ppm) 1.005939
COMMENT: PROPOSED_MF MS-FINDER 3.164; C21H62N12O6S2; [M-H2O-H]-; delta(ppm) -0.094128
COMMENT: PROPOSED_MF MS-FINDER 3.163; C15H55N20O6P; [M-H2O-H]-; delta(ppm) 0.812431
COMMENT: PROPOSED_MF MS-FINDER 3.159; C29H73O6P3S; [M-H2O-H]-; delta(ppm) 2.478371
COMMENT: PROPOSED_MF MS-FINDER 3.158; C22H63N10O7PS; [M-H2O-H]-; delta(ppm) 2.663839
COMMENT: PROPOSED_MF MS-FINDER 3.156; C22H61N10O6PS; [M-H]-; delta(ppm) 2.663839
COMMENT: PROPOSED_MF MS-FINDER 3.133; C26H67N4O6P3; [M-H]-; delta(ppm) -3.680451
COMMENT: PROPOSED_MF MS-FINDER 3.133; C34H63N2O7P; [M-H2O-H]-; delta(ppm) -2.688817
COMMENT: PROPOSED_MF MS-FINDER 3.132; C34H61N2O6P; [M-H]-; delta(ppm) -2.688817
COMMENT: PROPOSED_MF MS-FINDER 3.132; C29H63N4O9P; [M-H2O-H]-; delta(ppm) 3.763911
COMMENT: PROPOSED_MF MS-FINDER 3.128; C29H61N4O8P; [M-H]-; delta(ppm) 3.763911
COMMENT: PROPOSED_MF MS-FINDER 3.125; C19H57N14O7P; [M-H]-; delta(ppm) -3.494986
COMMENT: PROPOSED_MF MS-FINDER 3.117; C28H59N4O6P; [M+FA-H]-; delta(ppm) 45286.795389
COMMENT: PROPOSED_MF MS-FINDER 3.110; C32H66O10S; [M-H2O-H]-; delta(ppm) -3.301479
COMMENT: PROPOSED_MF MS-FINDER 3.107; C32H64O9S; [M-H]-; delta(ppm) -3.301479
COMMENT: PROPOSED_MF MS-FINDER 3.102; C31H62O7S; [M+FA-H]-; delta(ppm) 45279.075630
COMMENT: PROPOSED_MF MS-FINDER 3.093; C23H59N14O3PS; [M-H2O-H]-; delta(ppm) 0.518539
COMMENT: PROPOSED_MF MS-FINDER 3.092; C28H62N6O5P2; [M-H]-; delta(ppm) -1.030929
COMMENT: PROPOSED_MF MS-FINDER 3.092; C20H50N16O4; [M+FA-H]-; delta(ppm) 45281.759112
COMMENT: PROPOSED_MF MS-FINDER 3.082; C25H58N10O9; [M-H2O-H]-; delta(ppm) -5.152866
COMMENT: PROPOSED_MF MS-FINDER 3.076; C25H56N10O8; [M-H]-; delta(ppm) -5.152866
COMMENT: PROPOSED_MF MS-FINDER 3.076; C27H58N6O5S; [M+FA-H]-; delta(ppm) 45283.781983
COMMENT: PROPOSED_MF MS-FINDER 3.074; C28H68N2O6S3; [M-H]-; delta(ppm) 1.757277
COMMENT: PROPOSED_MF MS-FINDER 3.074; C28H70N2O7S3; [M-H2O-H]-; delta(ppm) 1.757277
COMMENT: PROPOSED_MF MS-FINDER 3.073; C30H59N8O5P; [M-H2O-H]-; delta(ppm) 1.618606
COMMENT: PROPOSED_MF MS-FINDER 3.072; C30H57N8O4P; [M-H]-; delta(ppm) 1.618606
COMMENT: PROPOSED_MF MS-FINDER 3.071; C21H64N12O4P2S; [M-H2O-H]-; delta(ppm) -2.130991
COMMENT: PROPOSED_MF MS-FINDER 3.068; C25H66N6O8S2; [M-H2O-H]-; delta(ppm) -4.401536
COMMENT: PROPOSED_MF MS-FINDER 3.067; C24H58N12O6S; [M-H2O-H]-; delta(ppm) 5.313394
COMMENT: PROPOSED_MF MS-FINDER 3.067; C20H58N12O3S2; [M+FA-H]-; delta(ppm) 45282.580033
COMMENT: PROPOSED_MF MS-FINDER 3.064; C21H60N12O5S2; [M-H]-; delta(ppm) -0.094128
COMMENT: PROPOSED_MF MS-FINDER 3.063; C15H53N20O5P; [M-H]-; delta(ppm) 0.812431
COMMENT: PROPOSED_MF MS-FINDER 3.063; C25H64N6O7S2; [M-H]-; delta(ppm) -4.401536
COMMENT: PROPOSED_MF MS-FINDER 3.062; C29H56N10O3S; [M-H]-; delta(ppm) -1.139354
COMMENT: PROPOSED_MF MS-FINDER 3.062; C29H58N10O4S; [M-H2O-H]-; delta(ppm) -1.139354
COMMENT: PROPOSED_MF MS-FINDER 3.062; C32H68O8P2; [M-H2O-H]-; delta(ppm) -5.338330
COMMENT: PROPOSED_MF MS-FINDER 3.059; C23H62N8O7P2; [M-H]-; delta(ppm) 5.421820
COMMENT: PROPOSED_MF MS-FINDER 3.058; C22H50N20O3; [M-H2O-H]-; delta(ppm) -2.990748
COMMENT: PROPOSED_MF MS-FINDER 3.057; C24H54N10O6; [M+FA-H]-; delta(ppm) 45277.052777
COMMENT: PROPOSED_MF MS-FINDER 3.055; C32H66O7P2; [M-H]-; delta(ppm) -5.338330
COMMENT: PROPOSED_MF MS-FINDER 3.054; C14H54N22O5S; [M-H2O-H]-; delta(ppm) -1.945526
COMMENT: PROPOSED_MF MS-FINDER 3.053; C14H52N22O4S; [M-H]-; delta(ppm) -1.945526
COMMENT: PROPOSED_MF MS-FINDER 3.053; C28H70N2O4P2S2; [M-H]-; delta(ppm) -0.279594
COMMENT: PROPOSED_MF MS-FINDER 3.053; C28H72N2O5P2S2; [M-H2O-H]-; delta(ppm) -0.279594
COMMENT: PROPOSED_MF MS-FINDER 3.052; C29H71O8PS2; [M-H2O-H]-; delta(ppm) 4.515254
COMMENT: PROPOSED_MF MS-FINDER 3.052; C21H59N10O4PS; [M+FA-H]-; delta(ppm) 45285.593431
COMMENT: PROPOSED_MF MS-FINDER 3.050; C24H60N12O4P2; [M-H2O-H]-; delta(ppm) 3.276508
COMMENT: PROPOSED_MF MS-FINDER 3.047; C29H69O7PS2; [M-H]-; delta(ppm) 4.515254
COMMENT: PROPOSED_MF MS-FINDER 3.039; C35H54N4O3; [M+FA-H]-; delta(ppm) 45282.639950
COMMENT: PROPOSED_MF MS-FINDER 3.037; C36H56N4O5; [M-H]-; delta(ppm) -0.039290
COMMENT: PROPOSED_MF MS-FINDER 3.031; C17H50N22O5; [M-H2O-H]-; delta(ppm) 3.461976
COMMENT: PROPOSED_MF MS-FINDER 3.028; C17H48N22O4; [M-H]-; delta(ppm) 3.461976
COMMENT: PROPOSED_MF MS-FINDER 3.027; C16H52N18O8; [M-H]-; delta(ppm) 5.607289
COMMENT: PROPOSED_MF MS-FINDER 3.027; C33H59N2O4P; [M+FA-H]-; delta(ppm) 45279.745035
COMMENT: PROPOSED_MF MS-FINDER 3.020; C27H63N8O5PS; [M-H2O-H]-; delta(ppm) -3.788875
COMMENT: PROPOSED_MF MS-FINDER 3.016; C27H61N8O4PS; [M-H]-; delta(ppm) -3.788875
COMMENT: PROPOSED_MF MS-FINDER 3.016; C18H58N16O7S; [M-H2O-H]-; delta(ppm) -6.252919
COMMENT: PROPOSED_MF MS-FINDER 3.014; C25H68N6O6P2S; [M-H2O-H]-; delta(ppm) -6.438382
COMMENT: PROPOSED_MF MS-FINDER 3.012; C33H62N4O6S; [M-H2O-H]-; delta(ppm) -5.446754
COMMENT: PROPOSED_MF MS-FINDER 3.007; C18H56N16O6S; [M-H]-; delta(ppm) -6.252919
COMMENT: PROPOSED_MF MS-FINDER 3.006; C30H67N4O4PS2; [M-H2O-H]-; delta(ppm) 2.369946
COMMENT: PROPOSED_MF MS-FINDER 3.005; C31H58N6O8; [M-H2O-H]-; delta(ppm) 6.413473
COMMENT: PROPOSED_MF MS-FINDER 3.004; C30H65N4O3PS2; [M-H]-; delta(ppm) 2.369946
COMMENT: PROPOSED_MF MS-FINDER 3.004; C15H50N18O6; [M+FA-H]-; delta(ppm) 45288.809493
COMMENT: PROPOSED_MF MS-FINDER 2.984; C17H58N18O4S2; [M-H2O-H]-; delta(ppm) 4.213318
COMMENT: PROPOSED_MF MS-FINDER 2.981; C32H54N10O4; [M-H2O-H]-; delta(ppm) 4.268156
COMMENT: PROPOSED_MF MS-FINDER 2.979; C17H56N18O3S2; [M-H]-; delta(ppm) 4.213318
