ACCESSION: MSBNK-SMB_Measured-HSA031P0393008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA1-neg_2442': {'bp': 1438.0, 'sum': 4321.0}, 'HC3-neg_2716': {'bp': 1250.0, 'sum': 2530.0}, 'HC5-neg_2423': {'bp': 1194.0, 'sum': 3569.0}, 'HC14-neg_2553': {'bp': 1129.0, 'sum': 3708.0}, 'HC5-neg_2462': {'bp': 1119.0, 'sum': 3656.0}, 'HC3-neg_3064': {'bp': 999.0, 'sum': 2781.0}, 'RA25-neg_2776': {'bp': 808.0, 'sum': 2441.0}, 'RA11-neg_2252': {'bp': 688.0, 'sum': 2140.0}, 'RA22-neg_2229': {'bp': 576.0, 'sum': 1329.0}, 'RA15-neg_2639': {'bp': 555.0, 'sum': 1573.0}}
COMMENT: RETENTION_TIME_STDEV 0.118
COMMENT: PRECURSOR_M/Z_RAW 393.196580
COMMENT: PRECURSOR_M/Z_STDEV 0.000976
COMMENT: PRECURSOR_IN_MS1 mz 393.195554; int 969.877; delta(ppm) -1.109773
COMMENT: PROPOSED_MF MS-FINDER 2.902; C12H35N4O6PS; [M-H]-; delta(ppm) 3.470432
COMMENT: PROPOSED_MF MS-FINDER 2.874; C21H30O7; [M-H]-; delta(ppm) 9.415558
COMMENT: PROPOSED_MF MS-FINDER 2.795; C11H42N2O4S4; [M-H]-; delta(ppm) 0.288888
COMMENT: PROPOSED_MF MS-FINDER 2.795; C14H36N4O3S2; [M+Na-2H]-; delta(ppm) 100732.877799
COMMENT: PROPOSED_MF MS-FINDER 2.764; C17H35N2O4PS; [M-H]-; delta(ppm) -6.760426
COMMENT: PROPOSED_MF MS-FINDER 2.727; C16H36O7S; [M+Na-2H]-; delta(ppm) 20719.931001
COMMENT: PROPOSED_MF MS-FINDER 2.723; C27H26N2O; [M-H]-; delta(ppm) -4.216800
COMMENT: PROPOSED_MF MS-FINDER 2.714; C14H30N6O5S; [M-H]-; delta(ppm) 7.671357
COMMENT: PROPOSED_MF MS-FINDER 2.659; C15H38O7S2; [M-H]-; delta(ppm) -7.731803
COMMENT: PROPOSED_MF MS-FINDER 2.654; C10H24N14O2; [M+Na-2H]-; delta(ppm) 100739.709205
COMMENT: PROPOSED_MF MS-FINDER 2.640; C20H31N2O4P; [M-H]-; delta(ppm) 1.813198
COMMENT: PROPOSED_MF MS-FINDER 2.639; C13H31N8O2PS; [M-H]-; delta(ppm) 0.069024
COMMENT: PROPOSED_MF MS-FINDER 2.636; C7H28N14O3; [M+K-2H]-; delta(ppm) 106846.123280
COMMENT: PROPOSED_MF MS-FINDER 2.634; C18H36O5P2; [M-H]-; delta(ppm) -2.387678
COMMENT: PROPOSED_MF MS-FINDER 2.631; C11H26N10O6; [M-H]-; delta(ppm) -2.093619
COMMENT: PROPOSED_MF MS-FINDER 2.605; C22H32N2OS; [M+Na-2H]-; delta(ppm) 100730.869888
COMMENT: PROPOSED_MF MS-FINDER 2.586; C16H38O5P2; [M+Na-2H]-; delta(ppm) 20716.566310
COMMENT: PROPOSED_MF MS-FINDER 2.577; C10H32N10OS2; [M+Na-2H]-; delta(ppm) 100741.152566
COMMENT: PROPOSED_MF MS-FINDER 2.570; C8H29N12O3P; [M+Na-2H]-; delta(ppm) 100734.619328
COMMENT: PROPOSED_MF MS-FINDER 2.555; C9H28N10O6; [M+Na-2H]-; delta(ppm) 100743.830447
COMMENT: PROPOSED_MF MS-FINDER 2.552; C15H26N10OS; [M-H]-; delta(ppm) 4.269920
COMMENT: PROPOSED_MF MS-FINDER 2.540; C14H38N2O4S3; [M-H]-; delta(ppm) 8.862632
COMMENT: PROPOSED_MF MS-FINDER 2.524; C12H22N14O2; [M-H]-; delta(ppm) -5.494990
COMMENT: PROPOSED_MF MS-FINDER 2.510; C12H30N10OS2; [M-H]-; delta(ppm) -4.303746
COMMENT: PROPOSED_MF MS-FINDER 2.442; C11H33N8O2PS; [M+Na-2H]-; delta(ppm) 100746.450797
COMMENT: PROPOSED_MF MS-FINDER 2.429; C12H38N6S4; [M-H]-; delta(ppm) -3.112499
COMMENT: PROPOSED_MF MS-FINDER 2.426; C10H40N6S4; [M+Na-2H]-; delta(ppm) 100742.595930
COMMENT: PROPOSED_MF MS-FINDER 2.386; C13H36N2O7P2; [M-H]-; delta(ppm) 7.843269
COMMENT: PROPOSED_MF MS-FINDER 2.366; C15H37N2O5P; [M+K-2H]-; delta(ppm) 106855.076708
COMMENT: PROPOSED_MF MS-FINDER 2.366; C18H33N2O4P; [M+Na-2H]-; delta(ppm) 100748.564113
COMMENT: PROPOSED_MF MS-FINDER 2.353; C16H27N8O2P; [M-H]-; delta(ppm) 8.642764
COMMENT: PROPOSED_MF MS-FINDER 2.325; C7H28N14O2S; [M+Na-2H]-; delta(ppm) 100729.321210
COMMENT: PROPOSED_MF MS-FINDER 2.308; C15H32N8S; [M+K-2H]-; delta(ppm) 106845.552417
COMMENT: PROPOSED_MF MS-FINDER 2.289; C10H35N8O2PS2; [M-H]-; delta(ppm) -8.504570
COMMENT: PROPOSED_MF MS-FINDER 2.282; C20H37O3P; [M+K-2H]-; delta(ppm) 106842.542697
COMMENT: PROPOSED_MF MS-FINDER 2.280; C23H33O2P; [M+Na-2H]-; delta(ppm) 20710.283905
COMMENT: PROPOSED_MF MS-FINDER 2.278; C10H27N12O3P; [M-H]-; delta(ppm) -9.695804
COMMENT: PROPOSED_MF MS-FINDER 2.275; C13H32N4O8; [M+Na-2H]-; delta(ppm) 100735.555641
COMMENT: PROPOSED_MF MS-FINDER 2.235; C19H36N2O2S; [M+K-2H]-; delta(ppm) 106837.185618
COMMENT: PROPOSED_MF MS-FINDER 2.197; C15H30N4O8; [M-H]-; delta(ppm) -8.923039
COMMENT: PROPOSED_MF MS-FINDER 2.174; C19H38O2S3; [M-H]-; delta(ppm) -1.368336
COMMENT: PROPOSED_MF MS-FINDER 2.135; C14H28N8O4; [M+Na-2H]-; delta(ppm) 100731.434461
COMMENT: PROPOSED_MF MS-FINDER 2.122; C9H31N8O7P; [M-H]-; delta(ppm) -6.294462
COMMENT: PROPOSED_MF MS-FINDER 2.083; C11H32N8O5; [M+K-2H]-; delta(ppm) 106837.756472
COMMENT: PROPOSED_MF MS-FINDER 2.077; C17H40O2S3; [M+Na-2H]-; delta(ppm) 20717.628329
COMMENT: PROPOSED_MF MS-FINDER 2.064; C15H34N6S3; [M-H]-; delta(ppm) 5.461187
COMMENT: PROPOSED_MF MS-FINDER 2.057; C14H44O2S4; [M+Na-2H]-; delta(ppm) 20708.695809
COMMENT: PROPOSED_MF MS-FINDER 1.996; C22H34O2S2; [M-H]-; delta(ppm) 7.205380
COMMENT: PROPOSED_MF MS-FINDER 1.993; C25H31O2P; [M-H]-; delta(ppm) -8.417626
COMMENT: PROPOSED_MF MS-FINDER 1.979; C18H28N8; [M+K-2H]-; delta(ppm) 106856.056176
COMMENT: PROPOSED_MF MS-FINDER 1.899; C27H32; [M+K-2H]-; delta(ppm) 106835.155374
COMMENT: PROPOSED_MF MS-FINDER 1.890; C12H36N8S2; [M+K-2H]-; delta(ppm) 106835.048858
COMMENT: PROPOSED_MF MS-FINDER 1.742; C16H42O2S4; [M-H]-; delta(ppm) -9.941905
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.492; C21H30O7; [M-H]-; delta(ppm) 9.415558
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.819; C22H26N4O3; [M-H]-; delta(ppm) 6.014109
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.597; C27H26N2O; [M-H]-; delta(ppm) -4.216800
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.292; C18H34O7S; [M-H]-; delta(ppm) 0.841804
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.360; C24H27FN2O2; [M-H]-; delta(ppm) -7.122838
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.866; C21H30O7; [M-H]-; delta(ppm) 9.415558
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.058; C22H26N4O3; [M-H]-; delta(ppm) 6.014109
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.052; C27H26N2O; [M-H]-; delta(ppm) -4.216800
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.018; C18H34O7S; [M-H]-; delta(ppm) 0.841804
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C24H27FN2O2; [M-H]-; delta(ppm) -7.122838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.492; C21H30O7; [M-H]-; delta(ppm) 9.415558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.239; C16H28F2N4O5; [M-H]-; delta(ppm) 0.201933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.097; C18H34O7S; [M-H]-; delta(ppm) 0.841804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.724; C15H30N4O8; [M-H]-; delta(ppm) -8.923039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.391; C19H30N4O3S; [M-H]-; delta(ppm) -2.559587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.375; C18H36O5P2; [M-H]-; delta(ppm) -2.387678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.274; C20H31N2O4P; [M-H]-; delta(ppm) 1.813198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.198; C17H24F2N8O; [M-H]-; delta(ppm) -3.199453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.097; C19H27FN4O4; [M-H]-; delta(ppm) 3.108013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.819; C22H26N4O3; [M-H]-; delta(ppm) 6.014109
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.770; C18H34O7S; [M-H]-; delta(ppm) 0.841804
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.091; C19H30N4O3S; [M-H]-; delta(ppm) -2.559587
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C16H28F2N4O5; [M-H]-; delta(ppm) 0.201933
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C21H30O7; [M-H]-; delta(ppm) 9.415558
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C19H27FN4O4; [M-H]-; delta(ppm) 3.108013
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C15H30N4O8; [M-H]-; delta(ppm) -8.923039
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C20H31N2O4P; [M-H]-; delta(ppm) 1.813198
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C17H24F2N8O; [M-H]-; delta(ppm) -3.199453
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H36O5P2; [M-H]-; delta(ppm) -2.387678
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H26N4O3; [M-H]-; delta(ppm) 6.014109
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.086; RBQOWGQGMNLZHR-MAMDKFBYNA-N; [M-H]-; CO[C@H]1O[C@]2(O)[C@@H](O)[C@@H]3C(C)(C)CC[C@H](O)C13[C@@H]1[C@@H](O)C[C@@H]3C[C@]21C(=O)C3=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.050; XHYABSFBWXRDOI-ZYVAOTHJNA-N; [M-H]-; CO[C@H]1O[C@]2(O)[C@@H](O)[C@@H]3C(C)(C)CCC[C@]13[C@@H]1[C@@H](O)C[C@@H]3C(O)[C@]21C(=O)C3=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.918; QSVARWSZUOBURA-UHFFFAOYSA-N; [M-H]-; O=C(O)OC1CC2C(C)(CO)CCCC2(C)C3CC(O)C4C(=C)C(=O)C13C4O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.915; UHERRNNNKBWWKU-SSZFIJGENA-N; [M-H]-; CO[C@H]1O[C@]2(O)[C@@H](O)[C@@H]3C(C)(C)CC[C@H](O)C13[C@@H]1CC[C@@H]3C(O)[C@]21C(=O)C3=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.911; CLKVUYDHWSHNGQ-BKCLIDBKSA-N; [M-H]-; CC12CCC(=O)C(=C1CCC3C2CCC4(C3CCC4=O)C)SC5=CC=CC=C5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; CDMZCSQPHPVTRA-UHFFFAOYSA-N; [M+Na-2H]-; N-cyclohexyl-8-methanesulfonyl-6,6-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; UQMUNHWYRYBNHU-UHFFFAOYSA-N; [M+Na-2H]-; 1-(4-{8-methanesulfonyl-6,6-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazin-2-yl}piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; VHQNJNORGRAMDZ-UHFFFAOYSA-N; [M-H]-; 1-methyl-N-(oxan-4-yl)-2-oxo-8-{[(1,3-thiazol-2-yl)methyl]amino}azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; VQGHGUNHWFUMBI-UHFFFAOYSA-N; [M-H]-; 8-(benzenesulfonyl)-6,6-dimethyl-N-(propan-2-yl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; WZYVICAMTSZJSI-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-4-(2-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}-1,3-thiazol-4-yl)-N-(prop-2-en-1-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; RYBJORHCUPVNMB-UHFFFAOYSA-N; [M+K-2H]-; Dopexamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; PGZRDDYTKFZSFR-ONTIZHBOSA-N; [M+K-2H]-; U69593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; QXZMTPFLKWPTJR-UXVBMMPENA-N; [M+K-2H]-; UNPD96608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; VAONNIVTEFSATN-NTNRLEDJNA-N; [M+K-2H]-; UNPD128176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; VPRZXCNKOANCBI-UHFFFAOYSA-N; [M+K-2H]-; Marinopyrazinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; HPOHRDWPCZRFFC-MRZQWFAENA-N; [M+K-2H]-; LSM-37812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; WUTWOTUGUGYJMW-QISKVVMTNA-N; [M+K-2H]-; LSM-39386
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; ZNVLSXUUHIHQKB-UHFFFAOYSA-N; [M+K-2H]-; 5-(1-adamantyl)-N-[2-(dimethylamino)ethyl]-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; ACSQKDBPRVHYTE-UHFFFAOYSA-N; [M+K-2H]-; N-[1-(cyclopentylmethyl)-4-hydroxy-4-methyl-2-phenylpiperidin-3-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; GMMMHCGITFKMDB-UHFFFAOYSA-N; [M+K-2H]-; 3-(2,3-dihydro-1-benzofuran-5-yl)-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; GRCDZGPHYVVVEF-UHFFFAOYSA-N; [M+K-2H]-; 2'-(2-methylpropyl)-1'-oxo-N-propyl-2',4'-dihydro-1'H-spiro[cyclohexane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; HANQKIWYSHLJPX-UHFFFAOYSA-N; [M+K-2H]-; CNP0433029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; HKHYRYLZZZKDQF-UHFFFAOYSA-N; [M+K-2H]-; N-(2,2-dimethyloxan-4-yl)-4-[1-(propan-2-yl)-1H-indol-3-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; HPPIFYXXALWQCW-UHFFFAOYSA-N; [M+K-2H]-; CNP0433587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; KGFQTAPPTJLANN-UHFFFAOYSA-N; [M+K-2H]-; N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; LDIJEWYNSOMZOC-UHFFFAOYSA-N; [M+K-2H]-; N-(2,2-dimethylpropyl)-2,2-dimethyl-3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; NRXMVVMJVIIWPB-UHFFFAOYSA-N; [M+K-2H]-; 2'-(2-methylpropyl)-1'-oxo-N-(propan-2-yl)-2',4'-dihydro-1'H-spiro[cyclohexane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; QLVOXIULTKFQOQ-UHFFFAOYSA-N; [M+K-2H]-; CNP0442521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; QYESQEDVDNPDIU-UHFFFAOYSA-N; [M+K-2H]-; 2'-(butan-2-yl)-1'-oxo-N-(propan-2-yl)-2',4'-dihydro-1'H-spiro[cyclohexane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; RDFNRVHPWNOKND-UHFFFAOYSA-N; [M+K-2H]-; 2-[1-({2-[(1-{6,6-dimethyl-3-oxobicyclo[3.1.0]hexan-2-ylidene}ethyl)amino]ethyl}amino)ethylidene]-6,6-dimethylbicyclo[3.1.0]hexan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; RQAAQTLYYSJDDH-UHFFFAOYSA-N; [M+K-2H]-; 5-butyl-7-methyl-2-[4-(propan-2-yloxy)phenyl]-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; TYDVSRURAZWLCY-UHFFFAOYSA-N; [M+K-2H]-; 2-(1-benzoyl-3-ethylpiperidin-4-yl)-N-cyclohexylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; TYFJGMRRVOQUEK-UHFFFAOYSA-N; [M+K-2H]-; 5-cyclohexyl-11-(oxan-4-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; WAEITXBTIFRCSE-UHFFFAOYSA-N; [M+K-2H]-; N-[1-(cyclopropylmethyl)-4-hydroxy-4-methyl-2-phenylpiperidin-3-yl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; GIMUDQNJMUDGGP-UHFFFAOYSA-N; [M+Na-2H]-; UNPD29033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; VPKBMSCUUZHADP-UHFFFAOYSA-N; [M+Na-2H]-; CNP0446937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; BKCAQRNMUSHHJI-UHFFFAOYNA-N; [M-H]-; 2-[(4,6-dimethyl-3-isoxazolo[5,4-b]pyridinyl)oxy]-1-[3-methyl-4-(3-methylphenyl)-1-piperazinyl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; BPXDWACVEOBODR-QINVSXPYNA-N; [M-H]-; (2R,3R)-2-(hydroxymethyl)-1-[oxo(pyridin-4-yl)methyl]-3-phenyl-N-propyl-1,6-diazaspiro[3.3]heptane-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; DORUFEBPUPGXPT-UHFFFAOYNA-N; [M-H]-; 1-[4-(dimethylamino)phenyl]-3-[4-(4-morpholinyl)anilino]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; DXALFQYFVAIBRG-RVNQXOMYNA-N; [M-H]-; LSM-14583
