ACCESSION: MSBNK-SMB_Measured-HSA031P0998000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA18-neg_6687': {'bp': 1394.0, 'sum': 2497.0}, 'RA18-neg_6682': {'bp': 1046.0, 'sum': 2079.0}, 'RA11-neg_6453': {'bp': 950.0, 'sum': 1413.0}, 'RA4-neg_6052': {'bp': 714.0, 'sum': 1285.0}, 'RA18-neg_6718': {'bp': 698.0, 'sum': 1275.0}, 'HC13-neg_7165': {'bp': 600.0, 'sum': 1084.0}, 'RA4-neg_6074': {'bp': 467.0, 'sum': 935.0}, 'RA11-neg_6470': {'bp': 414.0, 'sum': 890.0}, 'RA22-neg_6312': {'bp': 395.0, 'sum': 769.0}, 'RA11-neg_6448': {'bp': 357.0, 'sum': 649.0}, 'RA4-neg_6048': {'bp': 300.0, 'sum': 606.0}, 'RA22-neg_6306': {'bp': 278.0, 'sum': 571.0}, 'RA7-neg_6211': {'bp': 255.0, 'sum': 456.0}, 'HC13-neg_7160': {'bp': 247.0, 'sum': 513.0}, 'RA25-neg_7352': {'bp': 235.0, 'sum': 569.0}, 'HC7-neg_6646': {'bp': 202.0, 'sum': 487.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 998.576813
COMMENT: PRECURSOR_M/Z_STDEV 0.003400
COMMENT: PRECURSOR_IN_MS1 mz 998.567849; int 247.264; delta(ppm) 4.107257
COMMENT: PROPOSED_MF SevenGoldenRules 4.987; C53H87N5O7SP2; [M-H]1; delta(ppm) -4.987119
COMMENT: PROPOSED_MF SevenGoldenRules 4.882; C48H89NO18S; [M-H]1; delta(ppm) -4.882074
COMMENT: PROPOSED_MF SevenGoldenRules 4.717; C43H94N5O12S3P; [M-H]1; delta(ppm) -4.717004
COMMENT: PROPOSED_MF SevenGoldenRules 4.500; C50H86N3O15P; [M-H]1; delta(ppm) -4.499912
COMMENT: PROPOSED_MF SevenGoldenRules 3.848; C42H90N5O17SP; [M-H]1; delta(ppm) -3.847635
COMMENT: PROPOSED_MF SevenGoldenRules 3.717; C53H85N5O9S2; [M-H]1; delta(ppm) -3.716579
COMMENT: PROPOSED_MF SevenGoldenRules 3.650; C52H91NO11SP2; [M-H]1; delta(ppm) -3.649550
COMMENT: PROPOSED_MF SevenGoldenRules 2.997; C44H95N3O13S2P2; [M-H]1; delta(ppm) -2.997273
COMMENT: PROPOSED_MF SevenGoldenRules 2.866; C55H90N3O5S3P; [M-H]1; delta(ppm) -2.866218
COMMENT: PROPOSED_MF SevenGoldenRules 2.847; C52H81N5O14; [M-H]1; delta(ppm) -2.847210
COMMENT: PROPOSED_MF SevenGoldenRules 2.379; C52H89NO13S2; [M-H]1; delta(ppm) -2.379011
COMMENT: PROPOSED_MF SevenGoldenRules 2.128; C43H91N3O18P2; [M-H]1; delta(ppm) -2.127904
COMMENT: PROPOSED_MF SevenGoldenRules 1.997; C54H86N3O10SP; [M-H]1; delta(ppm) -1.996848
COMMENT: PROPOSED_MF SevenGoldenRules 1.727; C44H93N3O15S3; [M-H]1; delta(ppm) -1.726734
COMMENT: PROPOSED_MF SevenGoldenRules 1.510; C51H85NO18; [M-H]1; delta(ppm) -1.509641
COMMENT: PROPOSED_MF SevenGoldenRules 1.345; C46H90N5O12S2P; [M-H]1; delta(ppm) -1.344571
COMMENT: PROPOSED_MF SevenGoldenRules 1.146; C56H91NO6S2P2; [M-H]1; delta(ppm) -1.146487
COMMENT: PROPOSED_MF SevenGoldenRules 0.857; C43H89N3O20S; [M-H]1; delta(ppm) -0.857364
COMMENT: PROPOSED_MF SevenGoldenRules 0.475; C45H86N5O17P; [M-H]1; delta(ppm) -0.475202
COMMENT: PROPOSED_MF SevenGoldenRules 0.277; C55H87NO11P2; [M-H]1; delta(ppm) -0.277118
COMMENT: PROPOSED_MF SevenGoldenRules 0.007; C45H94NO16S2P; [M-H]1; delta(ppm) -0.007003
COMMENT: PROPOSED_MF SevenGoldenRules 0.124; C56H89NO8S3; [M-H]1; delta(ppm) 0.124053
COMMENT: PROPOSED_MF SevenGoldenRules 0.375; C47H91N3O13SP2; [M-H]1; delta(ppm) 0.375159
COMMENT: PROPOSED_MF SevenGoldenRules 0.862; C44H90NO21P; [M-H]1; delta(ppm) 0.862366
COMMENT: PROPOSED_MF SevenGoldenRules 0.993; C55H85NO13S; [M-H]1; delta(ppm) 0.993422
COMMENT: PROPOSED_MF SevenGoldenRules 1.158; C50H90N5O7S3P; [M-H]1; delta(ppm) 1.158492
COMMENT: PROPOSED_MF SevenGoldenRules 1.646; C47H89N3O15S2; [M-H]1; delta(ppm) 1.645699
COMMENT: PROPOSED_MF SevenGoldenRules 2.028; C49H86N5O12SP; [M-H]1; delta(ppm) 2.027862
COMMENT: PROPOSED_MF SevenGoldenRules 2.496; C49H94NO11S3P; [M-H]1; delta(ppm) 2.496060
COMMENT: PROPOSED_MF SevenGoldenRules 2.515; C46H85N3O20; [M-H]1; delta(ppm) 2.515069
COMMENT: PROPOSED_MF SevenGoldenRules 2.878; C51H91N3O8S2P2; [M-H]1; delta(ppm) 2.878223
COMMENT: PROPOSED_MF SevenGoldenRules 3.365; C48H90NO16SP; [M-H]1; delta(ppm) 3.365430
COMMENT: PROPOSED_MF SevenGoldenRules 3.748; C50H87N3O13P2; [M-H]1; delta(ppm) 3.747592
COMMENT: PROPOSED_MF SevenGoldenRules 4.149; C51H89N3O10S3; [M-H]1; delta(ppm) 4.148763
COMMENT: PROPOSED_MF SevenGoldenRules 4.400; C42H91N5O15SP2; [M-H]1; delta(ppm) 4.399869
COMMENT: PROPOSED_MF SevenGoldenRules 4.531; C53H86N5O7S2P; [M-H]1; delta(ppm) 4.530925
COMMENT: PROPOSED_MF SevenGoldenRules 5.018; C50H85N3O15S; [M-H]1; delta(ppm) 5.018132
COMMENT: PROPOSED_MF SevenGoldenRules 5.400; C52H82N5O12P; [M-H]1; delta(ppm) 5.400294
COMMENT: PROPOSED_MF SevenGoldenRules 5.670; C42H89N5O17S2; [M-H]1; delta(ppm) 5.670409
COMMENT: PROPOSED_MF SevenGoldenRules 5.868; C52H90NO11S2P; [M-H]1; delta(ppm) 5.868493
COMMENT: PROPOSED_MF SevenGoldenRules 6.251; C54H87N3O8SP2; [M-H]1; delta(ppm) 6.250656
COMMENT: PROPOSED_MF SevenGoldenRules 6.521; C44H94N3O13S3P; [M-H]1; delta(ppm) 6.520770
COMMENT: PROPOSED_MF SevenGoldenRules 6.540; C41H85N5O22; [M-H]1; delta(ppm) 6.539778
COMMENT: PROPOSED_MF SevenGoldenRules 6.738; C51H86NO16P; [M-H]1; delta(ppm) 6.737863
COMMENT: PROPOSED_MF SevenGoldenRules 7.390; C43H90N3O18SP; [M-H]1; delta(ppm) 7.390140
COMMENT: PROPOSED_MF SevenGoldenRules 7.521; C54H85N3O10S2; [M-H]1; delta(ppm) 7.521195
COMMENT: PROPOSED_MF SevenGoldenRules 7.772; C45H87N5O15P2; [M-H]1; delta(ppm) 7.772302
COMMENT: PROPOSED_MF SevenGoldenRules 8.173; C46H89N5O12S3; [M-H]1; delta(ppm) 8.173472
COMMENT: PROPOSED_MF SevenGoldenRules 8.372; C56H90NO6S3P; [M-H]1; delta(ppm) 8.371557
COMMENT: PROPOSED_MF SevenGoldenRules 8.391; C53H81N3O15; [M-H]1; delta(ppm) 8.390565
COMMENT: PROPOSED_MF SevenGoldenRules 9.043; C45H85N5O17S; [M-H]1; delta(ppm) 9.042842
COMMENT: PROPOSED_MF SevenGoldenRules 9.110; C44H91NO19P2; [M-H]1; delta(ppm) 9.109870
COMMENT: PROPOSED_MF SevenGoldenRules 9.241; C55H86NO11SP; [M-H]1; delta(ppm) 9.240926
COMMENT: PROPOSED_MF SevenGoldenRules 9.511; C45H93NO16S3; [M-H]1; delta(ppm) 9.511041
COMMENT: PROPOSED_MF SevenGoldenRules 9.893; C47H90N3O13S2P; [M-H]1; delta(ppm) 9.893203
COMMENT: PROPOSED_MF SevenGoldenRules 9.929; C57H89NO7S2; [M+Cl]1; delta(ppm) -9.929447
COMMENT: PROPOSED_MF SevenGoldenRules 9.669; C48H91N3O12P2; [M+Cl]1; delta(ppm) -9.668965
COMMENT: PROPOSED_MF SevenGoldenRules 9.254; C49H93N3O9S3; [M+Cl]1; delta(ppm) -9.253854
COMMENT: PROPOSED_MF SevenGoldenRules 9.028; C56H85NO12; [M+Cl]1; delta(ppm) -9.027619
COMMENT: PROPOSED_MF SevenGoldenRules 8.857; C51H90N5O6S2P; [M+Cl]1; delta(ppm) -8.857424
COMMENT: PROPOSED_MF SevenGoldenRules 8.352; C48H89N3O14S; [M+Cl]1; delta(ppm) -8.352026
COMMENT: PROPOSED_MF SevenGoldenRules 7.956; C50H86N5O11P; [M+Cl]1; delta(ppm) -7.955596
COMMENT: PROPOSED_MF SevenGoldenRules 7.469; C50H94NO10S2P; [M+Cl]1; delta(ppm) -7.468879
COMMENT: PROPOSED_MF SevenGoldenRules 7.072; C52H91N3O7SP2; [M+Cl]1; delta(ppm) -7.072448
COMMENT: PROPOSED_MF SevenGoldenRules 6.774; C39H89N5O21; [M+Cl]1; delta(ppm) -6.773568
COMMENT: PROPOSED_MF SevenGoldenRules 6.567; C49H90NO15P; [M+Cl]1; delta(ppm) -6.567051
COMMENT: PROPOSED_MF SevenGoldenRules 6.261; C55H90N5OS3P; [M+Cl]1; delta(ppm) -6.260907
COMMENT: PROPOSED_MF SevenGoldenRules 5.754; C52H89N3O9S2; [M+Cl]1; delta(ppm) -5.754472
COMMENT: PROPOSED_MF SevenGoldenRules 5.495; C43H91N5O14P2; [M+Cl]1; delta(ppm) -5.495027
COMMENT: PROPOSED_MF SevenGoldenRules 5.359; C54H86N5O6SP; [M+Cl]1; delta(ppm) -5.359079
COMMENT: PROPOSED_MF SevenGoldenRules 5.079; C44H93N5O11S3; [M+Cl]1; delta(ppm) -5.078879
COMMENT: PROPOSED_MF SevenGoldenRules 4.872; C54H94NO5S3P; [M+Cl]1; delta(ppm) -4.872361
COMMENT: PROPOSED_MF SevenGoldenRules 4.853; C51H85N3O14; [M+Cl]1; delta(ppm) -4.852644
COMMENT: PROPOSED_MF SevenGoldenRules 4.476; C56H91N3O2S2P2; [M+Cl]1; delta(ppm) -4.475931
COMMENT: PROPOSED_MF SevenGoldenRules 4.177; C43H89N5O16S; [M+Cl]1; delta(ppm) -4.177051
COMMENT: PROPOSED_MF SevenGoldenRules 3.971; C53H90NO10SP; [M+Cl]1; delta(ppm) -3.970533
COMMENT: PROPOSED_MF SevenGoldenRules 3.574; C55H87N3O7P2; [M+Cl]1; delta(ppm) -3.574103
COMMENT: PROPOSED_MF SevenGoldenRules 3.294; C45H94N3O12S2P; [M+Cl]1; delta(ppm) -3.293903
COMMENT: PROPOSED_MF SevenGoldenRules 3.158; C56H89N3O4S3; [M+Cl]1; delta(ppm) -3.157954
COMMENT: PROPOSED_MF SevenGoldenRules 2.899; C47H91N5O9SP2; [M+Cl]1; delta(ppm) -2.898510
COMMENT: PROPOSED_MF SevenGoldenRules 2.392; C44H90N3O17P; [M+Cl]1; delta(ppm) -2.392075
COMMENT: PROPOSED_MF SevenGoldenRules 2.256; C55H85N3O9S; [M+Cl]1; delta(ppm) -2.256126
COMMENT: PROPOSED_MF SevenGoldenRules 1.581; C47H89N5O11S2; [M+Cl]1; delta(ppm) -1.580534
COMMENT: PROPOSED_MF SevenGoldenRules 1.510; C46H95NO13SP2; [M+Cl]1; delta(ppm) -1.509965
COMMENT: PROPOSED_MF SevenGoldenRules 1.374; C57H90NO5S2P; [M+Cl]1; delta(ppm) -1.374016
COMMENT: PROPOSED_MF SevenGoldenRules 0.697; C49H94N3O7S3P; [M+Cl]1; delta(ppm) -0.697386
COMMENT: PROPOSED_MF SevenGoldenRules 0.679; C46H85N5O16; [M+Cl]1; delta(ppm) -0.678706
COMMENT: PROPOSED_MF SevenGoldenRules 0.472; C56H86NO10P; [M+Cl]1; delta(ppm) -0.472188
COMMENT: PROPOSED_MF SevenGoldenRules 0.192; C46H93NO15S2; [M+Cl]1; delta(ppm) -0.191989
COMMENT: PROPOSED_MF SevenGoldenRules 0.204; C48H90N3O12SP; [M+Cl]1; delta(ppm) 0.204442
COMMENT: PROPOSED_MF SevenGoldenRules 0.601; C50H87N5O9P2; [M+Cl]1; delta(ppm) 0.600873
COMMENT: PROPOSED_MF SevenGoldenRules 0.710; C45H89NO20; [M+Cl]1; delta(ppm) 0.709839
COMMENT: PROPOSED_MF SevenGoldenRules 1.016; C51H89N5O6S3; [M+Cl]1; delta(ppm) 1.015983
COMMENT: PROPOSED_MF SevenGoldenRules 1.087; C50H95NO8S2P2; [M+Cl]1; delta(ppm) 1.086552
COMMENT: PROPOSED_MF SevenGoldenRules 1.782; C39H90N5O19P; [M+Cl]1; delta(ppm) 1.781863
COMMENT: PROPOSED_MF SevenGoldenRules 1.918; C50H85N5O11S; [M+Cl]1; delta(ppm) 1.917811
COMMENT: PROPOSED_MF SevenGoldenRules 1.988; C49H91NO13P2; [M+Cl]1; delta(ppm) 1.988380
COMMENT: PROPOSED_MF SevenGoldenRules 2.405; C50H93NO10S3; [M+Cl]1; delta(ppm) 2.404528
COMMENT: PROPOSED_MF SevenGoldenRules 2.801; C52H90N3O7S2P; [M+Cl]1; delta(ppm) 2.800959
COMMENT: PROPOSED_MF SevenGoldenRules 3.197; C54H87N5O4SP2; [M+Cl]1; delta(ppm) 3.197390
COMMENT: PROPOSED_MF SevenGoldenRules 3.306; C49H89NO15S; [M+Cl]1; delta(ppm) 3.306356
COMMENT: PROPOSED_MF SevenGoldenRules 3.477; C44H94N5O9S3P; [M+Cl]1; delta(ppm) 3.476552
COMMENT: PROPOSED_MF SevenGoldenRules 3.703; C51H86N3O12P; [M+Cl]1; delta(ppm) 3.702787
COMMENT: PROPOSED_MF SevenGoldenRules 4.378; C43H90N5O14SP; [M+Cl]1; delta(ppm) 4.378380
COMMENT: PROPOSED_MF SevenGoldenRules 4.515; C54H85N5O6S2; [M+Cl]1; delta(ppm) 4.515366
COMMENT: PROPOSED_MF SevenGoldenRules 4.585; C53H91NO8SP2; [M+Cl]1; delta(ppm) 4.584897
COMMENT: PROPOSED_MF SevenGoldenRules 4.884; C40H89N3O22; [M+Cl]1; delta(ppm) 4.883777
COMMENT: PROPOSED_MF SevenGoldenRules 5.262; C45H95N3O10S2P2; [M+Cl]1; delta(ppm) 5.261528
COMMENT: PROPOSED_MF SevenGoldenRules 5.397; C56H90N3O2S3P; [M+Cl]1; delta(ppm) 5.397476
COMMENT: PROPOSED_MF SevenGoldenRules 5.903; C53H89NO10S2; [M+Cl]1; delta(ppm) 5.902874
COMMENT: PROPOSED_MF SevenGoldenRules 6.163; C44H91N3O15P2; [M+Cl]1; delta(ppm) 6.163356
COMMENT: PROPOSED_MF SevenGoldenRules 6.299; C55H86N3O7SP; [M+Cl]1; delta(ppm) 6.299304
COMMENT: PROPOSED_MF SevenGoldenRules 6.580; C45H93N3O12S3; [M+Cl]1; delta(ppm) 6.579504
COMMENT: PROPOSED_MF SevenGoldenRules 6.805; C52H85NO15; [M+Cl]1; delta(ppm) 6.804701
COMMENT: PROPOSED_MF SevenGoldenRules 6.975; C47H90N5O9S2P; [M+Cl]1; delta(ppm) 6.974897
COMMENT: PROPOSED_MF SevenGoldenRules 7.181; C57H91NO3S2P2; [M+Cl]1; delta(ppm) 7.181414
COMMENT: PROPOSED_MF SevenGoldenRules 7.481; C44H89N3O17S; [M+Cl]1; delta(ppm) 7.481332
COMMENT: PROPOSED_MF SevenGoldenRules 7.878; C46H86N5O14P; [M+Cl]1; delta(ppm) 7.877763
COMMENT: PROPOSED_MF SevenGoldenRules 8.083; C56H87NO8P2; [M+Cl]1; delta(ppm) 8.083242
COMMENT: PROPOSED_MF SevenGoldenRules 8.363; C46H94NO13S2P; [M+Cl]1; delta(ppm) 8.363442
COMMENT: PROPOSED_MF SevenGoldenRules 8.499; C57H89NO5S3; [M+Cl]1; delta(ppm) 8.499391
COMMENT: PROPOSED_MF SevenGoldenRules 8.760; C48H91N3O10SP2; [M+Cl]1; delta(ppm) 8.759873
COMMENT: PROPOSED_MF SevenGoldenRules 9.265; C45H90NO18P; [M+Cl]1; delta(ppm) 9.265270
COMMENT: PROPOSED_MF SevenGoldenRules 9.401; C56H85NO10S; [M+Cl]1; delta(ppm) 9.401219
COMMENT: PROPOSED_MF SevenGoldenRules 9.572; C51H90N5O4S3P; [M+Cl]1; delta(ppm) 9.572452
COMMENT: PROPOSED_MF SevenGoldenRules 9.887; C58H91NO6S2; [M+K-2H]1; delta(ppm) -9.887489
COMMENT: PROPOSED_MF SevenGoldenRules 9.626; C49H93N3O11P2; [M+K-2H]1; delta(ppm) -9.626471
COMMENT: PROPOSED_MF SevenGoldenRules 9.209; C50H95N3O8S3; [M+K-2H]1; delta(ppm) -9.209466
COMMENT: PROPOSED_MF SevenGoldenRules 8.984; C57H87NO11; [M+K-2H]1; delta(ppm) -8.983805
COMMENT: PROPOSED_MF SevenGoldenRules 8.812; C52H92N5O5S2P; [M+K-2H]1; delta(ppm) -8.812219
COMMENT: PROPOSED_MF SevenGoldenRules 8.306; C49H91N3O13S; [M+K-2H]1; delta(ppm) -8.305782
COMMENT: PROPOSED_MF SevenGoldenRules 7.909; C51H88N5O10P; [M+K-2H]1; delta(ppm) -7.908535
COMMENT: PROPOSED_MF SevenGoldenRules 7.422; C51H96NO9S2P; [M+K-2H]1; delta(ppm) -7.421856
COMMENT: PROPOSED_MF SevenGoldenRules 7.025; C53H93N3O6SP2; [M+K-2H]1; delta(ppm) -7.024610
COMMENT: PROPOSED_MF SevenGoldenRules 6.724; C40H91N5O20; [M+K-2H]1; delta(ppm) -6.724075
COMMENT: PROPOSED_MF SevenGoldenRules 6.518; C50H92NO14P; [M+K-2H]1; delta(ppm) -6.518172
COMMENT: PROPOSED_MF SevenGoldenRules 6.210; C56H92N5S3P; [M+K-2H]1; delta(ppm) -6.210358
COMMENT: PROPOSED_MF SevenGoldenRules 5.704; C53H91N3O8S2; [M+K-2H]1; delta(ppm) -5.703921
COMMENT: PROPOSED_MF SevenGoldenRules 5.443; C44H93N5O13P2; [M+K-2H]1; delta(ppm) -5.442903
COMMENT: PROPOSED_MF SevenGoldenRules 5.307; C55H88N5O5SP; [M+K-2H]1; delta(ppm) -5.306674
COMMENT: PROPOSED_MF SevenGoldenRules 5.026; C45H95N5O10S3; [M+K-2H]1; delta(ppm) -5.025898
COMMENT: PROPOSED_MF SevenGoldenRules 4.820; C55H96NO4S3P; [M+K-2H]1; delta(ppm) -4.819995
COMMENT: PROPOSED_MF SevenGoldenRules 4.800; C52H87N3O13; [M+K-2H]1; delta(ppm) -4.800237
COMMENT: PROPOSED_MF SevenGoldenRules 4.423; C57H93N3OS2P2; [M+K-2H]1; delta(ppm) -4.422748
COMMENT: PROPOSED_MF SevenGoldenRules 4.122; C44H91N5O15S; [M+K-2H]1; delta(ppm) -4.122214
COMMENT: PROPOSED_MF SevenGoldenRules 3.916; C54H92NO9SP; [M+K-2H]1; delta(ppm) -3.916311
COMMENT: PROPOSED_MF SevenGoldenRules 3.519; C56H89N3O6P2; [M+K-2H]1; delta(ppm) -3.519064
COMMENT: PROPOSED_MF SevenGoldenRules 3.238; C46H96N3O11S2P; [M+K-2H]1; delta(ppm) -3.238288
COMMENT: PROPOSED_MF SevenGoldenRules 3.102; C57H91N3O3S3; [M+K-2H]1; delta(ppm) -3.102059
COMMENT: PROPOSED_MF SevenGoldenRules 2.841; C48H93N5O8SP2; [M+K-2H]1; delta(ppm) -2.841041
COMMENT: PROPOSED_MF SevenGoldenRules 2.335; C45H92N3O16P; [M+K-2H]1; delta(ppm) -2.334604
COMMENT: PROPOSED_MF SevenGoldenRules 2.198; C56H87N3O8S; [M+K-2H]1; delta(ppm) -2.198375
COMMENT: PROPOSED_MF SevenGoldenRules 1.520; C48H91N5O10S2; [M+K-2H]1; delta(ppm) -1.520352
COMMENT: PROPOSED_MF SevenGoldenRules 1.451; C47H97NO12SP2; [M+K-2H]1; delta(ppm) -1.450678
COMMENT: PROPOSED_MF SevenGoldenRules 1.313; C58H92NO4S2P; [M+K-2H]1; delta(ppm) -1.313410
COMMENT: PROPOSED_MF SevenGoldenRules 0.636; C50H96N3O6S3P; [M+K-2H]1; delta(ppm) -0.636427
COMMENT: PROPOSED_MF SevenGoldenRules 0.617; C47H87N5O15; [M+K-2H]1; delta(ppm) -0.616668
COMMENT: PROPOSED_MF SevenGoldenRules 0.410; C57H88NO9P; [M+K-2H]1; delta(ppm) -0.409726
COMMENT: PROPOSED_MF SevenGoldenRules 0.130; C47H95NO14S2; [M+K-2H]1; delta(ppm) -0.129989
COMMENT: PROPOSED_MF SevenGoldenRules 0.267; C49H92N3O11SP; [M+K-2H]1; delta(ppm) 0.267258
COMMENT: PROPOSED_MF SevenGoldenRules 0.665; C51H89N5O8P2; [M+K-2H]1; delta(ppm) 0.664504
COMMENT: PROPOSED_MF SevenGoldenRules 0.774; C46H91NO19; [M+K-2H]1; delta(ppm) 0.773695
COMMENT: PROPOSED_MF SevenGoldenRules 1.082; C52H91N5O5S3; [M+K-2H]1; delta(ppm) 1.081509
COMMENT: PROPOSED_MF SevenGoldenRules 1.152; C51H97NO7S2P2; [M+K-2H]1; delta(ppm) 1.152223
COMMENT: PROPOSED_MF SevenGoldenRules 1.849; C40H92N5O18P; [M+K-2H]1; delta(ppm) 1.848965
COMMENT: PROPOSED_MF SevenGoldenRules 1.985; C51H87N5O10S; [M+K-2H]1; delta(ppm) 1.985193
COMMENT: PROPOSED_MF SevenGoldenRules 2.056; C50H93NO12P2; [M+K-2H]1; delta(ppm) 2.055907
COMMENT: PROPOSED_MF SevenGoldenRules 2.472; C51H95NO9S3; [M+K-2H]1; delta(ppm) 2.471872
