ACCESSION: MSBNK-SMB_Measured-HSA031P0361000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC3-neg_1312': {'bp': 3090.0, 'sum': 5825.0}, 'HC3-neg_1255': {'bp': 2853.0, 'sum': 4400.0}, 'RA17-neg_1201': {'bp': 2521.0, 'sum': 4603.0}, 'RA17-neg_1191': {'bp': 2054.0, 'sum': 4315.0}, 'HC12-neg_1311': {'bp': 1658.0, 'sum': 3925.0}, 'HC15-neg_1215': {'bp': 1650.0, 'sum': 3072.0}, 'RA12-neg_1268': {'bp': 1628.0, 'sum': 3184.0}, 'HC25-neg_1227': {'bp': 1602.0, 'sum': 2859.0}, 'RA18-neg_1208': {'bp': 1563.0, 'sum': 3155.0}, 'QC2-neg_1035': {'bp': 1401.0, 'sum': 2840.0}, 'HC19-neg_1175': {'bp': 1240.0, 'sum': 2286.0}, 'RA18-neg_1187': {'bp': 1218.0, 'sum': 2521.0}, 'RA23-neg_1170': {'bp': 1187.0, 'sum': 2099.0}, 'HC19-neg_1202': {'bp': 1089.0, 'sum': 1776.0}, 'QC3-neg_1026': {'bp': 1087.0, 'sum': 2332.0}, 'RA24-neg_1116': {'bp': 895.0, 'sum': 1659.0}, 'RA16-neg_1288': {'bp': 881.0, 'sum': 1598.0}, 'HC18-neg_1262': {'bp': 824.0, 'sum': 1745.0}, 'HC13-neg_1385': {'bp': 822.0, 'sum': 1539.0}, 'QC7-neg_1166': {'bp': 776.0, 'sum': 1246.0}, 'QC8-neg_1169': {'bp': 755.0, 'sum': 1264.0}, 'HC24-neg_1161': {'bp': 707.0, 'sum': 1377.0}, 'HC13-neg_1357': {'bp': 695.0, 'sum': 1153.0}, 'RA23-neg_1080': {'bp': 671.0, 'sum': 1507.0}, 'QC4-neg_1086': {'bp': 565.0, 'sum': 1393.0}, 'RA4-neg_1088': {'bp': 552.0, 'sum': 1321.0}, 'QC6-neg_1189': {'bp': 476.0, 'sum': 984.0}, 'HC17-neg_1153': {'bp': 387.0, 'sum': 692.0}, 'QC5-neg_1154': {'bp': 369.0, 'sum': 777.0}, 'HC20-neg_1235': {'bp': 335.0, 'sum': 742.0}, 'HC6-neg_1070': {'bp': 300.0, 'sum': 657.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 361.089243
COMMENT: PRECURSOR_M/Z_STDEV 0.001357
COMMENT: PRECURSOR_IN_MS1 mz 361.091873; int 46.097; delta(ppm) 7.898881
COMMENT: PROPOSED_MF MS-FINDER 2.583; C9H23N4O7PS; [M-H]-; delta(ppm) -9.700171
COMMENT: PROPOSED_MF MS-FINDER 2.562; C13H23N4O2PS2; [M-H]-; delta(ppm) -2.770965
COMMENT: PROPOSED_MF MS-FINDER 2.544; C8H23N6O4PS2; [M-H]-; delta(ppm) 8.369594
COMMENT: PROPOSED_MF MS-FINDER 2.531; C11H20N6O4P2; [M-H]-; delta(ppm) -8.642434
COMMENT: PROPOSED_MF MS-FINDER 2.504; C9H31O6PS3; [M-H]-; delta(ppm) -8.403027
COMMENT: PROPOSED_MF MS-FINDER 2.431; C19H22O3S2; [M-H]-; delta(ppm) -5.633262
COMMENT: PROPOSED_MF MS-FINDER 2.414; C16H19N4O2PS; [M-H]-; delta(ppm) 6.565002
COMMENT: PROPOSED_MF MS-FINDER 2.290; C12H14N10O2S; [M-H]-; delta(ppm) -8.829625
COMMENT: PROPOSED_MF MS-FINDER 2.237; C8H10N16S; [M-H]-; delta(ppm) -1.393011
COMMENT: PROPOSED_MF MS-FINDER 2.216; C15H18N6OS2; [M-H]-; delta(ppm) 1.803399
COMMENT: PROPOSED_MF MS-FINDER 2.136; C8H31N2O3PS4; [M-H]-; delta(ppm) 9.666785
COMMENT: PROPOSED_MF MS-FINDER 1.965; C11H6N16; [M-H]-; delta(ppm) 7.942981
COMMENT: PROPOSED_MF MS-FINDER 1.960; C12H22N6OS3; [M-H]-; delta(ppm) -7.532479
COMMENT: PROPOSED_MF MS-FINDER 1.847; C15H26N2S4; [M-H]-; delta(ppm) 3.100573
COMMENT: PROPOSED_MF MS-FINDER 1.667; C12H30N2S5; [M-H]-; delta(ppm) -6.235329
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.991; C18H18O8; [M-H]-; delta(ppm) -3.226644
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.460; C14H14N6O6; [M-H]-; delta(ppm) 4.210053
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.456; C19H14N4O4; [M-H]-; delta(ppm) -6.930413
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.414; C14H22N2O5S2; [M-H]-; delta(ppm) 5.507233
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.111; C16H18BNO6S; [M-H]-; delta(ppm) 28522.189421
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.038; C17H13F3N4O2; [M-H]-; delta(ppm) -0.158565
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H23BrN2O; [M-H]-; delta(ppm) -1.030038
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H18O3S; [M-H]-; delta(ppm) 3.702651
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.095; C10H20N8OP2S; [M-H]-; delta(ppm) 9.427369
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.215; C21H19N2PS; [M-H]-; delta(ppm) -4.575517
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.964; C18H18O8; [M-H]-; delta(ppm) -3.226644
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.032; C14H14N6O6; [M-H]-; delta(ppm) 4.210053
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C19H14N4O4; [M-H]-; delta(ppm) -6.930413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.362; C13H18N2O10; [M-H]-; delta(ppm) 7.913905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.148; C18H18O8; [M-H]-; delta(ppm) -3.226644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.723; C14H14N6O6; [M-H]-; delta(ppm) 4.210053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.254; C19H14N4O4; [M-H]-; delta(ppm) -6.930413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.998; C14H22N2O5S2; [M-H]-; delta(ppm) 5.507233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.851; C11H18N6O6S; [M-H]-; delta(ppm) -5.125870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.695; C16H18BNO6S; [M-H]-; delta(ppm) 28522.189421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.340; C11H15FN6O7; [M-H]-; delta(ppm) 1.045594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.314; C13H18F4O7; [M-H]-; delta(ppm) 0.380800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.265; C12H19N4O7P; [M-H]-; delta(ppm) -0.364333
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.747; C13H18N2O10; [M-H]-; delta(ppm) 7.913905
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.213; C18H18O8; [M-H]-; delta(ppm) -3.226644
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C14H14N6O6; [M-H]-; delta(ppm) 4.210053
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C19H14N4O4; [M-H]-; delta(ppm) -6.930413
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C11H18N6O6S; [M-H]-; delta(ppm) -5.125870
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C14H22N2O5S2; [M-H]-; delta(ppm) 5.507233
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H18BNO6S; [M-H]-; delta(ppm) 28522.189421
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.287; HEPZRCPWRPZQBL-UHFFFAOYSA-N; [M-H]-; O=C(NC=1C=2OCOC2C(OC)=C3C1CCN(C)C3)C=4SN=NC4C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.200; LRFSQTVIZPMCSB-IQPJTCNQNA-N; [M-H]-; COC(=O)C[C@@H]1[C@@H](O)[C@H](OC2=C1C(O)=CC(O)=C2)C1=CC(O)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; NRVUZQPQUPWBKS-ULBPNOGWNA-N; [M-H]-; OC[C@H](OC(=O)\C=C\C1=CC(O)=C(O)C=C1)[C@H](O)C1=CC(O)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; UKGMLDJBEMVQLQ-ZGIMUMDFNA-N; [M-H]-; O[C@@H]1[C@@H](O)[C@H](OC2=CC=C(OC3=CC=CC=C3)C=C2)O[C@@H]([C@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; WHNAJPFARNBVDZ-YNSQHULFNA-N; [M-H]-; COC1=CC(O)=C([C@H](CO)[C@H](O)CO)C2=C1C(=O)C1=C(O2)C=CC=C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; BXXYVWXQBYKSHI-BZDBFZFDNA-N; [M-H]-; UNPD188889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; YPPNTRIJGNGXHH-VXMWYBJINA-N; [M-H]-; UNPD95646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.440; UKGMLDJBEMVQLQ-ZGIMUMDFNA-N; [M-H]-; UNPD71677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; NRVUZQPQUPWBKS-ULBPNOGWNA-N; [M-H]-; UNPD178491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; DOPYBEVEZJGNTE-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dihydroxycyclohexa-1,5-dien-1-yl)-2-{[3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.228; SVNKMLNHRUIBIV-YIORLJKJNA-N; [M-H]-; Flagranone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; SKUCDBSYPFLBFP-YRJJZZJMNA-N; [M-H]-; UNPD189864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; ASAWUXMEXFAFMU-HZVJKWFYNA-N; [M-H]-; Crotepoxide;(+)-Crotepoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; LRFSQTVIZPMCSB-IQPJTCNQNA-N; [M-H]-; UNPD123112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; CYLITUIHHYZDPV-KPZWWZAWSA-N; [M-H]-; UNPD222774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; CCWSQXBMKLEALQ-UHFFFAOYNA-N; [M-H]-; 5,7-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,6-dimethoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; KDOHTLYDSPSPLO-UHFFFAOYSA-N; [M-H]-; 4-{1-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]-3-methoxy-3-oxopropyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; PJHXBFWHRDYLAH-CMDGGOBGSA-N; [M-H]-; UNPD113209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; VFTSDRYFRYBNAF-UHFFFAOYSA-N; [M-H]-; methyl 3-(2H-1,3-benzodioxol-5-yl)-3-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; TVVAZYYVFRMLMK-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-3-(7-methoxy-2H-1,3-benzodioxol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; GVAHKRXMPNYZPJ-LGWFVXIRNA-N; [M-H]-; UNPD36012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; OTSBGYIPCDCYHB-UHFFFAOYSA-N; [M-H]-; methyl 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(7-methoxy-2H-1,3-benzodioxol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; IGVACWQVEZNWDK-UHFFFAOYNA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-5,7,8-trihydroxy-3-methoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; JSHCOYPIZJVAGD-UHFFFAOYNA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,6-dimethoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; XSFQCULVQKQHRX-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,7-dimethoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; HYLPFFLBZZFVCL-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dihydroxy-4-methoxyphenyl)-5-hydroxy-3,7-dimethoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; WIXFPFOILOMAPF-WPRPVWTQSA-N; [M-H]-; 4-O-methyl erythrostominone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; XNQWVIIPOYXDGM-LGWFVXIRNA-N; [M-H]-; UNPD198015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; QNXRINGDKHOPQN-CSEYRULYNA-N; [M-H]-; UNPD106284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; UEMPBNLGSPUILH-XBQSJFCKSA-N; [M-H]-; lysophosphatidyl-1D-myo-inositol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; WHNAJPFARNBVDZ-YNSQHULFNA-N; [M-H]-; UNPD152740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; BVUKYZCGYJYPPH-AQPSWHTGNA-N; [M-H]-; UNPD193908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; ISFDGWRXQCIUKA-UHFFFAOYSA-N; [M-H]-; Morintrifolin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; HMTSHCGCQPCGLA-UHFFFAOYNA-N; [M-H]-; 5,7,3'-Trihydroxy-6,4',5'-trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; JSLBEJMNMZJONS-UITAMQMPSA-N; [M-H]-; UNPD123654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; KEFMWEOXNSYSAT-UHFFFAOYSA-N; [M-H]-; methyl 2-{[7-(2-methoxy-2-oxoethoxy)-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-9-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; PATIVCHEAFRGIZ-LDGXTIHJNA-N; [M-H]-; UNPD204984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; ZPQRFZZYQKRPRG-UHFFFAOYNA-N; [M-H]-; 2,3-Dihydroirigenin;5,7,3'-Trihydroxy-6,4',5'-trimethoxyisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; KGBAVXLIBZBTBT-LBPRGKRZSA-N; [M-H]-; UNPD223376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; KFQONVVTIHJZHO-IMWMWJONNA-N; [M-H]-; UNPD10841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; LXIFRBRIZMQHGM-UHFFFAOYNA-N; [M-H]-; 5,7-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-6,8-dimethoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; UGAXFJLTXOMNFW-UHFFFAOYSA-N; [M-H]-; N-{[4-hydroxy-5-(hydroxymethyl)-3-(pyrrolidin-1-yl)oxolan-2-yl]methyl}thiophene-2-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; KYDNOVLBVBYOSW-UHFFFAOYSA-N; [M-H]-; Methyl asterrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; WSTILCLQPLCYEH-UHFFFAOYSA-N; [M-H]-; UNPD22540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; WLKHTSIFYKYELK-CUHOHZIGSA-N; [M-H]-; (+)-alternarilactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; HJSVWTGBWGRFDQ-UHFFFAOYSA-N; [M-H]-; UNPD33502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; QVUUGDKCVIHHKR-UHFFFAOYSA-N; [M-H]-; UNPD206247
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; HEKQEGABNRVZPZ-UHFFFAOYSA-N; [M-H]-; 2-[4-[2-hydroxy-2-(4-hydroxy-3-methoxyphenyl)acetyl]oxy-3-methoxyphenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; WNYUTRBXWKTNBF-UHFFFAOYSA-N; [M-H]-; 8'-O-methylasterric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; SVEPSJMWTARFFE-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-3,5,6,7,8-pentamethoxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; GCHMSLBRCLIDEX-UHFFFAOYSA-N; [M-H]-; UNPD160735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; HZQVUZGLPICGQG-UHFFFAOYSA-N; [M-H]-; UNPD135643
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; FTXXGSXQJODVOX-UHFFFAOYSA-N; [M-H]-; UNPD127071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; YNUGWMQBQHUMLQ-UHFFFAOYNA-N; [M-H]-; 2-furancarboxylic acid [4-(6-amino-5-cyano-3-methyl-2,4-dihydropyrano[2,3-c]pyrazol-4-yl)phenyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; CRXXWWXNUDDQNC-UHFFFAOYSA-N; [M-H]-; 2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]-N-(4H-1,2,4-triazol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; VSVARCKANUHICI-UHFFFAOYSA-N; [M-H]-; 2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]-N-(1H-1,2,4-triazol-3-yl)acetamide
