ACCESSION: MSBNK-SMB_Measured-HSA031P0395002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA19-neg_2886': {'bp': 17120.0, 'sum': 29338.0}, 'RA16-neg_2755': {'bp': 15001.0, 'sum': 27395.0}, 'RA19-neg_2903': {'bp': 10371.0, 'sum': 19013.0}, 'HC20-neg_2819': {'bp': 5159.0, 'sum': 8078.0}, 'HC12-neg_2793': {'bp': 4847.0, 'sum': 9283.0}, 'RA14-neg_2705': {'bp': 4608.0, 'sum': 6735.0}, 'RA14-neg_2604': {'bp': 3039.0, 'sum': 6390.0}, 'RA19-neg_3003': {'bp': 3005.0, 'sum': 4441.0}, 'HC7-neg_2541': {'bp': 2852.0, 'sum': 4781.0}, 'RA17-neg_2801': {'bp': 2804.0, 'sum': 4104.0}, 'HC9-neg_2497': {'bp': 2786.0, 'sum': 5484.0}, 'RA17-neg_2712': {'bp': 2785.0, 'sum': 5754.0}, 'HC13-neg_2891': {'bp': 1639.0, 'sum': 3024.0}, 'QC8-neg_2545': {'bp': 1287.0, 'sum': 2501.0}, 'HC16-neg_2904': {'bp': 1169.0, 'sum': 2289.0}, 'QC4-neg_2422': {'bp': 1111.0, 'sum': 2283.0}, 'QC6-neg_2585': {'bp': 852.0, 'sum': 2533.0}, 'QC7-neg_2560': {'bp': 831.0, 'sum': 1952.0}, 'QC5-neg_2535': {'bp': 616.0, 'sum': 1686.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 395.008511
COMMENT: PRECURSOR_M/Z_STDEV 0.000843
COMMENT: PRECURSOR_IN_MS1 mz 395.007482; int 534.901; delta(ppm) -0.985931
COMMENT: PROPOSED_MF MS-FINDER 2.363; C22H9N2O2PS; [M-H]-; delta(ppm) 6.333809
COMMENT: PROPOSED_MF MS-FINDER 2.347; C6H21O13PS2; [M-H]-; delta(ppm) -3.499476
COMMENT: PROPOSED_MF MS-FINDER 2.316; C18H4N8O2S; [M-H]-; delta(ppm) -7.739032
COMMENT: PROPOSED_MF MS-FINDER 2.274; C10H24N2O2S6; [M-H]-; delta(ppm) -3.717872
COMMENT: PROPOSED_MF MS-FINDER 2.274; C14H21O3PS4; [M-H]-; delta(ppm) 9.169268
COMMENT: PROPOSED_MF MS-FINDER 2.274; C18H12N4OS3; [M-H]-; delta(ppm) -6.553257
COMMENT: PROPOSED_MF MS-FINDER 2.273; C7H12N2O17; [M-H]-; delta(ppm) 2.882132
COMMENT: PROPOSED_MF MS-FINDER 2.256; C9H4N10O9; [M-H]-; delta(ppm) -3.889450
COMMENT: PROPOSED_MF MS-FINDER 2.181; C20H4N4O6; [M-H]-; delta(ppm) 4.181059
COMMENT: PROPOSED_MF MS-FINDER 2.132; C6H12N12OS4; [M-H]-; delta(ppm) 1.894495
COMMENT: PROPOSED_MF MS-FINDER 2.082; C8H29O3PS6; [M-H]-; delta(ppm) -7.899432
COMMENT: PROPOSED_MF MS-FINDER 2.038; C25H4N2O4; [M-H]-; delta(ppm) -6.002885
COMMENT: PROPOSED_MF MS-FINDER 1.940; C13H20N2O2S5; [M-H]-; delta(ppm) 4.816477
COMMENT: PROPOSED_MF MS-FINDER 1.934; C14N14S; [M-H]-; delta(ppm) -5077.840061
COMMENT: PROPOSED_MF MS-FINDER 1.902; C21N8O2; [M-H]-; delta(ppm) -5076.121474
COMMENT: PROPOSED_MF MS-FINDER 1.890; C11H4N14S2; [M-H]-; delta(ppm) -9.475173
COMMENT: PROPOSED_MF MS-FINDER 1.804; C21H8N4OS2; [M-H]-; delta(ppm) 1.981043
COMMENT: PROPOSED_MF MS-FINDER 1.761; C10N14O5; [M-H]-; delta(ppm) -5084.110191
COMMENT: PROPOSED_MF MS-FINDER 1.645; C21H16S4; [M-H]-; delta(ppm) 3.166840
COMMENT: PROPOSED_MF MS-FINDER 1.643; C6H20N8S6; [M-H]-; delta(ppm) 3.080292
COMMENT: PROPOSED_MF MS-FINDER 1.625; C9N16O2S; [M-H]-; delta(ppm) -5067.759158
COMMENT: PROPOSED_MF MS-FINDER 1.532; C18H20S5; [M-H]-; delta(ppm) -5.367480
COMMENT: PROPOSED_MF MS-FINDER 1.481; C26N6; [M-H]-; delta(ppm) -5086.202207
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.485; C16H12O10S; [M-H]-; delta(ppm) -0.967502
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.627; C16H17BrN2O3S; [M-H]-; delta(ppm) 1.040510
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.810; C11H14N2O10P2; [M-H]-; delta(ppm) 6.001823
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H14Cl2O6; [M-H]-; delta(ppm) -57282.736058
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H13IN2; [M-H]-; delta(ppm) 473355.387581
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H10Cl2N4O2; [M-H]-; delta(ppm) -57285.745057
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H13BrN2O3; [M-H]-; delta(ppm) 9.574940
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.191; C12H19Cl3O8; [M-H]-; delta(ppm) -57277.802973
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C15H13ClN4O3S2; [M-H]-; delta(ppm) -57271.522864
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.994; C16H12O10S; [M-H]-; delta(ppm) -0.967502
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C16H17BrN2O3S; [M-H]-; delta(ppm) 1.040510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.874; C16H12O10S; [M-H]-; delta(ppm) -0.967502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.017; C16H17BrN2O3S; [M-H]-; delta(ppm) 1.040510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.824; C17H8N4O6S; [M-H]-; delta(ppm) -4.353278
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.153; C17H16O5S3; [M-H]-; delta(ppm) -3.167496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.041; C9H12N6O8S2; [M-H]-; delta(ppm) -2.703666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.576; C16H14O8P2; [M-H]-; delta(ppm) -4.182158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.506; C10H15N4O7P3; [M-H]-; delta(ppm) -1.565614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.442; C10H8N10O4S2; [M-H]-; delta(ppm) -6.089431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.408; C13H12N6O3S3; [M-H]-; delta(ppm) 3.630676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.382; C12H9ClN8O4S; [M-H]-; delta(ppm) -57280.161424
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C16H12O10S; [M-H]-; delta(ppm) -0.967502
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H17BrN2O3S; [M-H]-; delta(ppm) 1.040510
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H12N6O8S2; [M-H]-; delta(ppm) -2.703666
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H8N4O6S; [M-H]-; delta(ppm) -4.353278
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H16O5S3; [M-H]-; delta(ppm) -3.167496
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H12N6O3S3; [M-H]-; delta(ppm) 3.630676
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H9ClN8O4S; [M-H]-; delta(ppm) -57280.161424
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.622; NOCHZYLEPAPRNC-UHFFFAOYSA-N; [M-H]-; COC1=C(O)C2=C(OC(=CC2=O)C2=CC=C(O)C(O)=C2)C=C1OS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; KDVOBVBPKCRDQE-UHFFFAOYSA-N; [M-H]-; COC1=C(OC2=C(C(O)=C(O)C(OS(O)(=O)=O)=C2)C1=O)C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; CWSOZWHESKRJLP-UHFFFAOYSA-N; [M-H]-; COC1=CC(=CC=C1O)C1=CC(=O)C2=C(O1)C=C(OS(O)(=O)=O)C(O)=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.065; CZFNXFXZXWDYMZ-UHFFFAOYSA-N; [M-H]-; COC1=CC(=CC=C1O)C1=C(OS(O)(=O)=O)C(=O)C2=C(O1)C=C(O)C=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; WOWQGZXHXSDJIF-UHFFFAOYSA-N; [M-H]-; COC1=CC(O)=C2C(=O)C(O)=C(OC2=C1)C1=CC(OS(O)(=O)=O)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.754; CZFNXFXZXWDYMZ-UHFFFAOYSA-N; [M-H]-; Persicarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.506; DARPQYKKIPZNHJ-UHFFFAOYSA-N; [M-H]-; 6-Methoxykaempferol 3-O-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.494; AMDQJKQFLBYDAD-UHFFFAOYSA-N; [M-H]-; Tamarixetin 3-O-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.473; KDVOBVBPKCRDQE-UHFFFAOYSA-N; [M-H]-; 6-Hydroxykaempferol 3-methyl ether 7-O-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.471; ZSMARJBHMMLACO-UHFFFAOYSA-N; [M-H]-; Rhamnetin 3-O-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.462; MLSUXQHOSAZWQV-UHFFFAOYSA-N; [M-H]-; Isorhamnetin 7-O-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.436; NOCHZYLEPAPRNC-UHFFFAOYSA-N; [M-H]-; 6-Methoxyluteolin 7-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.425; CWSOZWHESKRJLP-UHFFFAOYSA-N; [M-H]-; 6-Hydroxyluteolin 3'-methyl ether 7-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.350; WZLXWZSRAYHSTF-UHFFFAOYSA-N; [M-H]-; [3-(3,5,7-trihydroxy-6-methoxy-4-oxo-4H-chromen-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.314; WOWQGZXHXSDJIF-UHFFFAOYSA-N; [M-H]-; [5-(3,5-dihydroxy-7-methoxy-4-oxo-4H-chromen-2-yl)-2-hydroxyphenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.311; WFNMADPXXBGPED-UHFFFAOYSA-N; [M-H]-; [5-(5,6-dihydroxy-7-methoxy-4-oxo-4H-chromen-2-yl)-2-hydroxyphenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; SFNBBVHLJHKFRS-UHFFFAOYSA-N; [M-H]-; 3',6'-dihydroxy-1',2'-bis(sulfanyl)spiro[2-benzofuran-3,9'-xanthene]-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.417; AMDQJKQFLBYDAD; [M-H]-; Tamarixetin 3-O-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.145; CZFNXFXZXWDYMZ; [M-H]-; Persicarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.954; MLSUXQHOSAZWQV; [M-H]-; Isorhamnetin 7-O-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.584; WOWQGZXHXSDJIF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.525; ZSMARJBHMMLACO; [M-H]-; Rhamnetin 3-O-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.475; WZLXWZSRAYHSTF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.736; KDVOBVBPKCRDQE; [M-H]-; 6-Hydroxykaempferol 3-methyl ether 7-O-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.463; DARPQYKKIPZNHJ; [M-H]-; 6-Methoxykaempferol 3-O-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.965; CWSOZWHESKRJLP; [M-H]-; 6-Hydroxyluteolin 3''-methyl ether 7-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.277; WFNMADPXXBGPED; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.779; NOCHZYLEPAPRNC; [M-H]-; 6-Methoxyluteolin 7-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.225; AMDQJKQFLBYDAD; [M-H]-; Tamarixetin 3-O-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.245; CZFNXFXZXWDYMZ; [M-H]-; Persicarin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.331; MLSUXQHOSAZWQV; [M-H]-; Isorhamnetin 7-O-Sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.604; AMDQJKQFLBYDAD; [M-H]-; Tamarixetin 3-O-Sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.512; ZSMARJBHMMLACO; [M-H]-; Rhamnetin 3-O-Sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.658; CWSOZWHESKRJLP; [M-H]-; 6-Hydroxyluteolin 3'-Methyl Ether 7-Sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.851; WZLXWZSRAYHSTF; [M-H]-; [3-(3,5,7-Trihydroxy-6-methoxy-4-oxochromen-2-yl)phenyl] hydrogen sulate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.651; KDVOBVBPKCRDQE; [M-H]-; 6-Hydroxykaempferol 3-Methyl Ether 7-O-Sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.991; NOCHZYLEPAPRNC; [M-H]-; 6-Methoxyluteolin 7-Sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.375; DARPQYKKIPZNHJ; [M-H]-; 6-Methoxykaempferol 3-O-Sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.178; CZFNXFXZXWDYMZ; [M-H]-; Persicarin
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H11O10S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
