ACCESSION: MSBNK-SMB_Measured-HSA031P0405001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'HC16-neg_1040': {'bp': 101467.0, 'sum': 121610.0}, 'HC16-neg_1013': {'bp': 98667.0, 'sum': 116602.0}, 'HC16-neg_659': {'bp': 61123.0, 'sum': 75881.0}, 'RA2-neg_550': {'bp': 56498.0, 'sum': 70419.0}, 'HC16-neg_680': {'bp': 50136.0, 'sum': 62109.0}, 'RA20-neg_951': {'bp': 45598.0, 'sum': 55765.0}, 'RA19-neg_960': {'bp': 44543.0, 'sum': 54056.0}, 'RA2-neg_567': {'bp': 36548.0, 'sum': 44380.0}, 'RA19-neg_614': {'bp': 27760.0, 'sum': 34527.0}, 'RA25-neg_903': {'bp': 27720.0, 'sum': 36231.0}, 'RA25-neg_576': {'bp': 21653.0, 'sum': 27212.0}, 'RA25-neg_889': {'bp': 20975.0, 'sum': 25333.0}, 'HC18-neg_957': {'bp': 18922.0, 'sum': 23268.0}, 'RA2-neg_909': {'bp': 17144.0, 'sum': 22291.0}, 'HC18-neg_620': {'bp': 13431.0, 'sum': 16253.0}, 'RA3-neg_592': {'bp': 8643.0, 'sum': 11544.0}, 'HC3-neg_594': {'bp': 7893.0, 'sum': 10069.0}, 'RA18-neg_935': {'bp': 7260.0, 'sum': 9777.0}, 'HC9-neg_575': {'bp': 6844.0, 'sum': 8801.0}, 'HC20-neg_924': {'bp': 6125.0, 'sum': 8007.0}, 'RA3-neg_856': {'bp': 6117.0, 'sum': 7741.0}, 'QC3-neg_853': {'bp': 6073.0, 'sum': 7682.0}, 'QC8-neg_880': {'bp': 5783.0, 'sum': 7481.0}, 'HC21-neg_910': {'bp': 5759.0, 'sum': 7643.0}, 'QC6-neg_916': {'bp': 5573.0, 'sum': 6946.0}, 'RA1-neg_602': {'bp': 5200.0, 'sum': 6983.0}, 'RA18-neg_616': {'bp': 5194.0, 'sum': 7204.0}, 'HC3-neg_996': {'bp': 5138.0, 'sum': 6977.0}, 'RA15-neg_596': {'bp': 5036.0, 'sum': 6776.0}, 'HC25-neg_921': {'bp': 4991.0, 'sum': 6263.0}, 'HC15-neg_934': {'bp': 4697.0, 'sum': 6224.0}, 'HC15-neg_609': {'bp': 4420.0, 'sum': 5591.0}, 'HC9-neg_872': {'bp': 4320.0, 'sum': 5471.0}, 'QC2-neg_852': {'bp': 4289.0, 'sum': 6056.0}, 'QC5-neg_906': {'bp': 3942.0, 'sum': 5162.0}, 'HC19-neg_941': {'bp': 3900.0, 'sum': 5487.0}, 'HC21-neg_634': {'bp': 3817.0, 'sum': 4887.0}, 'RA5-neg_948': {'bp': 3681.0, 'sum': 5155.0}, 'RA15-neg_970': {'bp': 3578.0, 'sum': 5015.0}, 'HC25-neg_629': {'bp': 3524.0, 'sum': 4340.0}, 'QC7-neg_909': {'bp': 3504.0, 'sum': 5066.0}, 'HC20-neg_626': {'bp': 3360.0, 'sum': 4548.0}, 'RA20-neg_814': {'bp': 3251.0, 'sum': 5695.0}, 'HC5-neg_610': {'bp': 2531.0, 'sum': 3857.0}, 'HC4-neg_943': {'bp': 2504.0, 'sum': 3422.0}, 'QC1-neg_820': {'bp': 2097.0, 'sum': 3319.0}, 'HC11-neg_916': {'bp': 2086.0, 'sum': 2800.0}, 'HC5-neg_928': {'bp': 1925.0, 'sum': 2894.0}, 'QC4-neg_866': {'bp': 1925.0, 'sum': 2792.0}, 'RA1-neg_913': {'bp': 1737.0, 'sum': 2705.0}, 'HC7-neg_877': {'bp': 1686.0, 'sum': 2298.0}, 'HC12-neg_651': {'bp': 1559.0, 'sum': 2069.0}, 'RA24-neg_905': {'bp': 1504.0, 'sum': 1861.0}, 'HC10-neg_950': {'bp': 1483.0, 'sum': 2298.0}, 'HC19-neg_643': {'bp': 1471.0, 'sum': 2287.0}, 'HC12-neg_1009': {'bp': 1404.0, 'sum': 2067.0}, 'RA12-neg_603': {'bp': 1356.0, 'sum': 2376.0}, 'HC7-neg_899': {'bp': 1325.0, 'sum': 1988.0}, 'RA12-neg_985': {'bp': 1188.0, 'sum': 1902.0}, 'RA24-neg_592': {'bp': 1184.0, 'sum': 1388.0}, 'RA20-neg_693': {'bp': 978.0, 'sum': 1437.0}, 'RA5-neg_905': {'bp': 920.0, 'sum': 1021.0}, 'RA9-neg_898': {'bp': 749.0, 'sum': 1003.0}, 'HC22-neg_917': {'bp': 652.0, 'sum': 1060.0}, 'HC11-neg_642': {'bp': 472.0, 'sum': 876.0}, 'HC13-neg_1023': {'bp': 404.0, 'sum': 506.0}, 'HC10-neg_669': {'bp': 380.0, 'sum': 686.0}, 'RA17-neg_895': {'bp': 364.0, 'sum': 568.0}, 'RA20-neg_667': {'bp': 353.0, 'sum': 428.0}, 'HC23-neg_889': {'bp': 326.0, 'sum': 428.0}, 'RA17-neg_603': {'bp': 316.0, 'sum': 418.0}}
COMMENT: RETENTION_TIME_STDEV 0.215
COMMENT: PRECURSOR_M/Z_RAW 405.151737
COMMENT: PRECURSOR_M/Z_STDEV 0.001215
COMMENT: PRECURSOR_IN_MS1 mz 405.150477; int 28.671; delta(ppm) -0.813983
COMMENT: PROPOSED_MF MS-FINDER 2.061; C14H14N16; [M-H]-; delta(ppm) -2.626507
COMMENT: PROPOSED_MF MS-FINDER 2.011; C12H38O6S4; [M-H]-; delta(ppm) 6.287798
COMMENT: PROPOSED_MF MS-FINDER 2.003; C25H26O3S; [M-H]-; delta(ppm) -6.405638
COMMENT: PROPOSED_MF MS-FINDER 1.995; C9H30N10S4; [M-H]-; delta(ppm) 9.614796
COMMENT: PROPOSED_MF MS-FINDER 1.969; C15H35O6PS2; [M-H]-; delta(ppm) -8.874198
COMMENT: PROPOSED_MF MS-FINDER 1.938; C21H30N2S3; [M-H]-; delta(ppm) 1.378404
COMMENT: PROPOSED_MF MS-FINDER 1.722; C13H42OS6; [M-H]-; delta(ppm) 4.142849
COMMENT: PROPOSED_MF MS-FINDER 1.707; C18H34N2S4; [M-H]-; delta(ppm) -6.942232
COMMENT: PROPOSED_MF MS-FINDER 1.587; C24H26N2S2; [M-H]-; delta(ppm) 9.699178
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.219; C16H26N2O10; [M-H]-; delta(ppm) -2.652421
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.728; C17H22N6O6; [M-H]-; delta(ppm) -5.953424
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.525; C20H26N2O5S; [M-H]-; delta(ppm) 3.523340
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.311; C17H30N2O5S2; [M-H]-; delta(ppm) -4.797331
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.883; C21H19FN6O2; [M-H]-; delta(ppm) 5.722691
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.336; C21H22N6OS; [M-H]-; delta(ppm) 0.222297
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.122; C18H26N6OS2; [M-H]-; delta(ppm) -8.098319
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.540; C20H21F3N4O2; [M-H]-; delta(ppm) -9.846892
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C28H22O3; [M-H]-; delta(ppm) 1.915006
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.143; C22H23N4O2P; [M-H]-; delta(ppm) 4.466077
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H26N2O10; [M-H]-; delta(ppm) -2.652421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.583; C16H26N2O10; [M-H]-; delta(ppm) -2.652421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.795; C17H22N6O6; [M-H]-; delta(ppm) -5.953424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.889; C20H26N2O5S; [M-H]-; delta(ppm) 3.523340
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.307; C20H23FN2O6; [M-H]-; delta(ppm) 9.023771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.675; C17H30N2O5S2; [M-H]-; delta(ppm) -4.797331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.902; C12H22N8O8; [M-H]-; delta(ppm) 3.975564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.440; C14H25F3N2O8; [M-H]-; delta(ppm) 3.383060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.175; C11H26N4O12; [M-H]-; delta(ppm) 7.276632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.112; C16H22B2N2O9; [M-H]-; delta(ppm) 51996.434706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.021; C17H24F2N2O7; [M-H]-; delta(ppm) 6.203408
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H26N2O10; [M-H]-; delta(ppm) -2.652421
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.567; NRJLISOUBCLESH-ZUPNWMLWNA-N; [M-H]-; CC(=O)OC\C1=C\[C@H]2OC(=O)C(=C)[C@@H]2[C@H](C\C(COC(C)=O)=C\CC1)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.475; KKTIOMQDFOYCEN-OFUYBIASSA-N; [M-H]-; CC(=O)O[C@@]1(CC[C@H]2[C@@H]3C=C(Cl)C4=CC(=O)OC[C@]4(C)[C@H]3CC[C@]12C)C(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.469; GDVYNDCBHXBMIJ-SOANIIOUNA-N; [M-H]-; CC(=O)O[C@@H]1C[C@](C)(O)\C=C2/OC(=O)C(CO)=C2[C@H](C\C(C)=C\1)OC(=O)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.458; ATHCECYLBAJRAU-XFFZJAGNNA-N; [M-H]-; CC(=O)OC1CC2(O)OC1(C)C(CC1C(OC(=O)C1=C)C=C2C)OC(=O)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.446; COWWBPRRBQOULA-IBTCXAGENA-N; [M-H]-; C[C@@H]1C[C@H]2OC(=O)C(=C)[C@@H]2[C@H](OC(=O)C(C)=C)[C@@H](OC(C)=O)[C@@](C)(O)C(=O)\C=C/1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; QRYALAVQOARQPI-RNERNJPYSA-N; [M-H]-; UNPD228146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.708; PYEDMQSECHECBB-OSJVDCMRNA-N; [M-H]-; UNPD166009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.653; FESUYMYEISXIHO-NJAOTBJBNA-N; [M-H]-; UNPD6759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; FHHHOYXPRDYHEZ-XZWXJQEONA-N; [M-H]-; Alacepril
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; JRDYKKWBBLCJAL-UHFFFAOYSA-N; [M-H]-; N-({3-[benzyl(methyl)amino]-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl}methyl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; OPSKEJPSPIJIML-UHFFFAOYSA-N; [M-H]-; 4-[(4-methanesulfonylphenoxy)methyl]-4-({[(pyridin-3-yl)methyl]amino}methyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; CPVSQKDGPMORNJ-UHFFFAOYSA-N; [M-H]-; 3-({5,9,16-trimethyl-4-oxo-3-oxa-12-thia-14-azatetracyclo[7.7.0.0?,?.0??,??]hexadeca-11(15),13-dien-13-yl}carbamoyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; XCKIXKPFYNCGSH-UHFFFAOYSA-N; [M-H]-; N-[(3-hydroxy-4-{[(4-methoxyphenyl)methyl]amino}oxolan-2-yl)methyl]-4-methylbenzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; ZEMOGYCHCQGORA-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-2,2-dimethyl-5-oxo-N-[(oxolan-2-yl)methyl]-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; CZJMABSBEOTCNW-UHFFFAOYSA-N; [M-H]-; 3-{4-[(7-hydroxy-3,4-dimethyl-2-oxo-2H-chromen-8-yl)methyl]piperazin-1-yl}-1??-thiolane-1,1-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; DGZZVIWCMGVHGV-LJQANCHMSA-N; [M-H]-; N(2)-([biphenyl]-4-ylsulfonyl)-N-hydroxy-N(2)-isopropoxy-D-valinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; VKUYLANQOAKALN-UHFFFAOYSA-N; [M-H]-; 2-[benzyl-(4-methoxyphenyl)sulfonylamino]-N-hydroxy-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.689; FBIBOVOWNYKJSB-UHFFFAOYSA-N; [M-H]-; 1-methyl-1-{[1-methyl-2-(phenylmethylidene)hydrazin-1-yl](phenoxy)phosphoryl}-2-(phenylmethylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QRYALAVQOARQPI-RNERNJPYSA-N; [M-H]-; UNPD228146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; PYEDMQSECHECBB-OSJVDCMRNA-N; [M-H]-; UNPD166009
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FBIBOVOWNYKJSB-UHFFFAOYSA-N; [M-H]-; 1-methyl-1-{[1-methyl-2-(phenylmethylidene)hydrazin-1-yl](phenoxy)phosphoryl}-2-(phenylmethylidene)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.528; UVQRTGABPMLDOA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.333; WIOBBGLWEUZJTO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.888; WIVIJHPBYHTHQG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.219; VCWVFDZKWXRHFJ; [M-H]-; nan
