ACCESSION: MSBNK-SMB_Measured-HSA031P0389006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC11-neg_2275': {'bp': 3109.0, 'sum': 13705.0}, 'HC8-neg_2440': {'bp': 3046.0, 'sum': 14864.0}, 'RA10-neg_2466': {'bp': 2549.0, 'sum': 12940.0}, 'HC5-neg_2347': {'bp': 2540.0, 'sum': 13254.0}, 'QC1-neg_2131': {'bp': 2394.0, 'sum': 11869.0}, 'HC4-neg_2318': {'bp': 2244.0, 'sum': 7281.0}, 'HC14-neg_2453': {'bp': 2060.0, 'sum': 9689.0}, 'QC2-neg_2141': {'bp': 2010.0, 'sum': 10727.0}, 'HC21-neg_2292': {'bp': 1983.0, 'sum': 8621.0}, 'HC6-neg_2207': {'bp': 1730.0, 'sum': 7626.0}, 'QC3-neg_2150': {'bp': 1688.0, 'sum': 9850.0}, 'RA23-neg_2404': {'bp': 1608.0, 'sum': 7575.0}, 'HC2-neg_2342': {'bp': 1266.0, 'sum': 5992.0}, 'HC24-neg_2285': {'bp': 1101.0, 'sum': 5561.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 389.125915
COMMENT: PRECURSOR_M/Z_STDEV 0.001569
COMMENT: PRECURSOR_IN_MS1 mz 389.124976; int 991.647; delta(ppm) -1.184216
COMMENT: PROPOSED_MF MS-FINDER 2.696; C18H30O3S3; [M-H]-; delta(ppm) -8.751329
COMMENT: PROPOSED_MF MS-FINDER 2.691; C9H32N2O3S4; [M+FA-H]-; delta(ppm) 74572.710899
COMMENT: PROPOSED_MF MS-FINDER 2.676; C12H25O9P; [M+FA-H]-; delta(ppm) 74590.395687
COMMENT: PROPOSED_MF MS-FINDER 2.608; C24H22O3S; [M-H]-; delta(ppm) 8.575374
COMMENT: PROPOSED_MF MS-FINDER 2.572; C20H24OS2; [M+FA-H]-; delta(ppm) 74580.780963
COMMENT: PROPOSED_MF MS-FINDER 2.542; C9H34N4O2S5; [M-H]-; delta(ppm) 9.691256
COMMENT: PROPOSED_MF MS-FINDER 2.538; C14H26N6OS3; [M-H]-; delta(ppm) -1.850466
COMMENT: PROPOSED_MF MS-FINDER 2.538; C8H16N12O2S; [M+FA-H]-; delta(ppm) 74589.293402
COMMENT: PROPOSED_MF MS-FINDER 2.528; C17H22N6OS2; [M-H]-; delta(ppm) 6.812931
COMMENT: PROPOSED_MF MS-FINDER 2.470; C9H26N8O4; [M+Br]-; delta(ppm) -4.008918
COMMENT: PROPOSED_MF MS-FINDER 2.406; C18H31O2P; [M+Br]-; delta(ppm) -0.061247
COMMENT: PROPOSED_MF MS-FINDER 2.365; C13H16N10S; [M+FA-H]-; delta(ppm) 74577.355909
COMMENT: PROPOSED_MF MS-FINDER 2.277; C12H30N4O3S; [M+Br]-; delta(ppm) 5.858171
COMMENT: PROPOSED_MF MS-FINDER 2.239; C16H12N10; [M+FA-H]-; delta(ppm) 74587.359719
COMMENT: PROPOSED_MF MS-FINDER 2.210; C10H14N16S; [M-H]-; delta(ppm) 3.846765
COMMENT: PROPOSED_MF MS-FINDER 2.153; C17H28OS3; [M+FA-H]-; delta(ppm) 74570.777276
COMMENT: PROPOSED_MF MS-FINDER 2.142; C22H14N8; [M-H]-; delta(ppm) -4.728725
COMMENT: PROPOSED_MF MS-FINDER 2.065; C23H20OS; [M+FA-H]-; delta(ppm) 74590.784837
COMMENT: PROPOSED_MF MS-FINDER 2.044; C8H24N8OS3; [M+FA-H]-; delta(ppm) 74590.683386
COMMENT: PROPOSED_MF MS-FINDER 2.036; C17H30N2OS; [M+Br]-; delta(ppm) -4.479758
COMMENT: PROPOSED_MF MS-FINDER 1.958; C12H38O2S3; [M+Br]-; delta(ppm) 7.061903
COMMENT: PROPOSED_MF MS-FINDER 1.931; C14H34N2S5; [M-H]-; delta(ppm) -0.646752
COMMENT: PROPOSED_MF MS-FINDER 1.854; C17H30N2S4; [M-H]-; delta(ppm) 8.016665
COMMENT: PROPOSED_MF MS-FINDER 1.781; C10H22N12; [M+Br]-; delta(ppm) -7.445856
COMMENT: PROPOSED_MF MS-FINDER 1.524; C11H38N2S6; [M-H]-; delta(ppm) -9.310019
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.522; C20H22O8; [M-H]-; delta(ppm) 2.145213
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.522; C19H20O6; [M+CH2O2-H]-; delta(ppm) 309685.948873
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.504; C21H18N4O4; [M-H]-; delta(ppm) -1.291768
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.504; C20H16N4O2; [M+CH2O2-H]-; delta(ppm) 309680.053529
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.700; C17H17FN4O3; [M+CH2O2-H]-; delta(ppm) 309675.016734
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.905; C20H23ClN2O4; [M-H]-; delta(ppm) -58099.112279
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.905; C19H21ClN2O2; [M+CH2O2-H]-; delta(ppm) 211788.079871
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.990; C19H17F3N4O2; [M-H]-; delta(ppm) 4.992292
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.306; C16H18N6O6; [M-H]-; delta(ppm) 9.046227
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.306; C15H16N6O4; [M+CH2O2-H]-; delta(ppm) 309697.786000
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.394; C20H27BrN2O; [M-H]-; delta(ppm) 4.183593
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.853; C21H18F4N2O; [M-H]-; delta(ppm) -8.282049
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.064; C13H19F9N2O; [M-H]-; delta(ppm) -7.870958
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.147; C24H17F3N2; [M-H]-; delta(ppm) -5.345619
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.691; C21H19ClN6; [M-H]-; delta(ppm) -58102.161477
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.994; C20H22O8; [M-H]-; delta(ppm) 2.145213
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.778; C19H20O6; [M+CH2O2-H]-; delta(ppm) 309685.948873
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.222; C20H16N4O2; [M+CH2O2-H]-; delta(ppm) 309680.053529
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C21H18N4O4; [M-H]-; delta(ppm) -1.291768
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C19H21ClN2O2; [M+CH2O2-H]-; delta(ppm) 211788.079871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.496; C19H20O6; [M+CH2O2-H]-; delta(ppm) 309685.948873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.496; C20H22O8; [M-H]-; delta(ppm) 2.145213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.299; C20H16N4O2; [M+CH2O2-H]-; delta(ppm) 309680.053529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.299; C21H18N4O4; [M-H]-; delta(ppm) -1.291768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.774; C16H21FO7; [M+CH2O2-H]-; delta(ppm) 309680.912032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.774; C17H23FO9; [M-H]-; delta(ppm) -0.791261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.879; C19H21ClN2O2; [M+CH2O2-H]-; delta(ppm) 211788.079871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.879; C20H23ClN2O4; [M-H]-; delta(ppm) -58099.112279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.048; C17H17FN4O3; [M+CH2O2-H]-; delta(ppm) 309675.016734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.048; C18H19FN4O5; [M-H]-; delta(ppm) -4.228222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.717; C22H18NO3; [M+CH2O2-H]-; delta(ppm) 309674.135099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.717; C23H20NO5; [M-H]-; delta(ppm) -4.742216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.276; C18H15F3N4; [M+CH2O2-H]-; delta(ppm) 127582.025128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.276; C19H17F3N4O2; [M-H]-; delta(ppm) 4.992292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.630; C15H16F4N4O; [M+CH2O2-H]-; delta(ppm) 182380.323800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.630; C16H18F4N4O3; [M-H]-; delta(ppm) 2.055801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.594; C16H24O6S; [M+CH2O2-H]-; delta(ppm) 309671.088988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.594; C17H26O8S; [M-H]-; delta(ppm) -6.518103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.451; C11H26N2O6P2; [M+CH2O2-H]-; delta(ppm) 309683.223803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.451; C12H28N2O8P2; [M-H]-; delta(ppm) 0.556500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.018; C9H26N8O4; [M+Br]-; delta(ppm) -4.008918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.699; C17H27FN2O2; [M+Br]-; delta(ppm) 1.247107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.444; C16H30N2O2Si; [M+Br]-; delta(ppm) -141138.368120
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.896; C18H31O2P; [M+Br]-; delta(ppm) -0.061247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.179; C11H28N5O5; [M+Br]-; delta(ppm) -7.459347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.285; C5H22N14O2; [M+Br]-; delta(ppm) 2.892011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.700; C7H24N11O3; [M+Br]-; delta(ppm) -0.558465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.346; C15H32FO3P; [M+Br]-; delta(ppm) -2.997708
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.198; C20H26N2O; [M+Br]-; delta(ppm) 4.183593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.341; C17H30N2OS; [M+Br]-; delta(ppm) -4.479758
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C19H20O6; [M+CH2O2-H]-; delta(ppm) 309685.948873
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C9H26N8O4; [M+Br]-; delta(ppm) -4.008918
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.992; C20H22O8; [M-H]-; delta(ppm) 2.145213
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C21H18N4O4; [M-H]-; delta(ppm) -1.291768
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C17H27FN2O2; [M+Br]-; delta(ppm) 1.247107
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C20H16N4O2; [M+CH2O2-H]-; delta(ppm) 309680.053529
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.058; XFWOTYSJYDAFGC-UHFFFAOYSA-N; [M-H]-; O=C(NC1=CC=C(C=C1)N2C=CC3=NC=4C=CN(C(=O)C4C=C3C2=O)CCO)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.902; UIASDSKOESDHSR-WHUOBSSHNA-N; [M-H]-; COC1=C2C(=O)O[C@@H](OC(C)=O)C2=C2[C@H](OC(C)=O)[C@@H](COC2=C1C)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.890; XDJMDNAHFNLMKP-TYUAEBEPNA-N; [M-H]-; C[C@@]12CC[C@@]3(O)C(=O)O[C@@H](C[C@@]3(C)[C@@H]1[C@@H]1OC(=O)[C@@]2(O)[C@H]2O[C@@H]12)C1=COC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.888; PYRTUYSUPAFERK-ZEDZXGQCNA-N; [M-H]-; C[C@@]12C[C@@H](OC(=O)[C@@H]1[C@@H](O)C[C@]1(C)[C@H]2[C@@H]2OC(=O)[C@@]1(O)[C@H]1O[C@@H]21)C1=COC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.868; DRVCSLADCFHGDC-UHFFFAOYSA-N; [M-H]-; CCCC1=C(C(O)=O)C(O)=C(OC(=O)C2=C(O)C=C(OC)C=C2C)C(OC)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.314; HSTZMXCBWJGKHG-CUYWLFDKSA-N; [M-H]-; trans-Piceid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.211; DPEXRXRUZPXTSX-PNLSCYIKNA-N; [M-H]-; Jamesoniellide K;(-)-Jamesoniellide K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.192; KWVJTSINNBSFRR-VNCNYZNCNA-N; [M-H]-; Jamesoniellide L;(-)-Jamesoniellide L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.186; BHPYMXFPBKYXKF-GXTCOQJANA-N; [M-H]-; UNPD116601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.175; WJTAQUCBJLHAPR-GWVRMSDBNA-N; [M-H]-; UNPD150382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.170; MOQDKFWAXSTUFU-UHFFFAOYSA-N; [M-H]-; UNPD54620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.165; LESRNXLJDKOYNX-APOTXDEHNA-N; [M-H]-; UNPD16977
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.164; LHUSSIYFBNCANU-USWWLAHGNA-N; [M-H]-; Samaderolactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.145; RBPBHKBVZNHLLE-PDRCMNQINA-N; [M-H]-; UNPD69440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.142; VZEOYVPTUSFQTE-XIUMTOOJNA-N; [M-H]-; UNPD128712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.137; RUOKEYJFAJITAG-UPHRSURJNA-N; [M-H]-; (Z)-Resveratrol 4'-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.128; KRDOIFUKTCEIJK-PTTWCSHNNA-N; [M-H]-; Conoprasiolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.115; NWMSLWUUYULLQT-RIWZPSMYNA-N; [M-H]-; Clauslactone S;(+)-Clauslactone S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.106; KGULGEYOIJJOQD-MMDUOQMLNA-N; [M-H]-; UNPD52310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.102; XPLDQUHNWMTPHP-ODLGZXBKNA-N; [M-H]-; UNPD5974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.096; XJLPDLMDYAPGTC-GTIPKRMINA-N; [M-H]-; UNPD128911
