ACCESSION: MSBNK-SMB_Measured-HSA031P0165000
RECORD_TITLE: Characterized; 3-(2-Hydroxyphenyl)propanoic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'HC21-neg_2173': {'bp': 15368.0, 'sum': 30746.0}, 'HC21-neg_2159': {'bp': 12692.0, 'sum': 26696.0}, 'RA1-neg_2230': {'bp': 8409.0, 'sum': 19814.0}, 'RA7-neg_1979': {'bp': 6100.0, 'sum': 14464.0}, 'QC2-neg_2019': {'bp': 5272.0, 'sum': 13038.0}, 'RA1-neg_2216': {'bp': 5245.0, 'sum': 12415.0}, 'RA7-neg_1967': {'bp': 5217.0, 'sum': 13792.0}, 'QC1-neg_2009': {'bp': 5012.0, 'sum': 13363.0}, 'HC7-neg_2144': {'bp': 4555.0, 'sum': 11897.0}, 'HC22-neg_2254': {'bp': 4448.0, 'sum': 9603.0}, 'RA6-neg_1963': {'bp': 4384.0, 'sum': 9730.0}, 'HC22-neg_2267': {'bp': 4378.0, 'sum': 10442.0}, 'RA6-neg_1977': {'bp': 4330.0, 'sum': 9545.0}, 'HC10-neg_2372': {'bp': 3992.0, 'sum': 7379.0}, 'QC1-neg_2023': {'bp': 3705.0, 'sum': 8037.0}, 'QC3-neg_2030': {'bp': 3613.0, 'sum': 9152.0}, 'HC5-neg_2237': {'bp': 3583.0, 'sum': 7927.0}, 'HC7-neg_2131': {'bp': 3374.0, 'sum': 7955.0}, 'RA19-neg_2600': {'bp': 3145.0, 'sum': 6317.0}, 'RA10-neg_2358': {'bp': 3122.0, 'sum': 7931.0}, 'QC2-neg_2033': {'bp': 3073.0, 'sum': 7907.0}, 'RA25-neg_2295': {'bp': 3069.0, 'sum': 8196.0}, 'HC10-neg_2384': {'bp': 2892.0, 'sum': 6410.0}, 'RA19-neg_2613': {'bp': 2727.0, 'sum': 7661.0}, 'HC12-neg_2506': {'bp': 2702.0, 'sum': 7757.0}, 'HC18-neg_2356': {'bp': 2608.0, 'sum': 5027.0}, 'RA25-neg_2307': {'bp': 2464.0, 'sum': 7478.0}, 'HC2-neg_2234': {'bp': 2431.0, 'sum': 5035.0}, 'HC15-neg_2339': {'bp': 2282.0, 'sum': 6142.0}, 'HC2-neg_2222': {'bp': 2251.0, 'sum': 5706.0}, 'RA18-neg_2267': {'bp': 2212.0, 'sum': 5113.0}, 'HC18-neg_2343': {'bp': 2115.0, 'sum': 5401.0}, 'RA13-neg_2238': {'bp': 2112.0, 'sum': 5478.0}, 'RA18-neg_2255': {'bp': 2091.0, 'sum': 5380.0}, 'RA13-neg_2251': {'bp': 2070.0, 'sum': 5075.0}, 'RA10-neg_2371': {'bp': 2069.0, 'sum': 5136.0}, 'HC5-neg_2225': {'bp': 2061.0, 'sum': 5455.0}, 'QC3-neg_2043': {'bp': 1990.0, 'sum': 5876.0}, 'RA22-neg_2007': {'bp': 1986.0, 'sum': 4763.0}, 'QC8-neg_2253': {'bp': 1806.0, 'sum': 4614.0}, 'HC12-neg_2519': {'bp': 1744.0, 'sum': 4962.0}, 'QC4-neg_2120': {'bp': 1710.0, 'sum': 4185.0}, 'RA11-neg_2054': {'bp': 1626.0, 'sum': 4142.0}, 'RA20-neg_2326': {'bp': 1605.0, 'sum': 4034.0}, 'QC7-neg_2270': {'bp': 1472.0, 'sum': 3435.0}, 'HC15-neg_2352': {'bp': 1459.0, 'sum': 4278.0}, 'HC23-neg_2255': {'bp': 1303.0, 'sum': 2434.0}, 'RA11-neg_2066': {'bp': 1298.0, 'sum': 4015.0}, 'RA20-neg_2338': {'bp': 1264.0, 'sum': 3126.0}, 'HC11-neg_2180': {'bp': 1147.0, 'sum': 2780.0}, 'QC5-neg_2244': {'bp': 896.0, 'sum': 2098.0}, 'HC16-neg_2611': {'bp': 798.0, 'sum': 1521.0}, 'HC9-neg_2219': {'bp': 723.0, 'sum': 1737.0}, 'HC25-neg_2433': {'bp': 700.0, 'sum': 1351.0}, 'HC4-neg_2211': {'bp': 681.0, 'sum': 1436.0}, 'RA9-neg_2145': {'bp': 647.0, 'sum': 1605.0}, 'RA17-neg_2439': {'bp': 494.0, 'sum': 1434.0}, 'RA5-neg_2290': {'bp': 398.0, 'sum': 1161.0}, 'RA2-neg_2399': {'bp': 355.0, 'sum': 921.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 165.056432
COMMENT: PRECURSOR_M/Z_STDEV 0.000330
COMMENT: PRECURSOR_IN_MS1 mz 165.055725; int 894.960; delta(ppm) -5.301306
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.045; LEGPZHPSIPPYIO-UHFFFAOYSA-N; [M-H]-; COC1=CC=CC(CC(O)=O)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.764; GOQGGGANVKPMNH-UHFFFAOYSA-N; [M-H]-; Homovanillin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.730; NMHMNPHRMNGLLB-UHFFFAOYSA-N; [M-H]-; Desaminotyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.720; CBOQJANXLMLOSS-UHFFFAOYSA-N; [M-H]-; Ethyl vanillin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.626; QVWAEZJXDYOKEH-UHFFFAOYSA-N; [M-H]-; 3-(3-Hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.605; CJBDUOMQLFKVQC-UHFFFAOYSA-N; [M-H]-; 3-(2-Hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.567; DFYRUELUNQRZTB-UHFFFAOYSA-N; [M-H]-; Acetovanillone;Apocynin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.546; NRPFNQUDKRYCNX-UHFFFAOYSA-N; [M-H]-; 4-Methoxyphenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.517; XSAVLGOTFYRGCX-UHFFFAOYSA-N; [M-H]-; UNPD228349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.469; MICCJGFEXKNBLU-UHFFFAOYSA-N; [M-H]-; 2-methoxy-6-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.460; ZHMMPVANGNPCBW-UHFFFAOYNA-N; [M-H]-; 4-Hydroxyphenyl-2-propionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.445; SDQFDFFLPQFIHQ-UHFFFAOYSA-N; [M-H]-; 3,6-dimethylsalicylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.434; NUVBSKCKDOMJSU-UHFFFAOYSA-N; [M-H]-; Ethylparaben
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.422; OMNHTTWQSSUZHO-UHFFFAOYSA-N; [M-H]-; UNPD230123
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.401; MGRQLSWDIFMJGV-SNAWJCMRSA-N; [M-H]-; 4-[(E)-2-hydroxyethenyl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.365; MSVRGYOYISBGTH-UHFFFAOYSA-N; [M-H]-; CNP0438748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.365; OJDIEULKBFEZGD-UHFFFAOYSA-N; [M-H]-; CNP0440378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.351; UILPJVPSNHJFIK-UHFFFAOYSA-N; [M-H]-; Paeonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.349; DTFQMPQJMDEWKJ-UHFFFAOYSA-N; [M-H]-; 3-ethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.334; XJSIOIUWJIMDDN-UHFFFAOYSA-N; [M-H]-; UNPD53554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.323; ZCKDCRKBURQZPT-OWOJBTEDSA-N; [M-H]-; 4-[(1E)-3-hydroxyprop-1-en-1-yl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.306; YLTGFGDODHXMFB-UHFFFAOYSA-N; [M-H]-; Acetoisovanillone;Isoacetovanillone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.298; SHSGDXCJYVZFTP-UHFFFAOYSA-N; [M-H]-; UNPD61075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.294; YWNWJINIIOQBMP-RQQRQKGMNA-N; [M-H]-; UNPD172786
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.289; XPDORSROGAZEGY-UHFFFAOYSA-N; [M-H]-; 4-Methoxybenzyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.258; CEKCNQSWPNISHG-UHFFFAOYSA-N; [M-H]-; 1-[2-hydroxy-4-(hydroxymethyl)phenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.256; JQXBETDGCMQLMK-UHFFFAOYSA-N; [M-H]-; 3,4-Dihydroxyphenylacetone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.247; VOXXWSYKYCBWHO-SVGMAFHSNA-N; [M-H]-; D-Phenyllactic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.242; WNNFOAQKFKIJQP-UHFFFAOYSA-N; [M-H]-; UNPD56478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.234; LEGPZHPSIPPYIO-UHFFFAOYSA-N; [M-H]-; 3-Methoxyphenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.229; FINKSGWSBJRISB-UHFFFAOYSA-N; [M-H]-; UNPD158869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.229; GPNCYIZKJTXKRO-UHFFFAOYSA-N; [M-H]-; UNPD10625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.229; PBUWDSBWYMQASI-UHFFFAOYSA-N; [M-H]-; UNPD97199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.229; YVQOPMVVZGYOBC-ZETCQYMHSA-N; [M-H]-; Desepoxy-4,5-didehydromethylenomycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.228; AGHFRPLMFHUFDG-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydroxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.225; GYCKQBWUSACYIF-UHFFFAOYSA-N; [M-H]-; Ethyl salicylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.223; DDIZAANNODHTRB-UHFFFAOYSA-N; [M-H]-; Methyl 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.218; RPBYFWCDWKXDJU-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-2-methylphenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.204; CLGRECOAUFWBDF-MDOHGIEYNA-N; [M-H]-; UNPD8194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.203; JQJMAHBZVDMIIT-UHFFFAOYSA-N; [M-H]-; UNPD230493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.200; BYRVXROVZBYNOZ-UHFFFAOYNA-N; [M-H]-; 2-(3-hydroxyphenyl)propionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.195; XPHIPEXPAGCEBM-UHFFFAOYSA-N; [M-H]-; C00050975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.183; FQOTZLQTVXWZQZ-UHFFFAOYSA-N; [M-H]-; UNPD31336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.168; MVWYXQDEVKHUSQ-UHFFFAOYNA-N; [M-H]-; 3-hydroxy-3-(2-hydroxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.145; HWQPMOIAGCFYGY-UHFFFAOYSA-N; [M-H]-; UNPD33104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.143; MLIBGOFSXXWRIY-UHFFFAOYSA-N; [M-H]-; UNPD168780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.143; UENLHUMCIOWYQN-UHFFFAOYSA-N; [M-H]-; UNPD144761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.142; APGBCPJYKMCGMZ-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dihydroxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.134; JADSGOFBFPTCHG-UHFFFAOYSA-N; [M-H]-; UNPD183786
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.133; FCGIQKXMUQPTPR-NSCUHMNNSA-N; [M-H]-; UNPD124592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.131; UCWVXCBZZYBRAB-UHFFFAOYSA-N; [M-H]-; UNPD19378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.118; RYZUSWFYHRXXRU-UHFFFAOYSA-N; [M-H]-; 2,5-Dihydroxy-4-methylacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.099; PVXKKFZVJAJFRA-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-3,4,4a,5-tetrahydro-1H-2-benzopyran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.096; KRHQRJXHSUXNQY-UHFFFAOYNA-N; [M-H]-; 2-(2-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.093; ZNGZXLVMNCCHAT-UHFFFAOYSA-N; [M-H]-; 6-methoxy-2,6,7,7a-tetrahydro-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.091; OXPNMGJGEUNBPO-UHFFFAOYSA-N; [M-H]-; 3-(3-hydroxyprop-1-en-1-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.087; ZEMCQWDLGYGXAF-ZZXKWVIFSA-N; [M-H]-; (E)-3-(4-hydroxycyclohexa-2,5-dien-1-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.080; LTEPZFZSPZASKJ-UHFFFAOYSA-N; [M-H]-; 3-Hydroxy-1-(4-hydroxyphenyl)-1-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.067; PFYHAAAQPNMZHO-UHFFFAOYSA-N; [M-H]-; Methyl 2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.066; UCOPLHZKEWBGSP-UHFFFAOYSA-N; [M-H]-; UNPD199199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.060; GQXZUABNLSWQJA-UHFFFAOYSA-N; [M-H]-; UNPD188772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.059; XOAAGSCMGLMPKG-UHFFFAOYSA-N; [M-H]-; 2,4-dihydroxy-3,6-dimethyl-benzaldehyde
