ACCESSION: MSBNK-SMB_Measured-HSA031P0518000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC12-neg_245': {'bp': 3121.0, 'sum': 12477.0}, 'RA1-neg_248': {'bp': 3057.0, 'sum': 14300.0}, 'RA1-neg_233': {'bp': 2773.0, 'sum': 14218.0}, 'RA16-neg_221': {'bp': 2585.0, 'sum': 11443.0}, 'HC25-neg_241': {'bp': 2256.0, 'sum': 8583.0}, 'HC10-neg_233': {'bp': 2241.0, 'sum': 12862.0}, 'RA16-neg_233': {'bp': 2161.0, 'sum': 11688.0}, 'HC10-neg_214': {'bp': 2156.0, 'sum': 8640.0}, 'HC12-neg_221': {'bp': 1955.0, 'sum': 9482.0}, 'RA18-neg_229': {'bp': 1931.0, 'sum': 9500.0}, 'RA25-neg_238': {'bp': 1904.0, 'sum': 7615.0}, 'RA24-neg_223': {'bp': 1812.0, 'sum': 7675.0}, 'HC7-neg_237': {'bp': 1794.0, 'sum': 8296.0}, 'RA15-neg_251': {'bp': 1580.0, 'sum': 8404.0}, 'RA12-neg_233': {'bp': 1547.0, 'sum': 8391.0}, 'RA18-neg_254': {'bp': 1463.0, 'sum': 8685.0}, 'QC6-neg_234': {'bp': 1340.0, 'sum': 6088.0}, 'RA24-neg_213': {'bp': 1332.0, 'sum': 7645.0}, 'RA23-neg_209': {'bp': 1248.0, 'sum': 6225.0}, 'RA25-neg_248': {'bp': 1188.0, 'sum': 6812.0}, 'RA2-neg_213': {'bp': 953.0, 'sum': 5294.0}, 'RA23-neg_186': {'bp': 820.0, 'sum': 4483.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 518.898092
COMMENT: PRECURSOR_M/Z_STDEV 0.001168
COMMENT: PRECURSOR_IN_MS1 mz 518.896957; int 79.517; delta(ppm) 2.373419
COMMENT: PROPOSED_MF MS-FINDER 2.915; C11H10N2O14P2S2; [M-H]-; delta(ppm) -0.895379
COMMENT: PROPOSED_MF MS-FINDER 2.911; C16H14N2O4P2S5; [M-H]-; delta(ppm) 2.251863
COMMENT: PROPOSED_MF MS-FINDER 2.908; C12H7N2O17P; [M+K-2H]-; delta(ppm) 78920.641287
COMMENT: PROPOSED_MF MS-FINDER 2.907; C16H9N2O10P3; [M+K-2H]-; delta(ppm) 78923.405757
COMMENT: PROPOSED_MF MS-FINDER 2.902; C15H10N2O9P2S3; [M-H]-; delta(ppm) 3.926613
COMMENT: PROPOSED_MF MS-FINDER 2.899; C12H14N2O9P2S4; [M-H]-; delta(ppm) -2.570113
COMMENT: PROPOSED_MF MS-FINDER 2.898; C23H6O7P2S2; [M-H]-; delta(ppm) 2.670838
COMMENT: PROPOSED_MF MS-FINDER 2.896; C16H10N4O6S4; [M+K-2H]-; delta(ppm) 78920.447756
COMMENT: PROPOSED_MF MS-FINDER 2.894; C9H9N8O8P3S; [M+K-2H]-; delta(ppm) 78921.867258
COMMENT: PROPOSED_MF MS-FINDER 2.891; C6H5N10O11PS3; [M-H]-; delta(ppm) 0.966197
COMMENT: PROPOSED_MF MS-FINDER 2.890; C8H8N10O7P2S2; [M+K-2H]-; delta(ppm) 78918.010129
COMMENT: PROPOSED_MF MS-FINDER 2.889; C12H6N6O10P2S2; [M-H]-; delta(ppm) -3.472784
COMMENT: PROPOSED_MF MS-FINDER 2.888; C17H7N4O6P3S2; [M-H]-; delta(ppm) 4.662694
COMMENT: PROPOSED_MF MS-FINDER 2.887; C19H8N4O4P2S2; [M+K-2H]-; delta(ppm) 78925.161752
COMMENT: PROPOSED_MF MS-FINDER 2.886; C14H7N6O8PS2; [M+K-2H]-; delta(ppm) 78915.691503
COMMENT: PROPOSED_MF MS-FINDER 2.884; C13H8N6O7S5; [M-H]-; delta(ppm) -2.700377
COMMENT: PROPOSED_MF MS-FINDER 2.881; C8H6N10O9S3; [M+K-2H]-; delta(ppm) 78920.858777
COMMENT: PROPOSED_MF MS-FINDER 2.877; C15H13N4O3PS6; [M-H]-; delta(ppm) -1.061632
COMMENT: PROPOSED_MF MS-FINDER 2.876; C8H10N8O7P2S4; [M-H]-; delta(ppm) 2.604954
COMMENT: PROPOSED_MF MS-FINDER 2.874; C7H9N10O6PS5; [M-H]-; delta(ppm) -0.708543
COMMENT: PROPOSED_MF MS-FINDER 2.870; C6H15N6O8P3S4; [M-H]-; delta(ppm) -0.578278
COMMENT: PROPOSED_MF MS-FINDER 2.870; C17H11N2O7PS3; [M+K-2H]-; delta(ppm) 78924.304903
COMMENT: PROPOSED_MF MS-FINDER 2.868; C19H6O12P2S; [M-H]-; delta(ppm) -2.151141
COMMENT: PROPOSED_MF MS-FINDER 2.868; C7H12N6O11P2S2; [M+K-2H]-; delta(ppm) 78921.010415
COMMENT: PROPOSED_MF MS-FINDER 2.867; C13H13N2O10P3S; [M+K-2H]-; delta(ppm) 78915.843140
COMMENT: PROPOSED_MF MS-FINDER 2.866; C6H7N10O9P3S2; [M-H]-; delta(ppm) -1.480953
COMMENT: PROPOSED_MF MS-FINDER 2.865; C7H4N10O12P2; [M+K-2H]-; delta(ppm) 78919.959637
COMMENT: PROPOSED_MF MS-FINDER 2.859; C18H5N2O11PS2; [M-H]-; delta(ppm) -5.464607
COMMENT: PROPOSED_MF MS-FINDER 2.858; C16H4N8O5P2S; [M+K-2H]-; delta(ppm) 78916.548338
COMMENT: PROPOSED_MF MS-FINDER 2.853; C20H10O7P2S3; [M-H]-; delta(ppm) -3.825871
COMMENT: PROPOSED_MF MS-FINDER 2.840; C10H9N4O13PS3; [M-H]-; delta(ppm) -4.208853
COMMENT: PROPOSED_MF MS-FINDER 2.839; C9H17N4O7P3S3; [M+K-2H]-; delta(ppm) 78922.918040
COMMENT: PROPOSED_MF MS-FINDER 2.838; C9H5N4O18PS; [M-H]-; delta(ppm) -2.534124
COMMENT: PROPOSED_MF MS-FINDER 2.835; C13H10N6O5P2S4; [M-H]-; delta(ppm) -5.147509
COMMENT: PROPOSED_MF MS-FINDER 2.835; C14H15N2O7PS4; [M+K-2H]-; delta(ppm) 78916.742274
COMMENT: PROPOSED_MF MS-FINDER 2.834; C11H8N2O16S3; [M-H]-; delta(ppm) 1.551774
COMMENT: PROPOSED_MF MS-FINDER 2.833; C10H11N8O5PS4; [M+K-2H]-; delta(ppm) 78922.766402
COMMENT: PROPOSED_MF MS-FINDER 2.829; C8H16N6O6P2S4; [M+K-2H]-; delta(ppm) 78919.060903
COMMENT: PROPOSED_MF MS-FINDER 2.824; C11H12N2O12P4S; [M-H]-; delta(ppm) -3.342520
COMMENT: PROPOSED_MF MS-FINDER 2.824; C16H4N6O7S4; [M-H]-; delta(ppm) 3.796347
COMMENT: PROPOSED_MF MS-FINDER 2.823; C6H13N6O10PS5; [M-H]-; delta(ppm) 1.868876
COMMENT: PROPOSED_MF MS-FINDER 2.820; C10H6N2O19P2; [M-H]-; delta(ppm) 0.779361
COMMENT: PROPOSED_MF MS-FINDER 2.820; C9H7N8O10PS2; [M+K-2H]-; delta(ppm) 78924.715927
COMMENT: PROPOSED_MF MS-FINDER 2.820; C16H7N2O12PS; [M+K-2H]-; delta(ppm) 78926.254434
COMMENT: PROPOSED_MF MS-FINDER 2.820; C20H6N2O9S2; [M+K-2H]-; delta(ppm) 78913.372888
COMMENT: PROPOSED_MF MS-FINDER 2.819; C14H8N2O12P4; [M-H]-; delta(ppm) 3.154196
COMMENT: PROPOSED_MF MS-FINDER 2.819; C14H3N8O7P3S; [M-H]-; delta(ppm) -2.736714
COMMENT: PROPOSED_MF MS-FINDER 2.813; C6H11N8O10PS3; [M+K-2H]-; delta(ppm) 78917.153292
COMMENT: PROPOSED_MF MS-FINDER 2.810; C12H12N2O11S5; [M-H]-; delta(ppm) -0.122968
COMMENT: PROPOSED_MF MS-FINDER 2.808; C18H9N4O3PS5; [M-H]-; delta(ppm) 5.435113
COMMENT: PROPOSED_MF MS-FINDER 2.804; C9H10N10O4S5; [M+K-2H]-; delta(ppm) 78918.909266
COMMENT: PROPOSED_MF MS-FINDER 2.799; C7H6N8O12P2S2; [M-H]-; delta(ppm) 4.279705
COMMENT: PROPOSED_MF MS-FINDER 2.796; C11H6N4O16S; [M+K-2H]-; delta(ppm) 78916.784166
COMMENT: PROPOSED_MF MS-FINDER 2.796; C12H10N4O11S3; [M+K-2H]-; delta(ppm) 78914.834670
COMMENT: PROPOSED_MF MS-FINDER 2.787; C10H5N10O6PS4; [M-H]-; delta(ppm) 5.788207
COMMENT: PROPOSED_MF MS-FINDER 2.785; C7H10N6O13S3; [M+K-2H]-; delta(ppm) 78923.859079
COMMENT: PROPOSED_MF MS-FINDER 2.784; C6H23N2O7P3S6; [M-H]-; delta(ppm) 0.324399
COMMENT: PROPOSED_MF MS-FINDER 2.784; C17H3N6O8PS; [M+K-2H]-; delta(ppm) 78923.254118
COMMENT: PROPOSED_MF MS-FINDER 2.783; C14H6N2O14P2S; [M-H]-; delta(ppm) 5.601368
COMMENT: PROPOSED_MF MS-FINDER 2.780; C13H18N2O4P2S6; [M-H]-; delta(ppm) -4.244841
COMMENT: PROPOSED_MF MS-FINDER 2.780; C8H13N4O12P3S; [M+K-2H]-; delta(ppm) 78924.867566
COMMENT: PROPOSED_MF MS-FINDER 2.778; C13H15O10P3S3; [M-H]-; delta(ppm) 0.743372
COMMENT: PROPOSED_MF MS-FINDER 2.776; C17H5N4O8PS3; [M-H]-; delta(ppm) 7.109874
COMMENT: PROPOSED_MF MS-FINDER 2.775; C7H20N2O10P2S4; [M+K-2H]-; delta(ppm) 78922.061196
COMMENT: PROPOSED_MF MS-FINDER 2.774; C15H8N2O11S4; [M-H]-; delta(ppm) 6.373789
COMMENT: PROPOSED_MF MS-FINDER 2.771; C16H12N2O6S6; [M-H]-; delta(ppm) 4.699031
COMMENT: PROPOSED_MF MS-FINDER 2.768; C5H14N8O7P2S5; [M-H]-; delta(ppm) -3.891754
COMMENT: PROPOSED_MF MS-FINDER 2.768; C6H16N2O15P2S2; [M+K-2H]-; delta(ppm) 78924.010718
COMMENT: PROPOSED_MF MS-FINDER 2.768; C14H9N6O6P3S; [M+K-2H]-; delta(ppm) 78912.842882
COMMENT: PROPOSED_MF MS-FINDER 2.763; C10H3N12O6PS2; [M+K-2H]-; delta(ppm) 78921.715620
COMMENT: PROPOSED_MF MS-FINDER 2.762; C7H17N6O5PS7; [M-H]-; delta(ppm) 0.194133
COMMENT: PROPOSED_MF MS-FINDER 2.761; C8H18N4O6P2S6; [M-H]-; delta(ppm) 3.507636
COMMENT: PROPOSED_MF MS-FINDER 2.761; C9H11N6O8P3S3; [M-H]-; delta(ppm) 5.918473
COMMENT: PROPOSED_MF MS-FINDER 2.759; C19H9N2O6PS4; [M-H]-; delta(ppm) -7.139326
COMMENT: PROPOSED_MF MS-FINDER 2.758; C8H12N2O16S4; [M-H]-; delta(ppm) -4.944920
COMMENT: PROPOSED_MF MS-FINDER 2.758; C8H14N6O8S5; [M+K-2H]-; delta(ppm) 78921.909558
COMMENT: PROPOSED_MF MS-FINDER 2.757; C10H10N6O9P4; [M+K-2H]-; delta(ppm) 78925.724415
COMMENT: PROPOSED_MF MS-FINDER 2.757; C15H16O8P2S3; [M+K-2H]-; delta(ppm) 78920.599394
COMMENT: PROPOSED_MF MS-FINDER 2.756; C8H8N8O9S5; [M-H]-; delta(ppm) 5.052124
COMMENT: PROPOSED_MF MS-FINDER 2.754; C11H8N4O14P2; [M+K-2H]-; delta(ppm) 78913.935539
COMMENT: PROPOSED_MF MS-FINDER 2.754; C14H14O11P4; [M+K-2H]-; delta(ppm) 78919.700254
COMMENT: PROPOSED_MF MS-FINDER 2.752; C6H8N12O5S6; [M-H]-; delta(ppm) -4.022018
COMMENT: PROPOSED_MF MS-FINDER 2.750; C11H5N8O9PS3; [M-H]-; delta(ppm) -6.786241
COMMENT: PROPOSED_MF MS-FINDER 2.750; C14H12O13P2S; [M+K-2H]-; delta(ppm) 78922.548911
COMMENT: PROPOSED_MF MS-FINDER 2.749; C7H14N4O11P2S4; [M-H]-; delta(ppm) 5.182391
COMMENT: PROPOSED_MF MS-FINDER 2.749; C15H11N6O3PS4; [M+K-2H]-; delta(ppm) 78913.742011
COMMENT: PROPOSED_MF MS-FINDER 2.748; C7H7N12O6PS3; [M+K-2H]-; delta(ppm) 78914.153027
COMMENT: PROPOSED_MF MS-FINDER 2.747; C10H4N2O21S; [M-H]-; delta(ppm) 3.226522
COMMENT: PROPOSED_MF MS-FINDER 2.746; C13H3N6O13P; [M+K-2H]-; delta(ppm) 78917.641003
COMMENT: PROPOSED_MF MS-FINDER 2.744; C12H8N6O8P4S; [M-H]-; delta(ppm) -5.919912
COMMENT: PROPOSED_MF MS-FINDER 2.743; C21H4N4O5S4; [M-H]-; delta(ppm) -3.956135
COMMENT: PROPOSED_MF MS-FINDER 2.743; C18H15N2O2PS5; [M+K-2H]-; delta(ppm) 78922.355380
COMMENT: PROPOSED_MF MS-FINDER 2.743; C23H4N2O7P2; [M+K-2H]-; delta(ppm) 78918.086822
COMMENT: PROPOSED_MF MS-FINDER 2.740; C8H4N6O17S2; [M-H]-; delta(ppm) -5.847588
COMMENT: PROPOSED_MF MS-FINDER 2.739; C6H13N8O8P3S2; [M+K-2H]-; delta(ppm) 78914.304663
COMMENT: PROPOSED_MF MS-FINDER 2.738; C15H2N6O10P2S; [M-H]-; delta(ppm) 3.023930
COMMENT: PROPOSED_MF MS-FINDER 2.738; C11H4N10O7P2S; [M+K-2H]-; delta(ppm) 78925.572776
COMMENT: PROPOSED_MF MS-FINDER 2.738; C11H12N6O6P2S3; [M+K-2H]-; delta(ppm) 78926.623566
COMMENT: PROPOSED_MF MS-FINDER 2.737; C11H13N4O8PS5; [M-H]-; delta(ppm) -5.883576
COMMENT: PROPOSED_MF MS-FINDER 2.736; C9H12N8O4S7; [M-H]-; delta(ppm) 3.377370
COMMENT: PROPOSED_MF MS-FINDER 2.735; C8H2N12O8P2S2; [M-H]-; delta(ppm) 1.702273
COMMENT: PROPOSED_MF MS-FINDER 2.733; C12H9O17PS2; [M-H]-; delta(ppm) 4.865286
COMMENT: PROPOSED_MF MS-FINDER 2.726; C21H7O10PS; [M+K-2H]-; delta(ppm) 78917.229984
COMMENT: PROPOSED_MF MS-FINDER 2.725; C6H19N4O9PS5; [M+K-2H]-; delta(ppm) 78918.204065
COMMENT: PROPOSED_MF MS-FINDER 2.724; C9H13N2O15P3; [M+K-2H]-; delta(ppm) 78910.230101
COMMENT: PROPOSED_MF MS-FINDER 2.721; C10H18N2O8P4S2; [M+K-2H]-; delta(ppm) 78926.775205
COMMENT: PROPOSED_MF MS-FINDER 2.719; C15H4N6O8P4; [M-H]-; delta(ppm) 0.576770
COMMENT: PROPOSED_MF MS-FINDER 2.716; C13H13O12PS4; [M-H]-; delta(ppm) 3.190533
COMMENT: PROPOSED_MF MS-FINDER 2.716; C22H3N4O6PS; [M+K-2H]-; delta(ppm) 78914.229719
COMMENT: PROPOSED_MF MS-FINDER 2.712; C9H13O17PS3; [M-H]-; delta(ppm) -1.631451
COMMENT: PROPOSED_MF MS-FINDER 2.712; C10H11N4O11P3S2; [M-H]-; delta(ppm) -6.655978
COMMENT: PROPOSED_MF MS-FINDER 2.710; C9H4N12O5S5; [M-H]-; delta(ppm) 2.474688
COMMENT: PROPOSED_MF MS-FINDER 2.709; C8H24N2O5P2S6; [M+K-2H]-; delta(ppm) 78920.111680
COMMENT: PROPOSED_MF MS-FINDER 2.707; C6H21N4O7P3S4; [M+K-2H]-; delta(ppm) 78915.355430
COMMENT: PROPOSED_MF MS-FINDER 2.705; C18H4N4O9P2; [M+K-2H]-; delta(ppm) 78927.111285
COMMENT: PROPOSED_MF MS-FINDER 2.702; C22H11O5PS3; [M+K-2H]-; delta(ppm) 78915.280486
COMMENT: PROPOSED_MF MS-FINDER 2.701; C21H9O8P3; [M+K-2H]-; delta(ppm) 78914.381355
COMMENT: PROPOSED_MF MS-FINDER 2.700; C13H16N2O6S7; [M-H]-; delta(ppm) -1.797704
COMMENT: PROPOSED_MF MS-FINDER 2.700; C17H8N6O2S6; [M-H]-; delta(ppm) 2.121597
COMMENT: PROPOSED_MF MS-FINDER 2.699; C7H4N8O14S3; [M-H]-; delta(ppm) 6.726884
COMMENT: PROPOSED_MF MS-FINDER 2.698; C18H7N2O9P3S; [M-H]-; delta(ppm) -7.911726
COMMENT: PROPOSED_MF MS-FINDER 2.698; C9H11N2O17PS; [M+K-2H]-; delta(ppm) 78913.078709
COMMENT: PROPOSED_MF MS-FINDER 2.697; C9H15N4O9PS4; [M+K-2H]-; delta(ppm) 78925.766715
COMMENT: PROPOSED_MF MS-FINDER 2.696; C12H11O15P3S; [M-H]-; delta(ppm) 2.418117
COMMENT: PROPOSED_MF MS-FINDER 2.693; C12H12N4O9P2S2; [M+K-2H]-; delta(ppm) 78911.986053
COMMENT: PROPOSED_MF MS-FINDER 2.691; C9H7N4O16P3; [M-H]-; delta(ppm) -4.981257
COMMENT: PROPOSED_MF MS-FINDER 2.687; C20H8N2O7P2S; [M+K-2H]-; delta(ppm) 78910.524279
COMMENT: PROPOSED_MF MS-FINDER 2.684; C7H15N8O5PS5; [M+K-2H]-; delta(ppm) 78915.203794
COMMENT: PROPOSED_MF MS-FINDER 2.682; C14H17O7PS6; [M-H]-; delta(ppm) 1.515786
COMMENT: PROPOSED_MF MS-FINDER 2.682; C21H3N2O9P3; [M-H]-; delta(ppm) -1.415070
COMMENT: PROPOSED_MF MS-FINDER 2.681; C9H3N10O9P3S; [M-H]-; delta(ppm) 5.015787
COMMENT: PROPOSED_MF MS-FINDER 2.680; C9H18N6O3S7; [M+K-2H]-; delta(ppm) 78919.960043
COMMENT: PROPOSED_MF MS-FINDER 2.680; C10H19N4O4PS6; [M+K-2H]-; delta(ppm) 78923.817186
COMMENT: PROPOSED_MF MS-FINDER 2.678; C17H4N4O10S3; [M-H]-; delta(ppm) -8.778051
COMMENT: PROPOSED_MF MS-FINDER 2.677; C6H5N12O9P3; [M+K-2H]-; delta(ppm) 78913.253897
COMMENT: PROPOSED_MF MS-FINDER 2.669; C19H10N2O4P2S4; [M-H]-; delta(ppm) 8.748651
COMMENT: PROPOSED_MF MS-FINDER 2.664; C10H12O18P2; [M+K-2H]-; delta(ppm) 78916.935803
COMMENT: PROPOSED_MF MS-FINDER 2.662; C9H8N6O12S4; [M-H]-; delta(ppm) -7.522305
COMMENT: PROPOSED_MF MS-FINDER 2.662; C9H19N2O7P3S5; [M-H]-; delta(ppm) 6.821162
COMMENT: PROPOSED_MF MS-FINDER 2.661; C12H13O13P5; [M-H]-; delta(ppm) -0.029040
COMMENT: PROPOSED_MF MS-FINDER 2.655; C6H3N12O11PS; [M+K-2H]-; delta(ppm) 78916.102521
COMMENT: PROPOSED_MF MS-FINDER 2.652; C19H8O10P4; [M-H]-; delta(ppm) -4.598276
