ACCESSION: MSBNK-SMB_Measured-HSA031P0275002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC20-neg_2171': {'bp': 14443.0, 'sum': 71721.0}, 'HC20-neg_2180': {'bp': 13771.0, 'sum': 72202.0}, 'HC18-neg_2110': {'bp': 5143.0, 'sum': 27353.0}, 'HC18-neg_2100': {'bp': 3913.0, 'sum': 24533.0}, 'QC1-neg_1775': {'bp': 2096.0, 'sum': 12705.0}, 'QC2-neg_1786': {'bp': 1966.0, 'sum': 13866.0}, 'QC3-neg_1798': {'bp': 1413.0, 'sum': 9636.0}, 'QC7-neg_2036': {'bp': 835.0, 'sum': 4752.0}, 'HC25-neg_2187': {'bp': 745.0, 'sum': 3793.0}, 'QC4-neg_1890': {'bp': 464.0, 'sum': 2616.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 275.021151
COMMENT: PRECURSOR_M/Z_STDEV 0.000722
COMMENT: PRECURSOR_IN_MS1 mz 275.019898; int 999.000; delta(ppm) -3.409341
COMMENT: PROPOSED_MF MS-FINDER 3.093; C5H14N2O7P2; [M-H]-; delta(ppm) -1.761264
COMMENT: PROPOSED_MF MS-FINDER 3.030; C14H12O2S2; [M-H]-; delta(ppm) -2.673236
COMMENT: PROPOSED_MF MS-FINDER 3.026; C6H13O10P; [M-H]-; delta(ppm) 9.107779
COMMENT: PROPOSED_MF MS-FINDER 2.844; C6H8N6O5S; [M-H]-; delta(ppm) -2.007043
COMMENT: PROPOSED_MF MS-FINDER 2.837; C6H15O3PS2; [M+FA-H]-; delta(ppm) 108901.201880
COMMENT: PROPOSED_MF MS-FINDER 2.799; C13H10S2; [M+FA-H]-; delta(ppm) 108890.600940
COMMENT: PROPOSED_MF MS-FINDER 2.780; C6H16N2O4S3; [M-H]-; delta(ppm) -0.303910
COMMENT: PROPOSED_MF MS-FINDER 2.774; C10H11N2O4P; [M+Na-2H]-; delta(ppm) 150540.819193
COMMENT: PROPOSED_MF MS-FINDER 2.727; C5H12N2O9S; [M-H]-; delta(ppm) 2.855934
COMMENT: PROPOSED_MF MS-FINDER 2.703; C7H9N4O6P; [M-H]-; delta(ppm) 4.244741
COMMENT: PROPOSED_MF MS-FINDER 2.665; C12H14O2S2; [M+Na-2H]-; delta(ppm) 29885.264671
COMMENT: PROPOSED_MF MS-FINDER 2.662; C8H14O7S; [M+Na-2H]-; delta(ppm) 29875.614923
COMMENT: PROPOSED_MF MS-FINDER 2.651; C7H17O5PS2; [M-H]-; delta(ppm) 5.947895
COMMENT: PROPOSED_MF MS-FINDER 2.625; C4H13N4O6PS; [M-H]-; delta(ppm) -8.012973
COMMENT: PROPOSED_MF MS-FINDER 2.545; C12H6N4O3; [M+Na-2H]-; delta(ppm) 150548.769643
COMMENT: PROPOSED_MF MS-FINDER 2.495; C4H12N2O5P2; [M+FA-H]-; delta(ppm) 108891.722341
COMMENT: PROPOSED_MF MS-FINDER 2.494; C4H10N6O5S; [M+Na-2H]-; delta(ppm) 150551.906086
COMMENT: PROPOSED_MF MS-FINDER 2.445; C5H6N6O3S; [M+FA-H]-; delta(ppm) 108891.420121
COMMENT: PROPOSED_MF MS-FINDER 2.418; C14H4N4O3; [M-H]-; delta(ppm) -4.376360
COMMENT: PROPOSED_MF MS-FINDER 2.405; C4H10N2O7S; [M+FA-H]-; delta(ppm) 108897.399860
COMMENT: PROPOSED_MF MS-FINDER 2.384; C8H5N8O2P; [M-H]-; delta(ppm) -0.618249
COMMENT: PROPOSED_MF MS-FINDER 2.368; C9H10N4O3S; [M+Na-2H]-; delta(ppm) 150532.543509
COMMENT: PROPOSED_MF MS-FINDER 2.367; C5H6N10OS; [M+Na-2H]-; delta(ppm) 150545.468666
COMMENT: PROPOSED_MF MS-FINDER 2.362; C6H7N4O4P; [M+FA-H]-; delta(ppm) 108899.107602
COMMENT: PROPOSED_MF MS-FINDER 2.289; C5H14N2O2S3; [M+FA-H]-; delta(ppm) 108893.514370
COMMENT: PROPOSED_MF MS-FINDER 2.244; C5H14N6S3; [M+Na-2H]-; delta(ppm) 150547.723206
COMMENT: PROPOSED_MF MS-FINDER 2.194; C6H7N8O2P; [M+Na-2H]-; delta(ppm) 150553.744537
COMMENT: PROPOSED_MF MS-FINDER 2.140; C3H11N4O4PS; [M+FA-H]-; delta(ppm) 108884.034963
COMMENT: PROPOSED_MF MS-FINDER 2.073; C13H2N4O; [M+FA-H]-; delta(ppm) 108888.506702
COMMENT: PROPOSED_MF MS-FINDER 1.972; C7H12N6S3; [M-H]-; delta(ppm) -5.166856
COMMENT: PROPOSED_MF MS-FINDER 1.959; C7H4N10OS; [M-H]-; delta(ppm) -6.869972
COMMENT: PROPOSED_MF MS-FINDER 1.959; C9H18O2S3; [M+Na-2H]-; delta(ppm) 29872.263474
COMMENT: PROPOSED_MF MS-FINDER 1.958; C10H8N6S2; [M-H]-; delta(ppm) 7.090928
COMMENT: PROPOSED_MF MS-FINDER 1.936; C10N10O; [M-H]-; delta(ppm) -7270.472657
COMMENT: PROPOSED_MF MS-FINDER 1.931; C8H16O5P2; [M+Na-2H]-; delta(ppm) 29870.717750
COMMENT: PROPOSED_MF MS-FINDER 1.920; C17H8O2S; [M-H]-; delta(ppm) 9.584610
COMMENT: PROPOSED_MF SIRIUS5_Sirius 92.570; C10H11N2O4P; [M-H+Na-H]-; delta(ppm) 155412.289933
COMMENT: PROPOSED_MF SIRIUS5_Sirius 92.037; C11H11ClN2O3; [M-H+Na-H]-; delta(ppm) 49583.376027
COMMENT: PROPOSED_MF SIRIUS5_Sirius 77.133; C8H14O7S; [M-H+Na-H]-; delta(ppm) 33777.125402
COMMENT: PROPOSED_MF SIRIUS5_Sirius 72.222; C9H10N4O3S; [M-H+Na-H]-; delta(ppm) 155403.944021
COMMENT: PROPOSED_MF SIRIUS5_Sirius 70.225; C11H10O7; [M-H+Na-H]-; delta(ppm) 33790.225378
COMMENT: PROPOSED_MF SIRIUS5_Sirius 63.955; C13H8O7; [M-H]-; delta(ppm) 0.486593
COMMENT: PROPOSED_MF SIRIUS5_Sirius 60.423; C12H6O5; [M+CH2O2-H]-; delta(ppm) 502768.767115
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.596; C12H14O2S2; [M-H+Na-H]-; delta(ppm) 33786.848402
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.289; C14H12O2S2; [M-H]-; delta(ppm) -2.673236
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.736; C13H10S2; [M+CH2O2-H]-; delta(ppm) 190591.128104
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.694; C6H13O10P; [M-H]-; delta(ppm) 9.107779
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.694; C5H11O8P; [M+CH2O2-H]-; delta(ppm) 502788.236525
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.392; C10H5F3O3; [M+CH2O2-H]-; delta(ppm) 502788.846663
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.930; C13H13BrN2; [M-H]-; delta(ppm) 3.370686
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.829; C7H17O5PS2; [M-H]-; delta(ppm) 5.947895
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.829; C6H15O3PS2; [M+CH2O2-H]-; delta(ppm) 502781.100472
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H8O7; [M-H]-; delta(ppm) 0.486593
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H6O5; [M+CH2O2-H]-; delta(ppm) 502768.767115
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.637; C10H11N2O4P; [M-H+Na-H]-; delta(ppm) 155412.289933
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.363; C11H11ClN2O3; [M-H+Na-H]-; delta(ppm) 49583.376027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.016; C12H6O5; [M+CH2O2-H]-; delta(ppm) 502768.767115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.016; C13H8O7; [M-H]-; delta(ppm) 0.486593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.547; C7H8N3O4S; [M+CH2O2-H]-; delta(ppm) 502752.110654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.547; C8H10N3O6S; [M-H]-; delta(ppm) -6.889060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.542; C9H7FO6; [M+CH2O2-H]-; delta(ppm) 502759.384320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.542; C10H9FO8; [M-H]-; delta(ppm) -3.668199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.240; C6H9F3O4Si; [M+CH2O2-H]-; delta(ppm) 113649.900892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.240; C7H11F3O6Si; [M-H]-; delta(ppm) -188647.168851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.135; C6H8F2O7; [M+CH2O2-H]-; delta(ppm) 502750.001641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.135; C7H10F2O9; [M-H]-; delta(ppm) -7.822956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.345; C6H6BNO8; [M+CH2O2-H]-; delta(ppm) 589741.550727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.345; C7H8BNO10; [M-H]-; delta(ppm) 37781.248776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.284; C6H10ClFNO5; [M+CH2O2-H]-; delta(ppm) 328531.624788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.284; C7H12ClFNO7; [M-H]-; delta(ppm) -80266.829795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.501; C4H8ClFN4O4; [M+CH2O2-H]-; delta(ppm) 328540.241662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.501; C5H10ClFN4O6; [M-H]-; delta(ppm) -80262.699997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.438; C11H10O2Si2; [M+CH2O2-H]-; delta(ppm) 113651.187072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.438; C12H12O4Si2; [M-H]-; delta(ppm) -188646.486161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.062; C8H9NO5P; [M+CH2O2-H]-; delta(ppm) 502766.228933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.062; C9H11NO7P; [M-H]-; delta(ppm) -0.637337
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H6O5; [M+CH2O2-H]-; delta(ppm) 502768.767115
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H8O7; [M-H]-; delta(ppm) 0.486593
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.698; PGWRPLZTFKRTCV-UHFFFAOYSA-N; [M-H]-; OC1=CC2=C(OC(=O)C3=C2C(O)=C(O)C=C3)C(O)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.661; ZELMDXUEWHBWPN-UHFFFAOYSA-N; [M-H]-; OC1=CC2=C(C(O)=C1O)C1=C(OC2=O)C(O)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.548; IMYINQBEMBUUMN-UHFFFAOYSA-N; [M-H]-; OC1=CC2=C(OC3=C(C(O)=C(O)C(O)=C3O)C2=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.498; CPYMCPUQYWENOG-UHFFFAOYSA-N; [M-H]-; OC1=CC2=C(C(O)=C1)C(=O)C1=C(O2)C=C(O)C(O)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.388; QZIYZVFIROFZCV-UHFFFAOYSA-N; [M-H]-; COC1=C(OS(O)(=O)=O)C=C(CCC(O)=O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; JGJMHJZFJDGEFH-IHWYPQMZSA-N; [M-H]-; UNPD205713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; ZELMDXUEWHBWPN-UHFFFAOYSA-N; [M-H]-; 3,4,8,9,10-pentahydroxy dibenzo[b,d]pyran-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; PGWRPLZTFKRTCV-UHFFFAOYSA-N; [M-H]-; UNPD230177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; SEUYEPDUKPAJOJ-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-2H,5H-pyrano[3,2-c]chromene-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; CPYMCPUQYWENOG-UHFFFAOYSA-N; [M-H]-; UNPD142583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; IMYINQBEMBUUMN-UHFFFAOYSA-N; [M-H]-; UNPD168881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; JZLIADGKTKXZFY-UHFFFAOYSA-N; [M+FA-H]-; UNPD113589
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; ADAGLACISJLISN-DUXPYHPUNA-N; [M+Na-2H]-; (+)-Taraxafolin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; JXXURQWKKCNUBH-UHFFFAOYNA-N; [M+Na-2H]-; Benzoyl meso-tartaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; MFQVELSUFGMXTC-UHFFFAOYSA-N; [M+Na-2H]-; 5,6,7-trihydroxy-4-methyl-1-oxo-3,4-dihydro-1H-2-benzopyran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; MUGQOWYFWURKCM-UHFFFAOYSA-N; [M+Na-2H]-; 3,5-dihydroxy-7-methoxy-6-methyl-1-oxo-1,3-dihydro-2-benzofuran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; BIRSGZKFKXLSJQ-SQOUGZDYSA-N; [M-H]-; 6-Phosphogluconic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; KHPAKGUGOFYJNA-UHFFFAOYSA-N; [M-H]-; 5-(4-Acetoxy-1-butynyl)-2,2'-bithiophene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; UJTMIRNFEXKGMS-HYIGLICNNA-N; [M-H]-; 2-Carboxyarabinitol 1-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; FCQQRWFREZXSMK-UHFFFAOYNA-N; [M-H]-; 2-Carboxyarabinitol 5-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; NNAZXKNFSMKXLQ-UEQNJFAPNA-N; [M-H]-; UNPD82112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; XHMSNDWTVQSYPW-UHFFFAOYSA-N; [M-H]-; 5-(2H-1,3-benzodithiol-2-yl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; IMLGFCBIORERST-MBMOQRBOSA-N; [M-H]-; phosphono (2S,3S,4R,5R)-2,3,4,5,6-pentahydroxyhexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; ZSPDHCUUQXDMTH-UHFFFAOYSA-N; [M+FA-H]-; 5-(1-Propynyl)-5'-vinyl-2,2'-bithiophene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; NFBQIWJDUKFHJP-SQOUGZDYSA-N; [M-H]-; (2R,3S,4R,5R)-3,4,5,6-tetrahydroxy-2-phosphonooxyhexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.575; OZUJLEZCMIGWSN-UHFFFAOYSA-N; [M+FA-H]-; UNPD117046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.575; PCXHNFYOAGHLJL-RINXSNKBSA-N; [M+FA-H]-; UNPD75312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; BRNWZEWZQOZQCQ-HWKANZROSA-N; [M+FA-H]-; UNPD185159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; VWFQWQAMVFRICV-AATRIKPKSA-N; [M+FA-H]-; UNPD143800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; WEBQKRLKWNIYKK-UHFFFAOYSA-N; [M+FA-H]-; demeton-S-methyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.299; JDWCALSZHJBMIQ-UHFFFAOYSA-N; [M+Na-2H]-; Bis(2,5-dimethyl-3-furanyl) disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; ZVZQKNVMDKSGGF-UHFFFAOYSA-N; [M+FA-H]-; Oxydemeton-methyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JGJMHJZFJDGEFH-IHWYPQMZSA-N; [M-H]-; UNPD205713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JZLIADGKTKXZFY-UHFFFAOYSA-N; [M+FA-H]-; UNPD113589
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; SEUYEPDUKPAJOJ-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-2H,5H-pyrano[3,2-c]chromene-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; ZELMDXUEWHBWPN-UHFFFAOYSA-N; [M-H]-; 3,4,8,9,10-pentahydroxy dibenzo[b,d]pyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; PGWRPLZTFKRTCV-UHFFFAOYSA-N; [M-H]-; UNPD230177
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; IMYINQBEMBUUMN-UHFFFAOYSA-N; [M-H]-; UNPD168881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; CPYMCPUQYWENOG-UHFFFAOYSA-N; [M-H]-; UNPD142583
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ZELMDXUEWHBWPN-UHFFFAOYSA-N; [M-H]-; 3,4,8,9,10-pentahydroxybenzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.435; ZELMDXUEWHBWPN; [M-H]-; 6H-Dibenzo[b,d]pyran-6-one, 3,4,8,9,10-pentahydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.881; PGWRPLZTFKRTCV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.622; CPYMCPUQYWENOG; [M-H]-; 1,3,6,7,8-Pentahyroxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.955; IMYINQBEMBUUMN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.207; UVJZBQNFVXVBBJ; [M+CH2O2-H]-; 4-oxopyrano[3,2-b][1]benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.053; SEUYEPDUKPAJOJ; [M+CH2O2-H]-; Oprea1_854410
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.578; JZLIADGKTKXZFY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.705; QDZUUGPWGHRWOJ; [M-H+Na-H]-; 1-((p-Chlorobenzyl)oxy)-3-methyl-hydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.187; HZFNYXNSDUOVJV; [M-H+Na-H]-; 1-[(4-chlorophenyl)methoxy]-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.647; CEAUHZXBQOVWSY; [M-H+Na-H]-; p-Chlorophenoxymethyl-5 methyl-4 hydantoine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.214; DUBBJXABOLOOMI; [M-H+Na-H]-; Glyoxylonitrile, phenyl-, oxime, dimethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.562; KMBGCOAEYJJZNQ; [M-H+Na-H]-; 7-chloro-N,N-dimethyl-3-oxo-4H-1,4-benzoxazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.246; XLNXTTAJRCKFBW; [M-H+Na-H]-; 1-(4-chlorophenyl)-3-(2-oxooxolan-3-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.782; MOXIZUOIEDHYCB; [M-H+Na-H]-; 2-chloro-N-(3-ethyl-2-oxo-1,3-benzoxazol-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.601; VSPMQHAQBFMANH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.193; BIICRHXSGPYQOV; [M-H+Na-H]-; 4-Chloro-6,7,8-trimethoxyquinazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -578.911; CAVHKCYPWPSULT; [M-H+Na-H]-; 6-Chloro-4-oximino-1-methoxycarbonyl-1,2,3,4-tetrahydroquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.175; ZELMDXUEWHBWPN; [M-H]-; 6H-Dibenzo[b,d]pyran-6-one, 3,4,8,9,10-pentahydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.112; UVJZBQNFVXVBBJ; [M+CH2O2-H]-; 4-oxopyrano[3,2-b][1]benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.075; QDZUUGPWGHRWOJ; [M-H+Na-H]-; 1-((p-Chlorobenzyl)oxy)-3-methyl-hydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.370; ZELMDXUEWHBWPN; [M-H]-; 3,4,8,9,10-pentahydroxy-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.582; ICIIODYTNZDXRN; [M-H]-; 1,3,5,6,7-Pentahydroxyxanthone
