ACCESSION: MSBNK-SMB_Measured-HSA031P0248000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA16-neg_520': {'bp': 1068.0, 'sum': 3617.0}, 'HC5-neg_858': {'bp': 854.0, 'sum': 3277.0}, 'RA16-neg_531': {'bp': 763.0, 'sum': 3517.0}, 'HC3-neg_911': {'bp': 663.0, 'sum': 2507.0}, 'QC1-neg_768': {'bp': 419.0, 'sum': 1580.0}, 'HC11-neg_847': {'bp': 357.0, 'sum': 917.0}, 'QC2-neg_790': {'bp': 285.0, 'sum': 1182.0}, 'HC20-neg_860': {'bp': 270.0, 'sum': 932.0}, 'RA12-neg_914': {'bp': 265.0, 'sum': 825.0}, 'HC9-neg_803': {'bp': 254.0, 'sum': 967.0}, 'QC4-neg_797': {'bp': 254.0, 'sum': 814.0}, 'RA15-neg_880': {'bp': 254.0, 'sum': 865.0}, 'QC5-neg_833': {'bp': 203.0, 'sum': 814.0}}
COMMENT: RETENTION_TIME_STDEV 0.180
COMMENT: PRECURSOR_M/Z_RAW 248.024336
COMMENT: PRECURSOR_M/Z_STDEV 0.000623
COMMENT: PRECURSOR_IN_MS1 mz 248.023066; int 235.998; delta(ppm) -5.262167
COMMENT: PROPOSED_MF MS-FINDER 2.067; C9H15NOS3; [M-H]-; delta(ppm) -4.643400
COMMENT: PROPOSED_MF MS-FINDER 1.959; C4H7N7O4S; [M-H]-; delta(ppm) 9.687370
COMMENT: PROPOSED_MF MS-FINDER 1.870; C12H3N5O2; [M-H]-; delta(ppm) 7.060097
COMMENT: PROPOSED_MF MS-FINDER 1.602; C17H3N3; [M-H]-; delta(ppm) -9.159085
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.489; C8H11NO6S; [M-H]-; delta(ppm) -1.139644
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.189; C9H13ClNO3P; [M-H]-; delta(ppm) -88233.586828
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.437; C9H7N5O2S; [M-H]-; delta(ppm) -6.531898
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.239; C10H13Cl2NO2; [M-H]-; delta(ppm) -88234.184711
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.362; C11H14ClNO; [M-H+K-H]-; delta(ppm) 64197.097461
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H11NOS2; [M-H]-; delta(ppm) 8.948646
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H9N3O; [M-H+K-H]-; delta(ppm) 186376.107761
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H11NO6S; [M-H]-; delta(ppm) -1.139644
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.553; C11H14ClNO; [M-H+K-H]-; delta(ppm) 64197.097461
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.447; C12H9N3O; [M-H+K-H]-; delta(ppm) 186376.107761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.986; C8H11NO6S; [M-H]-; delta(ppm) -1.139644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.821; C6H9N4O5S; [M-H]-; delta(ppm) 4.273834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.331; C5H12FNO7S; [M-H]-; delta(ppm) -5.746658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.916; C8H13NO4P2; [M-H]-; delta(ppm) -6.259369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.226; C4H14N2O6PS; [M-H]-; delta(ppm) -2.385907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.470; C9H13ClNO3P; [M-H]-; delta(ppm) -88233.586828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.075; C2H12N5O5PS; [M-H]-; delta(ppm) 3.027558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.520; C6H10F3NO4S; [M-H]-; delta(ppm) 8.719494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.216; C9H7N5O2S; [M-H]-; delta(ppm) -6.531898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.549; C6H11N4O3P2; [M-H]-; delta(ppm) -0.845947
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H11NO6S; [M-H]-; delta(ppm) -1.139644
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.321; CVJMZWLHUCMEKO-ZETCQYMHSA-N; [M-H]-; NC[C@H](O)C1=CC(O)=C(OS(O)(=O)=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SVXDHPADAXBMFB-JXMROGBWSA-N; [M-H]-; CCC1=CC=C(C=C1)C=C2C(=O)NC(=S)S2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BXZDULYKEZVEEK-ULAWRXDQSA-N; [M-H]-; CC(=O)SC1COC2C1OCC2O[N+](=O)[O-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OZSXZFWDSHDEET-UHFFFAOYSA-N; [M-H]-; O=[N+]([O-])C=1C=CC(=CC1)C2=NN=C3SCNN32
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VBJLMTJILHCMRK-UHFFFAOYSA-N; [M-H]-; O=[N+]([O-])C1=CC=CC(=C1)C2=NN=C3SCNN32
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.920; CVJMZWLHUCMEKO-ZETCQYMHSA-N; [M-H]-; Norepinephrine sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; PZRHRDRVRGEVNW-UHFFFAOYSA-N; [M+K-2H]-; Milrinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; BXZDULYKEZVEEK-ULAWRXDQSA-N; [M-H]-; S-[(3R,3aS,6S,6aS)-3-nitrooxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] ethanethioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; DDWMFMQUKUTZLG-UHFFFAOYSA-N; [M+K-2H]-; UNPD22203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; UEBDZDZLEVYUEC-UHFFFAOYSA-N; [M+K-2H]-; caerulomycinonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; JUXJIYPXDYCRKZ-UHFFFAOYSA-N; [M+K-2H]-; UNPD62629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; IQYADSABMIDDAV-UHFFFAOYSA-N; [M+K-2H]-; 4-(2-oxazolo[4,5-b]pyridinyl)aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; VEEGZPWAAPPXRB-UHFFFAOYSA-N; [M+K-2H]-; 3-(1H-imidazol-5-ylmethylidene)-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; MIRBIZDDMSFTKY-UHFFFAOYSA-N; [M+K-2H]-; 5,11-dihydropyrido[2,3-b][1,4]benzodiazepin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; JAVGYMFHSQVDFZ-UHFFFAOYSA-N; [M+K-2H]-; 4-amino-2H-phenazin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; IRHRRSCRAKUOPL-UHFFFAOYSA-N; [M+K-2H]-; UNPD211159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; KIUYYEJZZWKSLH-UHFFFAOYSA-N; [M+K-2H]-; UNPD74860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; UGHMMOVTJJZYMM-UHFFFAOYSA-N; [M+K-2H]-; 8-Amino-1-phenazineol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; SRSSTOPJERVMRZ-UHFFFAOYSA-N; [M+K-2H]-; 3-phenyl-5-(1H-pyrazol-3-yl)isoxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.809; SVXDHPADAXBMFB-JXMROGBWSA-N; [M-H]-; (5E)-5-[(4-ethylphenyl)methylidene]-2-sulfanylidene-1,3-thiazolidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.743; OZSXZFWDSHDEET-UHFFFAOYSA-N; [M-H]-; 3-(4-nitrophenyl)-5H,6H-[1,2,4]triazolo[3,4-b][1,3,4]thiadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.743; VBJLMTJILHCMRK-UHFFFAOYSA-N; [M-H]-; 3-(3-nitrophenyl)-5H,6H-[1,2,4]triazolo[3,4-b][1,3,4]thiadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OZSXZFWDSHDEET-UHFFFAOYSA-N; [M-H]-; 3-(4-nitrophenyl)-5H,6H-[1,2,4]triazolo[3,4-b][1,3,4]thiadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VBJLMTJILHCMRK-UHFFFAOYSA-N; [M-H]-; 3-(3-nitrophenyl)-5H,6H-[1,2,4]triazolo[3,4-b][1,3,4]thiadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CVJMZWLHUCMEKO-ZETCQYMHSA-N; [M-H]-; Norepinephrine sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BXZDULYKEZVEEK-ULAWRXDQSA-N; [M-H]-; S-[(3R,3aS,6S,6aS)-3-nitrooxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] ethanethioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.524; CVJMZWLHUCMEKO-ZETCQYMHSA-N; [M-H]-; [4-[(1R)-2-amino-1-hydroxyethyl]-2-hydroxyphenyl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.364; BXZDULYKEZVEEK-ULAWRXDQSA-N; [M-H]-; S-[(3R,3aS,6S,6aS)-3-nitrooxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] ethanethioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LZKLFPQFCFFTEA-UHFFFAOYSA-N; [M-H]-; 4-(dicyanomethyldiazenyl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.988; KEXPIEQVJDWERO; [M-H]-; Pyridoxine 3-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.307; CVJMZWLHUCMEKO; [M-H]-; noradrenaline sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.330; IZISMXMXCLUHGI; [M-H+K-H]-; 4''-Chloropivaloanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.665; GBYXVHYDSWAERN; [M-H+K-H]-; 4-chloro-N-(3-methylphenyl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.686; CMVIYVQUKDZLRB; [M-H+K-H]-; N-(3-Chloro-p-tolyl)butyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.742; YQYQXBOOGVRRKI; [M-H+K-H]-; 2-chloro-N-(2,4,6-trimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.944; VOTVVKNPQNCBKS; [M-H+K-H]-; 3-Chloro-2'',6''-Propionoxylidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.050; LZAYOZUFUAMFLD; [M-H+K-H]-; Oprea1_639892
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.514; RNBCGEIZCHBTGL; [M-H+K-H]-; 1-(4-chlorophenyl)-2-(ethylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.395; SMINYPCTNJDYGK; [M-H+K-H]-; 2-Ethyl-6-Methyl-2-Chloroacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.115; XJDANTDMTCZGNQ; [M-H+K-H]-; N-(2-Chlorophenyl)pivalamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.082; CFDLINMQKPWZDV; [M-H+K-H]-; 2-chloro-n-isobutylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.891; YMKVLIVAWASLAU; [M-H+K-H]-; 2-chloro-N-phenethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.364; AYSRDSVZHJXCLD; [M-H+K-H]-; 4-(2-Chlorophenyl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.323; LKRMGIFWZXHLGL; [M-H+K-H]-; 2-(4-Chlorophenyl)-3-methylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.021; QXIVXWARMBDNCW; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.108; XMIFWHHFOCEJRN; [M-H+K-H]-; Ambcb5107273
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.390; QZVCKPXVTOPHBV; [M-H+K-H]-; 2-(4-chlorophenyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.573; RPFIHLIZZKXZAY; [M-H+K-H]-; 4-(Chloromethyl)-N-(isopropyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.413; MUWKAPGYHBLRER; [M-H+K-H]-; Lilly 51641
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.761; JRGVHXBRCSLGFA; [M-H+K-H]-; 2-chloro-N-methyl-N-(4-methylbenzyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.848; FGSDIPMZGFNZOC; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.074; BITWVVLBVUMFHU; [M-H+K-H]-; Fenaclon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.540; XAHRBZIFIFYQDA; [M-H+K-H]-; N-benzyl-4-chlorobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.197; MFOUDYKPLGXPGO; [M-H+K-H]-; Kartex A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.576; QGHRLJWPQVGPEP; [M-H+K-H]-; N-butan-2-yl-2-chlorobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.162; OLOWHVKHONPEBQ; [M-H+K-H]-; N-butan-2-yl-3-chlorobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.831; POCKLEPXNCYUHX; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.393; PERRBGDAOVSLIV; [M-H+K-H]-; N-butyl-2-chlorobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.894; GGSOFYRMISJWQI; [M-H+K-H]-; 2-chloro-N-ethyl-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.979; NKQOQWJDLCYELT; [M-H+K-H]-; N-butyl-3-chlorobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.391; YCEXPRWFCHQZFS; [M-H+K-H]-; 2-Chloro-N-(1-phenylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.570; MZJHBUKIOBJCAW; [M-H+K-H]-; 2-Chloro-N,N-diethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.054; OBKJFJJRKLOMQV; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.672; AHFHLPCZDZHXDN; [M-H+K-H]-; 1-Hydroxy lorcaserin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.906; NWKFFNFPWYTDHB; [M-H+K-H]-; 6-chloro-3-methyl-2,3,4,5-tetrahydro-1H-3-benzazepine 3-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.676; OPQPMUYFVRBHLW; [M-H+K-H]-; 1-(1-Allyl-2,5-dimethyl-1H-pyrrol-3-yl)-2-chloro-ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.746; ADEFAZZGARNSFU; [M-H]-; Hhopes
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.443; MFUFJCIFNHFEDW; [M-H+K-H]-; 4-[(2-chloroethyl)ethylamino]benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.688; BXZDULYKEZVEEK; [M-H]-; S-(3-nitrooxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl) ethanethioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.455; KEXPIEQVJDWERO; [M-H]-; Pyridoxine 3-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.111; IZISMXMXCLUHGI; [M-H+K-H]-; 4''-Chloropivaloanilide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.612; KEXPIEQVJDWERO; [M-H]-; Pyridoxine 3-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.666; CVJMZWLHUCMEKO; [M-H]-; Noradrenaline Sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.800; AXVWGBSBINEIHZ; [M-H]-; Norepinephrine 3-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.459; ADEFAZZGARNSFU; [M-H]-; 1-(3-Hydroxy-6-(hydroxymethyl)-4-oxopyridyl)-2-ethanesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.734; BXZDULYKEZVEEK; [M-H]-; S-[(3R,3aS,6R,6aS)-3-nitrooxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] ethanethioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.522; KEXPIEQVJDWERO; [M-H]-; Pyridoxine 3-sulfate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H10N1O6S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.320
MS$FOCUSED_ION: PRECURSOR_M/Z 248.023149
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0gb9-1900000000-901285564a678f3ea0d1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  96.9604128 519.1483 96.960022 9.4575 122.52 0.7004 13 f{H1O4S1}/3.19ppm,p-C8H9N1O2
  122.0611651 408.3540 122.060673 11.9694 115.87 0.6689 12 f{C7H8N1O1}/0.23ppm,p-C1H2O5S1
  138.0556536 276.1101 138.055252 8.6921 106.59 1.0000 10 f{C7H8N1O2}/-2.89ppm,p-C1H2O4S1
  150.0561211 999.0000 150.055811 5.3180 82.06 0.7446 13 f{C8H8N1O2}/0.46ppm,p-H2O4S1
  166.0507056 338.8117 166.050548 12.2192 106.11 0.6856 12 f{C8H8N1O3}/-1.57ppm,p-H2O3S1
  168.0662939 841.8367 168.066159 6.8187 167.90 0.6961 13 f{C8H10N1O3}/-1.92ppm,p-O3S1
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  96.960413 519.15 519
  122.061165 408.35 408
  138.055654 276.11 276
  150.056121 999.00 999
  166.050706 338.81 338
  168.066294 841.84 841
//
