ACCESSION: MSBNK-SMB_Measured-HSA031P0475001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA26-neg_4668': {'bp': 3784.0, 'sum': 6743.0}, 'RA10-neg_5244': {'bp': 3750.0, 'sum': 7146.0}, 'HC18-neg_5220': {'bp': 2849.0, 'sum': 4916.0}, 'RA1-neg_5416': {'bp': 2676.0, 'sum': 4271.0}, 'HC12-neg_5418': {'bp': 2312.0, 'sum': 4318.0}, 'RA24-neg_4946': {'bp': 1885.0, 'sum': 3238.0}, 'RA6-neg_4378': {'bp': 1816.0, 'sum': 2885.0}, 'RA25-neg_5276': {'bp': 1507.0, 'sum': 2577.0}, 'HC8-neg_4511': {'bp': 1354.0, 'sum': 2220.0}, 'HC6-neg_4428': {'bp': 1321.0, 'sum': 2441.0}, 'RA25-neg_5261': {'bp': 1203.0, 'sum': 2374.0}, 'HC24-neg_4580': {'bp': 1176.0, 'sum': 1635.0}, 'HC2-neg_4713': {'bp': 1163.0, 'sum': 1775.0}, 'RA23-neg_4676': {'bp': 792.0, 'sum': 1657.0}, 'HC4-neg_4425': {'bp': 757.0, 'sum': 1369.0}, 'RA22-neg_4447': {'bp': 722.0, 'sum': 1334.0}, 'RA10-neg_4842': {'bp': 670.0, 'sum': 925.0}, 'HC11-neg_4626': {'bp': 511.0, 'sum': 918.0}, 'HC19-neg_4035': {'bp': 372.0, 'sum': 474.0}}
COMMENT: RETENTION_TIME_STDEV 0.292
COMMENT: PRECURSOR_M/Z_RAW 475.216775
COMMENT: PRECURSOR_M/Z_STDEV 0.001978
COMMENT: PRECURSOR_IN_MS1 mz 475.216259; int 120.853; delta(ppm) 5.879008
COMMENT: PROPOSED_MF MS-FINDER 2.546; C17H36N2O13; [M-H]-; delta(ppm) 2.847520
COMMENT: PROPOSED_MF MS-FINDER 2.537; C19H36N6O4S2; [M-H]-; delta(ppm) -1.795494
COMMENT: PROPOSED_MF MS-FINDER 2.535; C12H33N10O8P; [M-H]-; delta(ppm) 2.208116
COMMENT: PROPOSED_MF MS-FINDER 2.527; C11H32N12O7S; [M-H]-; delta(ppm) -1.409950
COMMENT: PROPOSED_MF MS-FINDER 2.527; C16H37N4O10P; [M-H]-; delta(ppm) -3.442630
COMMENT: PROPOSED_MF MS-FINDER 2.525; C18H40N2O8S2; [M-H]-; delta(ppm) 1.018833
COMMENT: PROPOSED_MF MS-FINDER 2.520; C13H37N10O3PS2; [M-H]-; delta(ppm) 0.379431
COMMENT: PROPOSED_MF MS-FINDER 2.505; C20H24N14O; [M-H]-; delta(ppm) -5.595446
COMMENT: PROPOSED_MF MS-FINDER 2.492; C21H38N2O6P2; [M-H]-; delta(ppm) 5.440658
COMMENT: PROPOSED_MF MS-FINDER 2.485; C14H38N8O4P2S; [M-H]-; delta(ppm) 3.997510
COMMENT: PROPOSED_MF MS-FINDER 2.484; C12H28N16O3S; [M-H]-; delta(ppm) -4.224264
COMMENT: PROPOSED_MF MS-FINDER 2.476; C19H41O9PS; [M-H]-; delta(ppm) 4.636917
COMMENT: PROPOSED_MF MS-FINDER 2.475; C11H34N12O5P2; [M-H]-; delta(ppm) -4.082027
COMMENT: PROPOSED_MF MS-FINDER 2.475; C15H32N12O2S2; [M-H]-; delta(ppm) 3.855270
COMMENT: PROPOSED_MF MS-FINDER 2.475; C16H45O9PS2; [M-H]-; delta(ppm) -2.456986
COMMENT: PROPOSED_MF MS-FINDER 2.468; C27H40OS3; [M-H]-; delta(ppm) -2.181038
COMMENT: PROPOSED_MF MS-FINDER 2.452; C20H45O4PS3; [M-H]-; delta(ppm) 2.808223
COMMENT: PROPOSED_MF MS-FINDER 2.444; C14H28N12O7; [M-H]-; delta(ppm) 5.683967
COMMENT: PROPOSED_MF MS-FINDER 2.442; C11H42N8O4P2S2; [M-H]-; delta(ppm) -3.096384
COMMENT: PROPOSED_MF MS-FINDER 2.438; C12H41N6O7PS2; [M-H]-; delta(ppm) 3.193771
COMMENT: PROPOSED_MF MS-FINDER 2.435; C17H33N8O6P; [M-H]-; delta(ppm) -6.256933
COMMENT: PROPOSED_MF MS-FINDER 2.432; C11H40N8O6S3; [M-H]-; delta(ppm) -0.424302
COMMENT: PROPOSED_MF MS-FINDER 2.428; C16H47O7P3S; [M-H]-; delta(ppm) -5.129057
COMMENT: PROPOSED_MF MS-FINDER 2.424; C19H44N2O3S4; [M-H]-; delta(ppm) -0.809847
COMMENT: PROPOSED_MF MS-FINDER 2.424; C30H36OS2; [M-H]-; delta(ppm) 4.912869
COMMENT: PROPOSED_MF MS-FINDER 2.418; C25H37N2O3PS; [M-H]-; delta(ppm) -6.642473
COMMENT: PROPOSED_MF MS-FINDER 2.416; C12H36N12O2S3; [M-H]-; delta(ppm) -3.238622
COMMENT: PROPOSED_MF MS-FINDER 2.406; C17H41N4O5PS2; [M-H]-; delta(ppm) -5.271294
COMMENT: PROPOSED_MF MS-FINDER 2.390; C13H45N6O2PS4; [M-H]-; delta(ppm) 1.365083
COMMENT: PROPOSED_MF MS-FINDER 2.346; C16H33N10O3PS; [M-H]-; delta(ppm) 7.473374
COMMENT: PROPOSED_MF MS-FINDER 2.338; C15H36N6O9S; [M-H]-; delta(ppm) -7.060656
COMMENT: PROPOSED_MF MS-FINDER 2.322; C13H42N4O8P2S; [M-H]-; delta(ppm) 6.811870
COMMENT: PROPOSED_MF MS-FINDER 2.322; C17H49O4PS4; [M-H]-; delta(ppm) -4.285654
COMMENT: PROPOSED_MF MS-FINDER 2.320; C22H40N2O3S3; [M-H]-; delta(ppm) 6.284079
COMMENT: PROPOSED_MF MS-FINDER 2.319; C14H36N8O6S2; [M-H]-; delta(ppm) 6.669630
COMMENT: PROPOSED_MF MS-FINDER 2.318; C21H36N2O8S; [M-H]-; delta(ppm) 8.112785
COMMENT: PROPOSED_MF MS-FINDER 2.318; C23H33N4O5P; [M-H]-; delta(ppm) 8.916533
COMMENT: PROPOSED_MF MS-FINDER 2.313; C12H44N8OS5; [M-H]-; delta(ppm) -2.252977
COMMENT: PROPOSED_MF MS-FINDER 2.313; C23H40O6S2; [M-H]-; delta(ppm) -7.446195
COMMENT: PROPOSED_MF MS-FINDER 2.312; C15H40N8OS4; [M-H]-; delta(ppm) 4.840929
COMMENT: PROPOSED_MF MS-FINDER 2.298; C18H29N12O2P; [M-H]-; delta(ppm) -9.071219
COMMENT: PROPOSED_MF MS-FINDER 2.295; C11H20N22O; [M-H]-; delta(ppm) 8.520431
COMMENT: PROPOSED_MF MS-FINDER 2.281; C10H33N14O4PS; [M-H]-; delta(ppm) -7.700047
COMMENT: PROPOSED_MF MS-FINDER 2.281; C15H44N2O8S3; [M-H]-; delta(ppm) -6.075019
COMMENT: PROPOSED_MF MS-FINDER 2.276; C15H30N14O2; [M+K-2H]-; delta(ppm) 86802.924176
COMMENT: PROPOSED_MF MS-FINDER 2.274; C21H44O5P2; [M+K-2H]-; delta(ppm) 86805.960925
COMMENT: PROPOSED_MF MS-FINDER 2.269; C18H36N8O2; [M+Br]-; delta(ppm) 1.702279
COMMENT: PROPOSED_MF MS-FINDER 2.265; C8H29N16O6P; [M-H]-; delta(ppm) 7.858926
COMMENT: PROPOSED_MF MS-FINDER 2.265; C22H38N4O3S; [M+K-2H]-; delta(ppm) 86805.792920
COMMENT: PROPOSED_MF MS-FINDER 2.260; C13H32N8O11; [M-H]-; delta(ppm) 8.498337
COMMENT: PROPOSED_MF MS-FINDER 2.257; C23H28N10S; [M-H]-; delta(ppm) 2.484066
COMMENT: PROPOSED_MF MS-FINDER 2.257; C28H39O2P; [M+K-2H]-; delta(ppm) 86800.067908
COMMENT: PROPOSED_MF MS-FINDER 2.243; C20H43N2O4PS; [M+K-2H]-; delta(ppm) 86801.687476
COMMENT: PROPOSED_MF MS-FINDER 2.239; C16H41N6O3P; [M+Br]-; delta(ppm) -1.773545
COMMENT: PROPOSED_MF MS-FINDER 2.230; C14H34N10O6; [M+K-2H]-; delta(ppm) 86806.248306
COMMENT: PROPOSED_MF MS-FINDER 2.220; C11H36N14S; [M+Br]-; delta(ppm) 0.259141
COMMENT: PROPOSED_MF MS-FINDER 2.210; C15H38N10OS2; [M+K-2H]-; delta(ppm) 86804.088369
COMMENT: PROPOSED_MF MS-FINDER 2.206; C15H38N6O7P2; [M-H]-; delta(ppm) -9.732701
COMMENT: PROPOSED_MF MS-FINDER 2.201; C16H32N10O5S; [M-H]-; delta(ppm) -9.874938
COMMENT: PROPOSED_MF MS-FINDER 2.197; C18H38N4O8; [M+K-2H]-; delta(ppm) 86799.573972
COMMENT: PROPOSED_MF MS-FINDER 2.191; C15H46N2O6P2S2; [M-H]-; delta(ppm) -8.747070
COMMENT: PROPOSED_MF MS-FINDER 2.184; C16H41N6O2PS3; [M-H]-; delta(ppm) 8.459040
COMMENT: PROPOSED_MF MS-FINDER 2.173; C23H41O4PS2; [M-H]-; delta(ppm) 9.902201
COMMENT: PROPOSED_MF MS-FINDER 2.172; C16H39N8O2PS; [M+K-2H]-; delta(ppm) 86808.361836
COMMENT: PROPOSED_MF MS-FINDER 2.168; C8H28N16O8; [M-H]-; delta(ppm) -9.489400
COMMENT: PROPOSED_MF MS-FINDER 2.167; C18H44N4OS2; [M+Br]-; delta(ppm) 2.687933
COMMENT: PROPOSED_MF MS-FINDER 2.164; C35H28N2; [M-H]-; delta(ppm) -4.537867
COMMENT: PROPOSED_MF MS-FINDER 2.163; C23H39N2O4P; [M+K-2H]-; delta(ppm) 86810.066401
COMMENT: PROPOSED_MF MS-FINDER 2.154; C16H40N6O4S3; [M-H]-; delta(ppm) -8.889306
COMMENT: PROPOSED_MF MS-FINDER 2.154; C21H42O7S; [M+K-2H]-; delta(ppm) 86809.117067
COMMENT: PROPOSED_MF MS-FINDER 2.152; C18H46O7S2; [M+K-2H]-; delta(ppm) 86800.738157
COMMENT: PROPOSED_MF MS-FINDER 2.145; C13H35N12O3P; [M+K-2H]-; delta(ppm) 86798.818755
COMMENT: PROPOSED_MF MS-FINDER 2.140; C14H44N4O5S4; [M-H]-; delta(ppm) 7.655294
COMMENT: PROPOSED_MF MS-FINDER 2.136; C20H32N10S2; [M-H]-; delta(ppm) -4.609806
COMMENT: PROPOSED_MF MS-FINDER 2.130; C11H26N20; [M+K-2H]-; delta(ppm) 86809.598551
COMMENT: PROPOSED_MF MS-FINDER 2.130; C14H42N6O5S2; [M+K-2H]-; delta(ppm) 86807.412505
COMMENT: PROPOSED_MF MS-FINDER 2.129; C22H46O2S3; [M+K-2H]-; delta(ppm) 86806.957118
COMMENT: PROPOSED_MF MS-FINDER 2.128; C17H40N4O6; [M+Br]-; delta(ppm) 4.516626
COMMENT: PROPOSED_MF MS-FINDER 2.123; C13H40N4O10S2; [M-H]-; delta(ppm) 9.484005
COMMENT: PROPOSED_MF MS-FINDER 2.119; C13H43N8O2PS2; [M+K-2H]-; delta(ppm) 86799.982938
COMMENT: PROPOSED_MF MS-FINDER 2.086; C24H44OS4; [M-H]-; delta(ppm) -9.274845
COMMENT: PROPOSED_MF MS-FINDER 2.084; C18H48O5P2S; [M+K-2H]-; delta(ppm) 86797.582064
COMMENT: PROPOSED_MF MS-FINDER 2.082; C16H48N2O3S5; [M-H]-; delta(ppm) -7.903673
COMMENT: PROPOSED_MF MS-FINDER 2.080; C15H46N6S4; [M+K-2H]-; delta(ppm) 86805.252563
COMMENT: PROPOSED_MF MS-FINDER 2.077; C19H34N8O4; [M+K-2H]-; delta(ppm) 86796.249884
COMMENT: PROPOSED_MF MS-FINDER 2.055; C19H42N4O3S2; [M+K-2H]-; delta(ppm) 86797.414062
COMMENT: PROPOSED_MF MS-FINDER 2.053; C11H38N10O6S; [M+K-2H]-; delta(ppm) 86797.869440
COMMENT: PROPOSED_MF MS-FINDER 2.052; C15H40N8O2S; [M+Br]-; delta(ppm) -5.391583
COMMENT: PROPOSED_MF MS-FINDER 2.038; C23H36N6; [M+Br]-; delta(ppm) -6.762761
COMMENT: PROPOSED_MF MS-FINDER 2.038; C27H38N2OS; [M+K-2H]-; delta(ppm) 86795.794506
COMMENT: PROPOSED_MF MS-FINDER 2.012; C19H45N2O2PS; [M+Br]-; delta(ppm) 6.306029
COMMENT: PROPOSED_MF MS-FINDER 2.010; C15H48N4OS3; [M+Br]-; delta(ppm) -4.405943
COMMENT: PROPOSED_MF MS-FINDER 2.009; C18H34N10OS; [M+K-2H]-; delta(ppm) 86812.467330
COMMENT: PROPOSED_MF MS-FINDER 2.002; C18H52S4; [M+Br]-; delta(ppm) 3.673589
COMMENT: PROPOSED_MF MS-FINDER 1.998; C15H43N4O6PS; [M+K-2H]-; delta(ppm) 86811.685999
COMMENT: PROPOSED_MF MS-FINDER 1.979; C19H50O2S4; [M+K-2H]-; delta(ppm) 86798.578242
COMMENT: PROPOSED_MF MS-FINDER 1.962; C14H52O4S6; [M-H]-; delta(ppm) 8.640959
COMMENT: PROPOSED_MF MS-FINDER 1.955; C20H45O5P; [M+Br]-; delta(ppm) -7.424246
COMMENT: PROPOSED_MF MS-FINDER 1.950; C26H24N10; [M-H]-; delta(ppm) 9.578040
COMMENT: PROPOSED_MF MS-FINDER 1.947; C14H32N14; [M+Br]-; delta(ppm) 7.353083
COMMENT: PROPOSED_MF MS-FINDER 1.937; C10H30N16O4; [M+K-2H]-; delta(ppm) 86812.922721
COMMENT: PROPOSED_MF MS-FINDER 1.920; C12H34N14O2S; [M+K-2H]-; delta(ppm) 86794.545362
COMMENT: PROPOSED_MF MS-FINDER 1.911; C11H40N10O4P2; [M+K-2H]-; delta(ppm) 86794.713364
COMMENT: PROPOSED_MF MS-FINDER 1.882; C12H42N10OS3; [M+K-2H]-; delta(ppm) 86795.709537
COMMENT: PROPOSED_MF MS-FINDER 1.840; C18H42N6S3; [M+K-2H]-; delta(ppm) 86813.631543
COMMENT: PROPOSED_MF MS-FINDER 1.837; C11H28N18S2; [M-H]-; delta(ppm) 9.506099
COMMENT: PROPOSED_MF MS-FINDER 1.819; C17H47N2O4PS2; [M+K-2H]-; delta(ppm) 86793.308681
COMMENT: PROPOSED_MF MS-FINDER 1.810; C15H48N4S6; [M-H]-; delta(ppm) 5.826589
COMMENT: PROPOSED_MF MS-FINDER 1.809; C10H38N12O3S2; [M+K-2H]-; delta(ppm) 86814.086935
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.529; C30H34N2O; [M-H+K-H]-; delta(ppm) 89314.897462
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.739; C18H38N4O8; [M-H+K-H]-; delta(ppm) 89310.276819
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.098; C25H34N4O3; [M-H+K-H]-; delta(ppm) 89324.942281
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.122; C21H43ClN2O3S; [M-H+K-H]-; delta(ppm) 32509.552374
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.745; C18H38N4O8; [M-H+K-H]-; delta(ppm) 89310.276819
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.237; C25H34N4O3; [M-H+K-H]-; delta(ppm) 89324.942281
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.018; C30H34N2O; [M-H+K-H]-; delta(ppm) 89314.897462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.406; C22H36O11; [M-H]-; delta(ppm) -5.617539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.045; C29H32O6; [M-H]-; delta(ppm) 6.741570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.105; C24H30F2N4O4; [M-H]-; delta(ppm) -0.881794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.528; C23H32N4O7; [M-H]-; delta(ppm) -8.431829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.948; C22H40N2O4; [M+Br]-; delta(ppm) -3.948462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.821; C30H28N4O2; [M-H]-; delta(ppm) 3.927210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.590; C18H32N6O9; [M-H]-; delta(ppm) 0.033182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.386; C27H29FN4O3; [M-H]-; delta(ppm) 1.522702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.341; C26H36O6S; [M-H]-; delta(ppm) -0.352363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.266; C23H38F2N2O; [M+Br]-; delta(ppm) 3.601642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.143; C26H33FO7; [M-H]-; delta(ppm) 4.337049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.729; C29H33ClN2O2; [M-H]-; delta(ppm) -48075.331043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.715; C17H40N4O6; [M+Br]-; delta(ppm) 4.516626
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.976; C22H36O11; [M-H]-; delta(ppm) -5.617539
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.764; C22H40N2O4; [M+Br]-; delta(ppm) -3.948462
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.149; C23H38F2N2O; [M+Br]-; delta(ppm) 3.601642
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.086; C17H40N4O6; [M+Br]-; delta(ppm) 4.516626
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C24H30F2N4O4; [M-H]-; delta(ppm) -0.881794
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C29H32O6; [M-H]-; delta(ppm) 6.741570
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H32N4O7; [M-H]-; delta(ppm) -8.431829
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H28N4O2; [M-H]-; delta(ppm) 3.927210
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.133; VTXUBPWXJMWJJG-UHFFFAOYSA-N; [M-H]-; O=C1CCC2=CC=C(O)C(OC)=C2C#CCC=3C=C4C5=C(OCCC5CCCC4CC(O)C1)C3O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.069; PFEVURYJOYIUQT-LJAQVGFWSA-N; [M-H]-; CCCCCCCCCC(=O)C1=C2C3=COC(=CC3=CC(=O)[C@@]2(OC1=O)C)C4=C(C=CC=C4O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.019; OWGXJJMAMCKFDI-UHFFFAOYSA-N; [M-H]-; OC1=CC=C(C=C1OC)C2OC3=CC(OC)=C4C5=CC(=C(O)C=C5CCC4=C3CC2O)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.859; XXVRWZMAWSOZIN-CYJQFKNVNA-N; [M-H]-; CC(C)=CCC1=CC2=C(OC3=C(C=CC(O)=C3)C3=C2C[C@H]2O[C@@H]4[C@H](C[C@@]2(C)O3)OC4(C)C)C=C1O
